index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15201,nan,nan,3.707734e-08,51445.44145717621,nan,nan,nan,nan,-3.811e-07,51445.69211649895,nan,nan,15200,51445.74018239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51445.74018239975,51445.74018239975,nan,nan,nan,nan,nan,nan
15202,nan,nan,2.374789e-08,51448.82338323593,nan,nan,nan,nan,-3.769e-07,51449.074011564255,nan,nan,15201,51449.12210845947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51449.12210845947,51449.12210845947,nan,nan,nan,nan,nan,nan
15203,nan,nan,5.975273e-09,51452.20379796028,nan,nan,nan,nan,-3.832e-07,51452.4544878006,nan,nan,15202,51452.50252318382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51452.50252318382,51452.50252318382,nan,nan,nan,nan,nan,nan
15204,nan,nan,4.994716e-08,51455.584371709825,nan,nan,nan,nan,-3.75e-07,51455.83501815796,nan,nan,15203,51455.883096933365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51455.883096933365,51455.883096933365,nan,nan,nan,nan,nan,nan
15205,nan,nan,1.869188e-08,51458.96576371193,nan,nan,nan,nan,-3.691e-07,51459.21645450592,nan,nan,15204,51459.26448893547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51459.26548933983,51459.26548933983,nan,nan,nan,nan,nan,nan
15206,nan,nan,5.347105e-08,51462.347214841844,nan,nan,nan,nan,-3.701e-07,51462.597903966904,nan,nan,15205,51462.645940065384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51462.645940065384,51462.645940065384,nan,nan,nan,nan,nan,nan
15207,nan,nan,2.619929e-08,51465.72964015007,nan,nan,nan,nan,-3.753e-07,51465.98029375076,nan,nan,15206,51466.02836537361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51466.02836537361,51466.02836537361,nan,nan,nan,nan,nan,nan
15208,nan,nan,4.136728e-09,51469.11089625359,nan,nan,nan,nan,-3.763e-07,51469.36155581474,nan,nan,15207,51469.40962147713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51469.41062140465,51469.41062140465,nan,nan,nan,nan,nan,nan
15209,nan,nan,6.710693e-08,51472.49423065186,nan,nan,nan,nan,-3.83e-07,51472.74486255646,nan,nan,15208,51472.7929558754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51472.79392814636,51472.79392814636,nan,nan,nan,nan,nan,nan
15210,nan,nan,1.63937e-08,51475.87502088547,nan,nan,nan,nan,-3.72e-07,51476.12568235397,nan,nan,15209,51476.17374610901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51476.17374610901,51476.17374610901,nan,nan,nan,nan,nan,nan
15211,nan,nan,1.991758e-09,51479.25829639435,nan,nan,nan,nan,-3.786e-07,51479.50895524025,nan,nan,15210,51479.55702161789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51479.55702161789,51479.55702161789,nan,nan,nan,nan,nan,nan
15212,nan,nan,5.193892e-08,51482.63974442482,nan,nan,nan,nan,-3.756e-07,51482.89040374756,nan,nan,15211,51482.93846964836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51482.93946933746,51482.93946933746,nan,nan,nan,nan,nan,nan
15213,nan,nan,2.298183e-09,51486.0214594841,nan,nan,nan,nan,-3.811e-07,51486.27208399773,nan,nan,15212,51486.32018470764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51486.32018470764,51486.32018470764,nan,nan,nan,nan,nan,nan
15214,nan,nan,1.501479e-08,51489.403613710405,nan,nan,nan,nan,-3.781e-07,51489.65424513817,nan,nan,15213,51489.702338933945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51489.702338933945,51489.702338933945,nan,nan,nan,nan,nan,nan
15215,nan,nan,1.332946e-08,51492.78381481171,nan,nan,nan,nan,-3.723e-07,51493.03446531296,nan,nan,15214,51493.08254003525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51493.08254003525,51493.08254003525,nan,nan,nan,nan,nan,nan
15216,nan,nan,2.757819e-08,51496.16731848717,nan,nan,nan,nan,-3.774e-07,51496.41720032692,nan,nan,15215,51496.46604371071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51496.46699762344,51496.46699762344,nan,nan,nan,nan,nan,nan
15217,nan,nan,2.865068e-08,51499.551197195055,nan,nan,nan,nan,-3.771e-07,51499.801016807556,nan,nan,15216,51499.849922418594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51499.85087823868,51499.85087823868,nan,nan,nan,nan,nan,nan
15218,nan,nan,2.865067e-08,51502.935538196565,nan,nan,nan,nan,-3.776e-07,51503.185388088226,nan,nan,15217,51503.234263420105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51503.234263420105,51503.234263420105,nan,nan,nan,nan,nan,nan
15219,nan,nan,1.072485e-09,51506.320283794405,nan,nan,nan,nan,-3.821e-07,51506.56962418556,nan,nan,15218,51506.619009017944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51506.619009017944,51506.619009017944,nan,nan,nan,nan,nan,nan
15220,nan,nan,3.814984e-08,51509.70341434479,nan,nan,nan,nan,-3.772e-07,51509.95359659195,nan,nan,15219,51510.00213956833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51510.00213956833,51510.00213956833,nan,nan,nan,nan,nan,nan
15221,nan,nan,2.037722e-08,51513.0827583313,nan,nan,nan,nan,-3.761e-07,51513.33344769478,nan,nan,15220,51513.38148355484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51513.38148355484,51513.38148355484,nan,nan,nan,nan,nan,nan
15222,nan,nan,3.523881e-09,51516.46838989258,nan,nan,nan,nan,-3.763e-07,51516.71831154823,nan,nan,15221,51516.76711511612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51516.7681491375,51516.7681491375,nan,nan,nan,nan,nan,nan
15223,nan,nan,5.776099e-08,51519.85271921158,nan,nan,nan,nan,-3.755e-07,51520.10259079933,nan,nan,15222,51520.15144443512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51520.15144443512,51520.15144443512,nan,nan,nan,nan,nan,nan
15224,nan,nan,4.749578e-09,51523.235678577425,nan,nan,nan,nan,-3.818e-07,51523.48575305939,nan,nan,15223,51523.534403800964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51523.534403800964,51523.534403800964,nan,nan,nan,nan,nan,nan
15225,nan,nan,4.887468e-08,51526.620660686494,nan,nan,nan,nan,-3.863e-07,51526.87085938454,nan,nan,15224,51526.919385910034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51526.92038607597,51526.92038607597,nan,nan,nan,nan,nan,nan
15226,nan,nan,1.807904e-08,51530.006052160265,nan,nan,nan,nan,-3.88e-07,51530.255556344986,nan,nan,15225,51530.304777383804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51530.304777383804,51530.304777383804,nan,nan,nan,nan,nan,nan
15227,nan,nan,4.014159e-08,51533.3903383255,nan,nan,nan,nan,-3.804e-07,51533.63939476013,nan,nan,15226,51533.68906354904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51533.68906354904,51533.68906354904,nan,nan,nan,nan,nan,nan
15228,nan,nan,3.983516e-09,51536.77225389481,nan,nan,nan,nan,-3.779e-07,51537.02194571495,nan,nan,15227,51537.07097911835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51537.07097911835,51537.07097911835,nan,nan,nan,nan,nan,nan
15229,nan,nan,4.02948e-08,51540.1581243515,nan,nan,nan,nan,-3.819e-07,51540.40777206421,nan,nan,15228,51540.45684957504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51540.45684957504,51540.45684957504,nan,nan,nan,nan,nan,nan
15230,nan,nan,3.723055e-08,51543.54157438278,nan,nan,nan,nan,-3.828e-07,51543.790811777115,nan,nan,15229,51543.84029960632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51543.84029960632,51543.84029960632,nan,nan,nan,nan,nan,nan
15231,nan,nan,4.596365e-10,51546.92312040329,nan,nan,nan,nan,-3.884e-07,51547.172949790955,nan,nan,15230,51547.22184562683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51547.22184562683,51547.22184562683,nan,nan,nan,nan,nan,nan
15232,nan,nan,1.179734e-08,51550.30801763535,nan,nan,nan,nan,-3.77e-07,51550.55797338486,nan,nan,15231,51550.60674285889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51550.60674285889,51550.60674285889,nan,nan,nan,nan,nan,nan
15233,nan,nan,2.298183e-08,51553.69154801369,nan,nan,nan,nan,-3.866e-07,51553.941155433655,nan,nan,15232,51553.99027323723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51553.99027323723,51553.99027323723,nan,nan,nan,nan,nan,nan
15234,nan,nan,3.983516e-09,51557.0754090786,nan,nan,nan,nan,-3.793e-07,51557.32530140877,nan,nan,15233,51557.37413430214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51557.37413430214,51557.37413430214,nan,nan,nan,nan,nan,nan
15235,nan,nan,2.451395e-08,51560.45782675743,nan,nan,nan,nan,-3.827e-07,51560.70762658119,nan,nan,15234,51560.75655198097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51560.75751376152,51560.75751376152,nan,nan,nan,nan,nan,nan
15236,nan,nan,1.210376e-08,51563.84255065918,nan,nan,nan,nan,-3.837e-07,51564.09315657616,nan,nan,15235,51564.14127588272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51564.14127588272,51564.14127588272,nan,nan,nan,nan,nan,nan
15237,nan,nan,2.51268e-08,51567.227126026155,nan,nan,nan,nan,-3.797e-07,51567.477162361145,nan,nan,15236,51567.525851249695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51567.525851249695,51567.525851249695,nan,nan,nan,nan,nan,nan
15238,nan,nan,2.022401e-08,51570.60645403862,nan,nan,nan,nan,-3.84e-07,51570.85710859299,nan,nan,15237,51570.90517926216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51570.90517926216,51570.90517926216,nan,nan,nan,nan,nan,nan
15239,nan,nan,3.814983e-08,51573.98752012253,nan,nan,nan,nan,-3.784e-07,51574.238179683685,nan,nan,15238,51574.28624534607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51574.28624534607,51574.28624534607,nan,nan,nan,nan,nan,nan
15240,nan,nan,8.273457e-09,51577.37236943245,nan,nan,nan,nan,-3.784e-07,51577.62253832817,nan,nan,15239,51577.67109465599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51577.67109465599,51577.67109465599,nan,nan,nan,nan,nan,nan
15241,nan,nan,8.886306e-09,51580.75524129868,nan,nan,nan,nan,-3.695e-07,51581.00481939316,nan,nan,15240,51581.05396652222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51581.05396652222,51581.05396652222,nan,nan,nan,nan,nan,nan
15242,nan,nan,4.810862e-08,51584.13851418495,nan,nan,nan,nan,-3.816e-07,51584.38838195801,nan,nan,15241,51584.43723940849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51584.43723940849,51584.43723940849,nan,nan,nan,nan,nan,nan
15243,nan,nan,1.501479e-08,51587.524821424486,nan,nan,nan,nan,-3.774e-07,51587.77446961403,nan,nan,15242,51587.823546648026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51587.823546648026,51587.823546648026,nan,nan,nan,nan,nan,nan
15244,nan,nan,2.236898e-08,51590.90618124008,nan,nan,nan,nan,-3.863e-07,51591.156514167786,nan,nan,15243,51591.20490646362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51591.20590734482,51591.20590734482,nan,nan,nan,nan,nan,nan
15245,nan,nan,4.351226e-08,51594.28988852501,nan,nan,nan,nan,-3.851e-07,51594.540513277054,nan,nan,15244,51594.58861374855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51594.5896024704,51594.5896024704,nan,nan,nan,nan,nan,nan
15246,nan,nan,3.998838e-08,51597.67421402931,nan,nan,nan,nan,-3.812e-07,51597.92458534241,nan,nan,15245,51597.97293925285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51597.97393798828,51597.97393798828,nan,nan,nan,nan,nan,nan
15247,nan,nan,1.961116e-08,51601.05893507004,nan,nan,nan,nan,-3.788e-07,51601.30962610245,nan,nan,15246,51601.35766029358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51601.35857439041,51601.35857439041,nan,nan,nan,nan,nan,nan
15248,nan,nan,6.894548e-09,51604.44475736618,nan,nan,nan,nan,-3.737e-07,51604.693935632706,nan,nan,15247,51604.74348258972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51604.74348258972,51604.74348258972,nan,nan,nan,nan,nan,nan
15249,nan,nan,1.578085e-08,51607.82797255516,nan,nan,nan,nan,-3.763e-07,51608.07765364647,nan,nan,15248,51608.1266977787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51608.1266977787,51608.1266977787,nan,nan,nan,nan,nan,nan
15250,nan,nan,2.099006e-08,51611.21165790558,nan,nan,nan,nan,-3.774e-07,51611.46144890785,nan,nan,15249,51611.51038312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51611.511333703995,51611.511333703995,nan,nan,nan,nan,nan,nan
15251,nan,nan,1.532122e-09,51614.59629764557,nan,nan,nan,nan,-3.743e-07,51614.84658360481,nan,nan,15250,51614.89502286911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51614.896023988724,51614.896023988724,nan,nan,nan,nan,nan,nan
15252,nan,nan,2.298183e-09,51617.981846237184,nan,nan,nan,nan,-3.9e-07,51618.231256723404,nan,nan,15251,51618.280571460724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51618.280571460724,51618.280571460724,nan,nan,nan,nan,nan,nan
15253,nan,nan,2.528001e-08,51621.365180635454,nan,nan,nan,nan,-3.828e-07,51621.61476635933,nan,nan,15252,51621.66390585899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51621.66390585899,51621.66390585899,nan,nan,nan,nan,nan,nan
15254,nan,nan,1.087806e-08,51624.74895658493,nan,nan,nan,nan,-3.722e-07,51624.99865937233,nan,nan,15253,51625.04768180847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51625.04768180847,51625.04768180847,nan,nan,nan,nan,nan,nan
15255,nan,nan,3.324703e-08,51628.13303318024,nan,nan,nan,nan,-3.75e-07,51628.38280630112,nan,nan,15254,51628.43175840378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51628.43175840378,51628.43175840378,nan,nan,nan,nan,nan,nan
15256,nan,nan,1.057164e-08,51631.51158657074,nan,nan,nan,nan,-3.799e-07,51631.76224732399,nan,nan,15255,51631.81031179428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51631.81031179428,51631.81031179428,nan,nan,nan,nan,nan,nan
15257,nan,nan,8.426669e-09,51634.8964864254,nan,nan,nan,nan,-3.894e-07,51635.14682483673,nan,nan,15256,51635.19521164894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51635.19621324539,51635.19621324539,nan,nan,nan,nan,nan,nan
15258,nan,nan,4.994717e-08,51638.28142514229,nan,nan,nan,nan,-3.894e-07,51638.53108215332,nan,nan,15257,51638.58015036583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51638.58015036583,51638.58015036583,nan,nan,nan,nan,nan,nan
15259,nan,nan,1.945794e-08,51641.66408338547,nan,nan,nan,nan,-3.836e-07,51641.913563489914,nan,nan,15258,51641.96280860901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51641.96280860901,51641.96280860901,nan,nan,nan,nan,nan,nan
15260,nan,nan,3.585165e-08,51645.046632909776,nan,nan,nan,nan,-3.765e-07,51645.297035455704,nan,nan,15259,51645.346316576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51645.346316576004,51645.346316576004,nan,nan,nan,nan,nan,nan
15261,nan,nan,1.807904e-08,51648.430581474306,nan,nan,nan,nan,-3.757e-07,51648.6809694767,nan,nan,15260,51648.729306697845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51648.73033976555,51648.73033976555,nan,nan,nan,nan,nan,nan
15262,nan,nan,1.593406e-08,51651.81411757469,nan,nan,nan,nan,-3.797e-07,51652.063809633255,nan,nan,15261,51652.11284279823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51652.11284279823,51652.11284279823,nan,nan,nan,nan,nan,nan
15263,nan,nan,3.01828e-08,51655.19577946663,nan,nan,nan,nan,-3.809e-07,51655.44569969177,nan,nan,15262,51655.49450469017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51655.49450469017,51655.49450469017,nan,nan,nan,nan,nan,nan
15264,nan,nan,3.585164e-08,51658.57881369591,nan,nan,nan,nan,-3.751e-07,51658.82843184471,nan,nan,15263,51658.87753891945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51658.87853932381,51658.87853932381,nan,nan,nan,nan,nan,nan
15265,nan,nan,3.140849e-08,51661.96456398964,nan,nan,nan,nan,-3.813e-07,51662.21341300011,nan,nan,15264,51662.26328921318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51662.26328921318,51662.26328921318,nan,nan,nan,nan,nan,nan
15266,nan,nan,2.65057e-08,51665.34671368599,nan,nan,nan,nan,-3.831e-07,51665.59632182121,nan,nan,15265,51665.64543890953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51665.64543890953,51665.64543890953,nan,nan,nan,nan,nan,nan
15267,nan,nan,1.332946e-08,51668.73082795143,nan,nan,nan,nan,-3.798e-07,51668.9811937809,nan,nan,15266,51669.02955317497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51669.03058052063,51669.03058052063,nan,nan,nan,nan,nan,nan
15268,nan,nan,1.991758e-08,51672.112269306184,nan,nan,nan,nan,-3.845e-07,51672.36291766167,nan,nan,15267,51672.410994529724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51672.410994529724,51672.410994529724,nan,nan,nan,nan,nan,nan
15269,nan,nan,1.685334e-09,51675.49729599953,nan,nan,nan,nan,-3.784e-07,51675.74701309204,nan,nan,15268,51675.79602122307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51675.79602122307,51675.79602122307,nan,nan,nan,nan,nan,nan
15270,nan,nan,5.944632e-08,51678.880833768846,nan,nan,nan,nan,-3.898e-07,51679.13069176674,nan,nan,15269,51679.179558992386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51679.18059635162,51679.18059635162,nan,nan,nan,nan,nan,nan
15271,nan,nan,1.976437e-08,51682.26539435387,nan,nan,nan,nan,-3.85e-07,51682.51504230499,nan,nan,15270,51682.56411957741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51682.56411957741,51682.56411957741,nan,nan,nan,nan,nan,nan
15272,nan,nan,2.206255e-08,51685.64993371964,nan,nan,nan,nan,-3.811e-07,51685.89955544472,nan,nan,15271,51685.948658943176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51685.949623823166,51685.949623823166,nan,nan,nan,nan,nan,nan
15273,nan,nan,6.128487e-09,51689.034481668474,nan,nan,nan,nan,-3.817e-07,51689.28431010246,nan,nan,15272,51689.33320689201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51689.33320689201,51689.33320689201,nan,nan,nan,nan,nan,nan
15274,nan,nan,3.585165e-08,51692.4144674778,nan,nan,nan,nan,-3.9e-07,51692.66512656212,nan,nan,15273,51692.71319270134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51692.71319270134,51692.71319270134,nan,nan,nan,nan,nan,nan
15275,nan,nan,1.593406e-08,51695.79993643761,nan,nan,nan,nan,-3.844e-07,51696.04956126213,nan,nan,15274,51696.09866166115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51696.099638700485,51696.099638700485,nan,nan,nan,nan,nan,nan
15276,nan,nan,1.715976e-08,51699.18482604027,nan,nan,nan,nan,-3.819e-07,51699.434463739395,nan,nan,15275,51699.48355126381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51699.48355126381,51699.48355126381,nan,nan,nan,nan,nan,nan
15277,nan,nan,6.726013e-08,51702.57160224915,nan,nan,nan,nan,-3.774e-07,51702.82126379013,nan,nan,15276,51702.87032747269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51702.87032747269,51702.87032747269,nan,nan,nan,nan,nan,nan
15278,nan,nan,6.128487e-09,51705.956953668596,nan,nan,nan,nan,-3.808e-07,51706.20650100708,nan,nan,15277,51706.255678892136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51706.255678892136,51706.255678892136,nan,nan,nan,nan,nan,nan
15279,nan,nan,3.983516e-09,51709.33947386742,nan,nan,nan,nan,-3.845e-07,51709.5892803669,nan,nan,15278,51709.63819909096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51709.63819909096,51709.63819909096,nan,nan,nan,nan,nan,nan
15280,nan,nan,4.749576e-08,51712.723226690294,nan,nan,nan,nan,-3.802e-07,51712.97307443619,nan,nan,15279,51713.02195191383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51713.02298235893,51713.02298235893,nan,nan,nan,nan,nan,nan
15281,nan,nan,2.573964e-08,51716.109075927736,nan,nan,nan,nan,-3.803e-07,51716.35936331749,nan,nan,15280,51716.407801151276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51716.40870809555,51716.40870809555,nan,nan,nan,nan,nan,nan
15282,nan,nan,3.064243e-10,51719.49327077866,nan,nan,nan,nan,-3.785e-07,51719.743629693985,nan,nan,15281,51719.7919960022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51719.79303097725,51719.79303097725,nan,nan,nan,nan,nan,nan
15283,nan,nan,5.515638e-09,51722.87398996353,nan,nan,nan,nan,-3.775e-07,51723.12464904785,nan,nan,15282,51723.17271518707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51723.17371559143,51723.17371559143,nan,nan,nan,nan,nan,nan
15284,nan,nan,4.136728e-09,51726.26096549034,nan,nan,nan,nan,-3.772e-07,51726.510655879974,nan,nan,15283,51726.55969071388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51726.55969071388,51726.55969071388,nan,nan,nan,nan,nan,nan
15285,nan,nan,7.507395e-09,51729.64361777306,nan,nan,nan,nan,-3.799e-07,51729.89346027374,nan,nan,15284,51729.9423429966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51729.94334292412,51729.94334292412,nan,nan,nan,nan,nan,nan
15286,nan,nan,3.217455e-09,51733.02616086006,nan,nan,nan,nan,-3.742e-07,51733.27517271042,nan,nan,15285,51733.3248860836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51733.3248860836,51733.3248860836,nan,nan,nan,nan,nan,nan
15287,nan,nan,9.345941e-09,51736.4092420578,nan,nan,nan,nan,-3.755e-07,51736.659083127975,nan,nan,15286,51736.70796728134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51736.70896363258,51736.70896363258,nan,nan,nan,nan,nan,nan
15288,nan,nan,1.838546e-09,51739.79444231987,nan,nan,nan,nan,-3.774e-07,51740.04480481148,nan,nan,15287,51740.09316754341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51740.09420251846,51740.09420251846,nan,nan,nan,nan,nan,nan
15289,nan,nan,5.837384e-08,51743.17703976631,nan,nan,nan,nan,-3.8e-07,51743.42673110962,nan,nan,15288,51743.47576498985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51743.47576498985,51743.47576498985,nan,nan,nan,nan,nan,nan
15290,nan,nan,6.741335e-09,51746.56154575348,nan,nan,nan,nan,-3.763e-07,51746.81136536598,nan,nan,15289,51746.86127662659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51746.86127662659,51746.86127662659,nan,nan,nan,nan,nan,nan
15291,nan,nan,3.814982e-08,51749.94745769501,nan,nan,nan,nan,-3.769e-07,51750.197318315506,nan,nan,15290,51750.24618291855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51750.24721312523,51750.24721312523,nan,nan,nan,nan,nan,nan
15292,nan,nan,4.458474e-08,51753.32666125298,nan,nan,nan,nan,-3.766e-07,51753.57732081413,nan,nan,15291,51753.62538647652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51753.62538647652,51753.62538647652,nan,nan,nan,nan,nan,nan
15293,nan,nan,3.539201e-08,51756.7120470047,nan,nan,nan,nan,-3.747e-07,51756.961777448654,nan,nan,15292,51757.01077222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51757.01077222824,51757.01077222824,nan,nan,nan,nan,nan,nan
15294,nan,nan,2.206255e-08,51760.09689869881,nan,nan,nan,nan,-3.685e-07,51760.34698200226,nan,nan,15293,51760.39562392235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51760.39662313461,51760.39662313461,nan,nan,nan,nan,nan,nan
15295,nan,nan,5.668848e-08,51763.47996487618,nan,nan,nan,nan,-3.676e-07,51763.7296602726,nan,nan,15294,51763.778690099716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51763.778690099716,51763.778690099716,nan,nan,nan,nan,nan,nan
15296,nan,nan,1.869188e-08,51766.86268057823,nan,nan,nan,nan,-3.765e-07,51767.11297893524,nan,nan,15295,51767.16140580177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51767.16240668297,51767.16240668297,nan,nan,nan,nan,nan,nan
15297,nan,nan,8.886304e-09,51770.24588479996,nan,nan,nan,nan,-3.724e-07,51770.49624872208,nan,nan,15296,51770.54561281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51770.54561281204,51770.54561281204,nan,nan,nan,nan,nan,nan
