index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182197,nan,nan,0.0001584947,616395.8634428025,nan,nan,nan,nan,-5.53985e-05,616396.113270998,nan,nan,182156,616396.162168026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616399.546941042,616399.546941042,nan,nan,nan,nan,nan,nan
182198,nan,nan,0.0001587239,616399.2482158184,nan,nan,nan,nan,-5.53925e-05,616399.4985980988,nan,nan,182157,616399.546941042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616402.931504488,616402.931504488,nan,nan,nan,nan,nan,nan
182199,nan,nan,0.0001587836,616402.6318766117,nan,nan,nan,nan,-5.53991e-05,616402.8825235367,nan,nan,182158,616402.9306018353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616406.3144438267,616406.3144438267,nan,nan,nan,nan,nan,nan
182200,nan,nan,0.0001585769,616406.0157186032,nan,nan,nan,nan,-5.53964e-05,616406.2655677795,nan,nan,182159,616406.3144438267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616409.6995303631,616409.6995303631,nan,nan,nan,nan,nan,nan
182201,nan,nan,0.0001585596,616409.4008051396,nan,nan,nan,nan,-5.54016e-05,616409.6505331993,nan,nan,182160,616409.6995303631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616413.083946228,616413.083946228,nan,nan,nan,nan,nan,nan
182202,nan,nan,0.0001585378,616412.7852210045,nan,nan,nan,nan,-5.53907e-05,616413.0341966152,nan,nan,182161,616413.083946228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616416.466763258,616416.466763258,nan,nan,nan,nan,nan,nan
182203,nan,nan,0.0001587429,616416.1680380345,nan,nan,nan,nan,-5.53932e-05,616416.4176716805,nan,nan,182162,616416.466763258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616419.8475706577,616419.8475706577,nan,nan,nan,nan,nan,nan
182204,nan,nan,0.0001586909,616419.5488454342,nan,nan,nan,nan,-5.53938e-05,616419.7995042801,nan,nan,182163,616419.8475706577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616423.2310760021,616423.2310760021,nan,nan,nan,nan,nan,nan
182205,nan,nan,0.0001586615,616422.9313501358,nan,nan,nan,nan,-5.5401e-05,616423.1816124916,nan,nan,182164,616423.2300753593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616426.6135406494,616426.6135406494,nan,nan,nan,nan,nan,nan
182206,nan,nan,0.0001585213,616426.3148154259,nan,nan,nan,nan,-5.54071e-05,616426.5646693707,nan,nan,182165,616426.6135406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616429.9980232716,616429.9980232716,nan,nan,nan,nan,nan,nan
182207,nan,nan,0.000158734,616429.699298048,nan,nan,nan,nan,-5.5401e-05,616429.9482502937,nan,nan,182166,616429.9980232716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616433.382244587,616433.382244587,nan,nan,nan,nan,nan,nan
182208,nan,nan,0.0001586844,616433.0835193634,nan,nan,nan,nan,-5.53907e-05,616433.3333551884,nan,nan,182167,616433.382244587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616436.7679350376,616436.7679350376,nan,nan,nan,nan,nan,nan
182209,nan,nan,0.0001588546,616436.4692098141,nan,nan,nan,nan,-5.54037e-05,616436.7189085484,nan,nan,182168,616436.7679350376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616440.1506171227,616440.1506171227,nan,nan,nan,nan,nan,nan
182210,nan,nan,0.0001587139,616439.8518918991,nan,nan,nan,nan,-5.54016e-05,616440.1019413471,nan,nan,182169,616440.1506171227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616443.535043478,616443.535043478,nan,nan,nan,nan,nan,nan
182211,nan,nan,0.0001586862,616443.2363182545,nan,nan,nan,nan,-5.53934e-05,616443.4853210449,nan,nan,182170,616443.535043478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616446.9186673164,616446.9186673164,nan,nan,nan,nan,nan,nan
182212,nan,nan,0.0001586005,616446.6199420929,nan,nan,nan,nan,-5.53874e-05,616446.8697969913,nan,nan,182171,616446.9186673164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616450.3029718399,616450.3029718399,nan,nan,nan,nan,nan,nan
182213,nan,nan,0.0001585809,616450.0042466164,nan,nan,nan,nan,-5.53952e-05,616450.2539055347,nan,nan,182172,616450.3029718399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616453.6863107681,616453.6863107681,nan,nan,nan,nan,nan,nan
182214,nan,nan,0.0001587148,616453.3875855446,nan,nan,nan,nan,-5.54027e-05,616453.637172699,nan,nan,182173,616453.6863107681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616457.069637537,616457.069637537,nan,nan,nan,nan,nan,nan
182215,nan,nan,0.0001587387,616456.7709123135,nan,nan,nan,nan,-5.53941e-05,616457.0207762718,nan,nan,182174,616457.069637537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616460.453622818,616460.453622818,nan,nan,nan,nan,nan,nan
182216,nan,nan,0.0001585959,616460.1548975945,nan,nan,nan,nan,-5.53935e-05,616460.4050438404,nan,nan,182175,616460.453622818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616463.8374240398,616463.8374240398,nan,nan,nan,nan,nan,nan
182217,nan,nan,0.0001586823,616463.5386988163,nan,nan,nan,nan,-5.53988e-05,616463.7875058651,nan,nan,182176,616463.8374240398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616467.2224619389,616467.2224619389,nan,nan,nan,nan,nan,nan
182218,nan,nan,0.0001586431,616466.9227482319,nan,nan,nan,nan,-5.54005e-05,616467.173107624,nan,nan,182177,616467.2224619389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616470.6064238548,616470.6064238548,nan,nan,nan,nan,nan,nan
182219,nan,nan,0.0001587027,616470.3076986313,nan,nan,nan,nan,-5.53958e-05,616470.5573194027,nan,nan,182178,616470.6064238548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616473.990698576,616473.990698576,nan,nan,nan,nan,nan,nan
182220,nan,nan,0.0001586028,616473.6919733525,nan,nan,nan,nan,-5.53973e-05,616473.9422111511,nan,nan,182179,616473.990698576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616477.3730714321,616477.3730714321,nan,nan,nan,nan,nan,nan
182221,nan,nan,0.000158694,616477.0743462086,nan,nan,nan,nan,-5.53913e-05,616477.3242952824,nan,nan,182180,616477.3730714321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616480.7547206879,616480.7547206879,nan,nan,nan,nan,nan,nan
182222,nan,nan,0.0001585055,616480.4549962521,nan,nan,nan,nan,-5.53931e-05,616480.7056839466,nan,nan,182181,616480.7537214756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616484.1388325691,616484.1388325691,nan,nan,nan,nan,nan,nan
182223,nan,nan,0.000158687,616483.8401073456,nan,nan,nan,nan,-5.54093e-05,616484.0898721218,nan,nan,182182,616484.1388325691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616487.5227873325,616487.5227873325,nan,nan,nan,nan,nan,nan
182224,nan,nan,0.0001587769,616487.2230609894,nan,nan,nan,nan,-5.54042e-05,616487.4727101326,nan,nan,182183,616487.5217862129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616490.9057612419,616490.9057612419,nan,nan,nan,nan,nan,nan
182225,nan,nan,0.0001586379,616490.6070360184,nan,nan,nan,nan,-5.54121e-05,616490.8565027714,nan,nan,182184,616490.9057612419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616494.2901434898,616494.2901434898,nan,nan,nan,nan,nan,nan
182226,nan,nan,0.0001586454,616493.9914182663,nan,nan,nan,nan,-5.53968e-05,616494.2407886982,nan,nan,182185,616494.2901434898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616497.6748771667,616497.6748771667,nan,nan,nan,nan,nan,nan
182227,nan,nan,0.0001586782,616497.3751574993,nan,nan,nan,nan,-5.53991e-05,616497.6250042915,nan,nan,182186,616497.6738827229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616501.0574810505,616501.0574810505,nan,nan,nan,nan,nan,nan
182228,nan,nan,0.0001586033,616500.758755827,nan,nan,nan,nan,-5.53941e-05,616501.0084257126,nan,nan,182187,616501.0574810505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616504.4422168732,616504.4422168732,nan,nan,nan,nan,nan,nan
182229,nan,nan,0.0001586426,616504.1424860001,nan,nan,nan,nan,-5.53985e-05,616504.3926680088,nan,nan,182188,616504.4412112236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616507.8246483803,616507.8246483803,nan,nan,nan,nan,nan,nan
182230,nan,nan,0.0001586687,616507.5259231568,nan,nan,nan,nan,-5.54039e-05,616507.7755131721,nan,nan,182189,616507.8246483803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616511.2034420967,616511.2034420967,nan,nan,nan,nan,nan,nan
182231,nan,nan,0.0001586705,616510.9047168732,nan,nan,nan,nan,-5.54088e-05,616511.1554064751,nan,nan,182190,616511.2034420967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616514.5878126621,616514.5878126621,nan,nan,nan,nan,nan,nan
182232,nan,nan,0.000158811,616514.288073206,nan,nan,nan,nan,-5.54049e-05,616514.5385992527,nan,nan,182191,616514.5867984295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616517.9732363224,616517.9732363224,nan,nan,nan,nan,nan,nan
182233,nan,nan,0.0001585951,616517.6735104561,nan,nan,nan,nan,-5.5402e-05,616517.9237852097,nan,nan,182192,616517.9722356796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616521.3558433056,616521.3558433056,nan,nan,nan,nan,nan,nan
182234,nan,nan,0.0001584891,616521.0561532021,nan,nan,nan,nan,-5.54002e-05,616521.306333065,nan,nan,182193,616521.3548784256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616524.7386233807,616524.7386233807,nan,nan,nan,nan,nan,nan
182235,nan,nan,0.0001587066,616524.4390248299,nan,nan,nan,nan,-5.53986e-05,616524.6896076202,nan,nan,182194,616524.7386233807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616528.122658968,616528.122658968,nan,nan,nan,nan,nan,nan
182236,nan,nan,0.0001586169,616527.8239337445,nan,nan,nan,nan,-5.5384e-05,616528.0735647678,nan,nan,182195,616528.122658968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616531.5058476925,616531.5058476925,nan,nan,nan,nan,nan,nan
182237,nan,nan,0.0001586923,616531.2061845303,nan,nan,nan,nan,-5.53911e-05,616531.4567804337,nan,nan,182196,616531.5049097538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616534.8890573978,616534.8890573978,nan,nan,nan,nan,nan,nan
182238,nan,nan,0.0001587114,616534.5903321743,nan,nan,nan,nan,-5.5391e-05,616534.8400223255,nan,nan,182197,616534.8890573978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616538.2683622837,616538.2683622837,nan,nan,nan,nan,nan,nan
182239,nan,nan,0.0001585601,616537.9686342716,nan,nan,nan,nan,-5.53922e-05,616538.2192971706,nan,nan,182198,616538.2673594952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616541.6529281139,616541.6529281139,nan,nan,nan,nan,nan,nan
182240,nan,nan,0.0001585691,616541.3532444477,nan,nan,nan,nan,-5.54015e-05,616541.6038606167,nan,nan,182199,616541.6519696712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616545.0369870663,616545.0369870663,nan,nan,nan,nan,nan,nan
182241,nan,nan,0.0001587197,616544.7382618428,nan,nan,nan,nan,-5.53979e-05,616544.9872844219,nan,nan,182200,616545.0369870663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616548.4195971489,616548.4195971489,nan,nan,nan,nan,nan,nan
182242,nan,nan,0.0001586814,616548.1208719254,nan,nan,nan,nan,-5.54071e-05,616548.3707199097,nan,nan,182201,616548.4195971489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616551.8052842617,616551.8052842617,nan,nan,nan,nan,nan,nan
182243,nan,nan,0.0001585768,616551.5055452824,nan,nan,nan,nan,-5.54066e-05,616551.7561848164,nan,nan,182202,616551.8042705059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616555.1883294582,616555.1883294582,nan,nan,nan,nan,nan,nan
182244,nan,nan,0.000158741,616554.8886171818,nan,nan,nan,nan,-5.54024e-05,616555.1389744282,nan,nan,182203,616555.1873424053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616558.5708932877,616558.5708932877,nan,nan,nan,nan,nan,nan
182245,nan,nan,0.0001586272,616558.2721680641,nan,nan,nan,nan,-5.53983e-05,616558.5218060017,nan,nan,182204,616558.5708932877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616561.9554691315,616561.9554691315,nan,nan,nan,nan,nan,nan
182246,nan,nan,0.0001587388,616561.6557480335,nan,nan,nan,nan,-5.53885e-05,616561.9061021805,nan,nan,182205,616561.9544732571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616565.3390488625,616565.3390488625,nan,nan,nan,nan,nan,nan
182247,nan,nan,0.0001585908,616565.0403236389,nan,nan,nan,nan,-5.53945e-05,616565.2899577618,nan,nan,182206,616565.3390488625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616568.7229020596,616568.7229020596,nan,nan,nan,nan,nan,nan
182248,nan,nan,0.0001586949,616568.424176836,nan,nan,nan,nan,-5.54042e-05,616568.6740894318,nan,nan,182207,616568.7229020596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616572.1073172092,616572.1073172092,nan,nan,nan,nan,nan,nan
182249,nan,nan,0.0001586404,616571.8085919857,nan,nan,nan,nan,-5.54001e-05,616572.058289051,nan,nan,182208,616572.1073172092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616575.4895327091,616575.4895327091,nan,nan,nan,nan,nan,nan
182250,nan,nan,0.000158648,616575.1908074856,nan,nan,nan,nan,-5.53978e-05,616575.440164566,nan,nan,182209,616575.4895327091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616578.8743934631,616578.8743934631,nan,nan,nan,nan,nan,nan
182251,nan,nan,0.0001586105,616578.5756682396,nan,nan,nan,nan,-5.53974e-05,616578.8249809742,nan,nan,182210,616578.8743934631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616582.2574939728,616582.2574939728,nan,nan,nan,nan,nan,nan
182252,nan,nan,0.0001586692,616581.9577704907,nan,nan,nan,nan,-5.54009e-05,616582.2081744671,nan,nan,182211,616582.2564957142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616585.6417672634,616585.6417672634,nan,nan,nan,nan,nan,nan
182253,nan,nan,0.000158714,616585.3420409203,nan,nan,nan,nan,-5.54019e-05,616585.5920739174,nan,nan,182212,616585.6407661438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616589.025228262,616589.025228262,nan,nan,nan,nan,nan,nan
182254,nan,nan,0.0001586434,616588.7265030384,nan,nan,nan,nan,-5.5402e-05,616588.975921154,nan,nan,182213,616589.025228262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616592.4098742008,616592.4098742008,nan,nan,nan,nan,nan,nan
182255,nan,nan,0.0001586615,616592.1101716995,nan,nan,nan,nan,-5.54033e-05,616592.3603663445,nan,nan,182214,616592.4088969231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616595.7916867733,616595.7916867733,nan,nan,nan,nan,nan,nan
182256,nan,nan,0.0001587088,616595.4919377804,nan,nan,nan,nan,-5.53898e-05,616595.7417163849,nan,nan,182215,616595.7906630039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616599.1716816425,616599.1716816425,nan,nan,nan,nan,nan,nan
182257,nan,nan,0.0001587453,616598.8719855786,nan,nan,nan,nan,-5.54006e-05,616599.1226444244,nan,nan,182216,616599.1707108021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616602.5571928024,616602.5571928024,nan,nan,nan,nan,nan,nan
182258,nan,nan,0.0001585161,616602.2584675789,nan,nan,nan,nan,-5.53979e-05,616602.5083346367,nan,nan,182217,616602.5571928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616605.9425492287,616605.9425492287,nan,nan,nan,nan,nan,nan
182259,nan,nan,0.0001586305,616605.6438240052,nan,nan,nan,nan,-5.53996e-05,616605.893474102,nan,nan,182218,616605.9425492287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616609.324542284,616609.324542284,nan,nan,nan,nan,nan,nan
182260,nan,nan,0.0001586607,616609.0258170605,nan,nan,nan,nan,-5.53901e-05,616609.2754580975,nan,nan,182219,616609.324542284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616612.7095425129,616612.7095425129,nan,nan,nan,nan,nan,nan
182261,nan,nan,0.0001586619,616612.4108172894,nan,nan,nan,nan,-5.53993e-05,616612.6604306698,nan,nan,182220,616612.7095425129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616616.0953423977,616616.0953423977,nan,nan,nan,nan,nan,nan
182262,nan,nan,0.0001586675,616615.7956174851,nan,nan,nan,nan,-5.53981e-05,616616.0464844704,nan,nan,182221,616616.0953423977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616619.4807658195,616619.4807658195,nan,nan,nan,nan,nan,nan
182263,nan,nan,0.0001587531,616619.182040596,nan,nan,nan,nan,-5.53915e-05,616619.4310436249,nan,nan,182222,616619.4807658195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616622.8624942303,616622.8624942303,nan,nan,nan,nan,nan,nan
182264,nan,nan,0.0001587038,616622.5637690068,nan,nan,nan,nan,-5.53971e-05,616622.8134286404,nan,nan,182223,616622.8624942303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616626.2480378151,616626.2480378151,nan,nan,nan,nan,nan,nan
182265,nan,nan,0.0001586319,616625.9493125916,nan,nan,nan,nan,-5.53948e-05,616626.1985549927,nan,nan,182224,616626.2480378151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616629.6310193539,616629.6310193539,nan,nan,nan,nan,nan,nan
182266,nan,nan,0.0001586537,616629.331255579,nan,nan,nan,nan,-5.54038e-05,616629.5810947418,nan,nan,182225,616629.6299808025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616633.0146963596,616633.0146963596,nan,nan,nan,nan,nan,nan
182267,nan,nan,0.0001587319,616632.7159711361,nan,nan,nan,nan,-5.54033e-05,616632.9656541348,nan,nan,182226,616633.0146963596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616636.3966155052,616636.3966155052,nan,nan,nan,nan,nan,nan
182268,nan,nan,0.0001585919,616636.0978902817,nan,nan,nan,nan,-5.53871e-05,616636.3476126194,nan,nan,182227,616636.3966155052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616639.7798938751,616639.7798938751,nan,nan,nan,nan,nan,nan
182269,nan,nan,0.0001586411,616639.4811686516,nan,nan,nan,nan,-5.53976e-05,616639.7317032814,nan,nan,182228,616639.7798938751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616643.1663658619,616643.1663658619,nan,nan,nan,nan,nan,nan
182270,nan,nan,0.0001587401,616642.8666423798,nan,nan,nan,nan,-5.54049e-05,616643.1164088249,nan,nan,182229,616643.1653676033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616646.8460838795,616646.8460838795,nan,nan,616643.1663658619,616646.8460838795,nan,nan
182271,nan,nan,0.0001586854,616646.2504393101,nan,nan,nan,nan,-5.5396e-05,616646.4998483658,nan,nan,182230,616646.5491645336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616649.932158947,616649.932158947,nan,nan,nan,nan,nan,nan
182272,nan,nan,0.0001587007,616649.6334337235,nan,nan,nan,nan,-5.53971e-05,616649.8824515343,nan,nan,182231,616649.932158947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616653.3160951138,616653.3160951138,nan,nan,nan,nan,nan,nan
182273,nan,nan,0.0001587015,616653.0173698902,nan,nan,nan,nan,-5.5396e-05,616653.2661969662,nan,nan,182232,616653.3160951138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616656.6990206242,616656.6990206242,nan,nan,nan,nan,nan,nan
182274,nan,nan,0.0001586125,616656.4002954006,nan,nan,nan,nan,-5.53932e-05,616656.6499450207,nan,nan,182233,616656.6990206242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616660.0787489414,616660.0787489414,nan,nan,nan,nan,nan,nan
182275,nan,nan,0.0001586829,616659.7800237179,nan,nan,nan,nan,-5.5413e-05,616660.0306532383,nan,nan,182234,616660.0787489414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616663.4644169807,616663.4644169807,nan,nan,nan,nan,nan,nan
182276,nan,nan,0.0001588009,616663.1646896839,nan,nan,nan,nan,-5.53943e-05,616663.4143676758,nan,nan,182235,616663.4634149075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616666.8465769291,616666.8465769291,nan,nan,nan,nan,nan,nan
182277,nan,nan,0.0001587344,616666.5478517056,nan,nan,nan,nan,-5.53988e-05,616666.797896862,nan,nan,182236,616666.8465769291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616670.229588747,616670.229588747,nan,nan,nan,nan,nan,nan
182278,nan,nan,0.0001586898,616669.9298628807,nan,nan,nan,nan,-5.53973e-05,616670.1799869537,nan,nan,182237,616670.2285881042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616673.6146755219,616673.6146755219,nan,nan,nan,nan,nan,nan
182279,nan,nan,0.0001586428,616673.3149634838,nan,nan,nan,nan,-5.53938e-05,616673.5648667812,nan,nan,182238,616673.6136887074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616676.9983127117,616676.9983127117,nan,nan,nan,nan,nan,nan
182280,nan,nan,0.0001586791,616676.6995874882,nan,nan,nan,nan,-5.54023e-05,616676.9492208958,nan,nan,182239,616676.9983127117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616680.3807444572,616680.3807444572,nan,nan,nan,nan,nan,nan
182281,nan,nan,0.0001586296,616680.0820192337,nan,nan,nan,nan,-5.5392e-05,616680.3318693638,nan,nan,182240,616680.3807444572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616683.7645051479,616683.7645051479,nan,nan,nan,nan,nan,nan
182282,nan,nan,0.0001586292,616683.4657799244,nan,nan,nan,nan,-5.53997e-05,616683.7150995731,nan,nan,182241,616683.7645051479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616687.1497151852,616687.1497151852,nan,nan,nan,nan,nan,nan
182283,nan,nan,0.0001586378,616686.8499883652,nan,nan,nan,nan,-5.53993e-05,616687.1003603935,nan,nan,182242,616687.1487135887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616690.5339930058,616690.5339930058,nan,nan,nan,nan,nan,nan
182284,nan,nan,0.0001587891,616690.2342702389,nan,nan,nan,nan,-5.53957e-05,616690.4842810631,nan,nan,182243,616690.5329954624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616693.9172058105,616693.9172058105,nan,nan,nan,nan,nan,nan
182285,nan,nan,0.0001586169,616693.618480587,nan,nan,nan,nan,-5.54047e-05,616693.8681588173,nan,nan,182244,616693.9172058105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616697.3007688522,616697.3007688522,nan,nan,nan,nan,nan,nan
182286,nan,nan,0.0001586328,616697.0010508538,nan,nan,nan,nan,-5.54049e-05,616697.2514164448,nan,nan,182245,616697.2997760773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616700.6852092743,616700.6852092743,nan,nan,nan,nan,nan,nan
182287,nan,nan,0.0001587067,616700.3864840508,nan,nan,nan,nan,-5.54076e-05,616700.6363389492,nan,nan,182246,616700.6852092743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616704.069363594,616704.069363594,nan,nan,nan,nan,nan,nan
182288,nan,nan,0.0001587549,616703.7706383705,nan,nan,nan,nan,-5.54082e-05,616704.020414114,nan,nan,182247,616704.069363594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616707.4526820183,616707.4526820183,nan,nan,nan,nan,nan,nan
182289,nan,nan,0.0001586828,616707.1529551983,nan,nan,nan,nan,-5.54142e-05,616707.4032874107,nan,nan,182248,616707.4516804218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616710.8372642994,616710.8372642994,nan,nan,nan,nan,nan,nan
182290,nan,nan,0.000158849,616710.5385390759,nan,nan,nan,nan,-5.53883e-05,616710.7883498669,nan,nan,182249,616710.8372642994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616714.2207713127,616714.2207713127,nan,nan,nan,nan,nan,nan
182291,nan,nan,0.0001586541,616713.9210130215,nan,nan,nan,nan,-5.54081e-05,616714.1713945866,nan,nan,182250,616714.219738245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616717.6001441479,616717.6001441479,nan,nan,nan,nan,nan,nan
182292,nan,nan,0.0001586463,616717.3014189244,nan,nan,nan,nan,-5.53983e-05,616717.5520784855,nan,nan,182251,616717.6001441479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616720.9798638821,616720.9798638821,nan,nan,nan,nan,nan,nan
182293,nan,nan,0.0001586944,616720.6811386585,nan,nan,nan,nan,-5.53927e-05,616720.9317998886,nan,nan,182252,616720.9798638821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616724.3655586243,616724.3655586243,nan,nan,nan,nan,nan,nan
182294,nan,nan,0.0001587614,616724.0668334007,nan,nan,nan,nan,-5.53991e-05,616724.3164348602,nan,nan,182253,616724.3655586243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616727.7499167919,616727.7499167919,nan,nan,nan,nan,nan,nan
