index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173198,nan,nan,0.0001524716,585956.8268548489,nan,nan,nan,nan,-5.93916e-05,585957.0764536858,nan,nan,173161,585957.2235414982,nan,nan,585957.2235414982,585960.6086478233,nan,nan,nan,nan,1.9686284055665575,585960.6086478233,nan,nan,585960.6086478233,585960.6086478233,nan,nan,nan,nan,7.836733886893482e-44,585960.6076481342
173199,nan,nan,0.0001524586,585960.2098909855,nan,nan,nan,nan,-5.93906e-05,585960.459328413,nan,nan,173162,585960.6086478233,nan,nan,585960.6086478233,585963.9904859066,nan,nan,nan,nan,1.693936069906108,585963.9904859066,nan,nan,585963.9914865494,585963.9914865494,nan,nan,nan,nan,2.826033602237841e-44,585963.9904859066
173200,nan,nan,0.000152544,585963.5947257519,nan,nan,nan,nan,-5.93852e-05,585963.8443758488,nan,nan,173163,585963.9904859066,nan,nan,585963.9914865494,585967.3743979931,nan,nan,nan,nan,2.3806669090572323,585967.3743979931,nan,nan,585967.3743979931,585967.3743979931,nan,nan,nan,nan,2.0962847347600714e-42,585967.3733975887
173201,nan,nan,0.000152555,585966.9726401806,nan,nan,nan,nan,-5.93903e-05,585967.223300457,nan,nan,173164,585967.3743979931,nan,nan,585967.3743979931,585970.7554380894,nan,nan,nan,nan,2.1059745733967823,585970.7554380894,nan,nan,585970.7554380894,585970.7554380894,nan,nan,nan,nan,4.939128057116753e-42,585970.7544379234
173202,nan,nan,0.0001526074,585970.3577007294,nan,nan,nan,nan,-5.93909e-05,585970.6073215008,nan,nan,173165,585970.7554380894,nan,nan,585970.7554380894,585974.1418116093,nan,nan,nan,nan,2.1059745733967823,585974.1418116093,nan,nan,585974.142778635,585974.142778635,nan,nan,nan,nan,6.054821233778794e-44,585974.1418116093
173203,nan,nan,0.0001524859,585973.7410618305,nan,nan,nan,nan,-5.94019e-05,585973.9913287163,nan,nan,173166,585974.1418116093,nan,nan,585974.142778635,585977.518052578,nan,nan,nan,nan,1.693936069906108,585977.518052578,nan,nan,585977.518052578,585977.518052578,nan,nan,nan,nan,5.217794875306841e-43,585977.5170547962
173204,nan,nan,0.0001526049,585977.1212719918,nan,nan,nan,nan,-5.93925e-05,585977.3714125156,nan,nan,173167,585977.518052578,nan,nan,585977.518052578,585980.9029488564,nan,nan,nan,nan,2.1059745733967823,585980.9029488564,nan,nan,585980.9029488564,585980.9029488564,nan,nan,nan,nan,2.574967083806913e-43,585980.9029488564
173205,nan,nan,0.0001525442,585980.5049778462,nan,nan,nan,nan,-5.94011e-05,585980.754793644,nan,nan,173168,585980.9029488564,nan,nan,585980.9029488564,585984.2869100571,nan,nan,nan,nan,2.518013076887457,585984.2869100571,nan,nan,585984.2869100571,585984.2869100571,nan,nan,nan,nan,1.3530128439700214e-41,585984.2859096527
173206,nan,nan,0.000152465,585983.8891855717,nan,nan,nan,nan,-5.93909e-05,585984.1389563084,nan,nan,173169,585984.2869100571,nan,nan,585984.2869100571,585987.672857523,nan,nan,nan,nan,2.3806669090572323,585987.672857523,nan,nan,585987.672857523,585987.672857523,nan,nan,nan,nan,1.6954382300700437e-45,585987.672857523
173207,nan,nan,0.0001525759,585987.2730974198,nan,nan,nan,nan,-5.93874e-05,585987.5225486755,nan,nan,173170,585987.672857523,nan,nan,585987.672857523,585991.0544941425,nan,nan,nan,nan,1.419243734245658,585991.0544941425,nan,nan,585991.0544941425,585991.0544941425,nan,nan,nan,nan,2.483488329811404e-44,585991.0534908772
173208,nan,nan,0.0001524832,585990.6568876744,nan,nan,nan,nan,-5.93964e-05,585990.906283617,nan,nan,173171,585991.0544941425,nan,nan,585991.0544941425,585994.4352600574,nan,nan,nan,nan,2.3806669090572323,585994.4352600574,nan,nan,585994.4352600574,585994.4352600574,nan,nan,nan,nan,2.51433080767241e-43,585994.4342591763
173209,nan,nan,0.0001524136,585994.0377046108,nan,nan,nan,nan,-5.9395e-05,585994.2873980999,nan,nan,173172,585994.4352600574,nan,nan,585994.4352600574,585997.819318533,nan,nan,nan,nan,2.3806669090572323,585997.819318533,nan,nan,585997.819318533,585997.819318533,nan,nan,nan,nan,9.648628092109136e-45,585997.819318533
173210,nan,nan,0.0001523907,585997.4175626278,nan,nan,nan,nan,-5.93923e-05,585997.6682212353,nan,nan,173173,585997.819318533,nan,nan,585997.819318533,586001.2033774853,nan,nan,nan,nan,1.8312822377363327,586001.2033774853,nan,nan,586001.204378128,586001.204378128,nan,nan,nan,nan,3.718615679036779e-46,586001.2033774853
173211,nan,nan,0.0001526017,586000.7976528645,nan,nan,nan,nan,-5.93979e-05,586001.048309803,nan,nan,173174,586001.2033774853,nan,nan,586001.204378128,586004.581009388,nan,nan,nan,nan,1.8312822377363327,586004.581009388,nan,nan,586004.582010746,586004.582010746,nan,nan,nan,nan,5.120787939442637e-44,586004.581009388
173212,nan,nan,0.0001525967,586004.1842838764,nan,nan,nan,nan,-5.93957e-05,586004.433921814,nan,nan,173175,586004.581009388,nan,nan,586004.582010746,586007.964779377,nan,nan,nan,nan,2.7927054125479067,586007.964779377,nan,nan,586007.964779377,586007.964779377,nan,nan,nan,nan,2.0962860510156108e-45,586007.9637796879
173213,nan,nan,0.0001525626,586007.5670222283,nan,nan,nan,nan,-5.93955e-05,586007.8166999817,nan,nan,173176,586007.964779377,nan,nan,586007.964779377,586011.3479385376,nan,nan,nan,nan,2.3806669090572323,586011.3479385376,nan,nan,586011.3479385376,586011.3479385376,nan,nan,nan,nan,1.9346971159641683e-44,586011.3479385376
173214,nan,nan,0.0001525314,586010.9512137413,nan,nan,nan,nan,-5.93881e-05,586011.1998634338,nan,nan,173177,586011.3479385376,nan,nan,586011.3479385376,586014.7308154106,nan,nan,nan,nan,2.1059745733967823,586014.7308154106,nan,nan,586014.7308154106,586014.7308154106,nan,nan,nan,nan,2.2569930546086146e-48,586014.7298145294
173215,nan,nan,0.000152579,586014.3340982437,nan,nan,nan,nan,-5.93937e-05,586014.5837271214,nan,nan,173178,586014.7308154106,nan,nan,586014.7308154106,586018.1147267818,nan,nan,nan,nan,1.8312822377363327,586018.1147267818,nan,nan,586018.1157226562,586018.1157226562,nan,nan,nan,nan,2.0732813738747668e-48,586018.1147267818
173216,nan,nan,0.0001526545,586017.7172197342,nan,nan,nan,nan,-5.93874e-05,586017.9665038586,nan,nan,173179,586018.1147267818,nan,nan,586018.1157226562,586021.5002114773,nan,nan,nan,nan,2.655359244717682,586021.5002114773,nan,nan,586021.5002114773,586021.5002114773,nan,nan,nan,nan,5.079806788279911e-47,586021.4992134571
173217,nan,nan,0.0001524526,586021.0994512081,nan,nan,nan,nan,-5.93911e-05,586021.3497447968,nan,nan,173180,586021.5002114773,nan,nan,586021.5002114773,586024.8847937584,nan,nan,nan,nan,2.518013076887457,586024.8847937584,nan,nan,586024.8847937584,586024.8847937584,nan,nan,nan,nan,2.05495960316493e-46,586024.8847937584
173218,nan,nan,0.0001525109,586024.480706358,nan,nan,nan,nan,-5.93829e-05,586024.7307360172,nan,nan,173181,586024.8847937584,nan,nan,586024.8847937584,586028.2645123005,nan,nan,nan,nan,2.1059745733967823,586028.2645123005,nan,nan,586028.2645123005,586028.2645123005,nan,nan,nan,nan,1.9611828985700506e-47,586028.2635114193
173219,nan,nan,0.0001526449,586027.8667870999,nan,nan,nan,nan,-5.93909e-05,586028.116093874,nan,nan,173182,586028.2645123005,nan,nan,586028.2645123005,586031.6465988159,nan,nan,nan,nan,2.518013076887457,586031.6465988159,nan,nan,586031.6475992203,586031.6475992203,nan,nan,nan,nan,1.8084367575302203e-45,586031.6465988159
173220,nan,nan,0.0001524669,586031.2490438462,nan,nan,nan,nan,-5.93903e-05,586031.4987413883,nan,nan,173183,586031.6465988159,nan,nan,586031.6475992203,586035.0354266167,nan,nan,nan,nan,3.0673977482083563,586035.0354266167,nan,nan,586035.0354266167,586035.0354266167,nan,nan,nan,nan,3.4106510681303675e-48,586035.0344281197
173221,nan,nan,0.000152589,586034.6327172756,nan,nan,nan,nan,-5.93904e-05,586034.8820221424,nan,nan,173184,586035.0354266167,nan,nan,586035.0354266167,586038.4160876274,nan,nan,nan,nan,2.518013076887457,586038.4160876274,nan,nan,586038.4160876274,586038.4160876274,nan,nan,nan,nan,9.880724475453617e-46,586038.4160876274
173222,nan,nan,0.0001525079,586038.0163525582,nan,nan,nan,nan,-5.93887e-05,586038.2655031681,nan,nan,173185,586038.4160876274,nan,nan,586038.4160876274,586041.7976541519,nan,nan,nan,nan,2.3806669090572323,586041.7976541519,nan,nan,586041.7976541519,586041.7976541519,nan,nan,nan,nan,1.8381687852887884e-47,586041.7966542244
173223,nan,nan,0.0001525922,586041.3998955727,nan,nan,nan,nan,-5.9403e-05,586041.649998188,nan,nan,173186,586041.7976541519,nan,nan,586041.7976541519,586045.1791696548,nan,nan,nan,nan,2.243320741227007,586045.1791696548,nan,nan,586045.1791696548,586045.1791696548,nan,nan,nan,nan,3.2092583114793236e-47,586045.1781702042
173224,nan,nan,0.0001524958,586044.7814461231,nan,nan,nan,nan,-5.9385e-05,586045.0320696831,nan,nan,173187,586045.1791696548,nan,nan,586045.1791696548,586048.5630905628,nan,nan,nan,nan,3.204743916038581,586048.56208992,nan,nan,586048.5630905628,586048.5630905628,nan,nan,nan,nan,6.406969999099199e-46,586048.56208992
173225,nan,nan,0.0001524724,586048.1664189339,nan,nan,nan,nan,-5.94006e-05,586048.4160020351,nan,nan,173188,586048.5630905628,nan,nan,586048.5630905628,586051.9477887154,nan,nan,nan,nan,2.655359244717682,586051.9477887154,nan,nan,586051.9477887154,586051.9477887154,nan,nan,nan,nan,5.555433796888253e-45,586051.9467892647
173226,nan,nan,0.0001524855,586051.5490523815,nan,nan,nan,nan,-5.93888e-05,586051.7990415096,nan,nan,173189,586051.9477887154,nan,nan,586051.9477887154,586055.3333323002,nan,nan,nan,nan,2.518013076887457,586055.3333323002,nan,nan,586055.334332943,586055.334332943,nan,nan,nan,nan,5.5999383723962315e-47,586055.3333323002
173227,nan,nan,0.0001524782,586054.9335857868,nan,nan,nan,nan,-5.9393e-05,586055.1834087372,nan,nan,173190,586055.3333323002,nan,nan,586055.334332943,586058.7150390148,nan,nan,nan,nan,3.204743916038581,586058.7150390148,nan,nan,586058.7160525322,586058.7160525322,nan,nan,nan,nan,3.3425763877020165e-46,586058.7150390148
173228,nan,nan,0.0001525257,586058.3143536091,nan,nan,nan,nan,-5.93993e-05,586058.5649755001,nan,nan,173191,586058.7150390148,nan,nan,586058.7160525322,586062.0953102112,nan,nan,nan,nan,3.204743916038581,586062.0953102112,nan,nan,586062.0953102112,586062.0953102112,nan,nan,nan,nan,4.575356984727577e-48,586062.0953102112
173229,nan,nan,0.0001524255,586061.6965624333,nan,nan,nan,nan,-5.9407e-05,586061.9470336437,nan,nan,173192,586062.0953102112,nan,nan,586062.0953102112,586065.4775393009,nan,nan,nan,nan,2.9300515803781315,586065.4775393009,nan,nan,586065.4785370827,586065.4785370827,nan,nan,nan,nan,8.211356451394689e-47,586065.4775393009
173230,nan,nan,0.0001525663,586065.080778265,nan,nan,nan,nan,-5.93894e-05,586065.3304145336,nan,nan,173193,586065.4775393009,nan,nan,586065.4785370827,586068.8638365269,nan,nan,nan,nan,2.3806669090572323,586068.8638365269,nan,nan,586068.8638365269,586068.8638365269,nan,nan,nan,nan,6.795675905094509e-48,586068.8628363609
173231,nan,nan,0.0001525364,586068.4658807755,nan,nan,nan,nan,-5.93901e-05,586068.7161488533,nan,nan,173194,586068.8638365269,nan,nan,586068.8638365269,586072.2453277111,nan,nan,nan,nan,2.7927054125479067,586072.2453277111,nan,nan,586072.2463276386,586072.2463276386,nan,nan,nan,nan,4.203626989163568e-48,586072.2453277111
173232,nan,nan,0.0001525189,586071.8486205578,nan,nan,nan,nan,-5.93959e-05,586072.0982038975,nan,nan,173195,586072.2453277111,nan,nan,586072.2463276386,586075.6284956932,nan,nan,nan,nan,3.204743916038581,586075.6284956932,nan,nan,586075.6284956932,586075.6284956932,nan,nan,nan,nan,1.9093963746264643e-46,586075.6284956932
173233,nan,nan,0.0001525085,586075.2307366371,nan,nan,nan,nan,-5.93884e-05,586075.4809241295,nan,nan,173196,586075.6284956932,nan,nan,586075.6284956932,586079.0119979382,nan,nan,nan,nan,2.243320741227007,586079.0119979382,nan,nan,586079.0119979382,586079.0119979382,nan,nan,nan,nan,9.956973652335535e-46,586079.0119979382
173234,nan,nan,0.0001525389,586078.6142407894,nan,nan,nan,nan,-5.93955e-05,586078.8640961647,nan,nan,173197,586079.0119979382,nan,nan,586079.0119979382,586082.3936624527,nan,nan,nan,nan,2.7927054125479067,586082.3936624527,nan,nan,586082.3946619034,586082.3946619034,nan,nan,nan,nan,8.065886244170267e-47,586082.3936624527
173235,nan,nan,0.000152496,586081.9959057808,nan,nan,nan,nan,-5.94004e-05,586082.2457540035,nan,nan,173198,586082.3936624527,nan,nan,586082.3946619034,586085.780134201,nan,nan,nan,nan,2.7927054125479067,586085.780134201,nan,nan,586085.7811415195,586085.7811415195,nan,nan,nan,nan,6.1953826811103435e-47,586085.780134201
173236,nan,nan,0.0001523927,586085.3793572426,nan,nan,nan,nan,-5.94e-05,586085.6292099953,nan,nan,173199,586085.780134201,nan,nan,586085.7811415195,586089.1636857986,nan,nan,nan,nan,3.616782419529256,586089.1636857986,nan,nan,586089.1636857986,586089.1636857986,nan,nan,nan,nan,6.0846235135536666e-49,586089.162686348
173237,nan,nan,0.0001525807,586088.762929821,nan,nan,nan,nan,-5.93949e-05,586089.0127770901,nan,nan,173200,586089.1636857986,nan,nan,586089.1636857986,586092.5444908142,nan,nan,nan,nan,2.518013076887457,586092.5444908142,nan,nan,586092.545491457,586092.545491457,nan,nan,nan,nan,2.5472847922209547e-46,586092.5444908142
173238,nan,nan,0.0001524945,586092.1477343083,nan,nan,nan,nan,-5.93881e-05,586092.3969986439,nan,nan,173201,586092.5444908142,nan,nan,586092.545491457,586095.9263358116,nan,nan,nan,nan,2.1059745733967823,586095.9263358116,nan,nan,586095.9263358116,586095.9263358116,nan,nan,nan,nan,6.735800302672131e-47,586095.9253339767
173239,nan,nan,0.0001525877,586095.5295673847,nan,nan,nan,nan,-5.93917e-05,586095.7793192863,nan,nan,173202,586095.9263358116,nan,nan,586095.9263358116,586099.314125061,nan,nan,nan,nan,3.204743916038581,586099.314125061,nan,nan,586099.314125061,586099.314125061,nan,nan,nan,nan,2.7626350782917044e-47,586099.3131244183
173240,nan,nan,0.0001525046,586098.9134003163,nan,nan,nan,nan,-5.93943e-05,586099.1629567146,nan,nan,173203,586099.314125061,nan,nan,586099.314125061,586102.6935899258,nan,nan,nan,nan,2.518013076887457,586102.6935899258,nan,nan,586102.6935899258,586102.6935899258,nan,nan,nan,nan,4.087086422296918e-45,586102.6935899258
173241,nan,nan,0.0001526208,586102.2968589306,nan,nan,nan,nan,-5.93888e-05,586102.5457401276,nan,nan,173204,586102.6935899258,nan,nan,586102.6935899258,586106.0780203342,nan,nan,nan,nan,2.655359244717682,586106.0780203342,nan,nan,586106.0780203342,586106.0780203342,nan,nan,nan,nan,1.0086327400643903e-46,586106.0770199299
173242,nan,nan,0.0001525593,586105.6802734375,nan,nan,nan,nan,-5.93898e-05,586105.9302177429,nan,nan,173205,586106.0780203342,nan,nan,586106.0780203342,586109.4576056004,nan,nan,nan,nan,2.3806669090572323,586109.4576056004,nan,nan,586109.4586079121,586109.4586079121,nan,nan,nan,nan,5.653474837926898e-46,586109.4576056004
173243,nan,nan,0.0001525846,586109.0588437557,nan,nan,nan,nan,-5.93876e-05,586109.3095030785,nan,nan,173206,586109.4576056004,nan,nan,586109.4586079121,586112.8435051441,nan,nan,nan,nan,2.7927054125479067,586112.8435051441,nan,nan,586112.8435051441,586112.8435051441,nan,nan,nan,nan,1.9165705298062928e-45,586112.842505455
173244,nan,nan,0.0001524741,586112.4457520485,nan,nan,nan,nan,-5.93874e-05,586112.6953976154,nan,nan,173207,586112.8435051441,nan,nan,586112.8435051441,586116.225841999,nan,nan,nan,nan,3.3420900838688063,586116.225841999,nan,nan,586116.2268426418,586116.2268426418,nan,nan,nan,nan,6.445130929813582e-46,586116.225841999
173245,nan,nan,0.000152591,586115.8281191826,nan,nan,nan,nan,-5.93857e-05,586116.0779685974,nan,nan,173208,586116.225841999,nan,nan,586116.2268426418,586119.6075687408,nan,nan,nan,nan,2.3806669090572323,586119.6075687408,nan,nan,586119.6085689068,586119.6085689068,nan,nan,nan,nan,1.5547901464787354e-44,586119.6075687408
173246,nan,nan,0.0001525734,586119.2088433743,nan,nan,nan,nan,-5.93955e-05,586119.4585318565,nan,nan,173209,586119.6075687408,nan,nan,586119.6085689068,586122.9941387177,nan,nan,nan,nan,2.518013076887457,586122.9941387177,nan,nan,586122.9941387177,586122.9941387177,nan,nan,nan,nan,1.0636195338913755e-44,586122.993139267
173247,nan,nan,0.0001525789,586122.5933803559,nan,nan,nan,nan,-5.93984e-05,586122.8437664509,nan,nan,173210,586122.9941387177,nan,nan,586122.9941387177,586126.3785336018,nan,nan,nan,nan,2.655359244717682,586126.3785336018,nan,nan,586126.3785336018,586126.3785336018,nan,nan,nan,nan,4.3240817097920415e-45,586126.3775336742
173248,nan,nan,0.0001525042,586125.978789711,nan,nan,nan,nan,-5.93922e-05,586126.2284939289,nan,nan,173211,586126.3785336018,nan,nan,586126.3785336018,586129.764081955,nan,nan,nan,nan,2.3806669090572323,586129.764081955,nan,nan,586129.764081955,586129.764081955,nan,nan,nan,nan,6.595133234503702e-42,586129.7631120682
173249,nan,nan,0.0001525381,586129.3623734951,nan,nan,nan,nan,-5.94007e-05,586129.6127464771,nan,nan,173212,586129.764081955,nan,nan,586129.764081955,586133.1431865692,nan,nan,nan,nan,2.518013076887457,586133.1431865692,nan,nan,586133.1431865692,586133.1431865692,nan,nan,nan,nan,4.381154348653016e-46,586133.1421911716
173250,nan,nan,0.0001525251,586132.7454694748,nan,nan,nan,nan,-5.93913e-05,586132.9952864647,nan,nan,173213,586133.1431865692,nan,nan,586133.1431865692,586136.5286595821,nan,nan,nan,nan,2.518013076887457,586136.5286595821,nan,nan,586136.5286595821,586136.5286595821,nan,nan,nan,nan,3.7114601655851757e-44,586136.527659893
173251,nan,nan,0.0001525127,586136.1298984528,nan,nan,nan,nan,-5.94029e-05,586136.3805923462,nan,nan,173214,586136.5286595821,nan,nan,586136.5286595821,586139.9132139683,nan,nan,nan,nan,2.9300515803781315,586139.9132139683,nan,nan,586139.9132139683,586139.9132139683,nan,nan,nan,nan,5.9348708873635e-45,586139.9122157097
173252,nan,nan,0.0001525847,586139.5154587269,nan,nan,nan,nan,-5.93912e-05,586139.7652766705,nan,nan,173215,586139.9132139683,nan,nan,586139.9132139683,586143.2962822914,nan,nan,nan,nan,3.204743916038581,586143.2962822914,nan,nan,586143.2972824574,586143.2972824574,nan,nan,nan,nan,1.1725295706292235e-44,586143.2962822914
173253,nan,nan,0.0001525416,586142.8995005131,nan,nan,nan,nan,-5.93917e-05,586143.1489908695,nan,nan,173216,586143.2962822914,nan,nan,586143.2972824574,586146.6803057194,nan,nan,nan,nan,2.9300515803781315,586146.6803057194,nan,nan,586146.6803057194,586146.6803057194,nan,nan,nan,nan,2.7424961413271342e-46,586146.6803057194
173254,nan,nan,0.0001524701,586146.2835651875,nan,nan,nan,nan,-5.94032e-05,586146.533195734,nan,nan,173217,586146.6803057194,nan,nan,586146.6803057194,586150.0635430813,nan,nan,nan,nan,2.3806669090572323,586150.0635430813,nan,nan,586150.0635430813,586150.0635430813,nan,nan,nan,nan,4.500013398593944e-45,586150.0635430813
173255,nan,nan,0.0001525526,586149.6679595947,nan,nan,nan,nan,-5.93951e-05,586149.9176597595,nan,nan,173218,586150.0635430813,nan,nan,586150.0635430813,586153.4510092735,nan,nan,nan,nan,2.7927054125479067,586153.4510092735,nan,nan,586153.4510092735,586153.4510092735,nan,nan,nan,nan,4.888164524600255e-45,586153.4500086308
173256,nan,nan,0.0001524954,586153.053249979,nan,nan,nan,nan,-5.93925e-05,586153.302908659,nan,nan,173219,586153.4510092735,nan,nan,586153.4510092735,586156.8366847038,nan,nan,nan,nan,2.243320741227007,586156.8366847038,nan,nan,586156.8366847038,586156.8366847038,nan,nan,nan,nan,4.35577366657387e-44,586156.8356845379
173257,nan,nan,0.0001526871,586156.4359621048,nan,nan,nan,nan,-5.94047e-05,586156.6858932972,nan,nan,173220,586156.8366847038,nan,nan,586156.8366847038,586160.2185199261,nan,nan,nan,nan,2.518013076887457,586160.2185199261,nan,nan,586160.2185199261,586160.2185199261,nan,nan,nan,nan,1.7743149061817968e-47,586160.2175192833
173258,nan,nan,0.0001526447,586159.8157931805,nan,nan,nan,nan,-5.93879e-05,586160.0664811134,nan,nan,173221,586160.2185199261,nan,nan,586160.2185199261,586163.5979082584,nan,nan,nan,nan,2.518013076887457,586163.5979082584,nan,nan,586163.5979082584,586163.5979082584,nan,nan,nan,nan,6.382033671880259e-45,586163.5969080925
173259,nan,nan,0.0001523999,586163.1982130051,nan,nan,nan,nan,-5.94012e-05,586163.4488737583,nan,nan,173222,586163.5979082584,nan,nan,586163.5979082584,586166.9810526371,nan,nan,nan,nan,3.479436251699031,586166.9810526371,nan,nan,586166.9810526371,586166.9810526371,nan,nan,nan,nan,4.016011350981357e-47,586166.9800491333
173260,nan,nan,0.0001525548,586166.5840465069,nan,nan,nan,nan,-5.93995e-05,586166.8336770535,nan,nan,173223,586166.9810526371,nan,nan,586166.9810526371,586170.3683018684,nan,nan,nan,nan,2.9300515803781315,586170.3683018684,nan,nan,586170.3683018684,586170.3683018684,nan,nan,nan,nan,1.6045290322665343e-46,586170.3673014641
173261,nan,nan,0.0001526469,586169.9675766468,nan,nan,nan,nan,-5.93944e-05,586170.2168772221,nan,nan,173224,586170.3683018684,nan,nan,586170.3683018684,586173.7504405975,nan,nan,nan,nan,2.9300515803781315,586173.7504405975,nan,nan,586173.7504405975,586173.7504405975,nan,nan,nan,nan,8.539709821392077e-49,586173.749442339
173262,nan,nan,0.0001525259,586173.352680111,nan,nan,nan,nan,-5.94012e-05,586173.6028051376,nan,nan,173225,586173.7504405975,nan,nan,586173.7504405975,586177.1389698982,nan,nan,nan,nan,2.655359244717682,586177.1389698982,nan,nan,586177.1389698982,586177.1389698982,nan,nan,nan,nan,2.974388688300943e-48,586177.1379740238
173263,nan,nan,0.0001526293,586176.7382153511,nan,nan,nan,nan,-5.93948e-05,586176.9880580902,nan,nan,173226,586177.1389698982,nan,nan,586177.1389698982,586180.5183875561,nan,nan,nan,nan,3.0673977482083563,586180.5183875561,nan,nan,586180.5193872452,586180.5193872452,nan,nan,nan,nan,1.6641655514162906e-47,586180.5183875561
173264,nan,nan,0.0001524843,586180.1176642418,nan,nan,nan,nan,-5.93894e-05,586180.3683218956,nan,nan,173227,586180.5183875561,nan,nan,586180.5193872452,586183.9006993771,nan,nan,nan,nan,2.518013076887457,586183.9006993771,nan,nan,586183.9006993771,586183.9006993771,nan,nan,nan,nan,7.480123142106704e-47,586183.8996651173
173265,nan,nan,0.0001525338,586183.5029398442,nan,nan,nan,nan,-5.93984e-05,586183.7527837753,nan,nan,173228,586183.9006993771,nan,nan,586183.9006993771,586187.2872154713,nan,nan,nan,nan,2.9300515803781315,586187.2872154713,nan,nan,586187.2872154713,586187.2872154713,nan,nan,nan,nan,2.651306627679315e-46,586187.2862100601
173266,nan,nan,0.0001526213,586186.8884436131,nan,nan,nan,nan,-5.94012e-05,586187.138875246,nan,nan,173229,586187.2872154713,nan,nan,586187.2872154713,586190.6737444401,nan,nan,nan,nan,3.0673977482083563,586190.6737444401,nan,nan,586190.6747217178,586190.6747217178,nan,nan,nan,nan,1.1986815305569076e-47,586190.6737444401
173267,nan,nan,0.0001525956,586190.2739845753,nan,nan,nan,nan,-5.94e-05,586190.5233552456,nan,nan,173230,586190.6737444401,nan,nan,586190.6747217178,586194.0507605076,nan,nan,nan,nan,3.616782419529256,586194.0507605076,nan,nan,586194.0517311096,586194.0517311096,nan,nan,nan,nan,2.5339303354502553e-49,586194.0507605076
173268,nan,nan,0.0001526653,586193.6540042401,nan,nan,nan,nan,-5.93936e-05,586193.9046275616,nan,nan,173231,586194.0507605076,nan,nan,586194.0517311096,586197.437158823,nan,nan,nan,nan,2.9300515803781315,586197.437158823,nan,nan,586197.437158823,586197.437158823,nan,nan,nan,nan,2.151882929034177e-47,586197.4361579418
173269,nan,nan,0.0001525044,586197.0394035816,nan,nan,nan,nan,-5.93987e-05,586197.2895777225,nan,nan,173232,586197.437158823,nan,nan,586197.437158823,586200.8241741657,nan,nan,nan,nan,3.204743916038581,586200.8241741657,nan,nan,586200.8241741657,586200.8241741657,nan,nan,nan,nan,6.5090539591687735e-49,586200.8231732845
173270,nan,nan,0.0001523985,586200.4255045891,nan,nan,nan,nan,-5.93995e-05,586200.6750984192,nan,nan,173233,586200.8241741657,nan,nan,586200.8241741657,586204.2087578773,nan,nan,nan,nan,2.655359244717682,586204.2087578773,nan,nan,586204.2087578773,586204.2087578773,nan,nan,nan,nan,3.974621795979369e-49,586204.2077550888
173271,nan,nan,0.0001525248,586203.8079966545,nan,nan,nan,nan,-5.94001e-05,586204.057841301,nan,nan,173234,586204.2087578773,nan,nan,586204.2087578773,586207.5906751156,nan,nan,nan,nan,2.9300515803781315,586207.5906751156,nan,nan,586207.5906751156,586207.5906751156,nan,nan,nan,nan,4.1932734669335186e-47,586207.5896747112
173272,nan,nan,0.0001526251,586207.1909057141,nan,nan,nan,nan,-5.94028e-05,586207.4406056404,nan,nan,173235,586207.5906751156,nan,nan,586207.5906751156,586210.9744930267,nan,nan,nan,nan,2.3806669090572323,586210.9744930267,nan,nan,586210.9744930267,586210.9744930267,nan,nan,nan,nan,1.0106978915730113e-48,586210.9744930267
173273,nan,nan,0.0001525013,586210.5754193306,nan,nan,nan,nan,-5.94058e-05,586210.8251216412,nan,nan,173236,586210.9744930267,nan,nan,586210.9744930267,586214.3590192795,nan,nan,nan,nan,2.518013076887457,586214.3590192795,nan,nan,586214.359998703,586214.359998703,nan,nan,nan,nan,1.578547313121809e-47,586214.3590192795
173274,nan,nan,0.0001525651,586213.9602366925,nan,nan,nan,nan,-5.94014e-05,586214.2097973824,nan,nan,173237,586214.3590192795,nan,nan,586214.359998703,586217.7422764301,nan,nan,nan,nan,2.9300515803781315,586217.7422764301,nan,nan,586217.7422764301,586217.7422764301,nan,nan,nan,nan,2.1722292403030676e-50,586217.7422764301
173275,nan,nan,0.0001524829,586217.3455173016,nan,nan,nan,nan,-5.9397e-05,586217.5953872204,nan,nan,173238,586217.7422764301,nan,nan,586217.7422764301,586221.1266338825,nan,nan,nan,nan,3.3420900838688063,586221.1266338825,nan,nan,586221.1266338825,586221.1266338825,nan,nan,nan,nan,5.797277539158012e-51,586221.1266338825
173276,nan,nan,0.0001525931,586220.7298983574,nan,nan,nan,nan,-5.93964e-05,586220.9795160294,nan,nan,173239,586221.1266338825,nan,nan,586221.1266338825,586224.512080431,nan,nan,nan,nan,2.7927054125479067,586224.512080431,nan,nan,586224.512080431,586224.512080431,nan,nan,nan,nan,5.493422691935448e-50,586224.511074543
