index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
227,nan,nan,4.182706e-08,783.493295097351,nan,nan,nan,nan,-0.0004699821,783.7423961162567,nan,nan,226,783.7920203208923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,783.7920203208923,783.7920203208923,nan,nan,nan,nan,nan,nan
228,nan,nan,4.749594e-09,786.8769380092621,nan,nan,nan,nan,-0.0004687665,787.1264982223511,nan,nan,227,787.1756632328033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,787.1756632328033,787.1756632328033,nan,nan,nan,nan,nan,nan
229,nan,nan,2.144978e-08,790.2587112426758,nan,nan,nan,nan,-0.0004675651,790.5083608627319,nan,nan,228,790.557436466217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,790.557436466217,790.557436466217,nan,nan,nan,nan,nan,nan
230,nan,nan,1.608733e-08,793.6416870594024,nan,nan,nan,nan,-0.0004663738,793.8915374279022,nan,nan,229,793.9404122829437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,793.9404122829437,793.9404122829437,nan,nan,nan,nan,nan,nan
231,nan,nan,6.28172e-09,797.0246335506439,nan,nan,nan,nan,-0.0004651746,797.2744841575623,nan,nan,230,797.3233587741852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,797.3243906497955,797.3243906497955,nan,nan,nan,nan,nan,nan
232,nan,nan,8.809729e-08,800.4103220939636,nan,nan,nan,nan,-0.0004639742,800.6591942310333,nan,nan,231,800.7090473175049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,800.7090473175049,800.7090473175049,nan,nan,nan,nan,nan,nan
233,nan,nan,3.753711e-08,803.7942849636078,nan,nan,nan,nan,-0.0004627733,804.043520450592,nan,nan,232,804.093010187149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,804.093010187149,804.093010187149,nan,nan,nan,nan,nan,nan
234,nan,nan,3.73839e-08,807.1774307727813,nan,nan,nan,nan,-0.0004615796,807.4263279438019,nan,nan,233,807.4761559963226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,807.4761559963226,807.4761559963226,nan,nan,nan,nan,nan,nan
235,nan,nan,1.93048e-08,810.5570327281952,nan,nan,nan,nan,-0.0004604045,810.8076584339142,nan,nan,234,810.8557579517365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,810.8557579517365,810.8557579517365,nan,nan,nan,nan,nan,nan
236,nan,nan,1.746624e-08,813.9406436920166,nan,nan,nan,nan,-0.0004592271,814.1909849643707,nan,nan,235,814.2393689155579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,814.2403707504272,814.2403707504272,nan,nan,nan,nan,nan,nan
237,nan,nan,2.665901e-08,817.3236299991607,nan,nan,nan,nan,-0.0004580495,817.574291229248,nan,nan,236,817.622355222702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,817.622355222702,817.622355222702,nan,nan,nan,nan,nan,nan
238,nan,nan,3.600498e-08,820.7065867424011,nan,nan,nan,nan,-0.0004568813,820.9571034908295,nan,nan,237,821.0053119659424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,821.0063233375549,821.0063233375549,nan,nan,nan,nan,nan,nan
239,nan,nan,3.370679e-09,824.0910939216614,nan,nan,nan,nan,-0.0004557112,824.3408002853394,nan,nan,238,824.3898191452026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,824.3898191452026,824.3898191452026,nan,nan,nan,nan,nan,nan
240,nan,nan,3.370679e-08,827.4742180347442,nan,nan,nan,nan,-0.0004545426,827.7241106033325,nan,nan,239,827.7729432582855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,827.7729432582855,827.7729432582855,nan,nan,nan,nan,nan,nan
241,nan,nan,3.523892e-08,830.8583609104156,nan,nan,nan,nan,-0.0004533767,831.1072034835815,nan,nan,240,831.1570861339569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,831.1570861339569,831.1570861339569,nan,nan,nan,nan,nan,nan
242,nan,nan,5.163268e-08,834.2408393859863,nan,nan,nan,nan,-0.000452221,834.4906897544861,nan,nan,241,834.5395646095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,834.5395646095276,834.5395646095276,nan,nan,nan,nan,nan,nan
243,nan,nan,1.593412e-08,837.6249536514282,nan,nan,nan,nan,-0.000451061,837.8748078346252,nan,nan,242,837.9236788749695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,837.9236788749695,837.9236788749695,nan,nan,nan,nan,nan,nan
244,nan,nan,1.133774e-08,841.0076533794403,nan,nan,nan,nan,-0.0004499048,841.2577888965607,nan,nan,243,841.3063786029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,841.3073790073395,841.3073790073395,nan,nan,nan,nan,nan,nan
245,nan,nan,4.59638e-09,844.3908967018127,nan,nan,nan,nan,-0.0004487604,844.6407179832458,nan,nan,244,844.689621925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,844.6906218528748,844.6906218528748,nan,nan,nan,nan,nan,nan
246,nan,nan,1.470842e-08,847.7765897750854,nan,nan,nan,nan,-0.0004476062,848.0256230831146,nan,nan,245,848.0753149986267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,848.0753149986267,848.0753149986267,nan,nan,nan,nan,nan,nan
247,nan,nan,6.802644e-08,851.1600500583648,nan,nan,nan,nan,-0.0004464766,851.4098989963531,nan,nan,246,851.4587752819061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,851.4587752819061,851.4587752819061,nan,nan,nan,nan,nan,nan
248,nan,nan,9.039547e-09,854.5411881446838,nan,nan,nan,nan,-0.0004453232,854.7908856868744,nan,nan,247,854.8399133682251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,854.8399133682251,854.8399133682251,nan,nan,nan,nan,nan,nan
249,nan,nan,5.423728e-08,857.9237982273102,nan,nan,nan,nan,-0.0004441912,858.173330783844,nan,nan,248,858.2225234508514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,858.2225234508514,858.2225234508514,nan,nan,nan,nan,nan,nan
250,nan,nan,4.443167e-08,861.3069747924804,nan,nan,nan,nan,-0.0004430546,861.5576264858246,nan,nan,249,861.6057000160217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,861.6067011356354,861.6067011356354,nan,nan,nan,nan,nan,nan
251,nan,nan,4.59638e-10,864.6919597625732,nan,nan,nan,nan,-0.000441921,864.9418096542358,nan,nan,250,864.9906849861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,864.9906849861145,864.9906849861145,nan,nan,nan,nan,nan,nan
252,nan,nan,1.516805e-08,868.0749703884125,nan,nan,nan,nan,-0.0004407954,868.3247475624084,nan,nan,251,868.3736956119537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,868.3736956119537,868.3736956119537,nan,nan,nan,nan,nan,nan
253,nan,nan,3.585176e-08,871.455643081665,nan,nan,nan,nan,-0.000439685,871.7063038349152,nan,nan,252,871.7543683052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,871.7553780078888,871.7553780078888,nan,nan,nan,nan,nan,nan
254,nan,nan,4.213348e-08,874.8411342144012,nan,nan,nan,nan,-0.0004385484,875.0909764766693,nan,nan,253,875.1398594379425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,875.1398594379425,875.1398594379425,nan,nan,nan,nan,nan,nan
255,nan,nan,3.922244e-08,878.2245916366577,nan,nan,nan,nan,-0.0004374414,878.4734382629395,nan,nan,254,878.523316860199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,878.523316860199,878.523316860199,nan,nan,nan,nan,nan,nan
256,nan,nan,6.588143e-09,881.6069659233093,nan,nan,nan,nan,-0.0004363234,881.8571436405182,nan,nan,255,881.9056911468506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,881.9067280292511,881.9067280292511,nan,nan,nan,nan,nan,nan
257,nan,nan,4.136742e-08,884.9900027751922,nan,nan,nan,nan,-0.0004352105,885.2396621704102,nan,nan,256,885.2887279987335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,885.2887279987335,885.2887279987335,nan,nan,nan,nan,nan,nan
258,nan,nan,2.803792e-08,888.3744763374328,nan,nan,nan,nan,-0.0004341128,888.6240038871765,nan,nan,257,888.6732015609741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,888.6732015609741,888.6732015609741,nan,nan,nan,nan,nan,nan
259,nan,nan,3.370678e-09,891.7573658466339,nan,nan,nan,nan,-0.0004329927,892.0071687698364,nan,nan,258,892.0560910701752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,892.0560910701752,892.0560910701752,nan,nan,nan,nan,nan,nan
260,nan,nan,5.515656e-09,895.1408711910248,nan,nan,nan,nan,-0.0004318981,895.390969991684,nan,nan,259,895.439596414566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,895.4405655860901,895.4405655860901,nan,nan,nan,nan,nan,nan
261,nan,nan,6.771999e-08,898.5245939731598,nan,nan,nan,nan,-0.0004308043,898.7742319107056,nan,nan,260,898.823319196701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,898.823319196701,898.823319196701,nan,nan,nan,nan,nan,nan
262,nan,nan,5.975294e-09,901.905039691925,nan,nan,nan,nan,-0.0004296938,902.1547873020172,nan,nan,261,902.2037649154663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,902.2037649154663,902.2037649154663,nan,nan,nan,nan,nan,nan
263,nan,nan,3.891602e-08,905.2880932331085,nan,nan,nan,nan,-0.00042861,905.5377967357635,nan,nan,262,905.5868184566498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,905.5868184566498,905.5868184566498,nan,nan,nan,nan,nan,nan
264,nan,nan,2.282869e-08,908.6686052322387,nan,nan,nan,nan,-0.0004275099,908.9192655086517,nan,nan,263,908.96733045578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,908.9683322906494,908.9683322906494,nan,nan,nan,nan,nan,nan
265,nan,nan,2.037728e-08,912.0552104949951,nan,nan,nan,nan,-0.0004264336,912.3050758838654,nan,nan,264,912.3539357185364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,912.3539357185364,912.3539357185364,nan,nan,nan,nan,nan,nan
266,nan,nan,3.631139e-08,915.4386047363281,nan,nan,nan,nan,-0.0004253507,915.6880192756653,nan,nan,265,915.7373299598694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,915.7373299598694,915.7373299598694,nan,nan,nan,nan,nan,nan
267,nan,nan,2.29819e-09,918.8218490123749,nan,nan,nan,nan,-0.0004242741,919.0722069740295,nan,nan,266,919.1205742359161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,919.1215620040894,919.1215620040894,nan,nan,nan,nan,nan,nan
268,nan,nan,1.532126e-08,922.2070151805877,nan,nan,nan,nan,-0.0004231939,922.457108259201,nan,nan,267,922.505740404129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,922.505740404129,922.505740404129,nan,nan,nan,nan,nan,nan
269,nan,nan,5.025376e-08,925.5908042430877,nan,nan,nan,nan,-0.000422123,925.8403918743134,nan,nan,268,925.889529466629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,925.889529466629,925.889529466629,nan,nan,nan,nan,nan,nan
270,nan,nan,1.470841e-08,928.9728557109833,nan,nan,nan,nan,-0.0004210477,929.2232160568237,nan,nan,269,929.2715809345245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,929.2725658416748,929.2725658416748,nan,nan,nan,nan,nan,nan
271,nan,nan,9.912859e-08,932.3528396129608,nan,nan,nan,nan,-0.0004199916,932.6034996509552,nan,nan,270,932.6515648365021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,932.6515648365021,932.6515648365021,nan,nan,nan,nan,nan,nan
272,nan,nan,2.436081e-08,935.7378579616546,nan,nan,nan,nan,-0.0004189132,935.9880170822144,nan,nan,271,936.0365831851959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,936.0375847816467,936.0375847816467,nan,nan,nan,nan,nan,nan
273,nan,nan,3.064253e-09,939.1211825847626,nan,nan,nan,nan,-0.0004178519,939.3714125156403,nan,nan,272,939.4199078083038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,939.4209086894989,939.4209086894989,nan,nan,nan,nan,nan,nan
274,nan,nan,3.140859e-08,942.5047043800354,nan,nan,nan,nan,-0.0004167915,942.7542886734009,nan,nan,273,942.8034296035767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,942.8034296035767,942.8034296035767,nan,nan,nan,nan,nan,nan
275,nan,nan,5.423727e-08,945.8879562854767,nan,nan,nan,nan,-0.0004157437,946.1383044719696,nan,nan,274,946.186681509018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,946.1876826286316,946.1876826286316,nan,nan,nan,nan,nan,nan
276,nan,nan,3.723067e-08,949.2714153766632,nan,nan,nan,nan,-0.0004146963,949.5212919712067,nan,nan,275,949.5701406002045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,949.5701406002045,949.5701406002045,nan,nan,nan,nan,nan,nan
277,nan,nan,4.274634e-08,952.6540352344513,nan,nan,nan,nan,-0.0004136425,952.9043891429901,nan,nan,276,952.9527604579926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,952.9537568092346,952.9537568092346,nan,nan,nan,nan,nan,nan
278,nan,nan,1.654697e-08,956.0395206451416,nan,nan,nan,nan,-0.0004125853,956.2891314029694,nan,nan,277,956.3382458686829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,956.3382458686829,956.3382458686829,nan,nan,nan,nan,nan,nan
279,nan,nan,1.286986e-08,959.4223135948181,nan,nan,nan,nan,-0.0004115517,959.6720967292786,nan,nan,278,959.7210388183594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,959.7210388183594,959.7210388183594,nan,nan,nan,nan,nan,nan
280,nan,nan,3.922242e-08,962.8051263332367,nan,nan,nan,nan,-0.0004105063,963.0550978183746,nan,nan,279,963.103851556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,963.1048748493195,963.1048748493195,nan,nan,nan,nan,nan,nan
281,nan,nan,7.507418e-09,966.187615776062,nan,nan,nan,nan,-0.0004094752,966.4381771087646,nan,nan,280,966.4863409996033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,966.4873549938202,966.4873549938202,nan,nan,nan,nan,nan,nan
282,nan,nan,5.515654e-09,969.5739857196808,nan,nan,nan,nan,-0.0004084449,969.8236103057861,nan,nan,281,969.872710943222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,969.872710943222,969.872710943222,nan,nan,nan,nan,nan,nan
283,nan,nan,2.681221e-08,972.9579454898834,nan,nan,nan,nan,-0.0004074065,973.2068750858307,nan,nan,282,973.2566707134247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,973.2566707134247,973.2566707134247,nan,nan,nan,nan,nan,nan
284,nan,nan,2.788469e-08,976.3409475326538,nan,nan,nan,nan,-0.0004063822,976.5901849269867,nan,nan,283,976.6396727561951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,976.6396727561951,976.6396727561951,nan,nan,nan,nan,nan,nan
285,nan,nan,1.899836e-08,979.7238101005554,nan,nan,nan,nan,-0.0004053496,979.9734070301056,nan,nan,284,980.0225353240967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,980.0225353240967,980.0225353240967,nan,nan,nan,nan,nan,nan
286,nan,nan,1.624054e-08,983.1061421871185,nan,nan,nan,nan,-0.0004043315,983.3564944267273,nan,nan,285,983.4048674106598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,983.4058957099915,983.4058957099915,nan,nan,nan,nan,nan,nan
287,nan,nan,4.274633e-08,986.4897676944732,nan,nan,nan,nan,-0.0004033161,986.7395112514496,nan,nan,286,986.7884929180145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,986.7884929180145,986.7884929180145,nan,nan,nan,nan,nan,nan
288,nan,nan,9.039544e-09,989.867957496643,nan,nan,nan,nan,-0.0004022933,990.1186165809631,nan,nan,287,990.1666827201843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,990.1666827201843,990.1666827201843,nan,nan,nan,nan,nan,nan
289,nan,nan,3.876279e-08,993.25134267807,nan,nan,nan,nan,-0.0004012838,993.502037525177,nan,nan,288,993.5500679016113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,993.5500679016113,993.5500679016113,nan,nan,nan,nan,nan,nan
290,nan,nan,2.053049e-08,996.6365403175354,nan,nan,nan,nan,-0.000400273,996.8864650726318,nan,nan,289,996.9352655410767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,996.9352655410767,996.9352655410767,nan,nan,nan,nan,nan,nan
291,nan,nan,3.876279e-08,1000.0177592277527,nan,nan,nan,nan,-0.000399258,1000.2673289775848,nan,nan,290,1000.316484451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1000.316484451294,1000.316484451294,nan,nan,nan,nan,nan,nan
292,nan,nan,1.501484e-08,1003.4025978088379,nan,nan,nan,nan,-0.0003982455,1003.6524484157562,nan,nan,291,1003.7013230323792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1003.7013230323792,1003.7013230323792,nan,nan,nan,nan,nan,nan
293,nan,nan,1.70066e-08,1006.7865756988525,nan,nan,nan,nan,-0.0003972543,1007.0362718105316,nan,nan,292,1007.0853009223938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1007.0853009223938,1007.0853009223938,nan,nan,nan,nan,nan,nan
294,nan,nan,7.660629e-09,1010.1679629325866,nan,nan,nan,nan,-0.0003962594,1010.418374300003,nan,nan,293,1010.4666881561279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1010.467689037323,1010.467689037323,nan,nan,nan,nan,nan,nan
295,nan,nan,5.132623e-08,1013.5527991294861,nan,nan,nan,nan,-0.0003952615,1013.8025207519531,nan,nan,294,1013.8515243530273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1013.8515243530273,1013.8515243530273,nan,nan,nan,nan,nan,nan
296,nan,nan,6.588142e-09,1016.9308973789215,nan,nan,nan,nan,-0.0003942579,1017.1815490722656,nan,nan,295,1017.2296226024628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1017.2306153774261,1017.2306153774261,nan,nan,nan,nan,nan,nan
297,nan,nan,2.512686e-08,1020.3162900447845,nan,nan,nan,nan,-0.0003932677,1020.5661323070526,nan,nan,296,1020.6150152683258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1020.6160464286804,1020.6160464286804,nan,nan,nan,nan,nan,nan
298,nan,nan,3.416641e-08,1023.6992894649505,nan,nan,nan,nan,-0.0003922908,1023.9490602016449,nan,nan,297,1023.9980146884918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1023.9990375041962,1023.9990375041962,nan,nan,nan,nan,nan,nan
299,nan,nan,2.099013e-08,1027.0835415363313,nan,nan,nan,nan,-0.000391287,1027.3334095478058,nan,nan,298,1027.3822667598724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1027.3822667598724,1027.3822667598724,nan,nan,nan,nan,nan,nan
300,nan,nan,2.252225e-08,1030.4672199726106,nan,nan,nan,nan,-0.000390301,1030.716879606247,nan,nan,299,1030.7659451961517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1030.7659451961517,1030.7659451961517,nan,nan,nan,nan,nan,nan
301,nan,nan,8.886329e-09,1033.8486057758332,nan,nan,nan,nan,-0.0003893362,1034.0985550880432,nan,nan,300,1034.1473309993744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1034.1473309993744,1034.1473309993744,nan,nan,nan,nan,nan,nan
302,nan,nan,8.273481e-09,1037.2319442272187,nan,nan,nan,nan,-0.0003883517,1037.4816975593567,nan,nan,301,1037.53066945076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1037.53066945076,1037.53066945076,nan,nan,nan,nan,nan,nan
303,nan,nan,5.010052e-08,1040.6142865657807,nan,nan,nan,nan,-0.0003873728,1040.8640577793121,nan,nan,302,1040.913011789322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1040.913011789322,1040.913011789322,nan,nan,nan,nan,nan,nan
304,nan,nan,5.423726e-08,1043.998370552063,nan,nan,nan,nan,-0.000386411,1044.2480108737946,nan,nan,303,1044.2970957756042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1044.2970957756042,1044.2970957756042,nan,nan,nan,nan,nan,nan
305,nan,nan,2.420759e-08,1047.383043909073,nan,nan,nan,nan,-0.0003854442,1047.632698059082,nan,nan,304,1047.6817691326141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1047.6817691326141,1047.6817691326141,nan,nan,nan,nan,nan,nan
306,nan,nan,6.802638e-08,1050.7624329566956,nan,nan,nan,nan,-0.0003844616,1051.0130894184113,nan,nan,305,1051.0611581802368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1051.0611581802368,1051.0611581802368,nan,nan,nan,nan,nan,nan
307,nan,nan,3.186821e-08,1054.1479102611543,nan,nan,nan,nan,-0.0003835011,1054.3978114128113,nan,nan,306,1054.4466354846954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1054.4466354846954,1054.4466354846954,nan,nan,nan,nan,nan,nan
308,nan,nan,3.76903e-08,1057.531241798401,nan,nan,nan,nan,-0.0003825294,1057.7806251049042,nan,nan,307,1057.8299670219421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1057.8299670219421,1057.8299670219421,nan,nan,nan,nan,nan,nan
309,nan,nan,4.810875e-08,1060.9129272937776,nan,nan,nan,nan,-0.0003815819,1061.1635434627533,nan,nan,308,1061.2125313282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1061.2125313282013,1061.2125313282013,nan,nan,nan,nan,nan,nan
310,nan,nan,1.532126e-09,1064.2986542224885,nan,nan,nan,nan,-0.0003806288,1064.5485186576843,nan,nan,309,1064.5973794460297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1064.5973794460297,1064.5973794460297,nan,nan,nan,nan,nan,nan
311,nan,nan,4.550413e-08,1067.681906604767,nan,nan,nan,nan,-0.0003796753,1067.9315526485443,nan,nan,310,1067.980631828308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1067.980631828308,1067.980631828308,nan,nan,nan,nan,nan,nan
312,nan,nan,3.968206e-08,1071.0661911010743,nan,nan,nan,nan,-0.0003787292,1071.3151721954346,nan,nan,311,1071.3649163246155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1071.3649163246155,1071.3649163246155,nan,nan,nan,nan,nan,nan
313,nan,nan,3.018288e-08,1074.451353931427,nan,nan,nan,nan,-0.0003777756,1074.700675725937,nan,nan,312,1074.7500791549683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1074.7500791549683,1074.7500791549683,nan,nan,nan,nan,nan,nan
314,nan,nan,1.45552e-08,1077.83541097641,nan,nan,nan,nan,-0.000376828,1078.084877729416,nan,nan,313,1078.1341361999512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1078.1341361999512,1078.1341361999512,nan,nan,nan,nan,nan,nan
315,nan,nan,3.998848e-08,1081.2183336257935,nan,nan,nan,nan,-0.0003758856,1081.4677662849426,nan,nan,314,1081.5170588493347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1081.5170588493347,1081.5170588493347,nan,nan,nan,nan,nan,nan
316,nan,nan,1.33295e-08,1084.6008986473084,nan,nan,nan,nan,-0.0003749472,1084.8506739139557,nan,nan,315,1084.8996238708496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1084.8996238708496,1084.8996238708496,nan,nan,nan,nan,nan,nan
317,nan,nan,4.198024e-08,1087.9851743221284,nan,nan,nan,nan,-0.0003740162,1088.2340245246887,nan,nan,316,1088.2838995456696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1088.2838995456696,1088.2838995456696,nan,nan,nan,nan,nan,nan
318,nan,nan,4.044811e-08,1091.3688436985017,nan,nan,nan,nan,-0.0003730732,1091.6185653209686,nan,nan,317,1091.6675689220428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1091.6675689220428,1091.6675689220428,nan,nan,nan,nan,nan,nan
319,nan,nan,3.064251e-09,1094.7520305156709,nan,nan,nan,nan,-0.0003721404,1095.0018119812012,nan,nan,318,1095.050755739212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1095.050755739212,1095.050755739212,nan,nan,nan,nan,nan,nan
320,nan,nan,9.192757e-09,1098.1342348098756,nan,nan,nan,nan,-0.0003712088,1098.3847484588623,nan,nan,319,1098.4329600334167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1098.4329600334167,1098.4329600334167,nan,nan,nan,nan,nan,nan
321,nan,nan,3.799673e-08,1101.5179859638215,nan,nan,nan,nan,-0.0003702942,1101.7676889896393,nan,nan,320,1101.8167111873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1101.8167111873627,1101.8167111873627,nan,nan,nan,nan,nan,nan
322,nan,nan,3.784351e-08,1104.9011780261994,nan,nan,nan,nan,-0.000369365,1105.151801109314,nan,nan,321,1105.1999032497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1105.200867652893,1105.200867652893,nan,nan,nan,nan,nan,nan
323,nan,nan,3.845636e-08,1108.2856558799745,nan,nan,nan,nan,-0.0003684498,1108.5355050563812,nan,nan,322,1108.5843811035156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1108.5843811035156,1108.5843811035156,nan,nan,nan,nan,nan,nan
324,nan,nan,1.991763e-09,1111.6659432888032,nan,nan,nan,nan,-0.0003675223,1111.9165725708008,nan,nan,323,1111.9646685123444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1111.9646685123444,1111.9646685123444,nan,nan,nan,nan,nan,nan
