index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136261,nan,nan,3.294064e-08,461002.41022171977,nan,nan,nan,nan,-1.736e-07,461002.660074234,nan,nan,136236,461002.7089469433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461002.7099826336,461002.7099826336,nan,nan,nan,nan,nan,nan
136262,nan,nan,6.771982e-08,461005.79546990397,nan,nan,nan,nan,-1.664e-07,461006.04577326775,nan,nan,136237,461006.0941951275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461006.0951988697,461006.0951988697,nan,nan,nan,nan,nan,nan
136263,nan,nan,1.516801e-08,461009.17845931055,nan,nan,nan,nan,-1.658e-07,461009.4284710884,nan,nan,136238,461009.4771845341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461009.4771845341,461009.4771845341,nan,nan,nan,nan,nan,nan
136264,nan,nan,7.967038e-09,461012.5642637253,nan,nan,nan,nan,-1.752e-07,461012.8148987293,nan,nan,136239,461012.8629889488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461012.8639886379,461012.8639886379,nan,nan,nan,nan,nan,nan
136265,nan,nan,3.508561e-08,461015.9448598862,nan,nan,nan,nan,-1.671e-07,461016.19551754,nan,nan,136240,461016.2435851097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461016.2435851097,461016.2435851097,nan,nan,nan,nan,nan,nan
136266,nan,nan,7.109048e-08,461019.32952895167,nan,nan,nan,nan,-1.747e-07,461019.579870224,nan,nan,136241,461019.6282541752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461019.6292858124,461019.6292858124,nan,nan,nan,nan,nan,nan
136267,nan,nan,5.638211e-08,461022.7139111996,nan,nan,nan,nan,-1.704e-07,461022.96372389793,nan,nan,136242,461023.0126364231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461023.0126364231,461023.0126364231,nan,nan,nan,nan,nan,nan
136268,nan,nan,4.320586e-08,461026.09755744936,nan,nan,nan,nan,-1.742e-07,461026.3479783535,nan,nan,136243,461026.3962826729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461026.3972840309,461026.3972840309,nan,nan,nan,nan,nan,nan
136269,nan,nan,3.217458e-09,461029.48272695544,nan,nan,nan,nan,-1.661e-07,461029.7323656082,nan,nan,136244,461029.78145217896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461029.78244280815,461029.78244280815,nan,nan,nan,nan,nan,nan
136270,nan,nan,4.289943e-08,461032.8651269913,nan,nan,nan,nan,-1.732e-07,461033.11502075195,nan,nan,136245,461033.1638522148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461033.1638522148,461033.1638522148,nan,nan,nan,nan,nan,nan
136271,nan,nan,2.742499e-08,461036.2492012024,nan,nan,nan,nan,-1.718e-07,461036.50001716614,nan,nan,136246,461036.54792642593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461036.54892754555,461036.54892754555,nan,nan,nan,nan,nan,nan
136272,nan,nan,2.865069e-08,461039.6326207161,nan,nan,nan,nan,-1.706e-07,461039.8832793236,nan,nan,136247,461039.93134593964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461039.93134593964,461039.93134593964,nan,nan,nan,nan,nan,nan
136273,nan,nan,1.302304e-08,461043.01874294283,nan,nan,nan,nan,-1.733e-07,461043.26759409904,nan,nan,136248,461043.31746816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461043.31746816635,461043.31746816635,nan,nan,nan,nan,nan,nan
136274,nan,nan,4.627011e-08,461046.4031039715,nan,nan,nan,nan,-1.742e-07,461046.65276646614,nan,nan,136249,461046.701829195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461046.70283031464,461046.70283031464,nan,nan,nan,nan,nan,nan
136275,nan,nan,5.209218e-09,461049.7881289959,nan,nan,nan,nan,-1.622e-07,461050.0375082493,nan,nan,136250,461050.08685421944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461050.08685421944,461050.08685421944,nan,nan,nan,nan,nan,nan
136276,nan,nan,4.565725e-08,461053.1751224041,nan,nan,nan,nan,-1.706e-07,461053.424595356,nan,nan,136251,461053.47384762764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461053.47384762764,461053.47384762764,nan,nan,nan,nan,nan,nan
136277,nan,nan,9.192735e-09,461056.55710496905,nan,nan,nan,nan,-1.766e-07,461056.8072760105,nan,nan,136252,461056.85583019257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461056.8568329811,461056.8568329811,nan,nan,nan,nan,nan,nan
136278,nan,nan,5.193896e-08,461059.94209518435,nan,nan,nan,nan,-1.648e-07,461060.1916747093,nan,nan,136253,461060.24082040787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461060.24082040787,461060.24082040787,nan,nan,nan,nan,nan,nan
136279,nan,nan,5.515643e-08,461063.32625141146,nan,nan,nan,nan,-1.683e-07,461063.57677459717,nan,nan,136254,461063.624976635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461063.6260006428,461063.6260006428,nan,nan,nan,nan,nan,nan
136280,nan,nan,1.945795e-08,461066.7105545044,nan,nan,nan,nan,-1.647e-07,461066.96037077904,nan,nan,136255,461067.00927972794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461067.01028060913,461067.01028060913,nan,nan,nan,nan,nan,nan
136281,nan,nan,4.136732e-09,461070.09286847117,nan,nan,nan,nan,-1.606e-07,461070.34286141396,nan,nan,136256,461070.3915936947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461070.3915936947,461070.3915936947,nan,nan,nan,nan,nan,nan
136282,nan,nan,7.200976e-09,461073.47648134234,nan,nan,nan,nan,-1.686e-07,461073.72706365585,nan,nan,136257,461073.77520656586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461073.7761220932,461073.7761220932,nan,nan,nan,nan,nan,nan
136283,nan,nan,2.466718e-08,461076.85751142504,nan,nan,nan,nan,-1.791e-07,461077.1081712246,nan,nan,136258,461077.15623664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461077.15623664856,461077.15623664856,nan,nan,nan,nan,nan,nan
136284,nan,nan,3.309385e-08,461080.2430616856,nan,nan,nan,nan,-1.627e-07,461080.49372172356,nan,nan,136259,461080.5417869091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461080.5417869091,461080.5417869091,nan,nan,nan,nan,nan,nan
136285,nan,nan,4.550405e-08,461083.6265701294,nan,nan,nan,nan,-1.729e-07,461083.87723374367,nan,nan,136260,461083.92529535294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461083.92529535294,461083.92529535294,nan,nan,nan,nan,nan,nan
136286,nan,nan,4.489119e-08,461087.01203050616,nan,nan,nan,nan,-1.688e-07,461087.2623488903,nan,nan,136261,461087.3107557297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461087.3107557297,461087.3107557297,nan,nan,nan,nan,nan,nan
136287,nan,nan,2.344148e-08,461090.3972364903,nan,nan,nan,nan,-1.716e-07,461090.6465959549,nan,nan,136262,461090.6959617138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461090.6959617138,461090.6959617138,nan,nan,nan,nan,nan,nan
136288,nan,nan,4.366549e-08,461093.7804433346,nan,nan,nan,nan,-1.69e-07,461094.0307061672,nan,nan,136263,461094.0791685581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461094.0791685581,461094.0791685581,nan,nan,nan,nan,nan,nan
136289,nan,nan,3.033603e-08,461097.164166832,nan,nan,nan,nan,-1.723e-07,461097.41300678253,nan,nan,136264,461097.4628920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461097.4628920555,461097.4628920555,nan,nan,nan,nan,nan,nan
136290,nan,nan,7.813826e-09,461100.549433136,nan,nan,nan,nan,-1.711e-07,461100.799282074,nan,nan,136265,461100.8481583595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461100.84916329384,461100.84916329384,nan,nan,nan,nan,nan,nan
136291,nan,nan,5.607569e-08,461103.9340883732,nan,nan,nan,nan,-1.686e-07,461104.1839103699,nan,nan,136266,461104.2328135967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461104.2328135967,461104.2328135967,nan,nan,nan,nan,nan,nan
136292,nan,nan,2.7425e-08,461107.3155800343,nan,nan,nan,nan,-1.681e-07,461107.56634259224,nan,nan,136267,461107.6143052578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461107.6143052578,461107.6143052578,nan,nan,nan,nan,nan,nan
136293,nan,nan,6.74134e-08,461110.7013830185,nan,nan,nan,nan,-1.695e-07,461110.9510421753,nan,nan,136268,461111.00010824203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461111.00010824203,461111.00010824203,nan,nan,nan,nan,nan,nan
136294,nan,nan,1.271662e-08,461114.0853158474,nan,nan,nan,nan,-1.645e-07,461114.3349850178,nan,nan,136269,461114.38404107094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461114.38404107094,461114.38404107094,nan,nan,nan,nan,nan,nan
136295,nan,nan,5.929315e-08,461117.47137560847,nan,nan,nan,nan,-1.692e-07,461117.72102451324,nan,nan,136270,461117.770100832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461117.770100832,461117.770100832,nan,nan,nan,nan,nan,nan
136296,nan,nan,4.627011e-08,461120.85317268374,nan,nan,nan,nan,-1.736e-07,461121.1028072834,nan,nan,136271,461121.15189790726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461121.15189790726,461121.15189790726,nan,nan,nan,nan,nan,nan
136297,nan,nan,8.886313e-09,461124.2396880627,nan,nan,nan,nan,-1.751e-07,461124.48861813545,nan,nan,136272,461124.5384132862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461124.5384132862,461124.5384132862,nan,nan,nan,nan,nan,nan
136298,nan,nan,3.677095e-09,461127.62398471835,nan,nan,nan,nan,-1.681e-07,461127.8742556572,nan,nan,136273,461127.9236586094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461127.9236586094,461127.9236586094,nan,nan,nan,nan,nan,nan
136299,nan,nan,6.12849e-10,461131.0081466675,nan,nan,nan,nan,-1.697e-07,461131.25799536705,nan,nan,136274,461131.306871891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461131.306871891,461131.306871891,nan,nan,nan,nan,nan,nan
136300,nan,nan,1.532123e-10,461134.39170923235,nan,nan,nan,nan,-1.722e-07,461134.64145970345,nan,nan,136275,461134.6904344559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461134.6904344559,461134.6904344559,nan,nan,nan,nan,nan,nan
136301,nan,nan,6.588126e-09,461137.7733792305,nan,nan,nan,nan,-1.675e-07,461138.0240705013,nan,nan,136276,461138.07210445404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461138.07210445404,461138.07210445404,nan,nan,nan,nan,nan,nan
136302,nan,nan,3.554524e-08,461141.15908946993,nan,nan,nan,nan,-1.722e-07,461141.40974736214,nan,nan,136277,461141.45781469345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461141.45781469345,461141.45781469345,nan,nan,nan,nan,nan,nan
136303,nan,nan,3.952876e-08,461144.5437969208,nan,nan,nan,nan,-1.643e-07,461144.7934451103,nan,nan,136278,461144.8425221443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461144.8425221443,461144.8425221443,nan,nan,nan,nan,nan,nan
136304,nan,nan,5.255181e-08,461147.92698230746,nan,nan,nan,nan,-1.691e-07,461148.1764552593,nan,nan,136279,461148.225707531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461148.225707531,461148.225707531,nan,nan,nan,nan,nan,nan
136305,nan,nan,4.902792e-09,461151.3135231972,nan,nan,nan,nan,-1.695e-07,461151.5628335476,nan,nan,136280,461151.6122484207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461151.6122484207,461151.6122484207,nan,nan,nan,nan,nan,nan
136306,nan,nan,4.596368e-08,461154.69705238345,nan,nan,nan,nan,-1.738e-07,461154.94673252106,nan,nan,136281,461154.99577760696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461154.99577760696,461154.99577760696,nan,nan,nan,nan,nan,nan
136307,nan,nan,2.512681e-08,461158.0816623211,nan,nan,nan,nan,-1.683e-07,461158.33100676537,nan,nan,136282,461158.38038754463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461158.38038754463,461158.38038754463,nan,nan,nan,nan,nan,nan
136308,nan,nan,1.715977e-08,461161.4649175644,nan,nan,nan,nan,-1.751e-07,461161.71445059776,nan,nan,136283,461161.76364278793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461161.7646429539,461161.7646429539,nan,nan,nan,nan,nan,nan
136309,nan,nan,1.002008e-07,461164.84933080676,nan,nan,nan,nan,-1.655e-07,461165.0999891758,nan,nan,136284,461165.1480560303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461165.1480560303,461165.1480560303,nan,nan,nan,nan,nan,nan
136310,nan,nan,2.053044e-08,461168.23393096926,nan,nan,nan,nan,-1.677e-07,461168.4837603569,nan,nan,136285,461168.5326561928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461168.5326561928,461168.5326561928,nan,nan,nan,nan,nan,nan
136311,nan,nan,1.532123e-10,461171.618719244,nan,nan,nan,nan,-1.746e-07,461171.86791205406,nan,nan,136286,461171.91744446754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461171.91744446754,461171.91744446754,nan,nan,nan,nan,nan,nan
136312,nan,nan,4.841509e-08,461175.00320687296,nan,nan,nan,nan,-1.686e-07,461175.2535274029,nan,nan,136287,461175.3019320965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461175.30295586586,461175.30295586586,nan,nan,nan,nan,nan,nan
136313,nan,nan,3.186815e-08,461178.3876511097,nan,nan,nan,nan,-1.706e-07,461178.63704514503,nan,nan,136288,461178.68637633324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461178.68637633324,461178.68637633324,nan,nan,nan,nan,nan,nan
136314,nan,nan,5.101968e-08,461181.77104511263,nan,nan,nan,nan,-1.669e-07,461182.02143859863,nan,nan,136289,461182.06977033615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461182.07079434395,461182.07079434395,nan,nan,nan,nan,nan,nan
136315,nan,nan,6.542164e-08,461185.1562379837,nan,nan,nan,nan,-1.743e-07,461185.4056401253,nan,nan,136290,461185.45496320724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461185.45496320724,461185.45496320724,nan,nan,nan,nan,nan,nan
136316,nan,nan,3.860949e-08,461188.5393091679,nan,nan,nan,nan,-1.678e-07,461188.7895922661,nan,nan,136291,461188.8380343914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461188.839035511,461188.839035511,nan,nan,nan,nan,nan,nan
136317,nan,nan,8.579885e-08,461191.92312588694,nan,nan,nan,nan,-1.702e-07,461192.1727716923,nan,nan,136292,461192.22185111046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461192.22185111046,461192.22185111046,nan,nan,nan,nan,nan,nan
136318,nan,nan,1.470838e-08,461195.302930975,nan,nan,nan,nan,-1.678e-07,461195.553589344,nan,nan,136293,461195.6016561985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461195.6016561985,461195.6016561985,nan,nan,nan,nan,nan,nan
136319,nan,nan,2.298184e-08,461198.6843487263,nan,nan,nan,nan,-1.669e-07,461198.9350056648,nan,nan,136294,461198.9830739498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461198.984074831,461198.984074831,nan,nan,nan,nan,nan,nan
136320,nan,nan,6.925193e-08,461202.06819214823,nan,nan,nan,nan,-1.675e-07,461202.31888341904,nan,nan,136295,461202.36691737175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461202.3678431511,461202.3678431511,nan,nan,nan,nan,nan,nan
136321,nan,nan,9.192735e-09,461205.45471992495,nan,nan,nan,nan,-1.683e-07,461205.7034173012,nan,nan,136296,461205.75344514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461205.75344514847,461205.75344514847,nan,nan,nan,nan,nan,nan
136322,nan,nan,2.558645e-08,461208.83652749064,nan,nan,nan,nan,-1.743e-07,461209.0861084461,nan,nan,136297,461209.13525271416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461209.13525271416,461209.13525271416,nan,nan,nan,nan,nan,nan
136323,nan,nan,3.677094e-09,461212.2227734566,nan,nan,nan,nan,-1.7e-07,461212.4724097252,nan,nan,136298,461212.5214986801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461212.5214986801,461212.5214986801,nan,nan,nan,nan,nan,nan
136324,nan,nan,3.033602e-08,461215.6074322701,nan,nan,nan,nan,-1.692e-07,461215.85709118843,nan,nan,136299,461215.9061574936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461215.9061574936,461215.9061574936,nan,nan,nan,nan,nan,nan
136325,nan,nan,1.99176e-09,461218.99004950526,nan,nan,nan,nan,-1.648e-07,461219.2398965359,nan,nan,136300,461219.2887747288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461219.2887747288,461219.2887747288,nan,nan,nan,nan,nan,nan
136326,nan,nan,3.171494e-08,461222.37333168986,nan,nan,nan,nan,-1.694e-07,461222.62341976166,nan,nan,136301,461222.6720569134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461222.6730391979,461222.6730391979,nan,nan,nan,nan,nan,nan
136327,nan,nan,1.011201e-08,461225.75714864733,nan,nan,nan,nan,-1.736e-07,461226.0068950653,nan,nan,136302,461226.05587387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461226.05688500404,461226.05688500404,nan,nan,nan,nan,nan,nan
136328,nan,nan,2.911033e-09,461229.1417881489,nan,nan,nan,nan,-1.709e-07,461229.39261484146,nan,nan,136303,461229.4405133724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461229.44150424004,461229.44150424004,nan,nan,nan,nan,nan,nan
136329,nan,nan,8.135571e-08,461232.5265463829,nan,nan,nan,nan,-1.681e-07,461232.77663993835,nan,nan,136304,461232.82527160645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461232.82527160645,461232.82527160645,nan,nan,nan,nan,nan,nan
136330,nan,nan,2.865069e-08,461235.91142501833,nan,nan,nan,nan,-1.733e-07,461236.16127181053,nan,nan,136305,461236.21015024185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461236.2111494541,461236.2111494541,nan,nan,nan,nan,nan,nan
136331,nan,nan,3.830307e-08,461239.2962097168,nan,nan,nan,nan,-1.657e-07,461239.5459048748,nan,nan,136306,461239.59493494034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461239.59493494034,461239.59493494034,nan,nan,nan,nan,nan,nan
136332,nan,nan,4.320586e-08,461242.6801663876,nan,nan,nan,nan,-1.666e-07,461242.92981147766,nan,nan,136307,461242.9788916111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461242.9788916111,461242.9788916111,nan,nan,nan,nan,nan,nan
136333,nan,nan,1.654692e-08,461246.06361618044,nan,nan,nan,nan,-1.691e-07,461246.31297779083,nan,nan,136308,461246.36234140396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461246.36234140396,461246.36234140396,nan,nan,nan,nan,nan,nan
136334,nan,nan,4.044804e-08,461249.4479280949,nan,nan,nan,nan,-1.7e-07,461249.6977827549,nan,nan,136309,461249.7466533184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461249.7466533184,461249.7466533184,nan,nan,nan,nan,nan,nan
136335,nan,nan,1.12611e-07,461252.83299102786,nan,nan,nan,nan,-1.738e-07,461253.0830910206,nan,nan,136310,461253.1317162514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461253.1317162514,461253.1317162514,nan,nan,nan,nan,nan,nan
136336,nan,nan,6.12849e-10,461256.21286072733,nan,nan,nan,nan,-1.588e-07,461256.4625194073,nan,nan,136311,461256.51158595085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461256.5125889778,461256.5125889778,nan,nan,nan,nan,nan,nan
136337,nan,nan,3.140851e-08,461259.5982803345,nan,nan,nan,nan,-1.715e-07,461259.84769940376,nan,nan,136312,461259.897005558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461259.897005558,461259.897005558,nan,nan,nan,nan,nan,nan
136338,nan,nan,2.221578e-08,461262.98261179926,nan,nan,nan,nan,-1.705e-07,461263.2322719097,nan,nan,136313,461263.2813370228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461263.2813370228,461263.2813370228,nan,nan,nan,nan,nan,nan
136339,nan,nan,4.933435e-08,461266.3677948952,nan,nan,nan,nan,-1.675e-07,461266.6172468662,nan,nan,136314,461266.6665201187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461266.6665201187,461266.6665201187,nan,nan,nan,nan,nan,nan
136340,nan,nan,2.405433e-08,461269.75194921496,nan,nan,nan,nan,-1.704e-07,461270.0007970333,nan,nan,136315,461270.0506744385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461270.0506744385,461270.0506744385,nan,nan,nan,nan,nan,nan
136341,nan,nan,1.133771e-08,461273.1349934578,nan,nan,nan,nan,-1.63e-07,461273.38459944725,nan,nan,136316,461273.43371868134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461273.43371868134,461273.43371868134,nan,nan,nan,nan,nan,nan
136342,nan,nan,9.345948e-09,461276.5200242043,nan,nan,nan,nan,-1.784e-07,461276.7696452141,nan,nan,136317,461276.8187494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461276.8187494278,461276.8187494278,nan,nan,nan,nan,nan,nan
136343,nan,nan,3.830307e-08,461279.9040714741,nan,nan,nan,nan,-1.672e-07,461280.153039217,nan,nan,136318,461280.2027966976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461280.2027966976,461280.2027966976,nan,nan,nan,nan,nan,nan
136344,nan,nan,1.332947e-08,461283.28658070567,nan,nan,nan,nan,-1.704e-07,461283.53645277023,nan,nan,136319,461283.5853059292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461283.5853059292,461283.5853059292,nan,nan,461283.5853059292,461287.26883530617,nan,nan
136345,nan,nan,2.175614e-08,461286.67145004275,nan,nan,nan,nan,-1.633e-07,461286.9208023548,nan,nan,136320,461286.97017526627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461287.26883530617,461287.26883530617,nan,nan,nan,nan,nan,nan
136346,nan,nan,5.025362e-08,461290.0550500393,nan,nan,nan,nan,-1.767e-07,461290.3045182228,nan,nan,136321,461290.35377526283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461290.35377526283,461290.35377526283,nan,nan,nan,nan,nan,nan
136347,nan,nan,3.140851e-08,461293.4373132229,nan,nan,nan,nan,-1.658e-07,461293.686971426,nan,nan,136322,461293.7360384464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461293.7360384464,461293.7360384464,nan,nan,nan,nan,nan,nan
136348,nan,nan,6.128491e-08,461296.82062687876,nan,nan,nan,nan,-1.667e-07,461297.07100486755,nan,nan,136323,461297.1193521023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461297.1203587055,461297.1203587055,nan,nan,nan,nan,nan,nan
136349,nan,nan,2.972318e-08,461300.20643582346,nan,nan,nan,nan,-1.663e-07,461300.4559981823,nan,nan,136324,461300.505161047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461300.505161047,461300.505161047,nan,nan,nan,nan,nan,nan
136350,nan,nan,6.726018e-08,461303.59186615946,nan,nan,nan,nan,-1.702e-07,461303.84171772003,nan,nan,136325,461303.890591383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461303.89159202576,461303.89159202576,nan,nan,nan,nan,nan,nan
136351,nan,nan,4.718938e-08,461306.9760524273,nan,nan,nan,nan,-1.663e-07,461307.2255041599,nan,nan,136326,461307.27477765083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461307.27477765083,461307.27477765083,nan,nan,nan,nan,nan,nan
136352,nan,nan,1.288515e-07,461310.3601006508,nan,nan,nan,nan,-1.654e-07,461310.6103031635,nan,nan,136327,461310.6588258743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461310.65982556343,461310.65982556343,nan,nan,nan,nan,nan,nan
136353,nan,nan,2.604608e-08,461313.7441503048,nan,nan,nan,nan,-1.705e-07,461313.99450302124,nan,nan,136328,461314.04287552834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461314.0439105034,461314.0439105034,nan,nan,nan,nan,nan,nan
136354,nan,nan,1.089339e-07,461317.12391676905,nan,nan,nan,nan,-1.702e-07,461317.3745763302,nan,nan,136329,461317.42264199257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461317.42264199257,461317.42264199257,nan,nan,nan,nan,nan,nan
136355,nan,nan,1.084743e-07,461320.5080365181,nan,nan,nan,nan,-1.704e-07,461320.75761413574,nan,nan,136330,461320.80676174164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461320.80676174164,461320.80676174164,nan,nan,nan,nan,nan,nan
136356,nan,nan,3.171494e-08,461323.890064621,nan,nan,nan,nan,-1.696e-07,461324.14072752,nan,nan,136331,461324.1887898445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461324.1887898445,461324.1887898445,nan,nan,nan,nan,nan,nan
136357,nan,nan,7.538043e-08,461327.2770349026,nan,nan,nan,nan,-1.702e-07,461327.5267865658,nan,nan,136332,461327.5757601261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461327.5757601261,461327.5757601261,nan,nan,nan,nan,nan,nan
136358,nan,nan,1.271662e-08,461330.6591018677,nan,nan,nan,nan,-1.649e-07,461330.90968465805,nan,nan,136333,461330.9578270912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461330.9587407112,461330.9587407112,nan,nan,nan,nan,nan,nan
