index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186228,nan,nan,0.0001670827,630029.9941355229,nan,nan,nan,nan,-6.70687e-05,630030.2439997196,nan,nan,186185,630030.2928607464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630033.6775910854,630033.6775910854,nan,nan,nan,nan,nan,nan
186229,nan,nan,0.0001669781,630033.3778637886,nan,nan,nan,nan,-6.70637e-05,630033.627322197,nan,nan,186186,630033.6765890121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630037.0604507923,630037.0604507923,nan,nan,nan,nan,nan,nan
186230,nan,nan,0.0001671389,630036.7617255688,nan,nan,nan,nan,-6.70708e-05,630037.0113208294,nan,nan,186187,630037.0604507923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630040.4405472279,630040.4405472279,nan,nan,nan,nan,nan,nan
186231,nan,nan,0.000167057,630040.1408261299,nan,nan,nan,nan,-6.70637e-05,630040.3914809227,nan,nan,186188,630040.4395513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630043.8256065845,630043.8256065845,nan,nan,nan,nan,nan,nan
186232,nan,nan,0.0001669957,630043.526881361,nan,nan,nan,nan,-6.70736e-05,630043.7765142918,nan,nan,186189,630043.8256065845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630047.2098765373,630047.2098765373,nan,nan,nan,nan,nan,nan
186233,nan,nan,0.0001669029,630046.91014781,nan,nan,nan,nan,-6.70799e-05,630047.1604068279,nan,nan,186190,630047.2088730335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630050.5947828293,630050.5947828293,nan,nan,nan,nan,nan,nan
186234,nan,nan,0.000167002,630050.2960576058,nan,nan,nan,nan,-6.70855e-05,630050.5449097157,nan,nan,186191,630050.5947828293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630053.9768660069,630053.9768660069,nan,nan,nan,nan,nan,nan
186235,nan,nan,0.0001669573,630053.6771401406,nan,nan,nan,nan,-6.70671e-05,630053.9269924164,nan,nan,186192,630053.9758653641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630057.3607738018,630057.3607738018,nan,nan,nan,nan,nan,nan
186236,nan,nan,0.0001669659,630057.0610832215,nan,nan,nan,nan,-6.7077e-05,630057.3113617897,nan,nan,186193,630057.359808445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630060.7440550327,630060.7440550327,nan,nan,nan,nan,nan,nan
186237,nan,nan,0.0001671128,630060.4453298092,nan,nan,nan,nan,-6.70797e-05,630060.6955668926,nan,nan,186194,630060.7440550327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630064.1285350323,630064.1285350323,nan,nan,nan,nan,nan,nan
186238,nan,nan,0.0001669865,630063.8298098088,nan,nan,nan,nan,-6.70825e-05,630064.0794909,nan,nan,186195,630064.1285350323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630067.5105354786,630067.5105354786,nan,nan,nan,nan,nan,nan
186239,nan,nan,0.0001671143,630067.2118102551,nan,nan,nan,nan,-6.70925e-05,630067.4614701271,nan,nan,186196,630067.5105354786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630070.8960819244,630070.8960819244,nan,nan,nan,nan,nan,nan
186240,nan,nan,0.0001670579,630070.5963582039,nan,nan,nan,nan,-6.71004e-05,630070.8461930752,nan,nan,186197,630070.8950834274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630074.2811057568,630074.2811057568,nan,nan,nan,nan,nan,nan
186241,nan,nan,0.0001670348,630073.9813701153,nan,nan,nan,nan,-6.70965e-05,630074.231208086,nan,nan,186198,630074.2800953388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630077.6622188091,630077.6622188091,nan,nan,nan,nan,nan,nan
186242,nan,nan,0.0001669409,630077.3634935856,nan,nan,nan,nan,-6.71059e-05,630077.6131474972,nan,nan,186199,630077.6622188091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630081.0465812683,630081.0465812683,nan,nan,nan,nan,nan,nan
186243,nan,nan,0.0001670357,630080.7468928337,nan,nan,nan,nan,-6.70949e-05,630080.9975812435,nan,nan,186200,630081.0456180573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630084.4303982258,630084.4303982258,nan,nan,nan,nan,nan,nan
186244,nan,nan,0.0001671412,630084.1316730023,nan,nan,nan,nan,-6.70937e-05,630084.3823504448,nan,nan,186201,630084.4303982258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630087.8169496059,630087.8169496059,nan,nan,nan,nan,nan,nan
186245,nan,nan,0.0001670709,630087.5182243824,nan,nan,nan,nan,-6.71107e-05,630087.7671117783,nan,nan,186202,630087.8169496059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630091.1982982159,630091.1982982159,nan,nan,nan,nan,nan,nan
186246,nan,nan,0.000167098,630090.8995729923,nan,nan,nan,nan,-6.71066e-05,630091.1494982243,nan,nan,186203,630091.1982982159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630094.5815422535,630094.5815422535,nan,nan,nan,nan,nan,nan
186247,nan,nan,0.000166877,630094.28281703,nan,nan,nan,nan,-6.7104e-05,630094.5325112343,nan,nan,186204,630094.5815422535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630097.9611902237,630097.9611902237,nan,nan,nan,nan,nan,nan
186248,nan,nan,0.0001671652,630097.6624650002,nan,nan,nan,nan,-6.71041e-05,630097.9131522179,nan,nan,186205,630097.9611902237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630101.3436701298,630101.3436701298,nan,nan,nan,nan,nan,nan
186249,nan,nan,0.0001671471,630101.0449449063,nan,nan,nan,nan,-6.71064e-05,630101.2946343422,nan,nan,186206,630101.3436701298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630104.7274503708,630104.7274503708,nan,nan,nan,nan,nan,nan
186250,nan,nan,0.0001669962,630104.4287251473,nan,nan,nan,nan,-6.71101e-05,630104.6787569523,nan,nan,186207,630104.7274503708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630108.111191988,630108.111191988,nan,nan,nan,nan,nan,nan
186251,nan,nan,0.0001670463,630107.8124667645,nan,nan,nan,nan,-6.71132e-05,630108.0625305176,nan,nan,186208,630108.111191988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630111.4946563244,630111.4946563244,nan,nan,nan,nan,nan,nan
186252,nan,nan,0.0001669458,630111.1959311009,nan,nan,nan,nan,-6.71182e-05,630111.4455676079,nan,nan,186209,630111.4946563244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630114.8785734177,630114.8785734177,nan,nan,nan,nan,nan,nan
186253,nan,nan,0.0001669738,630114.5798481941,nan,nan,nan,nan,-6.71137e-05,630114.8296904564,nan,nan,186210,630114.8785734177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630118.2626125813,630118.2626125813,nan,nan,nan,nan,nan,nan
186254,nan,nan,0.0001669587,630117.9638873577,nan,nan,nan,nan,-6.7126e-05,630118.2137396336,nan,nan,186211,630118.2626125813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630121.6467273235,630121.6467273235,nan,nan,nan,nan,nan,nan
186255,nan,nan,0.0001670201,630121.3480021,nan,nan,nan,nan,-6.71243e-05,630121.5977709293,nan,nan,186212,630121.6467273235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630125.0309514999,630125.0309514999,nan,nan,nan,nan,nan,nan
186256,nan,nan,0.0001669692,630124.7322262764,nan,nan,nan,nan,-6.7119e-05,630124.9808218479,nan,nan,186213,630125.0309514999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630128.4139006138,630128.4139006138,nan,nan,nan,nan,nan,nan
186257,nan,nan,0.0001670204,630128.1151753903,nan,nan,nan,nan,-6.71244e-05,630128.3648524284,nan,nan,186214,630128.4139006138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630131.7962286472,630131.7962286472,nan,nan,nan,nan,nan,nan
186258,nan,nan,0.0001670907,630131.4975034237,nan,nan,nan,nan,-6.71313e-05,630131.7481918335,nan,nan,186215,630131.7962286472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630135.1827116013,630135.1827116013,nan,nan,nan,nan,nan,nan
186259,nan,nan,0.0001671443,630134.8839863777,nan,nan,nan,nan,-6.71261e-05,630135.1337249279,nan,nan,186216,630135.1827116013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630138.5666763783,630138.5666763783,nan,nan,nan,nan,nan,nan
186260,nan,nan,0.0001669929,630138.2679511547,nan,nan,nan,nan,-6.71313e-05,630138.5175609589,nan,nan,186217,630138.5666763783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630141.9492964745,630141.9492964745,nan,nan,nan,nan,nan,nan
186261,nan,nan,0.0001669669,630141.6495601177,nan,nan,nan,nan,-6.71288e-05,630141.8994669914,nan,nan,186218,630141.9482853413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630145.3327524662,630145.3327524662,nan,nan,nan,nan,nan,nan
186262,nan,nan,0.0001669447,630145.0340272427,nan,nan,nan,nan,-6.71413e-05,630145.2837181091,nan,nan,186219,630145.3327524662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630148.7157645226,630148.7157645226,nan,nan,nan,nan,nan,nan
186263,nan,nan,0.0001670108,630148.417039299,nan,nan,nan,nan,-6.71435e-05,630148.6667866707,nan,nan,186220,630148.7157645226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630152.099435091,630152.099435091,nan,nan,nan,nan,nan,nan
186264,nan,nan,0.00016706,630151.7996992111,nan,nan,nan,nan,-6.71291e-05,630152.0494143963,nan,nan,186221,630152.0984244347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630155.4820146561,630155.4820146561,nan,nan,nan,nan,nan,nan
186265,nan,nan,0.0001671178,630155.1832894325,nan,nan,nan,nan,-6.71415e-05,630155.4328861237,nan,nan,186222,630155.4820146561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630158.8630108833,630158.8630108833,nan,nan,nan,nan,nan,nan
186266,nan,nan,0.0001669216,630158.563315773,nan,nan,nan,nan,-6.71377e-05,630158.8139772415,nan,nan,186223,630158.8620409966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630162.2441291809,630162.2441291809,nan,nan,nan,nan,nan,nan
186267,nan,nan,0.0001670664,630161.9454039574,nan,nan,nan,nan,-6.71403e-05,630162.1942203045,nan,nan,186224,630162.2441291809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630165.6282377243,630165.6282377243,nan,nan,nan,nan,nan,nan
186268,nan,nan,0.0001670524,630165.3284684658,nan,nan,nan,nan,-6.7153e-05,630165.578316927,nan,nan,186225,630165.6271936893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630169.0111544132,630169.0111544132,nan,nan,nan,nan,nan,nan
186269,nan,nan,0.0001670112,630168.7124291897,nan,nan,nan,nan,-6.71444e-05,630168.9610657692,nan,nan,186226,630169.0111544132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630172.3971738815,630172.3971738815,nan,nan,nan,nan,nan,nan
186270,nan,nan,0.0001671255,630172.098448658,nan,nan,nan,nan,-6.71481e-05,630172.347319603,nan,nan,186227,630172.3971738815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630175.7794356346,630175.7794356346,nan,nan,nan,nan,nan,nan
186271,nan,nan,0.0001669684,630175.4796997547,nan,nan,nan,nan,-6.71454e-05,630175.7295629978,nan,nan,186228,630175.7784249783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630179.1644265652,630179.1644265652,nan,nan,nan,nan,nan,nan
186272,nan,nan,0.0001669798,630178.8647011757,nan,nan,nan,nan,-6.71561e-05,630179.1145577431,nan,nan,186229,630179.1634263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630182.5471348763,630182.5471348763,nan,nan,nan,nan,nan,nan
186273,nan,nan,0.0001670486,630182.2473985195,nan,nan,nan,nan,-6.71505e-05,630182.4978621006,nan,nan,186230,630182.546123743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630185.9302957058,630185.9302957058,nan,nan,nan,nan,nan,nan
186274,nan,nan,0.0001670524,630185.6305703163,nan,nan,nan,nan,-6.71635e-05,630185.8807806969,nan,nan,186231,630185.9292955399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630189.3131084442,630189.3131084442,nan,nan,nan,nan,nan,nan
186275,nan,nan,0.0001669553,630189.0143832207,nan,nan,nan,nan,-6.71693e-05,630189.2633750439,nan,nan,186232,630189.3131084442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630192.6950676441,630192.6950676441,nan,nan,nan,nan,nan,nan
186276,nan,nan,0.0001671099,630192.3963424206,nan,nan,nan,nan,-6.71515e-05,630192.6458668709,nan,nan,186233,630192.6950676441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630196.080385685,630196.080385685,nan,nan,nan,nan,nan,nan
186277,nan,nan,0.0001671175,630195.7816604614,nan,nan,nan,nan,-6.71647e-05,630196.0304601192,nan,nan,186234,630196.080385685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630199.4630994797,630199.4630994797,nan,nan,nan,nan,nan,nan
186278,nan,nan,0.0001670146,630199.1643742562,nan,nan,nan,nan,-6.71542e-05,630199.4134004116,nan,nan,186235,630199.4630994797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630202.8484368324,630202.8484368324,nan,nan,nan,nan,nan,nan
186279,nan,nan,0.000167109,630202.5486852169,nan,nan,nan,nan,-6.71689e-05,630202.799220562,nan,nan,186236,630202.8474104404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630206.230946064,630206.230946064,nan,nan,nan,nan,nan,nan
186280,nan,nan,0.000167097,630205.9322208405,nan,nan,nan,nan,-6.71699e-05,630206.181866169,nan,nan,186237,630206.230946064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630209.6156139374,630209.6156139374,nan,nan,nan,nan,nan,nan
186281,nan,nan,0.0001670279,630209.3158875942,nan,nan,nan,nan,-6.71791e-05,630209.5662064552,nan,nan,186238,630209.6146128178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630212.9971704483,630212.9971704483,nan,nan,nan,nan,nan,nan
186282,nan,nan,0.0001669727,630212.6984452248,nan,nan,nan,nan,-6.71777e-05,630212.9480538368,nan,nan,186239,630212.9971704483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630216.3810093403,630216.3810093403,nan,nan,nan,nan,nan,nan
186283,nan,nan,0.0001671017,630216.0822841168,nan,nan,nan,nan,-6.71749e-05,630216.3313512802,nan,nan,186240,630216.3810093403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630219.7630147934,630219.7630147934,nan,nan,nan,nan,nan,nan
186284,nan,nan,0.0001670669,630219.4642895699,nan,nan,nan,nan,-6.71707e-05,630219.7138986588,nan,nan,186241,630219.7630147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630223.1452498436,630223.1452498436,nan,nan,nan,nan,nan,nan
186285,nan,nan,0.0001670046,630222.8465246201,nan,nan,nan,nan,-6.71771e-05,630223.0954797268,nan,nan,186242,630223.1452498436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630226.5298132896,630226.5298132896,nan,nan,nan,nan,nan,nan
186286,nan,nan,0.0001671186,630226.2310880661,nan,nan,nan,nan,-6.71813e-05,630226.4809186459,nan,nan,186243,630226.5298132896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630229.9126119614,630229.9126119614,nan,nan,nan,nan,nan,nan
186287,nan,nan,0.0001670446,630229.6128853798,nan,nan,nan,nan,-6.71736e-05,630229.8631072044,nan,nan,186244,630229.9116106033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630233.2974641323,630233.2974641323,nan,nan,nan,nan,nan,nan
186288,nan,nan,0.0001669389,630232.9976808071,nan,nan,nan,nan,-6.71839e-05,630233.2478201389,nan,nan,186245,630233.2964060307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630236.6803553104,630236.6803553104,nan,nan,nan,nan,nan,nan
186289,nan,nan,0.0001670235,630236.3816300869,nan,nan,nan,nan,-6.71861e-05,630236.6306095123,nan,nan,186246,630236.6803553104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630240.0653884411,630240.0653884411,nan,nan,nan,nan,nan,nan
186290,nan,nan,0.0001669349,630239.7666632176,nan,nan,nan,nan,-6.71802e-05,630240.0161621571,nan,nan,186247,630240.0653884411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630243.4473750591,630243.4473750591,nan,nan,nan,nan,nan,nan
186291,nan,nan,0.0001669922,630243.1486498356,nan,nan,nan,nan,-6.71824e-05,630243.397539854,nan,nan,186248,630243.4473750591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630246.8306186199,630246.8306186199,nan,nan,nan,nan,nan,nan
186292,nan,nan,0.0001670859,630246.5318933964,nan,nan,nan,nan,-6.71772e-05,630246.7813725471,nan,nan,186249,630246.8306186199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630250.213739872,630250.213739872,nan,nan,nan,nan,nan,nan
186293,nan,nan,0.0001670043,630249.9140078068,nan,nan,nan,nan,-6.71893e-05,630250.1642296314,nan,nan,186250,630250.2127330303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630253.5984113216,630253.5984113216,nan,nan,nan,nan,nan,nan
186294,nan,nan,0.0001671114,630253.2996860981,nan,nan,nan,nan,-6.71931e-05,630253.549336195,nan,nan,186251,630253.5984113216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630256.9815473557,630256.9815473557,nan,nan,nan,nan,nan,nan
186295,nan,nan,0.000167116,630256.6818217278,nan,nan,nan,nan,-6.71926e-05,630256.9322376251,nan,nan,186252,630256.9805469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630260.3653328419,630260.3653328419,nan,nan,nan,nan,nan,nan
186296,nan,nan,0.0001669981,630260.0666076184,nan,nan,nan,nan,-6.71984e-05,630260.3162782192,nan,nan,186253,630260.3653328419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630263.7482712269,630263.7482712269,nan,nan,nan,nan,nan,nan
186297,nan,nan,0.0001670676,630263.4495460034,nan,nan,nan,nan,-6.71874e-05,630263.6992735863,nan,nan,186254,630263.7482712269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630267.1336567402,630267.1336567402,nan,nan,nan,nan,nan,nan
186298,nan,nan,0.0001670567,630266.8339077473,nan,nan,nan,nan,-6.71904e-05,630267.0844042301,nan,nan,186255,630267.1326329708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630270.5168406963,630270.5168406963,nan,nan,nan,nan,nan,nan
186299,nan,nan,0.0001669671,630270.2181154728,nan,nan,nan,nan,-6.71979e-05,630270.4669678211,nan,nan,186256,630270.5168406963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630273.8993608952,630273.8993608952,nan,nan,nan,nan,nan,nan
186300,nan,nan,0.0001671907,630273.6006356716,nan,nan,nan,nan,-6.72015e-05,630273.8502464294,nan,nan,186257,630273.8993608952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630277.2834877968,630277.2834877968,nan,nan,nan,nan,nan,nan
186301,nan,nan,0.0001669983,630276.9838193894,nan,nan,nan,nan,-6.72055e-05,630277.2344107628,nan,nan,186258,630277.2834877968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630280.6629066467,630280.6629066467,nan,nan,nan,nan,nan,nan
186302,nan,nan,0.0001669675,630280.3641814232,nan,nan,nan,nan,-6.72066e-05,630280.6148724556,nan,nan,186259,630280.6629066467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630284.0487439632,630284.0487439632,nan,nan,nan,nan,nan,nan
186303,nan,nan,0.0001670711,630283.7500187397,nan,nan,nan,nan,-6.72086e-05,630283.9996061325,nan,nan,186260,630284.0487439632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630287.4310655594,630287.4310655594,nan,nan,nan,nan,nan,nan
186304,nan,nan,0.0001671644,630287.1323403359,nan,nan,nan,nan,-6.72033e-05,630287.383035183,nan,nan,186261,630287.4310655594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630290.8166620731,630290.8166620731,nan,nan,nan,nan,nan,nan
186305,nan,nan,0.0001669332,630290.5169230938,nan,nan,nan,nan,-6.72104e-05,630290.7670686245,nan,nan,186262,630290.8166620731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630294.2009763718,630294.2009763718,nan,nan,nan,nan,nan,nan
186306,nan,nan,0.0001670891,630293.901250267,nan,nan,nan,nan,-6.72104e-05,630294.1515681744,nan,nan,186263,630294.1999754906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630297.5823659897,630297.5823659897,nan,nan,nan,nan,nan,nan
186307,nan,nan,0.000166994,630297.2836407662,nan,nan,nan,nan,-6.72185e-05,630297.5333023071,nan,nan,186264,630297.5823659897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630300.9656169415,630300.9656169415,nan,nan,nan,nan,nan,nan
186308,nan,nan,0.0001670408,630300.665891552,nan,nan,nan,nan,-6.72043e-05,630300.9165272713,nan,nan,186265,630300.9656169415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630304.3509719372,630304.3509719372,nan,nan,nan,nan,nan,nan
186309,nan,nan,0.0001671423,630304.0512463093,nan,nan,nan,nan,-6.72249e-05,630304.3015058041,nan,nan,186266,630304.3499715328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630307.7321493626,630307.7321493626,nan,nan,nan,nan,nan,nan
186310,nan,nan,0.0001669876,630307.433424139,nan,nan,nan,nan,-6.72265e-05,630307.6832983494,nan,nan,186267,630307.7321493626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630311.1156327724,630311.1156327724,nan,nan,nan,nan,nan,nan
186311,nan,nan,0.0001670316,630310.8169075489,nan,nan,nan,nan,-6.7231e-05,630311.0657527447,nan,nan,186268,630311.1156327724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630314.5011956692,630314.5011956692,nan,nan,nan,nan,nan,nan
186312,nan,nan,0.0001670397,630314.2024704457,nan,nan,nan,nan,-6.72264e-05,630314.4521291256,nan,nan,186269,630314.5011956692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630317.8846344948,630317.8846344948,nan,nan,nan,nan,nan,nan
186313,nan,nan,0.0001670964,630317.5859092713,nan,nan,nan,nan,-6.72268e-05,630317.8355288506,nan,nan,186270,630317.8846344948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630321.2678239346,630321.2678239346,nan,nan,nan,nan,nan,nan
186314,nan,nan,0.0001670193,630320.969098711,nan,nan,nan,nan,-6.72185e-05,630321.2187108994,nan,nan,186271,630321.2678239346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630324.6494500637,630324.6494500637,nan,nan,nan,nan,nan,nan
186315,nan,nan,0.0001669668,630324.3507248402,nan,nan,nan,nan,-6.72314e-05,630324.6001694202,nan,nan,186272,630324.6494500637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630328.0323367119,630328.0323367119,nan,nan,nan,nan,nan,nan
186316,nan,nan,0.0001669795,630327.7336114884,nan,nan,nan,nan,-6.72228e-05,630327.983389616,nan,nan,186273,630328.0323367119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630331.4161343575,630331.4161343575,nan,nan,nan,nan,nan,nan
186317,nan,nan,0.0001670759,630331.116413498,nan,nan,nan,nan,-6.72399e-05,630331.365997076,nan,nan,186274,630331.4151387215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630334.7997863293,630334.7997863293,nan,nan,nan,nan,nan,nan
186318,nan,nan,0.0001670159,630334.5010611058,nan,nan,nan,nan,-6.72427e-05,630334.7506783009,nan,nan,186275,630334.7997863293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630338.1791932583,630338.1791932583,nan,nan,nan,nan,nan,nan
186319,nan,nan,0.0001671299,630337.8804680348,nan,nan,nan,nan,-6.72387e-05,630338.1311612129,nan,nan,186276,630338.1791932583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630341.5617547035,630341.5617547035,nan,nan,nan,nan,nan,nan
186320,nan,nan,0.0001669306,630341.26302948,nan,nan,nan,nan,-6.72417e-05,630341.5127179623,nan,nan,186277,630341.5617547035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630344.9469766617,630344.9469766617,nan,nan,nan,nan,nan,nan
186321,nan,nan,0.0001670187,630344.6472980023,nan,nan,nan,nan,-6.72445e-05,630344.89783144,nan,nan,186278,630344.9460232258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630348.33045578,630348.33045578,nan,nan,nan,nan,nan,nan
186322,nan,nan,0.0001669924,630348.0317305565,nan,nan,nan,nan,-6.72315e-05,630348.281598568,nan,nan,186279,630348.33045578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630351.714407444,630351.714407444,nan,nan,nan,nan,nan,nan
186323,nan,nan,0.0001670294,630351.4156822205,nan,nan,nan,nan,-6.72391e-05,630351.6655268669,nan,nan,186280,630351.714407444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630355.0977871418,630355.0977871418,nan,nan,nan,nan,nan,nan
186324,nan,nan,0.0001670101,630354.7990619183,nan,nan,nan,nan,-6.72525e-05,630355.0485286713,nan,nan,186281,630355.0977871418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630358.4809396267,630358.4809396267,nan,nan,nan,nan,nan,nan
186325,nan,nan,0.0001669085,630358.1822144032,nan,nan,nan,nan,-6.72432e-05,630358.4308462143,nan,nan,186282,630358.4809396267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630361.8626725674,630361.8626725674,nan,nan,nan,nan,nan,nan
