index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86254,nan,nan,0.0005856217,291838.0864023209,nan,nan,nan,nan,-0.0002519967,291838.3370625973,nan,nan,86243,291838.3851275444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291841.76570892334,291841.76570892334,nan,nan,nan,nan,nan,nan
86255,nan,nan,0.0005853954,291841.4669836998,nan,nan,nan,nan,-0.0002519924,291841.71764302254,nan,nan,86244,291841.76570892334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291845.14562034607,291845.14562034607,nan,nan,nan,nan,nan,nan
86256,nan,nan,0.0005855248,291844.84689512255,nan,nan,nan,nan,-0.0002519997,291845.0975830555,nan,nan,86245,291845.14562034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291848.5271129608,291848.5271129608,nan,nan,nan,nan,nan,nan
86257,nan,nan,0.0005854258,291848.2283877373,nan,nan,nan,nan,-0.0002519887,291848.47904729843,nan,nan,86246,291848.5271129608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291851.9083645344,291851.9083645344,nan,nan,nan,nan,nan,nan
86258,nan,nan,0.000585621,291851.60963931086,nan,nan,nan,nan,-0.0002519971,291851.86029839516,nan,nan,86247,291851.9083645344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291855.2946743965,291855.2946743965,nan,nan,nan,nan,nan,nan
86259,nan,nan,0.000585614,291854.99491944315,nan,nan,nan,nan,-0.0002519903,291855.244764328,nan,nan,86248,291855.2936446667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291858.67728471756,291858.67728471756,nan,nan,nan,nan,nan,nan
86260,nan,nan,0.0005855362,291858.37855949404,nan,nan,nan,nan,-0.0002519967,291858.6282327175,nan,nan,86249,291858.67728471756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291862.06201934814,291862.06201934814,nan,nan,nan,nan,nan,nan
86261,nan,nan,0.0005855819,291861.7632941246,nan,nan,nan,nan,-0.0002519959,291862.0130405426,nan,nan,86250,291862.06201934814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291865.44554305077,291865.44554305077,nan,nan,nan,nan,nan,nan
86262,nan,nan,0.0005855426,291865.14577593806,nan,nan,nan,nan,-0.0002519959,291865.3956143856,nan,nan,86251,291865.4445011616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291868.82643818855,291868.82643818855,nan,nan,nan,nan,nan,nan
86263,nan,nan,0.0005855053,291868.5267104149,nan,nan,nan,nan,-0.0002519983,291868.7765612602,nan,nan,86252,291868.82643818855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291872.20934557915,291872.20934557915,nan,nan,nan,nan,nan,nan
86264,nan,nan,0.0005855825,291871.91062035563,nan,nan,nan,nan,-0.0002519973,291872.16021490097,nan,nan,86253,291872.20934557915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291875.5888438225,291875.5888438225,nan,nan,nan,nan,nan,nan
86265,nan,nan,0.0005855936,291875.29011859896,nan,nan,nan,nan,-0.0002519907,291875.54077744484,nan,nan,86254,291875.5888438225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291878.9747993946,291878.9747993946,nan,nan,nan,nan,nan,nan
86266,nan,nan,0.0005854673,291878.6760741711,nan,nan,nan,nan,-0.0002519872,291878.9256556034,nan,nan,86255,291878.9747993946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291882.3575670719,291882.3575670719,nan,nan,nan,nan,nan,nan
86267,nan,nan,0.0005855199,291882.05780806544,nan,nan,nan,nan,-0.0002519896,291882.3081703186,nan,nan,86256,291882.35653328896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291885.7428495884,291885.7428495884,nan,nan,nan,nan,nan,nan
86268,nan,nan,0.0005854936,291885.4431234837,nan,nan,nan,nan,-0.000251995,291885.6927807331,nan,nan,86257,291885.7418487072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291889.12479138374,291889.12479138374,nan,nan,nan,nan,nan,nan
86269,nan,nan,0.0005856378,291888.8260661602,nan,nan,nan,nan,-0.0002519837,291889.0759205818,nan,nan,86258,291889.12479138374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291892.5074956417,291892.5074956417,nan,nan,nan,nan,nan,nan
86270,nan,nan,0.0005857152,291892.2087704182,nan,nan,nan,nan,-0.0002519956,291892.45793652534,nan,nan,86259,291892.5074956417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291895.8911716938,291895.8911716938,nan,nan,nan,nan,nan,nan
86271,nan,nan,0.0005854223,291895.5924464703,nan,nan,nan,nan,-0.0002519926,291895.84231996536,nan,nan,86260,291895.8911716938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291899.27590203285,291899.27590203285,nan,nan,nan,nan,nan,nan
86272,nan,nan,0.000585446,291898.97717680933,nan,nan,nan,nan,-0.0002519958,291899.22676849365,nan,nan,86261,291899.27590203285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291902.6598186493,291902.6598186493,nan,nan,nan,nan,nan,nan
86273,nan,nan,0.0005855692,291902.3610934258,nan,nan,nan,nan,-0.0002519877,291902.6107251644,nan,nan,86262,291902.6598186493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291906.0411989689,291906.0411989689,nan,nan,nan,nan,nan,nan
86274,nan,nan,0.0005855169,291905.74247374537,nan,nan,nan,nan,-0.000251985,291905.99211621284,nan,nan,86263,291906.0411989689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291909.4207305908,291909.4207305908,nan,nan,nan,nan,nan,nan
86275,nan,nan,0.0005854903,291909.1220053673,nan,nan,nan,nan,-0.0002519861,291909.37267398834,nan,nan,86264,291909.4207305908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291912.80255651474,291912.80255651474,nan,nan,nan,nan,nan,nan
86276,nan,nan,0.0005856234,291912.5028609276,nan,nan,nan,nan,-0.0002519861,291912.75351953506,nan,nan,86265,291912.8015861511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291916.1841404438,291916.1841404438,nan,nan,nan,nan,nan,nan
86277,nan,nan,0.0005855295,291915.8854152203,nan,nan,nan,nan,-0.0002519966,291916.1350159645,nan,nan,86266,291916.1841404438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291919.56241440773,291919.56241440773,nan,nan,nan,nan,nan,nan
86278,nan,nan,0.0005855641,291919.2636891842,nan,nan,nan,nan,-0.0002519924,291919.5143477917,nan,nan,86267,291919.56241440773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291922.94946050644,291922.94946050644,nan,nan,nan,nan,nan,nan
86279,nan,nan,0.0005857683,291922.6507352829,nan,nan,nan,nan,-0.0002519945,291922.9003839493,nan,nan,86268,291922.94946050644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291926.33173918724,291926.33173918724,nan,nan,nan,nan,nan,nan
86280,nan,nan,0.0005856359,291926.0320028305,nan,nan,nan,nan,-0.0002519983,291926.28167009354,nan,nan,86269,291926.33072805405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291929.71288847923,291929.71288847923,nan,nan,nan,nan,nan,nan
86281,nan,nan,0.0005854026,291929.41316547396,nan,nan,nan,nan,-0.0002519995,291929.66298007965,nan,nan,86270,291929.7118906975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291933.096732378,291933.096732378,nan,nan,nan,nan,nan,nan
86282,nan,nan,0.0005854791,291932.79701199534,nan,nan,nan,nan,-0.0002519825,291933.0473828316,nan,nan,86271,291933.09573721886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291936.47632336617,291936.47632336617,nan,nan,nan,nan,nan,nan
86283,nan,nan,0.0005855023,291936.17759814265,nan,nan,nan,nan,-0.000251986,291936.4282619953,nan,nan,86272,291936.47632336617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291939.86078357697,291939.86078357697,nan,nan,nan,nan,nan,nan
86284,nan,nan,0.0005854408,291939.56105079653,nan,nan,nan,nan,-0.0002519889,291939.8114795685,nan,nan,86273,291939.86078357697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291943.2458062172,291943.2458062172,nan,nan,nan,nan,nan,nan
86285,nan,nan,0.0005856935,291942.946094656,nan,nan,nan,nan,-0.0002519964,291943.19638228416,nan,nan,86274,291943.24481987953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291946.627710104,291946.627710104,nan,nan,nan,nan,nan,nan
86286,nan,nan,0.0005854838,291946.32797446253,nan,nan,nan,nan,-0.0002519971,291946.57800388336,nan,nan,86275,291946.62669968605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291950.0105099678,291950.0105099678,nan,nan,nan,nan,nan,nan
86287,nan,nan,0.0005855878,291949.7117847443,nan,nan,nan,nan,-0.0002519925,291949.9613227844,nan,nan,86276,291950.0105099678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291953.39361953735,291953.39361953735,nan,nan,nan,nan,nan,nan
86288,nan,nan,0.0005856585,291953.09387054446,nan,nan,nan,nan,-0.0002519949,291953.3438794613,nan,nan,86277,291953.392595768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291956.77623176575,291956.77623176575,nan,nan,nan,nan,nan,nan
86289,nan,nan,0.0005855751,291956.4775065422,nan,nan,nan,nan,-0.0002519818,291956.7271990776,nan,nan,86278,291956.77623176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291960.1598100662,291960.1598100662,nan,nan,nan,nan,nan,nan
86290,nan,nan,0.0005856979,291959.8600822926,nan,nan,nan,nan,-0.0002519863,291960.1103961468,nan,nan,86279,291960.1588075161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291963.5427541733,291963.5427541733,nan,nan,nan,nan,nan,nan
86291,nan,nan,0.0005855837,291963.2430271149,nan,nan,nan,nan,-0.00025199,291963.49332380295,nan,nan,86280,291963.5417523384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291966.92548179626,291966.92548179626,nan,nan,nan,nan,nan,nan
86292,nan,nan,0.000585313,291966.62675657275,nan,nan,nan,nan,-0.0002519867,291966.87640953064,nan,nan,86281,291966.92548179626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291970.30876374245,291970.30876374245,nan,nan,nan,nan,nan,nan
86293,nan,nan,0.0005853988,291970.0100385189,nan,nan,nan,nan,-0.0002519869,291970.25947380066,nan,nan,86282,291970.30876374245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291973.6919476986,291973.6919476986,nan,nan,nan,nan,nan,nan
86294,nan,nan,0.0005854586,291973.3921987057,nan,nan,nan,nan,-0.0002519912,291973.6421020031,nan,nan,86283,291973.6909239292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291977.0743947029,291977.0743947029,nan,nan,nan,nan,nan,nan
86295,nan,nan,0.0005855311,291976.7746774197,nan,nan,nan,nan,-0.0002519832,291977.0253045559,nan,nan,86284,291977.0734026432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291980.4572994709,291980.4572994709,nan,nan,nan,nan,nan,nan
86296,nan,nan,0.0005855261,291980.1585742474,nan,nan,nan,nan,-0.0002519888,291980.4082970619,nan,nan,86285,291980.4572994709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291983.84189248085,291983.84189248085,nan,nan,nan,nan,nan,nan
86297,nan,nan,0.0005854765,291983.54215373995,nan,nan,nan,nan,-0.0002519891,291983.7922165394,nan,nan,86286,291983.84189248085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291987.22478652,291987.22478652,nan,nan,nan,nan,nan,nan
86298,nan,nan,0.000585544,291986.9250647068,nan,nan,nan,nan,-0.0002519877,291987.17538785934,nan,nan,86287,291987.22378993034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291990.60917449,291990.60917449,nan,nan,nan,nan,nan,nan
86299,nan,nan,0.0005855691,291990.309475565,nan,nan,nan,nan,-0.0002519841,291990.5589339733,nan,nan,86288,291990.6082007885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291993.9900803566,291993.9900803566,nan,nan,nan,nan,nan,nan
86300,nan,nan,0.0005855603,291993.6913551331,nan,nan,nan,nan,-0.000251984,291993.9420416355,nan,nan,86289,291993.9900803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291997.3739461899,291997.3739461899,nan,nan,nan,nan,nan,nan
86301,nan,nan,0.0005855515,291997.07522096636,nan,nan,nan,nan,-0.0002519901,291997.3253853321,nan,nan,86290,291997.3739461899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292000.7562279701,292000.7562279701,nan,nan,nan,nan,nan,nan
86302,nan,nan,0.0005854325,292000.4575027466,nan,nan,nan,nan,-0.0002519836,292000.70736575127,nan,nan,86291,292000.7562279701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292004.1418032646,292004.1418032646,nan,nan,nan,nan,nan,nan
86303,nan,nan,0.0005853986,292003.8430780411,nan,nan,nan,nan,-0.0002519828,292004.0925064087,nan,nan,86292,292004.1418032646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292007.5244278908,292007.5244278908,nan,nan,nan,nan,nan,nan
86304,nan,nan,0.000585385,292007.22570266726,nan,nan,nan,nan,-0.0002519938,292007.47546958923,nan,nan,86293,292007.5244278908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292010.90791749954,292010.90791749954,nan,nan,nan,nan,nan,nan
86305,nan,nan,0.0005855021,292010.609192276,nan,nan,nan,nan,-0.0002519854,292010.85804224014,nan,nan,86294,292010.90791749954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292014.2920424938,292014.2920424938,nan,nan,nan,nan,nan,nan
86306,nan,nan,0.000585466,292013.99230661395,nan,nan,nan,nan,-0.0002519887,292014.24266409874,nan,nan,86295,292014.29103183746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292017.674795866,292017.674795866,nan,nan,nan,nan,nan,nan
86307,nan,nan,0.0005855043,292017.3750649929,nan,nan,nan,nan,-0.0002519888,292017.62492632866,nan,nan,86296,292017.674795866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292021.05704784393,292021.05704784393,nan,nan,nan,nan,nan,nan
86308,nan,nan,0.0005853735,292020.7583226204,nan,nan,nan,nan,-0.0002519888,292021.00816988945,nan,nan,86297,292021.05704784393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292024.44084095955,292024.44084095955,nan,nan,nan,nan,nan,nan
86309,nan,nan,0.0005854637,292024.14211573603,nan,nan,nan,nan,-0.0002519886,292024.39097595215,nan,nan,86298,292024.44084095955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292027.82483124733,292027.82483124733,nan,nan,nan,nan,nan,nan
86310,nan,nan,0.0005855536,292027.5251034737,nan,nan,nan,nan,-0.0002519868,292027.7753202915,nan,nan,86299,292027.8238286972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292031.20714211464,292031.20714211464,nan,nan,nan,nan,nan,nan
86311,nan,nan,0.0005857002,292030.9084168911,nan,nan,nan,nan,-0.0002519807,292031.15848875046,nan,nan,86300,292031.20714211464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292034.5886285305,292034.5886285305,nan,nan,nan,nan,nan,nan
86312,nan,nan,0.0005855106,292034.289903307,nan,nan,nan,nan,-0.0002519921,292034.5405292511,nan,nan,86301,292034.5886285305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292037.9718642235,292037.9718642235,nan,nan,nan,nan,nan,nan
86313,nan,nan,0.0005856217,292037.67313899996,nan,nan,nan,nan,-0.0002519861,292037.92258548737,nan,nan,86302,292037.9718642235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292041.3527870178,292041.3527870178,nan,nan,nan,nan,nan,nan
86314,nan,nan,0.0005855701,292041.05303850176,nan,nan,nan,nan,-0.0002519931,292041.3035545349,nan,nan,86303,292041.3517637253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292044.7361917496,292044.7361917496,nan,nan,nan,nan,nan,nan
86315,nan,nan,0.000585617,292044.43746652605,nan,nan,nan,nan,-0.000251988,292044.68732237816,nan,nan,86304,292044.7361917496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292048.1189455986,292048.1189455986,nan,nan,nan,nan,nan,nan
86316,nan,nan,0.0005856424,292047.8191994667,nan,nan,nan,nan,-0.0002519836,292048.06891703606,nan,nan,86305,292048.11792469025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292051.5004456043,292051.5004456043,nan,nan,nan,nan,nan,nan
86317,nan,nan,0.0005855965,292051.2017203808,nan,nan,nan,nan,-0.0002519957,292051.4514667988,nan,nan,86306,292051.5004456043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292054.8799419403,292054.8799419403,nan,nan,nan,nan,nan,nan
86318,nan,nan,0.0005856389,292054.5812167168,nan,nan,nan,nan,-0.0002519911,292054.8318769932,nan,nan,86307,292054.8799419403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292058.2615125179,292058.2615125179,nan,nan,nan,nan,nan,nan
86319,nan,nan,0.0005855885,292057.9627872944,nan,nan,nan,nan,-0.0002519919,292058.21258211136,nan,nan,86308,292058.2615125179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292061.6478731632,292061.6478731632,nan,nan,nan,nan,nan,nan
86320,nan,nan,0.000585592,292061.3491479397,nan,nan,nan,nan,-0.0002519853,292061.59797668457,nan,nan,86309,292061.6478731632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292065.03081035614,292065.03081035614,nan,nan,nan,nan,nan,nan
86321,nan,nan,0.0005856517,292064.7320851326,nan,nan,nan,nan,-0.0002519769,292064.9817521572,nan,nan,86310,292065.03081035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292068.41520667076,292068.41520667076,nan,nan,nan,nan,nan,nan
86322,nan,nan,0.0005855346,292068.11548080447,nan,nan,nan,nan,-0.0002519883,292068.36574721336,nan,nan,86311,292068.414206028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292072.09672379494,292072.09672379494,nan,nan,292068.41520667076,292072.09672379494,nan,nan
86323,nan,nan,0.0005855043,292071.4991728306,nan,nan,nan,nan,-0.0002519739,292071.7489669323,nan,nan,86312,292071.7978980541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292075.181633234,292075.181633234,nan,nan,nan,nan,nan,nan
86324,nan,nan,0.0005855114,292074.8829080105,nan,nan,nan,nan,-0.0002519915,292075.1323685646,nan,nan,86313,292075.181633234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292078.5637509823,292078.5637509823,nan,nan,nan,nan,nan,nan
86325,nan,nan,0.000585485,292078.26502575877,nan,nan,nan,nan,-0.0002519917,292078.51455163956,nan,nan,86314,292078.5637509823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292081.94648075104,292081.94648075104,nan,nan,nan,nan,nan,nan
86326,nan,nan,0.0005856068,292081.6477555275,nan,nan,nan,nan,-0.0002519808,292081.8973712921,nan,nan,86315,292081.94648075104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292085.33098626137,292085.33098626137,nan,nan,nan,nan,nan,nan
86327,nan,nan,0.0005857217,292085.03226103785,nan,nan,nan,nan,-0.0002519907,292085.2811114788,nan,nan,86316,292085.33098626137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292088.7159113884,292088.7159113884,nan,nan,nan,nan,nan,nan
86328,nan,nan,0.0005854595,292088.4171861649,nan,nan,nan,nan,-0.0002519907,292088.6657927036,nan,nan,86317,292088.7159113884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292092.09615182877,292092.09615182877,nan,nan,nan,nan,nan,nan
86329,nan,nan,0.0005855589,292091.7964648247,nan,nan,nan,nan,-0.0002519827,292092.046074152,nan,nan,86318,292092.0951900482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292095.4768061638,292095.4768061638,nan,nan,nan,nan,nan,nan
86330,nan,nan,0.0005856381,292095.17808094027,nan,nan,nan,nan,-0.0002519883,292095.42770147324,nan,nan,86319,292095.4768061638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292098.8591878414,292098.8591878414,nan,nan,nan,nan,nan,nan
86331,nan,nan,0.0005855397,292098.5604626179,nan,nan,nan,nan,-0.0002519925,292098.81110310555,nan,nan,86320,292098.8591878414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292102.24474048615,292102.24474048615,nan,nan,nan,nan,nan,nan
86332,nan,nan,0.0005856019,292101.9460152626,nan,nan,nan,nan,-0.0002519851,292102.19570469856,nan,nan,86321,292102.24474048615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292105.6257252693,292105.6257252693,nan,nan,nan,nan,nan,nan
86333,nan,nan,0.000585513,292105.3270000458,nan,nan,nan,nan,-0.0002519812,292105.57672047615,nan,nan,86322,292105.6257252693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292109.010846138,292109.010846138,nan,nan,nan,nan,nan,nan
86334,nan,nan,0.0005855124,292108.7121209145,nan,nan,nan,nan,-0.000251983,292108.96114063263,nan,nan,86323,292109.010846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292112.39313721657,292112.39313721657,nan,nan,nan,nan,nan,nan
86335,nan,nan,0.0005855662,292112.0934139729,nan,nan,nan,nan,-0.0002519826,292112.3437757492,nan,nan,86324,292112.3921391964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292115.77231931686,292115.77231931686,nan,nan,nan,nan,nan,nan
86336,nan,nan,0.0005855774,292115.47359409335,nan,nan,nan,nan,-0.0002519813,292115.72424960136,nan,nan,86325,292115.77231931686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292119.15795850754,292119.15795850754,nan,nan,nan,nan,nan,nan
86337,nan,nan,0.0005856573,292118.859233284,nan,nan,nan,nan,-0.0002519791,292119.1088809967,nan,nan,86326,292119.15795850754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292122.5430402756,292122.5430402756,nan,nan,nan,nan,nan,nan
86338,nan,nan,0.0005856369,292122.24334588053,nan,nan,nan,nan,-0.0002519825,292122.49390387535,nan,nan,86327,292122.54207110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292125.9257736206,292125.9257736206,nan,nan,nan,nan,nan,nan
86339,nan,nan,0.0005856146,292125.6270483971,nan,nan,nan,nan,-0.000251984,292125.87669444084,nan,nan,86328,292125.9257736206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292129.30920434,292129.30920434,nan,nan,nan,nan,nan,nan
86340,nan,nan,0.000585595,292129.01047911646,nan,nan,nan,nan,-0.0002519874,292129.25993156433,nan,nan,86329,292129.30920434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292132.6918399334,292132.6918399334,nan,nan,nan,nan,nan,nan
86341,nan,nan,0.0005857029,292132.3921154976,nan,nan,nan,nan,-0.0002519864,292132.6426856518,nan,nan,86330,292132.69084072113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292136.0745999813,292136.0745999813,nan,nan,nan,nan,nan,nan
86342,nan,nan,0.0005855826,292135.7758747578,nan,nan,nan,nan,-0.0002519896,292136.0258641243,nan,nan,86331,292136.0745999813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292139.45753741264,292139.45753741264,nan,nan,nan,nan,nan,nan
86343,nan,nan,0.0005854359,292139.1588121891,nan,nan,nan,nan,-0.0002519891,292139.40884423256,nan,nan,86332,292139.45753741264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292142.8413975239,292142.8413975239,nan,nan,nan,nan,nan,nan
86344,nan,nan,0.0005855958,292142.54267230036,nan,nan,nan,nan,-0.0002519827,292142.7928984165,nan,nan,86333,292142.8413975239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292146.2263584137,292146.2263584137,nan,nan,nan,nan,nan,nan
86345,nan,nan,0.000585635,292145.9276331902,nan,nan,nan,nan,-0.0002519845,292146.17637467384,nan,nan,86334,292146.2263584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292149.60993361473,292149.60993361473,nan,nan,nan,nan,nan,nan
86346,nan,nan,0.0005856499,292149.3112083912,nan,nan,nan,nan,-0.0002519835,292149.56077742577,nan,nan,86335,292149.60993361473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292152.9910109043,292152.9910109043,nan,nan,nan,nan,nan,nan
86347,nan,nan,0.0005855598,292152.6922856808,nan,nan,nan,nan,-0.000251985,292152.9411356449,nan,nan,86336,292152.9910109043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292156.37339782715,292156.37339782715,nan,nan,nan,nan,nan,nan
86348,nan,nan,0.0005856125,292156.07467260363,nan,nan,nan,nan,-0.0002519846,292156.3248193264,nan,nan,86337,292156.37339782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292159.75999999046,292159.75999999046,nan,nan,nan,nan,nan,nan
86349,nan,nan,0.0005856389,292159.4603313446,nan,nan,nan,nan,-0.0002519808,292159.7109336853,nan,nan,86338,292159.75905656815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292163.143294096,292163.143294096,nan,nan,nan,nan,nan,nan
86350,nan,nan,0.0005856833,292162.8445688725,nan,nan,nan,nan,-0.0002519813,292163.0940079689,nan,nan,86339,292163.143294096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292166.52569556236,292166.52569556236,nan,nan,nan,nan,nan,nan
86351,nan,nan,0.0005856871,292166.22697033884,nan,nan,nan,nan,-0.0002519841,292166.47681355476,nan,nan,86340,292166.52569556236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292169.9112701416,292169.9112701416,nan,nan,nan,nan,nan,nan
