index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72222,nan,nan,9.327645e-05,244377.8743039608,nan,nan,nan,nan,-0.0002464598,244378.1240041256,nan,nan,72215,244378.17302918434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244381.55499339104,244381.55499339104,nan,nan,nan,nan,nan,nan
72223,nan,nan,9.32383e-05,244381.2562681675,nan,nan,nan,nan,-0.0002464538,244381.50591731071,nan,nan,72216,244381.55499339104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244384.93829798698,244384.93829798698,nan,nan,nan,nan,nan,nan
72224,nan,nan,9.332134e-05,244384.63957276344,nan,nan,nan,nan,-0.000246457,244384.8892173767,nan,nan,72217,244384.93829798698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244388.32229208946,244388.32229208946,nan,nan,nan,nan,nan,nan
72225,nan,nan,9.324948e-05,244388.02356686592,nan,nan,nan,nan,-0.0002464566,244388.27326083183,nan,nan,72218,244388.32229208946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244391.70492577553,244391.70492577553,nan,nan,nan,nan,nan,nan
72226,nan,nan,9.322019e-05,244391.40620055198,nan,nan,nan,nan,-0.0002464515,244391.65602231026,nan,nan,72219,244391.70492577553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244395.0866291523,244395.0866291523,nan,nan,nan,nan,nan,nan
72227,nan,nan,9.325944e-05,244394.78790392875,nan,nan,nan,nan,-0.0002464669,244395.0385594368,nan,nan,72220,244395.0866291523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244398.4705207348,244398.4705207348,nan,nan,nan,nan,nan,nan
72228,nan,nan,9.323722e-05,244398.17179551124,nan,nan,nan,nan,-0.000246449,244398.4214913845,nan,nan,72221,244398.4705207348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244401.85495114326,244401.85495114326,nan,nan,nan,nan,nan,nan
72229,nan,nan,9.328964e-05,244401.55522408485,nan,nan,nan,nan,-0.0002464548,244401.8050763607,nan,nan,72222,244401.8539493084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244405.23699855804,244405.23699855804,nan,nan,nan,nan,nan,nan
72230,nan,nan,9.338538e-05,244404.93727221488,nan,nan,nan,nan,-0.0002464568,244405.1875860691,nan,nan,72223,244405.23599743843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244408.6199645996,244408.6199645996,nan,nan,nan,nan,nan,nan
72231,nan,nan,9.332867e-05,244408.32123937606,nan,nan,nan,nan,-0.000246442,244408.57085943222,nan,nan,72224,244408.6199645996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244412.0029616356,244412.0029616356,nan,nan,nan,nan,nan,nan
72232,nan,nan,9.329592e-05,244411.70321240425,nan,nan,nan,nan,-0.0002464479,244411.95326447487,nan,nan,72225,244412.0019376278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244415.38180327415,244415.38180327415,nan,nan,nan,nan,nan,nan
72233,nan,nan,9.319431e-05,244415.0830780506,nan,nan,nan,nan,-0.000246452,244415.33370995522,nan,nan,72226,244415.38180327415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244418.76615548134,244418.76615548134,nan,nan,nan,nan,nan,nan
72234,nan,nan,9.335369e-05,244418.4674302578,nan,nan,nan,nan,-0.0002464539,244418.71628808975,nan,nan,72227,244418.76615548134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244422.1444349289,244422.1444349289,nan,nan,nan,nan,nan,nan
72235,nan,nan,9.331061e-05,244421.84570970535,nan,nan,nan,nan,-0.0002464523,244422.09636950493,nan,nan,72228,244422.1444349289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244425.5258114338,244425.5258114338,nan,nan,nan,nan,nan,nan
72236,nan,nan,9.333067e-05,244425.2260860443,nan,nan,nan,nan,-0.0002464513,244425.47677969933,nan,nan,72229,244425.52481126785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244428.90517783165,244428.90517783165,nan,nan,nan,nan,nan,nan
72237,nan,nan,9.316199e-05,244428.6064526081,nan,nan,nan,nan,-0.0002464527,244428.857111454,nan,nan,72230,244428.90517783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244432.28655719757,244432.28655719757,nan,nan,nan,nan,nan,nan
72238,nan,nan,9.329773e-05,244431.98783197402,nan,nan,nan,nan,-0.0002464514,244432.23849105835,nan,nan,72231,244432.28655719757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244435.6733174324,244435.6733174324,nan,nan,nan,nan,nan,nan
72239,nan,nan,9.322282e-05,244435.37363519668,nan,nan,nan,nan,-0.0002464516,244435.62370085716,nan,nan,72232,244435.67236042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244439.05457806587,244439.05457806587,nan,nan,nan,nan,nan,nan
72240,nan,nan,9.333392e-05,244438.75585284233,nan,nan,nan,nan,-0.0002464398,244439.00572276115,nan,nan,72233,244439.05457806587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244442.43733358383,244442.43733358383,nan,nan,nan,nan,nan,nan
72241,nan,nan,9.335717e-05,244442.13757457733,nan,nan,nan,nan,-0.0002464466,244442.3879289627,nan,nan,72234,244442.43629980087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244445.82226729393,244445.82226729393,nan,nan,nan,nan,nan,nan
72242,nan,nan,9.32988e-05,244445.52253403663,nan,nan,nan,nan,-0.0002464608,244445.77311348915,nan,nan,72235,244445.82125926018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244449.20575523376,244449.20575523376,nan,nan,nan,nan,nan,nan
72243,nan,nan,9.325254e-05,244448.90601625442,nan,nan,nan,nan,-0.0002464533,244449.15690159798,nan,nan,72236,244449.20575523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244452.58730769157,244452.58730769157,nan,nan,nan,nan,nan,nan
72244,nan,nan,9.331814e-05,244452.28858246803,nan,nan,nan,nan,-0.00024645,244452.5379035473,nan,nan,72237,244452.58730769157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244455.96802854538,244455.96802854538,nan,nan,nan,nan,nan,nan
72245,nan,nan,9.322146e-05,244455.66930332183,nan,nan,nan,nan,-0.0002464474,244455.91896152496,nan,nan,72238,244455.96802854538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244459.35111403465,244459.35111403465,nan,nan,nan,nan,nan,nan
72246,nan,nan,9.325912e-05,244459.0523888111,nan,nan,nan,nan,-0.0002464579,244459.3016204834,nan,nan,72239,244459.35111403465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244462.7343723774,244462.7343723774,nan,nan,nan,nan,nan,nan
72247,nan,nan,9.327305e-05,244462.43564715385,nan,nan,nan,nan,-0.0002464549,244462.68449640274,nan,nan,72240,244462.7343723774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244466.1155526638,244466.1155526638,nan,nan,nan,nan,nan,nan
72248,nan,nan,9.320306e-05,244465.81579270362,nan,nan,nan,nan,-0.000246457,244466.06543970108,nan,nan,72241,244466.11451792717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244469.49895715714,244469.49895715714,nan,nan,nan,nan,nan,nan
72249,nan,nan,9.325009e-05,244469.2002319336,nan,nan,nan,nan,-0.0002464438,244469.4500336647,nan,nan,72242,244469.49895715714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244472.87819457054,244472.87819457054,nan,nan,nan,nan,nan,nan
72250,nan,nan,9.334218e-05,244472.579469347,nan,nan,nan,nan,-0.0002464633,244472.82912898064,nan,nan,72243,244472.87819457054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244476.25715136528,244476.25715136528,nan,nan,nan,nan,nan,nan
72251,nan,nan,9.332119e-05,244475.95740857124,nan,nan,nan,nan,-0.0002464525,244476.20903730392,nan,nan,72244,244476.25613379478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244479.64373755455,244479.64373755455,nan,nan,nan,nan,nan,nan
72252,nan,nan,9.32703e-05,244479.34401168823,nan,nan,nan,nan,-0.0002464518,244479.5941979885,nan,nan,72245,244479.64273691177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244483.02557563782,244483.02557563782,nan,nan,nan,nan,nan,nan
72253,nan,nan,9.32334e-05,244482.72685041427,nan,nan,nan,nan,-0.0002464454,244482.97669410706,nan,nan,72246,244483.02557563782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244486.40960860252,244486.40960860252,nan,nan,nan,nan,nan,nan
72254,nan,nan,9.333037e-05,244486.11088337898,nan,nan,nan,nan,-0.0002464527,244486.3597319126,nan,nan,72247,244486.40960860252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244489.79045844078,244489.79045844078,nan,nan,nan,nan,nan,nan
72255,nan,nan,9.320277e-05,244489.49173321723,nan,nan,nan,nan,-0.0002464481,244489.74120259285,nan,nan,72248,244489.79045844078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244493.17376422882,244493.17376422882,nan,nan,nan,nan,nan,nan
72256,nan,nan,9.327965e-05,244492.87503900527,nan,nan,nan,nan,-0.0002464495,244493.12488150597,nan,nan,72249,244493.17376422882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244496.55660367012,244496.55660367012,nan,nan,nan,nan,nan,nan
72257,nan,nan,9.322066e-05,244496.25684299468,nan,nan,nan,nan,-0.0002464621,244496.5072040558,nan,nan,72250,244496.55556821823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244499.9406158924,244499.9406158924,nan,nan,nan,nan,nan,nan
72258,nan,nan,9.322098e-05,244499.64093174934,nan,nan,nan,nan,-0.0002464427,244499.89074206352,nan,nan,72251,244499.93965697289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244503.61605644226,244503.61605644226,nan,nan,244499.9406158924,244503.61605644226,nan,nan
72259,nan,nan,9.322499e-05,244503.0246008873,nan,nan,nan,nan,-0.0002464516,244503.2737839222,nan,nan,72252,244503.32332611084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244506.70639967918,244506.70639967918,nan,nan,nan,nan,nan,nan
72260,nan,nan,9.332869e-05,244506.40767445564,nan,nan,nan,nan,-0.0002464457,244506.65737724304,nan,nan,72253,244506.70639967918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244510.08884763718,244510.08884763718,nan,nan,nan,nan,nan,nan
72261,nan,nan,9.326819e-05,244509.78912177085,nan,nan,nan,nan,-0.0002464495,244510.03885912895,nan,nan,72254,244510.0878469944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244513.47060513496,244513.47060513496,nan,nan,nan,nan,nan,nan
72262,nan,nan,9.332698e-05,244513.17187991142,nan,nan,nan,nan,-0.0002464641,244513.42134857178,nan,nan,72255,244513.47060513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244516.8508541584,244516.8508541584,nan,nan,nan,nan,nan,nan
72263,nan,nan,9.31476e-05,244516.55212893485,nan,nan,nan,nan,-0.0002464499,244516.80149316788,nan,nan,72256,244516.8508541584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244520.23388457298,244520.23388457298,nan,nan,nan,nan,nan,nan
72264,nan,nan,9.324489e-05,244519.93515934944,nan,nan,nan,nan,-0.000246452,244520.18517065048,nan,nan,72257,244520.23388457298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244523.61677646637,244523.61677646637,nan,nan,nan,nan,nan,nan
72265,nan,nan,9.345938e-05,244523.31701459884,nan,nan,nan,nan,-0.0002464497,244523.56737303734,nan,nan,72258,244523.6157398224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244527.00141572952,244527.00141572952,nan,nan,nan,nan,nan,nan
72266,nan,nan,9.321424e-05,244526.70172348022,nan,nan,nan,nan,-0.0002464561,244526.95243096352,nan,nan,72259,244527.00044870377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244530.38424038887,244530.38424038887,nan,nan,nan,nan,nan,nan
72267,nan,nan,9.324089e-05,244530.08551516532,nan,nan,nan,nan,-0.0002464561,244530.3349955082,nan,nan,72260,244530.38424038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244533.76095891,244533.76095891,nan,nan,nan,nan,nan,nan
72268,nan,nan,9.334051e-05,244533.46223368644,nan,nan,nan,nan,-0.0002464459,244533.71288323402,nan,nan,72261,244533.76095891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244537.14656758308,244537.14656758308,nan,nan,nan,nan,nan,nan
72269,nan,nan,9.33422e-05,244536.84784235954,nan,nan,nan,nan,-0.0002464486,244537.09744548798,nan,nan,72262,244537.14656758308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244540.53168272972,244540.53168272972,nan,nan,nan,nan,nan,nan
72270,nan,nan,9.327642e-05,244540.2319914341,nan,nan,nan,nan,-0.0002464509,244540.48260569572,nan,nan,72263,244540.53071665764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244543.91525053978,244543.91525053978,nan,nan,nan,nan,nan,nan
72271,nan,nan,9.326909e-05,244543.61652531623,nan,nan,nan,nan,-0.0002464594,244543.8661725521,nan,nan,72264,244543.91525053978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244547.29645705223,244547.29645705223,nan,nan,nan,nan,nan,nan
72272,nan,nan,9.318635e-05,244546.99773182868,nan,nan,nan,nan,-0.0002464558,244547.24741578102,nan,nan,72265,244547.29645705223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244550.6805317402,244550.6805317402,nan,nan,nan,nan,nan,nan
72273,nan,nan,9.319983e-05,244550.38180651664,nan,nan,nan,nan,-0.0002464487,244550.63148760796,nan,nan,72266,244550.6805317402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244554.06515717506,244554.06515717506,nan,nan,nan,nan,nan,nan
72274,nan,nan,9.324701e-05,244553.7654077053,nan,nan,nan,nan,-0.0002464379,244554.01565670967,nan,nan,72267,244554.06413292885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244557.44618535042,244557.44618535042,nan,nan,nan,nan,nan,nan
72275,nan,nan,9.324626e-05,244557.14746012687,nan,nan,nan,nan,-0.0002464435,244557.39721679688,nan,nan,72268,244557.44618535042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244560.83001708984,244560.83001708984,nan,nan,nan,nan,nan,nan
72276,nan,nan,9.331919e-05,244560.5312918663,nan,nan,nan,nan,-0.0002464455,244560.78043437004,nan,nan,72269,244560.83001708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244564.21345090866,244564.21345090866,nan,nan,nan,nan,nan,nan
72277,nan,nan,9.328502e-05,244563.9147256851,nan,nan,nan,nan,-0.0002464471,244564.16413974762,nan,nan,72270,244564.21345090866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244567.5964603424,244567.5964603424,nan,nan,nan,nan,nan,nan
72278,nan,nan,9.322757e-05,244567.29773511886,nan,nan,nan,nan,-0.0002464462,244567.54757738113,nan,nan,72271,244567.5964603424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244570.97922229767,244570.97922229767,nan,nan,nan,nan,nan,nan
72279,nan,nan,9.323921e-05,244570.67950954437,nan,nan,nan,nan,-0.0002464443,244570.9297993183,nan,nan,72272,244570.9782347679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244574.36290431023,244574.36290431023,nan,nan,nan,nan,nan,nan
72280,nan,nan,9.32455e-05,244574.06417908668,nan,nan,nan,nan,-0.0002464424,244574.31363010406,nan,nan,72273,244574.36290431023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244577.7464516163,244577.7464516163,nan,nan,nan,nan,nan,nan
72281,nan,nan,9.326817e-05,244577.44672670364,nan,nan,nan,nan,-0.000246449,244577.69630122185,nan,nan,72274,244577.74545192719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244581.12775158882,244581.12775158882,nan,nan,nan,nan,nan,nan
72282,nan,nan,9.332854e-05,244580.82902636527,nan,nan,nan,nan,-0.0002464595,244581.07873368263,nan,nan,72275,244581.12775158882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244584.5120613575,244584.5120613575,nan,nan,nan,nan,nan,nan
72283,nan,nan,9.331718e-05,244584.21333613395,nan,nan,nan,nan,-0.000246444,244584.46218919754,nan,nan,72276,244584.5120613575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244587.8947944641,244587.8947944641,nan,nan,nan,nan,nan,nan
72284,nan,nan,9.327062e-05,244587.59606924056,nan,nan,nan,nan,-0.0002464444,244587.84580087662,nan,nan,72277,244587.8947944641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244591.27819943428,244591.27819943428,nan,nan,nan,nan,nan,nan
72285,nan,nan,9.326819e-05,244590.97947421073,nan,nan,nan,nan,-0.0002464486,244591.22880530357,nan,nan,72278,244591.27819943428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244594.65720653534,244594.65720653534,nan,nan,nan,nan,nan,nan
72286,nan,nan,9.335014e-05,244594.35751047134,nan,nan,nan,nan,-0.0002464491,244594.60817074776,nan,nan,72279,244594.65623569489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244598.04131484032,244598.04131484032,nan,nan,nan,nan,nan,nan
72287,nan,nan,9.322024e-05,244597.7415529728,nan,nan,nan,nan,-0.0002464568,244597.9914047718,nan,nan,72280,244598.04027819633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244601.42389035225,244601.42389035225,nan,nan,nan,nan,nan,nan
72288,nan,nan,9.317104e-05,244601.1251651287,nan,nan,nan,nan,-0.0002464408,244601.37481451035,nan,nan,72281,244601.42389035225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244604.80480980873,244604.80480980873,nan,nan,nan,nan,nan,nan
72289,nan,nan,9.328961e-05,244604.50608458518,nan,nan,nan,nan,-0.0002464541,244604.75676083565,nan,nan,72282,244604.80480980873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244608.1900293827,244608.1900293827,nan,nan,nan,nan,nan,nan
72290,nan,nan,9.321193e-05,244607.89130415916,nan,nan,nan,nan,-0.0002464374,244608.1409728527,nan,nan,72283,244608.1900293827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244611.57291650772,244611.57291650772,nan,nan,nan,nan,nan,nan
72291,nan,nan,9.311803e-05,244611.27419128417,nan,nan,nan,nan,-0.000246445,244611.5238866806,nan,nan,72284,244611.57291650772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244614.95592045784,244614.95592045784,nan,nan,nan,nan,nan,nan
72292,nan,nan,9.336702e-05,244614.6571952343,nan,nan,nan,nan,-0.0002464392,244614.90685415268,nan,nan,72285,244614.95592045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244618.33902335167,244618.33902335167,nan,nan,nan,nan,nan,nan
72293,nan,nan,9.330113e-05,244618.04029812812,nan,nan,nan,nan,-0.0002464371,244618.28996491432,nan,nan,72286,244618.33902335167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244621.72298431396,244621.72298431396,nan,nan,nan,nan,nan,nan
72294,nan,nan,9.328823e-05,244621.42425909042,nan,nan,nan,nan,-0.0002464501,244621.67412638664,nan,nan,72287,244621.72298431396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244625.10740613937,244625.10740613937,nan,nan,nan,nan,nan,nan
72295,nan,nan,9.327859e-05,244624.80868091583,nan,nan,nan,nan,-0.000246442,244625.05800700188,nan,nan,72288,244625.10740613937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244628.48859286308,244628.48859286308,nan,nan,nan,nan,nan,nan
72296,nan,nan,9.321133e-05,244628.18884649276,nan,nan,nan,nan,-0.0002464401,244628.4391937256,nan,nan,72289,244628.4875717163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244631.8705880642,244631.8705880642,nan,nan,nan,nan,nan,nan
72297,nan,nan,9.321317e-05,244631.57186284065,nan,nan,nan,nan,-0.0002464514,244631.82199382782,nan,nan,72290,244631.8705880642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244635.25581240654,244635.25581240654,nan,nan,nan,nan,nan,nan
72298,nan,nan,9.319509e-05,244634.95607771873,nan,nan,nan,nan,-0.0002464458,244635.20589351654,nan,nan,72291,244635.25480294228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244638.63738155365,244638.63738155365,nan,nan,nan,nan,nan,nan
72299,nan,nan,9.322284e-05,244638.3386563301,nan,nan,nan,nan,-0.0002464519,244638.5892715454,nan,nan,72292,244638.63738155365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244642.02186369896,244642.02186369896,nan,nan,nan,nan,nan,nan
72300,nan,nan,9.335062e-05,244641.72239294052,nan,nan,nan,nan,-0.0002464557,244641.9723329544,nan,nan,72293,244642.02111816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244645.4059226513,244645.4059226513,nan,nan,nan,nan,nan,nan
72301,nan,nan,9.334125e-05,244645.10719742774,nan,nan,nan,nan,-0.0002464449,244645.3570611477,nan,nan,72294,244645.4059226513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244648.7897298336,244648.7897298336,nan,nan,nan,nan,nan,nan
72302,nan,nan,9.311664e-05,244648.48997511863,nan,nan,nan,nan,-0.0002464528,244648.74026703835,nan,nan,72295,244648.78870034218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244652.17212629318,244652.17212629318,nan,nan,nan,nan,nan,nan
72303,nan,nan,9.318529e-05,244651.87243642806,nan,nan,nan,nan,-0.0002464455,244652.12240815163,nan,nan,72296,244652.1711616516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244655.55110788345,244655.55110788345,nan,nan,nan,nan,nan,nan
72304,nan,nan,9.331323e-05,244655.2523826599,nan,nan,nan,nan,-0.0002464454,244655.50303649902,nan,nan,72297,244655.55110788345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244658.93610048294,244658.93610048294,nan,nan,nan,nan,nan,nan
72305,nan,nan,9.314637e-05,244658.63636770248,nan,nan,nan,nan,-0.00024643,244658.8859744072,nan,nan,72298,244658.93509292603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244662.31797504425,244662.31797504425,nan,nan,nan,nan,nan,nan
72306,nan,nan,9.328319e-05,244662.0192498207,nan,nan,nan,nan,-0.0002464425,244662.2689449787,nan,nan,72299,244662.31797504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244665.70176935196,244665.70176935196,nan,nan,nan,nan,nan,nan
72307,nan,nan,9.31623e-05,244665.40204586982,nan,nan,nan,nan,-0.0002464432,244665.65188980103,nan,nan,72300,244665.70077109337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244669.08428311348,244669.08428311348,nan,nan,nan,nan,nan,nan
72308,nan,nan,9.322295e-05,244668.78555788993,nan,nan,nan,nan,-0.0002464486,244669.03627038002,nan,nan,72301,244669.08428311348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244672.4666440487,244672.4666440487,nan,nan,nan,nan,nan,nan
72309,nan,nan,9.311128e-05,244672.16791882514,nan,nan,nan,nan,-0.0002464467,244672.4175260067,nan,nan,72302,244672.4666440487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244675.84707641602,244675.84707641602,nan,nan,nan,nan,nan,nan
72310,nan,nan,9.319525e-05,244675.54736318588,nan,nan,nan,nan,-0.0002464378,244675.7965886593,nan,nan,72303,244675.84608840942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244679.22926974297,244679.22926974297,nan,nan,nan,nan,nan,nan
72311,nan,nan,9.323033e-05,244678.93054451942,nan,nan,nan,nan,-0.0002464404,244679.18032765388,nan,nan,72304,244679.22926974297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244682.6119070053,244682.6119070053,nan,nan,nan,nan,nan,nan
72312,nan,nan,9.340206e-05,244682.31215109825,nan,nan,nan,nan,-0.0002464528,244682.5619983673,nan,nan,72305,244682.6108763218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244685.99315238,244685.99315238,nan,nan,nan,nan,nan,nan
72313,nan,nan,9.324276e-05,244685.69442715644,nan,nan,nan,nan,-0.0002464379,244685.9440639019,nan,nan,72306,244685.99315238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244689.3773818016,244689.3773818016,nan,nan,nan,nan,nan,nan
72314,nan,nan,9.312492e-05,244689.07765545844,nan,nan,nan,nan,-0.0002464383,244689.32732486725,nan,nan,72307,244689.376380682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244692.76134610176,244692.76134610176,nan,nan,nan,nan,nan,nan
72315,nan,nan,9.326187e-05,244692.46165647506,nan,nan,nan,nan,-0.0002464505,244692.71110844612,nan,nan,72308,244692.7603816986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244696.14512515068,244696.14512515068,nan,nan,nan,nan,nan,nan
72316,nan,nan,9.340515e-05,244695.84639992713,nan,nan,nan,nan,-0.000246453,244696.09603571892,nan,nan,72309,244696.14512515068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244699.52759170532,244699.52759170532,nan,nan,nan,nan,nan,nan
72317,nan,nan,9.331672e-05,244699.22886648178,nan,nan,nan,nan,-0.0002464288,244699.4785118103,nan,nan,72310,244699.52759170532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244702.91113972664,244702.91113972664,nan,nan,nan,nan,nan,nan
72318,nan,nan,9.32648e-05,244702.61141648292,nan,nan,nan,nan,-0.0002464389,244702.8617758751,nan,nan,72311,244702.91014170647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244706.29633116722,244706.29633116722,nan,nan,nan,nan,nan,nan
