index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61217,nan,nan,3.06425e-09,207145.1028775215,nan,nan,nan,nan,-1.72e-07,207145.35291099548,nan,nan,61214,207145.40160274506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207145.40160274506,207145.40160274506,nan,nan,nan,nan,nan,nan
61218,nan,nan,1.639373e-08,207148.48512687683,nan,nan,nan,nan,-1.853e-07,207148.7348637581,nan,nan,61215,207148.78385210037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207148.78385210037,207148.78385210037,nan,nan,nan,nan,nan,nan
61219,nan,nan,4.443163e-09,207151.86942925453,nan,nan,nan,nan,-1.767e-07,207152.11910629272,nan,nan,61216,207152.16815447807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207152.16815447807,207152.16815447807,nan,nan,nan,nan,nan,nan
61220,nan,nan,5.362438e-09,207155.24896683692,nan,nan,nan,nan,-1.746e-07,207155.49965500832,nan,nan,61217,207155.54769206047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207155.54769206047,207155.54769206047,nan,nan,nan,nan,nan,nan
61221,nan,nan,2.4514e-09,207158.63337888717,nan,nan,nan,nan,-1.714e-07,207158.884005785,nan,nan,61218,207158.93210411072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207158.93306922913,207158.93306922913,nan,nan,nan,nan,nan,nan
61222,nan,nan,3.06425e-10,207162.0171350479,nan,nan,nan,nan,-1.776e-07,207162.2669186592,nan,nan,61219,207162.31586027145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207162.31586027145,207162.31586027145,nan,nan,207162.31586027145,207165.99323105812,nan,nan
61223,nan,nan,2.007083e-08,207165.39677824973,nan,nan,nan,nan,-1.75e-07,207165.64694571495,nan,nan,61220,207165.69550347328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207165.99323105812,207165.99323105812,nan,nan,nan,nan,nan,nan
61224,nan,nan,9.499174e-09,207168.78225507736,nan,nan,nan,nan,-1.77e-07,207169.03223729134,nan,nan,61221,207169.0809803009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207169.0809803009,207169.0809803009,nan,nan,nan,nan,nan,nan
61225,nan,nan,9.039536e-09,207172.16636958122,nan,nan,nan,nan,-1.708e-07,207172.41602945328,nan,nan,61222,207172.46509480476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207172.46509480476,207172.46509480476,nan,nan,nan,nan,nan,nan
61226,nan,nan,6.38896e-08,207175.54896655082,nan,nan,nan,nan,-1.736e-07,207175.7993247509,nan,nan,61223,207175.84769177437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207175.84872484207,207175.84872484207,nan,nan,nan,nan,nan,nan
61227,nan,nan,1.075552e-07,207178.93286218643,nan,nan,nan,nan,-1.75e-07,207179.18282103539,nan,nan,61224,207179.23158740997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207179.23158740997,207179.23158740997,nan,nan,nan,nan,nan,nan
61228,nan,nan,3.860955e-08,207182.3179315567,nan,nan,nan,nan,-1.748e-07,207182.56828904152,nan,nan,61225,207182.61665678024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207182.6176583767,207182.6176583767,nan,nan,nan,nan,nan,nan
61229,nan,nan,6.358318e-08,207185.69954242706,nan,nan,nan,nan,-1.706e-07,207185.9492340088,nan,nan,61226,207185.9982676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207185.9982676506,207185.9982676506,nan,nan,nan,nan,nan,nan
61230,nan,nan,7.507412e-09,207189.081101799,nan,nan,nan,nan,-1.789e-07,207189.33090662956,nan,nan,61227,207189.37982702255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207189.37982702255,207189.37982702255,nan,nan,nan,nan,nan,nan
61231,nan,nan,1.072488e-08,207192.46559443473,nan,nan,nan,nan,-1.813e-07,207192.71521806717,nan,nan,61228,207192.76431965828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207192.76431965828,207192.76431965828,nan,nan,nan,nan,nan,nan
61232,nan,nan,1.578089e-08,207195.84885778427,nan,nan,nan,nan,-1.812e-07,207196.09833168983,nan,nan,61229,207196.1475830078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207196.1475830078,207196.1475830078,nan,nan,nan,nan,nan,nan
61233,nan,nan,3.968204e-08,207199.23177423477,nan,nan,nan,nan,-1.758e-07,207199.481423378,nan,nan,61230,207199.5304994583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207199.5304994583,207199.5304994583,nan,nan,nan,nan,nan,nan
61234,nan,nan,3.876276e-08,207202.61470236778,nan,nan,nan,nan,-1.72e-07,207202.8643398285,nan,nan,61231,207202.91342759132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207202.91342759132,207202.91342759132,nan,nan,nan,nan,nan,nan
61235,nan,nan,9.345963e-09,207206.00075616836,nan,nan,nan,nan,-1.805e-07,207206.2504248619,nan,nan,61232,207206.2994813919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207206.2994813919,207206.2994813919,nan,nan,nan,nan,nan,nan
61236,nan,nan,3.539209e-08,207209.38578357696,nan,nan,nan,nan,-1.708e-07,207209.63544416428,nan,nan,61233,207209.6845088005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207209.6845088005,207209.6845088005,nan,nan,nan,nan,nan,nan
61237,nan,nan,3.646457e-08,207212.76417102813,nan,nan,nan,nan,-1.742e-07,207213.01482868195,nan,nan,61234,207213.06289625168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207213.06289625168,207213.06289625168,nan,nan,nan,nan,nan,nan
61238,nan,nan,5.944644e-08,207216.14966478347,nan,nan,nan,nan,-1.699e-07,207216.39908504486,nan,nan,61235,207216.44839000702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207216.44839000702,207216.44839000702,nan,nan,nan,nan,nan,nan
61239,nan,nan,1.210379e-08,207219.53401722907,nan,nan,nan,nan,-1.649e-07,207219.78334617615,nan,nan,61236,207219.83274245262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207219.83274245262,207219.83274245262,nan,nan,nan,nan,nan,nan
61240,nan,nan,2.94168e-08,207222.91799631118,nan,nan,nan,nan,-1.804e-07,207223.16764950752,nan,nan,61237,207223.21672153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207223.21672153473,207223.21672153473,nan,nan,nan,nan,nan,nan
61241,nan,nan,3.6771e-08,207226.29928007125,nan,nan,nan,nan,-1.79e-07,207226.54963970184,nan,nan,61238,207226.5980052948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207226.59904026985,207226.59904026985,nan,nan,nan,nan,nan,nan
61242,nan,nan,0.0,207229.6849087715,nan,nan,nan,nan,-1.78e-07,207229.93457055092,nan,nan,61239,207229.98363399506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207229.98363399506,207229.98363399506,nan,nan,nan,nan,nan,nan
61243,nan,nan,6.894563e-09,207233.06873145103,nan,nan,nan,nan,-1.643e-07,207233.31855893135,nan,nan,61240,207233.36745667458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207233.36745667458,207233.36745667458,nan,nan,nan,nan,nan,nan
61244,nan,nan,3.539208e-08,207236.45087685584,nan,nan,nan,nan,-1.691e-07,207236.70051527023,nan,nan,61241,207236.7496020794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207236.7496020794,207236.7496020794,nan,nan,nan,nan,nan,nan
61245,nan,nan,2.298187e-08,207239.83616223335,nan,nan,nan,nan,-1.803e-07,207240.08578181267,nan,nan,61242,207240.1348874569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207240.1348874569,207240.1348874569,nan,nan,nan,nan,nan,nan
61246,nan,nan,3.30939e-08,207243.21808710098,nan,nan,nan,nan,-1.678e-07,207243.4676773548,nan,nan,61243,207243.51681232452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207243.51681232452,207243.51681232452,nan,nan,nan,nan,nan,nan
61247,nan,nan,3.554529e-08,207246.60052981376,nan,nan,nan,nan,-1.804e-07,207246.8503756523,nan,nan,61244,207246.8992550373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207246.90025162697,207246.90025162697,nan,nan,nan,nan,nan,nan
61248,nan,nan,1.562767e-08,207249.98111047744,nan,nan,nan,nan,-1.72e-07,207250.23172855377,nan,nan,61245,207250.279835701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207250.28085947037,207250.28085947037,nan,nan,nan,nan,nan,nan
61249,nan,nan,1.639373e-08,207253.36503973007,nan,nan,nan,nan,-1.786e-07,207253.61468553543,nan,nan,61246,207253.6637649536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207253.6637649536,207253.6637649536,nan,nan,nan,nan,nan,nan
61250,nan,nan,1.2257e-08,207256.74818720817,nan,nan,nan,nan,-1.663e-07,207256.99784445763,nan,nan,61247,207257.04691243172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207257.04691243172,207257.04691243172,nan,nan,nan,nan,nan,nan
61251,nan,nan,1.424876e-08,207260.1332394123,nan,nan,nan,nan,-1.914e-07,207260.38276457787,nan,nan,61248,207260.43196463585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207260.43196463585,207260.43196463585,nan,nan,nan,nan,nan,nan
61252,nan,nan,1.455519e-08,207263.51687850952,nan,nan,nan,nan,-1.807e-07,207263.76651382446,nan,nan,61249,207263.81560373306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207263.81663894653,207263.81663894653,nan,nan,nan,nan,nan,nan
61253,nan,nan,1.424876e-08,207266.8991285801,nan,nan,nan,nan,-1.686e-07,207267.14889740944,nan,nan,61250,207267.19785380363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207267.19785380363,207267.19785380363,nan,nan,nan,nan,nan,nan
61254,nan,nan,4.397199e-08,207270.28233566284,nan,nan,nan,nan,-1.739e-07,207270.53140497208,nan,nan,61251,207270.58106088638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207270.58106088638,207270.58106088638,nan,nan,nan,nan,nan,nan
61255,nan,nan,2.711861e-08,207273.66173496246,nan,nan,nan,nan,-1.714e-07,207273.91239380836,nan,nan,61252,207273.960460186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207273.960460186,207273.960460186,nan,nan,nan,nan,nan,nan
61256,nan,nan,3.906919e-08,207277.04862966537,nan,nan,nan,nan,-1.709e-07,207277.2982854843,nan,nan,61253,207277.34735488892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207277.34735488892,207277.34735488892,nan,nan,nan,nan,nan,nan
61257,nan,nan,2.482042e-08,207280.43257513046,nan,nan,nan,nan,-1.813e-07,207280.6814236641,nan,nan,61254,207280.731300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207280.731300354,207280.731300354,nan,nan,nan,nan,nan,nan
61258,nan,nan,2.834432e-08,207283.8154691696,nan,nan,nan,nan,-1.687e-07,207284.0660688877,nan,nan,61255,207284.11419439316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207284.11515784264,207284.11515784264,nan,nan,nan,nan,nan,nan
61259,nan,nan,4.136736e-09,207287.20040192603,nan,nan,nan,nan,-1.851e-07,207287.44953393936,nan,nan,61256,207287.49912714958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207287.49912714958,207287.49912714958,nan,nan,nan,nan,nan,nan
61260,nan,nan,1.486161e-08,207290.58576192855,nan,nan,nan,nan,-1.797e-07,207290.8354227543,nan,nan,61257,207290.8844871521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207290.8844871521,207290.8844871521,nan,nan,nan,nan,nan,nan
61261,nan,nan,2.957001e-08,207293.96941342353,nan,nan,nan,nan,-1.8e-07,207294.2191181183,nan,nan,61258,207294.26813864708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207294.26813864708,207294.26813864708,nan,nan,nan,nan,nan,nan
61262,nan,nan,4.259308e-08,207297.35163178443,nan,nan,nan,nan,-1.825e-07,207297.60167050362,nan,nan,61259,207297.65035700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207297.65135979652,207297.65135979652,nan,nan,nan,nan,nan,nan
61263,nan,nan,2.742503e-08,207300.7361275196,nan,nan,nan,nan,-1.83e-07,207300.98619818687,nan,nan,61260,207301.03485274315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207301.03485274315,207301.03485274315,nan,nan,nan,nan,nan,nan
61264,nan,nan,9.805599e-09,207304.11967601776,nan,nan,nan,nan,-1.798e-07,207304.3692831993,nan,nan,61261,207304.4184012413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207304.4184012413,207304.4184012413,nan,nan,nan,nan,nan,nan
61265,nan,nan,7.354199e-09,207307.50096049308,nan,nan,nan,nan,-1.761e-07,207307.75079655647,nan,nan,61262,207307.79968571663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207307.80067300797,207307.80067300797,nan,nan,nan,nan,nan,nan
61266,nan,nan,1.302306e-08,207310.88580884933,nan,nan,nan,nan,-1.727e-07,207311.1354136467,nan,nan,61263,207311.18453407288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207311.18453407288,207311.18453407288,nan,nan,nan,nan,nan,nan
61267,nan,nan,1.823229e-08,207314.26986541747,nan,nan,nan,nan,-1.761e-07,207314.51933813095,nan,nan,61264,207314.56859064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207314.56859064102,207314.56859064102,nan,nan,nan,nan,nan,nan
61268,nan,nan,5.362438e-08,207317.65339984893,nan,nan,nan,nan,-1.762e-07,207317.90303373337,nan,nan,61265,207317.95212507248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207317.95212507248,207317.95212507248,nan,nan,nan,nan,nan,nan
61269,nan,nan,4.734267e-08,207321.0361951828,nan,nan,nan,nan,-1.678e-07,207321.28685474396,nan,nan,61266,207321.33492040634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207321.33492040634,207321.33492040634,nan,nan,nan,nan,nan,nan
61270,nan,nan,2.543327e-08,207324.42236795425,nan,nan,nan,nan,-1.807e-07,207324.6718363762,nan,nan,61267,207324.7210931778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207324.7210931778,207324.7210931778,nan,nan,nan,nan,nan,nan
61271,nan,nan,5.010048e-08,207327.8046897888,nan,nan,nan,nan,-1.761e-07,207328.05435419083,nan,nan,61268,207328.10341501236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207328.10341501236,207328.10341501236,nan,nan,nan,nan,nan,nan
61272,nan,nan,3.079571e-08,207331.18566765785,nan,nan,nan,nan,-1.795e-07,207331.4363257885,nan,nan,61269,207331.4843928814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207331.4843928814,207331.4843928814,nan,nan,nan,nan,nan,nan
61273,nan,nan,1.424876e-08,207334.56581749915,nan,nan,nan,nan,-1.761e-07,207334.81647729874,nan,nan,61270,207334.8645427227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207334.8645427227,207334.8645427227,nan,nan,nan,nan,nan,nan
61274,nan,nan,1.685337e-09,207337.95230093002,nan,nan,nan,nan,-1.692e-07,207338.20254325867,nan,nan,61271,207338.25102615356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207338.25202703476,207338.25202703476,nan,nan,nan,nan,nan,nan
61275,nan,nan,3.814991e-08,207341.33603372573,nan,nan,nan,nan,-1.784e-07,207341.58668231964,nan,nan,61272,207341.63475894928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207341.63475894928,207341.63475894928,nan,nan,nan,nan,nan,nan
61276,nan,nan,7.660626e-09,207344.72007694244,nan,nan,nan,nan,-1.711e-07,207344.96954894066,nan,nan,61273,207345.01880216599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207345.01880216599,207345.01880216599,nan,nan,nan,nan,nan,nan
61277,nan,nan,2.589291e-08,207348.10421147346,nan,nan,nan,nan,-1.805e-07,207348.35487055779,nan,nan,61274,207348.402936697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207348.4039363861,207348.4039363861,nan,nan,nan,nan,nan,nan
61278,nan,nan,1.271664e-08,207351.48746552467,nan,nan,nan,nan,-1.732e-07,207351.73782801628,nan,nan,61275,207351.78619074821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207351.78723049164,207351.78723049164,nan,nan,nan,nan,nan,nan
61279,nan,nan,6.588138e-09,207354.86925473213,nan,nan,nan,nan,-1.746e-07,207355.1198835373,nan,nan,61276,207355.16797995567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207355.16797995567,207355.16797995567,nan,nan,nan,nan,nan,nan
61280,nan,nan,6.87924e-08,207358.29813804626,nan,nan,nan,nan,-1.744e-07,207358.54879426956,nan,nan,61277,207358.5968632698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207358.5968632698,207358.5968632698,nan,nan,nan,nan,nan,nan
61281,nan,nan,1.532125e-10,207361.68158426284,nan,nan,nan,nan,-1.841e-07,207361.93179297447,nan,nan,61278,207361.9803094864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207361.9803094864,207361.9803094864,nan,nan,nan,nan,nan,nan
61282,nan,nan,1.731301e-08,207365.06522049903,nan,nan,nan,nan,-1.752e-07,207365.3140642643,nan,nan,61279,207365.36394572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207365.36394572258,207365.36394572258,nan,nan,nan,nan,nan,nan
61283,nan,nan,1.394234e-08,207368.4497481823,nan,nan,nan,nan,-1.802e-07,207368.69931960106,nan,nan,61280,207368.74847340584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207368.74847340584,207368.74847340584,nan,nan,nan,nan,nan,nan
61284,nan,nan,4.397199e-08,207371.83280911445,nan,nan,nan,nan,-1.713e-07,207372.08302903175,nan,nan,61281,207372.131534338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207372.1325366497,207372.1325366497,nan,nan,nan,nan,nan,nan
61285,nan,nan,6.894561e-09,207375.21561112403,nan,nan,nan,nan,-1.723e-07,207375.46544790268,nan,nan,61282,207375.51433634758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207375.51433634758,207375.51433634758,nan,nan,nan,nan,nan,nan
61286,nan,nan,2.236902e-08,207378.60027136802,nan,nan,nan,nan,-1.78e-07,207378.84988546371,nan,nan,61283,207378.89899659157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207378.89899659157,207378.89899659157,nan,nan,nan,nan,nan,nan
61287,nan,nan,1.915156e-08,207381.98556437492,nan,nan,nan,nan,-1.752e-07,207382.235101223,nan,nan,61284,207382.28428959846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207382.28428959846,207382.28428959846,nan,nan,nan,nan,nan,nan
61288,nan,nan,1.195057e-08,207385.3700834751,nan,nan,nan,nan,-1.781e-07,207385.61979198456,nan,nan,61285,207385.66880869865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207385.66880869865,207385.66880869865,nan,nan,nan,nan,nan,nan
61289,nan,nan,2.834431e-08,207388.75123896598,nan,nan,nan,nan,-1.84e-07,207389.00186181068,nan,nan,61286,207389.04996418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207389.04996418953,207389.04996418953,nan,nan,nan,nan,nan,nan
61290,nan,nan,1.486161e-08,207392.13291802406,nan,nan,nan,nan,-1.805e-07,207392.38361001015,nan,nan,61287,207392.4316432476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207392.4316432476,207392.4316432476,nan,nan,nan,nan,nan,nan
61291,nan,nan,2.420758e-08,207395.51504101753,nan,nan,nan,nan,-1.724e-07,207395.76570129395,nan,nan,61288,207395.81376624107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207395.81376624107,207395.81376624107,nan,nan,nan,nan,nan,nan
61292,nan,nan,3.079571e-08,207398.89943566322,nan,nan,nan,nan,-1.752e-07,207399.14907312393,nan,nan,61289,207399.19816088676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207399.19816088676,207399.19816088676,nan,nan,nan,nan,nan,nan
61293,nan,nan,2.037726e-08,207402.28309431075,nan,nan,nan,nan,-1.779e-07,207402.53310489655,nan,nan,61290,207402.5818195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207402.5818195343,207402.5818195343,nan,nan,nan,nan,nan,nan
61294,nan,nan,1.578089e-08,207405.66751589775,nan,nan,nan,nan,-1.866e-07,207405.9179711342,nan,nan,61291,207405.9672358036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207405.9672358036,207405.9672358036,nan,nan,nan,nan,nan,nan
61295,nan,nan,5.086656e-08,207409.05175819396,nan,nan,nan,nan,-1.804e-07,207409.30161571503,nan,nan,61292,207409.3504834175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207409.3514842987,207409.3514842987,nan,nan,nan,nan,nan,nan
61296,nan,nan,1.041845e-08,207412.4349111557,nan,nan,nan,nan,-1.812e-07,207412.6850054264,nan,nan,61293,207412.73363637924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207412.73363637924,207412.73363637924,nan,nan,nan,nan,nan,nan
61297,nan,nan,5.837397e-08,207415.8205904007,nan,nan,nan,nan,-1.785e-07,207416.070281744,nan,nan,61294,207416.11931562424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207416.11931562424,207416.11931562424,nan,nan,nan,nan,nan,nan
61298,nan,nan,8.089621e-08,207419.2062083721,nan,nan,nan,nan,-1.764e-07,207419.45636677742,nan,nan,61295,207419.50493359566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207419.5059351921,207419.5059351921,nan,nan,nan,nan,nan,nan
61299,nan,nan,1.731301e-08,207422.58821954727,nan,nan,nan,nan,-1.756e-07,207422.83774209023,nan,nan,61296,207422.8869447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207422.8869447708,207422.8869447708,nan,nan,nan,nan,nan,nan
61300,nan,nan,6.128499e-10,207425.97183623313,nan,nan,nan,nan,-1.817e-07,207426.2214949131,nan,nan,61297,207426.27056145668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207426.27056145668,207426.27056145668,nan,nan,nan,nan,nan,nan
61301,nan,nan,2.803789e-08,207429.3565258026,nan,nan,nan,nan,-1.877e-07,207429.6061925888,nan,nan,61298,207429.65525102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207429.65525102615,207429.65525102615,nan,nan,nan,nan,nan,nan
61302,nan,nan,1.532125e-09,207432.73921217918,nan,nan,nan,nan,-1.716e-07,207432.98906636238,nan,nan,61299,207433.03793740273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207433.03896713257,207433.03896713257,nan,nan,nan,nan,nan,nan
61303,nan,nan,1.700659e-08,207436.12025060653,nan,nan,nan,nan,-1.77e-07,207436.3696000576,nan,nan,61300,207436.41897583008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207436.41897583008,207436.41897583008,nan,nan,nan,nan,nan,nan
61304,nan,nan,2.405436e-08,207439.5048924923,nan,nan,nan,nan,-1.771e-07,207439.75455760956,nan,nan,61301,207439.80361771584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207439.80361771584,207439.80361771584,nan,nan,nan,nan,nan,nan
61305,nan,nan,8.273475e-09,207442.8883441925,nan,nan,nan,nan,-1.836e-07,207443.13819289207,nan,nan,61302,207443.18706941605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207443.18706941605,207443.18706941605,nan,nan,nan,nan,nan,nan
61306,nan,nan,3.018286e-08,207446.27110686302,nan,nan,nan,nan,-1.751e-07,207446.52146553993,nan,nan,61303,207446.56983208656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207446.57082104683,207446.57082104683,nan,nan,nan,nan,nan,nan
61307,nan,nan,3.692421e-08,207449.6550728321,nan,nan,nan,nan,-1.785e-07,207449.90491318703,nan,nan,61304,207449.95379805565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207449.95379805565,207449.95379805565,nan,nan,nan,nan,nan,nan
61308,nan,nan,6.434925e-09,207453.03539028167,nan,nan,nan,nan,-1.771e-07,207453.28602552414,nan,nan,61305,207453.33411550522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207453.33411550522,207453.33411550522,nan,nan,nan,nan,nan,nan
61309,nan,nan,1.072487e-08,207456.4209171772,nan,nan,nan,nan,-1.738e-07,207456.67057704926,nan,nan,61306,207456.71964240074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207456.71964240074,207456.71964240074,nan,nan,nan,nan,nan,nan
61310,nan,nan,2.604612e-08,207459.8030482769,nan,nan,nan,nan,-1.705e-07,207460.05263996124,nan,nan,61307,207460.10177350044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207460.10177350044,207460.10177350044,nan,nan,nan,nan,nan,nan
61311,nan,nan,1.10313e-08,207463.18653788566,nan,nan,nan,nan,-1.77e-07,207463.43618774414,nan,nan,61308,207463.4852631092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207463.4852631092,207463.4852631092,nan,nan,nan,nan,nan,nan
61312,nan,nan,3.830313e-09,207466.571066761,nan,nan,nan,nan,-1.875e-07,207466.8206629753,nan,nan,61309,207466.86979198456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207466.86979198456,207466.86979198456,nan,nan,nan,nan,nan,nan
61313,nan,nan,1.654695e-08,207469.9538880825,nan,nan,nan,nan,-1.733e-07,207470.20453739166,nan,nan,61310,207470.25261330605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207470.25362372398,207470.25362372398,nan,nan,nan,nan,nan,nan
