index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29234,nan,nan,2.819105e-08,98921.58609046935,nan,nan,nan,nan,-2.202e-07,98921.8356847763,nan,nan,29233,98921.8848156929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98921.8848156929,98921.8848156929,nan,nan,nan,nan,nan,nan
29235,nan,nan,2.911034e-09,98924.96984305381,nan,nan,nan,nan,-2.331e-07,98925.21950912476,nan,nan,29234,98925.26856827736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98925.26856827736,98925.26856827736,nan,nan,nan,nan,nan,nan
29236,nan,nan,1.363589e-08,98928.35290708541,nan,nan,nan,nan,-2.299e-07,98928.6025788784,nan,nan,29235,98928.65163230896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98928.65163230896,98928.65163230896,nan,nan,nan,nan,nan,nan
29237,nan,nan,1.838547e-09,98931.73599424362,nan,nan,nan,nan,-2.35e-07,98931.98569345474,nan,nan,29236,98932.03471946716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98932.03471946716,98932.03471946716,nan,nan,nan,nan,nan,nan
29238,nan,nan,2.681215e-08,98935.11817564964,nan,nan,nan,nan,-2.242e-07,98935.36797833443,nan,nan,29237,98935.41791439056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98935.41791439056,98935.41791439056,nan,nan,nan,nan,nan,nan
29239,nan,nan,3.156173e-08,98938.5013431549,nan,nan,nan,nan,-2.238e-07,98938.75108361244,nan,nan,29238,98938.80006837845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98938.80006837845,98938.80006837845,nan,nan,nan,nan,nan,nan
29240,nan,nan,5.776102e-08,98941.88531842231,nan,nan,nan,nan,-2.2e-07,98942.13515901566,nan,nan,29239,98942.18404364586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98942.18503332138,98942.18503332138,nan,nan,nan,nan,nan,nan
29241,nan,nan,3.340027e-08,98945.26774611473,nan,nan,nan,nan,-2.323e-07,98945.51770210266,nan,nan,29240,98945.56647133827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98945.56647133827,98945.56647133827,nan,nan,nan,nan,nan,nan
29242,nan,nan,4.167373e-08,98948.65308465957,nan,nan,nan,nan,-2.149e-07,98948.90288853645,nan,nan,29241,98948.95180988312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98948.95180988312,98948.95180988312,nan,nan,nan,nan,nan,nan
29243,nan,nan,1.011201e-08,98952.03603544235,nan,nan,nan,nan,-2.266e-07,98952.28567147255,nan,nan,29242,98952.3347606659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98952.3347606659,98952.3347606659,nan,nan,nan,nan,nan,nan
29244,nan,nan,6.434916e-09,98955.418887043,nan,nan,nan,nan,-2.179e-07,98955.66818737984,nan,nan,29243,98955.71761226654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98955.71761226654,98955.71761226654,nan,nan,nan,nan,nan,nan
29245,nan,nan,1.961117e-08,98958.80113735198,nan,nan,nan,nan,-2.169e-07,98959.0507786274,nan,nan,29244,98959.09986257553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98959.09986257553,98959.09986257553,nan,nan,nan,nan,nan,nan
29246,nan,nan,3.462597e-08,98962.18542733192,nan,nan,nan,nan,-2.182e-07,98962.43528580666,nan,nan,29245,98962.48415255547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98962.48518013954,98962.48518013954,nan,nan,nan,nan,nan,nan
29247,nan,nan,9.499161e-09,98965.56718316078,nan,nan,nan,nan,-2.332e-07,98965.81771278381,nan,nan,29246,98965.86590838432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98965.86693406105,98965.86693406105,nan,nan,nan,nan,nan,nan
29248,nan,nan,3.830307e-08,98968.95097699165,nan,nan,nan,nan,-2.427e-07,98969.20059394836,nan,nan,29247,98969.2497022152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98969.2497022152,98969.2497022152,nan,nan,nan,nan,nan,nan
29249,nan,nan,1.011201e-08,98972.33139529228,nan,nan,nan,nan,-2.303e-07,98972.58205389977,nan,nan,29248,98972.63012051582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98972.63108587265,98972.63108587265,nan,nan,nan,nan,nan,nan
29250,nan,nan,3.477919e-08,98975.71650853156,nan,nan,nan,nan,-2.322e-07,98975.96655917168,nan,nan,29249,98976.01523375511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98976.01523375511,98976.01523375511,nan,nan,nan,nan,nan,nan
29251,nan,nan,2.972317e-08,98979.10042204856,nan,nan,nan,nan,-2.304e-07,98979.34981966019,nan,nan,29250,98979.39914727211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98979.39914727211,98979.39914727211,nan,nan,nan,nan,nan,nan
29252,nan,nan,6.89455e-09,98982.48171367645,nan,nan,nan,nan,-2.221e-07,98982.7315671444,nan,nan,29251,98982.7804389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98982.7804389,98982.7804389,nan,nan,nan,nan,nan,nan
29253,nan,nan,3.661773e-08,98985.86501255035,nan,nan,nan,nan,-2.228e-07,98986.11450791359,nan,nan,29252,98986.1637377739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98986.1637377739,98986.1637377739,nan,nan,nan,nan,nan,nan
29254,nan,nan,1.715977e-08,98989.24926748275,nan,nan,nan,nan,-2.192e-07,98989.49880170822,nan,nan,29253,98989.5479927063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98989.5479927063,98989.5479927063,nan,nan,nan,nan,nan,nan
29255,nan,nan,2.420754e-08,98992.63132443427,nan,nan,nan,nan,-2.224e-07,98992.87997341156,nan,nan,29254,98992.93004965782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98992.93004965782,98992.93004965782,nan,nan,nan,nan,nan,nan
29256,nan,nan,1.179734e-08,98996.01506581306,nan,nan,nan,nan,-2.153e-07,98996.26481771469,nan,nan,29255,98996.3137910366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98996.3137910366,98996.3137910366,nan,nan,nan,nan,nan,nan
29257,nan,nan,9.958796e-09,98999.39809646606,nan,nan,nan,nan,-2.112e-07,98999.64803862572,nan,nan,29256,98999.6968216896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98999.6968216896,98999.6968216896,nan,nan,nan,nan,nan,nan
29258,nan,nan,1.164413e-08,99002.77979507446,nan,nan,nan,nan,-2.221e-07,99003.02940869331,nan,nan,29257,99003.078520298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99003.078520298,99003.078520298,nan,nan,nan,nan,nan,nan
29259,nan,nan,1.991759e-08,99006.1627491951,nan,nan,nan,nan,-2.236e-07,99006.41302371025,nan,nan,29258,99006.46147441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99006.46245074272,99006.46245074272,nan,nan,nan,nan,nan,nan
29260,nan,nan,3.600488e-08,99009.54643144607,nan,nan,nan,nan,-2.154e-07,99009.79649305344,nan,nan,29259,99009.84515666962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99009.84515666962,99009.84515666962,nan,nan,nan,nan,nan,nan
29261,nan,nan,1.225698e-09,99012.92684259414,nan,nan,nan,nan,-2.207e-07,99013.17750310898,nan,nan,29260,99013.22556781769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99013.22556781769,99013.22556781769,nan,nan,nan,nan,nan,nan
29262,nan,nan,3.569846e-08,99016.31152977943,nan,nan,nan,nan,-2.291e-07,99016.56118369102,nan,nan,29261,99016.61025500298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99016.61025500298,99016.61025500298,nan,nan,nan,nan,nan,nan
29263,nan,nan,8.058965e-08,99019.69624080657,nan,nan,nan,nan,-2.147e-07,99019.94574928284,nan,nan,29262,99019.99496603012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99019.99496603012,99019.99496603012,nan,nan,nan,nan,nan,nan
29264,nan,nan,9.34595e-09,99023.07745399475,nan,nan,nan,nan,-2.342e-07,99023.3281121254,nan,nan,29263,99023.37617921829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99023.3771955967,99023.3771955967,nan,nan,nan,nan,nan,nan
29265,nan,nan,4.764901e-08,99026.46140398979,nan,nan,nan,nan,-2.106e-07,99026.71069169044,nan,nan,29264,99026.76012921333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99026.76012921333,99026.76012921333,nan,nan,nan,nan,nan,nan
29266,nan,nan,4.106088e-08,99029.84255757331,nan,nan,nan,nan,-2.239e-07,99030.09240317345,nan,nan,29265,99030.14128279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99030.1423163414,99030.1423163414,nan,nan,nan,nan,nan,nan
29267,nan,nan,2.451396e-08,99033.22422804832,nan,nan,nan,nan,-2.356e-07,99033.47585606575,nan,nan,29266,99033.52295327187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99033.52395248413,99033.52395248413,nan,nan,nan,nan,nan,nan
29268,nan,nan,4.13673e-08,99036.6095003128,nan,nan,nan,nan,-2.324e-07,99036.85895228386,nan,nan,29267,99036.90822553635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99036.90822553635,99036.90822553635,nan,nan,nan,nan,nan,nan
29269,nan,nan,3.723058e-08,99039.99157586097,nan,nan,nan,nan,-2.282e-07,99040.24142551422,nan,nan,29268,99040.29030108452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99040.2913172245,99040.2913172245,nan,nan,nan,nan,nan,nan
29270,nan,nan,5.454357e-08,99043.37722053527,nan,nan,nan,nan,-2.266e-07,99043.6269466877,nan,nan,29269,99043.67594575882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99043.67594575882,99043.67594575882,nan,nan,nan,nan,nan,nan
29271,nan,nan,2.543323e-08,99046.75970711707,nan,nan,nan,nan,-2.261e-07,99047.01001310349,nan,nan,29270,99047.05843234062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99047.05945849419,99047.05945849419,nan,nan,nan,nan,nan,nan
29272,nan,nan,1.654692e-08,99050.1406284809,nan,nan,nan,nan,-2.313e-07,99050.39093828201,nan,nan,29271,99050.43935370445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99050.4403553009,99050.4403553009,nan,nan,nan,nan,nan,nan
29273,nan,nan,3.048923e-08,99053.52366890907,nan,nan,nan,nan,-2.257e-07,99053.77373361588,nan,nan,29272,99053.82239413261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99053.8233923912,99053.8233923912,nan,nan,nan,nan,nan,nan
29274,nan,nan,1.210377e-08,99056.90758624076,nan,nan,nan,nan,-2.315e-07,99057.15743780136,nan,nan,29273,99057.20631146431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99057.2073225975,99057.2073225975,nan,nan,nan,nan,nan,nan
29275,nan,nan,3.646452e-08,99060.29219117164,nan,nan,nan,nan,-2.103e-07,99060.54183673859,nan,nan,29274,99060.59091639519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99060.59091639519,99060.59091639519,nan,nan,nan,nan,nan,nan
29276,nan,nan,1.593408e-08,99063.67581644058,nan,nan,nan,nan,-2.364e-07,99063.92613482475,nan,nan,29275,99063.97454166412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99063.97550678253,99063.97550678253,nan,nan,nan,nan,nan,nan
29277,nan,nan,1.823226e-08,99067.05833997726,nan,nan,nan,nan,-2.275e-07,99067.308000803,nan,nan,29276,99067.3570652008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99067.3570652008,99067.3570652008,nan,nan,nan,nan,nan,nan
29278,nan,nan,3.952876e-08,99070.44178786277,nan,nan,nan,nan,-2.318e-07,99070.69137406349,nan,nan,29277,99070.74051308632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99070.74144053459,99070.74144053459,nan,nan,nan,nan,nan,nan
29279,nan,nan,3.37067e-09,99073.82549633979,nan,nan,nan,nan,-2.308e-07,99074.075248003,nan,nan,29278,99074.12422156334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99074.12422156334,99074.12422156334,nan,nan,nan,nan,nan,nan
29280,nan,nan,1.761941e-08,99077.20704903602,nan,nan,nan,nan,-2.222e-07,99077.45690202713,nan,nan,29279,99077.50577425957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99077.50577425957,99077.50577425957,nan,nan,nan,nan,nan,nan
29281,nan,nan,4.994721e-08,99080.58893647193,nan,nan,nan,nan,-2.337e-07,99080.83875107765,nan,nan,29280,99080.88766169548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99080.88865852356,99080.88865852356,nan,nan,nan,nan,nan,nan
29282,nan,nan,2.604608e-08,99083.97163619995,nan,nan,nan,nan,-2.25e-07,99084.22190332413,nan,nan,29281,99084.27036142349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99084.27135634422,99084.27135634422,nan,nan,nan,nan,nan,nan
29283,nan,nan,8.273462e-09,99087.35581912994,nan,nan,nan,nan,-2.224e-07,99087.60503983498,nan,nan,29282,99087.65454435349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99087.65454435349,99087.65454435349,nan,nan,nan,nan,nan,nan
29284,nan,nan,4.810865e-08,99090.73528017997,nan,nan,nan,nan,-2.235e-07,99090.98693823814,nan,nan,29283,99091.03400540352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99091.03500509262,99091.03500509262,nan,nan,nan,nan,nan,nan
29285,nan,nan,3.523882e-09,99094.11718907356,nan,nan,nan,nan,-2.197e-07,99094.36785387993,nan,nan,29284,99094.4159142971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99094.4159142971,99094.4159142971,nan,nan,nan,nan,nan,nan
29286,nan,nan,1.547444e-08,99097.50125803947,nan,nan,nan,nan,-2.155e-07,99097.7513461113,nan,nan,29285,99097.79998326302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99097.79998326302,99097.79998326302,nan,nan,nan,nan,nan,nan
29287,nan,nan,2.819106e-08,99100.88202753066,nan,nan,nan,nan,-2.154e-07,99101.13190579414,nan,nan,29286,99101.18075275421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99101.18075275421,99101.18075275421,nan,nan,nan,nan,nan,nan
29288,nan,nan,6.817946e-08,99104.26701416969,nan,nan,nan,nan,-2.261e-07,99104.51696538925,nan,nan,29287,99104.56573939323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99104.56573939323,99104.56573939323,nan,nan,nan,nan,nan,nan
29289,nan,nan,1.578086e-08,99107.64748444557,nan,nan,nan,nan,-2.322e-07,99107.89714407921,nan,nan,29288,99107.94620966911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99107.94620966911,99107.94620966911,nan,nan,nan,nan,nan,nan
29290,nan,nan,1.286983e-08,99111.03276743888,nan,nan,nan,nan,-2.154e-07,99111.28214597702,nan,nan,29289,99111.33149266243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99111.33149266243,99111.33149266243,nan,nan,nan,nan,nan,nan
29291,nan,nan,2.75782e-09,99114.41673340797,nan,nan,nan,nan,-2.27e-07,99114.66590809822,nan,nan,29290,99114.71545863152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99114.71545863152,99114.71545863152,nan,nan,nan,nan,nan,nan
29292,nan,nan,5.929315e-08,99117.79889764785,nan,nan,nan,nan,-2.299e-07,99118.04874372482,nan,nan,29291,99118.0976228714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99118.09864759445,99118.09864759445,nan,nan,nan,nan,nan,nan
29293,nan,nan,4.351228e-08,99121.18347897529,nan,nan,nan,nan,-2.299e-07,99121.43314313889,nan,nan,29292,99121.48220419884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99121.48220419884,99121.48220419884,nan,nan,nan,nan,nan,nan
29294,nan,nan,3.585167e-08,99124.56594529151,nan,nan,nan,nan,-2.284e-07,99124.81629490852,nan,nan,29293,99124.86467051506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99124.8656539917,99124.8656539917,nan,nan,nan,nan,nan,nan
29295,nan,nan,3.523882e-08,99127.94943609237,nan,nan,nan,nan,-2.287e-07,99128.19908428192,nan,nan,29294,99128.24816131592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99128.24816131592,99128.24816131592,nan,nan,nan,nan,nan,nan
29296,nan,nan,1.072486e-08,99131.33197703361,nan,nan,nan,nan,-2.209e-07,99131.5819864273,nan,nan,29295,99131.63070225716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99131.6317255497,99131.6317255497,nan,nan,nan,nan,nan,nan
29297,nan,nan,2.482039e-08,99134.71510448455,nan,nan,nan,nan,-2.345e-07,99134.96495318413,nan,nan,29296,99135.0138297081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99135.01483011246,99135.01483011246,nan,nan,nan,nan,nan,nan
29298,nan,nan,9.345948e-09,99138.09885468482,nan,nan,nan,nan,-2.209e-07,99138.34817028046,nan,nan,29297,99138.39757990837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99138.39757990837,99138.39757990837,nan,nan,nan,nan,nan,nan
29299,nan,nan,3.477918e-08,99141.48161616325,nan,nan,nan,nan,-2.242e-07,99141.73123788834,nan,nan,29298,99141.7803413868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99141.7803413868,99141.7803413868,nan,nan,nan,nan,nan,nan
29300,nan,nan,5.975278e-09,99144.8649207592,nan,nan,nan,nan,-2.231e-07,99145.11406564713,nan,nan,29299,99145.16364598274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99145.16364598274,99145.16364598274,nan,nan,nan,nan,nan,nan
29301,nan,nan,3.37067e-09,99148.2469159603,nan,nan,nan,nan,-2.219e-07,99148.49620771408,nan,nan,29300,99148.54564118385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99148.54564118385,99148.54564118385,nan,nan,nan,nan,nan,nan
29302,nan,nan,5.086648e-08,99151.62692728042,nan,nan,nan,nan,-2.245e-07,99151.87758684158,nan,nan,29301,99151.92565250397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99151.92662358284,99151.92662358284,nan,nan,nan,nan,nan,nan
29303,nan,nan,4.948756e-08,99155.01384367942,nan,nan,nan,nan,-2.2e-07,99155.26303744316,nan,nan,29302,99155.31256890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99155.31256890297,99155.31256890297,nan,nan,nan,nan,nan,nan
29304,nan,nan,7.139692e-08,99158.39479699134,nan,nan,nan,nan,-2.191e-07,99158.64439415932,nan,nan,29303,99158.69352221489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99158.69352221489,99158.69352221489,nan,nan,nan,nan,nan,nan
29305,nan,nan,1.440195e-08,99161.77983489036,nan,nan,nan,nan,-2.277e-07,99162.02948474884,nan,nan,29304,99162.0785601139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99162.0785601139,99162.0785601139,nan,nan,nan,nan,nan,nan
29306,nan,nan,4.136732e-08,99165.16146817207,nan,nan,nan,nan,-2.301e-07,99165.41111683846,nan,nan,29305,99165.46019339561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99165.46019339561,99165.46019339561,nan,nan,nan,nan,nan,nan
29307,nan,nan,4.489119e-08,99168.54356803893,nan,nan,nan,nan,-2.234e-07,99168.79325604439,nan,nan,29306,99168.84229326248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99168.84229326248,99168.84229326248,nan,nan,nan,nan,nan,nan
29308,nan,nan,2.956996e-08,99171.92478408813,nan,nan,nan,nan,-2.217e-07,99172.1742465496,nan,nan,29307,99172.22350931168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99172.22350931168,99172.22350931168,nan,nan,nan,nan,nan,nan
29309,nan,nan,6.741339e-09,99175.30894508361,nan,nan,nan,nan,-2.257e-07,99175.55866241455,nan,nan,29308,99175.60767030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99175.60869383812,99175.60869383812,nan,nan,nan,nan,nan,nan
29310,nan,nan,1.915153e-08,99178.69267001151,nan,nan,nan,nan,-2.239e-07,99178.94234728813,nan,nan,29309,99178.99139523506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99178.99139523506,99178.99139523506,nan,nan,nan,nan,nan,nan
29311,nan,nan,6.12849e-10,99182.07505741119,nan,nan,nan,nan,-2.298e-07,99182.32484602928,nan,nan,29310,99182.37378263474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99182.37475776672,99182.37475776672,nan,nan,nan,nan,nan,nan
29312,nan,nan,1.777263e-08,99185.46014728546,nan,nan,nan,nan,-2.301e-07,99185.70998835564,nan,nan,29311,99185.758872509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99185.758872509,99185.758872509,nan,nan,nan,nan,nan,nan
29313,nan,nan,2.144971e-09,99188.84461202621,nan,nan,nan,nan,-2.184e-07,99189.0941054821,nan,nan,29312,99189.14333724976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99189.14333724976,99189.14333724976,nan,nan,nan,nan,nan,nan
29314,nan,nan,3.891591e-08,99192.22691788673,nan,nan,nan,nan,-2.292e-07,99192.4765765667,nan,nan,29313,99192.52564311028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99192.52564311028,99192.52564311028,nan,nan,nan,nan,nan,nan
29315,nan,nan,3.064245e-08,99195.60837545394,nan,nan,nan,nan,-2.327e-07,99195.85841608047,nan,nan,29314,99195.90710067749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99195.90806365013,99195.90806365013,nan,nan,nan,nan,nan,nan
29316,nan,nan,5.975277e-09,99198.99257984161,nan,nan,nan,nan,-2.212e-07,99199.24236726761,nan,nan,29315,99199.29130506516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99199.29130506516,99199.29130506516,nan,nan,nan,nan,nan,nan
29317,nan,nan,2.757821e-09,99202.37567415237,nan,nan,nan,nan,-2.211e-07,99202.62531638145,nan,nan,29316,99202.67439937592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99202.67439937592,99202.67439937592,nan,nan,nan,nan,nan,nan
29318,nan,nan,4.519762e-08,99205.75878968238,nan,nan,nan,nan,-2.328e-07,99206.00848865509,nan,nan,29317,99206.05751490593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99206.05751490593,99206.05751490593,nan,nan,nan,nan,nan,nan
29319,nan,nan,2.75782e-09,99209.14134111404,nan,nan,nan,nan,-2.197e-07,99209.39138913155,nan,nan,29318,99209.44006633759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99209.44006633759,99209.44006633759,nan,nan,nan,nan,nan,nan
29320,nan,nan,2.099008e-08,99212.52146306037,nan,nan,nan,nan,-2.271e-07,99212.77215194702,nan,nan,29319,99212.82018828392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99212.82018828392,99212.82018828392,nan,nan,nan,nan,nan,nan
29321,nan,nan,4.902792e-08,99215.90358629226,nan,nan,nan,nan,-2.333e-07,99216.15334224701,nan,nan,29320,99216.20231151581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99216.20231151581,99216.20231151581,nan,nan,nan,nan,nan,nan
29322,nan,nan,3.447276e-08,99219.28632273673,nan,nan,nan,nan,-2.281e-07,99219.53642702103,nan,nan,29321,99219.58504796028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99219.58604693413,99219.58604693413,nan,nan,nan,nan,nan,nan
29323,nan,nan,3.37067e-09,99222.67071595191,nan,nan,nan,nan,-2.202e-07,99222.91995191574,nan,nan,29322,99222.96944117546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99222.96944117546,99222.96944117546,nan,nan,nan,nan,nan,nan
29324,nan,nan,2.849748e-08,99226.05428304672,nan,nan,nan,nan,-2.347e-07,99226.3042538166,nan,nan,29323,99226.35300827026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99226.35400891304,99226.35400891304,nan,nan,nan,nan,nan,nan
29325,nan,nan,3.278742e-08,99229.43620123863,nan,nan,nan,nan,-2.209e-07,99229.6865568161,nan,nan,29324,99229.73592829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99229.73592829704,99229.73592829704,nan,nan,nan,nan,nan,nan
29326,nan,nan,2.635251e-08,99232.82131447791,nan,nan,nan,nan,-2.221e-07,99233.0711569786,nan,nan,29325,99233.12003970146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99233.12003970146,99233.12003970146,nan,nan,nan,nan,nan,nan
29327,nan,nan,2.834427e-08,99236.20411887168,nan,nan,nan,nan,-2.182e-07,99236.4534842968,nan,nan,29326,99236.50284409523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99236.50284409523,99236.50284409523,nan,nan,nan,nan,nan,nan
29328,nan,nan,1.639371e-08,99239.58625569343,nan,nan,nan,nan,-2.234e-07,99239.83594584465,nan,nan,29327,99239.88498091698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99239.88498091698,99239.88498091698,nan,nan,nan,nan,nan,nan
29329,nan,nan,2.175614e-08,99242.9684390068,nan,nan,nan,nan,-2.233e-07,99243.21854329109,nan,nan,29328,99243.26716423035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99243.26716423035,99243.26716423035,nan,nan,nan,nan,nan,nan
29330,nan,nan,4.933434e-08,99246.35276618003,nan,nan,nan,nan,-2.329e-07,99246.60242843628,nan,nan,29329,99246.65149140358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99246.65149140358,99246.65149140358,nan,nan,nan,nan,nan,nan
