index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107202,nan,nan,0.0006511365,362687.5797540188,nan,nan,nan,nan,-0.000229216,362687.83012008667,nan,nan,107183,362687.8784792423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362691.2636525631,362691.2636525631,nan,nan,nan,nan,nan,nan
107203,nan,nan,0.0006513456,362690.9649273396,nan,nan,nan,nan,-0.000229202,362691.21478390694,nan,nan,107184,362691.2636525631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362694.64775037766,362694.64775037766,nan,nan,nan,nan,nan,nan
107204,nan,nan,0.0006512742,362694.34799089434,nan,nan,nan,nan,-0.0002291734,362694.5983431339,nan,nan,107185,362694.64671611786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362698.0314030647,362698.0314030647,nan,nan,nan,nan,nan,nan
107205,nan,nan,0.0006512484,362697.7326778412,nan,nan,nan,nan,-0.0002291498,362697.9823448658,nan,nan,107186,362698.0314030647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362701.4131555557,362701.4131555557,nan,nan,nan,nan,nan,nan
107206,nan,nan,0.0006513821,362701.1144303322,nan,nan,nan,nan,-0.000229139,362701.364279747,nan,nan,107187,362701.4131555557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362704.7988898754,362704.7988898754,nan,nan,nan,nan,nan,nan
107207,nan,nan,0.0006513765,362704.4991637707,nan,nan,nan,nan,-0.0002291065,362704.74876761436,nan,nan,107188,362704.7978889942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362708.18168759346,362708.18168759346,nan,nan,nan,nan,nan,nan
107208,nan,nan,0.0006513625,362707.88296236994,nan,nan,nan,nan,-0.0002290935,362708.1326370239,nan,nan,107189,362708.18168759346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362711.56615519524,362711.56615519524,nan,nan,nan,nan,nan,nan
107209,nan,nan,0.0006514033,362711.2664274216,nan,nan,nan,nan,-0.0002290766,362711.5166461468,nan,nan,107190,362711.5651526451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362714.94756507874,362714.94756507874,nan,nan,nan,nan,nan,nan
107210,nan,nan,0.0006511664,362714.6488398552,nan,nan,nan,nan,-0.0002290504,362714.898239851,nan,nan,107191,362714.94756507874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362718.3330655098,362718.3330655098,nan,nan,nan,nan,nan,nan
107211,nan,nan,0.000651183,362718.03332629206,nan,nan,nan,nan,-0.0002290288,362718.2834894657,nan,nan,107192,362718.3320515156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362721.71731448174,362721.71731448174,nan,nan,nan,nan,nan,nan
107212,nan,nan,0.0006513203,362721.41763749125,nan,nan,nan,nan,-0.0002290106,362721.66790032387,nan,nan,107193,362721.71731448174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362725.09863209724,362725.09863209724,nan,nan,nan,nan,nan,nan
107213,nan,nan,0.0006512344,362724.7999068737,nan,nan,nan,nan,-0.000228991,362725.04960107803,nan,nan,107194,362725.09863209724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362728.48110079765,362728.48110079765,nan,nan,nan,nan,nan,nan
107214,nan,nan,0.0006511323,362728.18237557414,nan,nan,nan,nan,-0.0002289675,362728.433000803,nan,nan,107195,362728.48110079765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362731.8660964966,362731.8660964966,nan,nan,nan,nan,nan,nan
107215,nan,nan,0.0006511661,362731.56737127306,nan,nan,nan,nan,-0.0002289629,362731.8169622421,nan,nan,107196,362731.8660964966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362735.2443385124,362735.2443385124,nan,nan,nan,nan,nan,nan
107216,nan,nan,0.0006512015,362734.9456132889,nan,nan,nan,nan,-0.0002289462,362735.19627046585,nan,nan,107197,362735.2443385124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362738.62621092796,362738.62621092796,nan,nan,nan,nan,nan,nan
107217,nan,nan,0.0006512556,362738.3264509678,nan,nan,nan,nan,-0.0002289202,362738.57710814476,nan,nan,107198,362738.62517619133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362742.00964069366,362742.00964069366,nan,nan,nan,nan,nan,nan
107218,nan,nan,0.0006512112,362741.70988478663,nan,nan,nan,nan,-0.000228894,362741.95956993103,nan,nan,107199,362742.00861001015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362745.3920249939,362745.3920249939,nan,nan,nan,nan,nan,nan
107219,nan,nan,0.0006512841,362745.0932997704,nan,nan,nan,nan,-0.0002288765,362745.3431453705,nan,nan,107200,362745.3920249939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362748.77475595474,362748.77475595474,nan,nan,nan,nan,nan,nan
107220,nan,nan,0.000651155,362748.4760307312,nan,nan,nan,nan,-0.0002288645,362748.7253894806,nan,nan,107201,362748.77475595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362752.15881848335,362752.15881848335,nan,nan,nan,nan,nan,nan
107221,nan,nan,0.0006512839,362751.86009325983,nan,nan,nan,nan,-0.0002288393,362752.10907125473,nan,nan,107202,362752.15881848335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362755.5423388481,362755.5423388481,nan,nan,nan,nan,nan,nan
107222,nan,nan,0.0006513728,362755.2436136246,nan,nan,nan,nan,-0.0002288275,362755.49334454536,nan,nan,107203,362755.5423388481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362758.92612600327,362758.92612600327,nan,nan,nan,nan,nan,nan
107223,nan,nan,0.0006513087,362758.62639966013,nan,nan,nan,nan,-0.0002288078,362758.87664699554,nan,nan,107204,362758.92512488365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362762.30878829956,362762.30878829956,nan,nan,nan,nan,nan,nan
107224,nan,nan,0.000651397,362762.01006307604,nan,nan,nan,nan,-0.0002287839,362762.25971508026,nan,nan,107205,362762.30878829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362765.69311261177,362765.69311261177,nan,nan,nan,nan,nan,nan
107225,nan,nan,0.0006510821,362765.39438738825,nan,nan,nan,nan,-0.0002287587,362765.64332962036,nan,nan,107206,362765.69311261177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362769.07665109634,362769.07665109634,nan,nan,nan,nan,nan,nan
107226,nan,nan,0.0006513079,362768.7779258728,nan,nan,nan,nan,-0.000228739,362769.0275628567,nan,nan,107207,362769.07665109634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362772.4586317539,362772.4586317539,nan,nan,nan,nan,nan,nan
107227,nan,nan,0.0006512936,362772.1589056492,nan,nan,nan,nan,-0.0002287258,362772.40838742256,nan,nan,107208,362772.4576308727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362775.8435704708,362775.8435704708,nan,nan,nan,nan,nan,nan
107228,nan,nan,0.0006511836,362775.5448452473,nan,nan,nan,nan,-0.0002287029,362775.7937569618,nan,nan,107209,362775.8435704708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362779.22653222084,362779.22653222084,nan,nan,nan,nan,nan,nan
107229,nan,nan,0.0006513425,362778.9268058777,nan,nan,nan,nan,-0.0002286756,362779.1771156788,nan,nan,107210,362779.2255311012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362782.60825657845,362782.60825657845,nan,nan,nan,nan,nan,nan
107230,nan,nan,0.0006514275,362782.3095313549,nan,nan,nan,nan,-0.0002286774,362782.5591814518,nan,nan,107211,362782.60825657845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362785.98653531075,362785.98653531075,nan,nan,nan,nan,nan,nan
107231,nan,nan,0.0006513657,362785.6878100872,nan,nan,nan,nan,-0.0002286474,362785.93843603134,nan,nan,107212,362785.98653531075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362789.3697268963,362789.3697268963,nan,nan,nan,nan,nan,nan
107232,nan,nan,0.0006513207,362789.0700320244,nan,nan,nan,nan,-0.0002286304,362789.32069420815,nan,nan,107213,362789.3687572479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362792.7515974045,362792.7515974045,nan,nan,nan,nan,nan,nan
107233,nan,nan,0.0006511728,362792.4518717766,nan,nan,nan,nan,-0.000228616,362792.70253157616,nan,nan,107214,362792.7505970001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362796.1324262619,362796.1324262619,nan,nan,nan,nan,nan,nan
107234,nan,nan,0.0006512628,362795.8337010384,nan,nan,nan,nan,-0.0002285947,362796.0843605995,nan,nan,107215,362796.1324262619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362799.51757860184,362799.51757860184,nan,nan,nan,nan,nan,nan
107235,nan,nan,0.0006510946,362799.2188533783,nan,nan,nan,nan,-0.0002285671,362799.46853375435,nan,nan,107216,362799.51757860184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362802.90183091164,362802.90183091164,nan,nan,nan,nan,nan,nan
107236,nan,nan,0.0006511023,362802.6031056881,nan,nan,nan,nan,-0.0002285608,362802.8526301384,nan,nan,107217,362802.90183091164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362806.28412652016,362806.28412652016,nan,nan,nan,nan,nan,nan
107237,nan,nan,0.000651293,362805.98540129664,nan,nan,nan,nan,-0.0002285369,362806.2348253727,nan,nan,107218,362806.28412652016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362809.6684920788,362809.6684920788,nan,nan,nan,nan,nan,nan
107238,nan,nan,0.0006513093,362809.36879124644,nan,nan,nan,nan,-0.0002285182,362809.6184267998,nan,nan,107219,362809.66751646996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362813.0524120331,362813.0524120331,nan,nan,nan,nan,nan,nan
107239,nan,nan,0.000651097,362812.75268330576,nan,nan,nan,nan,-0.0002285037,362813.0026848316,nan,nan,107220,362813.0514085293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362816.4322588444,362816.4322588444,nan,nan,nan,nan,nan,nan
107240,nan,nan,0.0006512426,362816.13353362086,nan,nan,nan,nan,-0.0002284744,362816.3830385208,nan,nan,107221,362816.4322588444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362819.8166003227,362819.8166003227,nan,nan,nan,nan,nan,nan
107241,nan,nan,0.0006512112,362819.5178750992,nan,nan,nan,nan,-0.0002284627,362819.7671751976,nan,nan,107222,362819.8166003227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362823.1989839077,362823.1989839077,nan,nan,nan,nan,nan,nan
107242,nan,nan,0.0006513789,362822.9002586842,nan,nan,nan,nan,-0.000228447,362823.15005350113,nan,nan,107223,362823.1989839077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362826.58216381073,362826.58216381073,nan,nan,nan,nan,nan,nan
107243,nan,nan,0.0006512934,362826.2834385872,nan,nan,nan,nan,-0.000228416,362826.53310632706,nan,nan,107224,362826.58216381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362829.9644112587,362829.9644112587,nan,nan,nan,nan,nan,nan
107244,nan,nan,0.0006513411,362829.6656860352,nan,nan,nan,nan,-0.0002284058,362829.91534495354,nan,nan,107225,362829.9644112587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362833.34829068184,362833.34829068184,nan,nan,nan,nan,nan,nan
107245,nan,nan,0.000651303,362833.0495654583,nan,nan,nan,nan,-0.0002283966,362833.29925370216,nan,nan,107226,362833.34829068184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362836.7329518795,362836.7329518795,nan,nan,nan,nan,nan,nan
107246,nan,nan,0.0006513041,362836.4332260132,nan,nan,nan,nan,-0.0002283723,362836.6828274727,nan,nan,107227,362836.7319512367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362840.1162006855,362840.1162006855,nan,nan,nan,nan,nan,nan
107247,nan,nan,0.0006512902,362839.81647386553,nan,nan,nan,nan,-0.000228366,362840.06661367416,nan,nan,107228,362840.11519908905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362843.4986219406,362843.4986219406,nan,nan,nan,nan,nan,nan
107248,nan,nan,0.0006512004,362843.1998967171,nan,nan,nan,nan,-0.0002283423,362843.449532032,nan,nan,107229,362843.4986219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362846.8838810921,362846.8838810921,nan,nan,nan,nan,nan,nan
107249,nan,nan,0.0006512686,362846.58515586855,nan,nan,nan,nan,-0.0002283206,362846.8347606659,nan,nan,107230,362846.8838810921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362850.2651939392,362850.2651939392,nan,nan,nan,nan,nan,nan
107250,nan,nan,0.0006513682,362849.9664687157,nan,nan,nan,nan,-0.0002283019,362850.2167646885,nan,nan,107231,362850.2651939392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362853.6483244896,362853.6483244896,nan,nan,nan,nan,nan,nan
107251,nan,nan,0.0006512731,362853.3495992661,nan,nan,nan,nan,-0.0002282856,362853.59899663925,nan,nan,107232,362853.6483244896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362857.02807307243,362857.02807307243,nan,nan,nan,nan,nan,nan
107252,nan,nan,0.0006513239,362856.7293478489,nan,nan,nan,nan,-0.0002282687,362856.97997522354,nan,nan,107233,362857.02807307243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362860.41394996643,362860.41394996643,nan,nan,nan,nan,nan,nan
107253,nan,nan,0.0006512059,362860.1152247429,nan,nan,nan,nan,-0.000228249,362860.36498713493,nan,nan,107234,362860.41394996643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362863.79751229286,362863.79751229286,nan,nan,nan,nan,nan,nan
107254,nan,nan,0.000651384,362863.4977857113,nan,nan,nan,nan,-0.0002282297,362863.74800634384,nan,nan,107235,362863.79651093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362867.1809527874,362867.1809527874,nan,nan,nan,nan,nan,nan
107255,nan,nan,0.0006512842,362866.881263876,nan,nan,nan,nan,-0.000228225,362867.13106918335,nan,nan,107236,362867.1799890995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362870.56480288506,362870.56480288506,nan,nan,nan,nan,nan,nan
107256,nan,nan,0.0006512499,362870.26512923243,nan,nan,nan,nan,-0.0002282034,362870.51556396484,nan,nan,107237,362870.56480288506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362873.94868016243,362873.94868016243,nan,nan,nan,nan,nan,nan
107257,nan,nan,0.0006511917,362873.6489950657,nan,nan,nan,nan,-0.0002281829,362873.89915060997,nan,nan,107238,362873.94868016243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362877.3319604397,362877.3319604397,nan,nan,nan,nan,nan,nan
107258,nan,nan,0.0006512504,362877.0322243214,nan,nan,nan,nan,-0.0002281584,362877.28217577934,nan,nan,107239,362877.3309495449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362880.7126250267,362880.7126250267,nan,nan,nan,nan,nan,nan
107259,nan,nan,0.0006513981,362880.4138998032,nan,nan,nan,nan,-0.0002281511,362880.6635568142,nan,nan,107240,362880.7126250267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362884.09604382515,362884.09604382515,nan,nan,nan,nan,nan,nan
107260,nan,nan,0.0006513164,362883.7963181973,nan,nan,nan,nan,-0.0002281327,362884.04616236687,nan,nan,107241,362884.0950434208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362887.47830319405,362887.47830319405,nan,nan,nan,nan,nan,nan
107261,nan,nan,0.0006512476,362887.1795779705,nan,nan,nan,nan,-0.0002281128,362887.42945480347,nan,nan,107242,362887.47830319405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362890.8611729145,362890.8611729145,nan,nan,nan,nan,nan,nan
107262,nan,nan,0.0006513465,362890.562447691,nan,nan,nan,nan,-0.0002280911,362890.81130313873,nan,nan,107243,362890.8611729145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362894.24454021454,362894.24454021454,nan,nan,nan,nan,nan,nan
107263,nan,nan,0.0006512878,362893.9448384285,nan,nan,nan,nan,-0.000228086,362894.1949419975,nan,nan,107244,362894.24454021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362897.62830114365,362897.62830114365,nan,nan,nan,nan,nan,nan
107264,nan,nan,0.0006512853,362897.32857551577,nan,nan,nan,nan,-0.0002280488,362897.5783290863,nan,nan,107245,362897.6273007393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362901.0096063614,362901.0096063614,nan,nan,nan,nan,nan,nan
107265,nan,nan,0.0006512745,362900.7108811379,nan,nan,nan,nan,-0.0002280556,362900.96079850197,nan,nan,107246,362901.0096063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362904.39247632027,362904.39247632027,nan,nan,nan,nan,nan,nan
107266,nan,nan,0.0006512922,362904.09272732737,nan,nan,nan,nan,-0.0002280372,362904.34258651733,nan,nan,107247,362904.3914525509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362907.77463912964,362907.77463912964,nan,nan,nan,nan,nan,nan
107267,nan,nan,0.0006511896,362907.47491064074,nan,nan,nan,nan,-0.0002280107,362907.7252147198,nan,nan,107248,362907.77363586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362911.1579630375,362911.1579630375,nan,nan,nan,nan,nan,nan
107268,nan,nan,0.0006512427,362910.859237814,nan,nan,nan,nan,-0.0002279961,362911.10919070244,nan,nan,107249,362911.1579630375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362914.5362145901,362914.5362145901,nan,nan,nan,nan,nan,nan
107269,nan,nan,0.0006511946,362914.23748936655,nan,nan,nan,nan,-0.0002279863,362914.4881169796,nan,nan,107250,362914.5362145901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362917.9178903103,362917.9178903103,nan,nan,nan,nan,nan,nan
107270,nan,nan,0.0006511379,362917.61916508677,nan,nan,nan,nan,-0.0002279651,362917.86982250214,nan,nan,107251,362917.9178903103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362921.3028230667,362921.3028230667,nan,nan,nan,nan,nan,nan
107271,nan,nan,0.0006511413,362921.0030611992,nan,nan,nan,nan,-0.0002279604,362921.252920866,nan,nan,107252,362921.30178642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362924.68472599983,362924.68472599983,nan,nan,nan,nan,nan,nan
107272,nan,nan,0.000651257,362924.3860007763,nan,nan,nan,nan,-0.0002279455,362924.6352572441,nan,nan,107253,362924.68472599983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362928.0687582493,362928.0687582493,nan,nan,nan,nan,nan,nan
107273,nan,nan,0.0006513276,362927.77003302576,nan,nan,nan,nan,-0.0002279186,362928.0196518898,nan,nan,107254,362928.0687582493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362931.45425748825,362931.45425748825,nan,nan,nan,nan,nan,nan
107274,nan,nan,0.0006512367,362931.15553226473,nan,nan,nan,nan,-0.0002279053,362931.4046719074,nan,nan,107255,362931.45425748825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362934.8359339237,362934.8359339237,nan,nan,nan,nan,nan,nan
107275,nan,nan,0.0006510954,362934.5372087002,nan,nan,nan,nan,-0.0002278826,362934.78693675995,nan,nan,107256,362934.8359339237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362938.21952700615,362938.21952700615,nan,nan,nan,nan,nan,nan
107276,nan,nan,0.0006512363,362937.919767046,nan,nan,nan,nan,-0.0002278736,362938.1696193218,nan,nan,107257,362938.2184922695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362941.6020593643,362941.6020593643,nan,nan,nan,nan,nan,nan
107277,nan,nan,0.0006511473,362941.30236973765,nan,nan,nan,nan,-0.000227846,362941.5519807339,nan,nan,107258,362941.60109496117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362944.9843633175,362944.9843633175,nan,nan,nan,nan,nan,nan
107278,nan,nan,0.0006513259,362944.6846410275,nan,nan,nan,nan,-0.0002278421,362944.9350075722,nan,nan,107259,362944.983366251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362948.3662106991,362948.3662106991,nan,nan,nan,nan,nan,nan
107279,nan,nan,0.0006512658,362948.06748547556,nan,nan,nan,nan,-0.0002278158,362948.31681370735,nan,nan,107260,362948.3662106991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362951.7505877018,362951.7505877018,nan,nan,nan,nan,nan,nan
107280,nan,nan,0.0006512364,362951.45085706713,nan,nan,nan,nan,-0.0002277968,362951.7012386322,nan,nan,107261,362951.74958229065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362955.1324570179,362955.1324570179,nan,nan,nan,nan,nan,nan
107281,nan,nan,0.0006512979,362954.8337317944,nan,nan,nan,nan,-0.0002277829,362955.08439564705,nan,nan,107262,362955.1324570179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362958.51533317566,362958.51533317566,nan,nan,nan,nan,nan,nan
107282,nan,nan,0.0006511402,362958.21660795214,nan,nan,nan,nan,-0.0002277763,362958.46582722664,nan,nan,107263,362958.51533317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362961.89854717255,362961.89854717255,nan,nan,nan,nan,nan,nan
107283,nan,nan,0.0006513565,362961.599821949,nan,nan,nan,nan,-0.0002277631,362961.8493821621,nan,nan,107264,362961.89854717255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362965.28217077255,362965.28217077255,nan,nan,nan,nan,nan,nan
107284,nan,nan,0.0006513025,362964.98344554903,nan,nan,nan,nan,-0.0002277453,362965.2333035469,nan,nan,107265,362965.28217077255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362968.6643409729,362968.6643409729,nan,nan,nan,nan,nan,nan
107285,nan,nan,0.0006513016,362968.3656157494,nan,nan,nan,nan,-0.0002277359,362968.6154077053,nan,nan,107266,362968.6643409729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362972.04670357704,362972.04670357704,nan,nan,nan,nan,nan,nan
107286,nan,nan,0.000651165,362971.7479783535,nan,nan,nan,nan,-0.0002277062,362971.9976272583,nan,nan,107267,362972.04670357704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362975.4268403053,362975.4268403053,nan,nan,nan,nan,nan,nan
107287,nan,nan,0.0006513942,362975.1271137238,nan,nan,nan,nan,-0.000227708,362975.3777718544,nan,nan,107268,362975.4258389473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362978.811047554,362978.811047554,nan,nan,nan,nan,nan,nan
107288,nan,nan,0.0006512752,362978.5113162041,nan,nan,nan,nan,-0.0002276869,362978.7616343498,nan,nan,107269,362978.8100414276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362982.1933584213,362982.1933584213,nan,nan,nan,nan,nan,nan
107289,nan,nan,0.0006512691,362981.8946331978,nan,nan,nan,nan,-0.00022767,362982.1444096565,nan,nan,107270,362982.1933584213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362985.57608675957,362985.57608675957,nan,nan,nan,nan,nan,nan
107290,nan,nan,0.0006512835,362985.27641334536,nan,nan,nan,nan,-0.0002276474,362985.526181221,nan,nan,107271,362985.5751385689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362988.96010923386,362988.96010923386,nan,nan,nan,nan,nan,nan
107291,nan,nan,0.0006512759,362988.66138401034,nan,nan,nan,nan,-0.0002276388,362988.911008358,nan,nan,107272,362988.96010923386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362992.3442783356,362992.3442783356,nan,nan,nan,nan,nan,nan
107292,nan,nan,0.0006512588,362992.04555311205,nan,nan,nan,nan,-0.0002276223,362992.2952282429,nan,nan,107273,362992.3442783356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362995.72567892075,362995.72567892075,nan,nan,nan,nan,nan,nan
107293,nan,nan,0.0006513685,362995.4259525776,nan,nan,nan,nan,-0.0002276071,362995.6756706238,nan,nan,107274,362995.72467780113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362999.10917305946,362999.10917305946,nan,nan,nan,nan,nan,nan
107294,nan,nan,0.0006512027,362998.81044783595,nan,nan,nan,nan,-0.0002275943,362999.0599708557,nan,nan,107275,362999.10917305946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363002.49196624756,363002.49196624756,nan,nan,nan,nan,nan,nan
107295,nan,nan,0.0006512068,363002.19226613047,nan,nan,nan,nan,-0.0002275762,363002.4420952797,nan,nan,107276,363002.490991354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363005.87450146675,363005.87450146675,nan,nan,nan,nan,nan,nan
107296,nan,nan,0.0006513568,363005.57577624323,nan,nan,nan,nan,-0.0002275493,363005.82542181015,nan,nan,107277,363005.87450146675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363009.25646567345,363009.25646567345,nan,nan,nan,nan,nan,nan
107297,nan,nan,0.0006511684,363008.9577404499,nan,nan,nan,nan,-0.0002275359,363009.20751047134,nan,nan,107278,363009.25646567345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363012.6416168213,363012.6416168213,nan,nan,nan,nan,nan,nan
107298,nan,nan,0.0006513562,363012.3428915978,nan,nan,nan,nan,-0.000227524,363012.5923681259,nan,nan,107279,363012.6416168213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363016.025840044,363016.025840044,nan,nan,nan,nan,nan,nan
107299,nan,nan,0.0006512726,363015.7271148205,nan,nan,nan,nan,-0.0002275092,363015.97609066963,nan,nan,107280,363016.025840044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363019.4091513157,363019.4091513157,nan,nan,nan,nan,nan,nan
