index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78191,nan,nan,0.0002376726,264566.40465106966,nan,nan,nan,nan,-0.0002491208,264566.6546726227,nan,nan,78182,264566.7033762932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264570.0872685909,264570.0872685909,nan,nan,nan,nan,nan,nan
78192,nan,nan,0.0002377461,264569.7875062466,nan,nan,nan,nan,-0.0002491282,264570.03793883324,nan,nan,78183,264570.0862314701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264573.46522283554,264573.46522283554,nan,nan,nan,nan,nan,nan
78193,nan,nan,0.0002377415,264573.166497612,nan,nan,nan,nan,-0.0002491249,264573.41715598106,nan,nan,78184,264573.46522283554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264576.8464772701,264576.8464772701,nan,nan,nan,nan,nan,nan
78194,nan,nan,0.0002377761,264576.5477520466,nan,nan,nan,nan,-0.0002491364,264576.7984421253,nan,nan,78185,264576.8464772701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264580.23104023933,264580.23104023933,nan,nan,nan,nan,nan,nan
78195,nan,nan,0.0002376841,264579.93141713145,nan,nan,nan,nan,-0.0002491218,264580.1820156574,nan,nan,78186,264580.23014235497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264583.6129088402,264583.6129088402,nan,nan,nan,nan,nan,nan
78196,nan,nan,0.000237659,264583.31418361666,nan,nan,nan,nan,-0.0002491247,264583.56407260895,nan,nan,78187,264583.6129088402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264586.9972810745,264586.9972810745,nan,nan,nan,nan,nan,nan
78197,nan,nan,0.0002377253,264586.698555851,nan,nan,nan,nan,-0.0002491311,264586.94820547104,nan,nan,78188,264586.9972810745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264590.3815433979,264590.3815433979,nan,nan,nan,nan,nan,nan
78198,nan,nan,0.0002376746,264590.0828181744,nan,nan,nan,nan,-0.0002491293,264590.33247566223,nan,nan,78189,264590.3815433979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264593.7640385628,264593.7640385628,nan,nan,nan,nan,nan,nan
78199,nan,nan,0.000237787,264593.46431341174,nan,nan,nan,nan,-0.0002491316,264593.7146136761,nan,nan,78190,264593.76303863525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264597.14684319496,264597.14684319496,nan,nan,nan,nan,nan,nan
78200,nan,nan,0.000237694,264596.84811797144,nan,nan,nan,nan,-0.00024913,264597.0983552933,nan,nan,78191,264597.14684319496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264600.53181529045,264600.53181529045,nan,nan,nan,nan,nan,nan
78201,nan,nan,0.0002377467,264600.23309006693,nan,nan,nan,nan,-0.0002491278,264600.4827494621,nan,nan,78192,264600.53181529045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264603.9138262272,264603.9138262272,nan,nan,nan,nan,nan,nan
78202,nan,nan,0.0002379385,264603.61510100367,nan,nan,nan,nan,-0.0002491212,264603.86470866203,nan,nan,78193,264603.9138262272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264607.294274807,264607.294274807,nan,nan,nan,nan,nan,nan
78203,nan,nan,0.0002377028,264606.99554958346,nan,nan,nan,nan,-0.0002491345,264607.2464029789,nan,nan,78194,264607.294274807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264610.67789673805,264610.67789673805,nan,nan,nan,nan,nan,nan
78204,nan,nan,0.0002378229,264610.37816038134,nan,nan,nan,nan,-0.0002491289,264610.62862324715,nan,nan,78195,264610.67688560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264614.0634458065,264614.0634458065,nan,nan,nan,nan,nan,nan
78205,nan,nan,0.0002376671,264613.7637223244,nan,nan,nan,nan,-0.0002491322,264614.0133051872,nan,nan,78196,264614.0624475479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264617.4442267418,264617.4442267418,nan,nan,nan,nan,nan,nan
78206,nan,nan,0.0002377435,264617.14450516703,nan,nan,nan,nan,-0.0002491386,264617.3953304291,nan,nan,78197,264617.44323039055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264620.8283498287,264620.8283498287,nan,nan,nan,nan,nan,nan
78207,nan,nan,0.0002377344,264620.5296246052,nan,nan,nan,nan,-0.0002491269,264620.77990698814,nan,nan,78198,264620.8283498287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264624.2105998993,264624.2105998993,nan,nan,nan,nan,nan,nan
78208,nan,nan,0.0002377297,264623.91091551783,nan,nan,nan,nan,-0.0002491345,264624.1609919071,nan,nan,78199,264624.20964074135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264627.5935730934,264627.5935730934,nan,nan,nan,nan,nan,nan
78209,nan,nan,0.0002376872,264627.2938469887,nan,nan,nan,nan,-0.000249117,264627.54420495033,nan,nan,78200,264627.5925722122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264630.97627043724,264630.97627043724,nan,nan,nan,nan,nan,nan
78210,nan,nan,0.0002377936,264630.6775452137,nan,nan,nan,nan,-0.0002491241,264630.92711925507,nan,nan,78201,264630.97627043724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264634.3562066555,264634.3562066555,nan,nan,nan,nan,nan,nan
78211,nan,nan,0.0002377886,264634.057481432,nan,nan,nan,nan,-0.0002491368,264634.30811071396,nan,nan,78202,264634.3562066555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264637.73967051506,264637.73967051506,nan,nan,nan,nan,nan,nan
78212,nan,nan,0.0002378648,264637.43990960123,nan,nan,nan,nan,-0.0002491324,264637.6900243759,nan,nan,78203,264637.73863482475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264641.1219611168,264641.1219611168,nan,nan,nan,nan,nan,nan
78213,nan,nan,0.0002377352,264640.8232358933,nan,nan,nan,nan,-0.0002491287,264641.07308745384,nan,nan,78204,264641.1219611168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264644.50760030746,264644.50760030746,nan,nan,nan,nan,nan,nan
78214,nan,nan,0.0002379024,264644.20887508395,nan,nan,nan,nan,-0.0002491329,264644.45853829384,nan,nan,78205,264644.50760030746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264647.89090919495,264647.89090919495,nan,nan,nan,nan,nan,nan
78215,nan,nan,0.0002377085,264647.5921839714,nan,nan,nan,nan,-0.0002491472,264647.8417470455,nan,nan,78206,264647.89090919495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264651.2749502659,264651.2749502659,nan,nan,nan,nan,nan,nan
78216,nan,nan,0.0002378059,264650.97622504237,nan,nan,nan,nan,-0.000249134,264651.2252113819,nan,nan,78207,264651.2749502659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264654.6569547653,264654.6569547653,nan,nan,nan,nan,nan,nan
78217,nan,nan,0.0002377319,264654.3582295418,nan,nan,nan,nan,-0.0002491408,264654.6078519821,nan,nan,78208,264654.6569547653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264658.0413489342,264658.0413489342,nan,nan,nan,nan,nan,nan
78218,nan,nan,0.0002378057,264657.7416204453,nan,nan,nan,nan,-0.00024913,264657.9919435978,nan,nan,78209,264658.0403456688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264661.42408657074,264661.42408657074,nan,nan,nan,nan,nan,nan
78219,nan,nan,0.0002377125,264661.1253613472,nan,nan,nan,nan,-0.0002491375,264661.3749387264,nan,nan,78210,264661.42408657074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264664.80759835243,264664.80759835243,nan,nan,nan,nan,nan,nan
78220,nan,nan,0.0002378386,264664.5078338623,nan,nan,nan,nan,-0.0002491375,264664.7576816082,nan,nan,78211,264664.80655908585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264668.1913535595,264668.1913535595,nan,nan,nan,nan,nan,nan
78221,nan,nan,0.0002377578,264667.892628336,nan,nan,nan,nan,-0.0002491423,264668.142124176,nan,nan,78212,264668.1913535595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264671.57483792305,264671.57483792305,nan,nan,nan,nan,nan,nan
78222,nan,nan,0.0002377806,264671.27611269953,nan,nan,nan,nan,-0.0002491389,264671.52546525,nan,nan,78213,264671.57483792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264674.9565167427,264674.9565167427,nan,nan,nan,nan,nan,nan
78223,nan,nan,0.0002377305,264674.6577915192,nan,nan,nan,nan,-0.0002491353,264674.90678429604,nan,nan,78214,264674.9565167427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264678.3389348984,264678.3389348984,nan,nan,nan,nan,nan,nan
78224,nan,nan,0.0002378581,264678.04020967486,nan,nan,nan,nan,-0.0002491359,264678.289652586,nan,nan,78215,264678.3389348984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264681.7249381542,264681.7249381542,nan,nan,nan,nan,nan,nan
78225,nan,nan,0.0002377228,264681.4262129307,nan,nan,nan,nan,-0.0002491404,264681.67506957054,nan,nan,78216,264681.7249381542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264685.1077094078,264685.1077094078,nan,nan,nan,nan,nan,nan
78226,nan,nan,0.0002377889,264684.8089841843,nan,nan,nan,nan,-0.0002491319,264685.05863666534,nan,nan,78217,264685.1077094078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264688.49097537994,264688.49097537994,nan,nan,nan,nan,nan,nan
78227,nan,nan,0.0002377524,264688.1922501564,nan,nan,nan,nan,-0.0002491353,264688.44183564186,nan,nan,78218,264688.49097537994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264691.8746409416,264691.8746409416,nan,nan,nan,nan,nan,nan
78228,nan,nan,0.0002377544,264691.5759157181,nan,nan,nan,nan,-0.000249142,264691.8255882263,nan,nan,78219,264691.8746409416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264695.25422501564,264695.25422501564,nan,nan,nan,nan,nan,nan
78229,nan,nan,0.0002378112,264694.9554997921,nan,nan,nan,nan,-0.000249131,264695.2061879635,nan,nan,78220,264695.25422501564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264698.64012622833,264698.64012622833,nan,nan,nan,nan,nan,nan
78230,nan,nan,0.0002376913,264698.34039034846,nan,nan,nan,nan,-0.000249139,264698.59083247185,nan,nan,78221,264698.639115572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264702.0233538151,264702.0233538151,nan,nan,nan,nan,nan,nan
78231,nan,nan,0.0002378778,264701.72359147074,nan,nan,nan,nan,-0.0002491396,264701.97343993187,nan,nan,78222,264702.02231669426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264705.40648531914,264705.40648531914,nan,nan,nan,nan,nan,nan
78232,nan,nan,0.0002376482,264705.10680451395,nan,nan,nan,nan,-0.0002491352,264705.3570446968,nan,nan,78223,264705.4055297375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264708.7894766331,264708.7894766331,nan,nan,nan,nan,nan,nan
78233,nan,nan,0.0002378616,264708.4897500515,nan,nan,nan,nan,-0.0002491269,264708.7401230335,nan,nan,78224,264708.78847527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264712.170866251,264712.170866251,nan,nan,nan,nan,nan,nan
78234,nan,nan,0.0002376393,264711.8721410275,nan,nan,nan,nan,-0.0002491334,264712.122795105,nan,nan,78225,264712.170866251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264715.5558307171,264715.5558307171,nan,nan,nan,nan,nan,nan
78235,nan,nan,0.0002378405,264715.25614418986,nan,nan,nan,nan,-0.00024913,264715.5059609413,nan,nan,78226,264715.5548694134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264718.93961048126,264718.93961048126,nan,nan,nan,nan,nan,nan
78236,nan,nan,0.0002377129,264718.64088525774,nan,nan,nan,nan,-0.000249138,264718.8899447918,nan,nan,78227,264718.93961048126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264722.3224220276,264722.3224220276,nan,nan,nan,nan,nan,nan
78237,nan,nan,0.0002377723,264722.02369680407,nan,nan,nan,nan,-0.0002491378,264722.27328538895,nan,nan,78228,264722.3224220276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264725.7051489353,264725.7051489353,nan,nan,nan,nan,nan,nan
78238,nan,nan,0.000237668,264725.4064237118,nan,nan,nan,nan,-0.0002491406,264725.65626358986,nan,nan,78229,264725.7051489353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264729.09014987946,264729.09014987946,nan,nan,nan,nan,nan,nan
78239,nan,nan,0.0002378426,264728.79142465594,nan,nan,nan,nan,-0.0002491483,264729.0416882038,nan,nan,78230,264729.09014987946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264732.47340011597,264732.47340011597,nan,nan,nan,nan,nan,nan
78240,nan,nan,0.0002377584,264732.17467489245,nan,nan,nan,nan,-0.0002491189,264732.42438197136,nan,nan,78231,264732.47340011597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264735.8556535244,264735.8556535244,nan,nan,nan,nan,nan,nan
78241,nan,nan,0.0002377776,264735.5569283009,nan,nan,nan,nan,-0.0002491442,264735.8066766262,nan,nan,78232,264735.8556535244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264739.2404356003,264739.2404356003,nan,nan,nan,nan,nan,nan
78242,nan,nan,0.0002378435,264738.94171037676,nan,nan,nan,nan,-0.0002491433,264739.19157862663,nan,nan,78233,264739.2404356003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264742.6224267483,264742.6224267483,nan,nan,nan,nan,nan,nan
78243,nan,nan,0.0002377735,264742.32370152476,nan,nan,nan,nan,-0.0002491336,264742.57369565964,nan,nan,78234,264742.6224267483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264746.00810813904,264746.00810813904,nan,nan,nan,nan,nan,nan
78244,nan,nan,0.0002377494,264745.7093829155,nan,nan,nan,nan,-0.0002491321,264745.9584541321,nan,nan,78235,264746.00810813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264749.39050912857,264749.39050912857,nan,nan,nan,nan,nan,nan
78245,nan,nan,0.0002378305,264749.09178390505,nan,nan,nan,nan,-0.0002491448,264749.3411448002,nan,nan,78236,264749.39050912857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264752.7756819725,264752.7756819725,nan,nan,nan,nan,nan,nan
78246,nan,nan,0.0002379522,264752.4759558678,nan,nan,nan,nan,-0.0002491316,264752.7263071537,nan,nan,78237,264752.7746810913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264756.1554107666,264756.1554107666,nan,nan,nan,nan,nan,nan
78247,nan,nan,0.0002377095,264755.85568561556,nan,nan,nan,nan,-0.0002491466,264756.1063797474,nan,nan,78238,264756.1544108391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264759.5365149975,264759.5365149975,nan,nan,nan,nan,nan,nan
78248,nan,nan,0.0002376412,264759.23778977396,nan,nan,nan,nan,-0.0002491352,264759.4873011112,nan,nan,78239,264759.5365149975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264762.92076420784,264762.92076420784,nan,nan,nan,nan,nan,nan
78249,nan,nan,0.0002376697,264762.6210381031,nan,nan,nan,nan,-0.0002491348,264762.87133193016,nan,nan,78240,264762.91976332664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264766.3058748245,264766.3058748245,nan,nan,nan,nan,nan,nan
78250,nan,nan,0.000237687,264766.007149601,nan,nan,nan,nan,-0.0002491392,264766.2562382221,nan,nan,78241,264766.3058748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264769.68987989426,264769.68987989426,nan,nan,nan,nan,nan,nan
78251,nan,nan,0.0002377973,264769.3901521206,nan,nan,nan,nan,-0.0002491434,264769.6401975155,nan,nan,78242,264769.68887734413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264773.0715754032,264773.0715754032,nan,nan,nan,nan,nan,nan
78252,nan,nan,0.0002378633,264772.7728501797,nan,nan,nan,nan,-0.000249148,264773.0224728584,nan,nan,78243,264773.0715754032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264776.4548947811,264776.4548947811,nan,nan,nan,nan,nan,nan
78253,nan,nan,0.0002378136,264776.1561695576,nan,nan,nan,nan,-0.0002491302,264776.40557169914,nan,nan,78244,264776.4548947811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264779.8391504288,264779.8391504288,nan,nan,nan,nan,nan,nan
78254,nan,nan,0.0002377361,264779.54042520525,nan,nan,nan,nan,-0.0002491315,264779.7891910076,nan,nan,78245,264779.8391504288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264783.22213077545,264783.22213077545,nan,nan,nan,nan,nan,nan
78255,nan,nan,0.000237618,264782.9223593712,nan,nan,nan,nan,-0.0002491389,264783.1728141308,nan,nan,78246,264783.2210845947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264786.60381507874,264786.60381507874,nan,nan,nan,nan,nan,nan
78256,nan,nan,0.0002376507,264786.3050898552,nan,nan,nan,nan,-0.0002491446,264786.5546736717,nan,nan,78247,264786.60381507874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264789.9875340462,264789.9875340462,nan,nan,nan,nan,nan,nan
78257,nan,nan,0.0002377506,264789.68780674937,nan,nan,nan,nan,-0.0002491284,264789.9381041527,nan,nan,78248,264789.9865319729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264793.3712155819,264793.3712155819,nan,nan,nan,nan,nan,nan
78258,nan,nan,0.0002377624,264793.0724903584,nan,nan,nan,nan,-0.000249141,264793.321341753,nan,nan,78249,264793.3712155819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264796.75358080864,264796.75358080864,nan,nan,nan,nan,nan,nan
78259,nan,nan,0.0002376923,264796.45385494235,nan,nan,nan,nan,-0.0002491344,264796.7040014267,nan,nan,78250,264796.75258016586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264800.13712620735,264800.13712620735,nan,nan,nan,nan,nan,nan
78260,nan,nan,0.0002377303,264799.83840098383,nan,nan,nan,nan,-0.0002491266,264800.0882461071,nan,nan,78251,264800.13712620735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264803.52065324783,264803.52065324783,nan,nan,nan,nan,nan,nan
78261,nan,nan,0.0002377957,264803.2219280243,nan,nan,nan,nan,-0.0002491264,264803.47105813026,nan,nan,78252,264803.52065324783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264806.90402007103,264806.90402007103,nan,nan,nan,nan,nan,nan
78262,nan,nan,0.0002377812,264806.60429420474,nan,nan,nan,nan,-0.0002491419,264806.8545753956,nan,nan,78253,264806.90301942825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264810.28833174706,264810.28833174706,nan,nan,nan,nan,nan,nan
78263,nan,nan,0.0002377145,264809.9885829926,nan,nan,nan,nan,-0.0002491371,264810.2389366627,nan,nan,78254,264810.2873082161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264813.6672720909,264813.6672720909,nan,nan,nan,nan,nan,nan
78264,nan,nan,0.0002377289,264813.3685468674,nan,nan,nan,nan,-0.0002491331,264813.6192009449,nan,nan,78255,264813.6672720909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264817.0528702736,264817.0528702736,nan,nan,nan,nan,nan,nan
78265,nan,nan,0.0002377726,264816.7541450501,nan,nan,nan,nan,-0.0002491311,264817.00375151634,nan,nan,78256,264817.0528702736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264820.435321331,264820.435321331,nan,nan,nan,nan,nan,nan
78266,nan,nan,0.000237626,264820.1365961075,nan,nan,nan,nan,-0.0002491362,264820.38648581505,nan,nan,78257,264820.435321331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264823.821385622,264823.821385622,nan,nan,nan,nan,nan,nan
78267,nan,nan,0.00023769,264823.5226603985,nan,nan,nan,nan,-0.0002491362,264823.7720222473,nan,nan,78258,264823.821385622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264827.20413064957,264827.20413064957,nan,nan,nan,nan,nan,nan
78268,nan,nan,0.0002376516,264826.90540542605,nan,nan,nan,nan,-0.0002491389,264827.1548228264,nan,nan,78259,264827.20413064957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264830.58762168884,264830.58762168884,nan,nan,nan,nan,nan,nan
78269,nan,nan,0.0002377425,264830.2888964653,nan,nan,nan,nan,-0.0002491305,264830.53865909576,nan,nan,78260,264830.58762168884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264833.96711587906,264833.96711587906,nan,nan,nan,nan,nan,nan
78270,nan,nan,0.0002376784,264833.66839065554,nan,nan,nan,nan,-0.0002491277,264833.9180483818,nan,nan,78261,264833.96711587906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264837.3526351452,264837.3526351452,nan,nan,nan,nan,nan,nan
78271,nan,nan,0.0002377147,264837.05291905405,nan,nan,nan,nan,-0.0002491329,264837.3024497032,nan,nan,78262,264837.3516442776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264840.73586535454,264840.73586535454,nan,nan,nan,nan,nan,nan
78272,nan,nan,0.0002377787,264840.4361802578,nan,nan,nan,nan,-0.000249134,264840.68698620796,nan,nan,78263,264840.73490548134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264844.11973690987,264844.11973690987,nan,nan,nan,nan,nan,nan
78273,nan,nan,0.0002378462,264843.8200463295,nan,nan,nan,nan,-0.0002491333,264844.0698583126,nan,nan,78264,264844.11877155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264847.503592968,264847.503592968,nan,nan,nan,nan,nan,nan
78274,nan,nan,0.0002377726,264847.20486774447,nan,nan,nan,nan,-0.0002491505,264847.45437026024,nan,nan,78265,264847.503592968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264850.88469338417,264850.88469338417,nan,nan,nan,nan,nan,nan
78275,nan,nan,0.0002378572,264850.58596816065,nan,nan,nan,nan,-0.0002491541,264850.83530807495,nan,nan,78266,264850.88469338417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264854.2674899101,264854.2674899101,nan,nan,nan,nan,nan,nan
78276,nan,nan,0.0002377511,264853.9687646866,nan,nan,nan,nan,-0.0002491335,264854.2186322212,nan,nan,78267,264854.2674899101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264857.65121746063,264857.65121746063,nan,nan,nan,nan,nan,nan
78277,nan,nan,0.0002377843,264857.3514551163,nan,nan,nan,nan,-0.0002491452,264857.601821661,nan,nan,78268,264857.6501803398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264861.03342342377,264861.03342342377,nan,nan,nan,nan,nan,nan
78278,nan,nan,0.0002377892,264860.73469820025,nan,nan,nan,nan,-0.0002491376,264860.9846100807,nan,nan,78269,264861.03342342377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264864.4181125164,264864.4181125164,nan,nan,nan,nan,nan,nan
78279,nan,nan,0.0002378757,264864.11838974955,nan,nan,nan,nan,-0.0002491402,264864.36850714684,nan,nan,78270,264864.41711497307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264867.7999355793,264867.7999355793,nan,nan,nan,nan,nan,nan
78280,nan,nan,0.000237777,264867.5012103558,nan,nan,nan,nan,-0.0002491453,264867.75084400177,nan,nan,78271,264867.7999355793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264871.1825618744,264871.1825618744,nan,nan,nan,nan,nan,nan
78281,nan,nan,0.0002377692,264870.8838366509,nan,nan,nan,nan,-0.0002491439,264871.13327527046,nan,nan,78272,264871.1825618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264874.5637693405,264874.5637693405,nan,nan,nan,nan,nan,nan
78282,nan,nan,0.0002377141,264874.265044117,nan,nan,nan,nan,-0.0002491349,264874.51570367813,nan,nan,78273,264874.5637693405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264877.9481534958,264877.9481534958,nan,nan,nan,nan,nan,nan
78283,nan,nan,0.0002377596,264877.64942827227,nan,nan,nan,nan,-0.0002491446,264877.8990187645,nan,nan,78274,264877.9481534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264881.32948184013,264881.32948184013,nan,nan,nan,nan,nan,nan
78284,nan,nan,0.0002377132,264881.0297538281,nan,nan,nan,nan,-0.0002491373,264881.27961206436,nan,nan,78275,264881.3284790516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264884.7141916752,264884.7141916752,nan,nan,nan,nan,nan,nan
78285,nan,nan,0.0002376752,264884.41546645167,nan,nan,nan,nan,-0.0002491573,264884.665071249,nan,nan,78276,264884.7141916752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264888.0966346264,264888.0966346264,nan,nan,nan,nan,nan,nan
78286,nan,nan,0.0002377202,264887.79790940287,nan,nan,nan,nan,-0.0002491438,264888.0471920967,nan,nan,78277,264888.0966346264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264891.4784107208,264891.4784107208,nan,nan,nan,nan,nan,nan
78287,nan,nan,0.0002378043,264891.1796854973,nan,nan,nan,nan,-0.0002491302,264891.42927360535,nan,nan,78278,264891.4784107208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264894.8631222248,264894.8631222248,nan,nan,nan,nan,nan,nan
78288,nan,nan,0.0002376845,264894.563394928,nan,nan,nan,nan,-0.0002491419,264894.81333589554,nan,nan,78279,264894.8621201515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264898.2455174923,264898.2455174923,nan,nan,nan,nan,nan,nan
