index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180244,nan,nan,0.0001586875,609787.6855927944,nan,nan,nan,nan,-5.61209e-05,609787.9353992939,nan,nan,180203,609787.984318018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609791.3672010899,609791.3672010899,nan,nan,nan,nan,nan,nan
180245,nan,nan,0.000158438,609791.0684758663,nan,nan,nan,nan,-5.61133e-05,609791.3183264732,nan,nan,180204,609791.3672010899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609794.7506873608,609794.7506873608,nan,nan,nan,nan,nan,nan
180246,nan,nan,0.0001587143,609794.4519621372,nan,nan,nan,nan,-5.61134e-05,609794.7024509907,nan,nan,180205,609794.7506873608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609798.1380951405,609798.1380951405,nan,nan,nan,nan,nan,nan
180247,nan,nan,0.0001585933,609797.8383692742,nan,nan,nan,nan,-5.61074e-05,609798.0887377262,nan,nan,180206,609798.1370944977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609801.5201306343,609801.5201306343,nan,nan,nan,nan,nan,nan
180248,nan,nan,0.0001586178,609801.2203809262,nan,nan,nan,nan,-5.6107e-05,609801.47067976,nan,nan,180207,609801.5191061497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609804.900398016,609804.900398016,nan,nan,nan,nan,nan,nan
180249,nan,nan,0.0001585069,609804.6016727925,nan,nan,nan,nan,-5.61075e-05,609804.8515744209,nan,nan,180208,609804.900398016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609808.2863426208,609808.2863426208,nan,nan,nan,nan,nan,nan
180250,nan,nan,0.000158655,609807.9876173973,nan,nan,nan,nan,-5.6099e-05,609808.237660408,nan,nan,180209,609808.2863426208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609811.6697978973,609811.6697978973,nan,nan,nan,nan,nan,nan
180251,nan,nan,0.0001585482,609811.3710726738,nan,nan,nan,nan,-5.60928e-05,609811.6207213402,nan,nan,180210,609811.6697978973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609815.0520336628,609815.0520336628,nan,nan,nan,nan,nan,nan
180252,nan,nan,0.0001586098,609814.7533084393,nan,nan,nan,nan,-5.60911e-05,609815.0027031898,nan,nan,180211,609815.0520336628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609818.4324777126,609818.4324777126,nan,nan,nan,nan,nan,nan
180253,nan,nan,0.000158505,609818.1337524891,nan,nan,nan,nan,-5.60857e-05,609818.3844103813,nan,nan,180212,609818.4324777126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609821.8171133995,609821.8171133995,nan,nan,nan,nan,nan,nan
180254,nan,nan,0.0001586212,609821.518388176,nan,nan,nan,nan,-5.60761e-05,609821.7689781189,nan,nan,180213,609821.8171133995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609825.2016775608,609825.2016775608,nan,nan,nan,nan,nan,nan
180255,nan,nan,0.0001587073,609824.9019290447,nan,nan,nan,nan,-5.60873e-05,609825.1517984867,nan,nan,180214,609825.2006542683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609828.5832002163,609828.5832002163,nan,nan,nan,nan,nan,nan
180256,nan,nan,0.0001585671,609828.2844749928,nan,nan,nan,nan,-5.60657e-05,609828.5340955257,nan,nan,180215,609828.5832002163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609831.9680662155,609831.9680662155,nan,nan,nan,nan,nan,nan
180257,nan,nan,0.0001585476,609831.669340992,nan,nan,nan,nan,-5.60758e-05,609831.9193358421,nan,nan,180216,609831.9680662155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609835.352827549,609835.352827549,nan,nan,nan,nan,nan,nan
180258,nan,nan,0.0001586501,609835.0530992985,nan,nan,nan,nan,-5.60699e-05,609835.3031666279,nan,nan,180217,609835.351824522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609838.7348313332,609838.7348313332,nan,nan,nan,nan,nan,nan
180259,nan,nan,0.000158582,609838.4351202488,nan,nan,nan,nan,-5.60644e-05,609838.6847100258,nan,nan,180218,609838.7338454723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609842.117274046,609842.117274046,nan,nan,nan,nan,nan,nan
180260,nan,nan,0.0001586912,609841.8185488224,nan,nan,nan,nan,-5.60611e-05,609842.0682017803,nan,nan,180219,609842.117274046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609845.5018634796,609845.5018634796,nan,nan,nan,nan,nan,nan
180261,nan,nan,0.0001585774,609845.202128315,nan,nan,nan,nan,-5.60714e-05,609845.4523046017,nan,nan,180220,609845.5008535385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609848.884572506,609848.884572506,nan,nan,nan,nan,nan,nan
180262,nan,nan,0.0001585069,609848.5858472824,nan,nan,nan,nan,-5.60613e-05,609848.8354904652,nan,nan,180221,609848.884572506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609852.2675626278,609852.2675626278,nan,nan,nan,nan,nan,nan
180263,nan,nan,0.0001587141,609851.9688374043,nan,nan,nan,nan,-5.60491e-05,609852.2184906006,nan,nan,180222,609852.2675626278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609855.6518352032,609855.6518352032,nan,nan,nan,nan,nan,nan
180264,nan,nan,0.0001584957,609855.3531099797,nan,nan,nan,nan,-5.60508e-05,609855.6034061909,nan,nan,180223,609855.6518352032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609859.0358543396,609859.0358543396,nan,nan,nan,nan,nan,nan
180265,nan,nan,0.0001587309,609858.7371291161,nan,nan,nan,nan,-5.60571e-05,609858.9866352081,nan,nan,180224,609859.0358543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609862.4188992977,609862.4188992977,nan,nan,nan,nan,nan,nan
180266,nan,nan,0.0001585764,609862.1201740742,nan,nan,nan,nan,-5.60527e-05,609862.3696396351,nan,nan,180225,609862.4188992977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609865.8000161648,609865.8000161648,nan,nan,nan,nan,nan,nan
180267,nan,nan,0.0001585094,609865.5012909413,nan,nan,nan,nan,-5.60447e-05,609865.7515099049,nan,nan,180226,609865.8000161648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609869.1858801842,609869.1858801842,nan,nan,nan,nan,nan,nan
180268,nan,nan,0.0001584778,609868.8871549607,nan,nan,nan,nan,-5.60474e-05,609869.1359975338,nan,nan,180227,609869.1858801842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609872.5692918301,609872.5692918301,nan,nan,nan,nan,nan,nan
180269,nan,nan,0.0001586894,609872.2695800305,nan,nan,nan,nan,-5.60548e-05,609872.5198624134,nan,nan,180228,609872.5692918301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609875.9514803886,609875.9514803886,nan,nan,nan,nan,nan,nan
180270,nan,nan,0.0001585192,609875.6527551651,nan,nan,nan,nan,-5.60268e-05,609875.902620554,nan,nan,180229,609875.9514803886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609879.331815958,609879.331815958,nan,nan,nan,nan,nan,nan
180271,nan,nan,0.0001586462,609879.0330907345,nan,nan,nan,nan,-5.6043e-05,609879.283747673,nan,nan,180230,609879.331815958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609882.7182469368,609882.7182469368,nan,nan,nan,nan,nan,nan
180272,nan,nan,0.0001587036,609882.4185632706,nan,nan,nan,nan,-5.60491e-05,609882.6683530807,nan,nan,180231,609882.7182469368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609886.1024730206,609886.1024730206,nan,nan,nan,nan,nan,nan
180273,nan,nan,0.0001585603,609885.8027466774,nan,nan,nan,nan,-5.60222e-05,609886.0529170036,nan,nan,180232,609886.1014719009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609889.4843597412,609889.4843597412,nan,nan,nan,nan,nan,nan
180274,nan,nan,0.0001586809,609889.1856345177,nan,nan,nan,nan,-5.60272e-05,609889.4351863861,nan,nan,180233,609889.4843597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609892.8683052063,609892.8683052063,nan,nan,nan,nan,nan,nan
180275,nan,nan,0.0001585378,609892.5695799828,nan,nan,nan,nan,-5.604e-05,609892.8192052841,nan,nan,180234,609892.8683052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609896.252728939,609896.252728939,nan,nan,nan,nan,nan,nan
180276,nan,nan,0.0001586186,609895.9540037155,nan,nan,nan,nan,-5.60306e-05,609896.2038407326,nan,nan,180235,609896.252728939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609899.6369149685,609899.6369149685,nan,nan,nan,nan,nan,nan
180277,nan,nan,0.0001586348,609899.3372050762,nan,nan,nan,nan,-5.60355e-05,609899.5868253708,nan,nan,180236,609899.6359302998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609903.0213513374,609903.0213513374,nan,nan,nan,nan,nan,nan
180278,nan,nan,0.0001585639,609902.7226261139,nan,nan,nan,nan,-5.60208e-05,609902.9719672203,nan,nan,180237,609903.0213513374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609906.4024994373,609906.4024994373,nan,nan,nan,nan,nan,nan
180279,nan,nan,0.0001585614,609906.1037742138,nan,nan,nan,nan,-5.60133e-05,609906.3534836769,nan,nan,180238,609906.4024994373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609909.787851572,609909.787851572,nan,nan,nan,nan,nan,nan
180280,nan,nan,0.0001585676,609909.4891263485,nan,nan,nan,nan,-5.60142e-05,609909.7385413647,nan,nan,180239,609909.787851572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609913.1710689068,609913.1710689068,nan,nan,nan,nan,nan,nan
180281,nan,nan,0.0001586362,609912.8713218212,nan,nan,nan,nan,-5.60079e-05,609913.1216828823,nan,nan,180240,609913.1700470448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609916.5555334091,609916.5555334091,nan,nan,nan,nan,nan,nan
180282,nan,nan,0.0001586137,609916.2568081856,nan,nan,nan,nan,-5.60099e-05,609916.5064539909,nan,nan,180241,609916.5555334091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609919.9386923313,609919.9386923313,nan,nan,nan,nan,nan,nan
180283,nan,nan,0.0001585529,609919.6399671078,nan,nan,nan,nan,-5.60177e-05,609919.8888142109,nan,nan,180242,609919.9386923313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609923.3218207359,609923.3218207359,nan,nan,nan,nan,nan,nan
180284,nan,nan,0.0001586036,609923.0230955124,nan,nan,nan,nan,-5.60161e-05,609923.2725510597,nan,nan,180243,609923.3218207359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609926.7046351433,609926.7046351433,nan,nan,nan,nan,nan,nan
180285,nan,nan,0.0001587203,609926.4059099198,nan,nan,nan,nan,-5.60096e-05,609926.655661583,nan,nan,180244,609926.7046351433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609930.090041399,609930.090041399,nan,nan,nan,nan,nan,nan
180286,nan,nan,0.0001585637,609929.7913161755,nan,nan,nan,nan,-5.59965e-05,609930.0403358936,nan,nan,180245,609930.090041399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609933.4735078812,609933.4735078812,nan,nan,nan,nan,nan,nan
180287,nan,nan,0.0001585948,609933.1747826576,nan,nan,nan,nan,-5.60007e-05,609933.4248025417,nan,nan,180246,609933.4735078812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609936.8570921421,609936.8570921421,nan,nan,nan,nan,nan,nan
180288,nan,nan,0.000158631,609936.5574025154,nan,nan,nan,nan,-5.59978e-05,609936.8080031872,nan,nan,180247,609936.856127739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609940.2373635769,609940.2373635769,nan,nan,nan,nan,nan,nan
180289,nan,nan,0.0001586636,609939.9386383534,nan,nan,nan,nan,-5.59973e-05,609940.1892967224,nan,nan,180248,609940.2373635769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609943.6222915649,609943.6222915649,nan,nan,nan,nan,nan,nan
180290,nan,nan,0.000158759,609943.3235663414,nan,nan,nan,nan,-5.59941e-05,609943.5742309093,nan,nan,180249,609943.6222915649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609947.0082330704,609947.0082330704,nan,nan,nan,nan,nan,nan
180291,nan,nan,0.0001586908,609946.7095078469,nan,nan,nan,nan,-5.59873e-05,609946.958533287,nan,nan,180250,609947.0082330704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609950.3912713528,609950.3912713528,nan,nan,nan,nan,nan,nan
180292,nan,nan,0.0001585209,609950.0925461292,nan,nan,nan,nan,-5.5991e-05,609950.3416330814,nan,nan,180251,609950.3912713528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609953.7755689621,609953.7755689621,nan,nan,nan,nan,nan,nan
180293,nan,nan,0.0001585803,609953.4758800507,nan,nan,nan,nan,-5.59775e-05,609953.7255790234,nan,nan,180252,609953.7746052742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609957.1602215767,609957.1602215767,nan,nan,nan,nan,nan,nan
180294,nan,nan,0.0001586336,609956.8614963532,nan,nan,nan,nan,-5.59815e-05,609957.1112139225,nan,nan,180253,609957.1602215767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609960.5423381329,609960.5423381329,nan,nan,nan,nan,nan,nan
180295,nan,nan,0.0001586405,609960.2436129093,nan,nan,nan,nan,-5.59749e-05,609960.4932713509,nan,nan,180254,609960.5423381329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609963.9252595901,609963.9252595901,nan,nan,nan,nan,nan,nan
180296,nan,nan,0.0001585514,609963.6265343666,nan,nan,nan,nan,-5.59812e-05,609963.8762767315,nan,nan,180255,609963.9252595901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609967.3069839478,609967.3069839478,nan,nan,nan,nan,nan,nan
180297,nan,nan,0.0001585621,609967.0082587242,nan,nan,nan,nan,-5.59747e-05,609967.2589178085,nan,nan,180256,609967.3069839478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609970.6922619343,609970.6922619343,nan,nan,nan,nan,nan,nan
180298,nan,nan,0.0001586095,609970.3935367108,nan,nan,nan,nan,-5.59644e-05,609970.6432483196,nan,nan,180257,609970.6922619343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609974.0762162209,609974.0762162209,nan,nan,nan,nan,nan,nan
180299,nan,nan,0.0001586989,609973.7764903546,nan,nan,nan,nan,-5.5969e-05,609974.0265786648,nan,nan,180258,609974.0752155781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609977.4599056244,609977.4599056244,nan,nan,nan,nan,nan,nan
180300,nan,nan,0.0001586173,609977.1601821423,nan,nan,nan,nan,-5.59674e-05,609977.4103403091,nan,nan,180259,609977.4589073658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609980.8420000076,609980.8420000076,nan,nan,nan,nan,nan,nan
180301,nan,nan,0.0001587047,609980.5432747841,nan,nan,nan,nan,-5.59629e-05,609980.7935476303,nan,nan,180260,609980.8420000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609984.2252390385,609984.2252390385,nan,nan,nan,nan,nan,nan
180302,nan,nan,0.0001585648,609983.926513815,nan,nan,nan,nan,-5.59674e-05,609984.1772069931,nan,nan,180261,609984.2252390385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609987.6079683304,609987.6079683304,nan,nan,nan,nan,nan,nan
180303,nan,nan,0.000158661,609987.3082427025,nan,nan,nan,nan,-5.59477e-05,609987.5580842495,nan,nan,180262,609987.606967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609990.9926438332,609990.9926438332,nan,nan,nan,nan,nan,nan
180304,nan,nan,0.000158481,609990.6939186096,nan,nan,nan,nan,-5.59523e-05,609990.9436457157,nan,nan,180263,609990.9926438332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609994.3753595352,609994.3753595352,nan,nan,nan,nan,nan,nan
180305,nan,nan,0.0001584303,609994.0766343117,nan,nan,nan,nan,-5.59601e-05,609994.3266522884,nan,nan,180264,609994.3753595352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609997.7556600571,609997.7556600571,nan,nan,nan,nan,nan,nan
180306,nan,nan,0.0001585504,609997.4569348335,nan,nan,nan,nan,-5.59527e-05,609997.7075936794,nan,nan,180265,609997.7556600571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610001.1379971504,610001.1379971504,nan,nan,nan,nan,nan,nan
180307,nan,nan,0.0001586622,610000.8392719269,nan,nan,nan,nan,-5.59438e-05,610001.0889313221,nan,nan,180266,610001.1379971504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610004.5243601799,610004.5243601799,nan,nan,nan,nan,nan,nan
180308,nan,nan,0.0001586339,610004.2256349564,nan,nan,nan,nan,-5.59391e-05,610004.4751243591,nan,nan,180267,610004.5243601799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610007.9069387913,610007.9069387913,nan,nan,nan,nan,nan,nan
180309,nan,nan,0.0001586016,610007.6082135678,nan,nan,nan,nan,-5.59421e-05,610007.857862711,nan,nan,180268,610007.9069387913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610011.2895236015,610011.2895236015,nan,nan,nan,nan,nan,nan
180310,nan,nan,0.000158696,610010.990798378,nan,nan,nan,nan,-5.59493e-05,610011.2406497002,nan,nan,180269,610011.2895236015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610014.6753442287,610014.6753442287,nan,nan,nan,nan,nan,nan
180311,nan,nan,0.0001586226,610014.3766190052,nan,nan,nan,nan,-5.59298e-05,610014.6258485317,nan,nan,180270,610014.6753442287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610018.0549240112,610018.0549240112,nan,nan,nan,nan,nan,nan
180312,nan,nan,0.0001586276,610017.7561987877,nan,nan,nan,nan,-5.59402e-05,610018.006875515,nan,nan,180271,610018.0549240112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610021.7239105701,610021.7239105701,nan,nan,610018.0549240112,610021.7239105701,nan,nan
180313,nan,nan,0.0001586026,610021.1418401242,nan,nan,nan,nan,-5.5944e-05,610021.3914456367,nan,nan,180272,610021.4405653477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610024.8240885735,610024.8240885735,nan,nan,nan,nan,nan,nan
180314,nan,nan,0.0001587683,610024.5253633499,nan,nan,nan,nan,-5.59301e-05,610024.7750637531,nan,nan,180273,610024.8240885735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610028.2081668377,610028.2081668377,nan,nan,nan,nan,nan,nan
180315,nan,nan,0.0001586541,610027.9094416142,nan,nan,nan,nan,-5.59292e-05,610028.1592459679,nan,nan,180274,610028.2081668377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610031.5915749073,610031.5915749073,nan,nan,nan,nan,nan,nan
180316,nan,nan,0.0001586443,610031.2928496838,nan,nan,nan,nan,-5.59289e-05,610031.5419492722,nan,nan,180275,610031.5915749073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610034.975684166,610034.975684166,nan,nan,nan,nan,nan,nan
180317,nan,nan,0.0001585242,610034.6769589424,nan,nan,nan,nan,-5.59172e-05,610034.9257535934,nan,nan,180276,610034.975684166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610038.3597612381,610038.3597612381,nan,nan,nan,nan,nan,nan
180318,nan,nan,0.0001586307,610038.0610360146,nan,nan,nan,nan,-5.59233e-05,610038.3102357388,nan,nan,180277,610038.3597612381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610041.7444093227,610041.7444093227,nan,nan,nan,nan,nan,nan
180319,nan,nan,0.0001585901,610041.4456840992,nan,nan,nan,nan,-5.59095e-05,610041.6957318783,nan,nan,180278,610041.7444093227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610045.126210928,610045.126210928,nan,nan,nan,nan,nan,nan
180320,nan,nan,0.0001586226,610044.8274857044,nan,nan,nan,nan,-5.59205e-05,610045.0773434639,nan,nan,180279,610045.126210928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610048.5111274719,610048.5111274719,nan,nan,nan,nan,nan,nan
180321,nan,nan,0.0001586874,610048.2114199639,nan,nan,nan,nan,-5.59181e-05,610048.4617724419,nan,nan,180280,610048.5101451874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610051.8947927952,610051.8947927952,nan,nan,nan,nan,nan,nan
180322,nan,nan,0.0001586203,610051.5960675717,nan,nan,nan,nan,-5.59164e-05,610051.8456566334,nan,nan,180281,610051.8947927952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610055.2774572372,610055.2774572372,nan,nan,nan,nan,nan,nan
180323,nan,nan,0.0001586014,610054.9787320137,nan,nan,nan,nan,-5.59238e-05,610055.2285807133,nan,nan,180282,610055.2774572372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610058.6574656963,610058.6574656963,nan,nan,nan,nan,nan,nan
180324,nan,nan,0.0001586848,610058.3587404728,nan,nan,nan,nan,-5.59095e-05,610058.609431982,nan,nan,180283,610058.6574656963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610062.0451655388,610062.0451655388,nan,nan,nan,nan,nan,nan
180325,nan,nan,0.0001586596,610061.7464403153,nan,nan,nan,nan,-5.59112e-05,610061.9958312511,nan,nan,180284,610062.0451655388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610065.4282312393,610065.4282312393,nan,nan,nan,nan,nan,nan
180326,nan,nan,0.0001585289,610065.1285478115,nan,nan,nan,nan,-5.58976e-05,610065.3784170151,nan,nan,180285,610065.427273035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610068.8104944229,610068.8104944229,nan,nan,nan,nan,nan,nan
180327,nan,nan,0.0001586932,610068.5107561589,nan,nan,nan,nan,-5.59074e-05,610068.760969162,nan,nan,180286,610068.8094813824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610072.1921331882,610072.1921331882,nan,nan,nan,nan,nan,nan
180328,nan,nan,0.0001586998,610071.8934079647,nan,nan,nan,nan,-5.59098e-05,610072.1428697109,nan,nan,180287,610072.1921331882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610075.5763120651,610075.5763120651,nan,nan,nan,nan,nan,nan
180329,nan,nan,0.0001586326,610075.2775868416,nan,nan,nan,nan,-5.59026e-05,610075.5271790028,nan,nan,180288,610075.5763120651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610078.9590685368,610078.9590685368,nan,nan,nan,nan,nan,nan
180330,nan,nan,0.0001585236,610078.6603433132,nan,nan,nan,nan,-5.58975e-05,610078.9100449085,nan,nan,180289,610078.9590685368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610082.3433270454,610082.3433270454,nan,nan,nan,nan,nan,nan
180331,nan,nan,0.0001587034,610082.0446018219,nan,nan,nan,nan,-5.58929e-05,610082.294251442,nan,nan,180290,610082.3433270454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610085.7273933887,610085.7273933887,nan,nan,nan,nan,nan,nan
180332,nan,nan,0.0001587208,610085.4286681652,nan,nan,nan,nan,-5.59042e-05,610085.6780877113,nan,nan,180291,610085.7273933887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610089.1093757153,610089.1093757153,nan,nan,nan,nan,nan,nan
180333,nan,nan,0.0001586661,610088.8106504917,nan,nan,nan,nan,-5.58986e-05,610089.0602571964,nan,nan,180292,610089.1093757153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610092.4910516739,610092.4910516739,nan,nan,nan,nan,nan,nan
180334,nan,nan,0.0001586613,610092.1923264504,nan,nan,nan,nan,-5.58853e-05,610092.4421920776,nan,nan,180293,610092.4910516739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610095.8747868538,610095.8747868538,nan,nan,nan,nan,nan,nan
180335,nan,nan,0.0001586947,610095.5750266552,nan,nan,nan,nan,-5.5888e-05,610095.8254489899,nan,nan,180294,610095.8737518787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610099.2597634792,610099.2597634792,nan,nan,nan,nan,nan,nan
180336,nan,nan,0.0001587421,610098.9600683689,nan,nan,nan,nan,-5.58877e-05,610099.2103512287,nan,nan,180295,610099.2587935925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610102.6433618069,610102.6433618069,nan,nan,nan,nan,nan,nan
180337,nan,nan,0.0001586905,610102.3446365834,nan,nan,nan,nan,-5.58793e-05,610102.5942342281,nan,nan,180296,610102.6433618069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610106.0270545483,610106.0270545483,nan,nan,nan,nan,nan,nan
180338,nan,nan,0.0001586288,610105.7272919655,nan,nan,nan,nan,-5.58741e-05,610105.977140665,nan,nan,180297,610106.026017189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610109.4109606743,610109.4109606743,nan,nan,nan,nan,nan,nan
180339,nan,nan,0.0001585562,610109.1112374306,nan,nan,nan,nan,-5.58868e-05,610109.3615956306,nan,nan,180298,610109.4099626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610112.7951238155,610112.7951238155,nan,nan,nan,nan,nan,nan
180340,nan,nan,0.000158674,610112.4954036713,nan,nan,nan,nan,-5.58817e-05,610112.7451455593,nan,nan,180299,610112.7941288948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610116.1775107384,610116.1775107384,nan,nan,nan,nan,nan,nan
180341,nan,nan,0.0001586152,610115.8787855149,nan,nan,nan,nan,-5.58704e-05,610116.1285853386,nan,nan,180300,610116.1775107384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610119.5564188957,610119.5564188957,nan,nan,nan,nan,nan,nan
