index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111235,nan,nan,0.0006511222,376330.63996114733,nan,nan,nan,nan,-0.0002244027,376330.88961982727,nan,nan,111216,376330.93868637085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376334.32148456573,376334.32148456573,nan,nan,nan,nan,nan,nan
111236,nan,nan,0.0006510413,376334.0227593422,nan,nan,nan,nan,-0.0002244085,376334.27195715904,nan,nan,111217,376334.32148456573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376337.70512127876,376337.70512127876,nan,nan,nan,nan,nan,nan
111237,nan,nan,0.000650919,376337.4053961277,nan,nan,nan,nan,-0.000224413,376337.6556918621,nan,nan,111218,376337.70412135124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376341.0889663696,376341.0889663696,nan,nan,nan,nan,nan,nan
111238,nan,nan,0.0006511681,376340.7902411461,nan,nan,nan,nan,-0.0002244163,376341.0390918255,nan,nan,111219,376341.0889663696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376344.47109246254,376344.47109246254,nan,nan,nan,nan,nan,nan
111239,nan,nan,0.000651131,376344.17135634425,nan,nan,nan,nan,-0.0002243992,376344.4211652279,nan,nan,111220,376344.47008156776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376347.8530292511,376347.8530292511,nan,nan,nan,nan,nan,nan
111240,nan,nan,0.0006509854,376347.5532793045,nan,nan,nan,nan,-0.0002243949,376347.8035235405,nan,nan,111221,376347.85200452805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376351.2347328663,376351.2347328663,nan,nan,nan,nan,nan,nan
111241,nan,nan,0.0006510902,376350.93600764277,nan,nan,nan,nan,-0.0002244167,376351.18571710587,nan,nan,111222,376351.2347328663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376354.61462807655,376354.61462807655,nan,nan,nan,nan,nan,nan
111242,nan,nan,0.000651022,376354.31590285304,nan,nan,nan,nan,-0.0002244067,376354.56652903557,nan,nan,111223,376354.61462807655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376357.99569797516,376357.99569797516,nan,nan,nan,nan,nan,nan
111243,nan,nan,0.0006509225,376357.69697275164,nan,nan,nan,nan,-0.0002244029,376357.9476313591,nan,nan,111224,376357.99569797516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376361.3766577244,376361.3766577244,nan,nan,nan,nan,nan,nan
111244,nan,nan,0.0006509934,376361.07793250086,nan,nan,nan,nan,-0.0002244044,376361.32857227325,nan,nan,111225,376361.3766577244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376364.76236224174,376364.76236224174,nan,nan,nan,nan,nan,nan
111245,nan,nan,0.0006511007,376364.4636370182,nan,nan,nan,nan,-0.0002244091,376364.7124824524,nan,nan,111226,376364.76236224174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376368.14529037476,376368.14529037476,nan,nan,nan,nan,nan,nan
111246,nan,nan,0.0006509843,376367.84556164744,nan,nan,nan,nan,-0.0002243985,376368.0952088833,nan,nan,111227,376368.14428687096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376371.8246641159,376371.8246641159,nan,nan,376368.14529037476,376371.8246641159,nan,nan
111247,nan,nan,0.0006512611,376371.2281853199,nan,nan,nan,nan,-0.0002244064,376371.4778211117,nan,nan,111228,376371.52691054344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376374.90865015984,376374.90865015984,nan,nan,nan,nan,nan,nan
111248,nan,nan,0.0006509808,376374.6099249363,nan,nan,nan,nan,-0.0002244066,376374.8594367504,nan,nan,111229,376374.90865015984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376378.29182362556,376378.29182362556,nan,nan,nan,nan,nan,nan
111249,nan,nan,0.0006509452,376377.99309840205,nan,nan,nan,nan,-0.0002243992,376378.24281930923,nan,nan,111230,376378.29182362556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376381.6751592159,376381.6751592159,nan,nan,nan,nan,nan,nan
111250,nan,nan,0.0006512381,376381.3764339924,nan,nan,nan,nan,-0.0002244016,376381.6259264946,nan,nan,111231,376381.6751592159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376385.05733656883,376385.05733656883,nan,nan,nan,nan,nan,nan
111251,nan,nan,0.0006511682,376384.7586113453,nan,nan,nan,nan,-0.0002244003,376385.0088853836,nan,nan,111232,376385.05733656883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376388.4423997402,376388.4423997402,nan,nan,nan,nan,nan,nan
111252,nan,nan,0.000650904,376388.14267411234,nan,nan,nan,nan,-0.0002244125,376388.3925213814,nan,nan,111233,376388.44139933586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376391.8240468502,376391.8240468502,nan,nan,nan,nan,nan,nan
111253,nan,nan,0.0006512307,376391.5253216267,nan,nan,nan,nan,-0.0002244064,376391.7749199867,nan,nan,111234,376391.8240468502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376395.20701789856,376395.20701789856,nan,nan,nan,nan,nan,nan
111254,nan,nan,0.0006509278,376394.90829267504,nan,nan,nan,nan,-0.0002244024,376395.15794849396,nan,nan,111235,376395.20701789856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376398.58644127846,376398.58644127846,nan,nan,nan,nan,nan,nan
111255,nan,nan,0.000650915,376398.286749506,nan,nan,nan,nan,-0.0002244081,376398.5374083519,nan,nan,111236,376398.58547472954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376401.96684098244,376401.96684098244,nan,nan,nan,nan,nan,nan
111256,nan,nan,0.0006511677,376401.6681157589,nan,nan,nan,nan,-0.0002244039,376401.91877508163,nan,nan,111237,376401.96684098244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376405.34737086296,376405.34737086296,nan,nan,nan,nan,nan,nan
111257,nan,nan,0.0006509925,376405.04864563944,nan,nan,nan,nan,-0.0002244067,376405.2993032932,nan,nan,111238,376405.34737086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376408.73209905624,376408.73209905624,nan,nan,nan,nan,nan,nan
111258,nan,nan,0.0006510191,376408.4333738327,nan,nan,nan,nan,-0.0002244072,376408.6828980446,nan,nan,111239,376408.73209905624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376412.11548399925,376412.11548399925,nan,nan,nan,nan,nan,nan
111259,nan,nan,0.0006511827,376411.81675877573,nan,nan,nan,nan,-0.0002244045,376412.0663514137,nan,nan,111240,376412.11548399925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376415.494781971,376415.494781971,nan,nan,nan,nan,nan,nan
111260,nan,nan,0.0006511218,376415.19605674746,nan,nan,nan,nan,-0.0002244013,376415.44674539566,nan,nan,111241,376415.494781971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376418.8791668415,376418.8791668415,nan,nan,nan,nan,nan,nan
111261,nan,nan,0.0006513228,376418.580441618,nan,nan,nan,nan,-0.0002243988,376418.82963752747,nan,nan,111242,376418.8791668415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376422.2647945881,376422.2647945881,nan,nan,nan,nan,nan,nan
111262,nan,nan,0.0006509925,376421.9650453568,nan,nan,nan,nan,-0.0002244038,376422.2147729397,nan,nan,111243,376422.2637705803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376425.6485106945,376425.6485106945,nan,nan,nan,nan,nan,nan
111263,nan,nan,0.0006510493,376425.3487719536,nan,nan,nan,nan,-0.000224408,376425.598664999,nan,nan,111244,376425.6474971771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376429.03019332886,376429.03019332886,nan,nan,nan,nan,nan,nan
111264,nan,nan,0.0006510516,376428.73146810534,nan,nan,nan,nan,-0.0002244082,376428.98069143295,nan,nan,111245,376429.03019332886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376432.4135813713,376432.4135813713,nan,nan,nan,nan,nan,nan
111265,nan,nan,0.0006510573,376432.1138922215,nan,nan,nan,nan,-0.0002244069,376432.3642039299,nan,nan,111246,376432.412617445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376435.79606604576,376435.79606604576,nan,nan,nan,nan,nan,nan
111266,nan,nan,0.0006509442,376435.49734082224,nan,nan,nan,nan,-0.0002244017,376435.74719023705,nan,nan,111247,376435.79606604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376439.1792354584,376439.1792354584,nan,nan,nan,nan,nan,nan
111267,nan,nan,0.0006511151,376438.88051023486,nan,nan,nan,nan,-0.0002244108,376439.1296341419,nan,nan,111248,376439.1792354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376442.5612719059,376442.5612719059,nan,nan,nan,nan,nan,nan
111268,nan,nan,0.0006510654,376442.2625466824,nan,nan,nan,nan,-0.0002243994,376442.5124397278,nan,nan,111249,376442.5612719059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376445.9460940361,376445.9460940361,nan,nan,nan,nan,nan,nan
111269,nan,nan,0.0006509849,376445.6473688126,nan,nan,nan,nan,-0.0002244046,376445.89688515663,nan,nan,111250,376445.9460940361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376449.33044433594,376449.33044433594,nan,nan,nan,nan,nan,nan
111270,nan,nan,0.00065097,376449.0317191124,nan,nan,nan,nan,-0.0002244067,376449.2809998989,nan,nan,111251,376449.33044433594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376452.7138593197,376452.7138593197,nan,nan,nan,nan,nan,nan
111271,nan,nan,0.0006510192,376452.41513409617,nan,nan,nan,nan,-0.0002244101,376452.66449832916,nan,nan,111252,376452.7138593197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376456.0961716175,376456.0961716175,nan,nan,nan,nan,nan,nan
111272,nan,nan,0.0006511586,376455.797446394,nan,nan,nan,nan,-0.0002244012,376456.0474357605,nan,nan,111253,376456.0961716175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376459.47942209244,376459.47942209244,nan,nan,nan,nan,nan,nan
111273,nan,nan,0.0006511187,376459.1806968689,nan,nan,nan,nan,-0.0002244029,376459.43050670624,nan,nan,111254,376459.47942209244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376462.86470246315,376462.86470246315,nan,nan,nan,nan,nan,nan
111274,nan,nan,0.000651186,376462.56597723963,nan,nan,nan,nan,-0.0002244113,376462.81463599205,nan,nan,111255,376462.86470246315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376466.2468717098,376466.2468717098,nan,nan,nan,nan,nan,nan
111275,nan,nan,0.0006510362,376465.9481464863,nan,nan,nan,nan,-0.0002244039,376466.1974365711,nan,nan,111256,376466.2468717098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376469.6294519901,376469.6294519901,nan,nan,nan,nan,nan,nan
111276,nan,nan,0.0006510101,376469.3307267666,nan,nan,nan,nan,-0.0002244046,376469.58034062386,nan,nan,111257,376469.6294519901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376473.01243138313,376473.01243138313,nan,nan,nan,nan,nan,nan
111277,nan,nan,0.0006509315,376472.7137061596,nan,nan,nan,nan,-0.0002244091,376472.9633538723,nan,nan,111258,376473.01243138313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376476.3924205303,376476.3924205303,nan,nan,nan,nan,nan,nan
111278,nan,nan,0.0006510025,376476.0936953068,nan,nan,nan,nan,-0.0002244143,376476.34432435036,nan,nan,111259,376476.3924205303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376479.7756745815,376479.7756745815,nan,nan,nan,nan,nan,nan
111279,nan,nan,0.0006512085,376479.476949358,nan,nan,nan,nan,-0.0002244151,376479.72654008865,nan,nan,111260,376479.7756745815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376483.15718865395,376483.15718865395,nan,nan,nan,nan,nan,nan
111280,nan,nan,0.0006509627,376482.8584634304,nan,nan,nan,nan,-0.000224404,376483.10915613174,nan,nan,111261,376483.15718865395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376486.5433650017,376486.5433650017,nan,nan,nan,nan,nan,nan
111281,nan,nan,0.0006509396,376486.24463977816,nan,nan,nan,nan,-0.0002243974,376486.49469280243,nan,nan,111262,376486.5433650017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376489.9251666069,376489.92617821693,nan,nan,nan,nan,nan,nan
111282,nan,nan,0.0006510282,376489.6264413834,nan,nan,nan,nan,-0.0002244083,376489.8762252331,nan,nan,111263,376489.9251666069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376493.3096957207,376493.3096957207,nan,nan,nan,nan,nan,nan
111283,nan,nan,0.0006508781,376493.01097049715,nan,nan,nan,nan,-0.0002244008,376493.2605662346,nan,nan,111264,376493.3096957207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376496.6940217018,376496.6940217018,nan,nan,nan,nan,nan,nan
111284,nan,nan,0.0006510477,376496.3952964783,nan,nan,nan,nan,-0.0002244067,376496.6441500187,nan,nan,111265,376496.6940217018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376500.0769739151,376500.0769739151,nan,nan,nan,nan,nan,nan
111285,nan,nan,0.0006509766,376499.7782486916,nan,nan,nan,nan,-0.0002244044,376500.02770638466,nan,nan,111266,376500.0769739151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376503.45890021324,376503.45890021324,nan,nan,nan,nan,nan,nan
111286,nan,nan,0.0006510599,376503.1591645718,nan,nan,nan,nan,-0.0002244119,376503.40933537483,nan,nan,111267,376503.45890021324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376506.84323453903,376506.84323453903,nan,nan,nan,nan,nan,nan
111287,nan,nan,0.0006511587,376506.54353823664,nan,nan,nan,nan,-0.0002243949,376506.7936477661,nan,nan,111268,376506.84226346016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376510.22708916664,376510.22708916664,nan,nan,nan,nan,nan,nan
111288,nan,nan,0.0006512798,376509.92736568453,nan,nan,nan,nan,-0.0002244069,376510.17721414566,nan,nan,111269,376510.22609090805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376513.6091513634,376513.6091513634,nan,nan,nan,nan,nan,nan
111289,nan,nan,0.0006511238,376513.3094281197,nan,nan,nan,nan,-0.0002244071,376513.55969429016,nan,nan,111270,376513.6081533432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376516.99043631554,376516.99043631554,nan,nan,nan,nan,nan,nan
111290,nan,nan,0.0006510355,376516.691711092,nan,nan,nan,nan,-0.0002244086,376516.94185090065,nan,nan,111271,376516.99043631554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376520.37630701065,376520.37630701065,nan,nan,nan,nan,nan,nan
111291,nan,nan,0.0006509455,376520.07658376696,nan,nan,nan,nan,-0.0002244068,376520.3268799782,nan,nan,111272,376520.3753089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376523.7591576576,376523.7591576576,nan,nan,nan,nan,nan,nan
111292,nan,nan,0.0006510038,376523.4594017506,nan,nan,nan,nan,-0.0002244114,376523.70924687386,nan,nan,111273,376523.7581269741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376527.143386364,376527.143386364,nan,nan,nan,nan,nan,nan
111293,nan,nan,0.0006508616,376526.8436609745,nan,nan,nan,nan,-0.0002244039,376527.0939183235,nan,nan,111274,376527.14238619804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376530.5244255066,376530.5244255066,nan,nan,nan,nan,nan,nan
111294,nan,nan,0.0006509089,376530.2246996403,nan,nan,nan,nan,-0.0002243999,376530.4746720791,nan,nan,111275,376530.5234248638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376533.90711569786,376533.90711569786,nan,nan,nan,nan,nan,nan
111295,nan,nan,0.0006511305,376533.60839047434,nan,nan,nan,nan,-0.000224408,376533.8578071594,nan,nan,111276,376533.90711569786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376537.2869544029,376537.2869544029,nan,nan,nan,nan,nan,nan
111296,nan,nan,0.0006510672,376536.9882291794,nan,nan,nan,nan,-0.000224412,376537.2388935089,nan,nan,111277,376537.2869544029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376540.66939783096,376540.66939783096,nan,nan,nan,nan,nan,nan
111297,nan,nan,0.0006513121,376540.3696419239,nan,nan,nan,nan,-0.0002244059,376540.61950850487,nan,nan,111278,376540.66836714745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376544.05102705956,376544.05102705956,nan,nan,nan,nan,nan,nan
111298,nan,nan,0.0006509589,376543.75230183604,nan,nan,nan,nan,-0.0002244068,376544.0019495487,nan,nan,111279,376544.05102705956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376547.4354674816,376547.4354674816,nan,nan,nan,nan,nan,nan
111299,nan,nan,0.0006510732,376547.13574209216,nan,nan,nan,nan,-0.0002244115,376547.3852965832,nan,nan,111280,376547.4344673157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376550.8162150383,376550.8162150383,nan,nan,nan,nan,nan,nan
111300,nan,nan,0.0006509098,376550.5174898148,nan,nan,nan,nan,-0.0002244068,376550.76628780365,nan,nan,111281,376550.8162150383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376554.201079607,376554.201079607,nan,nan,nan,nan,nan,nan
111301,nan,nan,0.0006510404,376553.9023543835,nan,nan,nan,nan,-0.0002244142,376554.1519985199,nan,nan,111282,376554.201079607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376557.5841348171,376557.5841348171,nan,nan,nan,nan,nan,nan
111302,nan,nan,0.0006512985,376557.2854095936,nan,nan,nan,nan,-0.0002244085,376557.5342493057,nan,nan,111283,376557.5841348171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376560.96668863297,376560.96668863297,nan,nan,nan,nan,nan,nan
111303,nan,nan,0.0006510149,376560.666961813,nan,nan,nan,nan,-0.0002244097,376560.9167687893,nan,nan,111284,376560.9656870365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376564.3483181,376564.3483181,nan,nan,nan,nan,nan,nan
111304,nan,nan,0.0006511221,376564.04959287646,nan,nan,nan,nan,-0.0002244118,376564.2992298603,nan,nan,111285,376564.3483181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376567.7324099541,376567.7324099541,nan,nan,nan,nan,nan,nan
111305,nan,nan,0.0006510985,376567.43368473055,nan,nan,nan,nan,-0.0002244119,376567.682608366,nan,nan,111286,376567.7324099541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376571.1110868454,376571.1110868454,nan,nan,nan,nan,nan,nan
111306,nan,nan,0.0006508883,376570.8123616219,nan,nan,nan,nan,-0.0002244072,376571.0630209446,nan,nan,111287,376571.1110868454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376574.4956963062,376574.4956963062,nan,nan,nan,nan,nan,nan
111307,nan,nan,0.0006510282,376574.1969710827,nan,nan,nan,nan,-0.0002244125,376574.4468243122,nan,nan,111288,376574.4956963062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376577.8803408146,376577.8803408146,nan,nan,nan,nan,nan,nan
111308,nan,nan,0.0006508849,376577.5816155911,nan,nan,nan,nan,-0.0002244025,376577.83122992516,nan,nan,111289,376577.8803408146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376581.263928175,376581.263928175,nan,nan,nan,nan,nan,nan
111309,nan,nan,0.0006510091,376580.96520295145,nan,nan,nan,nan,-0.0002244172,376581.2149963379,nan,nan,111290,376581.263928175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376584.6465241909,376584.6465241909,nan,nan,nan,nan,nan,nan
111310,nan,nan,0.0006510486,376584.3477989674,nan,nan,nan,nan,-0.0002244135,376584.59680485725,nan,nan,111291,376584.6465241909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376588.02731251717,376588.02731251717,nan,nan,nan,nan,nan,nan
111311,nan,nan,0.0006511333,376587.72858729365,nan,nan,nan,nan,-0.0002244116,376587.97817611694,nan,nan,111292,376588.02731251717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376591.4114089012,376591.4114089012,nan,nan,nan,nan,nan,nan
111312,nan,nan,0.0006509413,376591.1116856575,nan,nan,nan,nan,-0.0002244139,376591.3621327877,nan,nan,111293,376591.41041088104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376594.79156923294,376594.79156923294,nan,nan,nan,nan,nan,nan
111313,nan,nan,0.0006510213,376594.49183049204,nan,nan,nan,nan,-0.0002244209,376594.7424890995,nan,nan,111294,376594.79055571556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376598.17200422287,376598.17200422287,nan,nan,nan,nan,nan,nan
111314,nan,nan,0.000651038,376597.87327899935,nan,nan,nan,nan,-0.000224412,376598.1239554882,nan,nan,111295,376598.17200422287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376601.55953764915,376601.55953764915,nan,nan,nan,nan,nan,nan
111315,nan,nan,0.0006510473,376601.26081242564,nan,nan,nan,nan,-0.0002244148,376601.50975751877,nan,nan,111296,376601.55953764915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376604.9429292679,376604.9429292679,nan,nan,nan,nan,nan,nan
111316,nan,nan,0.0006509992,376604.6432019711,nan,nan,nan,nan,-0.0002244181,376604.8930516243,nan,nan,111297,376604.9419271946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376608.3247795105,376608.3247795105,nan,nan,nan,nan,nan,nan
111317,nan,nan,0.0006509856,376608.0250560284,nan,nan,nan,nan,-0.0002244135,376608.2752866745,nan,nan,111298,376608.3237812519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376611.70768499374,376611.70768499374,nan,nan,nan,nan,nan,nan
111318,nan,nan,0.0006509671,376611.4089597702,nan,nan,nan,nan,-0.0002244171,376611.6577897072,nan,nan,111299,376611.70768499374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376615.09071469307,376615.09071469307,nan,nan,nan,nan,nan,nan
111319,nan,nan,0.0006511027,376614.7909659386,nan,nan,nan,nan,-0.0002244123,376615.04086375237,nan,nan,111300,376615.0896911621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376618.4749970436,376618.4749970436,nan,nan,nan,nan,nan,nan
111320,nan,nan,0.0006510352,376618.17527284625,nan,nan,nan,nan,-0.0002244142,376618.42531633377,nan,nan,111301,376618.47399806976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376621.85592389107,376621.85592389107,nan,nan,nan,nan,nan,nan
111321,nan,nan,0.0006510334,376621.5562342644,nan,nan,nan,nan,-0.0002244133,376621.80657458305,nan,nan,111302,376621.8549594879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376625.24078416824,376625.24078416824,nan,nan,nan,nan,nan,nan
111322,nan,nan,0.0006512071,376624.94104423525,nan,nan,nan,nan,-0.0002244096,376625.1914258003,nan,nan,111303,376625.23976945877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376628.6214632988,376628.6214632988,nan,nan,nan,nan,nan,nan
111323,nan,nan,0.0006509335,376628.3227380753,nan,nan,nan,nan,-0.0002244148,376628.5733947754,nan,nan,111304,376628.6214632988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376632.0054576397,376632.0054576397,nan,nan,nan,nan,nan,nan
111324,nan,nan,0.0006510939,376631.7067324162,nan,nan,nan,nan,-0.0002244175,376631.9560353756,nan,nan,111305,376632.0054576397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376635.388961792,376635.388961792,nan,nan,nan,nan,nan,nan
111325,nan,nan,0.0006511536,376635.0902365685,nan,nan,nan,nan,-0.0002244071,376635.3397080898,nan,nan,111306,376635.388961792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376638.7729730606,376638.7729730606,nan,nan,nan,nan,nan,nan
111326,nan,nan,0.0006511128,376638.4732865334,nan,nan,nan,nan,-0.0002244274,376638.7234723568,nan,nan,111307,376638.7720117569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376642.154876709,376642.154876709,nan,nan,nan,nan,nan,nan
111327,nan,nan,0.0006512073,376641.85615148547,nan,nan,nan,nan,-0.0002244158,376642.106146574,nan,nan,111308,376642.154876709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376645.53574848175,376645.53574848175,nan,nan,nan,nan,nan,nan
111328,nan,nan,0.0006509856,376645.23702325823,nan,nan,nan,nan,-0.0002244077,376645.48641848564,nan,nan,111309,376645.53574848175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376648.91758060455,376648.91758060455,nan,nan,nan,nan,nan,nan
111329,nan,nan,0.0006509866,376648.61885538104,nan,nan,nan,nan,-0.0002244155,376648.8692390919,nan,nan,111310,376648.91758060455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376652.3027176857,376652.3027176857,nan,nan,nan,nan,nan,nan
111330,nan,nan,0.0006510657,376652.0039924622,nan,nan,nan,nan,-0.0002244146,376652.25365257263,nan,nan,111311,376652.3027176857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376655.6810667515,376655.6810667515,nan,nan,nan,nan,nan,nan
111331,nan,nan,0.0006511462,376655.38234152796,nan,nan,nan,nan,-0.0002244184,376655.63299560547,nan,nan,111312,376655.6810667515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376659.06300234795,376659.06300234795,nan,nan,nan,nan,nan,nan
111332,nan,nan,0.0006509871,376658.763306284,nan,nan,nan,nan,-0.000224409,376659.0139656067,nan,nan,111313,376659.0620315075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376662.4462490082,376662.4462490082,nan,nan,nan,nan,nan,nan
