index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115216,nan,nan,0.0006926027,389793.55011358263,nan,nan,nan,nan,-0.0002730597,389793.8007721901,nan,nan,115195,389793.84883880615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389797.22996616364,389797.22996616364,nan,nan,nan,nan,nan,nan
115217,nan,nan,0.000692732,389796.9312409401,nan,nan,nan,nan,-0.0002730648,389797.18189811707,nan,nan,115196,389797.22996616364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389800.6149175167,389800.6149175167,nan,nan,nan,nan,nan,nan
115218,nan,nan,0.0006926974,389800.3161922932,nan,nan,nan,nan,-0.000273048,389800.5659482479,nan,nan,115197,389800.6149175167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389803.9976143837,389803.9976143837,nan,nan,nan,nan,nan,nan
115219,nan,nan,0.0006927168,389803.6988891602,nan,nan,nan,nan,-0.0002730551,389803.948997736,nan,nan,115198,389803.9976143837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389807.3823852539,389807.3823852539,nan,nan,nan,nan,nan,nan
115220,nan,nan,0.0006927429,389807.0827273369,nan,nan,nan,nan,-0.0002730504,389807.333296299,nan,nan,115199,389807.3814525604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389810.76480436325,389810.76480436325,nan,nan,nan,nan,nan,nan
115221,nan,nan,0.0006928561,389810.46607913973,nan,nan,nan,nan,-0.0002730624,389810.7160935402,nan,nan,115200,389810.76480436325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389814.1492419243,389814.1492419243,nan,nan,nan,nan,nan,nan
115222,nan,nan,0.0006927226,389813.85051670077,nan,nan,nan,nan,-0.0002730547,389814.1001763344,nan,nan,115201,389814.1492419243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389817.5298483372,389817.5298483372,nan,nan,nan,nan,nan,nan
115223,nan,nan,0.0006928249,389817.23112311366,nan,nan,nan,nan,-0.0002730606,389817.48093652725,nan,nan,115202,389817.5298483372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389820.9140024185,389820.9140024185,nan,nan,nan,nan,nan,nan
115224,nan,nan,0.0006926461,389820.6142939568,nan,nan,nan,nan,-0.0002730559,389820.8649609089,nan,nan,115203,389820.9130191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389824.2969317436,389824.2969317436,nan,nan,nan,nan,nan,nan
115225,nan,nan,0.0006928057,389823.9982065201,nan,nan,nan,nan,-0.0002730583,389824.2480852604,nan,nan,115204,389824.2969317436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389827.68091773987,389827.68091773987,nan,nan,nan,nan,nan,nan
115226,nan,nan,0.0006928123,389827.38219251635,nan,nan,nan,nan,-0.0002730472,389827.6320207119,nan,nan,115205,389827.68091773987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389831.0666191578,389831.0666191578,nan,nan,nan,nan,nan,nan
115227,nan,nan,0.0006927763,389830.76689376833,nan,nan,nan,nan,-0.000273054,389831.01701688766,nan,nan,115206,389831.06561899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389834.4492673874,389834.4492673874,nan,nan,nan,nan,nan,nan
115228,nan,nan,0.0006927353,389834.1505421639,nan,nan,nan,nan,-0.0002730523,389834.4001362324,nan,nan,115207,389834.4492673874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389837.8308815956,389837.8308815956,nan,nan,nan,nan,nan,nan
115229,nan,nan,0.0006926378,389837.5321563721,nan,nan,nan,nan,-0.000273043,389837.7828447819,nan,nan,115208,389837.8308815956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389841.21111154556,389841.21111154556,nan,nan,nan,nan,nan,nan
115230,nan,nan,0.000692749,389840.91238632204,nan,nan,nan,nan,-0.0002730508,389841.1630437374,nan,nan,115209,389841.21111154556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389844.5950987339,389844.5950987339,nan,nan,nan,nan,nan,nan
115231,nan,nan,0.0006927669,389844.2963735104,nan,nan,nan,nan,-0.0002730582,389844.5470633507,nan,nan,115210,389844.5950987339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389847.979421854,389847.979421854,nan,nan,nan,nan,nan,nan
115232,nan,nan,0.0006927628,389847.6806966305,nan,nan,nan,nan,-0.0002730573,389847.9303576946,nan,nan,115211,389847.979421854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389851.36259007454,389851.36259007454,nan,nan,nan,nan,nan,nan
115233,nan,nan,0.0006927714,389851.063864851,nan,nan,nan,nan,-0.0002730486,389851.3134665489,nan,nan,115212,389851.36259007454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389854.74312996864,389854.74312996864,nan,nan,nan,nan,nan,nan
115234,nan,nan,0.0006927348,389854.4444047451,nan,nan,nan,nan,-0.0002730479,389854.6950337887,nan,nan,115213,389854.74312996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389858.1231722832,389858.1231722832,nan,nan,nan,nan,nan,nan
115235,nan,nan,0.0006926339,389857.82444705965,nan,nan,nan,nan,-0.0002730492,389858.0751185417,nan,nan,115214,389858.1231722832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389861.50671577454,389861.50671577454,nan,nan,nan,nan,nan,nan
115236,nan,nan,0.0006925648,389861.20698251727,nan,nan,nan,nan,-0.0002730567,389861.45721936226,nan,nan,115215,389861.5057077408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389864.88968873024,389864.88968873024,nan,nan,nan,nan,nan,nan
115237,nan,nan,0.0006927038,389864.5899299622,nan,nan,nan,nan,-0.0002730494,389864.83956575394,nan,nan,115216,389864.8886551857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389868.2733473778,389868.2733473778,nan,nan,nan,nan,nan,nan
115238,nan,nan,0.0006927045,389867.97462215426,nan,nan,nan,nan,-0.0002730399,389868.22436738014,nan,nan,115217,389868.2733473778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389871.6572253704,389871.6572253704,nan,nan,nan,nan,nan,nan
115239,nan,nan,0.0006926713,389871.3585001469,nan,nan,nan,nan,-0.0002730427,389871.6080710888,nan,nan,115218,389871.6572253704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389875.03940939903,389875.03940939903,nan,nan,nan,nan,nan,nan
115240,nan,nan,0.0006927534,389874.7406841755,nan,nan,nan,nan,-0.0002730502,389874.9902667999,nan,nan,115219,389875.03940939903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389878.4245262146,389878.4245262146,nan,nan,nan,nan,nan,nan
115241,nan,nan,0.0006926615,389878.1258009911,nan,nan,nan,nan,-0.0002730569,389878.37464928627,nan,nan,115220,389878.4245262146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389881.80906796455,389881.80906796455,nan,nan,nan,nan,nan,nan
115242,nan,nan,0.0006928396,389881.50938024523,nan,nan,nan,nan,-0.0002730544,389881.75943112373,nan,nan,115221,389881.80810546875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389885.1882677078,389885.1882677078,nan,nan,nan,nan,nan,nan
115243,nan,nan,0.0006925676,389884.8895424843,nan,nan,nan,nan,-0.0002730471,389885.1393568516,nan,nan,115222,389885.1882677078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389888.57170939445,389888.57170939445,nan,nan,nan,nan,nan,nan
115244,nan,nan,0.0006926244,389888.27298417094,nan,nan,nan,nan,-0.0002730489,389888.5218331814,nan,nan,115223,389888.57170939445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389891.9555504322,389891.9555504322,nan,nan,nan,nan,nan,nan
115245,nan,nan,0.0006926577,389891.6558116913,nan,nan,nan,nan,-0.0002730414,389891.9062063694,nan,nan,115224,389891.9545369148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389895.33898973465,389895.33898973465,nan,nan,nan,nan,nan,nan
115246,nan,nan,0.0006925924,389895.04026451113,nan,nan,nan,nan,-0.0002730375,389895.29012465477,nan,nan,115225,389895.33898973465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389898.7213380337,389898.7213380337,nan,nan,nan,nan,nan,nan
115247,nan,nan,0.000692716,389898.42261281016,nan,nan,nan,nan,-0.0002730464,389898.67264437675,nan,nan,115226,389898.7213380337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389902.1067068577,389902.1067068577,nan,nan,nan,nan,nan,nan
115248,nan,nan,0.0006927553,389901.80697050097,nan,nan,nan,nan,-0.0002730457,389902.0567855835,nan,nan,115227,389902.1056957245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389905.4897670746,389905.4897670746,nan,nan,nan,nan,nan,nan
115249,nan,nan,0.0006929029,389905.19104185107,nan,nan,nan,nan,-0.0002730465,389905.44089460373,nan,nan,115228,389905.4897670746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389908.8740706444,389908.8740706444,nan,nan,nan,nan,nan,nan
115250,nan,nan,0.0006926985,389908.5743130684,nan,nan,nan,nan,-0.0002730378,389908.8246870041,nan,nan,115229,389908.87303829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389912.25559449196,389912.25559449196,nan,nan,nan,nan,nan,nan
115251,nan,nan,0.0006928016,389911.95686926844,nan,nan,nan,nan,-0.0002730343,389912.2062268257,nan,nan,115230,389912.25559449196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389915.6365492344,389915.6365492344,nan,nan,nan,nan,nan,nan
115252,nan,nan,0.00069274,389915.33682289126,nan,nan,nan,nan,-0.0002730381,389915.58748197556,nan,nan,115231,389915.6355481148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389919.02277469635,389919.02277469635,nan,nan,nan,nan,nan,nan
115253,nan,nan,0.00069262,389918.723012352,nan,nan,nan,nan,-0.0002730403,389918.9728589058,nan,nan,115232,389919.02173757553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389922.4055247307,389922.4055247307,nan,nan,nan,nan,nan,nan
115254,nan,nan,0.0006926153,389922.1057619095,nan,nan,nan,nan,-0.000273042,389922.3563320637,nan,nan,115233,389922.404487133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389925.79104471207,389925.79104471207,nan,nan,nan,nan,nan,nan
115255,nan,nan,0.0006926076,389925.4913190842,nan,nan,nan,nan,-0.0002730413,389925.7414598465,nan,nan,115234,389925.7900443077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389929.17265844345,389929.17265844345,nan,nan,nan,nan,nan,nan
115256,nan,nan,0.0006926968,389928.87393321993,nan,nan,nan,nan,-0.0002730266,389929.12281394005,nan,nan,115235,389929.17265844345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389932.5552523136,389932.5552523136,nan,nan,nan,nan,nan,nan
115257,nan,nan,0.0006927118,389932.2565270901,nan,nan,nan,nan,-0.0002730329,389932.50667119026,nan,nan,115236,389932.5552523136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389935.9358036518,389935.9358036518,nan,nan,nan,nan,nan,nan
115258,nan,nan,0.0006925766,389935.6370784283,nan,nan,nan,nan,-0.0002730476,389935.8876991272,nan,nan,115237,389935.9358036518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389939.3221268654,389939.3221268654,nan,nan,nan,nan,nan,nan
115259,nan,nan,0.0006927372,389939.0224024296,nan,nan,nan,nan,-0.00027304,389939.27275776863,nan,nan,115238,389939.3211276531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389942.70574116707,389942.70574116707,nan,nan,nan,nan,nan,nan
115260,nan,nan,0.0006926901,389942.40701594355,nan,nan,nan,nan,-0.0002730327,389942.6562461853,nan,nan,115239,389942.70574116707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389946.0883998871,389946.0883998871,nan,nan,nan,nan,nan,nan
115261,nan,nan,0.0006927163,389945.78967466357,nan,nan,nan,nan,-0.0002730377,389946.03944706917,nan,nan,115240,389946.0883998871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389949.4727666378,389949.4727666378,nan,nan,nan,nan,nan,nan
115262,nan,nan,0.0006927979,389949.1740414143,nan,nan,nan,nan,-0.0002730386,389949.4236936569,nan,nan,115241,389949.4727666378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389952.85696434975,389952.85696434975,nan,nan,nan,nan,nan,nan
115263,nan,nan,0.0006926333,389952.5572072506,nan,nan,nan,nan,-0.0002730298,389952.807053566,nan,nan,115242,389952.85593247414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389956.2408025265,389956.2408025265,nan,nan,nan,nan,nan,nan
115264,nan,nan,0.0006927095,389955.94207730296,nan,nan,nan,nan,-0.0002730385,389956.1916744709,nan,nan,115243,389956.2408025265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389959.6231215,389959.6231215,nan,nan,nan,nan,nan,nan
115265,nan,nan,0.0006926873,389959.32339587214,nan,nan,nan,nan,-0.000273034,389959.573618412,nan,nan,115244,389959.62212109566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389963.00693392754,389963.00693392754,nan,nan,nan,nan,nan,nan
115266,nan,nan,0.0006927659,389962.708208704,nan,nan,nan,nan,-0.0002730425,389962.95785689354,nan,nan,115245,389963.00693392754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389966.39063191414,389966.39063191414,nan,nan,nan,nan,nan,nan
115267,nan,nan,0.0006926476,389966.0919066906,nan,nan,nan,nan,-0.000273038,389966.34153676033,nan,nan,115246,389966.39063191414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389969.77273488045,389969.77273488045,nan,nan,nan,nan,nan,nan
115268,nan,nan,0.0006927141,389969.47400965693,nan,nan,nan,nan,-0.0002730403,389969.7236196995,nan,nan,115247,389969.77273488045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389973.15601086617,389973.15601086617,nan,nan,nan,nan,nan,nan
115269,nan,nan,0.0006926098,389972.85728564265,nan,nan,nan,nan,-0.0002730264,389973.10679125786,nan,nan,115248,389973.15601086617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389976.53773880005,389976.53773880005,nan,nan,nan,nan,nan,nan
115270,nan,nan,0.0006925648,389976.23801293375,nan,nan,nan,nan,-0.0002730397,389976.4887018204,nan,nan,115249,389976.5367381573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389979.92142796516,389979.92142796516,nan,nan,nan,nan,nan,nan
115271,nan,nan,0.0006926466,389979.62170042994,nan,nan,nan,nan,-0.0002730369,389979.87151813507,nan,nan,115250,389979.92042565346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389983.30398774147,389983.30398774147,nan,nan,nan,nan,nan,nan
115272,nan,nan,0.0006926929,389983.00526251795,nan,nan,nan,nan,-0.000273023,389983.25457167625,nan,nan,115251,389983.30398774147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389986.6871550083,389986.6871550083,nan,nan,nan,nan,nan,nan
115273,nan,nan,0.0006927226,389986.3884297848,nan,nan,nan,nan,-0.0002730291,389986.63812303543,nan,nan,115252,389986.6871550083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389990.0718924999,389990.0718924999,nan,nan,nan,nan,nan,nan
115274,nan,nan,0.0006928123,389989.7731672764,nan,nan,nan,nan,-0.0002730265,389990.0224137306,nan,nan,115253,389990.0718924999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389993.45234537125,389993.45234537125,nan,nan,nan,nan,nan,nan
115275,nan,nan,0.0006927816,389993.1536201477,nan,nan,nan,nan,-0.0002730283,389993.4034397602,nan,nan,115254,389993.45234537125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389996.83691859245,389996.83691859245,nan,nan,nan,nan,nan,nan
115276,nan,nan,0.0006927714,389996.53819336894,nan,nan,nan,nan,-0.0002730244,389996.7870271206,nan,nan,115255,389996.83691859245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390000.22212195396,390000.22212195396,nan,nan,nan,nan,nan,nan
115277,nan,nan,0.0006928701,389999.9223734379,nan,nan,nan,nan,-0.0002730294,390000.1721699238,nan,nan,115256,390000.2210986614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390003.60475969315,390003.60475969315,nan,nan,nan,nan,nan,nan
115278,nan,nan,0.0006927777,390003.3060344696,nan,nan,nan,nan,-0.0002730241,390003.5557253361,nan,nan,115257,390003.60475969315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390006.98759269714,390006.98759269714,nan,nan,nan,nan,nan,nan
115279,nan,nan,0.0006927484,390006.6888674736,nan,nan,nan,nan,-0.0002730245,390006.938724041,nan,nan,115258,390006.98759269714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390010.37241888046,390010.37241888046,nan,nan,nan,nan,nan,nan
115280,nan,nan,0.0006927219,390010.07369365694,nan,nan,nan,nan,-0.0002730343,390010.32353806496,nan,nan,115259,390010.37241888046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390013.75723052025,390013.75723052025,nan,nan,nan,nan,nan,nan
115281,nan,nan,0.0006927363,390013.45850529673,nan,nan,nan,nan,-0.0002730265,390013.70736193657,nan,nan,115260,390013.75723052025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390017.13967704773,390017.13967704773,nan,nan,nan,nan,nan,nan
115282,nan,nan,0.000692842,390016.8409518242,nan,nan,nan,nan,-0.000273026,390017.0904350281,nan,nan,115261,390017.13967704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390020.524156332,390020.524156332,nan,nan,nan,nan,nan,nan
115283,nan,nan,0.0006927323,390020.2254311085,nan,nan,nan,nan,-0.0002730311,390020.4743645191,nan,nan,115262,390020.524156332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390023.90775227547,390023.90775227547,nan,nan,nan,nan,nan,nan
115284,nan,nan,0.0006926611,390023.60902705195,nan,nan,nan,nan,-0.0002730096,390023.8586323261,nan,nan,115263,390023.90775227547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390027.29245376587,390027.29245376587,nan,nan,nan,nan,nan,nan
115285,nan,nan,0.0006926779,390026.99372854235,nan,nan,nan,nan,-0.0002730252,390027.24356508255,nan,nan,115264,390027.29245376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390030.6764743328,390030.6764743328,nan,nan,nan,nan,nan,nan
115286,nan,nan,0.0006928489,390030.37679281237,nan,nan,nan,nan,-0.0002730193,390030.62667775154,nan,nan,115265,390030.6755180359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390034.0593202114,390034.0593202114,nan,nan,nan,nan,nan,nan
115287,nan,nan,0.0006929396,390033.7605949879,nan,nan,nan,nan,-0.0002730252,390034.00996661186,nan,nan,115266,390034.0593202114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390037.4380891323,390037.4380891323,nan,nan,nan,nan,nan,nan
115288,nan,nan,0.0006927812,390037.1393639088,nan,nan,nan,nan,-0.0002730315,390037.3900220394,nan,nan,115267,390037.4380891323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390040.8232843876,390040.8232843876,nan,nan,nan,nan,nan,nan
115289,nan,nan,0.0006926723,390040.5235575676,nan,nan,nan,nan,-0.000273019,390040.77385759354,nan,nan,115268,390040.82228279114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390044.20635294914,390044.20635294914,nan,nan,nan,nan,nan,nan
115290,nan,nan,0.0006927516,390043.9066344738,nan,nan,nan,nan,-0.0002730167,390044.15675854683,nan,nan,115269,390044.20535969734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390047.5906510353,390047.5906510353,nan,nan,nan,nan,nan,nan
115291,nan,nan,0.0006927728,390047.2919258118,nan,nan,nan,nan,-0.0002730136,390047.5414574146,nan,nan,115270,390047.5906510353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390050.97434806824,390050.97434806824,nan,nan,nan,nan,nan,nan
115292,nan,nan,0.0006927309,390050.67462244036,nan,nan,nan,nan,-0.0002730231,390050.92447018623,nan,nan,115271,390050.9733476639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390054.3560256958,390054.3560256958,nan,nan,nan,nan,nan,nan
115293,nan,nan,0.0006928659,390054.0573004723,nan,nan,nan,nan,-0.0002730284,390054.30654096603,nan,nan,115272,390054.3560256958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390057.73897099495,390057.73897099495,nan,nan,nan,nan,nan,nan
115294,nan,nan,0.0006927873,390057.44024577143,nan,nan,nan,nan,-0.00027302,390057.68983244896,nan,nan,115273,390057.73897099495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390061.123067379,390061.123067379,nan,nan,nan,nan,nan,nan
115295,nan,nan,0.0006928979,390060.8243421555,nan,nan,nan,nan,-0.0002730195,390061.0740017891,nan,nan,115274,390061.123067379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390064.5073506832,390064.5073506832,nan,nan,nan,nan,nan,nan
115296,nan,nan,0.0006927334,390064.2086254597,nan,nan,nan,nan,-0.0002730265,390064.45807504654,nan,nan,115275,390064.5073506832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390067.88981604576,390067.88981604576,nan,nan,nan,nan,nan,nan
115297,nan,nan,0.0006928184,390067.59109082224,nan,nan,nan,nan,-0.0002730176,390067.8407282829,nan,nan,115276,390067.88981604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390071.2746477127,390071.2746477127,nan,nan,nan,nan,nan,nan
115298,nan,nan,0.0006926744,390070.9759224892,nan,nan,nan,nan,-0.000273024,390071.22603583336,nan,nan,115277,390071.2746477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390074.659488678,390074.659488678,nan,nan,nan,nan,nan,nan
115299,nan,nan,0.000692692,390074.35973920824,nan,nan,nan,nan,-0.0002730226,390074.60950660706,nan,nan,115278,390074.65846443176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390078.0423977375,390078.0423977375,nan,nan,nan,nan,nan,nan
115300,nan,nan,0.0006928899,390077.743672514,nan,nan,nan,nan,-0.0002730193,390077.9927754402,nan,nan,115279,390078.0423977375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390081.42493867874,390081.42493867874,nan,nan,nan,nan,nan,nan
115301,nan,nan,0.000692912,390081.1262134552,nan,nan,nan,nan,-0.0002730198,390081.37519574165,nan,nan,115280,390081.42493867874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390084.8112127781,390084.8112127781,nan,nan,nan,nan,nan,nan
115302,nan,nan,0.0006927018,390084.5124875546,nan,nan,nan,nan,-0.0002730151,390084.76146674156,nan,nan,115281,390084.8112127781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390088.19349598885,390088.19349598885,nan,nan,nan,nan,nan,nan
115303,nan,nan,0.0006927842,390087.8947707653,nan,nan,nan,nan,-0.0002730228,390088.14460873604,nan,nan,115282,390088.19349598885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390091.5762922764,390091.5762922764,nan,nan,nan,nan,nan,nan
115304,nan,nan,0.0006926983,390091.27756705286,nan,nan,nan,nan,-0.0002730157,390091.5264160633,nan,nan,115283,390091.5762922764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390094.9570116997,390094.9570116997,nan,nan,nan,nan,nan,nan
115305,nan,nan,0.0006926936,390094.65828647616,nan,nan,nan,nan,-0.0002730134,390094.9089176655,nan,nan,115284,390094.9570116997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390098.33992934227,390098.33992934227,nan,nan,nan,nan,nan,nan
115306,nan,nan,0.000692556,390098.04120411875,nan,nan,nan,nan,-0.0002730127,390098.29186558723,nan,nan,115285,390098.33992934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390101.7232656479,390101.7232656479,nan,nan,nan,nan,nan,nan
115307,nan,nan,0.0006926733,390101.42454042437,nan,nan,nan,nan,-0.0002730134,390101.6741402149,nan,nan,115286,390101.7232656479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390105.1059577465,390105.1059577465,nan,nan,nan,nan,nan,nan
115308,nan,nan,0.0006927694,390104.807232523,nan,nan,nan,nan,-0.0002730179,390105.056527853,nan,nan,115287,390105.1059577465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390108.49106001854,390108.49106001854,nan,nan,nan,nan,nan,nan
115309,nan,nan,0.0006927554,390108.192334795,nan,nan,nan,nan,-0.0002730132,390108.4420144558,nan,nan,115288,390108.49106001854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390111.8745689392,390111.8745689392,nan,nan,nan,nan,nan,nan
115310,nan,nan,0.0006927528,390111.5758437157,nan,nan,nan,nan,-0.0002730108,390111.82459640503,nan,nan,115289,390111.8745689392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390115.2566831112,390115.2566831112,nan,nan,nan,nan,nan,nan
115311,nan,nan,0.0006926818,390114.9579578877,nan,nan,nan,nan,-0.0002730111,390115.20779275894,nan,nan,115290,390115.2566831112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390118.6419262886,390118.6419262886,nan,nan,nan,nan,nan,nan
115312,nan,nan,0.0006925999,390118.3432010651,nan,nan,nan,nan,-0.0002730017,390118.59308052063,nan,nan,115291,390118.6419262886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390122.02541828156,390122.02541828156,nan,nan,nan,nan,nan,nan
115313,nan,nan,0.0006926305,390121.7256695271,nan,nan,nan,nan,-0.0002730231,390121.9757118225,nan,nan,115292,390122.0243947506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390125.40852737427,390125.40852737427,nan,nan,nan,nan,nan,nan
