index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105222,nan,nan,0.0007191986,355993.79857649805,nan,nan,nan,nan,-0.0002640647,355994.04886579514,nan,nan,105205,355994.0973017216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355997.4814887047,355997.4814887047,nan,nan,nan,nan,nan,nan
105223,nan,nan,0.0007189562,355997.18176259997,nan,nan,nan,nan,-0.0002640689,355997.4316163063,nan,nan,105206,355997.4804878235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356000.863448143,356000.863448143,nan,nan,nan,nan,nan,nan
105224,nan,nan,0.0007190725,356000.5647229195,nan,nan,nan,nan,-0.0002640657,356000.814078331,nan,nan,105207,356000.863448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356004.24674391747,356004.24674391747,nan,nan,nan,nan,nan,nan
105225,nan,nan,0.0007193082,356003.9470077992,nan,nan,nan,nan,-0.0002640708,356004.19685578346,nan,nan,105208,356004.2457330227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356007.6290514469,356007.6290514469,nan,nan,nan,nan,nan,nan
105226,nan,nan,0.000719026,356007.3303262234,nan,nan,nan,nan,-0.0002640591,356007.58001470566,nan,nan,105209,356007.6290514469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356011.01223635674,356011.01223635674,nan,nan,nan,nan,nan,nan
105227,nan,nan,0.000719243,356010.71247878077,nan,nan,nan,nan,-0.0002640639,356010.9623248577,nan,nan,105210,356011.0112040043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356014.3908550739,356014.3908550739,nan,nan,nan,nan,nan,nan
105228,nan,nan,0.0007191701,356014.0921298504,nan,nan,nan,nan,-0.0002640728,356014.3427927494,nan,nan,105211,356014.3908550739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356017.7716958523,356017.7716958523,nan,nan,nan,nan,nan,nan
105229,nan,nan,0.0007192118,356017.47297062876,nan,nan,nan,nan,-0.0002640714,356017.7236599922,nan,nan,105212,356017.7716958523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356021.1561925411,356021.1561925411,nan,nan,nan,nan,nan,nan
105230,nan,nan,0.0007192729,356020.85644378664,nan,nan,nan,nan,-0.0002640689,356021.10698771477,nan,nan,105213,356021.15516901016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356024.5338187218,356024.5338187218,nan,nan,nan,nan,nan,nan
105231,nan,nan,0.000719122,356024.23509349825,nan,nan,nan,nan,-0.0002640724,356024.48579096794,nan,nan,105214,356024.5338187218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356027.9143228531,356027.9143228531,nan,nan,nan,nan,nan,nan
105232,nan,nan,0.0007191963,356027.61463370326,nan,nan,nan,nan,-0.0002640667,356027.8652868271,nan,nan,105215,356027.9133589268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356031.29574489594,356031.29574489594,nan,nan,nan,nan,nan,nan
105233,nan,nan,0.0007190639,356030.9970196724,nan,nan,nan,nan,-0.0002640629,356031.2477118969,nan,nan,105216,356031.29574489594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356034.67699599266,356034.67699599266,nan,nan,nan,nan,nan,nan
105234,nan,nan,0.0007192385,356034.37827076914,nan,nan,nan,nan,-0.0002640743,356034.6289308071,nan,nan,105217,356034.67699599266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356038.0612683296,356038.0612683296,nan,nan,nan,nan,nan,nan
105235,nan,nan,0.0007189397,356037.7625431061,nan,nan,nan,nan,-0.0002640601,356038.0121772289,nan,nan,105218,356038.0612683296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356041.4450585842,356041.4450585842,nan,nan,nan,nan,nan,nan
105236,nan,nan,0.0007192043,356041.1463333607,nan,nan,nan,nan,-0.0002640663,356041.39612030983,nan,nan,105219,356041.4450585842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356044.8274848461,356044.8274848461,nan,nan,nan,nan,nan,nan
105237,nan,nan,0.0007191985,356044.5287596226,nan,nan,nan,nan,-0.0002640688,356044.7776110172,nan,nan,105220,356044.8274848461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356048.20904397964,356048.20904397964,nan,nan,nan,nan,nan,nan
105238,nan,nan,0.0007190292,356047.9103187561,nan,nan,nan,nan,-0.0002640672,356048.1600058079,nan,nan,105221,356048.20904397964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356051.5926296711,356051.5926296711,nan,nan,nan,nan,nan,nan
105239,nan,nan,0.0007192402,356051.2939044476,nan,nan,nan,nan,-0.0002640698,356051.5432882309,nan,nan,105222,356051.5926296711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356054.97738289833,356054.97738289833,nan,nan,nan,nan,nan,nan
105240,nan,nan,0.0007190677,356054.67763390543,nan,nan,nan,nan,-0.0002640656,356054.92816114426,nan,nan,105223,356054.97635912895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356058.3614592552,356058.3614592552,nan,nan,nan,nan,nan,nan
105241,nan,nan,0.0007190869,356058.0627340317,nan,nan,nan,nan,-0.0002640676,356058.31217980385,nan,nan,105224,356058.3614592552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356061.74234223366,356061.74234223366,nan,nan,nan,nan,nan,nan
105242,nan,nan,0.0007190789,356061.44361701014,nan,nan,nan,nan,-0.0002640671,356061.69288110733,nan,nan,105225,356061.74234223366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356065.12760543823,356065.12760543823,nan,nan,nan,nan,nan,nan
105243,nan,nan,0.0007192307,356064.827877903,nan,nan,nan,nan,-0.0002640665,356065.07822728157,nan,nan,105226,356065.1266031265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356068.51046419144,356068.51046419144,nan,nan,nan,nan,nan,nan
105244,nan,nan,0.0007190791,356068.2117389679,nan,nan,nan,nan,-0.0002640724,356068.4612150192,nan,nan,105227,356068.51046419144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356071.8931815624,356071.8931815624,nan,nan,nan,nan,nan,nan
105245,nan,nan,0.0007192132,356071.5944563389,nan,nan,nan,nan,-0.0002640726,356071.84410214424,nan,nan,105228,356071.8931815624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356075.2702023983,356075.2702023983,nan,nan,nan,nan,nan,nan
105246,nan,nan,0.0007192144,356074.9714771748,nan,nan,nan,nan,-0.0002640705,356075.22211146355,nan,nan,105229,356075.2702023983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356078.65592074394,356078.65592074394,nan,nan,nan,nan,nan,nan
105247,nan,nan,0.000719104,356078.35616006854,nan,nan,nan,nan,-0.0002640765,356078.60601496696,nan,nan,105230,356078.65488529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356082.03758239746,356082.03758239746,nan,nan,nan,nan,nan,nan
105248,nan,nan,0.0007190768,356081.7378582001,nan,nan,nan,nan,-0.0002640685,356081.9882054329,nan,nan,105231,356082.0365834236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356085.41914606094,356085.41914606094,nan,nan,nan,nan,nan,nan
105249,nan,nan,0.0007192609,356085.1204208374,nan,nan,nan,nan,-0.0002640548,356085.3701429367,nan,nan,105232,356085.41914606094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356088.8043050766,356088.8043050766,nan,nan,nan,nan,nan,nan
105250,nan,nan,0.0007191053,356088.5055798531,nan,nan,nan,nan,-0.0002640764,356088.7555260658,nan,nan,105233,356088.8043050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356092.18618083,356092.18618083,nan,nan,nan,nan,nan,nan
105251,nan,nan,0.0007192298,356091.8874556065,nan,nan,nan,nan,-0.0002640768,356092.1366159916,nan,nan,105234,356092.18618083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356095.56963968277,356095.56963968277,nan,nan,nan,nan,nan,nan
105252,nan,nan,0.0007192257,356095.27091445925,nan,nan,nan,nan,-0.0002640751,356095.5195631981,nan,nan,105235,356095.56963968277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356098.95228004456,356098.95228004456,nan,nan,nan,nan,nan,nan
105253,nan,nan,0.0007191155,356098.65355482104,nan,nan,nan,nan,-0.0002640813,356098.9032278061,nan,nan,105236,356098.95228004456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356102.33667850494,356102.33667850494,nan,nan,nan,nan,nan,nan
105254,nan,nan,0.0007192324,356102.0369531155,nan,nan,nan,nan,-0.0002640797,356102.28761434555,nan,nan,105237,356102.335678339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356105.7203974724,356105.7203974724,nan,nan,nan,nan,nan,nan
105255,nan,nan,0.0007189793,356105.42167224886,nan,nan,nan,nan,-0.0002640728,356105.6713089943,nan,nan,105238,356105.7203974724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356109.1028511524,356109.1028511524,nan,nan,nan,nan,nan,nan
105256,nan,nan,0.0007190481,356108.8030900002,nan,nan,nan,nan,-0.0002640597,356109.05345487595,nan,nan,105239,356109.1018152237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356112.48597955704,356112.48597955704,nan,nan,nan,nan,nan,nan
105257,nan,nan,0.0007191229,356112.1872543335,nan,nan,nan,nan,-0.0002640733,356112.4371333122,nan,nan,105240,356112.48597955704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356115.8686835766,356115.8686835766,nan,nan,nan,nan,nan,nan
105258,nan,nan,0.0007190522,356115.56995835307,nan,nan,nan,nan,-0.0002640708,356115.8193950653,nan,nan,105241,356115.8686835766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356119.25295472145,356119.25295472145,nan,nan,nan,nan,nan,nan
105259,nan,nan,0.0007191382,356118.95319428446,nan,nan,nan,nan,-0.0002640714,356119.2030456066,nan,nan,105242,356119.251919508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356122.63325190544,356122.63325190544,nan,nan,nan,nan,nan,nan
105260,nan,nan,0.0007189771,356122.3345266819,nan,nan,nan,nan,-0.000264056,356122.5843908787,nan,nan,105243,356122.63325190544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356126.0187654495,356126.0187654495,nan,nan,nan,nan,nan,nan
105261,nan,nan,0.0007191232,356125.720040226,nan,nan,nan,nan,-0.0002640641,356125.9694645405,nan,nan,105244,356126.0187654495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356129.39979577065,356129.39979577065,nan,nan,nan,nan,nan,nan
105262,nan,nan,0.0007190596,356129.1010705471,nan,nan,nan,nan,-0.0002640709,356129.3509132862,nan,nan,105245,356129.39979577065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356132.78383898735,356132.78383898735,nan,nan,nan,nan,nan,nan
105263,nan,nan,0.0007192214,356132.48511376383,nan,nan,nan,nan,-0.0002640703,356132.7347357273,nan,nan,105246,356132.78383898735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356136.16405296326,356136.16405296326,nan,nan,nan,nan,nan,nan
105264,nan,nan,0.0007190667,356135.86532773974,nan,nan,nan,nan,-0.0002640699,356136.11599063873,nan,nan,105247,356136.16405296326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356139.54814720154,356139.54814720154,nan,nan,nan,nan,nan,nan
105265,nan,nan,0.0007191672,356139.249421978,nan,nan,nan,nan,-0.0002640611,356139.4994697571,nan,nan,105248,356139.54814720154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356142.9265370369,356142.9265370369,nan,nan,nan,nan,nan,nan
105266,nan,nan,0.0007191867,356142.62681188586,nan,nan,nan,nan,-0.0002640685,356142.8774712086,nan,nan,105249,356142.9255371094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356146.3075118065,356146.3075118065,nan,nan,nan,nan,nan,nan
105267,nan,nan,0.0007190785,356146.00878658297,nan,nan,nan,nan,-0.0002640696,356146.2584733963,nan,nan,105250,356146.3075118065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356149.69360661507,356149.69360661507,nan,nan,nan,nan,nan,nan
105268,nan,nan,0.0007190966,356149.39488139155,nan,nan,nan,nan,-0.000264069,356149.644449234,nan,nan,105251,356149.69360661507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356153.0758450031,356153.0758450031,nan,nan,nan,nan,nan,nan
105269,nan,nan,0.0007191348,356152.7761472702,nan,nan,nan,nan,-0.000264077,356153.025970459,nan,nan,105252,356153.0758450031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356156.4575304985,356156.4575304985,nan,nan,nan,nan,nan,nan
105270,nan,nan,0.0007191536,356156.158805275,nan,nan,nan,nan,-0.0002640685,356156.4084427357,nan,nan,105253,356156.4575304985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356159.84123682976,356159.84123682976,nan,nan,nan,nan,nan,nan
105271,nan,nan,0.0007192573,356159.5414809227,nan,nan,nan,nan,-0.0002640714,356159.79132056236,nan,nan,105254,356159.84020614624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356163.2240023613,356163.2240023613,nan,nan,nan,nan,nan,nan
105272,nan,nan,0.0007190944,356162.9252771378,nan,nan,nan,nan,-0.0002640662,356163.1749961376,nan,nan,105255,356163.2240023613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356166.60553479195,356166.60553479195,nan,nan,nan,nan,nan,nan
105273,nan,nan,0.0007190428,356166.3068095684,nan,nan,nan,nan,-0.0002640654,356166.55650758743,nan,nan,105256,356166.60553479195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356169.9891023636,356169.9891023636,nan,nan,nan,nan,nan,nan
105274,nan,nan,0.0007190164,356169.69037714007,nan,nan,nan,nan,-0.0002640702,356169.94001460075,nan,nan,105257,356169.9891023636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356173.3729772568,356173.3729772568,nan,nan,nan,nan,nan,nan
105275,nan,nan,0.0007191744,356173.07325854304,nan,nan,nan,nan,-0.0002640726,356173.3236384392,nan,nan,105258,356173.37198376656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356176.75461792946,356176.75461792946,nan,nan,nan,nan,nan,nan
105276,nan,nan,0.0007191139,356176.45488038065,nan,nan,nan,nan,-0.0002640784,356176.7055065632,nan,nan,105259,356176.7536056042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356180.1377661228,356180.1377661228,nan,nan,nan,nan,nan,nan
105277,nan,nan,0.0007190907,356179.8390408993,nan,nan,nan,nan,-0.0002640685,356180.0886390209,nan,nan,105260,356180.1377661228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356183.5217220783,356183.5217220783,nan,nan,nan,nan,nan,nan
105278,nan,nan,0.0007189674,356183.22199788096,nan,nan,nan,nan,-0.0002640724,356183.4725725651,nan,nan,105261,356183.5207231045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356186.9058930874,356186.9058930874,nan,nan,nan,nan,nan,nan
105279,nan,nan,0.0007191543,356186.60716786387,nan,nan,nan,nan,-0.0002640703,356186.85613155365,nan,nan,105262,356186.9058930874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356190.28919506073,356190.28919506073,nan,nan,nan,nan,nan,nan
105280,nan,nan,0.0007192156,356189.9894415379,nan,nan,nan,nan,-0.0002640695,356190.23945331573,nan,nan,105263,356190.2881667614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356193.67278409004,356193.67278409004,nan,nan,nan,nan,nan,nan
105281,nan,nan,0.0007190913,356193.3740588665,nan,nan,nan,nan,-0.0002640654,356193.62371587753,nan,nan,105264,356193.67278409004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356197.050634861,356197.050634861,nan,nan,nan,nan,nan,nan
105282,nan,nan,0.0007191163,356196.7519096375,nan,nan,nan,nan,-0.0002640666,356197.0025706291,nan,nan,105265,356197.050634861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356200.4364376068,356200.4364376068,nan,nan,nan,nan,nan,nan
105283,nan,nan,0.0007190871,356200.1367215157,nan,nan,nan,nan,-0.0002640727,356200.3875749111,nan,nan,105266,356200.4354467392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356203.8204782009,356203.8204782009,nan,nan,nan,nan,nan,nan
105284,nan,nan,0.0007191914,356203.52075901034,nan,nan,nan,nan,-0.000264061,356203.7708015442,nan,nan,105267,356203.81948423386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356207.204690218,356207.204690218,nan,nan,nan,nan,nan,nan
105285,nan,nan,0.0007190253,356206.90596499445,nan,nan,nan,nan,-0.0002640773,356207.1556789875,nan,nan,105268,356207.204690218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356210.5876352787,356210.5876352787,nan,nan,nan,nan,nan,nan
105286,nan,nan,0.0007190786,356210.2889100552,nan,nan,nan,nan,-0.0002640658,356210.53855609894,nan,nan,105269,356210.5876352787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356213.9685602188,356213.9685602188,nan,nan,nan,nan,nan,nan
105287,nan,nan,0.0007191261,356213.6698349953,nan,nan,nan,nan,-0.0002640585,356213.91948771477,nan,nan,105270,356213.9685602188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356217.3542833328,356217.3542833328,nan,nan,nan,nan,nan,nan
105288,nan,nan,0.0007189779,356217.0545584202,nan,nan,nan,nan,-0.0002640684,356217.30440568924,nan,nan,105271,356217.3532836437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356220.73778772354,356220.73778772354,nan,nan,nan,nan,nan,nan
105289,nan,nan,0.0007191662,356220.4390625,nan,nan,nan,nan,-0.0002640658,356220.6887359619,nan,nan,105272,356220.73778772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356224.1203479767,356224.1203479767,nan,nan,nan,nan,nan,nan
105290,nan,nan,0.0007190373,356223.82162275317,nan,nan,nan,nan,-0.0002640773,356224.0714864731,nan,nan,105273,356224.1203479767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356227.5023846626,356227.5023846626,nan,nan,nan,nan,nan,nan
105291,nan,nan,0.0007191809,356227.2036594391,nan,nan,nan,nan,-0.0002640775,356227.4533190727,nan,nan,105274,356227.5023846626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356230.8874874115,356230.8874874115,nan,nan,nan,nan,nan,nan
105292,nan,nan,0.0007192182,356230.5877717972,nan,nan,nan,nan,-0.0002640754,356230.83780670166,nan,nan,105275,356230.8864970207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356234.27097058296,356234.27097058296,nan,nan,nan,nan,nan,nan
105293,nan,nan,0.0007191823,356233.97224535944,nan,nan,nan,nan,-0.0002640624,356234.2219045162,nan,nan,105276,356234.27097058296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356237.6533064842,356237.6533064842,nan,nan,nan,nan,nan,nan
105294,nan,nan,0.0007191632,356237.3535417557,nan,nan,nan,nan,-0.0002640727,356237.60389781,nan,nan,105277,356237.6522669792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356241.03502345085,356241.03502345085,nan,nan,nan,nan,nan,nan
105295,nan,nan,0.0007190623,356240.73629822733,nan,nan,nan,nan,-0.0002640775,356240.98591923714,nan,nan,105278,356241.03502345085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356244.42130351067,356244.42130351067,nan,nan,nan,nan,nan,nan
105296,nan,nan,0.0007191177,356244.12157716753,nan,nan,nan,nan,-0.0002640764,356244.3719010353,nan,nan,105279,356244.42030239105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356247.8048045635,356247.8048045635,nan,nan,nan,nan,nan,nan
105297,nan,nan,0.0007191289,356247.50607934,nan,nan,nan,nan,-0.0002640719,356247.75611019135,nan,nan,105280,356247.8048045635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356251.1877529621,356251.1877529621,nan,nan,nan,nan,nan,nan
105298,nan,nan,0.0007191671,356250.8890277386,nan,nan,nan,nan,-0.000264068,356251.1384444237,nan,nan,105281,356251.1877529621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356254.56810450554,356254.56810450554,nan,nan,nan,nan,nan,nan
105299,nan,nan,0.0007191501,356254.26837983134,nan,nan,nan,nan,-0.0002640592,356254.519071579,nan,nan,105282,356254.56710505486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356257.95140624046,356257.95140624046,nan,nan,nan,nan,nan,nan
105300,nan,nan,0.0007191196,356257.65161981585,nan,nan,nan,nan,-0.0002640677,356257.90127921104,nan,nan,105283,356257.95034503937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356261.3336324692,356261.3336324692,nan,nan,nan,nan,nan,nan
105301,nan,nan,0.0007190712,356261.03490724566,nan,nan,nan,nan,-0.0002640641,356261.284768343,nan,nan,105284,356261.3336324692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356264.717284441,356264.717284441,nan,nan,nan,nan,nan,nan
105302,nan,nan,0.0007192649,356264.41759767535,nan,nan,nan,nan,-0.0002640707,356264.667873621,nan,nan,105285,356264.717284441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356268.10135531425,356268.10135531425,nan,nan,nan,nan,nan,nan
105303,nan,nan,0.000719222,356267.8016401768,nan,nan,nan,nan,-0.0002640619,356268.0521876812,nan,nan,105286,356268.1003654003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356271.48432040215,356271.48432040215,nan,nan,nan,nan,nan,nan
105304,nan,nan,0.0007191281,356271.1845938206,nan,nan,nan,nan,-0.0002640684,356271.4342303276,nan,nan,105287,356271.4833190441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356274.8666718006,356274.8666718006,nan,nan,nan,nan,nan,nan
105305,nan,nan,0.000719149,356274.5669931412,nan,nan,nan,nan,-0.0002640743,356274.81705260277,nan,nan,105288,356274.8657183647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356278.2516338825,356278.2516338825,nan,nan,nan,nan,nan,nan
105306,nan,nan,0.0007191837,356277.9519104004,nan,nan,nan,nan,-0.0002640624,356278.202606678,nan,nan,105289,356278.25063562393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356281.635409832,356281.635409832,nan,nan,nan,nan,nan,nan
105307,nan,nan,0.0007190994,356281.3356901646,nan,nan,nan,nan,-0.0002640675,356281.58594608307,nan,nan,105290,356281.6344153881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356285.0143303871,356285.0143303871,nan,nan,nan,nan,nan,nan
105308,nan,nan,0.0007190739,356284.7145685196,nan,nan,nan,nan,-0.0002640723,356284.96442222595,nan,nan,105291,356285.01329374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356288.39647579193,356288.39647579193,nan,nan,nan,nan,nan,nan
105309,nan,nan,0.0007192663,356288.0967506409,nan,nan,nan,nan,-0.0002640668,356288.3469171524,nan,nan,105292,356288.3954758644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356291.7801437378,356291.7801437378,nan,nan,nan,nan,nan,nan
105310,nan,nan,0.000719222,356291.4814185143,nan,nan,nan,nan,-0.0002640668,356291.73071455956,nan,nan,105293,356291.7801437378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356295.16510772705,356295.16510772705,nan,nan,nan,nan,nan,nan
105311,nan,nan,0.0007192097,356294.86638250353,nan,nan,nan,nan,-0.0002640718,356295.11602020264,nan,nan,105294,356295.16510772705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356298.54864263535,356298.54864263535,nan,nan,nan,nan,nan,nan
105312,nan,nan,0.0007191355,356298.24891700747,nan,nan,nan,nan,-0.0002640634,356298.4989192486,nan,nan,105295,356298.547642231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356301.9313004017,356301.9313004017,nan,nan,nan,nan,nan,nan
105313,nan,nan,0.0007190977,356301.63257517817,nan,nan,nan,nan,-0.000264085,356301.8822128773,nan,nan,105296,356301.9313004017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356305.314545393,356305.314545393,nan,nan,nan,nan,nan,nan
105314,nan,nan,0.0007191867,356305.01481523516,nan,nan,nan,nan,-0.0002640721,356305.26463627815,nan,nan,105297,356305.3135404587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356308.6964728832,356308.6964728832,nan,nan,nan,nan,nan,nan
105315,nan,nan,0.000719274,356308.39674844744,nan,nan,nan,nan,-0.0002640755,356308.64716124535,nan,nan,105298,356308.69547367096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356312.07810783386,356312.07810783386,nan,nan,nan,nan,nan,nan
105316,nan,nan,0.0007192034,356311.77938261034,nan,nan,nan,nan,-0.0002640615,356312.0289850235,nan,nan,105299,356312.07810783386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356315.45780467987,356315.45780467987,nan,nan,nan,nan,nan,nan
105317,nan,nan,0.0007190198,356315.15907945635,nan,nan,nan,nan,-0.0002640638,356315.4097394943,nan,nan,105300,356315.45780467987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356318.8424730301,356318.8424730301,nan,nan,nan,nan,nan,nan
105318,nan,nan,0.0007190319,356318.5437478066,nan,nan,nan,nan,-0.0002640647,356318.79444122314,nan,nan,105301,356318.8424730301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356322.22656846046,356322.22656846046,nan,nan,nan,nan,nan,nan
105319,nan,nan,0.0007190784,356321.92784323695,nan,nan,nan,nan,-0.0002640671,356322.1767475605,nan,nan,105302,356322.22656846046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356325.60822439194,356325.60822439194,nan,nan,nan,nan,nan,nan
