index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121233,nan,nan,0.0006489383,410145.4098984242,nan,nan,nan,nan,-0.0002602614,410145.66155719757,nan,nan,121210,410145.7086236477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410149.09398674965,410149.09398674965,nan,nan,nan,nan,nan,nan
121234,nan,nan,0.0006490254,410148.79526152613,nan,nan,nan,nan,-0.0002602594,410149.0440850258,nan,nan,121211,410149.09398674965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410152.47631931305,410152.47631931305,nan,nan,nan,nan,nan,nan
121235,nan,nan,0.000648937,410152.1765979767,nan,nan,nan,nan,-0.0002602723,410152.42671227455,nan,nan,121212,410152.4753232002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410155.8603723049,410155.8603723049,nan,nan,nan,nan,nan,nan
121236,nan,nan,0.0006490359,410155.56061329844,nan,nan,nan,nan,-0.0002602517,410155.8104610443,nan,nan,121213,410155.85933852196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410159.24149799347,410159.24149799347,nan,nan,nan,nan,nan,nan
121237,nan,nan,0.0006489994,410158.94277276995,nan,nan,nan,nan,-0.0002602655,410159.19264268875,nan,nan,121214,410159.24149799347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410162.62541508675,410162.62541508675,nan,nan,nan,nan,nan,nan
121238,nan,nan,0.0006488958,410162.32569041254,nan,nan,nan,nan,-0.0002602628,410162.57549095154,nan,nan,121215,410162.62441563606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410166.0081996918,410166.0081996918,nan,nan,nan,nan,nan,nan
121239,nan,nan,0.0006489606,410165.7084385395,nan,nan,nan,nan,-0.0002602548,410165.95828700066,nan,nan,121216,410166.00716376305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410169.3888759613,410169.3888759613,nan,nan,nan,nan,nan,nan
121240,nan,nan,0.0006488115,410169.0901507378,nan,nan,nan,nan,-0.0002602586,410169.34091067314,nan,nan,121217,410169.3888759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410172.77423524857,410172.77423524857,nan,nan,nan,nan,nan,nan
121241,nan,nan,0.0006488485,410172.47551002505,nan,nan,nan,nan,-0.0002602559,410172.72500252724,nan,nan,121218,410172.77423524857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410176.1553592682,410176.1553592682,nan,nan,nan,nan,nan,nan
121242,nan,nan,0.0006491021,410175.8556322098,nan,nan,nan,nan,-0.0002602559,410176.10592746735,nan,nan,121219,410176.1543574333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410179.5404906273,410179.5404906273,nan,nan,nan,nan,nan,nan
121243,nan,nan,0.0006490376,410179.24076404574,nan,nan,nan,nan,-0.0002602644,410179.4911262989,nan,nan,121220,410179.53948926926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410182.9221930504,410182.9221930504,nan,nan,nan,nan,nan,nan
121244,nan,nan,0.0006488998,410182.62346782687,nan,nan,nan,nan,-0.000260263,410182.8723194599,nan,nan,121221,410182.9221930504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410186.3064541817,410186.3064541817,nan,nan,nan,nan,nan,nan
121245,nan,nan,0.0006489778,410186.00672926905,nan,nan,nan,nan,-0.0002602613,410186.25696253777,nan,nan,121222,410186.30545449257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410189.6880133152,410189.6880133152,nan,nan,nan,nan,nan,nan
121246,nan,nan,0.0006489856,410189.3892880917,nan,nan,nan,nan,-0.0002602604,410189.63896226883,nan,nan,121223,410189.6880133152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410193.0710270405,410193.0710270405,nan,nan,nan,nan,nan,nan
121247,nan,nan,0.0006490165,410192.77230181696,nan,nan,nan,nan,-0.0002602613,410193.02196240425,nan,nan,121224,410193.0710270405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410196.4502415657,410196.4502415657,nan,nan,nan,nan,nan,nan
121248,nan,nan,0.0006489372,410196.15052237513,nan,nan,nan,nan,-0.0002602697,410196.40118169785,nan,nan,121225,410196.44924759865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410199.8334708214,410199.8334708214,nan,nan,nan,nan,nan,nan
121249,nan,nan,0.0006489254,410199.53370871546,nan,nan,nan,nan,-0.0002602672,410199.78406357765,nan,nan,121226,410199.832433939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410203.2159976959,410203.2159976959,nan,nan,nan,nan,nan,nan
121250,nan,nan,0.0006488067,410202.91627588274,nan,nan,nan,nan,-0.0002602567,410203.1669652462,nan,nan,121227,410203.21500110626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410206.60065317154,410206.60065317154,nan,nan,nan,nan,nan,nan
121251,nan,nan,0.0006489309,410206.301927948,nan,nan,nan,nan,-0.0002602604,410206.5507788658,nan,nan,121228,410206.60065317154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410209.9835252762,410209.9835252762,nan,nan,nan,nan,nan,nan
121252,nan,nan,0.0006489321,410209.68480005267,nan,nan,nan,nan,-0.0002602702,410209.933647871,nan,nan,121229,410209.9835252762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410213.36751937866,410213.36751937866,nan,nan,nan,nan,nan,nan
121253,nan,nan,0.0006489566,410213.06879415514,nan,nan,nan,nan,-0.0002602627,410213.318475008,nan,nan,121230,410213.36751937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410216.7481062412,410216.7481062412,nan,nan,nan,nan,nan,nan
121254,nan,nan,0.0006489109,410216.4493810177,nan,nan,nan,nan,-0.0002602672,410216.6990263462,nan,nan,121231,410216.7481062412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410220.1303899288,410220.1303899288,nan,nan,nan,nan,nan,nan
121255,nan,nan,0.0006488891,410219.8306776524,nan,nan,nan,nan,-0.0002602622,410220.08051371574,nan,nan,121232,410220.1294028759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410223.5122332573,410223.5122332573,nan,nan,nan,nan,nan,nan
121256,nan,nan,0.0006490035,410223.2135080338,nan,nan,nan,nan,-0.0002602597,410223.46301174164,nan,nan,121233,410223.5122332573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410226.8950808048,410226.8950808048,nan,nan,nan,nan,nan,nan
121257,nan,nan,0.0006489308,410226.5963555813,nan,nan,nan,nan,-0.0002602713,410226.8462090492,nan,nan,121234,410226.8950808048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410230.2792215347,410230.2792215347,nan,nan,nan,nan,nan,nan
121258,nan,nan,0.0006488768,410229.9804963112,nan,nan,nan,nan,-0.0002602672,410230.2303440571,nan,nan,121235,410230.2792215347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410233.66142106056,410233.66142106056,nan,nan,nan,nan,nan,nan
121259,nan,nan,0.000649029,410233.3617290497,nan,nan,nan,nan,-0.000260267,410233.611546278,nan,nan,121236,410233.6604542732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410237.0443520546,410237.0443520546,nan,nan,nan,nan,nan,nan
121260,nan,nan,0.0006489734,410236.7456268311,nan,nan,nan,nan,-0.0002602742,410236.9953584671,nan,nan,121237,410237.0443520546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410240.42775273323,410240.42775273323,nan,nan,nan,nan,nan,nan
121261,nan,nan,0.0006488891,410240.12802209856,nan,nan,nan,nan,-0.0002602637,410240.3783068657,nan,nan,121238,410240.4267473221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410243.8099474907,410243.8099474907,nan,nan,nan,nan,nan,nan
121262,nan,nan,0.0006489895,410243.5102240086,nan,nan,nan,nan,-0.0002602641,410243.75974035263,nan,nan,121239,410243.8089492321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410247.191423893,410247.191423893,nan,nan,nan,nan,nan,nan
121263,nan,nan,0.0006488819,410246.89269866946,nan,nan,nan,nan,-0.0002602721,410247.1422894001,nan,nan,121240,410247.191423893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410250.5709578991,410250.5709578991,nan,nan,nan,nan,nan,nan
121264,nan,nan,0.0006490634,410250.27128782275,nan,nan,nan,nan,-0.0002602683,410250.521897316,nan,nan,121241,410250.57001304626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410253.9553089142,410253.9553089142,nan,nan,nan,nan,nan,nan
121265,nan,nan,0.0006488724,410253.65658369067,nan,nan,nan,nan,-0.000260268,410253.9065015316,nan,nan,121242,410253.9553089142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410257.33420562744,410257.33420562744,nan,nan,nan,nan,nan,nan
121266,nan,nan,0.0006488151,410257.0354804039,nan,nan,nan,nan,-0.0002602754,410257.28613734245,nan,nan,121243,410257.33420562744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410260.7196877003,410260.7196877003,nan,nan,nan,nan,nan,nan
121267,nan,nan,0.0006488586,410260.41996898653,nan,nan,nan,nan,-0.0002602638,410260.66978001595,nan,nan,121244,410260.71869421005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410264.10327100754,410264.10327100754,nan,nan,nan,nan,nan,nan
121268,nan,nan,0.0006488311,410263.804545784,nan,nan,nan,nan,-0.0002602693,410264.05431962013,nan,nan,121245,410264.10327100754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410267.4855003357,410267.4855003357,nan,nan,nan,nan,nan,nan
121269,nan,nan,0.0006490067,410267.1867751122,nan,nan,nan,nan,-0.000260266,410267.43643951416,nan,nan,121246,410267.4855003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410270.87168860435,410270.87168860435,nan,nan,nan,nan,nan,nan
121270,nan,nan,0.0006488882,410270.57296338084,nan,nan,nan,nan,-0.0002602672,410270.82256388664,nan,nan,121247,410270.87168860435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410274.2546567917,410274.2546567917,nan,nan,nan,nan,nan,nan
121271,nan,nan,0.0006489705,410273.95593156817,nan,nan,nan,nan,-0.0002602641,410274.2049963474,nan,nan,121248,410274.2546567917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410277.63795280457,410277.63795280457,nan,nan,nan,nan,nan,nan
121272,nan,nan,0.0006488683,410277.33922758105,nan,nan,nan,nan,-0.0002602662,410277.58871006966,nan,nan,121249,410277.63795280457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410281.02045989037,410281.02045989037,nan,nan,nan,nan,nan,nan
121273,nan,nan,0.0006489696,410280.72173466685,nan,nan,nan,nan,-0.0002602697,410280.97143411636,nan,nan,121250,410281.02045989037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410284.4045717716,410284.4045717716,nan,nan,nan,nan,nan,nan
121274,nan,nan,0.0006489351,410284.1058465481,nan,nan,nan,nan,-0.000260275,410284.3549911976,nan,nan,121251,410284.4045717716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410287.78816485405,410287.78816485405,nan,nan,nan,nan,nan,nan
121275,nan,nan,0.0006489139,410287.48943963053,nan,nan,nan,nan,-0.000260267,410287.73877620697,nan,nan,121252,410287.78816485405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410291.16984915733,410291.16984915733,nan,nan,nan,nan,nan,nan
121276,nan,nan,0.0006490228,410290.8711239338,nan,nan,nan,nan,-0.0002602597,410291.1207573414,nan,nan,121253,410291.16984915733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410294.55211925507,410294.55211925507,nan,nan,nan,nan,nan,nan
121277,nan,nan,0.000648979,410294.2523857594,nan,nan,nan,nan,-0.0002602702,410294.5027616024,nan,nan,121254,410294.5511109829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410297.9338634014,410297.9338634014,nan,nan,nan,nan,nan,nan
121278,nan,nan,0.0006490207,410297.6341718674,nan,nan,nan,nan,-0.0002602639,410297.8848350048,nan,nan,121255,410297.9328970909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410301.31830358505,410301.31830358505,nan,nan,nan,nan,nan,nan
121279,nan,nan,0.0006490976,410301.01860179903,nan,nan,nan,nan,-0.0002602713,410301.2688486576,nan,nan,121256,410301.31732702255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410304.70205140114,410304.70205140114,nan,nan,nan,nan,nan,nan
121280,nan,nan,0.0006491255,410304.4033261776,nan,nan,nan,nan,-0.0002602638,410304.652173996,nan,nan,121257,410304.70205140114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410308.0860199928,410308.0860199928,nan,nan,nan,nan,nan,nan
121281,nan,nan,0.0006490176,410307.78629817965,nan,nan,nan,nan,-0.0002602661,410308.0363109112,nan,nan,121258,410308.08502340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410311.47005558014,410311.47005558014,nan,nan,nan,nan,nan,nan
121282,nan,nan,0.0006490521,410311.17033352854,nan,nan,nan,nan,-0.0002602634,410311.4201872349,nan,nan,121259,410311.47005558014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410314.851228714,410314.851228714,nan,nan,nan,nan,nan,nan
121283,nan,nan,0.0006488077,410314.5514902115,nan,nan,nan,nan,-0.0002602704,410314.80251431465,nan,nan,121260,410314.850215435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410318.23133945465,410318.23133945465,nan,nan,nan,nan,nan,nan
121284,nan,nan,0.000649173,410317.93261423113,nan,nan,nan,nan,-0.0002602742,410318.18329930305,nan,nan,121261,410318.23133945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410321.61621022224,410321.61621022224,nan,nan,nan,nan,nan,nan
121285,nan,nan,0.0006490115,410321.3164850712,nan,nan,nan,nan,-0.0002602686,410321.5667922497,nan,nan,121262,410321.6152102947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410324.99710440636,410324.99710440636,nan,nan,nan,nan,nan,nan
121286,nan,nan,0.000649023,410324.69837918284,nan,nan,nan,nan,-0.0002602721,410324.94875383377,nan,nan,121263,410324.99710440636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410328.3810274601,410328.3810274601,nan,nan,nan,nan,nan,nan
121287,nan,nan,0.0006490586,410328.0823022366,nan,nan,nan,nan,-0.0002602708,410328.3313550949,nan,nan,121264,410328.3810274601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410331.7662103176,410331.7662103176,nan,nan,nan,nan,nan,nan
121288,nan,nan,0.0006490435,410331.466516161,nan,nan,nan,nan,-0.0002602718,410331.71688103676,nan,nan,121265,410331.7652413845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410335.1461517811,410335.1461517811,nan,nan,nan,nan,nan,nan
121289,nan,nan,0.0006489024,410334.84742655756,nan,nan,nan,nan,-0.0002602758,410335.0969610214,nan,nan,121266,410335.1461517811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410338.5296897888,410338.5296897888,nan,nan,nan,nan,nan,nan
121290,nan,nan,0.0006491378,410338.2309645653,nan,nan,nan,nan,-0.0002602708,410338.48094558716,nan,nan,121267,410338.5296897888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410341.91259241104,410341.91259241104,nan,nan,nan,nan,nan,nan
121291,nan,nan,0.0006490524,410341.6138671875,nan,nan,nan,nan,-0.0002602752,410341.8637163639,nan,nan,121268,410341.91259241104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410345.2979645729,410345.2979645729,nan,nan,nan,nan,nan,nan
121292,nan,nan,0.0006487923,410344.9992393494,nan,nan,nan,nan,-0.0002602735,410345.24890494347,nan,nan,121269,410345.2979645729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410348.6823871136,410348.6823871136,nan,nan,nan,nan,nan,nan
121293,nan,nan,0.0006490521,410348.382660532,nan,nan,nan,nan,-0.0002602705,410348.6325559616,nan,nan,121270,410348.68138575554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410352.06636977196,410352.06636977196,nan,nan,nan,nan,nan,nan
121294,nan,nan,0.0006490017,410351.7666133881,nan,nan,nan,nan,-0.0002602691,410352.0170941353,nan,nan,121271,410352.0653386116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410355.44981980324,410355.44981980324,nan,nan,nan,nan,nan,nan
121295,nan,nan,0.000649003,410355.1510945797,nan,nan,nan,nan,-0.0002602793,410355.40103173256,nan,nan,121272,410355.44981980324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410358.8321249485,410358.8321249485,nan,nan,nan,nan,nan,nan
121296,nan,nan,0.0006490402,410358.533399725,nan,nan,nan,nan,-0.0002602712,410358.7830350399,nan,nan,121273,410358.8321249485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410362.2139530182,410362.2139530182,nan,nan,nan,nan,nan,nan
121297,nan,nan,0.0006491085,410361.91522779467,nan,nan,nan,nan,-0.0002602751,410362.16495609283,nan,nan,121274,410362.2139530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410365.59779405594,410365.59779405594,nan,nan,nan,nan,nan,nan
121298,nan,nan,0.0006490889,410365.2990688324,nan,nan,nan,nan,-0.0002602707,410365.5490603447,nan,nan,121275,410365.59779405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410368.9826850891,410368.9826850891,nan,nan,nan,nan,nan,nan
121299,nan,nan,0.0006490916,410368.6839598656,nan,nan,nan,nan,-0.0002602772,410368.93369078636,nan,nan,121276,410368.9826850891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410372.36551499367,410372.36551499367,nan,nan,nan,nan,nan,nan
121300,nan,nan,0.0006489303,410372.06678977015,nan,nan,nan,nan,-0.0002602749,410372.3156490326,nan,nan,121277,410372.36551499367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410375.74579930305,410375.74579930305,nan,nan,nan,nan,nan,nan
121301,nan,nan,0.0006490172,410375.44707407954,nan,nan,nan,nan,-0.0002602763,410375.69773364067,nan,nan,121278,410375.74579930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410379.1302201748,410379.1302201748,nan,nan,nan,nan,nan,nan
121302,nan,nan,0.0006491658,410378.8314949513,nan,nan,nan,nan,-0.0002602755,410379.0811293125,nan,nan,121279,410379.1302201748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410382.51649332047,410382.51649332047,nan,nan,nan,nan,nan,nan
121303,nan,nan,0.0006489349,410382.21776809695,nan,nan,nan,nan,-0.0002602739,410382.46691060066,nan,nan,121280,410382.51649332047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410385.900216341,410385.900216341,nan,nan,nan,nan,nan,nan
121304,nan,nan,0.000649061,410385.6014911175,nan,nan,nan,nan,-0.0002602788,410385.85111808777,nan,nan,121281,410385.900216341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410389.2834274769,410389.2834274769,nan,nan,nan,nan,nan,nan
121305,nan,nan,0.0006488103,410388.98369994166,nan,nan,nan,nan,-0.0002602713,410389.2335512638,nan,nan,121282,410389.2824251652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410392.66848397255,410392.66848397255,nan,nan,nan,nan,nan,nan
121306,nan,nan,0.0006490321,410392.36975874903,nan,nan,nan,nan,-0.0002602717,410392.61912989616,nan,nan,121283,410392.66848397255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410396.051769495,410396.051769495,nan,nan,nan,nan,nan,nan
121307,nan,nan,0.0006490845,410395.7520431519,nan,nan,nan,nan,-0.000260283,410396.00189328194,nan,nan,121284,410396.0507683754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410399.4346613884,410399.4346613884,nan,nan,nan,nan,nan,nan
121308,nan,nan,0.0006489286,410399.1349486351,nan,nan,nan,nan,-0.0002602759,410399.3852341175,nan,nan,121285,410399.43367385864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410402.81633400917,410402.81633400917,nan,nan,nan,nan,nan,nan
121309,nan,nan,0.0006488161,410402.51760878565,nan,nan,nan,nan,-0.0002602779,410402.76727080345,nan,nan,121286,410402.81633400917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410406.1999287605,410406.1999287605,nan,nan,nan,nan,nan,nan
121310,nan,nan,0.0006489953,410405.901203537,nan,nan,nan,nan,-0.0002602744,410406.1510412693,nan,nan,121287,410406.1999287605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410409.58295059204,410409.58295059204,nan,nan,nan,nan,nan,nan
121311,nan,nan,0.0006489506,410409.2832318783,nan,nan,nan,nan,-0.0002602875,410409.5330502987,nan,nan,121288,410409.5819571018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410412.96479153633,410412.96479153633,nan,nan,nan,nan,nan,nan
121312,nan,nan,0.000649004,410412.66502966883,nan,nan,nan,nan,-0.000260278,410412.9154088497,nan,nan,121289,410412.96375489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410416.3477926254,410416.3477926254,nan,nan,nan,nan,nan,nan
121313,nan,nan,0.0006489093,410416.0490674019,nan,nan,nan,nan,-0.0002602736,410416.2987663746,nan,nan,121290,410416.3477926254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410419.7326979637,410419.7326979637,nan,nan,nan,nan,nan,nan
121314,nan,nan,0.0006490774,410419.4339727402,nan,nan,nan,nan,-0.0002602704,410419.68315291405,nan,nan,121291,410419.7326979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410423.1141319275,410423.1141319275,nan,nan,nan,nan,nan,nan
121315,nan,nan,0.0006490301,410422.815406704,nan,nan,nan,nan,-0.0002602859,410423.06514954567,nan,nan,121292,410423.1141319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410426.49632263184,410426.49632263184,nan,nan,nan,nan,nan,nan
121316,nan,nan,0.0006489761,410426.1975974083,nan,nan,nan,nan,-0.0002602758,410426.4469935894,nan,nan,121293,410426.49632263184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410429.87858080864,410429.87858080864,nan,nan,nan,nan,nan,nan
121317,nan,nan,0.0006489425,410429.5798555851,nan,nan,nan,nan,-0.0002602708,410429.8299319744,nan,nan,121294,410429.87858080864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410433.2627296448,410433.2627296448,nan,nan,nan,nan,nan,nan
121318,nan,nan,0.0006490072,410432.96400442126,nan,nan,nan,nan,-0.0002602798,410433.213470459,nan,nan,121295,410433.2627296448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410436.6402299404,410436.6402299404,nan,nan,nan,nan,nan,nan
121319,nan,nan,0.0006489867,410436.3415047169,nan,nan,nan,nan,-0.0002602843,410436.59216213226,nan,nan,121296,410436.6402299404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410440.02629470825,410440.02629470825,nan,nan,nan,nan,nan,nan
121320,nan,nan,0.000648813,410439.72756948473,nan,nan,nan,nan,-0.0002602822,410439.97705316544,nan,nan,121297,410440.02629470825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410443.40597963333,410443.40597963333,nan,nan,nan,nan,nan,nan
121321,nan,nan,0.0006489742,410443.1072544098,nan,nan,nan,nan,-0.0002602716,410443.35790872574,nan,nan,121298,410443.40597963333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410446.79086351395,410446.79086351395,nan,nan,nan,nan,nan,nan
121322,nan,nan,0.0006489239,410446.49115052226,nan,nan,nan,nan,-0.0002602764,410446.7410902977,nan,nan,121299,410446.7898757458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410450.1749410629,410450.1749410629,nan,nan,nan,nan,nan,nan
121323,nan,nan,0.0006489531,410449.8762158394,nan,nan,nan,nan,-0.0002602876,410450.1250767708,nan,nan,121300,410450.1749410629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410453.5579612255,410453.5579612255,nan,nan,nan,nan,nan,nan
121324,nan,nan,0.0006489271,410453.2582222462,nan,nan,nan,nan,-0.0002602819,410453.5080666542,nan,nan,121301,410453.5569474697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410456.94237828255,410456.94237828255,nan,nan,nan,nan,nan,nan
121325,nan,nan,0.0006490167,410456.64264454844,nan,nan,nan,nan,-0.0002602848,410456.8924701214,nan,nan,121302,410456.94136977196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410460.3247885704,410460.3247885704,nan,nan,nan,nan,nan,nan
121326,nan,nan,0.0006490991,410460.0260633469,nan,nan,nan,nan,-0.000260278,410460.27573108673,nan,nan,121303,410460.3247885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410463.70930838585,410463.70930838585,nan,nan,nan,nan,nan,nan
121327,nan,nan,0.0006489909,410463.41058316233,nan,nan,nan,nan,-0.0002602933,410463.6604337692,nan,nan,121304,410463.70930838585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410467.0914199352,410467.0914199352,nan,nan,nan,nan,nan,nan
121328,nan,nan,0.0006488698,410466.7926947117,nan,nan,nan,nan,-0.0002602742,410467.0424211025,nan,nan,121305,410467.0914199352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410470.4746592045,410470.4746592045,nan,nan,nan,nan,nan,nan
121329,nan,nan,0.0006490825,410470.17593398097,nan,nan,nan,nan,-0.0002602838,410470.42562747,nan,nan,121306,410470.4746592045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410473.85764050484,410473.85764050484,nan,nan,nan,nan,nan,nan
121330,nan,nan,0.000648993,410473.5579048634,nan,nan,nan,nan,-0.0002602828,410473.8084964752,nan,nan,121307,410473.8566300869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410477.240537405,410477.240537405,nan,nan,nan,nan,nan,nan
