index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176263,nan,nan,0.0001573344,596321.1933032513,nan,nan,nan,nan,-6.04946e-05,596321.4430220127,nan,nan,176224,596321.4920284748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596324.8779568672,596324.8779568672,nan,nan,nan,nan,nan,nan
176264,nan,nan,0.0001572223,596324.5792316437,nan,nan,nan,nan,-6.0499e-05,596324.8288722038,nan,nan,176225,596324.8779568672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596328.2621538639,596328.2621538639,nan,nan,nan,nan,nan,nan
176265,nan,nan,0.0001572597,596327.9634286404,nan,nan,nan,nan,-6.0499e-05,596328.2130255699,nan,nan,176226,596328.2621538639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596331.644651413,596331.644651413,nan,nan,nan,nan,nan,nan
176266,nan,nan,0.0001572098,596331.3449253083,nan,nan,nan,nan,-6.0492e-05,596331.5947813988,nan,nan,176227,596331.6436505318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596335.0288004875,596335.0288004875,nan,nan,nan,nan,nan,nan
176267,nan,nan,0.0001573041,596334.730075264,nan,nan,nan,nan,-6.05046e-05,596334.9796860218,nan,nan,176228,596335.0288004875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596338.4129126072,596338.4129126072,nan,nan,nan,nan,nan,nan
176268,nan,nan,0.0001571508,596338.1141873837,nan,nan,nan,nan,-6.04905e-05,596338.3638341427,nan,nan,176229,596338.4129126072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596341.797700882,596341.797700882,nan,nan,nan,nan,nan,nan
176269,nan,nan,0.0001573952,596341.4979647637,nan,nan,nan,nan,-6.05041e-05,596341.7478129864,nan,nan,176230,596341.7966899872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596345.1805632114,596345.1805632114,nan,nan,nan,nan,nan,nan
176270,nan,nan,0.0001573004,596344.8818379879,nan,nan,nan,nan,-6.0498e-05,596345.1314880848,nan,nan,176231,596345.1805632114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596348.5620791912,596348.5620791912,nan,nan,nan,nan,nan,nan
176271,nan,nan,0.0001572063,596348.2633539677,nan,nan,nan,nan,-6.04951e-05,596348.5132479668,nan,nan,176232,596348.5620791912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596351.946652174,596351.946652174,nan,nan,nan,nan,nan,nan
176272,nan,nan,0.00015739,596351.646916771,nan,nan,nan,nan,-6.04988e-05,596351.8972423077,nan,nan,176233,596351.9456419945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596355.3282310963,596355.3282310963,nan,nan,nan,nan,nan,nan
176273,nan,nan,0.0001573064,596355.0284925938,nan,nan,nan,nan,-6.04867e-05,596355.2791879177,nan,nan,176234,596355.3272178173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596358.7134037018,596358.7134037018,nan,nan,nan,nan,nan,nan
176274,nan,nan,0.0001572341,596358.4146784783,nan,nan,nan,nan,-6.04951e-05,596358.664375782,nan,nan,176235,596358.7134037018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596362.0970890522,596362.0970890522,nan,nan,nan,nan,nan,nan
176275,nan,nan,0.0001572754,596361.7983638287,nan,nan,nan,nan,-6.04949e-05,596362.0481097698,nan,nan,176236,596362.0970890522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596365.4804954529,596365.4804954529,nan,nan,nan,nan,nan,nan
176276,nan,nan,0.0001572472,596365.1817702294,nan,nan,nan,nan,-6.05072e-05,596365.4304895401,nan,nan,176237,596365.4804954529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596368.8634274006,596368.8634274006,nan,nan,nan,nan,nan,nan
176277,nan,nan,0.0001572776,596368.5647021771,nan,nan,nan,nan,-6.04922e-05,596368.8144137859,nan,nan,176238,596368.8634274006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596372.2468488216,596372.2468488216,nan,nan,nan,nan,nan,nan
176278,nan,nan,0.0001572724,596371.9481235981,nan,nan,nan,nan,-6.04988e-05,596372.198130846,nan,nan,176239,596372.2468488216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596375.6303830147,596375.6303830147,nan,nan,nan,nan,nan,nan
176279,nan,nan,0.0001572633,596375.3316577912,nan,nan,nan,nan,-6.04888e-05,596375.5807392597,nan,nan,176240,596375.6303830147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596379.0090396404,596379.0090396404,nan,nan,nan,nan,nan,nan
176280,nan,nan,0.0001572984,596378.7103144169,nan,nan,nan,nan,-6.04905e-05,596378.9610023499,nan,nan,176241,596379.0090396404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596382.3958184719,596382.3958184719,nan,nan,nan,nan,nan,nan
176281,nan,nan,0.0001573047,596382.09612813,nan,nan,nan,nan,-6.04853e-05,596382.3467912674,nan,nan,176242,596382.3948533535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596385.7774982452,596385.7774982452,nan,nan,nan,nan,nan,nan
176282,nan,nan,0.0001572552,596385.4787730217,nan,nan,nan,nan,-6.04871e-05,596385.728374958,nan,nan,176243,596385.7774982452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596389.161749363,596389.161749363,nan,nan,nan,nan,nan,nan
176283,nan,nan,0.0001572895,596388.8630241394,nan,nan,nan,nan,-6.04962e-05,596389.1124961376,nan,nan,176244,596389.161749363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596392.5453391075,596392.5453391075,nan,nan,nan,nan,nan,nan
176284,nan,nan,0.0001573873,596392.246613884,nan,nan,nan,nan,-6.04805e-05,596392.4964325428,nan,nan,176245,596392.5453391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596395.9305260181,596395.9305260181,nan,nan,nan,nan,nan,nan
176285,nan,nan,0.0001573007,596395.6318007946,nan,nan,nan,nan,-6.04949e-05,596395.8809542656,nan,nan,176246,596395.9305260181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596399.3135001659,596399.3135001659,nan,nan,nan,nan,nan,nan
176286,nan,nan,0.0001573017,596399.0147749424,nan,nan,nan,nan,-6.04793e-05,596399.2645049095,nan,nan,176247,596399.3135001659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596402.6974618435,596402.6974618435,nan,nan,nan,nan,nan,nan
176287,nan,nan,0.0001572753,596402.39873662,nan,nan,nan,nan,-6.04906e-05,596402.6483824253,nan,nan,176248,596402.6974618435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596406.081954956,596406.081954956,nan,nan,nan,nan,nan,nan
176288,nan,nan,0.0001572871,596405.7822288513,nan,nan,nan,nan,-6.04943e-05,596406.0325729847,nan,nan,176249,596406.0809540749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596409.466976881,596409.466976881,nan,nan,nan,nan,nan,nan
176289,nan,nan,0.0001574447,596409.1672553063,nan,nan,nan,nan,-6.04989e-05,596409.4176545143,nan,nan,176250,596409.4659805298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596412.8515906334,596412.8515906334,nan,nan,nan,nan,nan,nan
176290,nan,nan,0.0001573547,596412.5528654099,nan,nan,nan,nan,-6.04877e-05,596412.8026480675,nan,nan,176251,596412.8515906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596416.235126257,596416.235126257,nan,nan,nan,nan,nan,nan
176291,nan,nan,0.0001572941,596415.9353662968,nan,nan,nan,nan,-6.04949e-05,596416.1849541664,nan,nan,176252,596416.2340915203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596419.618103981,596419.618103981,nan,nan,nan,nan,nan,nan
176292,nan,nan,0.0001573024,596419.3193787575,nan,nan,nan,nan,-6.04862e-05,596419.5694036484,nan,nan,176253,596419.618103981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596423.0030946732,596423.0030946732,nan,nan,nan,nan,nan,nan
176293,nan,nan,0.000157326,596422.7033964634,nan,nan,nan,nan,-6.04843e-05,596422.9532198906,nan,nan,176254,596423.0021216869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596426.3879170418,596426.3879170418,nan,nan,nan,nan,nan,nan
176294,nan,nan,0.0001572571,596426.0891918183,nan,nan,nan,nan,-6.04808e-05,596426.3379569054,nan,nan,176255,596426.3879170418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596429.7690114975,596429.7690114975,nan,nan,nan,nan,nan,nan
176295,nan,nan,0.0001571626,596429.4692522526,nan,nan,nan,nan,-6.04923e-05,596429.7196133137,nan,nan,176256,596429.7679774761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596433.1536064148,596433.1536064148,nan,nan,nan,nan,nan,nan
176296,nan,nan,0.0001572563,596432.8548811913,nan,nan,nan,nan,-6.04976e-05,596433.1045584679,nan,nan,176257,596433.1536064148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596436.5377602577,596436.5377602577,nan,nan,nan,nan,nan,nan
176297,nan,nan,0.0001574098,596436.2390350342,nan,nan,nan,nan,-6.05092e-05,596436.4886753559,nan,nan,176258,596436.5377602577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596439.917435646,596439.917435646,nan,nan,nan,nan,nan,nan
176298,nan,nan,0.0001572603,596439.6187104225,nan,nan,nan,nan,-6.04899e-05,596439.8693737984,nan,nan,176259,596439.917435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596443.3027489185,596443.3027489185,nan,nan,nan,nan,nan,nan
176299,nan,nan,0.0001573726,596443.004023695,nan,nan,nan,nan,-6.04949e-05,596443.2531626225,nan,nan,176260,596443.3027489185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596446.6860635281,596446.6860635281,nan,nan,nan,nan,nan,nan
176300,nan,nan,0.0001571845,596446.3873383045,nan,nan,nan,nan,-6.04867e-05,596446.636805296,nan,nan,176261,596446.6860635281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596450.0712256432,596450.0712256432,nan,nan,nan,nan,nan,nan
176301,nan,nan,0.0001573595,596449.7725004196,nan,nan,nan,nan,-6.04827e-05,596450.022166729,nan,nan,176262,596450.0712256432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596453.4539177418,596453.4539177418,nan,nan,nan,nan,nan,nan
176302,nan,nan,0.000157242,596453.1551925183,nan,nan,nan,nan,-6.0498e-05,596453.404733181,nan,nan,176263,596453.4539177418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596456.8385238647,596456.8385238647,nan,nan,nan,nan,nan,nan
176303,nan,nan,0.0001573993,596456.5397986412,nan,nan,nan,nan,-6.04963e-05,596456.7895481586,nan,nan,176264,596456.8385238647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596460.221935749,596460.221935749,nan,nan,nan,nan,nan,nan
176304,nan,nan,0.0001573294,596459.9232105255,nan,nan,nan,nan,-6.04922e-05,596460.1725935936,nan,nan,176265,596460.221935749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596463.6064388752,596463.6064388752,nan,nan,nan,nan,nan,nan
176305,nan,nan,0.0001573769,596463.3077136517,nan,nan,nan,nan,-6.04942e-05,596463.5566046238,nan,nan,176266,596463.6064388752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596466.9891111851,596466.9891111851,nan,nan,nan,nan,nan,nan
176306,nan,nan,0.0001571656,596466.6894291878,nan,nan,nan,nan,-6.05036e-05,596466.939234972,nan,nan,176267,596466.9881544113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596470.3714694977,596470.3714694977,nan,nan,nan,nan,nan,nan
176307,nan,nan,0.0001572293,596470.0727442742,nan,nan,nan,nan,-6.04939e-05,596470.322593689,nan,nan,176268,596470.3714694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596473.7552211285,596473.7552211285,nan,nan,nan,nan,nan,nan
176308,nan,nan,0.0001572079,596473.4554730892,nan,nan,nan,nan,-6.04868e-05,596473.7053208351,nan,nan,176269,596473.7541983128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596477.1388800144,596477.1388800144,nan,nan,nan,nan,nan,nan
176309,nan,nan,0.000157339,596476.8401547909,nan,nan,nan,nan,-6.04948e-05,596477.089805603,nan,nan,176270,596477.1388800144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596480.5223116875,596480.5223116875,nan,nan,nan,nan,nan,nan
176310,nan,nan,0.000157297,596480.2225870133,nan,nan,nan,nan,-6.04922e-05,596480.4729478359,nan,nan,176271,596480.5213122368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596483.9050924778,596483.9050924778,nan,nan,nan,nan,nan,nan
176311,nan,nan,0.0001573741,596483.6063672543,nan,nan,nan,nan,-6.04956e-05,596483.8558766842,nan,nan,176272,596483.9050924778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596487.287749052,596487.287749052,nan,nan,nan,nan,nan,nan
176312,nan,nan,0.0001574172,596486.9890238285,nan,nan,nan,nan,-6.04923e-05,596487.2386686802,nan,nan,176273,596487.287749052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596490.6715011597,596490.6715011597,nan,nan,nan,nan,nan,nan
176313,nan,nan,0.0001572843,596490.3727759361,nan,nan,nan,nan,-6.04974e-05,596490.6223342419,nan,nan,176274,596490.6715011597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596494.0567035675,596494.0567035675,nan,nan,nan,nan,nan,nan
176314,nan,nan,0.0001571394,596493.7569777012,nan,nan,nan,nan,-6.04882e-05,596494.0066022873,nan,nan,176275,596494.0557029247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596497.4370036125,596497.4370036125,nan,nan,nan,nan,nan,nan
176315,nan,nan,0.0001572787,596497.138278389,nan,nan,nan,nan,-6.04902e-05,596497.3889324665,nan,nan,176276,596497.4370036125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596500.8173642159,596500.8173642159,nan,nan,nan,nan,nan,nan
176316,nan,nan,0.0001572396,596500.5186389923,nan,nan,nan,nan,-6.05055e-05,596500.7690377235,nan,nan,176277,596500.8173642159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596504.2028112411,596504.2028112411,nan,nan,nan,nan,nan,nan
176317,nan,nan,0.0001573305,596503.9040860176,nan,nan,nan,nan,-6.04919e-05,596504.1547472477,nan,nan,176278,596504.2028112411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596507.5874736309,596507.5874736309,nan,nan,nan,nan,nan,nan
176318,nan,nan,0.0001573997,596507.2877475262,nan,nan,nan,nan,-6.04995e-05,596507.5379574299,nan,nan,176279,596507.5864727497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596510.9714736938,596510.9714736938,nan,nan,nan,nan,nan,nan
176319,nan,nan,0.0001572101,596510.6727484703,nan,nan,nan,nan,-6.04965e-05,596510.9222006798,nan,nan,176280,596510.9714736938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596514.3541984558,596514.3541984558,nan,nan,nan,nan,nan,nan
176320,nan,nan,0.0001574288,596514.054433012,nan,nan,nan,nan,-6.04862e-05,596514.3049166203,nan,nan,176281,596514.3531582355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596517.7384643555,596517.7384643555,nan,nan,nan,nan,nan,nan
176321,nan,nan,0.0001573091,596517.439739132,nan,nan,nan,nan,-6.04958e-05,596517.6895880699,nan,nan,176282,596517.7384643555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596521.1232426167,596521.1232426167,nan,nan,nan,nan,nan,nan
176322,nan,nan,0.0001573896,596520.8245173931,nan,nan,nan,nan,-6.05012e-05,596521.073685646,nan,nan,176283,596521.1232426167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596524.5062887669,596524.5062887669,nan,nan,nan,nan,nan,nan
176323,nan,nan,0.0001573484,596524.2065264225,nan,nan,nan,nan,-6.04951e-05,596524.4567351341,nan,nan,176284,596524.505251646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596527.8895885944,596527.8895885944,nan,nan,nan,nan,nan,nan
176324,nan,nan,0.0001572177,596527.5898257733,nan,nan,nan,nan,-6.04796e-05,596527.839653492,nan,nan,176285,596527.8885509968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596531.2744615078,596531.2744615078,nan,nan,nan,nan,nan,nan
176325,nan,nan,0.0001573554,596530.9747218132,nan,nan,nan,nan,-6.04998e-05,596531.2246921062,nan,nan,176286,596531.2734470367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596534.6571397781,596534.6571397781,nan,nan,nan,nan,nan,nan
176326,nan,nan,0.0001572135,596534.3584145546,nan,nan,nan,nan,-6.05059e-05,596534.6077826023,nan,nan,176287,596534.6571397781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596538.0404524803,596538.0404524803,nan,nan,nan,nan,nan,nan
176327,nan,nan,0.0001573818,596537.7417272568,nan,nan,nan,nan,-6.05056e-05,596537.990721941,nan,nan,176288,596538.0404524803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596541.4253594875,596541.4253594875,nan,nan,nan,nan,nan,nan
176328,nan,nan,0.0001572792,596541.1256228924,nan,nan,nan,nan,-6.04914e-05,596541.3760838509,nan,nan,176289,596541.4243481159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596544.8089146614,596544.8089146614,nan,nan,nan,nan,nan,nan
176329,nan,nan,0.0001573282,596544.5101894379,nan,nan,nan,nan,-6.05035e-05,596544.7596907616,nan,nan,176290,596544.8089146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596548.1914448738,596548.1914448738,nan,nan,nan,nan,nan,nan
176330,nan,nan,0.0001572566,596547.8916865826,nan,nan,nan,nan,-6.05013e-05,596548.1415367126,nan,nan,176291,596548.1904118061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596551.5742340088,596551.5742340088,nan,nan,nan,nan,nan,nan
176331,nan,nan,0.000157176,596551.2755087853,nan,nan,nan,nan,-6.05082e-05,596551.5252437592,nan,nan,176292,596551.5742340088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596554.9599654675,596554.9599654675,nan,nan,nan,nan,nan,nan
176332,nan,nan,0.0001572289,596554.6612402439,nan,nan,nan,nan,-6.04882e-05,596554.9111058712,nan,nan,176293,596554.9599654675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596558.3402311802,596558.3402311802,nan,nan,nan,nan,nan,nan
176333,nan,nan,0.0001571625,596558.0405053139,nan,nan,nan,nan,-6.04956e-05,596558.2921648026,nan,nan,176294,596558.3392305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596561.7255802155,596561.7255802155,nan,nan,nan,nan,nan,nan
176334,nan,nan,0.0001572779,596561.4258316994,nan,nan,nan,nan,-6.05012e-05,596561.6760311127,nan,nan,176295,596561.7245569229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596565.1096477509,596565.1096477509,nan,nan,nan,nan,nan,nan
176335,nan,nan,0.0001572937,596564.8099216461,nan,nan,nan,nan,-6.05024e-05,596565.0596191883,nan,nan,176296,596565.1086468697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596568.4924833775,596568.4924833775,nan,nan,nan,nan,nan,nan
176336,nan,nan,0.0001571988,596568.1937581539,nan,nan,nan,nan,-6.04957e-05,596568.4434478283,nan,nan,176297,596568.4924833775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596571.8763811588,596571.8763811588,nan,nan,nan,nan,nan,nan
176337,nan,nan,0.0001574131,596571.5766445637,nan,nan,nan,nan,-6.05051e-05,596571.8272268772,nan,nan,176298,596571.8753697872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596575.2591655254,596575.2591655254,nan,nan,nan,nan,nan,nan
176338,nan,nan,0.0001572857,596574.9604403019,nan,nan,nan,nan,-6.04919e-05,596575.2101275921,nan,nan,176299,596575.2591655254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596578.6442170143,596578.6442170143,nan,nan,nan,nan,nan,nan
176339,nan,nan,0.0001573732,596578.3445829392,nan,nan,nan,nan,-6.04991e-05,596578.5951378345,nan,nan,176300,596578.6433081627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596582.0285089016,596582.0285089016,nan,nan,nan,nan,nan,nan
176340,nan,nan,0.0001573325,596581.7297836781,nan,nan,nan,nan,-6.05011e-05,596581.9794447422,nan,nan,176301,596582.0285089016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596585.410835743,596585.410835743,nan,nan,nan,nan,nan,nan
176341,nan,nan,0.0001572134,596585.1111091614,nan,nan,nan,nan,-6.05018e-05,596585.3607676029,nan,nan,176302,596585.4098343849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596588.7904057503,596588.7904057503,nan,nan,nan,nan,nan,nan
176342,nan,nan,0.0001572229,596588.4906803608,nan,nan,nan,nan,-6.0514e-05,596588.742338419,nan,nan,176303,596588.7894055843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596592.1778273582,596592.1778273582,nan,nan,nan,nan,nan,nan
176343,nan,nan,0.000157319,596591.878101492,nan,nan,nan,nan,-6.05078e-05,596592.1284191608,nan,nan,176304,596592.1768267155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596595.5591237545,596595.5591237545,nan,nan,nan,nan,nan,nan
176344,nan,nan,0.0001573663,596595.260398531,nan,nan,nan,nan,-6.05024e-05,596595.5101659298,nan,nan,176305,596595.5591237545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596598.9421339035,596598.9421339035,nan,nan,nan,nan,nan,nan
176345,nan,nan,0.0001572453,596598.64340868,nan,nan,nan,nan,-6.0499e-05,596598.8931865692,nan,nan,176306,596598.9421339035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596602.3276917934,596602.3276917934,nan,nan,nan,nan,nan,nan
176346,nan,nan,0.0001573135,596602.0289665699,nan,nan,nan,nan,-6.04923e-05,596602.278368473,nan,nan,176307,596602.3276917934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596605.71068573,596605.71068573,nan,nan,nan,nan,nan,nan
176347,nan,nan,0.0001573525,596605.4119605065,nan,nan,nan,nan,-6.049e-05,596605.6615462303,nan,nan,176308,596605.71068573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596609.0941340923,596609.0941340923,nan,nan,nan,nan,nan,nan
176348,nan,nan,0.0001572692,596608.7954088688,nan,nan,nan,nan,-6.05e-05,596609.0450665951,nan,nan,176309,596609.0941340923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596612.4764955044,596612.4764955044,nan,nan,nan,nan,nan,nan
176349,nan,nan,0.0001572931,596612.1777702809,nan,nan,nan,nan,-6.05005e-05,596612.427418232,nan,nan,176310,596612.4764955044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596615.861736536,596615.861736536,nan,nan,nan,nan,nan,nan
176350,nan,nan,0.0001571796,596615.5630113125,nan,nan,nan,nan,-6.05106e-05,596615.8126692772,nan,nan,176311,596615.861736536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596619.2412045002,596619.2412045002,nan,nan,nan,nan,nan,nan
176351,nan,nan,0.0001573276,596618.9424792767,nan,nan,nan,nan,-6.04972e-05,596619.1931388378,nan,nan,176312,596619.2412045002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596622.6236588955,596622.6236588955,nan,nan,nan,nan,nan,nan
176352,nan,nan,0.0001573064,596622.324933672,nan,nan,nan,nan,-6.04935e-05,596622.5737740993,nan,nan,176313,596622.6236588955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596626.0092689991,596626.0092689991,nan,nan,nan,nan,nan,nan
176353,nan,nan,0.0001572375,596625.7095436096,nan,nan,nan,nan,-6.04997e-05,596625.9590959549,nan,nan,176314,596626.0082688332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596629.3931186199,596629.3931186199,nan,nan,nan,nan,nan,nan
176354,nan,nan,0.0001574104,596629.0943933964,nan,nan,nan,nan,-6.05063e-05,596629.3442423344,nan,nan,176315,596629.3931186199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596632.7754399776,596632.7754399776,nan,nan,nan,nan,nan,nan
176355,nan,nan,0.0001573996,596632.4767147541,nan,nan,nan,nan,-6.05016e-05,596632.7264895439,nan,nan,176316,596632.7754399776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596636.1581017971,596636.1581017971,nan,nan,nan,nan,nan,nan
176356,nan,nan,0.0001572707,596635.8593765736,nan,nan,nan,nan,-6.05024e-05,596636.1096186638,nan,nan,176317,596636.1581017971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596639.5436155796,596639.5436155796,nan,nan,nan,nan,nan,nan
176357,nan,nan,0.0001572185,596639.2448903561,nan,nan,nan,nan,-6.04993e-05,596639.4944856167,nan,nan,176318,596639.5436155796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596642.9279091358,596642.9279091358,nan,nan,nan,nan,nan,nan
176358,nan,nan,0.0001572566,596642.6291839123,nan,nan,nan,nan,-6.04939e-05,596642.8788383007,nan,nan,176319,596642.9279091358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596646.3096189499,596646.3096189499,nan,nan,nan,nan,nan,nan
176359,nan,nan,0.0001573271,596646.0108937264,nan,nan,nan,nan,-6.05154e-05,596646.2605030537,nan,nan,176320,596646.3096189499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596649.694868803,596649.694868803,nan,nan,nan,nan,nan,nan
176360,nan,nan,0.0001571753,596649.3961435795,nan,nan,nan,nan,-6.05084e-05,596649.6449935436,nan,nan,176321,596649.694868803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596653.0779256821,596653.0779256821,nan,nan,nan,nan,nan,nan
