index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174227,nan,nan,0.0001572496,589433.8150872231,nan,nan,nan,nan,-6.02246e-05,589434.0658564568,nan,nan,174188,589434.1138124466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589437.4999582767,589437.4999582767,nan,nan,nan,nan,nan,nan
174228,nan,nan,0.0001572599,589437.2012330532,nan,nan,nan,nan,-6.02243e-05,589437.4509150982,nan,nan,174189,589437.4999582767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589440.882032156,589440.882032156,nan,nan,nan,nan,nan,nan
174229,nan,nan,0.0001572157,589440.5833069325,nan,nan,nan,nan,-6.02391e-05,589440.8339343071,nan,nan,174190,589440.882032156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589444.266112566,589444.266112566,nan,nan,nan,nan,nan,nan
174230,nan,nan,0.0001573199,589443.9673873425,nan,nan,nan,nan,-6.0221e-05,589444.2169642448,nan,nan,174191,589444.266112566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589447.6500575542,589447.6500575542,nan,nan,nan,nan,nan,nan
174231,nan,nan,0.000157342,589447.3513323307,nan,nan,nan,nan,-6.02258e-05,589447.6009402275,nan,nan,174192,589447.6500575542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589451.0336933136,589451.0336933136,nan,nan,nan,nan,nan,nan
174232,nan,nan,0.0001573087,589450.7339679241,nan,nan,nan,nan,-6.02316e-05,589450.9841406345,nan,nan,174193,589451.0326931477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589454.4153075218,589454.4153075218,nan,nan,nan,nan,nan,nan
174233,nan,nan,0.0001570879,589454.1155585289,nan,nan,nan,nan,-6.02344e-05,589454.3656277657,nan,nan,174194,589454.4142837524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589457.799394846,589457.799394846,nan,nan,nan,nan,nan,nan
174234,nan,nan,0.0001571924,589457.5006696224,nan,nan,nan,nan,-6.02296e-05,589457.7500314713,nan,nan,174195,589457.799394846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589461.1823141575,589461.1823141575,nan,nan,nan,nan,nan,nan
174235,nan,nan,0.0001572167,589460.8825901985,nan,nan,nan,nan,-6.02323e-05,589461.1329050064,nan,nan,174196,589461.181315422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589464.5659787655,589464.5659787655,nan,nan,nan,nan,nan,nan
174236,nan,nan,0.0001570946,589464.267253542,nan,nan,nan,nan,-6.0241e-05,589464.5169415474,nan,nan,174197,589464.5659787655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589467.947763443,589467.947763443,nan,nan,nan,nan,nan,nan
174237,nan,nan,0.0001571188,589467.6490382195,nan,nan,nan,nan,-6.02371e-05,589467.8986754417,nan,nan,174198,589467.947763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589471.3335776329,589471.3335776329,nan,nan,nan,nan,nan,nan
174238,nan,nan,0.000157323,589471.0338496208,nan,nan,nan,nan,-6.02442e-05,589471.2841668129,nan,nan,174199,589471.3325748444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589474.7165699005,589474.7165699005,nan,nan,nan,nan,nan,nan
174239,nan,nan,0.000157075,589474.4168106556,nan,nan,nan,nan,-6.02421e-05,589474.6671743393,nan,nan,174200,589474.7155358791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589478.0956890583,589478.0956890583,nan,nan,nan,nan,nan,nan
174240,nan,nan,0.0001571737,589477.7969638348,nan,nan,nan,nan,-6.02454e-05,589478.0476248264,nan,nan,174201,589478.0956890583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589481.4777448177,589481.4777448177,nan,nan,nan,nan,nan,nan
174241,nan,nan,0.0001571607,589481.1790195942,nan,nan,nan,nan,-6.02343e-05,589481.4286558628,nan,nan,174202,589481.4777448177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589484.8641591072,589484.8641591072,nan,nan,nan,nan,nan,nan
174242,nan,nan,0.0001572624,589484.5654338837,nan,nan,nan,nan,-6.02534e-05,589484.8150794506,nan,nan,174203,589484.8641591072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589488.2454035282,589488.2454035282,nan,nan,nan,nan,nan,nan
174243,nan,nan,0.0001573137,589487.945645237,nan,nan,nan,nan,-6.02376e-05,589488.196033001,nan,nan,174204,589488.2443704605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589491.6280837059,589491.6280837059,nan,nan,nan,nan,nan,nan
174244,nan,nan,0.0001572489,589491.3293584824,nan,nan,nan,nan,-6.02405e-05,589491.5790653229,nan,nan,174205,589491.6280837059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589495.0124568939,589495.0124568939,nan,nan,nan,nan,nan,nan
174245,nan,nan,0.0001571555,589494.7137316704,nan,nan,nan,nan,-6.02362e-05,589494.9623799324,nan,nan,174206,589495.0124568939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589498.3972945213,589498.3972945213,nan,nan,nan,nan,nan,nan
174246,nan,nan,0.0001571712,589498.0985692978,nan,nan,nan,nan,-6.02465e-05,589498.3482265472,nan,nan,174207,589498.3972945213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589501.7788226604,589501.7788226604,nan,nan,nan,nan,nan,nan
174247,nan,nan,0.0001573538,589501.4800974369,nan,nan,nan,nan,-6.02415e-05,589501.7301664352,nan,nan,174208,589501.7788226604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589505.1626973152,589505.1626973152,nan,nan,nan,nan,nan,nan
174248,nan,nan,0.0001573076,589504.862972641,nan,nan,nan,nan,-6.02477e-05,589505.113307476,nan,nan,174209,589505.1616978645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589508.546687603,589508.546687603,nan,nan,nan,nan,nan,nan
174249,nan,nan,0.0001571826,589508.2469262123,nan,nan,nan,nan,-6.02417e-05,589508.497287035,nan,nan,174210,589508.5456514359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589511.9293501377,589511.9293501377,nan,nan,nan,nan,nan,nan
174250,nan,nan,0.0001571619,589511.6306249142,nan,nan,nan,nan,-6.02415e-05,589511.8802216053,nan,nan,174211,589511.9293501377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589515.3093631268,589515.3093631268,nan,nan,nan,nan,nan,nan
174251,nan,nan,0.0001570339,589515.0106379032,nan,nan,nan,nan,-6.02446e-05,589515.2596232891,nan,nan,174212,589515.3093631268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589518.6934936047,589518.6934936047,nan,nan,nan,nan,nan,nan
174252,nan,nan,0.0001572941,589518.3947683811,nan,nan,nan,nan,-6.02338e-05,589518.643610239,nan,nan,174213,589518.6934936047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589522.0754938126,589522.0754938126,nan,nan,nan,nan,nan,nan
174253,nan,nan,0.0001572541,589521.7757691384,nan,nan,nan,nan,-6.02518e-05,589522.0264589787,nan,nan,174214,589522.0744943619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589525.4585905075,589525.4585905075,nan,nan,nan,nan,nan,nan
174254,nan,nan,0.000157229,589525.159865284,nan,nan,nan,nan,-6.02553e-05,589525.409870863,nan,nan,174215,589525.4585905075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589528.8428595066,589528.8428595066,nan,nan,nan,nan,nan,nan
174255,nan,nan,0.000157183,589528.5431334019,nan,nan,nan,nan,-6.02506e-05,589528.792468071,nan,nan,174216,589528.8418586254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589532.2278852463,589532.2278852463,nan,nan,nan,nan,nan,nan
174256,nan,nan,0.0001572532,589531.9281326771,nan,nan,nan,nan,-6.02488e-05,589532.1779720783,nan,nan,174217,589532.2268579006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589535.611235857,589535.611235857,nan,nan,nan,nan,nan,nan
174257,nan,nan,0.0001571965,589535.3125106335,nan,nan,nan,nan,-6.02527e-05,589535.5623571873,nan,nan,174218,589535.611235857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589538.9891524315,589538.9891524315,nan,nan,nan,nan,nan,nan
174258,nan,nan,0.0001573077,589538.690427208,nan,nan,nan,nan,-6.02596e-05,589538.941085577,nan,nan,174219,589538.9891524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589542.3758466244,589542.3758466244,nan,nan,nan,nan,nan,nan
174259,nan,nan,0.0001572117,589542.0761868,nan,nan,nan,nan,-6.02574e-05,589542.3259766102,nan,nan,174220,589542.3749120235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589545.7599229813,589545.7599229813,nan,nan,nan,nan,nan,nan
174260,nan,nan,0.0001572829,589545.4611977577,nan,nan,nan,nan,-6.02585e-05,589545.7114064693,nan,nan,174221,589545.7599229813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589549.4223611355,589549.4223611355,nan,nan,589545.7599229813,589549.4223611355,nan,nan
174261,nan,nan,0.0001571786,589548.8445769787,nan,nan,nan,nan,-6.02496e-05,589549.0943310261,nan,nan,174222,589549.1433022022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589552.527759552,589552.527759552,nan,nan,nan,nan,nan,nan
174262,nan,nan,0.0001573889,589552.2290343285,nan,nan,nan,nan,-6.02682e-05,589552.4784426689,nan,nan,174223,589552.527759552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589555.9115331173,589555.9115331173,nan,nan,nan,nan,nan,nan
174263,nan,nan,0.0001572109,589555.6128078938,nan,nan,nan,nan,-6.02513e-05,589555.862672329,nan,nan,174224,589555.9115331173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589559.2954311371,589559.2954311371,nan,nan,nan,nan,nan,nan
174264,nan,nan,0.0001572391,589558.9967059136,nan,nan,nan,nan,-6.02527e-05,589559.2464239597,nan,nan,174225,589559.2954311371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589562.6782996655,589562.6782996655,nan,nan,nan,nan,nan,nan
174265,nan,nan,0.0001572893,589562.3795744419,nan,nan,nan,nan,-6.02502e-05,589562.6291816235,nan,nan,174226,589562.6782996655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589566.0619924068,589566.0619924068,nan,nan,nan,nan,nan,nan
174266,nan,nan,0.0001570796,589565.7632671833,nan,nan,nan,nan,-6.02616e-05,589566.0121192932,nan,nan,174227,589566.0619924068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589569.4464931488,589569.4464931488,nan,nan,nan,nan,nan,nan
174267,nan,nan,0.0001572976,589569.1477679253,nan,nan,nan,nan,-6.02658e-05,589569.3976726532,nan,nan,174228,589569.4464931488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589572.8315942287,589572.8315942287,nan,nan,nan,nan,nan,nan
174268,nan,nan,0.0001571267,589572.5328690052,nan,nan,nan,nan,-6.02596e-05,589572.782582283,nan,nan,174229,589572.8315942287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589576.2149121761,589576.2149121761,nan,nan,nan,nan,nan,nan
174269,nan,nan,0.0001572794,589575.9161869526,nan,nan,nan,nan,-6.02566e-05,589576.1653344631,nan,nan,174230,589576.2149121761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589579.5998725891,589579.5998725891,nan,nan,nan,nan,nan,nan
174270,nan,nan,0.0001571832,589579.3011473656,nan,nan,nan,nan,-6.02595e-05,589579.5500144958,nan,nan,174231,589579.5998725891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589582.9852683544,589582.9852683544,nan,nan,nan,nan,nan,nan
174271,nan,nan,0.0001572569,589582.685542965,nan,nan,nan,nan,-6.02782e-05,589582.9357726574,nan,nan,174232,589582.9842681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589586.3688321114,589586.3688321114,nan,nan,nan,nan,nan,nan
174272,nan,nan,0.0001571389,589586.0701068878,nan,nan,nan,nan,-6.0259e-05,589586.319136858,nan,nan,174233,589586.3688321114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589589.7508897781,589589.7508897781,nan,nan,nan,nan,nan,nan
174273,nan,nan,0.0001573005,589589.4521645546,nan,nan,nan,nan,-6.02792e-05,589589.701356411,nan,nan,174234,589589.7508897781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589593.1349854469,589593.1349854469,nan,nan,nan,nan,nan,nan
174274,nan,nan,0.0001573128,589592.835261488,nan,nan,nan,nan,-6.02641e-05,589593.0851545334,nan,nan,174235,589593.1339867115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589596.5188188553,589596.5188188553,nan,nan,nan,nan,nan,nan
174275,nan,nan,0.0001571089,589596.2200936318,nan,nan,nan,nan,-6.02787e-05,589596.4698503017,nan,nan,174236,589596.5188188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589599.8971717358,589599.8971717358,nan,nan,nan,nan,nan,nan
174276,nan,nan,0.0001572646,589599.5984465122,nan,nan,nan,nan,-6.02796e-05,589599.8491075039,nan,nan,174237,589599.8971717358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589603.2833638191,589603.2833638191,nan,nan,nan,nan,nan,nan
174277,nan,nan,0.000157366,589602.9846385956,nan,nan,nan,nan,-6.02609e-05,589603.234515667,nan,nan,174238,589603.2833638191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589606.666662693,589606.666662693,nan,nan,nan,nan,nan,nan
174278,nan,nan,0.0001572523,589606.3679374695,nan,nan,nan,nan,-6.02755e-05,589606.6177299023,nan,nan,174239,589606.666662693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589610.0513927937,589610.0513927937,nan,nan,nan,nan,nan,nan
174279,nan,nan,0.000157161,589609.7516712189,nan,nan,nan,nan,-6.02696e-05,589610.0013263226,nan,nan,174240,589610.0503964424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589613.4315738678,589613.4315738678,nan,nan,nan,nan,nan,nan
174280,nan,nan,0.0001572923,589613.1328486443,nan,nan,nan,nan,-6.02693e-05,589613.3824677467,nan,nan,174241,589613.4315738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589616.8164150715,589616.8164150715,nan,nan,nan,nan,nan,nan
174281,nan,nan,0.0001571946,589616.5166548729,nan,nan,nan,nan,-6.02677e-05,589616.766494751,nan,nan,174242,589616.8153800964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589620.1998164654,589620.1998164654,nan,nan,nan,nan,nan,nan
174282,nan,nan,0.0001571608,589619.9010912419,nan,nan,nan,nan,-6.02747e-05,589620.1503994465,nan,nan,174243,589620.1998164654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589623.5817232132,589623.5817232132,nan,nan,nan,nan,nan,nan
174283,nan,nan,0.0001572932,589623.2829979897,nan,nan,nan,nan,-6.02805e-05,589623.5328109264,nan,nan,174244,589623.5817232132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589626.9630947113,589626.9630947113,nan,nan,nan,nan,nan,nan
174284,nan,nan,0.0001572056,589626.6643694878,nan,nan,nan,nan,-6.02827e-05,589626.91502738,nan,nan,174245,589626.9630947113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589630.3485453129,589630.3485453129,nan,nan,nan,nan,nan,nan
174285,nan,nan,0.0001572802,589630.0488192082,nan,nan,nan,nan,-6.02723e-05,589630.2986707687,nan,nan,174246,589630.3475444317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589633.7320814133,589633.7320814133,nan,nan,nan,nan,nan,nan
174286,nan,nan,0.0001573521,589633.4333561898,nan,nan,nan,nan,-6.02766e-05,589633.6829476357,nan,nan,174247,589633.7320814133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589637.1146247387,589637.1146247387,nan,nan,nan,nan,nan,nan
174287,nan,nan,0.0001572594,589636.8148988724,nan,nan,nan,nan,-6.02718e-05,589637.0655581951,nan,nan,174248,589637.1136240959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589640.5004506111,589640.5004506111,nan,nan,nan,nan,nan,nan
174288,nan,nan,0.0001572073,589640.2017253876,nan,nan,nan,nan,-6.02646e-05,589640.4508223534,nan,nan,174249,589640.5004506111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589643.8848807812,589643.8848807812,nan,nan,nan,nan,nan,nan
174289,nan,nan,0.0001573248,589643.5851556301,nan,nan,nan,nan,-6.02791e-05,589643.8353626728,nan,nan,174250,589643.8838808537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589647.2668685913,589647.2668685913,nan,nan,nan,nan,nan,nan
174290,nan,nan,0.0001572359,589646.9681433678,nan,nan,nan,nan,-6.02887e-05,589647.218000412,nan,nan,174251,589647.2668685913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589650.6512291431,589650.6512291431,nan,nan,nan,nan,nan,nan
174291,nan,nan,0.0001571659,589650.3525039196,nan,nan,nan,nan,-6.02726e-05,589650.6021244526,nan,nan,174252,589650.6512291431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589654.0340073109,589654.0340073109,nan,nan,nan,nan,nan,nan
174292,nan,nan,0.0001572441,589653.7352820873,nan,nan,nan,nan,-6.0275e-05,589653.9849050045,nan,nan,174253,589654.0340073109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589657.4149143696,589657.4149143696,nan,nan,nan,nan,nan,nan
174293,nan,nan,0.0001572808,589657.1161891461,nan,nan,nan,nan,-6.02812e-05,589657.3668792248,nan,nan,174254,589657.4149143696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589660.7965130806,589660.7965130806,nan,nan,nan,nan,nan,nan
174294,nan,nan,0.0001572429,589660.4967912674,nan,nan,nan,nan,-6.02822e-05,589660.7474160194,nan,nan,174255,589660.7955164909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589664.1827347279,589664.1827347279,nan,nan,nan,nan,nan,nan
174295,nan,nan,0.000157132,589663.8829773903,nan,nan,nan,nan,-6.0283e-05,589664.1332299709,nan,nan,174256,589664.1817026138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589667.5643053055,589667.5643053055,nan,nan,nan,nan,nan,nan
174296,nan,nan,0.0001572249,589667.265580082,nan,nan,nan,nan,-6.02763e-05,589667.5150589943,nan,nan,174257,589667.5643053055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589670.9470126629,589670.9470126629,nan,nan,nan,nan,nan,nan
174297,nan,nan,0.0001573574,589670.6482874394,nan,nan,nan,nan,-6.02872e-05,589670.8981561661,nan,nan,174258,589670.9470126629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589674.3315792084,589674.3315792084,nan,nan,nan,nan,nan,nan
174298,nan,nan,0.0001572632,589674.0318678856,nan,nan,nan,nan,-6.02846e-05,589674.2816998959,nan,nan,174259,589674.3305931091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589677.7158842087,589677.7158842087,nan,nan,nan,nan,nan,nan
174299,nan,nan,0.0001574256,589677.4171589852,nan,nan,nan,nan,-6.02784e-05,589677.6660065651,nan,nan,174260,589677.7158842087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589681.0996067524,589681.0996067524,nan,nan,nan,nan,nan,nan
174300,nan,nan,0.0001572578,589680.8008815289,nan,nan,nan,nan,-6.02836e-05,589681.0499563217,nan,nan,174261,589681.0996067524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589684.4826772213,589684.4826772213,nan,nan,nan,nan,nan,nan
174301,nan,nan,0.0001573606,589684.1829880715,nan,nan,nan,nan,-6.0281e-05,589684.4332027435,nan,nan,174262,589684.481713295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589687.8660693169,589687.8660693169,nan,nan,nan,nan,nan,nan
174302,nan,nan,0.0001572417,589687.5673440933,nan,nan,nan,nan,-6.02952e-05,589687.8171944618,nan,nan,174263,589687.8660693169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589691.2508194447,589691.2508194447,nan,nan,nan,nan,nan,nan
174303,nan,nan,0.0001572382,589690.9520942211,nan,nan,nan,nan,-6.02883e-05,589691.2017533779,nan,nan,174264,589691.2508194447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589694.6336886883,589694.6336886883,nan,nan,nan,nan,nan,nan
174304,nan,nan,0.0001573113,589694.333961153,nan,nan,nan,nan,-6.02896e-05,589694.5837931633,nan,nan,174265,589694.6326863766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589698.0166313648,589698.0166313648,nan,nan,nan,nan,nan,nan
174305,nan,nan,0.0001572198,589697.7179061413,nan,nan,nan,nan,-6.02918e-05,589697.9675657749,nan,nan,174266,589698.0166313648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589701.4010968208,589701.4010968208,nan,nan,nan,nan,nan,nan
174306,nan,nan,0.0001572545,589701.1023715973,nan,nan,nan,nan,-6.02838e-05,589701.3522429466,nan,nan,174267,589701.4010968208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589704.7839212418,589704.7839212418,nan,nan,nan,nan,nan,nan
174307,nan,nan,0.0001573269,589704.4842087269,nan,nan,nan,nan,-6.02812e-05,589704.7342047691,nan,nan,174268,589704.7829339504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589708.1661427021,589708.1661427021,nan,nan,nan,nan,nan,nan
174308,nan,nan,0.0001571947,589707.8674174786,nan,nan,nan,nan,-6.02913e-05,589708.117246151,nan,nan,174269,589708.1661427021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589711.5497949123,589711.5497949123,nan,nan,nan,nan,nan,nan
174309,nan,nan,0.0001571953,589711.2510696888,nan,nan,nan,nan,-6.02961e-05,589711.5004534721,nan,nan,174270,589711.5497949123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589714.9336493015,589714.9336493015,nan,nan,nan,nan,nan,nan
174310,nan,nan,0.0001572631,589714.634924078,nan,nan,nan,nan,-6.02938e-05,589714.8845200539,nan,nan,174271,589714.9336493015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589718.3154444695,589718.3154444695,nan,nan,nan,nan,nan,nan
174311,nan,nan,0.0001573156,589718.0167192459,nan,nan,nan,nan,-6.03016e-05,589718.2673478127,nan,nan,174272,589718.3154444695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589721.6995429993,589721.6995429993,nan,nan,nan,nan,nan,nan
174312,nan,nan,0.0001573461,589721.4008177757,nan,nan,nan,nan,-6.02941e-05,589721.6506140232,nan,nan,174273,589721.6995429993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589725.0839755535,589725.0839755535,nan,nan,nan,nan,nan,nan
174313,nan,nan,0.0001572119,589724.784226799,nan,nan,nan,nan,-6.03021e-05,589725.0341274738,nan,nan,174274,589725.0829520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589728.4677379131,589728.4677379131,nan,nan,nan,nan,nan,nan
174314,nan,nan,0.0001573378,589728.1690126896,nan,nan,nan,nan,-6.03008e-05,589728.4186286926,nan,nan,174275,589728.4677379131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589731.8504171371,589731.8504171371,nan,nan,nan,nan,nan,nan
174315,nan,nan,0.000157284,589731.5516919136,nan,nan,nan,nan,-6.02922e-05,589731.8014667034,nan,nan,174276,589731.8504171371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589735.2338905334,589735.2338905334,nan,nan,nan,nan,nan,nan
174316,nan,nan,0.0001571675,589734.9351653099,nan,nan,nan,nan,-6.03073e-05,589735.184825182,nan,nan,174277,589735.2338905334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589738.620194912,589738.620194912,nan,nan,nan,nan,nan,nan
174317,nan,nan,0.0001573173,589738.3204592705,nan,nan,nan,nan,-6.03007e-05,589738.5703036785,nan,nan,174278,589738.619184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589742.0040340424,589742.0040340424,nan,nan,nan,nan,nan,nan
174318,nan,nan,0.000157172,589741.7043081761,nan,nan,nan,nan,-6.02972e-05,589741.9544816017,nan,nan,174279,589742.0030333996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589745.3871159554,589745.3871159554,nan,nan,nan,nan,nan,nan
174319,nan,nan,0.0001571619,589745.0883907318,nan,nan,nan,nan,-6.03019e-05,589745.3381745815,nan,nan,174280,589745.3871159554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589748.7719306946,589748.7719306946,nan,nan,nan,nan,nan,nan
174320,nan,nan,0.0001572733,589748.4732054711,nan,nan,nan,nan,-6.03119e-05,589748.72205019,nan,nan,174281,589748.7719306946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589752.1561524868,589752.1561524868,nan,nan,nan,nan,nan,nan
174321,nan,nan,0.0001574257,589751.8564266205,nan,nan,nan,nan,-6.03018e-05,589752.1065158844,nan,nan,174282,589752.155151844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589755.5388727188,589755.5388727188,nan,nan,nan,nan,nan,nan
174322,nan,nan,0.0001571382,589755.2401474953,nan,nan,nan,nan,-6.03026e-05,589755.4897720814,nan,nan,174283,589755.5388727188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589758.9224352837,589758.9224352837,nan,nan,nan,nan,nan,nan
174323,nan,nan,0.0001573286,589758.6227098942,nan,nan,nan,nan,-6.0306e-05,589758.8730485439,nan,nan,174284,589758.9214351177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589762.3067681789,589762.3067681789,nan,nan,nan,nan,nan,nan
174324,nan,nan,0.0001571552,589762.0080429554,nan,nan,nan,nan,-6.03149e-05,589762.2578475475,nan,nan,174285,589762.3067681789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589765.6885824203,589765.6885824203,nan,nan,nan,nan,nan,nan
