index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44194,nan,nan,1.961115e-08,149538.596475029,nan,nan,nan,nan,-1.954e-07,149538.84579467773,nan,nan,44193,149538.89520025253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149538.89520025253,149538.89520025253,nan,nan,nan,nan,nan,nan
44195,nan,nan,7.660605e-09,149541.98045268058,nan,nan,nan,nan,-1.997e-07,149542.23011040688,nan,nan,44194,149542.27917790413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149542.27917790413,149542.27917790413,nan,nan,nan,nan,nan,nan
44196,nan,nan,4.213333e-08,149545.36395373344,nan,nan,nan,nan,-1.977e-07,149545.6138060093,nan,nan,44195,149545.662678957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149545.662678957,149545.662678957,nan,nan,nan,nan,nan,nan
44197,nan,nan,3.15617e-08,149548.749660635,nan,nan,nan,nan,-1.91e-07,149548.99912381172,nan,nan,44196,149549.04838585854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149549.04838585854,149549.04838585854,nan,nan,nan,nan,nan,nan
44198,nan,nan,1.332946e-08,149552.12897863387,nan,nan,nan,nan,-2.031e-07,149552.37963700294,nan,nan,44197,149552.42770385742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149552.42770385742,149552.42770385742,nan,nan,nan,nan,nan,nan
44199,nan,nan,3.232776e-08,149555.51289691924,nan,nan,nan,nan,-1.985e-07,149555.76321601868,nan,nan,44198,149555.8116221428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149555.81264567375,149555.81264567375,nan,nan,nan,nan,nan,nan
44200,nan,nan,1.409552e-08,149558.89863624572,nan,nan,nan,nan,-1.905e-07,149559.14829587936,nan,nan,44199,149559.19736146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149559.19736146927,149559.19736146927,nan,nan,nan,nan,nan,nan
44201,nan,nan,1.532121e-10,149562.28410902023,nan,nan,nan,nan,-2.013e-07,149562.53444719315,nan,nan,44200,149562.58283424377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149562.58383488655,149562.58383488655,nan,nan,nan,nan,nan,nan
44202,nan,nan,3.661771e-08,149565.669605875,nan,nan,nan,nan,-2.047e-07,149565.92023015022,nan,nan,44201,149565.96833109856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149565.96833109856,149565.96833109856,nan,nan,nan,nan,nan,nan
44203,nan,nan,1.424873e-08,149569.05563941,nan,nan,nan,nan,-1.888e-07,149569.30533003807,nan,nan,44202,149569.35436463356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149569.35436463356,149569.35436463356,nan,nan,nan,nan,nan,nan
44204,nan,nan,1.685333e-08,149572.4399916172,nan,nan,nan,nan,-1.958e-07,149572.6905286312,nan,nan,44203,149572.73871684074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149572.73961806297,149572.73961806297,nan,nan,nan,nan,nan,nan
44205,nan,nan,3.830304e-09,149575.82559075355,nan,nan,nan,nan,-1.983e-07,149576.07546114922,nan,nan,44204,149576.1243159771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149576.1243159771,149576.1243159771,nan,nan,nan,nan,nan,nan
44206,nan,nan,2.160292e-08,149579.21035614013,nan,nan,nan,nan,-2.018e-07,149579.46019673347,nan,nan,44205,149579.50908136368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149579.50908136368,149579.50908136368,nan,nan,nan,nan,nan,nan
44207,nan,nan,6.251057e-08,149582.59469189643,nan,nan,nan,nan,-1.936e-07,149582.8444530964,nan,nan,44206,149582.89341711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149582.89341711998,149582.89341711998,nan,nan,nan,nan,nan,nan
44208,nan,nan,1.241018e-08,149585.97989883422,nan,nan,nan,nan,-1.962e-07,149586.22959709167,nan,nan,44207,149586.27862405777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149586.27862405777,149586.27862405777,nan,nan,nan,nan,nan,nan
44209,nan,nan,1.532121e-10,149589.36349930763,nan,nan,nan,nan,-1.975e-07,149589.61415839195,nan,nan,44208,149589.66222453117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149589.66222453117,149589.66222453117,nan,nan,nan,nan,nan,nan
44210,nan,nan,1.470836e-08,149592.7472278118,nan,nan,nan,nan,-2.067e-07,149592.99702763557,nan,nan,44209,149593.04595303535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149593.04697728157,149593.04697728157,nan,nan,nan,nan,nan,nan
44211,nan,nan,4.810861e-08,149596.1310438156,nan,nan,nan,nan,-1.973e-07,149596.3800523281,nan,nan,44210,149596.42976903915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149596.42976903915,149596.42976903915,nan,nan,nan,nan,nan,nan
44212,nan,nan,2.77314e-08,149599.51599230766,nan,nan,nan,nan,-2.033e-07,149599.7651963234,nan,nan,44211,149599.8147175312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149599.8147175312,149599.8147175312,nan,nan,nan,nan,nan,nan
44213,nan,nan,5.056001e-08,149602.89929118156,nan,nan,nan,nan,-2.027e-07,149603.1488559246,nan,nan,44212,149603.1980164051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149603.1980164051,149603.1980164051,nan,nan,nan,nan,nan,nan
44214,nan,nan,8.57988e-09,149606.28300061225,nan,nan,nan,nan,-1.953e-07,149606.53263664246,nan,nan,44213,149606.5817258358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149606.5817258358,149606.5817258358,nan,nan,nan,nan,nan,nan
44215,nan,nan,3.968194e-08,149609.66876568794,nan,nan,nan,nan,-1.964e-07,149609.91815757751,nan,nan,44214,149609.96749091148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149609.96749091148,149609.96749091148,nan,nan,nan,nan,nan,nan
44216,nan,nan,3.784339e-08,149613.0483542919,nan,nan,nan,nan,-1.98e-07,149613.29901337624,nan,nan,44215,149613.34707951546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149613.34707951546,149613.34707951546,nan,nan,nan,nan,nan,nan
44217,nan,nan,0.0,149616.43496694564,nan,nan,nan,nan,-1.959e-07,149616.6846320629,nan,nan,44216,149616.7336921692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149616.7336921692,149616.7336921692,nan,nan,nan,nan,nan,nan
44218,nan,nan,1.685333e-08,149619.8186630249,nan,nan,nan,nan,-1.964e-07,149620.06850624084,nan,nan,44217,149620.11738824844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149620.11738824844,149620.11738824844,nan,nan,nan,nan,nan,nan
44219,nan,nan,1.562764e-08,149623.20331707,nan,nan,nan,nan,-1.879e-07,149623.45335268974,nan,nan,44218,149623.50204229355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149623.50306534767,149623.50306534767,nan,nan,nan,nan,nan,nan
44220,nan,nan,6.128485e-10,149626.585765028,nan,nan,nan,nan,-1.961e-07,149626.83642458916,nan,nan,44219,149626.88449025154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149626.88449025154,149626.88449025154,nan,nan,nan,nan,nan,nan
44221,nan,nan,1.685334e-09,149629.97226157188,nan,nan,nan,nan,-1.934e-07,149630.22202515602,nan,nan,44220,149630.27098679543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149630.27098679543,149630.27098679543,nan,nan,nan,nan,nan,nan
44222,nan,nan,9.192724e-10,149633.3536306858,nan,nan,nan,nan,-2.121e-07,149633.6040210724,nan,nan,44221,149633.65235590935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149633.65339112282,149633.65339112282,nan,nan,nan,nan,nan,nan
44223,nan,nan,1.225697e-08,149636.7398399353,nan,nan,nan,nan,-1.975e-07,149636.98983955383,nan,nan,44222,149637.03856515884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149637.03856515884,149637.03856515884,nan,nan,nan,nan,nan,nan
44224,nan,nan,4.443152e-09,149640.12522711753,nan,nan,nan,nan,-2.09e-07,149640.3749818802,nan,nan,44223,149640.42395234108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149640.42395234108,149640.42395234108,nan,nan,nan,nan,nan,nan
44225,nan,nan,2.604607e-09,149643.50877537727,nan,nan,nan,nan,-2.081e-07,149643.7590560913,nan,nan,44224,149643.8085143566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149643.8085143566,149643.8085143566,nan,nan,nan,nan,nan,nan
44226,nan,nan,4.550401e-08,149646.8925057888,nan,nan,nan,nan,-2.056e-07,149647.14213895798,nan,nan,44225,149647.19123101234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149647.19123101234,149647.19123101234,nan,nan,nan,nan,nan,nan
44227,nan,nan,3.569843e-08,149650.27498903274,nan,nan,nan,nan,-2.008e-07,149650.52483057976,nan,nan,44226,149650.5737142563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149650.57474946976,149650.57474946976,nan,nan,nan,nan,nan,nan
44228,nan,nan,3.094886e-08,149653.65979757308,nan,nan,nan,nan,-1.966e-07,149653.90939307213,nan,nan,44227,149653.95852279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149653.9594833851,149653.9594833851,nan,nan,nan,nan,nan,nan
44229,nan,nan,7.369503e-08,149657.04329361915,nan,nan,nan,nan,-2.069e-07,149657.29314255714,nan,nan,44228,149657.3420188427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149657.3420188427,149657.3420188427,nan,nan,nan,nan,nan,nan
44230,nan,nan,4.014157e-08,149660.4268576145,nan,nan,nan,nan,-1.964e-07,149660.67701482773,nan,nan,44229,149660.72558283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149660.72558283806,149660.72558283806,nan,nan,nan,nan,nan,nan
44231,nan,nan,1.869188e-08,149663.81107678413,nan,nan,nan,nan,-1.922e-07,149664.06117844582,nan,nan,44230,149664.10980200768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149664.11082577705,149664.11082577705,nan,nan,nan,nan,nan,nan
44232,nan,nan,3.217455e-09,149667.1936258316,nan,nan,nan,nan,-1.976e-07,149667.44427514076,nan,nan,44231,149667.49235105515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149667.49235105515,149667.49235105515,nan,nan,nan,nan,nan,nan
44233,nan,nan,5.377745e-08,149670.5776447296,nan,nan,nan,nan,-2.044e-07,149670.82840800285,nan,nan,44232,149670.87636995316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149670.87636995316,149670.87636995316,nan,nan,nan,nan,nan,nan
44234,nan,nan,1.087806e-08,149673.95923771858,nan,nan,nan,nan,-1.944e-07,149674.20989632607,nan,nan,44233,149674.25796294212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149674.25796294212,149674.25796294212,nan,nan,nan,nan,nan,nan
44235,nan,nan,2.803782e-08,149677.34576644897,nan,nan,nan,nan,-2.037e-07,149677.59536743164,nan,nan,44234,149677.64449167252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149677.64449167252,149677.64449167252,nan,nan,nan,nan,nan,nan
44236,nan,nan,1.915152e-08,149680.72885169982,nan,nan,nan,nan,-2.051e-07,149680.97830986977,nan,nan,44235,149681.02757692337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149681.02757692337,149681.02757692337,nan,nan,nan,nan,nan,nan
44237,nan,nan,7.354179e-09,149684.11314811706,nan,nan,nan,nan,-2.024e-07,149684.36350250244,nan,nan,44236,149684.4118733406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149684.41286468506,149684.41286468506,nan,nan,nan,nan,nan,nan
44238,nan,nan,6.55748e-08,149687.49850263595,nan,nan,nan,nan,-2.037e-07,149687.74848484993,nan,nan,44237,149687.7972278595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149687.7972278595,149687.7972278595,nan,nan,nan,nan,nan,nan
44239,nan,nan,5.469673e-08,149690.88241376876,nan,nan,nan,nan,-1.914e-07,149691.13277578354,nan,nan,44238,149691.1811389923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149691.18217515945,149691.18217515945,nan,nan,nan,nan,nan,nan
44240,nan,nan,1.332945e-08,149694.2636507988,nan,nan,nan,nan,-1.95e-07,149694.51338076591,nan,nan,44239,149694.56237602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149694.56237602234,149694.56237602234,nan,nan,nan,nan,nan,nan
44241,nan,nan,2.298182e-08,149697.64909114837,nan,nan,nan,nan,-2.014e-07,149697.8984553814,nan,nan,44240,149697.94781637192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149697.94781637192,149697.94781637192,nan,nan,nan,nan,nan,nan
44242,nan,nan,6.174449e-08,149701.03372540473,nan,nan,nan,nan,-1.971e-07,149701.28320741653,nan,nan,44241,149701.33245062828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149701.33245062828,149701.33245062828,nan,nan,nan,nan,nan,nan
44243,nan,nan,1.470837e-08,149704.41774573326,nan,nan,nan,nan,-1.963e-07,149704.6675105095,nan,nan,44242,149704.7164709568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149704.7164709568,149704.7164709568,nan,nan,nan,nan,nan,nan
44244,nan,nan,5.101964e-08,149707.8009578228,nan,nan,nan,nan,-1.935e-07,149708.05158352852,nan,nan,44243,149708.09968304634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149708.1006155014,149708.1006155014,nan,nan,nan,nan,nan,nan
44245,nan,nan,4.948752e-08,149711.1859494686,nan,nan,nan,nan,-1.95e-07,149711.43559765816,nan,nan,44244,149711.48467469215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149711.48467469215,149711.48467469215,nan,nan,nan,nan,nan,nan
44246,nan,nan,6.404267e-08,149714.5700668335,nan,nan,nan,nan,-1.957e-07,149714.81973314285,nan,nan,44245,149714.86879205704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149714.86879205704,149714.86879205704,nan,nan,nan,nan,nan,nan
44247,nan,nan,5.975273e-09,149717.95317878723,nan,nan,nan,nan,-1.95e-07,149718.20278716087,nan,nan,44246,149718.25190401077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149718.25190401077,149718.25190401077,nan,nan,nan,nan,nan,nan
44248,nan,nan,4.489115e-08,149721.336681509,nan,nan,nan,nan,-2.001e-07,149721.58610248566,nan,nan,44247,149721.63540673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149721.63540673256,149721.63540673256,nan,nan,nan,nan,nan,nan
44249,nan,nan,1.041843e-08,149724.7231112957,nan,nan,nan,nan,-1.912e-07,149724.97275590897,nan,nan,44248,149725.02183651924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149725.02183651924,149725.02183651924,nan,nan,nan,nan,nan,nan
44250,nan,nan,1.072485e-09,149728.10714855194,nan,nan,nan,nan,-1.999e-07,149728.3568265438,nan,nan,44249,149728.40587377548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149728.40587377548,149728.40587377548,nan,nan,nan,nan,nan,nan
44251,nan,nan,4.274619e-08,149731.4880742073,nan,nan,nan,nan,-1.968e-07,149731.73876786232,nan,nan,44250,149731.78679943085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149731.78679943085,149731.78679943085,nan,nan,nan,nan,nan,nan
44252,nan,nan,6.43491e-09,149734.86950173377,nan,nan,nan,nan,-1.903e-07,149735.1201608181,nan,nan,44251,149735.16822695732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149735.1692287922,149735.1692287922,nan,nan,nan,nan,nan,nan
44253,nan,nan,2.206255e-08,149738.25514855384,nan,nan,nan,nan,-1.916e-07,149738.50490689278,nan,nan,44252,149738.5538737774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149738.5538737774,149738.5538737774,nan,nan,nan,nan,nan,nan
44254,nan,nan,1.532121e-09,149741.63974084854,nan,nan,nan,nan,-1.836e-07,149741.8886499405,nan,nan,44253,149741.93846607208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149741.93846607208,149741.93846607208,nan,nan,nan,nan,nan,nan
44255,nan,nan,2.573963e-08,149745.02312602996,nan,nan,nan,nan,-1.92e-07,149745.27384209633,nan,nan,44254,149745.3218512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149745.3218512535,149745.3218512535,nan,nan,nan,nan,nan,nan
44256,nan,nan,3.769018e-08,149748.4079512596,nan,nan,nan,nan,-1.983e-07,149748.65808963776,nan,nan,44255,149748.70667648315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149748.70667648315,149748.70667648315,nan,nan,nan,nan,nan,nan
44257,nan,nan,3.90691e-08,149751.79127397537,nan,nan,nan,nan,-1.967e-07,149752.04107761383,nan,nan,44256,149752.0899991989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149752.0899991989,149752.0899991989,nan,nan,nan,nan,nan,nan
44258,nan,nan,1.731297e-08,149755.17611398696,nan,nan,nan,nan,-1.947e-07,149755.42563533783,nan,nan,44257,149755.4748392105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149755.4748392105,149755.4748392105,nan,nan,nan,nan,nan,nan
44259,nan,nan,1.593406e-08,149758.5613650322,nan,nan,nan,nan,-2.008e-07,149758.8110189438,nan,nan,44258,149758.86009025574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149758.86009025574,149758.86009025574,nan,nan,nan,nan,nan,nan
44260,nan,nan,1.026521e-08,149761.9465772152,nan,nan,nan,nan,-2.003e-07,149762.19622397423,nan,nan,44259,149762.24530243874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149762.24530243874,149762.24530243874,nan,nan,nan,nan,nan,nan
44261,nan,nan,4.5504e-08,149765.32995667457,nan,nan,nan,nan,-1.986e-07,149765.57859230042,nan,nan,44260,149765.62868189812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149765.62868189812,149765.62868189812,nan,nan,nan,nan,nan,nan
44262,nan,nan,4.596363e-09,149768.71414580345,nan,nan,nan,nan,-1.973e-07,149768.96372795105,nan,nan,44261,149769.012871027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149769.012871027,149769.012871027,nan,nan,nan,nan,nan,nan
44263,nan,nan,2.420752e-08,149772.0978070736,nan,nan,nan,nan,-1.88e-07,149772.34809732437,nan,nan,44262,149772.39653229713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149772.3975558281,149772.3975558281,nan,nan,nan,nan,nan,nan
44264,nan,nan,1.179733e-08,149775.48313918113,nan,nan,nan,nan,-1.977e-07,149775.73295283318,nan,nan,44263,149775.78186440468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149775.78186440468,149775.78186440468,nan,nan,nan,nan,nan,nan
44265,nan,nan,3.79966e-08,149778.8660308361,nan,nan,nan,nan,-1.912e-07,149779.1158604622,nan,nan,44264,149779.16475605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149779.16475605965,149779.16475605965,nan,nan,nan,nan,nan,nan
44266,nan,nan,1.0112e-08,149782.24925103187,nan,nan,nan,nan,-1.952e-07,149782.49921560287,nan,nan,44265,149782.54797625542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149782.54797625542,149782.54797625542,nan,nan,nan,nan,nan,nan
44267,nan,nan,2.681212e-08,149785.63437190055,nan,nan,nan,nan,-1.99e-07,149785.88423776627,nan,nan,44266,149785.9330971241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149785.9330971241,149785.9330971241,nan,nan,nan,nan,nan,nan
44268,nan,nan,2.727176e-08,149789.01947488784,nan,nan,nan,nan,-1.963e-07,149789.2690398693,nan,nan,44267,149789.3182001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149789.31920075417,149789.31920075417,nan,nan,nan,nan,nan,nan
44269,nan,nan,6.128484e-10,149792.39901866912,nan,nan,nan,nan,-1.935e-07,149792.64967989922,nan,nan,44268,149792.69774389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149792.69774389267,149792.69774389267,nan,nan,nan,nan,nan,nan
44270,nan,nan,2.482037e-08,149795.7871409893,nan,nan,nan,nan,-1.981e-07,149796.03632974625,nan,nan,44269,149796.08586621284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149796.08586621284,149796.08586621284,nan,nan,nan,nan,nan,nan
44271,nan,nan,5.837382e-08,149799.17073979377,nan,nan,nan,nan,-2.017e-07,149799.42032456398,nan,nan,44270,149799.46946501732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149799.46946501732,149799.46946501732,nan,nan,nan,nan,nan,nan
44272,nan,nan,1.486158e-08,149802.55400648116,nan,nan,nan,nan,-2.092e-07,149802.80461978912,nan,nan,44271,149802.8536965847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149802.8536965847,149802.8536965847,nan,nan,nan,nan,nan,nan
44273,nan,nan,2.298182e-09,149805.93489780425,nan,nan,nan,nan,-2.051e-07,149806.18564224243,nan,nan,44272,149806.2336230278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149806.23462462425,149806.23462462425,nan,nan,nan,nan,nan,nan
44274,nan,nan,6.588122e-08,149809.32056655883,nan,nan,nan,nan,-2.064e-07,149809.56998872757,nan,nan,44273,149809.61929178238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149809.61929178238,149809.61929178238,nan,nan,nan,nan,nan,nan
44275,nan,nan,3.508559e-08,149812.7052549362,nan,nan,nan,nan,-1.938e-07,149812.95489144325,nan,nan,44274,149813.00398015976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149813.00398015976,149813.00398015976,nan,nan,nan,nan,nan,nan
44276,nan,nan,4.136728e-08,149816.08884563445,nan,nan,nan,nan,-2.014e-07,149816.33852481842,nan,nan,44275,149816.387570858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149816.387570858,149816.387570858,nan,nan,nan,nan,nan,nan
44277,nan,nan,1.286982e-08,149819.47273387908,nan,nan,nan,nan,-1.872e-07,149819.722625494,nan,nan,44276,149819.77145910263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149819.77145910263,149819.77145910263,nan,nan,nan,nan,nan,nan
44278,nan,nan,3.018279e-08,149822.85879936218,nan,nan,nan,nan,-1.985e-07,149823.10864257812,nan,nan,44277,149823.15752458572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149823.15752458572,149823.15752458572,nan,nan,nan,nan,nan,nan
44279,nan,nan,2.007079e-08,149826.24337329864,nan,nan,nan,nan,-2.028e-07,149826.49303221703,nan,nan,44278,149826.5420985222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149826.5420985222,149826.5420985222,nan,nan,nan,nan,nan,nan
44280,nan,nan,3.845625e-08,149829.62631692886,nan,nan,nan,nan,-2.046e-07,149829.87656331062,nan,nan,44279,149829.9250421524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149829.9260430336,149829.9260430336,nan,nan,nan,nan,nan,nan
44281,nan,nan,3.202133e-08,149833.01254191398,nan,nan,nan,nan,-1.978e-07,149833.2620112896,nan,nan,44280,149833.31126713753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149833.31126713753,149833.31126713753,nan,nan,nan,nan,nan,nan
44282,nan,nan,3.15617e-08,149836.3962620735,nan,nan,nan,nan,-2.085e-07,149836.646910429,nan,nan,44281,149836.69498729706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149836.69498729706,149836.69498729706,nan,nan,nan,nan,nan,nan
44283,nan,nan,3.554522e-08,149839.77678813934,nan,nan,nan,nan,-2.009e-07,149840.02744984627,nan,nan,44282,149840.07551336288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149840.07551336288,149840.07551336288,nan,nan,nan,nan,nan,nan
44284,nan,nan,4.167369e-08,149843.16234674453,nan,nan,nan,nan,-1.934e-07,149843.41219210625,nan,nan,44283,149843.46107196808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149843.46207141876,149843.46207141876,nan,nan,nan,nan,nan,nan
44285,nan,nan,3.401309e-08,149846.5439549923,nan,nan,nan,nan,-2.056e-07,149846.79461431503,nan,nan,44284,149846.84268021584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149846.84268021584,149846.84268021584,nan,nan,nan,nan,nan,nan
44286,nan,nan,2.941672e-08,149849.92984189987,nan,nan,nan,nan,-1.922e-07,149850.1795887947,nan,nan,44285,149850.2285671234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149850.22956728935,149850.22956728935,nan,nan,nan,nan,nan,nan
44287,nan,nan,1.13377e-08,149853.3099752903,nan,nan,nan,nan,-2.074e-07,149853.56063723564,nan,nan,44286,149853.60870051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149853.60870051384,149853.60870051384,nan,nan,nan,nan,nan,nan
44288,nan,nan,3.983515e-09,149856.69673933982,nan,nan,nan,nan,-2.029e-07,149856.9470975399,nan,nan,44287,149856.99546456337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149856.9964504242,149856.9964504242,nan,nan,nan,nan,nan,nan
44289,nan,nan,5.975272e-09,149860.08368268012,nan,nan,nan,nan,-1.962e-07,149860.3330066204,nan,nan,44288,149860.38240790367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149860.38240790367,149860.38240790367,nan,nan,nan,nan,nan,nan
44290,nan,nan,1.363588e-08,149863.46679606437,nan,nan,nan,nan,-2.085e-07,149863.71638131142,nan,nan,44289,149863.7664706707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149863.7664706707,149863.7664706707,nan,nan,nan,nan,nan,nan
44291,nan,nan,1.578085e-08,149866.850871706,nan,nan,nan,nan,-2.017e-07,149867.1014060974,nan,nan,44290,149867.14959692955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149867.1506202221,149867.1506202221,nan,nan,nan,nan,nan,nan
