index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168195,nan,nan,0.000152449,569029.7926348686,nan,nan,nan,nan,-6.86434e-05,569030.0422956944,nan,nan,168158,569030.0913600922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569033.4753108025,569033.4753108025,nan,nan,nan,nan,nan,nan
168196,nan,nan,0.0001523874,569033.1765855789,nan,nan,nan,nan,-6.85905e-05,569033.4261100292,nan,nan,168159,569033.4753108025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569036.8596084118,569036.8596084118,nan,nan,nan,nan,nan,nan
168197,nan,nan,0.0001523106,569036.5598944664,nan,nan,nan,nan,-6.85401e-05,569036.8102457523,nan,nan,168160,569036.8586196899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569040.2436528206,569040.2436528206,nan,nan,nan,nan,nan,nan
168198,nan,nan,0.0001524369,569039.9439260006,nan,nan,nan,nan,-6.8485e-05,569040.1945858002,nan,nan,168161,569040.2426512241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569043.6269211769,569043.6269211769,nan,nan,nan,nan,nan,nan
168199,nan,nan,0.0001523289,569043.3271957875,nan,nan,nan,nan,-6.84194e-05,569043.5773637295,nan,nan,168162,569043.625921011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569047.0109295845,569047.0109295845,nan,nan,nan,nan,nan,nan
168200,nan,nan,0.0001524165,569046.7112034798,nan,nan,nan,nan,-6.83757e-05,569046.9615066051,nan,nan,168163,569047.0099287033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569050.3975410461,569050.3975410461,nan,nan,nan,nan,nan,nan
168201,nan,nan,0.000152348,569050.0988158226,nan,nan,nan,nan,-6.83144e-05,569050.3484358788,nan,nan,168164,569050.3975410461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569053.7813532352,569053.7813532352,nan,nan,nan,nan,nan,nan
168202,nan,nan,0.0001524932,569053.4826280117,nan,nan,nan,nan,-6.82526e-05,569053.7323224545,nan,nan,168165,569053.7813532352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569057.1648783684,569057.1648783684,nan,nan,nan,nan,nan,nan
168203,nan,nan,0.0001524456,569056.8661531449,nan,nan,nan,nan,-6.82031e-05,569057.115429163,nan,nan,168166,569057.1648783684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569060.551898241,569060.551898241,nan,nan,nan,nan,nan,nan
168204,nan,nan,0.000152299,569060.252137804,nan,nan,nan,nan,-6.81603e-05,569060.5025084019,nan,nan,168167,569060.5508630276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569063.9357991219,569063.9357991219,nan,nan,nan,nan,nan,nan
168205,nan,nan,0.0001523393,569063.6370738983,nan,nan,nan,nan,-6.80989e-05,569063.8866634369,nan,nan,168168,569063.9357991219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569067.319865942,569067.319865942,nan,nan,nan,nan,nan,nan
168206,nan,nan,0.0001523933,569067.0201400757,nan,nan,nan,nan,-6.80442e-05,569067.2699792385,nan,nan,168169,569067.3188652992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569070.7023818493,569070.7023818493,nan,nan,nan,nan,nan,nan
168207,nan,nan,0.0001523771,569070.4036566258,nan,nan,nan,nan,-6.79973e-05,569070.6534059048,nan,nan,168170,569070.7023818493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569074.3738899231,569074.3738899231,nan,nan,569070.7023818493,569074.3738899231,nan,nan
168208,nan,nan,0.0001523619,569073.7871619702,nan,nan,nan,nan,-6.79363e-05,569074.0374314785,nan,nan,168171,569074.0858871937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569077.4669904709,569077.4669904709,nan,nan,nan,nan,nan,nan
168209,nan,nan,0.0001523383,569077.1682652474,nan,nan,nan,nan,-6.78893e-05,569077.4189238548,nan,nan,168172,569077.4669904709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569080.8491764069,569080.8491764069,nan,nan,nan,nan,nan,nan
168210,nan,nan,0.0001524871,569080.5504511833,nan,nan,nan,nan,-6.78371e-05,569080.8011109829,nan,nan,168173,569080.8491764069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569084.2355978489,569084.2355978489,nan,nan,nan,nan,nan,nan
168211,nan,nan,0.0001523738,569083.9368726254,nan,nan,nan,nan,-6.77844e-05,569084.1875312328,nan,nan,168174,569084.2355978489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569087.6208462715,569087.6208462715,nan,nan,nan,nan,nan,nan
168212,nan,nan,0.0001524493,569087.322121048,nan,nan,nan,nan,-6.77295e-05,569087.5717110634,nan,nan,168175,569087.6208462715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569091.0056912899,569091.0056912899,nan,nan,nan,nan,nan,nan
168213,nan,nan,0.000152513,569090.7069660664,nan,nan,nan,nan,-6.76794e-05,569090.9564638138,nan,nan,168176,569091.0056912899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569094.3881013393,569094.3881013393,nan,nan,nan,nan,nan,nan
168214,nan,nan,0.0001523725,569094.0893761158,nan,nan,nan,nan,-6.76342e-05,569094.3393957615,nan,nan,168177,569094.3881013393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569097.7748923302,569097.7748923302,nan,nan,nan,nan,nan,nan
168215,nan,nan,0.0001524174,569097.4761671067,nan,nan,nan,nan,-6.75724e-05,569097.7250170708,nan,nan,168178,569097.7748923302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569101.1587846279,569101.1587846279,nan,nan,nan,nan,nan,nan
168216,nan,nan,0.0001523759,569100.8600594044,nan,nan,nan,nan,-6.7527e-05,569101.1097052097,nan,nan,168179,569101.1587846279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569104.5427355766,569104.5427355766,nan,nan,nan,nan,nan,nan
168217,nan,nan,0.0001524441,569104.2440103531,nan,nan,nan,nan,-6.7468e-05,569104.4936618805,nan,nan,168180,569104.5427355766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569107.9257726669,569107.9257726669,nan,nan,nan,nan,nan,nan
168218,nan,nan,0.0001524651,569107.6260341645,nan,nan,nan,nan,-6.74216e-05,569107.8760714531,nan,nan,168181,569107.924759388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569111.3109281063,569111.3109281063,nan,nan,nan,nan,nan,nan
168219,nan,nan,0.0001525078,569111.01120224,nan,nan,nan,nan,-6.73811e-05,569111.2610180378,nan,nan,168182,569111.3099274635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569114.696220398,569114.696220398,nan,nan,nan,nan,nan,nan
168220,nan,nan,0.0001523963,569114.3964942932,nan,nan,nan,nan,-6.73218e-05,569114.6463460922,nan,nan,168183,569114.6952195168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569118.0792386532,569118.0792386532,nan,nan,nan,nan,nan,nan
168221,nan,nan,0.0001524981,569117.7794894219,nan,nan,nan,nan,-6.72621e-05,569118.0293362141,nan,nan,168184,569118.0782146454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569121.462931633,569121.462931633,nan,nan,nan,nan,nan,nan
168222,nan,nan,0.0001523925,569121.1632069588,nan,nan,nan,nan,-6.72172e-05,569121.4135887623,nan,nan,168185,569121.4619321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569124.8481943607,569124.8481943607,nan,nan,nan,nan,nan,nan
168223,nan,nan,0.000152418,569124.5494691372,nan,nan,nan,nan,-6.7163e-05,569124.7987890244,nan,nan,168186,569124.8481943607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569128.2328333855,569128.2328333855,nan,nan,nan,nan,nan,nan
168224,nan,nan,0.0001524473,569127.934108162,nan,nan,nan,nan,-6.71164e-05,569128.1831746101,nan,nan,168187,569128.2328333855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569131.614262104,569131.614262104,nan,nan,nan,nan,nan,nan
168225,nan,nan,0.0001524505,569131.3155368805,nan,nan,nan,nan,-6.70695e-05,569131.565664053,nan,nan,168188,569131.614262104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569135.000238657,569135.000238657,nan,nan,nan,nan,nan,nan
168226,nan,nan,0.0001524361,569134.7015134335,nan,nan,nan,nan,-6.70206e-05,569134.9516756535,nan,nan,168189,569135.000238657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569138.3799188137,569138.3799188137,nan,nan,nan,nan,nan,nan
168227,nan,nan,0.0001524263,569138.0811935902,nan,nan,nan,nan,-6.69701e-05,569138.3318521976,nan,nan,168190,569138.3799188137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569141.7656998634,569141.7656998634,nan,nan,nan,nan,nan,nan
168228,nan,nan,0.000152323,569141.4669746399,nan,nan,nan,nan,-6.6911e-05,569141.7166786194,nan,nan,168191,569141.7656998634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569145.14883852,569145.14883852,nan,nan,nan,nan,nan,nan
168229,nan,nan,0.00015247,569144.8501132965,nan,nan,nan,nan,-6.68794e-05,569145.0997531414,nan,nan,168192,569145.14883852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569148.5359380245,569148.5359380245,nan,nan,nan,nan,nan,nan
168230,nan,nan,0.000152365,569148.237212801,nan,nan,nan,nan,-6.68192e-05,569148.4867663383,nan,nan,168193,569148.5359380245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569151.9191925526,569151.9191925526,nan,nan,nan,nan,nan,nan
168231,nan,nan,0.0001524806,569151.6194316387,nan,nan,nan,nan,-6.67604e-05,569151.8690669537,nan,nan,168194,569151.9181568623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569155.3041591644,569155.3041591644,nan,nan,nan,nan,nan,nan
168232,nan,nan,0.0001524236,569155.0044809819,nan,nan,nan,nan,-6.67195e-05,569155.2542808056,nan,nan,168195,569155.3032062054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569158.6864221096,569158.6864221096,nan,nan,nan,nan,nan,nan
168233,nan,nan,0.0001523739,569158.3876968861,nan,nan,nan,nan,-6.66701e-05,569158.6377315521,nan,nan,168196,569158.6864221096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569162.0712115765,569162.0712115765,nan,nan,nan,nan,nan,nan
168234,nan,nan,0.0001524407,569161.771450901,nan,nan,nan,nan,-6.66206e-05,569162.0218122005,nan,nan,168197,569162.0701761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569165.4559977055,569165.4559977055,nan,nan,nan,nan,nan,nan
168235,nan,nan,0.0001524067,569165.156248951,nan,nan,nan,nan,-6.65768e-05,569165.4062674046,nan,nan,168198,569165.4549741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569168.8391809464,569168.8391809464,nan,nan,nan,nan,nan,nan
168236,nan,nan,0.000152549,569168.5394557953,nan,nan,nan,nan,-6.65271e-05,569168.7891049385,nan,nan,168199,569168.8381810188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569172.2234523296,569172.2234523296,nan,nan,nan,nan,nan,nan
168237,nan,nan,0.000152416,569171.92374506,nan,nan,nan,nan,-6.64789e-05,569172.1740112305,nan,nan,168200,569172.2234523296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569175.6082751751,569175.6082751751,nan,nan,nan,nan,nan,nan
168238,nan,nan,0.0001524459,569175.3095499516,nan,nan,nan,nan,-6.64288e-05,569175.5581958294,nan,nan,168201,569175.6082751751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569178.9924473763,569178.9924473763,nan,nan,nan,nan,nan,nan
168239,nan,nan,0.0001523388,569178.6927057743,nan,nan,nan,nan,-6.63819e-05,569178.9430663586,nan,nan,168202,569178.9914309978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569182.3745639324,569182.3745639324,nan,nan,nan,nan,nan,nan
168240,nan,nan,0.0001523165,569182.0758387089,nan,nan,nan,nan,-6.63366e-05,569182.3256886005,nan,nan,168203,569182.3745639324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569185.7599282265,569185.7599282265,nan,nan,nan,nan,nan,nan
168241,nan,nan,0.0001524229,569185.461203003,nan,nan,nan,nan,-6.62873e-05,569185.7108259201,nan,nan,168204,569185.7599282265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569189.1431159973,569189.1431159973,nan,nan,nan,nan,nan,nan
168242,nan,nan,0.000152388,569188.8443907738,nan,nan,nan,nan,-6.62469e-05,569189.0937709808,nan,nan,168205,569189.1431159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569192.5260539055,569192.5260539055,nan,nan,nan,nan,nan,nan
168243,nan,nan,0.0001524628,569192.2263278008,nan,nan,nan,nan,-6.61964e-05,569192.4766340256,nan,nan,168206,569192.5250530243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569195.9113044739,569195.9113044739,nan,nan,nan,nan,nan,nan
168244,nan,nan,0.0001524061,569195.6115926743,nan,nan,nan,nan,-6.61486e-05,569195.8614253998,nan,nan,168207,569195.9103178978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569199.2911355495,569199.2911355495,nan,nan,nan,nan,nan,nan
168245,nan,nan,0.0001523941,569198.9914099217,nan,nan,nan,nan,-6.61071e-05,569199.2420983315,nan,nan,168208,569199.2901351452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569202.6763103008,569202.6763103008,nan,nan,nan,nan,nan,nan
168246,nan,nan,0.0001524738,569202.3775850773,nan,nan,nan,nan,-6.60592e-05,569202.6271123886,nan,nan,168209,569202.6763103008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569206.0595169067,569206.0595169067,nan,nan,nan,nan,nan,nan
168247,nan,nan,0.0001525679,569205.7607916832,nan,nan,nan,nan,-6.60118e-05,569206.0106189251,nan,nan,168210,569206.0595169067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569209.4453196526,569209.4453196526,nan,nan,nan,nan,nan,nan
168248,nan,nan,0.0001525101,569209.1455806732,nan,nan,nan,nan,-6.59698e-05,569209.3960494995,nan,nan,168211,569209.4443058968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569212.82888484,569212.82888484,nan,nan,nan,nan,nan,nan
168249,nan,nan,0.000152435,569212.5301596165,nan,nan,nan,nan,-6.59148e-05,569212.7798070908,nan,nan,168212,569212.82888484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569216.2118666172,569216.2118666172,nan,nan,nan,nan,nan,nan
168250,nan,nan,0.0001523635,569215.9131413937,nan,nan,nan,nan,-6.5869e-05,569216.1628170013,nan,nan,168213,569216.2118666172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569219.5942213535,569219.5942213535,nan,nan,nan,nan,nan,nan
168251,nan,nan,0.0001523892,569219.29549613,nan,nan,nan,nan,-6.58268e-05,569219.5458781719,nan,nan,168214,569219.5942213535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569222.9816179276,569222.9816179276,nan,nan,nan,nan,nan,nan
168252,nan,nan,0.0001524624,569222.6819013596,nan,nan,nan,nan,-6.57876e-05,569222.9317057133,nan,nan,168215,569222.9806265831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569226.363247633,569226.363247633,nan,nan,nan,nan,nan,nan
168253,nan,nan,0.0001523411,569226.0645224095,nan,nan,nan,nan,-6.5734e-05,569226.3149254322,nan,nan,168216,569226.363247633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569229.7465069294,569229.7465069294,nan,nan,nan,nan,nan,nan
168254,nan,nan,0.0001523433,569229.4477817059,nan,nan,nan,nan,-6.56843e-05,569229.6977403164,nan,nan,168217,569229.7465069294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569233.1323771477,569233.1323771477,nan,nan,nan,nan,nan,nan
168255,nan,nan,0.0001523152,569232.8326527119,nan,nan,nan,nan,-6.56419e-05,569233.0829555988,nan,nan,168218,569233.1313779354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569236.5169336796,569236.5169336796,nan,nan,nan,nan,nan,nan
168256,nan,nan,0.0001524056,569236.2182084561,nan,nan,nan,nan,-6.55899e-05,569236.4678506851,nan,nan,168219,569236.5169336796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569239.9000015259,569239.9000015259,nan,nan,nan,nan,nan,nan
168257,nan,nan,0.000152463,569239.6012763024,nan,nan,nan,nan,-6.55491e-05,569239.8510050774,nan,nan,168220,569239.9000015259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569243.2830021381,569243.2830021381,nan,nan,nan,nan,nan,nan
168258,nan,nan,0.0001524744,569242.9832431317,nan,nan,nan,nan,-6.55112e-05,569243.2340202332,nan,nan,168221,569243.2819683552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569246.6683356762,569246.6683356762,nan,nan,nan,nan,nan,nan
168259,nan,nan,0.000152394,569246.3696104527,nan,nan,nan,nan,-6.54653e-05,569246.6189985275,nan,nan,168222,569246.6683356762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569250.0513296127,569250.0513296127,nan,nan,nan,nan,nan,nan
168260,nan,nan,0.0001523403,569249.7526043892,nan,nan,nan,nan,-6.54225e-05,569250.002238512,nan,nan,168223,569250.0513296127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569253.4356565475,569253.4356565475,nan,nan,nan,nan,nan,nan
168261,nan,nan,0.0001524085,569253.136931324,nan,nan,nan,nan,-6.53782e-05,569253.3863723278,nan,nan,168224,569253.4356565475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569256.8186938763,569256.8186938763,nan,nan,nan,nan,nan,nan
168262,nan,nan,0.0001524778,569256.5199686527,nan,nan,nan,nan,-6.53326e-05,569256.7696180344,nan,nan,168225,569256.8186938763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569260.2002384663,569260.2002384663,nan,nan,nan,nan,nan,nan
168263,nan,nan,0.0001523244,569259.9005135536,nan,nan,nan,nan,-6.52893e-05,569260.1511726379,nan,nan,168226,569260.1992387772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569263.5864167213,569263.5864167213,nan,nan,nan,nan,nan,nan
168264,nan,nan,0.0001524459,569263.2876914978,nan,nan,nan,nan,-6.52461e-05,569263.5372800827,nan,nan,168227,569263.5864167213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569266.9702842236,569266.9702842236,nan,nan,nan,nan,nan,nan
168265,nan,nan,0.0001524528,569266.671559,nan,nan,nan,nan,-6.51968e-05,569266.9211962223,nan,nan,168228,569266.9702842236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569270.355514288,569270.355514288,nan,nan,nan,nan,nan,nan
168266,nan,nan,0.0001524372,569270.0557812691,nan,nan,nan,nan,-6.51603e-05,569270.30621171,nan,nan,168229,569270.3545064926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569273.7403926849,569273.7403926849,nan,nan,nan,nan,nan,nan
168267,nan,nan,0.0001523595,569273.4416674614,nan,nan,nan,nan,-6.51131e-05,569273.6904497147,nan,nan,168230,569273.7403926849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569277.1210784912,569277.1210784912,nan,nan,nan,nan,nan,nan
168268,nan,nan,0.0001524674,569276.8223532677,nan,nan,nan,nan,-6.50752e-05,569277.0730104446,nan,nan,168231,569277.1210784912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569280.5062229633,569280.5062229633,nan,nan,nan,nan,nan,nan
168269,nan,nan,0.0001522964,569280.2074977398,nan,nan,nan,nan,-6.50226e-05,569280.457171917,nan,nan,168232,569280.5062229633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569283.8923344612,569283.8923344612,nan,nan,nan,nan,nan,nan
168270,nan,nan,0.0001524926,569283.5936092377,nan,nan,nan,nan,-6.49883e-05,569283.843257904,nan,nan,168233,569283.8923344612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569287.2752246857,569287.2752246857,nan,nan,nan,nan,nan,nan
168271,nan,nan,0.0001523776,569286.9755090714,nan,nan,nan,nan,-6.49462e-05,569287.2261888981,nan,nan,168234,569287.2752246857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569290.6582024097,569290.6582024097,nan,nan,nan,nan,nan,nan
168272,nan,nan,0.000152335,569290.3594771862,nan,nan,nan,nan,-6.49003e-05,569290.6090753078,nan,nan,168235,569290.6582024097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569294.0427494049,569294.0427494049,nan,nan,nan,nan,nan,nan
168273,nan,nan,0.0001524554,569293.7429880142,nan,nan,nan,nan,-6.48611e-05,569293.9933490753,nan,nan,168236,569294.0417132378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569297.4275448322,569297.4275448322,nan,nan,nan,nan,nan,nan
168274,nan,nan,0.0001524872,569297.1288196087,nan,nan,nan,nan,-6.48108e-05,569297.3776693344,nan,nan,168237,569297.4275448322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569300.8091657162,569300.8091657162,nan,nan,nan,nan,nan,nan
168275,nan,nan,0.0001523733,569300.5104404927,nan,nan,nan,nan,-6.47795e-05,569300.7599205971,nan,nan,168238,569300.8091657162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569304.1935777664,569304.1935777664,nan,nan,nan,nan,nan,nan
168276,nan,nan,0.000152376,569303.8948525429,nan,nan,nan,nan,-6.4734e-05,569304.143666029,nan,nan,168239,569304.1935777664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569307.5778846741,569307.5778846741,nan,nan,nan,nan,nan,nan
168277,nan,nan,0.0001524168,569307.2781590462,nan,nan,nan,nan,-6.46926e-05,569307.528231144,nan,nan,168240,569307.5768842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569310.9615216255,569310.9615216255,nan,nan,nan,nan,nan,nan
168278,nan,nan,0.0001524603,569310.662796402,nan,nan,nan,nan,-6.46567e-05,569310.9124073982,nan,nan,168241,569310.9615216255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569314.3455162048,569314.3455162048,nan,nan,nan,nan,nan,nan
168279,nan,nan,0.0001524114,569314.0457903385,nan,nan,nan,nan,-6.4612e-05,569314.2962360382,nan,nan,168242,569314.344515562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569317.7238957882,569317.7238957882,nan,nan,nan,nan,nan,nan
168280,nan,nan,0.0001525023,569317.4251705647,nan,nan,nan,nan,-6.45708e-05,569317.6758451462,nan,nan,168243,569317.7238957882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569321.1102497578,569321.1102497578,nan,nan,nan,nan,nan,nan
168281,nan,nan,0.0001524551,569320.8115245342,nan,nan,nan,nan,-6.45252e-05,569321.0611851215,nan,nan,168244,569321.1102497578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569324.4948306084,569324.4948306084,nan,nan,nan,nan,nan,nan
168282,nan,nan,0.0001524548,569324.1961053848,nan,nan,nan,nan,-6.44887e-05,569324.4451036453,nan,nan,168245,569324.4948306084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569327.8776693344,569327.8776693344,nan,nan,nan,nan,nan,nan
168283,nan,nan,0.0001522748,569327.5789441109,nan,nan,nan,nan,-6.44427e-05,569327.8285470009,nan,nan,168246,569327.8776693344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569331.2624673843,569331.2624673843,nan,nan,nan,nan,nan,nan
168284,nan,nan,0.0001522972,569330.9637421608,nan,nan,nan,nan,-6.44134e-05,569331.2133920193,nan,nan,168247,569331.2624673843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569334.6479108334,569334.6479108334,nan,nan,nan,nan,nan,nan
168285,nan,nan,0.000152238,569334.3481878281,nan,nan,nan,nan,-6.43602e-05,569334.5984134674,nan,nan,168248,569334.6469130516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569338.0316483974,569338.0316483974,nan,nan,nan,nan,nan,nan
168286,nan,nan,0.000152397,569337.731962347,nan,nan,nan,nan,-6.43317e-05,569337.9817728996,nan,nan,168249,569338.0306875706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569341.4157054424,569341.4157054424,nan,nan,nan,nan,nan,nan
168287,nan,nan,0.000152356,569341.1159917355,nan,nan,nan,nan,-6.42939e-05,569341.3666162491,nan,nan,168250,569341.414716959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569344.8003191948,569344.8003191948,nan,nan,nan,nan,nan,nan
168288,nan,nan,0.0001523777,569344.5015939713,nan,nan,nan,nan,-6.42459e-05,569344.7512624264,nan,nan,168251,569344.8003191948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569348.1847848892,569348.1847848892,nan,nan,nan,nan,nan,nan
168289,nan,nan,0.0001524,569347.8850468636,nan,nan,nan,nan,-6.4207e-05,569348.1355340481,nan,nan,168252,569348.1837720871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569351.5671701431,569351.5671701431,nan,nan,nan,nan,nan,nan
168290,nan,nan,0.0001524724,569351.2684449196,nan,nan,nan,nan,-6.41654e-05,569351.5181400776,nan,nan,168253,569351.5671701431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569354.9505474567,569354.9505474567,nan,nan,nan,nan,nan,nan
168291,nan,nan,0.0001525023,569354.6518222332,nan,nan,nan,nan,-6.41328e-05,569354.9014360905,nan,nan,168254,569354.9505474567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569358.3367350101,569358.3367350101,nan,nan,nan,nan,nan,nan
168292,nan,nan,0.0001524929,569358.0380097866,nan,nan,nan,nan,-6.40886e-05,569358.2866590023,nan,nan,168255,569358.3367350101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569361.7197108269,569361.7197108269,nan,nan,nan,nan,nan,nan
