index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1216,nan,nan,1.60873e-08,4128.88767542839,nan,nan,nan,nan,-5.70342e-05,4129.1362936496735,nan,nan,1215,4129.186400651932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4129.186400651932,4129.186400651932,nan,nan,nan,nan,nan,nan
1217,nan,nan,6.281707e-09,4132.269909286499,nan,nan,nan,nan,-5.69401e-05,4132.519369602203,nan,nan,1216,4132.56863451004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4132.56863451004,4132.56863451004,nan,nan,nan,nan,nan,nan
1218,nan,nan,4.014164e-08,4135.654680871963,nan,nan,nan,nan,-5.68585e-05,4135.904226064682,nan,nan,1217,4135.953406095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4135.953406095505,4135.953406095505,nan,nan,nan,nan,nan,nan
1219,nan,nan,1.746621e-08,4139.036019945144,nan,nan,nan,nan,-5.67613e-05,4139.285899877548,nan,nan,1218,4139.334745168686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4139.335780620575,4139.335780620575,nan,nan,nan,nan,nan,nan
1220,nan,nan,1.823227e-08,4142.417917633056,nan,nan,nan,nan,-5.66784e-05,4142.668205499649,nan,nan,1219,4142.716642856598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4142.717632055283,4142.717632055283,nan,nan,nan,nan,nan,nan
1221,nan,nan,3.309387e-08,4145.803475522995,nan,nan,nan,nan,-5.65767e-05,4146.0526032447815,nan,nan,1220,4146.102200746536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4146.102200746536,4146.102200746536,nan,nan,nan,nan,nan,nan
1222,nan,nan,3.340029e-08,4149.187506580352,nan,nan,nan,nan,-5.64838e-05,4149.437176704407,nan,nan,1221,4149.486231803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4149.486231803894,4149.486231803894,nan,nan,nan,nan,nan,nan
1223,nan,nan,1.378911e-08,4152.569339895248,nan,nan,nan,nan,-5.63906e-05,4152.819201231003,nan,nan,1222,4152.86806511879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4152.86806511879,4152.86806511879,nan,nan,nan,nan,nan,nan
1224,nan,nan,1.915154e-08,4155.953317546844,nan,nan,nan,nan,-5.63036e-05,4156.203176498413,nan,nan,1223,4156.252042770386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4156.252042770386,4156.252042770386,nan,nan,nan,nan,nan,nan
1225,nan,nan,4.060126e-08,4159.335551643371,nan,nan,nan,nan,-5.62152e-05,4159.586129665375,nan,nan,1224,4159.634276866913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4159.635221004486,4159.635221004486,nan,nan,nan,nan,nan,nan
1226,nan,nan,4.749583e-09,4162.720500135421,nan,nan,nan,nan,-5.61327e-05,4162.97011256218,nan,nan,1225,4163.019225358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4163.019225358963,4163.019225358963,nan,nan,nan,nan,nan,nan
1227,nan,nan,2.466719e-08,4166.1037544250485,nan,nan,nan,nan,-5.60348e-05,4166.354285001755,nan,nan,1226,4166.40247964859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4166.403465747833,4166.403465747833,nan,nan,nan,nan,nan,nan
1228,nan,nan,2.144973e-09,4169.482973241806,nan,nan,nan,nan,-5.59529e-05,4169.733631134033,nan,nan,1227,4169.781698465347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4169.781698465347,4169.781698465347,nan,nan,nan,nan,nan,nan
1229,nan,nan,1.685336e-08,4172.86573472023,nan,nan,nan,nan,-5.58559e-05,4173.116358995438,nan,nan,1228,4173.164459943771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4173.164459943771,4173.164459943771,nan,nan,nan,nan,nan,nan
1230,nan,nan,1.041844e-08,4176.252252721786,nan,nan,nan,nan,-5.57606e-05,4176.502323150635,nan,nan,1229,4176.550977945328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4176.550977945328,4176.550977945328,nan,nan,nan,nan,nan,nan
1231,nan,nan,9.039529e-09,4179.6336239814755,nan,nan,nan,nan,-5.56773e-05,4179.883971691132,nan,nan,1230,4179.932349205017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4179.933363199234,4179.933363199234,nan,nan,nan,nan,nan,nan
1232,nan,nan,1.823227e-08,4183.019897603988,nan,nan,nan,nan,-5.55832e-05,4183.269380807877,nan,nan,1231,4183.31862282753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4183.31862282753,4183.31862282753,nan,nan,nan,nan,nan,nan
1233,nan,nan,2.068366e-08,4186.403186702728,nan,nan,nan,nan,-5.55e-05,4186.653285980225,nan,nan,1232,4186.7019119262695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4186.7019119262695,4186.7019119262695,nan,nan,nan,nan,nan,nan
1234,nan,nan,5.668856e-09,4189.784980201721,nan,nan,nan,nan,-5.54062e-05,4190.035117149353,nan,nan,1233,4190.083705425262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4190.08470582962,4190.08470582962,nan,nan,nan,nan,nan,nan
1235,nan,nan,4.979401e-08,4193.168425226211,nan,nan,nan,nan,-5.53178e-05,4193.41828584671,nan,nan,1234,4193.467150449753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4193.468148469925,4193.468148469925,nan,nan,nan,nan,nan,nan
1236,nan,nan,1.99176e-09,4196.552209281921,nan,nan,nan,nan,-5.52316e-05,4196.8025641441345,nan,nan,1235,4196.850934505463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4196.851964473724,4196.851964473724,nan,nan,nan,nan,nan,nan
1237,nan,nan,1.440196e-08,4199.936771535873,nan,nan,nan,nan,-5.51368e-05,4200.185817718506,nan,nan,1236,4200.235496759415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4200.235496759415,4200.235496759415,nan,nan,nan,nan,nan,nan
1238,nan,nan,3.845629e-08,4203.318642997741,nan,nan,nan,nan,-5.50484e-05,4203.568325281143,nan,nan,1237,4203.617368221283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4203.617368221283,4203.617368221283,nan,nan,nan,nan,nan,nan
1239,nan,nan,2.834429e-08,4206.703209781646,nan,nan,nan,nan,-5.49579e-05,4206.952843666077,nan,nan,1238,4207.001935005188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4207.001935005188,4207.001935005188,nan,nan,nan,nan,nan,nan
1240,nan,nan,2.528003e-08,4210.086290502548,nan,nan,nan,nan,-5.48822e-05,4210.336283683777,nan,nan,1239,4210.3850157260895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4210.3850157260895,4210.3850157260895,nan,nan,nan,nan,nan,nan
1241,nan,nan,1.685336e-09,4213.470215463638,nan,nan,nan,nan,-5.47827e-05,4213.720251083374,nan,nan,1240,4213.76894068718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4213.76894068718,4213.76894068718,nan,nan,4213.76894068718,4217.444251537323,nan,nan
1242,nan,nan,2.144973e-09,4216.852002763748,nan,nan,nan,nan,-5.47e-05,4217.101357936859,nan,nan,1241,4217.150727987289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4217.444251537323,4217.444251537323,nan,nan,nan,nan,nan,nan
1243,nan,nan,1.286984e-08,4220.237896108627,nan,nan,nan,nan,-5.46166e-05,4220.486739397049,nan,nan,1242,4220.536621332169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4220.536621332169,4220.536621332169,nan,nan,nan,nan,nan,nan
1244,nan,nan,3.110211e-08,4223.620174312591,nan,nan,nan,nan,-5.45273e-05,4223.870516777039,nan,nan,1243,4223.918899536133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4223.919899225235,4223.919899225235,nan,nan,nan,nan,nan,nan
1245,nan,nan,1.179735e-08,4227.003491306305,nan,nan,nan,nan,-5.44549e-05,4227.253291130066,nan,nan,1244,4227.302216529846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4227.302216529846,4227.302216529846,nan,nan,nan,nan,nan,nan
1246,nan,nan,2.497361e-08,4230.384783172607,nan,nan,nan,nan,-5.43494e-05,4230.634442090988,nan,nan,1245,4230.683508396149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4230.683508396149,4230.683508396149,nan,nan,nan,nan,nan,nan
1247,nan,nan,1.761942e-08,4233.771011734008,nan,nan,nan,nan,-5.42679e-05,4234.021048307419,nan,nan,1246,4234.06973695755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4234.070748567581,4234.070748567581,nan,nan,nan,nan,nan,nan
1248,nan,nan,2.068366e-08,4237.154757642746,nan,nan,nan,nan,-5.41882e-05,4237.405368804932,nan,nan,1247,4237.453482866287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4237.454485654831,4237.454485654831,nan,nan,nan,nan,nan,nan
1249,nan,nan,2.022403e-08,4240.537995004654,nan,nan,nan,nan,-5.40969e-05,4240.788336992264,nan,nan,1248,4240.836720228195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4240.837699890137,4240.837699890137,nan,nan,nan,nan,nan,nan
1250,nan,nan,1.532123e-09,4243.921984815597,nan,nan,nan,nan,-5.40089e-05,4244.171465873718,nan,nan,1249,4244.220710039139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4244.220710039139,4244.220710039139,nan,nan,nan,nan,nan,nan
1251,nan,nan,2.681216e-08,4247.302760982513,nan,nan,nan,nan,-5.39312e-05,4247.5523591041565,nan,nan,1250,4247.601486206055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4247.601486206055,4247.601486206055,nan,nan,nan,nan,nan,nan
1252,nan,nan,2.528003e-08,4250.685569667816,nan,nan,nan,nan,-5.38472e-05,4250.9363396167755,nan,nan,1251,4250.984294891357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4250.98520731926,4250.98520731926,nan,nan,nan,nan,nan,nan
1253,nan,nan,6.174458e-08,4254.068274402618,nan,nan,nan,nan,-5.37561e-05,4254.318108797073,nan,nan,1252,4254.36699962616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4254.36699962616,4254.36699962616,nan,nan,nan,nan,nan,nan
1254,nan,nan,1.317626e-08,4257.452182435989,nan,nan,nan,nan,-5.36769e-05,4257.702511072159,nan,nan,1253,4257.750907659531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4257.751908779144,4257.751908779144,nan,nan,nan,nan,nan,nan
1255,nan,nan,2.819107e-08,4260.8362578392025,nan,nan,nan,nan,-5.35845e-05,4261.086578607559,nan,nan,1254,4261.134983062744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4261.135987520218,4261.135987520218,nan,nan,nan,nan,nan,nan
1256,nan,nan,8.870994e-08,4264.2181810379025,nan,nan,nan,nan,-5.35065e-05,4264.468028783798,nan,nan,1255,4264.516906261444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4264.517951011658,4264.517951011658,nan,nan,nan,nan,nan,nan
1257,nan,nan,6.358312e-08,4267.6046663761135,nan,nan,nan,nan,-5.34118e-05,4267.854104042053,nan,nan,1256,4267.903391599655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4267.903391599655,4267.903391599655,nan,nan,nan,nan,nan,nan
1258,nan,nan,2.573968e-08,4270.9864734649655,nan,nan,nan,nan,-5.33334e-05,4271.236499071121,nan,nan,1257,4271.285198688507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4271.286160469055,4271.286160469055,nan,nan,nan,nan,nan,nan
1259,nan,nan,1.286983e-08,4274.371246004104,nan,nan,nan,nan,-5.32481e-05,4274.6215987205505,nan,nan,1258,4274.669971227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4274.67099404335,4274.67099404335,nan,nan,nan,nan,nan,nan
1260,nan,nan,1.792585e-08,4277.755196475982,nan,nan,nan,nan,-5.31752e-05,4278.004434108734,nan,nan,1259,4278.053921699524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4278.053921699524,4278.053921699524,nan,nan,nan,nan,nan,nan
1261,nan,nan,2.144973e-08,4281.13838019371,nan,nan,nan,nan,-5.3077e-05,4281.388236522675,nan,nan,1260,4281.437105417252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4281.437105417252,4281.437105417252,nan,nan,nan,nan,nan,nan
1262,nan,nan,3.569848e-08,4284.521933937072,nan,nan,nan,nan,-5.30046e-05,4284.7713441848755,nan,nan,1261,4284.820659160614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4284.820659160614,4284.820659160614,nan,nan,nan,nan,nan,nan
1263,nan,nan,4.642334e-08,4287.905354642868,nan,nan,nan,nan,-5.29156e-05,4288.155450582504,nan,nan,1262,4288.204079866409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4288.204079866409,4288.204079866409,nan,nan,nan,nan,nan,nan
1264,nan,nan,1.501481e-08,4291.287420892715,nan,nan,nan,nan,-5.28252e-05,4291.538083791733,nan,nan,1263,4291.586146116257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4291.586146116257,4291.586146116257,nan,nan,nan,nan,nan,nan
1265,nan,nan,1.24102e-08,4294.67201795578,nan,nan,nan,nan,-5.27523e-05,4294.92146730423,nan,nan,1264,4294.970743179321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4294.970743179321,4294.970743179321,nan,nan,nan,nan,nan,nan
1266,nan,nan,1.470839e-08,4298.055787229538,nan,nan,nan,nan,-5.26587e-05,4298.3052344322205,nan,nan,1265,4298.354512453079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4298.354512453079,4298.354512453079,nan,nan,nan,nan,nan,nan
1267,nan,nan,1.685336e-09,4301.438570165634,nan,nan,nan,nan,-5.25777e-05,4301.688428163528,nan,nan,1266,4301.737295389175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4301.737295389175,4301.737295389175,nan,nan,nan,nan,nan,nan
1268,nan,nan,2.497361e-08,4304.823173427581,nan,nan,nan,nan,-5.25086e-05,4305.071998357773,nan,nan,1267,4305.121898651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4305.121898651123,4305.121898651123,nan,nan,nan,nan,nan,nan
1269,nan,nan,3.769024e-08,4308.207664632797,nan,nan,nan,nan,-5.24247e-05,4308.457245826721,nan,nan,1268,4308.5063898563385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4308.5063898563385,4308.5063898563385,nan,nan,nan,nan,nan,nan
1270,nan,nan,4.289945e-09,4311.58816781044,nan,nan,nan,nan,-5.2331e-05,4311.838795661926,nan,nan,1269,4311.886893033981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4311.887892246246,4311.887892246246,nan,nan,nan,nan,nan,nan
1271,nan,nan,7.645296e-08,4314.97413649559,nan,nan,nan,nan,-5.22534e-05,4315.222987651825,nan,nan,1270,4315.2728617191315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4315.2728617191315,4315.2728617191315,nan,nan,nan,nan,nan,nan
1272,nan,nan,3.125532e-08,4318.35863866806,nan,nan,nan,nan,-5.21723e-05,4318.608750104904,nan,nan,1271,4318.657363891602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4318.658364772797,4318.658364772797,nan,nan,nan,nan,nan,nan
1273,nan,nan,1.378911e-09,4321.7432793617245,nan,nan,nan,nan,-5.20933e-05,4321.992164611816,nan,nan,1272,4322.042004585266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4322.042004585266,4322.042004585266,nan,nan,nan,nan,nan,nan
1274,nan,nan,4.810868e-08,4325.1258207798,nan,nan,nan,nan,-5.20108e-05,4325.3754687309265,nan,nan,1273,4325.424546003342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4325.424546003342,4325.424546003342,nan,nan,nan,nan,nan,nan
1275,nan,nan,1.072486e-08,4328.508244895935,nan,nan,nan,nan,-5.19304e-05,4328.758901119232,nan,nan,1274,4328.806970119476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4328.806970119476,4328.806970119476,nan,nan,nan,nan,nan,nan
1276,nan,nan,1.654693e-08,4331.8927597045895,nan,nan,nan,nan,-5.18492e-05,4332.142521619797,nan,nan,1275,4332.191484928131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4332.191484928131,4332.191484928131,nan,nan,nan,nan,nan,nan
1277,nan,nan,2.926355e-08,4335.274643564224,nan,nan,nan,nan,-5.17668e-05,4335.524561882019,nan,nan,1276,4335.5733687877655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4335.5733687877655,4335.5733687877655,nan,nan,nan,nan,nan,nan
1278,nan,nan,7.96704e-09,4338.656727218628,nan,nan,nan,nan,-5.16823e-05,4338.906212568283,nan,nan,1277,4338.955452442169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4338.955452442169,4338.955452442169,nan,nan,nan,nan,nan,nan
1279,nan,nan,1.026523e-08,4342.040656948089,nan,nan,nan,nan,-5.15933e-05,4342.29061794281,nan,nan,1278,4342.339382171631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4342.339382171631,4342.339382171631,nan,nan,nan,nan,nan,nan
1280,nan,nan,2.451398e-08,4345.423969173431,nan,nan,nan,nan,-5.15247e-05,4345.674619436264,nan,nan,1279,4345.722694396973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4345.7236297130585,4345.7236297130585,nan,nan,nan,nan,nan,nan
1281,nan,nan,4.596371e-09,4348.807281160354,nan,nan,nan,nan,-5.1446e-05,4349.057060718536,nan,nan,1280,4349.106006383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4349.107030630112,4349.107030630112,nan,nan,nan,nan,nan,nan
1282,nan,nan,9.958801e-09,4352.188577318191,nan,nan,nan,nan,-5.13674e-05,4352.439236402512,nan,nan,1281,4352.487302541733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4352.487302541733,4352.487302541733,nan,nan,nan,nan,nan,nan
1283,nan,nan,5.561608e-08,4355.573393964767,nan,nan,nan,nan,-5.12804e-05,4355.823461532593,nan,nan,1282,4355.872119188309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4355.873119831085,4355.873119831085,nan,nan,nan,nan,nan,nan
1284,nan,nan,4.289946e-09,4358.957466745376,nan,nan,nan,nan,-5.12044e-05,4359.206851005554,nan,nan,1283,4359.256191968918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4359.256191968918,4359.256191968918,nan,nan,nan,nan,nan,nan
1285,nan,nan,3.814987e-08,4362.340216302871,nan,nan,nan,nan,-5.11302e-05,4362.5898015499115,nan,nan,1284,4362.638941526413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4362.638941526413,4362.638941526413,nan,nan,nan,nan,nan,nan
1286,nan,nan,2.083688e-08,4365.723132276535,nan,nan,nan,nan,-5.10422e-05,4365.972770452499,nan,nan,1285,4366.021857500076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4366.021857500076,4366.021857500076,nan,nan,nan,nan,nan,nan
1287,nan,nan,1.654693e-08,4369.108020687103,nan,nan,nan,nan,-5.09652e-05,4369.357668876648,nan,nan,1286,4369.4067459106445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4369.4067459106445,4369.4067459106445,nan,nan,nan,nan,nan,nan
1288,nan,nan,9.499164e-09,4372.4903134346005,nan,nan,nan,nan,-5.08891e-05,4372.740340232849,nan,nan,1287,4372.789038658142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4372.790074110031,4372.790074110031,nan,nan,nan,nan,nan,nan
1289,nan,nan,6.58813e-09,4375.872657680511,nan,nan,nan,nan,-5.08112e-05,4376.123307943344,nan,nan,1288,4376.171382904053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4376.171382904053,4376.171382904053,nan,nan,nan,nan,nan,nan
1290,nan,nan,2.221579e-08,4379.257382059097,nan,nan,nan,nan,-5.07388e-05,4379.507506608963,nan,nan,1289,4379.556107282639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4379.557066202164,4379.557066202164,nan,nan,nan,nan,nan,nan
1291,nan,nan,1.685336e-08,4382.642565155029,nan,nan,nan,nan,-5.06549e-05,4382.892534732819,nan,nan,1290,4382.941290378571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4382.942314147949,4382.942314147949,nan,nan,nan,nan,nan,nan
1292,nan,nan,2.2369e-08,4386.026267194748,nan,nan,nan,nan,-5.05762e-05,4386.275653362274,nan,nan,1291,4386.324992418289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4386.324992418289,4386.324992418289,nan,nan,nan,nan,nan,nan
1293,nan,nan,8.212182e-08,4389.409603261947,nan,nan,nan,nan,-5.05076e-05,4389.659408092499,nan,nan,1292,4389.708328485489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4389.709284543991,4389.709284543991,nan,nan,nan,nan,nan,nan
1294,nan,nan,1.087808e-08,4392.7930675983425,nan,nan,nan,nan,-5.04281e-05,4393.0428302288055,nan,nan,1293,4393.091792821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4393.091792821884,4393.091792821884,nan,nan,nan,nan,nan,nan
1295,nan,nan,3.493241e-08,4396.176983976364,nan,nan,nan,nan,-5.03447e-05,4396.426797389984,nan,nan,1294,4396.475709199905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4396.475709199905,4396.475709199905,nan,nan,nan,nan,nan,nan
1296,nan,nan,5.822069e-09,4399.559170389175,nan,nan,nan,nan,-5.02678e-05,4399.808770418167,nan,nan,1295,4399.857895612717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4399.857895612717,4399.857895612717,nan,nan,nan,nan,nan,nan
1297,nan,nan,4.014163e-08,4402.943964385986,nan,nan,nan,nan,-5.01962e-05,4403.19394493103,nan,nan,1296,4403.242689609528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4403.242689609528,4403.242689609528,nan,nan,nan,nan,nan,nan
1298,nan,nan,3.98352e-09,4406.328209066391,nan,nan,nan,nan,-5.01129e-05,4406.577596664429,nan,nan,1297,4406.626934289932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4406.626934289932,4406.626934289932,nan,nan,nan,nan,nan,nan
1299,nan,nan,1.685336e-09,4409.706887626648,nan,nan,nan,nan,-5.00276e-05,4409.957540273666,nan,nan,1298,4410.005612850189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4410.0066204071045,4410.0066204071045,nan,nan,nan,nan,nan,nan
1300,nan,nan,3.937557e-08,4413.088694953918,nan,nan,nan,nan,-4.99615e-05,4413.33935713768,nan,nan,1299,4413.38742017746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4413.388386726379,4413.388386726379,nan,nan,nan,nan,nan,nan
1301,nan,nan,2.604609e-09,4416.475087308883,nan,nan,nan,nan,-4.98815e-05,4416.724747180939,nan,nan,1300,4416.773812532425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4416.773812532425,4416.773812532425,nan,nan,nan,nan,nan,nan
1302,nan,nan,2.298185e-08,4419.857386255264,nan,nan,nan,nan,-4.98055e-05,4420.106185436249,nan,nan,1301,4420.1561114788055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4420.1561114788055,4420.1561114788055,nan,nan,nan,nan,nan,nan
1303,nan,nan,9.958804e-09,4423.239084148407,nan,nan,nan,nan,-4.97291e-05,4423.489704370499,nan,nan,1302,4423.537809371948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4423.538782119751,4423.538782119751,nan,nan,nan,nan,nan,nan
1304,nan,nan,7.96704e-09,4426.623546504974,nan,nan,nan,nan,-4.96497e-05,4426.873849391937,nan,nan,1303,4426.922271728516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4426.923273801804,4426.923273801804,nan,nan,nan,nan,nan,nan
1305,nan,nan,1.271662e-08,4430.007654094696,nan,nan,nan,nan,-4.95761e-05,4430.257504224777,nan,nan,1304,4430.306379318237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4430.307379961014,4430.307379961014,nan,nan,nan,nan,nan,nan
1306,nan,nan,2.436076e-08,4433.392500543594,nan,nan,nan,nan,-4.95024e-05,4433.642142772675,nan,nan,1305,4433.691225767136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4433.691225767136,4433.691225767136,nan,nan,nan,nan,nan,nan
1307,nan,nan,1.624051e-08,4436.776076221466,nan,nan,nan,nan,-4.94299e-05,4437.026669740677,nan,nan,1306,4437.0757625103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4437.0757625103,4437.0757625103,nan,nan,nan,nan,nan,nan
1308,nan,nan,2.757822e-08,4440.158951902389,nan,nan,nan,nan,-4.93502e-05,4440.408572912216,nan,nan,1307,4440.457677125931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4440.457677125931,4440.457677125931,nan,nan,nan,nan,nan,nan
1309,nan,nan,4.504442e-08,4443.542676353454,nan,nan,nan,nan,-4.92772e-05,4443.792778968811,nan,nan,1308,4443.841401576996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4443.841401576996,4443.841401576996,nan,nan,nan,nan,nan,nan
1310,nan,nan,1.332947e-08,4446.926234865188,nan,nan,nan,nan,-4.91991e-05,4447.17586350441,nan,nan,1309,4447.22496008873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4447.22496008873,4447.22496008873,nan,nan,nan,nan,nan,nan
1311,nan,nan,1.777263e-08,4450.3102871418,nan,nan,nan,nan,-4.91265e-05,4450.5599796772,nan,nan,1310,4450.609012365341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4450.609012365341,4450.609012365341,nan,nan,nan,nan,nan,nan
