index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23239,nan,nan,3.646459e-08,78640.01314034461,nan,nan,nan,nan,-2.648e-07,78640.26336193085,nan,nan,23238,78640.31186556816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78640.31286740303,78640.31286740303,nan,nan,nan,nan,nan,nan
23240,nan,nan,1.547447e-08,78643.39866056442,nan,nan,nan,nan,-2.646e-07,78643.64780497551,nan,nan,23239,78643.69738578796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78643.69738578796,78643.69738578796,nan,nan,nan,nan,nan,nan
23241,nan,nan,1.624053e-08,78646.7815498352,nan,nan,nan,nan,-2.535e-07,78647.03122806549,nan,nan,23240,78647.08027505875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78647.08027505875,78647.08027505875,nan,nan,nan,nan,nan,nan
23242,nan,nan,3.952884e-08,78650.16313591003,nan,nan,nan,nan,-2.589e-07,78650.41246557236,nan,nan,23241,78650.46186113358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78650.46286153793,78650.46286153793,nan,nan,nan,nan,nan,nan
23243,nan,nan,4.136739e-09,78653.5467282772,nan,nan,nan,nan,-2.722e-07,78653.79661154747,nan,nan,23242,78653.84545350075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78653.84647727013,78653.84647727013,nan,nan,nan,nan,nan,nan
23244,nan,nan,1.731301e-08,78656.93133821487,nan,nan,nan,nan,-2.589e-07,78657.18150138855,nan,nan,23243,78657.23006343842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78657.23006343842,78657.23006343842,nan,nan,nan,nan,nan,nan
23245,nan,nan,2.252224e-08,78660.31372561454,nan,nan,nan,nan,-2.517e-07,78660.56337237358,nan,nan,23244,78660.61245083809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78660.61245083809,78660.61245083809,nan,nan,nan,nan,nan,nan
23246,nan,nan,4.550413e-08,78663.69678225517,nan,nan,nan,nan,-2.567e-07,78663.94643950462,nan,nan,23245,78663.99550747871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78663.99550747871,78663.99550747871,nan,nan,nan,nan,nan,nan
23247,nan,nan,1.011203e-08,78667.07937994003,nan,nan,nan,nan,-2.6e-07,78667.32912683487,nan,nan,23246,78667.37810516357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78667.37810516357,78667.37810516357,nan,nan,nan,nan,nan,nan
23248,nan,nan,1.34827e-08,78670.46245803832,nan,nan,nan,nan,-2.641e-07,78670.71230006218,nan,nan,23247,78670.76118326187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78670.76118326187,78670.76118326187,nan,nan,nan,nan,nan,nan
23249,nan,nan,7.813841e-09,78673.84734477996,nan,nan,nan,nan,-2.643e-07,78674.09619832039,nan,nan,23248,78674.14607000351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78674.14607000351,78674.14607000351,nan,nan,nan,nan,nan,nan
23250,nan,nan,7.507415e-09,78677.23068490028,nan,nan,nan,nan,-2.614e-07,78677.48053383827,nan,nan,23249,78677.52941012383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78677.53041124344,78677.53041124344,nan,nan,nan,nan,nan,nan
23251,nan,nan,3.830313e-09,78680.61372199058,nan,nan,nan,nan,-2.647e-07,78680.86397695541,nan,nan,23250,78680.91244721413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78680.91344809532,78680.91344809532,nan,nan,nan,nan,nan,nan
23252,nan,nan,2.451401e-09,78683.99627056121,nan,nan,nan,nan,-2.567e-07,78684.2459282875,nan,nan,23251,78684.29499578476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78684.29499578476,78684.29499578476,nan,nan,nan,nan,nan,nan
23253,nan,nan,2.849754e-08,78687.3783899784,nan,nan,nan,nan,-2.711e-07,78687.62802505493,nan,nan,23252,78687.67711520195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78687.67711520195,78687.67711520195,nan,nan,nan,nan,nan,nan
23254,nan,nan,8.733116e-09,78690.76034584045,nan,nan,nan,nan,-2.661e-07,78691.01096987724,nan,nan,23253,78691.059071064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78691.059071064,78691.059071064,nan,nan,nan,nan,nan,nan
23255,nan,nan,1.578089e-08,78694.14041843414,nan,nan,nan,nan,-2.652e-07,78694.39207744598,nan,nan,23254,78694.43914365768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78694.44014334679,78694.44014334679,nan,nan,nan,nan,nan,nan
23256,nan,nan,3.523888e-09,78697.52499594688,nan,nan,nan,nan,-2.595e-07,78697.77525520325,nan,nan,23255,78697.82372117043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78697.82372117043,78697.82372117043,nan,nan,nan,nan,nan,nan
23257,nan,nan,9.192752e-09,78700.90968146324,nan,nan,nan,nan,-2.581e-07,78701.1586060524,nan,nan,23256,78701.20840668678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78701.20840668678,78701.20840668678,nan,nan,nan,nan,nan,nan
23258,nan,nan,1.624053e-08,78704.29051675796,nan,nan,nan,nan,-2.542e-07,78704.54026532173,nan,nan,23257,78704.5892419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78704.5892419815,78704.5892419815,nan,nan,nan,nan,nan,nan
23259,nan,nan,2.742505e-08,78707.67055883407,nan,nan,nan,nan,-2.445e-07,78707.92032599449,nan,nan,23258,78707.96928405762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78707.96928405762,78707.96928405762,nan,nan,nan,nan,nan,nan
23260,nan,nan,4.642341e-08,78711.05523266792,nan,nan,nan,nan,-2.6e-07,78711.30549359322,nan,nan,23259,78711.35395789146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78711.35496044159,78711.35496044159,nan,nan,nan,nan,nan,nan
23261,nan,nan,9.65239e-09,78714.43887581825,nan,nan,nan,nan,-2.549e-07,78714.68766999245,nan,nan,23260,78714.7376010418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78714.7376010418,78714.7376010418,nan,nan,nan,nan,nan,nan
23262,nan,nan,3.064251e-08,78717.82244267463,nan,nan,nan,nan,-2.57e-07,78718.07263064384,nan,nan,23261,78718.12116789818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78718.12116789818,78718.12116789818,nan,nan,nan,nan,nan,nan
23263,nan,nan,1.057167e-08,78721.20638670921,nan,nan,nan,nan,-2.562e-07,78721.45569229126,nan,nan,23262,78721.50511193275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78721.50511193275,78721.50511193275,nan,nan,nan,nan,nan,nan
23264,nan,nan,3.723066e-08,78724.5909019947,nan,nan,nan,nan,-2.477e-07,78724.84055876732,nan,nan,23263,78724.88962721825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78724.88962721825,78724.88962721825,nan,nan,nan,nan,nan,nan
23265,nan,nan,9.652393e-09,78727.97360196113,nan,nan,nan,nan,-2.585e-07,78728.2230861187,nan,nan,23264,78728.27232718468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78728.27232718468,78728.27232718468,nan,nan,nan,nan,nan,nan
23266,nan,nan,6.251071e-08,78731.35664024352,nan,nan,nan,nan,-2.563e-07,78731.60660862923,nan,nan,23265,78731.65536546707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78731.65536546707,78731.65536546707,nan,nan,nan,nan,nan,nan
23267,nan,nan,4.565735e-08,78734.74047412872,nan,nan,nan,nan,-2.59e-07,78734.98989057541,nan,nan,23266,78735.03919935226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78735.03919935226,78735.03919935226,nan,nan,nan,nan,nan,nan
23268,nan,nan,1.424877e-08,78738.12339129447,nan,nan,nan,nan,-2.524e-07,78738.37390589714,nan,nan,23267,78738.42211651802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78738.42314076424,78738.42314076424,nan,nan,nan,nan,nan,nan
23269,nan,nan,4.841516e-08,78741.50753965377,nan,nan,nan,nan,-2.679e-07,78741.75751161575,nan,nan,23268,78741.80626487732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78741.80727171898,78741.80727171898,nan,nan,nan,nan,nan,nan
23270,nan,nan,4.473806e-08,78744.89123549461,nan,nan,nan,nan,-2.549e-07,78745.14093112946,nan,nan,23269,78745.18996071815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78745.18996071815,78745.18996071815,nan,nan,nan,nan,nan,nan
23271,nan,nan,1.317628e-08,78748.27488746642,nan,nan,nan,nan,-2.553e-07,78748.52440309525,nan,nan,23270,78748.57361268997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78748.57461333275,78748.57461333275,nan,nan,nan,nan,nan,nan
23272,nan,nan,4.718946e-08,78751.6525331974,nan,nan,nan,nan,-2.571e-07,78751.90319228172,nan,nan,23271,78751.95125842094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78751.95125842094,78751.95125842094,nan,nan,nan,nan,nan,nan
23273,nan,nan,4.060132e-08,78755.03743567466,nan,nan,nan,nan,-2.614e-07,78755.28808641434,nan,nan,23272,78755.33616089821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78755.33701705933,78755.33701705933,nan,nan,nan,nan,nan,nan
23274,nan,nan,7.200989e-08,78758.42062153816,nan,nan,nan,nan,-2.472e-07,78758.67020463943,nan,nan,23273,78758.7193467617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78758.7193467617,78758.7193467617,nan,nan,nan,nan,nan,nan
23275,nan,nan,3.41664e-08,78761.80443778037,nan,nan,nan,nan,-2.568e-07,78762.054500103,nan,nan,23274,78762.10316300392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78762.10316300392,78762.10316300392,nan,nan,nan,nan,nan,nan
23276,nan,nan,4.289952e-08,78765.18764438629,nan,nan,nan,nan,-2.604e-07,78765.43729019165,nan,nan,23275,78765.48636960983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78765.48636960983,78765.48636960983,nan,nan,nan,nan,nan,nan
23277,nan,nan,1.761944e-08,78768.56928362846,nan,nan,nan,nan,-2.592e-07,78768.81991910934,nan,nan,23276,78768.868008852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78768.86898493767,78768.86898493767,nan,nan,nan,nan,nan,nan
23278,nan,nan,4.535091e-08,78771.95461883544,nan,nan,nan,nan,-2.545e-07,78772.20435142517,nan,nan,23277,78772.25334405899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78772.25334405899,78772.25334405899,nan,nan,nan,nan,nan,nan
23279,nan,nan,4.596376e-09,78775.33703603744,nan,nan,nan,nan,-2.495e-07,78775.5857360363,nan,nan,23278,78775.63576126099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78775.63576126099,78775.63576126099,nan,nan,nan,nan,nan,nan
23280,nan,nan,5.776114e-08,78778.71962180137,nan,nan,nan,nan,-2.51e-07,78778.96977233887,nan,nan,23279,78779.01834702492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78779.01834702492,78779.01834702492,nan,nan,nan,nan,nan,nan
23281,nan,nan,2.267546e-08,78782.09931936263,nan,nan,nan,nan,-2.6e-07,78782.34914684296,nan,nan,23280,78782.39804458618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78782.39804458618,78782.39804458618,nan,nan,nan,nan,nan,nan
23282,nan,nan,1.547447e-08,78785.48414649963,nan,nan,nan,nan,-2.587e-07,78785.73299694061,nan,nan,23281,78785.78287172318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78785.78287172318,78785.78287172318,nan,nan,nan,nan,nan,nan
23283,nan,nan,2.834432e-08,78788.86736955642,nan,nan,nan,nan,-2.571e-07,78789.11668872833,nan,nan,23282,78789.16609477997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78789.16609477997,78789.16609477997,nan,nan,nan,nan,nan,nan
23284,nan,nan,9.805603e-09,78792.24938907623,nan,nan,nan,nan,-2.57e-07,78792.49968791008,nan,nan,23283,78792.54811429977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78792.54911494255,78792.54911494255,nan,nan,nan,nan,nan,nan
23285,nan,nan,7.813838e-09,78795.63326325416,nan,nan,nan,nan,-2.576e-07,78795.88286542892,nan,nan,23284,78795.9319884777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78795.9319884777,78795.9319884777,nan,nan,nan,nan,nan,nan
23286,nan,nan,6.894564e-09,78799.0146018505,nan,nan,nan,nan,-2.619e-07,78799.26412010193,nan,nan,23285,78799.31332707405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78799.31433820724,78799.31433820724,nan,nan,nan,nan,nan,nan
23287,nan,nan,1.332949e-08,78802.39826931953,nan,nan,nan,nan,-2.586e-07,78802.64791727066,nan,nan,23286,78802.69699454308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78802.69699454308,78802.69699454308,nan,nan,nan,nan,nan,nan
23288,nan,nan,6.83328e-08,78805.78095021247,nan,nan,nan,nan,-2.617e-07,78806.03081440926,nan,nan,23287,78806.07967543602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78806.07967543602,78806.07967543602,nan,nan,nan,nan,nan,nan
23289,nan,nan,4.62702e-08,78809.16619267463,nan,nan,nan,nan,-2.476e-07,78809.41584277153,nan,nan,23288,78809.46491789818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78809.46491789818,78809.46491789818,nan,nan,nan,nan,nan,nan
23290,nan,nan,2.849753e-08,78812.5453924179,nan,nan,nan,nan,-2.548e-07,78812.79605174065,nan,nan,23289,78812.84411764145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78812.84411764145,78812.84411764145,nan,nan,nan,nan,nan,nan
23291,nan,nan,5.362439e-08,78815.92856135368,nan,nan,nan,nan,-2.558e-07,78816.17821979523,nan,nan,23290,78816.22728657722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78816.22728657722,78816.22728657722,nan,nan,nan,nan,nan,nan
23292,nan,nan,2.834432e-08,78819.3096250534,nan,nan,nan,nan,-2.64e-07,78819.56028485298,nan,nan,23291,78819.60835027695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78819.60835027695,78819.60835027695,nan,nan,nan,nan,nan,nan
23293,nan,nan,2.282867e-08,78822.68997969627,nan,nan,nan,nan,-2.606e-07,78822.9406349659,nan,nan,23292,78822.98870491982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78822.98870491982,78822.98870491982,nan,nan,nan,nan,nan,nan
23294,nan,nan,2.742505e-08,78826.07044520378,nan,nan,nan,nan,-2.609e-07,78826.32108235359,nan,nan,23293,78826.36917042732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78826.36917042732,78826.36917042732,nan,nan,nan,nan,nan,nan
23295,nan,nan,3.569852e-08,78829.45202174186,nan,nan,nan,nan,-2.45e-07,78829.70268154144,nan,nan,23294,78829.75074696541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78829.75171351433,78829.75171351433,nan,nan,nan,nan,nan,nan
23296,nan,nan,3.585174e-08,78832.83706917762,nan,nan,nan,nan,-2.629e-07,78833.0859375,nan,nan,23295,78833.13579440117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78833.13579440117,78833.13579440117,nan,nan,nan,nan,nan,nan
23297,nan,nan,8.42669e-09,78836.21991386413,nan,nan,nan,nan,-2.64e-07,78836.46951031685,nan,nan,23296,78836.51863908768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78836.51863908768,78836.51863908768,nan,nan,nan,nan,nan,nan
23298,nan,nan,2.635255e-08,78839.59883561134,nan,nan,nan,nan,-2.604e-07,78839.8494644165,nan,nan,23297,78839.89756083488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78839.89756083488,78839.89756083488,nan,nan,nan,nan,nan,nan
23299,nan,nan,1.501483e-08,78842.98206057548,nan,nan,nan,nan,-2.669e-07,78843.23170948029,nan,nan,23298,78843.28078579903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78843.28078579903,78843.28078579903,nan,nan,nan,nan,nan,nan
23300,nan,nan,4.289951e-09,78846.36539020538,nan,nan,nan,nan,-2.6e-07,78846.61524415016,nan,nan,23299,78846.66411542892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78846.66514921188,78846.66514921188,nan,nan,nan,nan,nan,nan
23301,nan,nan,2.206261e-08,78849.74971237182,nan,nan,nan,nan,-2.634e-07,78849.99976348877,nan,nan,23300,78850.04843759537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78850.04843759537,78850.04843759537,nan,nan,nan,nan,nan,nan
23302,nan,nan,2.865074e-08,78853.13435354232,nan,nan,nan,nan,-2.585e-07,78853.38399076462,nan,nan,23301,78853.43307876587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78853.43307876587,78853.43307876587,nan,nan,nan,nan,nan,nan
23303,nan,nan,1.961121e-08,78856.5173107624,nan,nan,nan,nan,-2.566e-07,78856.76615428925,nan,nan,23302,78856.81603598595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78856.81603598595,78856.81603598595,nan,nan,nan,nan,nan,nan
23304,nan,nan,1.83855e-09,78859.90041031837,nan,nan,nan,nan,-2.529e-07,78860.15000009537,nan,nan,23303,78860.19913554192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78860.19913554192,78860.19913554192,nan,nan,nan,nan,nan,nan
23305,nan,nan,2.144976e-09,78863.28278031349,nan,nan,nan,nan,-2.591e-07,78863.53287410736,nan,nan,23304,78863.58150553703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78863.58150553703,78863.58150553703,nan,nan,nan,nan,nan,nan
23306,nan,nan,6.23575e-08,78866.66756381988,nan,nan,nan,nan,-2.688e-07,78866.9171693325,nan,nan,23305,78866.96628904343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78866.96628904343,78866.96628904343,nan,nan,nan,nan,nan,nan
23307,nan,nan,3.278749e-08,78870.05075469016,nan,nan,nan,nan,-2.641e-07,78870.3006427288,nan,nan,23306,78870.34947991371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78870.35049390793,78870.35049390793,nan,nan,nan,nan,nan,nan
23308,nan,nan,2.175618e-08,78873.42936339378,nan,nan,nan,nan,-2.689e-07,78873.67999148369,nan,nan,23307,78873.72808861732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78873.72808861732,78873.72808861732,nan,nan,nan,nan,nan,nan
23309,nan,nan,2.466722e-08,78876.8161248207,nan,nan,nan,nan,-2.605e-07,78877.0653553009,nan,nan,23308,78877.11485004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78877.11485004425,78877.11485004425,nan,nan,nan,nan,nan,nan
23310,nan,nan,5.668864e-09,78880.19819703102,nan,nan,nan,nan,-2.627e-07,78880.44842934608,nan,nan,23309,78880.49692225456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78880.49692225456,78880.49692225456,nan,nan,nan,nan,nan,nan
23311,nan,nan,9.958815e-09,78883.58052244186,nan,nan,nan,nan,-2.648e-07,78883.83036160469,nan,nan,23310,78883.8792476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78883.8792476654,78883.8792476654,nan,nan,nan,nan,nan,nan
23312,nan,nan,8.120266e-09,78886.96411218643,nan,nan,nan,nan,-2.598e-07,78887.21396398544,nan,nan,23311,78887.26283740997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78887.26383924484,78887.26383924484,nan,nan,78887.26383924484,78890.95189738274,nan,nan
23313,nan,nan,9.499179e-09,78890.34817185401,nan,nan,nan,nan,-2.709e-07,78890.59808850288,nan,nan,23312,78890.64689707756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78890.95189738274,78890.95189738274,nan,nan,nan,nan,nan,nan
23314,nan,nan,9.192751e-09,78893.73106040954,nan,nan,nan,nan,-2.609e-07,78893.98139715195,nan,nan,23313,78894.02978563309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78894.03078842163,78894.03078842163,nan,nan,nan,nan,nan,nan
23315,nan,nan,8.273477e-09,78897.11124649047,nan,nan,nan,nan,-2.681e-07,78897.36155247688,nan,nan,23314,78897.4109404087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78897.4109404087,78897.4109404087,nan,nan,nan,nan,nan,nan
23316,nan,nan,7.231632e-08,78900.49437298774,nan,nan,nan,nan,-2.708e-07,78900.74467372894,nan,nan,23315,78900.79309821129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78900.79411053658,78900.79411053658,nan,nan,nan,nan,nan,nan
23317,nan,nan,2.742504e-08,78903.87844958305,nan,nan,nan,nan,-2.636e-07,78904.12898850441,nan,nan,23316,78904.1771748066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78904.17819786072,78904.17819786072,nan,nan,nan,nan,nan,nan
23318,nan,nan,5.025372e-08,78907.26247348785,nan,nan,nan,nan,-2.633e-07,78907.51130890846,nan,nan,23317,78907.5611987114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78907.5611987114,78907.5611987114,nan,nan,nan,nan,nan,nan
23319,nan,nan,3.140858e-08,78910.64541044235,nan,nan,nan,nan,-2.631e-07,78910.8958427906,nan,nan,23318,78910.9441356659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78910.9451687336,78910.9451687336,nan,nan,nan,nan,nan,nan
23320,nan,nan,1.164415e-08,78914.02986898422,nan,nan,nan,nan,-2.591e-07,78914.27965950966,nan,nan,23319,78914.32859420776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78914.32959461212,78914.32959461212,nan,nan,nan,nan,nan,nan
23321,nan,nan,3.952884e-08,78917.41293897628,nan,nan,nan,nan,-2.657e-07,78917.66302466393,nan,nan,23320,78917.71166419983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78917.71264624596,78917.71264624596,nan,nan,nan,nan,nan,nan
23322,nan,nan,1.241022e-08,78920.79585542678,nan,nan,nan,nan,-2.632e-07,78921.04570651054,nan,nan,23321,78921.09458065033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78921.09558105469,78921.09558105469,nan,nan,nan,nan,nan,nan
23323,nan,nan,3.079573e-08,78924.17937316894,nan,nan,nan,nan,-2.598e-07,78924.42903017998,nan,nan,23322,78924.47809839249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78924.47809839249,78924.47809839249,nan,nan,nan,nan,nan,nan
23324,nan,nan,3.217463e-08,78927.56266655921,nan,nan,nan,nan,-2.51e-07,78927.81232523918,nan,nan,23323,78927.86139178276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78927.86139178276,78927.86139178276,nan,nan,nan,nan,nan,nan
23325,nan,nan,3.707743e-08,78930.94078435897,nan,nan,nan,nan,-2.617e-07,78931.1914434433,nan,nan,23324,78931.23950958252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78931.24050927162,78931.24050927162,nan,nan,nan,nan,nan,nan
23326,nan,nan,4.152061e-08,78934.32149877548,nan,nan,nan,nan,-2.626e-07,78934.57215547562,nan,nan,23325,78934.62022399902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78934.62022399902,78934.62022399902,nan,nan,nan,nan,nan,nan
23327,nan,nan,1.715981e-08,78937.70737876892,nan,nan,nan,nan,-2.559e-07,78937.95717477798,nan,nan,23326,78938.00610399246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78938.00610399246,78938.00610399246,nan,nan,nan,nan,nan,nan
23328,nan,nan,2.313509e-08,78941.09021964073,nan,nan,nan,nan,-2.661e-07,78941.34026575089,nan,nan,23327,78941.38894486427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78941.38994574547,78941.38994574547,nan,nan,nan,nan,nan,nan
23329,nan,nan,6.894564e-09,78944.4731267929,nan,nan,nan,nan,-2.647e-07,78944.72197270393,nan,nan,23328,78944.77185201645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78944.77185201645,78944.77185201645,nan,nan,nan,nan,nan,nan
23330,nan,nan,1.363592e-08,78947.85584797859,nan,nan,nan,nan,-2.562e-07,78948.10554599762,nan,nan,23329,78948.15457320213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78948.15457320213,78948.15457320213,nan,nan,nan,nan,nan,nan
23331,nan,nan,1.915156e-08,78951.24197688102,nan,nan,nan,nan,-2.659e-07,78951.49157452583,nan,nan,23330,78951.54070210457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78951.54070210457,78951.54070210457,nan,nan,nan,nan,nan,nan
23332,nan,nan,1.394234e-08,78954.62402191162,nan,nan,nan,nan,-2.568e-07,78954.87357282639,nan,nan,23331,78954.92274713516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78954.92274713516,78954.92274713516,nan,nan,nan,nan,nan,nan
23333,nan,nan,2.282867e-08,78958.00686731338,nan,nan,nan,nan,-2.605e-07,78958.25677537918,nan,nan,23332,78958.30559253693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78958.30559253693,78958.30559253693,nan,nan,nan,nan,nan,nan
23334,nan,nan,6.358323e-08,78961.3898340702,nan,nan,nan,nan,-2.544e-07,78961.63968038559,nan,nan,23333,78961.68855929375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78961.68855929375,78961.68855929375,nan,nan,nan,nan,nan,nan
23335,nan,nan,1.378913e-08,78964.77184643745,nan,nan,nan,nan,-2.598e-07,78965.02169442177,nan,nan,23334,78965.070571661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78965.070571661,78965.070571661,nan,nan,nan,nan,nan,nan
