index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79201,nan,nan,0.0002377624,267983.08393659594,nan,nan,nan,nan,-0.0002491039,267983.33423376083,nan,nan,79192,267983.38266181946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267987.0547442436,267987.0547442436,nan,nan,267983.3836655617,267987.0547442436,nan,nan
79202,nan,nan,0.0002377844,267986.46746292117,nan,nan,nan,nan,-0.0002490918,267986.71718239784,nan,nan,79193,267986.7661881447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267990.14664387703,267990.14664387703,nan,nan,nan,nan,nan,nan
79203,nan,nan,0.0002377372,267989.84694781306,nan,nan,nan,nan,-0.0002491069,267990.0975751877,nan,nan,79194,267990.1456730366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267993.5274269581,267993.5274269581,nan,nan,nan,nan,nan,nan
79204,nan,nan,0.0002378796,267993.2277008534,nan,nan,nan,nan,-0.0002490983,267993.4793601036,nan,nan,79195,267993.5264260769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267996.90723466873,267996.90723466873,nan,nan,nan,nan,nan,nan
79205,nan,nan,0.0002378494,267996.6085094452,nan,nan,nan,nan,-0.0002491033,267996.85916924477,nan,nan,79196,267996.90723466873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268000.2916741371,268000.2916741371,nan,nan,nan,nan,nan,nan
79206,nan,nan,0.000237912,267999.9929489136,nan,nan,nan,nan,-0.0002490933,268000.24259305,nan,nan,79197,268000.2916741371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268003.67398786545,268003.67398786545,nan,nan,nan,nan,nan,nan
79207,nan,nan,0.0002377402,268003.37426199915,nan,nan,nan,nan,-0.000249091,268003.6244330406,nan,nan,79198,268003.6729872227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268007.0580048561,268007.0580048561,nan,nan,nan,nan,nan,nan
79208,nan,nan,0.0002378618,268006.75827660563,nan,nan,nan,nan,-0.0002491109,268007.0083665848,nan,nan,79199,268007.05700182915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268010.440967083,268010.440967083,nan,nan,nan,nan,nan,nan
79209,nan,nan,0.0002378135,268010.1412414551,nan,nan,nan,nan,-0.0002490898,268010.3915553093,nan,nan,79200,268010.4399666786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268013.82335567474,268013.82335567474,nan,nan,nan,nan,nan,nan
79210,nan,nan,0.0002377523,268013.5246304512,nan,nan,nan,nan,-0.0002490954,268013.7747027874,nan,nan,79201,268013.82335567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268017.20538163185,268017.20538163185,nan,nan,nan,nan,nan,nan
79211,nan,nan,0.0002377694,268016.90665640833,nan,nan,nan,nan,-0.0002490978,268017.1573162079,nan,nan,79202,268017.20538163185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268020.5903918743,268020.5903918743,nan,nan,nan,nan,nan,nan
79212,nan,nan,0.0002377108,268020.2916666508,nan,nan,nan,nan,-0.0002490877,268020.5418560505,nan,nan,79203,268020.5903918743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268023.97271347046,268023.97271347046,nan,nan,nan,nan,nan,nan
79213,nan,nan,0.0002377312,268023.67398824694,nan,nan,nan,nan,-0.0002491071,268023.9239048958,nan,nan,79204,268023.97271347046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268027.35305929184,268027.35305929184,nan,nan,nan,nan,nan,nan
79214,nan,nan,0.0002377266,268027.0543340683,nan,nan,nan,nan,-0.000249108,268027.3035469055,nan,nan,79205,268027.35305929184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268030.73755836487,268030.73755836487,nan,nan,nan,nan,nan,nan
79215,nan,nan,0.0002376997,268030.43883314135,nan,nan,nan,nan,-0.0002490942,268030.6878900528,nan,nan,79206,268030.73755836487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268034.1217365265,268034.1217365265,nan,nan,nan,nan,nan,nan
79216,nan,nan,0.0002376615,268033.8219710827,nan,nan,nan,nan,-0.0002490952,268034.0716061592,nan,nan,79207,268034.1206963062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268037.5047032833,268037.5047032833,nan,nan,nan,nan,nan,nan
79217,nan,nan,0.0002378619,268037.204977417,nan,nan,nan,nan,-0.0002491096,268037.45501971245,nan,nan,79208,268037.50370264053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268040.888279438,268040.888279438,nan,nan,nan,nan,nan,nan
79218,nan,nan,0.0002378106,268040.5895542145,nan,nan,nan,nan,-0.0002490937,268040.8391504288,nan,nan,79209,268040.888279438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268044.27113485336,268044.27113485336,nan,nan,nan,nan,nan,nan
79219,nan,nan,0.0002377147,268043.97240962985,nan,nan,nan,nan,-0.0002490951,268044.2220520973,nan,nan,79210,268044.27113485336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268047.65437722206,268047.65437722206,nan,nan,nan,nan,nan,nan
79220,nan,nan,0.0002377708,268047.35565199854,nan,nan,nan,nan,-0.0002490955,268047.60474181175,nan,nan,79211,268047.65437722206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268051.03604745865,268051.03604745865,nan,nan,nan,nan,nan,nan
79221,nan,nan,0.0002377133,268050.73732223513,nan,nan,nan,nan,-0.0002490875,268050.98726296425,nan,nan,79212,268051.03604745865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268054.41637706757,268054.41637706757,nan,nan,nan,nan,nan,nan
79222,nan,nan,0.0002376737,268054.11765184405,nan,nan,nan,nan,-0.0002491081,268054.36928009987,nan,nan,79213,268054.41637706757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268057.8023478985,268057.8023478985,nan,nan,nan,nan,nan,nan
79223,nan,nan,0.0002377804,268057.50362267497,nan,nan,nan,nan,-0.000249097,268057.7532739639,nan,nan,79214,268057.8023478985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268061.1844186783,268061.1844186783,nan,nan,nan,nan,nan,nan
79224,nan,nan,0.0002376653,268060.88569345477,nan,nan,nan,nan,-0.0002491148,268061.13510894775,nan,nan,79215,268061.1844186783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268064.5691268444,268064.5691268444,nan,nan,nan,nan,nan,nan
79225,nan,nan,0.0002377073,268064.2694007397,nan,nan,nan,nan,-0.0002491019,268064.5194635391,nan,nan,79216,268064.5681259632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268067.9513268471,268067.9513268471,nan,nan,nan,nan,nan,nan
79226,nan,nan,0.000237822,268067.65260162356,nan,nan,nan,nan,-0.0002491123,268067.9024474621,nan,nan,79217,268067.9513268471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268071.33384108543,268071.33384108543,nan,nan,nan,nan,nan,nan
79227,nan,nan,0.0002377885,268071.0351158619,nan,nan,nan,nan,-0.0002491011,268071.2847764492,nan,nan,79218,268071.33384108543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268074.71606969833,268074.71606969833,nan,nan,nan,nan,nan,nan
79228,nan,nan,0.0002376728,268074.4173444748,nan,nan,nan,nan,-0.0002490895,268074.66674518585,nan,nan,79219,268074.71606969833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268078.0991756916,268078.0991756916,nan,nan,nan,nan,nan,nan
79229,nan,nan,0.0002377517,268077.8004504681,nan,nan,nan,nan,-0.0002491011,268078.0492861271,nan,nan,79220,268078.0991756916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268081.4817109108,268081.4817109108,nan,nan,nan,nan,nan,nan
79230,nan,nan,0.0002377293,268081.1829856873,nan,nan,nan,nan,-0.0002490998,268081.43270111084,nan,nan,79221,268081.4817109108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268084.8635239601,268084.8635239601,nan,nan,nan,nan,nan,nan
79231,nan,nan,0.000237695,268084.5637980938,nan,nan,nan,nan,-0.0002490889,268084.8134338856,nan,nan,79222,268084.86252331734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268088.247644186,268088.247644186,nan,nan,nan,nan,nan,nan
79232,nan,nan,0.0002377463,268087.9489189625,nan,nan,nan,nan,-0.000249091,268088.1987607479,nan,nan,79223,268088.247644186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268091.63121938705,268091.63121938705,nan,nan,nan,nan,nan,nan
79233,nan,nan,0.0002377331,268091.33249416354,nan,nan,nan,nan,-0.0002491049,268091.581946373,nan,nan,79224,268091.63121938705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268095.0142214298,268095.0142214298,nan,nan,nan,nan,nan,nan
79234,nan,nan,0.0002379049,268094.7154962063,nan,nan,nan,nan,-0.0002490879,268094.9651324749,nan,nan,79225,268095.0142214298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268098.39438676834,268098.39438676834,nan,nan,nan,nan,nan,nan
79235,nan,nan,0.0002379152,268098.094637537,nan,nan,nan,nan,-0.0002490879,268098.3448281288,nan,nan,79226,268098.39336276054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268101.7802693844,268101.7802693844,nan,nan,nan,nan,nan,nan
79236,nan,nan,0.0002378341,268101.48065319064,nan,nan,nan,nan,-0.0002491067,268101.73124313354,nan,nan,79227,268101.77937841415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268105.1641521454,268105.1641521454,nan,nan,nan,nan,nan,nan
79237,nan,nan,0.0002376831,268104.86542692187,nan,nan,nan,nan,-0.0002490944,268105.1151313782,nan,nan,79228,268105.1641521454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268108.5476872921,268108.5476872921,nan,nan,nan,nan,nan,nan
79238,nan,nan,0.0002377765,268108.2479597569,nan,nan,nan,nan,-0.0002490946,268108.4982366562,nan,nan,79229,268108.5466849804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268111.93127799034,268111.93127799034,nan,nan,nan,nan,nan,nan
79239,nan,nan,0.0002377248,268111.6325527668,nan,nan,nan,nan,-0.0002491072,268111.8821656704,nan,nan,79230,268111.93127799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268115.3103363514,268115.3103363514,nan,nan,nan,nan,nan,nan
79240,nan,nan,0.0002378772,268115.0116111279,nan,nan,nan,nan,-0.0002490932,268115.2622356415,nan,nan,79231,268115.3103363514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268118.69359755516,268118.69359755516,nan,nan,nan,nan,nan,nan
79241,nan,nan,0.0002378298,268118.39487233164,nan,nan,nan,nan,-0.0002490877,268118.6445116997,nan,nan,79232,268118.69359755516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268122.0776464939,268122.0776464939,nan,nan,nan,nan,nan,nan
79242,nan,nan,0.0002377197,268121.77789034846,nan,nan,nan,nan,-0.0002491092,268122.02839779854,nan,nan,79233,268122.076615572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268125.46190238,268125.46190238,nan,nan,nan,nan,nan,nan
79243,nan,nan,0.0002376295,268125.1631771565,nan,nan,nan,nan,-0.0002491008,268125.4127728939,nan,nan,79234,268125.46190238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268128.8456161022,268128.8456161022,nan,nan,nan,nan,nan,nan
79244,nan,nan,0.0002378507,268128.5468908787,nan,nan,nan,nan,-0.0002490949,268128.79647898674,nan,nan,79235,268128.8456161022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268132.2290561199,268132.2290561199,nan,nan,nan,nan,nan,nan
79245,nan,nan,0.0002376816,268131.92933049204,nan,nan,nan,nan,-0.0002491043,268132.17950987816,nan,nan,79236,268132.22805571556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268135.612108469,268135.612108469,nan,nan,nan,nan,nan,nan
79246,nan,nan,0.000237752,268135.3133832455,nan,nan,nan,nan,-0.0002490994,268135.56283712387,nan,nan,79237,268135.612108469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268138.9967596531,268138.9967596531,nan,nan,nan,nan,nan,nan
79247,nan,nan,0.0002378747,268138.6980344296,nan,nan,nan,nan,-0.0002490933,268138.94789123535,nan,nan,79238,268138.9967596531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268142.378531456,268142.378531456,nan,nan,nan,nan,nan,nan
79248,nan,nan,0.0002377861,268142.0798062325,nan,nan,nan,nan,-0.0002491012,268142.32973504066,nan,nan,79239,268142.378531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268145.76070451736,268145.76070451736,nan,nan,nan,nan,nan,nan
79249,nan,nan,0.0002376186,268145.46197929385,nan,nan,nan,nan,-0.0002491013,268145.7110056877,nan,nan,79240,268145.76070451736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268149.1465995312,268149.1465995312,nan,nan,nan,nan,nan,nan
79250,nan,nan,0.0002379242,268148.84787430766,nan,nan,nan,nan,-0.0002490917,268149.0955336094,nan,nan,79241,268149.1465995312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268152.52718782425,268152.52718782425,nan,nan,nan,nan,nan,nan
79251,nan,nan,0.0002377726,268152.22846260073,nan,nan,nan,nan,-0.0002490931,268152.4779288769,nan,nan,79242,268152.52718782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268155.90543723106,268155.90543723106,nan,nan,nan,nan,nan,nan
79252,nan,nan,0.0002378824,268155.6057416439,nan,nan,nan,nan,-0.0002490882,268155.8564014435,nan,nan,79243,268155.90446686745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268159.29128718376,268159.29128718376,nan,nan,nan,nan,nan,nan
79253,nan,nan,0.000237845,268158.9915594101,nan,nan,nan,nan,-0.0002490842,268159.24141049385,nan,nan,79244,268159.29028463364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268162.67527484894,268162.67527484894,nan,nan,nan,nan,nan,nan
79254,nan,nan,0.0002377972,268162.3765496254,nan,nan,nan,nan,-0.0002491022,268162.6262187958,nan,nan,79245,268162.67527484894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268166.05732035637,268166.05732035637,nan,nan,nan,nan,nan,nan
79255,nan,nan,0.0002379172,268165.75859513285,nan,nan,nan,nan,-0.000249096,268166.0078089237,nan,nan,79246,268166.05732035637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268169.4412214756,268169.4412214756,nan,nan,nan,nan,nan,nan
79256,nan,nan,0.0002377522,268169.1424962521,nan,nan,nan,nan,-0.0002491026,268169.3922524452,nan,nan,79247,268169.4412214756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268172.8255329132,268172.8255329132,nan,nan,nan,nan,nan,nan
79257,nan,nan,0.0002376069,268172.5268076897,nan,nan,nan,nan,-0.0002490917,268172.775796175,nan,nan,79248,268172.8255329132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268176.204488039,268176.204488039,nan,nan,nan,nan,nan,nan
79258,nan,nan,0.0002377874,268175.9047621727,nan,nan,nan,nan,-0.0002491011,268176.1554207802,nan,nan,79249,268176.20348739624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268179.58870768547,268179.58870768547,nan,nan,nan,nan,nan,nan
79259,nan,nan,0.000237754,268179.2889460564,nan,nan,nan,nan,-0.0002490931,268179.53946995735,nan,nan,79250,268179.5876712799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268182.97329854965,268182.97329854965,nan,nan,nan,nan,nan,nan
79260,nan,nan,0.0002377715,268182.67457332613,nan,nan,nan,nan,-0.00024909,268182.92438554764,nan,nan,79251,268182.97329854965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268186.3582100868,268186.3582100868,nan,nan,nan,nan,nan,nan
79261,nan,nan,0.0002377805,268186.0584866047,nan,nan,nan,nan,-0.0002491059,268186.3080816269,nan,nan,79252,268186.35721182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268189.7413496971,268189.7413496971,nan,nan,nan,nan,nan,nan
79262,nan,nan,0.000237848,268189.4416631699,nan,nan,nan,nan,-0.0002490955,268189.6917140484,nan,nan,79253,268189.7403883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268193.12410616875,268193.12410616875,nan,nan,nan,nan,nan,nan
79263,nan,nan,0.0002378366,268192.8253809452,nan,nan,nan,nan,-0.0002490866,268193.07422590256,nan,nan,79254,268193.12410616875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268196.5090177059,268196.5090177059,nan,nan,nan,nan,nan,nan
79264,nan,nan,0.0002377622,268196.2092901707,nan,nan,nan,nan,-0.0002490941,268196.45983982086,nan,nan,79255,268196.5090177059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268199.8921685219,268199.8921685219,nan,nan,nan,nan,nan,nan
79265,nan,nan,0.0002378275,268199.59344329836,nan,nan,nan,nan,-0.0002490954,268199.8428468704,nan,nan,79256,268199.8921685219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268203.2759311199,268203.2759311199,nan,nan,nan,nan,nan,nan
79266,nan,nan,0.0002376923,268202.97620191576,nan,nan,nan,nan,-0.0002490989,268203.2267007828,nan,nan,79257,268203.2749271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268206.65808463097,268206.65808463097,nan,nan,nan,nan,nan,nan
79267,nan,nan,0.0002376865,268206.35935940745,nan,nan,nan,nan,-0.0002490932,268206.60855937004,nan,nan,79258,268206.65808463097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268210.04086613655,268210.04086613655,nan,nan,nan,nan,nan,nan
79268,nan,nan,0.000237663,268209.74214091303,nan,nan,nan,nan,-0.0002490893,268209.9920105934,nan,nan,79259,268210.04086613655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268213.42344117165,268213.42344117165,nan,nan,nan,nan,nan,nan
79269,nan,nan,0.0002377657,268213.1247159481,nan,nan,nan,nan,-0.0002491038,268213.37449264526,nan,nan,79260,268213.42344117165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268216.80821180344,268216.80821180344,nan,nan,nan,nan,nan,nan
79270,nan,nan,0.0002378361,268216.5094865799,nan,nan,nan,nan,-0.0002490989,268216.7583408356,nan,nan,79261,268216.80821180344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268220.1904323101,268220.1904323101,nan,nan,nan,nan,nan,nan
79271,nan,nan,0.0002378285,268219.89069309237,nan,nan,nan,nan,-0.0002490983,268220.1403591633,nan,nan,79262,268220.1894183159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268223.5734612942,268223.5734612942,nan,nan,nan,nan,nan,nan
79272,nan,nan,0.0002376716,268223.2737123013,nan,nan,nan,nan,-0.0002490956,268223.52409791946,nan,nan,79263,268223.5724375248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268226.9564816952,268226.9564816952,nan,nan,nan,nan,nan,nan
79273,nan,nan,0.0002377894,268226.65775647166,nan,nan,nan,nan,-0.0002491021,268226.9073779583,nan,nan,79264,268226.9564816952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268230.3396794796,268230.3396794796,nan,nan,nan,nan,nan,nan
79274,nan,nan,0.0002377059,268230.03991546633,nan,nan,nan,nan,-0.00024909,268230.29015159607,nan,nan,79265,268230.33864068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268233.71837568283,268233.71837568283,nan,nan,nan,nan,nan,nan
79275,nan,nan,0.0002377039,268233.4196504593,nan,nan,nan,nan,-0.0002490963,268233.67027950287,nan,nan,79266,268233.71837568283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268237.1017138958,268237.1017138958,nan,nan,nan,nan,nan,nan
79276,nan,nan,0.0002376898,268236.8029886723,nan,nan,nan,nan,-0.0002490882,268237.05276227,nan,nan,79267,268237.1017138958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268240.48442316055,268240.48442316055,nan,nan,nan,nan,nan,nan
79277,nan,nan,0.0002375942,268240.18569793704,nan,nan,nan,nan,-0.0002490904,268240.4353568554,nan,nan,79268,268240.48442316055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268243.86612463,268243.86612463,nan,nan,nan,nan,nan,nan
79278,nan,nan,0.000237692,268243.56739940646,nan,nan,nan,nan,-0.0002490868,268243.817248106,nan,nan,79269,268243.86612463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268247.24992752075,268247.24992752075,nan,nan,nan,nan,nan,nan
79279,nan,nan,0.0002376889,268246.9501999855,nan,nan,nan,nan,-0.0002490895,268247.2006998062,nan,nan,79270,268247.24892520905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268250.6323211193,268250.6323211193,nan,nan,nan,nan,nan,nan
79280,nan,nan,0.0002376396,268250.3335958958,nan,nan,nan,nan,-0.000249094,268250.58317637444,nan,nan,79271,268250.6323211193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268254.01560664177,268254.01560664177,nan,nan,nan,nan,nan,nan
79281,nan,nan,0.0002377591,268253.71688141825,nan,nan,nan,nan,-0.0002490898,268253.96655511856,nan,nan,79272,268254.01560664177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268257.4008934498,268257.4008934498,nan,nan,nan,nan,nan,nan
79282,nan,nan,0.000237745,268257.10216822627,nan,nan,nan,nan,-0.0002490879,268257.35177612305,nan,nan,79273,268257.4008934498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268260.78326153755,268260.78326153755,nan,nan,nan,nan,nan,nan
79283,nan,nan,0.0002378192,268260.48453631403,nan,nan,nan,nan,-0.0002490956,268260.7343919277,nan,nan,79274,268260.78326153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268264.1681611538,268264.1681611538,nan,nan,nan,nan,nan,nan
79284,nan,nan,0.0002377091,268263.8684329033,nan,nan,nan,nan,-0.0002490865,268264.1187970638,nan,nan,79275,268264.16715812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268267.55244779587,268267.55244779587,nan,nan,nan,nan,nan,nan
79285,nan,nan,0.0002376046,268267.2527219296,nan,nan,nan,nan,-0.0002490875,268267.50241422653,nan,nan,79276,268267.5514471531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268270.93390774727,268270.93390774727,nan,nan,nan,nan,nan,nan
79286,nan,nan,0.0002377523,268270.63518252375,nan,nan,nan,nan,-0.0002490969,268270.8847448826,nan,nan,79277,268270.93390774727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268274.31824970245,268274.31824970245,nan,nan,nan,nan,nan,nan
79287,nan,nan,0.0002378278,268274.0185219288,nan,nan,nan,nan,-0.0002491006,268274.2688884735,nan,nan,79278,268274.3172471523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268277.7011344433,268277.7011344433,nan,nan,nan,nan,nan,nan
79288,nan,nan,0.0002378294,268277.40240921977,nan,nan,nan,nan,-0.0002490931,268277.65205669403,nan,nan,79279,268277.7011344433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268281.0845468044,268281.0845468044,nan,nan,nan,nan,nan,nan
79289,nan,nan,0.0002378579,268280.7858215809,nan,nan,nan,nan,-0.0002490938,268281.03579854965,nan,nan,79280,268281.0845468044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268284.46723103523,268284.46723103523,nan,nan,nan,nan,nan,nan
79290,nan,nan,0.0002376627,268284.1685058117,nan,nan,nan,nan,-0.0002490835,268284.41817379,nan,nan,79281,268284.46723103523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268287.8500418663,268287.8500418663,nan,nan,nan,nan,nan,nan
79291,nan,nan,0.0002377704,268287.5513166428,nan,nan,nan,nan,-0.0002490996,268287.8010251522,nan,nan,79282,268287.8500418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268291.2323691845,268291.2323691845,nan,nan,nan,nan,nan,nan
79292,nan,nan,0.0002377154,268290.933643961,nan,nan,nan,nan,-0.0002491019,268291.183072567,nan,nan,79283,268291.2323691845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268294.61227178574,268294.61227178574,nan,nan,nan,nan,nan,nan
79293,nan,nan,0.0002377729,268294.312545681,nan,nan,nan,nan,-0.0002490936,268294.56320524216,nan,nan,79284,268294.61127090454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268297.9951508045,268297.9951508045,nan,nan,nan,nan,nan,nan
79294,nan,nan,0.0002375663,268297.696425581,nan,nan,nan,nan,-0.0002490963,268297.946103096,nan,nan,79285,268297.9951508045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268301.38090467453,268301.38090467453,nan,nan,nan,nan,nan,nan
79295,nan,nan,0.0002377435,268301.0811616421,nan,nan,nan,nan,-0.0002490882,268301.3313229084,nan,nan,79286,268301.3798868656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268304.76227259636,268304.76227259636,nan,nan,nan,nan,nan,nan
79296,nan,nan,0.0002378887,268304.46354737284,nan,nan,nan,nan,-0.0002490847,268304.7132651806,nan,nan,79287,268304.76227259636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268308.14618110657,268308.14618110657,nan,nan,nan,nan,nan,nan
79297,nan,nan,0.0002377121,268307.84745588305,nan,nan,nan,nan,-0.0002490916,268308.0971131325,nan,nan,79288,268308.14618110657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268311.5297715664,268311.5297715664,nan,nan,nan,nan,nan,nan
79298,nan,nan,0.000237752,268311.2310463429,nan,nan,nan,nan,-0.0002490963,268311.48054361343,nan,nan,79289,268311.5297715664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268314.91264796257,268314.91264796257,nan,nan,nan,nan,nan,nan
