index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47226,nan,nan,4.305269e-08,159797.67841734886,nan,nan,nan,nan,-2.181e-07,159797.9279603958,nan,nan,47225,159797.9771425724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159797.9771425724,159797.9771425724,nan,nan,nan,nan,nan,nan
47227,nan,nan,2.819108e-08,159801.06083931922,nan,nan,nan,nan,-2.262e-07,159801.31069755554,nan,nan,47226,159801.35956454277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159801.35956454277,159801.35956454277,nan,nan,nan,nan,nan,nan
47228,nan,nan,1.36359e-08,159804.44353070259,nan,nan,nan,nan,-2.135e-07,159804.69316530228,nan,nan,47227,159804.74225592613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159804.74225592613,159804.74225592613,nan,nan,nan,nan,nan,nan
47229,nan,nan,4.167377e-08,159807.82713570594,nan,nan,nan,nan,-2.172e-07,159808.07680106163,nan,nan,47228,159808.1258609295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159808.1258609295,159808.1258609295,nan,nan,nan,nan,nan,nan
47230,nan,nan,3.094891e-08,159811.20992555618,nan,nan,nan,nan,-2.181e-07,159811.45956206322,nan,nan,47229,159811.50865077972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159811.50865077972,159811.50865077972,nan,nan,nan,nan,nan,nan
47231,nan,nan,9.039531e-09,159814.5883752346,nan,nan,nan,nan,-2.164e-07,159814.83899903297,nan,nan,47230,159814.88710045815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159814.88710045815,159814.88710045815,nan,nan,nan,nan,nan,nan
47232,nan,nan,9.192747e-10,159817.97441997527,nan,nan,nan,nan,-2.248e-07,159818.2232749462,nan,nan,47231,159818.27314519882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159818.27314519882,159818.27314519882,nan,nan,nan,nan,nan,nan
47233,nan,nan,5.132615e-08,159821.35852804183,nan,nan,nan,nan,-2.244e-07,159821.60818696022,nan,nan,47232,159821.65725326538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159821.65725326538,159821.65725326538,nan,nan,nan,nan,nan,nan
47234,nan,nan,2.451398e-09,159824.7417043686,nan,nan,nan,nan,-2.144e-07,159824.9917871952,nan,nan,47233,159825.04042959213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159825.04142332077,159825.04142332077,nan,nan,nan,nan,nan,nan
47235,nan,nan,5.010047e-08,159828.12270441055,nan,nan,nan,nan,-2.169e-07,159828.37306928635,nan,nan,47234,159828.4214296341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159828.42242884636,159828.42242884636,nan,nan,nan,nan,nan,nan
47236,nan,nan,3.248104e-08,159831.5090695858,nan,nan,nan,nan,-2.1e-07,159831.75891304016,nan,nan,47235,159831.80779480934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159831.80883812904,159831.80883812904,nan,nan,nan,nan,nan,nan
47237,nan,nan,1.164415e-08,159834.89262022972,nan,nan,nan,nan,-2.111e-07,159835.14149188995,nan,nan,47236,159835.19134545326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159835.19134545326,159835.19134545326,nan,nan,nan,nan,nan,nan
47238,nan,nan,1.838549e-08,159838.2755633831,nan,nan,nan,nan,-2.242e-07,159838.52518248558,nan,nan,47237,159838.57428860664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159838.57428860664,159838.57428860664,nan,nan,nan,nan,nan,nan
47239,nan,nan,2.757823e-08,159841.65875043868,nan,nan,nan,nan,-2.253e-07,159841.9094030857,nan,nan,47238,159841.95747566223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159841.95747566223,159841.95747566223,nan,nan,nan,nan,nan,nan
47240,nan,nan,6.741348e-09,159845.04308929443,nan,nan,nan,nan,-2.294e-07,159845.29345989227,nan,nan,47239,159845.34181451797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159845.34281110764,159845.34281110764,nan,nan,nan,nan,nan,nan
47241,nan,nan,6.021248e-08,159848.4257871151,nan,nan,nan,nan,-2.174e-07,159848.67477846146,nan,nan,47240,159848.72451233864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159848.72451233864,159848.72451233864,nan,nan,nan,nan,nan,nan
47242,nan,nan,8.273471e-09,159851.8078502655,nan,nan,nan,nan,-2.163e-07,159852.05766439438,nan,nan,47241,159852.10756111145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159852.10756111145,159852.10756111145,nan,nan,nan,nan,nan,nan
47243,nan,nan,3.232782e-08,159855.19000282287,nan,nan,nan,nan,-2.156e-07,159855.43982100487,nan,nan,47242,159855.48872804642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159855.48976063728,159855.48976063728,nan,nan,nan,nan,nan,nan
47244,nan,nan,3.186818e-08,159858.57457604408,nan,nan,nan,nan,-2.167e-07,159858.824300766,nan,nan,47243,159858.87330126762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159858.87330126762,159858.87330126762,nan,nan,nan,nan,nan,nan
47245,nan,nan,2.22158e-08,159861.95674791335,nan,nan,nan,nan,-2.168e-07,159862.20638513565,nan,nan,47244,159862.2554731369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159862.2554731369,159862.2554731369,nan,nan,nan,nan,nan,nan
47246,nan,nan,3.171497e-08,159865.34039463996,nan,nan,nan,nan,-2.174e-07,159865.58989429474,nan,nan,47245,159865.6391198635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159865.6391198635,159865.6391198635,nan,nan,nan,nan,nan,nan
47247,nan,nan,2.298186e-08,159868.72396125793,nan,nan,nan,nan,-2.178e-07,159868.9734351635,nan,nan,47246,159869.02268648148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159869.02268648148,159869.02268648148,nan,nan,nan,nan,nan,nan
47248,nan,nan,2.619933e-08,159872.10236206054,nan,nan,nan,nan,-2.186e-07,159872.3530189991,nan,nan,47247,159872.4010872841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159872.4010872841,159872.4010872841,nan,nan,nan,nan,nan,nan
47249,nan,nan,3.646456e-08,159875.48594250678,nan,nan,nan,nan,-2.254e-07,159875.73637890816,nan,nan,47248,159875.78466773033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159875.78566789627,159875.78566789627,nan,nan,nan,nan,nan,nan
47250,nan,nan,4.841513e-08,159878.87061777114,nan,nan,nan,nan,-2.23e-07,159879.1202492714,nan,nan,47249,159879.1693429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159879.1693429947,159879.1693429947,nan,nan,nan,nan,nan,nan
47251,nan,nan,4.933441e-08,159882.25495829582,nan,nan,nan,nan,-2.215e-07,159882.50459432602,nan,nan,47250,159882.55368351936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159882.55368351936,159882.55368351936,nan,nan,nan,nan,nan,nan
47252,nan,nan,3.523886e-09,159885.6372534275,nan,nan,nan,nan,-2.184e-07,159885.88775014877,nan,nan,47251,159885.93597865105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159885.93698644638,159885.93698644638,nan,nan,nan,nan,nan,nan
47253,nan,nan,5.132617e-08,159889.0207666397,nan,nan,nan,nan,-2.214e-07,159889.2704012394,nan,nan,47252,159889.31949186325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159889.31949186325,159889.31949186325,nan,nan,nan,nan,nan,nan
47254,nan,nan,1.195057e-08,159892.405030632,nan,nan,nan,nan,-2.132e-07,159892.65523576736,nan,nan,47253,159892.70375585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159892.70477938652,159892.70477938652,nan,nan,nan,nan,nan,nan
47255,nan,nan,1.685337e-08,159895.78872504234,nan,nan,nan,nan,-2.187e-07,159896.0380396843,nan,nan,47254,159896.08745026588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159896.08745026588,159896.08745026588,nan,nan,nan,nan,nan,nan
47256,nan,nan,2.604612e-08,159899.17104902267,nan,nan,nan,nan,-2.16e-07,159899.4215092659,nan,nan,47255,159899.47072553635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159899.47072553635,159899.47072553635,nan,nan,nan,nan,nan,nan
47257,nan,nan,5.362435e-09,159902.55388965606,nan,nan,nan,nan,-2.106e-07,159902.80352783203,nan,nan,47256,159902.8526148796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159902.8526148796,159902.8526148796,nan,nan,nan,nan,nan,nan
47258,nan,nan,9.95881e-09,159905.9373623371,nan,nan,nan,nan,-2.2e-07,159906.1873550415,nan,nan,47257,159906.23608756065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159906.23608756065,159906.23608756065,nan,nan,nan,nan,nan,nan
47259,nan,nan,3.294068e-08,159909.31930150985,nan,nan,nan,nan,-2.155e-07,159909.56942868233,nan,nan,47258,159909.6180267334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159909.6180267334,159909.6180267334,nan,nan,nan,nan,nan,nan
47260,nan,nan,3.064248e-09,159912.70409002303,nan,nan,nan,nan,-2.306e-07,159912.95374917984,nan,nan,47259,159913.00281524658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159913.00281524658,159913.00281524658,nan,nan,nan,nan,nan,nan
47261,nan,nan,7.660624e-09,159916.08381905555,nan,nan,nan,nan,-2.23e-07,159916.33446788788,nan,nan,47260,159916.38352751732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159916.38352751732,159916.38352751732,nan,nan,nan,nan,nan,nan
47262,nan,nan,3.539207e-08,159919.46727552413,nan,nan,nan,nan,-2.099e-07,159919.71769809723,nan,nan,47261,159919.76600074768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159919.76701641083,159919.76701641083,nan,nan,nan,nan,nan,nan
47263,nan,nan,8.12026e-09,159922.85070028304,nan,nan,nan,nan,-2.155e-07,159923.10028123856,nan,nan,47262,159923.1494255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159923.1494255066,159923.1494255066,nan,nan,nan,nan,nan,nan
47264,nan,nan,3.07957e-08,159926.23528780937,nan,nan,nan,nan,-2.159e-07,159926.48559093475,nan,nan,47263,159926.5340130329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159926.5340130329,159926.5340130329,nan,nan,nan,nan,nan,nan
47265,nan,nan,1.041844e-08,159929.61297693252,nan,nan,nan,nan,-2.128e-07,159929.86363601685,nan,nan,47264,159929.91170215607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159929.91170215607,159929.91170215607,nan,nan,nan,nan,nan,nan
47266,nan,nan,1.700658e-08,159932.99458971023,nan,nan,nan,nan,-2.084e-07,159933.24525213242,nan,nan,47265,159933.29331493378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159933.29331493378,159933.29331493378,nan,nan,nan,nan,nan,nan
47267,nan,nan,2.911037e-09,159936.3796564579,nan,nan,nan,nan,-2.116e-07,159936.6295247078,nan,nan,47266,159936.67838168144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159936.67838168144,159936.67838168144,nan,nan,nan,nan,nan,nan
47268,nan,nan,2.359472e-08,159939.76482071876,nan,nan,nan,nan,-2.055e-07,159940.01454615593,nan,nan,47267,159940.0635459423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159940.0635459423,159940.0635459423,nan,nan,nan,nan,nan,nan
47269,nan,nan,1.378912e-08,159943.14642944335,nan,nan,nan,nan,-2.111e-07,159943.3956065178,nan,nan,47268,159943.4451546669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159943.4451546669,159943.4451546669,nan,nan,nan,nan,nan,nan
47270,nan,nan,3.952881e-08,159946.5295158863,nan,nan,nan,nan,-2.155e-07,159946.77934622765,nan,nan,47269,159946.82824110985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159946.82824110985,159946.82824110985,nan,nan,nan,nan,nan,nan
47271,nan,nan,4.351234e-08,159949.91219415664,nan,nan,nan,nan,-2.239e-07,159950.16201210022,nan,nan,47270,159950.21193361282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159950.21193361282,159950.21193361282,nan,nan,nan,nan,nan,nan
47272,nan,nan,3.07957e-08,159953.295904541,nan,nan,nan,nan,-2.155e-07,159953.54571175575,nan,nan,47271,159953.59462976456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159953.59462976456,159953.59462976456,nan,nan,nan,nan,nan,nan
47273,nan,nan,2.558648e-08,159956.67922987937,nan,nan,nan,nan,-2.146e-07,159956.92963314056,nan,nan,47272,159956.97795510292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159956.97895407677,159956.97895407677,nan,nan,nan,nan,nan,nan
47274,nan,nan,1.578089e-08,159960.0641163826,nan,nan,nan,nan,-2.153e-07,159960.3137536049,nan,nan,47273,159960.36284160614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159960.36284160614,159960.36284160614,nan,nan,nan,nan,nan,nan
47275,nan,nan,2.972322e-08,159963.44248332977,nan,nan,nan,nan,-2.146e-07,159963.6931335926,nan,nan,47274,159963.7412085533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159963.7412085533,159963.7412085533,nan,nan,nan,nan,nan,nan
47276,nan,nan,3.799669e-08,159966.8240334034,nan,nan,nan,nan,-2.1e-07,159967.07469153404,nan,nan,47275,159967.12275862694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159967.12275862694,159967.12275862694,nan,nan,nan,nan,nan,nan
47277,nan,nan,2.344151e-08,159970.20802893638,nan,nan,nan,nan,-2.249e-07,159970.45788121223,nan,nan,47276,159970.50675415993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159970.50675415993,159970.50675415993,nan,nan,nan,nan,nan,nan
47278,nan,nan,1.685337e-09,159973.5908197403,nan,nan,nan,nan,-2.165e-07,159973.84148192406,nan,nan,47277,159973.88954496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159973.88954496384,159973.88954496384,nan,nan,nan,nan,nan,nan
47279,nan,nan,1.884513e-08,159976.9729982853,nan,nan,nan,nan,-2.06e-07,159977.22365784645,nan,nan,47278,159977.27172350883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159977.27172350883,159977.27172350883,nan,nan,nan,nan,nan,nan
47280,nan,nan,3.508566e-08,159980.3553437233,nan,nan,nan,nan,-2.123e-07,159980.6051619053,nan,nan,47279,159980.65508294106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159980.65508294106,159980.65508294106,nan,nan,nan,nan,nan,nan
47281,nan,nan,3.171498e-08,159983.73540987968,nan,nan,nan,nan,-2.226e-07,159983.98606967926,nan,nan,47280,159984.03413510323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159984.03413510323,159984.03413510323,nan,nan,nan,nan,nan,nan
47282,nan,nan,8.426683e-09,159987.1273285389,nan,nan,nan,nan,-2.056e-07,159987.37298631668,nan,nan,47281,159987.42605376244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159987.42705368996,159987.42705368996,nan,nan,nan,nan,nan,nan
47283,nan,nan,3.44728e-08,159990.50350203514,nan,nan,nan,nan,-2.16e-07,159990.75378108025,nan,nan,47282,159990.80222725868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159990.80322623253,159990.80322623253,nan,nan,nan,nan,nan,nan
47284,nan,nan,1.501482e-08,159993.88354911804,nan,nan,nan,nan,-2.168e-07,159994.13420248032,nan,nan,47283,159994.18227434158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159994.18227434158,159994.18227434158,nan,nan,nan,nan,nan,nan
47285,nan,nan,2.604612e-09,159997.269109869,nan,nan,nan,nan,-2.062e-07,159997.51989865303,nan,nan,47284,159997.56783509254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159997.56783509254,159997.56783509254,nan,nan,nan,nan,nan,nan
47286,nan,nan,1.332949e-08,160000.65430464744,nan,nan,nan,nan,-2.174e-07,160000.90377283096,nan,nan,47285,160000.953029871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160000.953029871,160000.953029871,nan,nan,nan,nan,nan,nan
47287,nan,nan,2.420756e-08,160004.03623428344,nan,nan,nan,nan,-2.072e-07,160004.28525924683,nan,nan,47286,160004.334959507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160004.334959507,160004.334959507,nan,nan,nan,nan,nan,nan
47288,nan,nan,2.528005e-08,160007.41792287826,nan,nan,nan,nan,-2.248e-07,160007.66793227196,nan,nan,47287,160007.7166481018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160007.7166481018,160007.7166481018,nan,nan,nan,nan,nan,nan
47289,nan,nan,2.34415e-08,160010.80094304084,nan,nan,nan,nan,-2.174e-07,160011.0508093834,nan,nan,47288,160011.0996682644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160011.0996682644,160011.0996682644,nan,nan,nan,nan,nan,nan
47290,nan,nan,9.958807e-09,160014.18488087654,nan,nan,nan,nan,-2.221e-07,160014.43473744392,nan,nan,47289,160014.48360610008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160014.48360610008,160014.48360610008,nan,nan,nan,nan,nan,nan
47291,nan,nan,1.241021e-08,160017.56565680503,nan,nan,nan,nan,-2.144e-07,160017.81631493568,nan,nan,47290,160017.86438202858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160017.86538171768,160017.86538171768,nan,nan,nan,nan,nan,nan
47292,nan,nan,2.512685e-08,160020.95050086975,nan,nan,nan,nan,-2.106e-07,160021.19934415817,nan,nan,47291,160021.2492260933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160021.2492260933,160021.2492260933,nan,nan,nan,nan,nan,nan
47293,nan,nan,6.128498e-10,160024.3317820072,nan,nan,nan,nan,-2.015e-07,160024.58162140846,nan,nan,47292,160024.63050723076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160024.63050723076,160024.63050723076,nan,nan,nan,nan,nan,nan
47294,nan,nan,3.370674e-09,160027.71395840644,nan,nan,nan,nan,-2.07e-07,160027.96335959435,nan,nan,47293,160028.01268363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160028.01268363,160028.01268363,nan,nan,nan,nan,nan,nan
47295,nan,nan,2.190938e-08,160031.0985347271,nan,nan,nan,nan,-2.182e-07,160031.34811758995,nan,nan,47294,160031.39725995064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160031.39725995064,160031.39725995064,nan,nan,nan,nan,nan,nan
47296,nan,nan,8.196868e-08,160034.48021330833,nan,nan,nan,nan,-1.997e-07,160034.72985100746,nan,nan,47295,160034.77893853188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160034.77893853188,160034.77893853188,nan,nan,nan,nan,nan,nan
47297,nan,nan,4.749587e-09,160037.862600708,nan,nan,nan,nan,-2.161e-07,160038.11296081543,nan,nan,47296,160038.16132593155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160038.1623632908,160038.1623632908,nan,nan,nan,nan,nan,nan
47298,nan,nan,4.887478e-08,160041.24653306007,nan,nan,nan,nan,-2.088e-07,160041.4957370758,nan,nan,47297,160041.54525828362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160041.54525828362,160041.54525828362,nan,nan,nan,nan,nan,nan
47299,nan,nan,3.416638e-08,160044.631610775,nan,nan,nan,nan,-2.201e-07,160044.88101148605,nan,nan,47298,160044.93033599854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160044.93033599854,160044.93033599854,nan,nan,nan,nan,nan,nan
47300,nan,nan,4.504446e-08,160048.01458730697,nan,nan,nan,nan,-2.051e-07,160048.26513934135,nan,nan,47299,160048.31331253052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160048.31422901154,160048.31422901154,nan,nan,nan,nan,nan,nan
47301,nan,nan,7.967049e-09,160051.39308943748,nan,nan,nan,nan,-2.081e-07,160051.6437752247,nan,nan,47300,160051.69181466103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160051.69181466103,160051.69181466103,nan,nan,nan,nan,nan,nan
47302,nan,nan,2.71186e-08,160054.77558245658,nan,nan,nan,nan,-2.107e-07,160055.02624106407,nan,nan,47301,160055.07430768013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160055.0753004551,160055.0753004551,nan,nan,nan,nan,nan,nan
47303,nan,nan,2.4514e-08,160058.16109170913,nan,nan,nan,nan,-2.052e-07,160058.4107313156,nan,nan,47302,160058.45981693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160058.46081781387,160058.46081781387,nan,nan,nan,nan,nan,nan
47304,nan,nan,4.902799e-09,160061.54263391494,nan,nan,nan,nan,-2.191e-07,160061.79318094254,nan,nan,47303,160061.8413591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160061.84238290787,160061.84238290787,nan,nan,nan,nan,nan,nan
47305,nan,nan,2.022405e-08,160064.92554750442,nan,nan,nan,nan,-2.112e-07,160065.1761610508,nan,nan,47304,160065.22427272797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160065.22529673576,160065.22529673576,nan,nan,nan,nan,nan,nan
47306,nan,nan,2.880395e-08,160068.31055178642,nan,nan,nan,nan,-2.046e-07,160068.56121087074,nan,nan,47305,160068.60927700996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160068.60927700996,160068.60927700996,nan,nan,nan,nan,nan,nan
47307,nan,nan,2.4514e-08,160071.69300427436,nan,nan,nan,nan,-2.169e-07,160071.94306254387,nan,nan,47306,160071.9917294979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160071.9917294979,160071.9917294979,nan,nan,nan,nan,nan,nan
47308,nan,nan,2.803788e-08,160075.076063776,nan,nan,nan,nan,-1.999e-07,160075.32523941994,nan,nan,47307,160075.37478899956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160075.37478899956,160075.37478899956,nan,nan,nan,nan,nan,nan
47309,nan,nan,3.830312e-09,160078.46054329872,nan,nan,nan,nan,-1.999e-07,160078.71043252945,nan,nan,47308,160078.75926852226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160078.75926852226,160078.75926852226,nan,nan,nan,nan,nan,nan
47310,nan,nan,3.294068e-08,160081.84336390495,nan,nan,nan,nan,-2.041e-07,160082.09300851822,nan,nan,47309,160082.1420891285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160082.1420891285,160082.1420891285,nan,nan,nan,nan,nan,nan
47311,nan,nan,7.645301e-08,160085.22681775092,nan,nan,nan,nan,-2.053e-07,160085.4764559269,nan,nan,47310,160085.52554297447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160085.52554297447,160085.52554297447,nan,nan,nan,nan,nan,nan
47312,nan,nan,5.668862e-09,160088.6067196369,nan,nan,nan,nan,-1.952e-07,160088.85656046867,nan,nan,47311,160088.90544486046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160088.9064733982,160088.9064733982,nan,nan,nan,nan,nan,nan
47313,nan,nan,1.532125e-09,160091.99178233146,nan,nan,nan,nan,-2.031e-07,160092.24144172668,nan,nan,47312,160092.290507555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160092.290507555,160092.290507555,nan,nan,nan,nan,nan,nan
47314,nan,nan,1.899834e-08,160095.3756374359,nan,nan,nan,nan,-2.136e-07,160095.62609553337,nan,nan,47313,160095.67436265945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160095.6753873825,160095.6753873825,nan,nan,nan,nan,nan,nan
47315,nan,nan,4.596376e-10,160098.7590865135,nan,nan,nan,nan,-2.018e-07,160099.00841498375,nan,nan,47314,160099.05781173706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160099.05781173706,160099.05781173706,nan,nan,nan,nan,nan,nan
47316,nan,nan,4.703623e-08,160102.14366044998,nan,nan,nan,nan,-2.044e-07,160102.39306735992,nan,nan,47315,160102.44238567352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160102.44238567352,160102.44238567352,nan,nan,nan,nan,nan,nan
47317,nan,nan,8.671826e-08,160105.52745928764,nan,nan,nan,nan,-2.1e-07,160105.77741003036,nan,nan,47316,160105.82618451118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160105.82618451118,160105.82618451118,nan,nan,nan,nan,nan,nan
47318,nan,nan,5.730146e-08,160108.91013851165,nan,nan,nan,nan,-2.01e-07,160109.16020464897,nan,nan,47317,160109.2088637352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160109.20986270905,160109.20986270905,nan,nan,nan,nan,nan,nan
47319,nan,nan,1.378912e-08,160112.28926267623,nan,nan,nan,nan,-2.107e-07,160112.53995251656,nan,nan,47318,160112.58798789978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160112.58798789978,160112.58798789978,nan,nan,nan,nan,nan,nan
47320,nan,nan,3.18682e-08,160115.67689933776,nan,nan,nan,nan,-1.991e-07,160115.9255349636,nan,nan,47319,160115.9756245613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160115.9756245613,160115.9756245613,nan,nan,nan,nan,nan,nan
47321,nan,nan,2.267545e-08,160119.0587460041,nan,nan,nan,nan,-2.114e-07,160119.30843615532,nan,nan,47320,160119.35747122765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160119.35747122765,160119.35747122765,nan,nan,nan,nan,nan,nan
47322,nan,nan,1.424876e-08,160122.4418126583,nan,nan,nan,nan,-2.058e-07,160122.6906671524,nan,nan,47321,160122.74053788185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160122.74053788185,160122.74053788185,nan,nan,nan,nan,nan,nan
