index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148226,nan,nan,0.0006590427,501485.2957409859,nan,nan,nan,nan,-0.0002627122,501485.5445587635,nan,nan,148197,501485.5944662094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501488.9789481163,501488.9789481163,nan,nan,nan,nan,nan,nan
148227,nan,nan,0.0006588975,501488.6792327404,nan,nan,nan,nan,-0.0002627025,501488.930000782,nan,nan,148198,501488.97795796394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501492.3614580631,501492.3614580631,nan,nan,nan,nan,nan,nan
148228,nan,nan,0.0006587696,501492.06173124316,nan,nan,nan,nan,-0.00026271,501492.31158638,nan,nan,148199,501492.3604564667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501495.7475090027,501495.7475090027,nan,nan,nan,nan,nan,nan
148229,nan,nan,0.0006590029,501495.447785759,nan,nan,nan,nan,-0.0002627082,501495.69794392586,nan,nan,148200,501495.7465109825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501499.1293184757,501499.1293184757,nan,nan,nan,nan,nan,nan
148230,nan,nan,0.0006589185,501498.82962741854,nan,nan,nan,nan,-0.0002627154,501499.0802540779,nan,nan,148201,501499.12835264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501502.510545969,501502.510545969,nan,nan,nan,nan,nan,nan
148231,nan,nan,0.0006588954,501502.21083464625,nan,nan,nan,nan,-0.0002627094,501502.4611814022,nan,nan,148202,501502.50955986977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501505.89340782166,501505.89340782166,nan,nan,nan,nan,nan,nan
148232,nan,nan,0.0006587896,501505.59468259814,nan,nan,nan,nan,-0.0002627177,501505.8443329334,nan,nan,148203,501505.89340782166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501509.2766430378,501509.2766430378,nan,nan,nan,nan,nan,nan
148233,nan,nan,0.0006591477,501508.9768809319,nan,nan,nan,nan,-0.0002627041,501509.22672891617,nan,nan,148204,501509.2756061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501512.6599700451,501512.6599700451,nan,nan,nan,nan,nan,nan
148234,nan,nan,0.0006589666,501512.3612448216,nan,nan,nan,nan,-0.0002627092,501512.61143422127,nan,nan,148205,501512.6599700451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501516.04478931427,501516.04478931427,nan,nan,nan,nan,nan,nan
148235,nan,nan,0.0006589168,501515.74502959254,nan,nan,nan,nan,-0.0002626975,501515.9955377579,nan,nan,148206,501516.04478931427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501519.42508745193,501519.42508745193,nan,nan,nan,nan,nan,nan
148236,nan,nan,0.0006590001,501519.1263622284,nan,nan,nan,nan,-0.0002627129,501519.37704610825,nan,nan,148207,501519.42508745193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501522.81091833115,501522.81091833115,nan,nan,nan,nan,nan,nan
148237,nan,nan,0.0006587914,501522.51119222643,nan,nan,nan,nan,-0.0002627163,501522.76166033745,nan,nan,148208,501522.80991744995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501526.1940186024,501526.1940186024,nan,nan,nan,nan,nan,nan
148238,nan,nan,0.0006589626,501525.89430632594,nan,nan,nan,nan,-0.0002627154,501526.14466667175,nan,nan,148209,501526.19303154945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501529.57723903656,501529.57723903656,nan,nan,nan,nan,nan,nan
148239,nan,nan,0.0006587591,501529.27851381304,nan,nan,nan,nan,-0.0002627168,501529.52836465836,nan,nan,148210,501529.57723903656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501532.961073637,501532.961073637,nan,nan,nan,nan,nan,nan
148240,nan,nan,0.0006590397,501532.6613475323,nan,nan,nan,nan,-0.0002627004,501532.9108583927,nan,nan,148211,501532.9600727558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501536.3442685604,501536.3442685604,nan,nan,nan,nan,nan,nan
148241,nan,nan,0.0006588385,501536.0455433369,nan,nan,nan,nan,-0.0002627074,501536.29539108276,nan,nan,148212,501536.3442685604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501539.72703790665,501539.72703790665,nan,nan,nan,nan,nan,nan
148242,nan,nan,0.0006588135,501539.42727222445,nan,nan,nan,nan,-0.0002627059,501539.6777071953,nan,nan,148213,501539.72599744797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501543.11047554016,501543.11047554016,nan,nan,nan,nan,nan,nan
148243,nan,nan,0.0006589117,501542.81175031664,nan,nan,nan,nan,-0.0002627175,501543.0615787506,nan,nan,148214,501543.11047554016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501546.49389624596,501546.49389624596,nan,nan,nan,nan,nan,nan
148244,nan,nan,0.0006590087,501546.19517102244,nan,nan,nan,nan,-0.0002626922,501546.445592165,nan,nan,148215,501546.49389624596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501549.87680220604,501549.87680220604,nan,nan,nan,nan,nan,nan
148245,nan,nan,0.0006588547,501549.5780769825,nan,nan,nan,nan,-0.0002627026,501549.82873654366,nan,nan,148216,501549.87680220604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501553.26172065735,501553.26172065735,nan,nan,nan,nan,nan,nan
148246,nan,nan,0.0006589646,501552.96299543383,nan,nan,nan,nan,-0.0002626998,501553.21281290054,nan,nan,148217,501553.26172065735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501556.6463801861,501556.6463801861,nan,nan,nan,nan,nan,nan
148247,nan,nan,0.0006590276,501556.34664859774,nan,nan,nan,nan,-0.0002627059,501556.5968942642,nan,nan,148218,501556.64537382126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501560.02877020836,501560.02877020836,nan,nan,nan,nan,nan,nan
148248,nan,nan,0.0006590191,501559.73004498484,nan,nan,nan,nan,-0.0002627148,501559.9796907902,nan,nan,148219,501560.02877020836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501563.4128205776,501563.4128205776,nan,nan,nan,nan,nan,nan
148249,nan,nan,0.0006588608,501563.1131459713,nan,nan,nan,nan,-0.0002627115,501563.36396098137,nan,nan,148220,501563.41187119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501566.79614138603,501566.79614138603,nan,nan,nan,nan,nan,nan
148250,nan,nan,0.0006589096,501566.4974161625,nan,nan,nan,nan,-0.0002627035,501566.74708628654,nan,nan,148221,501566.79614138603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501570.18043136597,501570.18043136597,nan,nan,nan,nan,nan,nan
148251,nan,nan,0.000658914,501569.88070406916,nan,nan,nan,nan,-0.00026271,501570.1305477619,nan,nan,148222,501570.1794292927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501573.5645098686,501573.5645098686,nan,nan,nan,nan,nan,nan
148252,nan,nan,0.0006589569,501573.2647797108,nan,nan,nan,nan,-0.0002627039,501573.5145981312,nan,nan,148223,501573.5635049343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501576.94268250465,501576.94268250465,nan,nan,nan,nan,nan,nan
148253,nan,nan,0.0006588029,501576.64395728114,nan,nan,nan,nan,-0.0002627063,501576.8945863247,nan,nan,148224,501576.94268250465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501580.3294866085,501580.3294866085,nan,nan,nan,nan,nan,nan
148254,nan,nan,0.0006589444,501580.0297605038,nan,nan,nan,nan,-0.0002627055,501580.2800540924,nan,nan,148225,501580.3284857273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501583.7130308151,501583.7130308151,nan,nan,nan,nan,nan,nan
148255,nan,nan,0.0006589628,501583.4143055916,nan,nan,nan,nan,-0.0002627082,501583.66407322884,nan,nan,148226,501583.7130308151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501587.0967891216,501587.0967891216,nan,nan,nan,nan,nan,nan
148256,nan,nan,0.00065902,501586.79702773097,nan,nan,nan,nan,-0.0002627063,501587.0468838215,nan,nan,148227,501587.0957529545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501590.4803507328,501590.4803507328,nan,nan,nan,nan,nan,nan
148257,nan,nan,0.0006587779,501590.1816255093,nan,nan,nan,nan,-0.0002627066,501590.43047595024,nan,nan,148228,501590.4803507328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501593.8654973507,501593.8654973507,nan,nan,nan,nan,nan,nan
148258,nan,nan,0.000659047,501593.5667721272,nan,nan,nan,nan,-0.0002627026,501593.81569218636,nan,nan,148229,501593.8654973507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501597.24805521965,501597.24805521965,nan,nan,nan,nan,nan,nan
148259,nan,nan,0.0006589431,501596.94932999613,nan,nan,nan,nan,-0.0002627208,501597.19918727875,nan,nan,148230,501597.24805521965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501600.6328532696,501600.6328532696,nan,nan,nan,nan,nan,nan
148260,nan,nan,0.0006590207,501600.3331123829,nan,nan,nan,nan,-0.000262705,501600.5832030773,nan,nan,148231,501600.63183760643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501604.016477108,501604.016477108,nan,nan,nan,nan,nan,nan
148261,nan,nan,0.0006589523,501603.7177518845,nan,nan,nan,nan,-0.0002627093,501603.9669446945,nan,nan,148232,501604.016477108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501607.4009709358,501607.4009709358,nan,nan,nan,nan,nan,nan
148262,nan,nan,0.0006590232,501607.1022457123,nan,nan,nan,nan,-0.0002627087,501607.3521296978,nan,nan,148233,501607.4009709358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501610.7848699093,501610.7848699093,nan,nan,nan,nan,nan,nan
148263,nan,nan,0.00065888,501610.48614468577,nan,nan,nan,nan,-0.0002627056,501610.7362923622,nan,nan,148234,501610.7848699093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501614.1666240692,501614.1666240692,nan,nan,nan,nan,nan,nan
148264,nan,nan,0.0006590415,501613.8678988457,nan,nan,nan,nan,-0.0002627016,501614.117402792,nan,nan,148235,501614.1666240692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501617.55291080475,501617.55291080475,nan,nan,nan,nan,nan,nan
148265,nan,nan,0.0006588447,501617.25314512255,nan,nan,nan,nan,-0.0002627186,501617.5029928684,nan,nan,148236,501617.55187034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501620.93488645554,501620.93488645554,nan,nan,nan,nan,nan,nan
148266,nan,nan,0.0006591062,501620.636161232,nan,nan,nan,nan,-0.0002627194,501620.88552236557,nan,nan,148237,501620.93488645554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501624.318151474,501624.318151474,nan,nan,nan,nan,nan,nan
148267,nan,nan,0.0006589122,501624.0194262505,nan,nan,nan,nan,-0.000262697,501624.26926875114,nan,nan,148238,501624.318151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501627.7016322613,501627.7016322613,nan,nan,nan,nan,nan,nan
148268,nan,nan,0.0006590221,501627.40290703776,nan,nan,nan,nan,-0.0002627011,501627.65255618095,nan,nan,148239,501627.7016322613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501631.0870940685,501631.0870940685,nan,nan,nan,nan,nan,nan
148269,nan,nan,0.0006588705,501630.78736605647,nan,nan,nan,nan,-0.0002627114,501631.0375852585,nan,nan,148240,501631.08609128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501634.7652852535,501634.7652852535,nan,nan,501631.0870940685,501634.7652852535,nan,nan
148270,nan,nan,0.0006591302,501634.1722628117,nan,nan,nan,nan,-0.0002627139,501634.42109680176,nan,nan,148241,501634.4709880352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501637.8482840061,501637.8482840061,nan,nan,nan,nan,nan,nan
148271,nan,nan,0.0006589348,501637.5495587826,nan,nan,nan,nan,-0.0002627162,501637.80021572113,nan,nan,148242,501637.8482840061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501641.2360165119,501641.2360165119,nan,nan,nan,nan,nan,nan
148272,nan,nan,0.0006589321,501640.9362892151,nan,nan,nan,nan,-0.0002627065,501641.1861371994,nan,nan,148243,501641.23501443863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501644.61997151375,501644.61997151375,nan,nan,nan,nan,nan,nan
148273,nan,nan,0.0006590015,501644.32124629023,nan,nan,nan,nan,-0.0002627037,501644.5700941086,nan,nan,148244,501644.61997151375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501648.0030851364,501648.0030851364,nan,nan,nan,nan,nan,nan
148274,nan,nan,0.0006588929,501647.7043599129,nan,nan,nan,nan,-0.0002627049,501647.95399689674,nan,nan,148245,501648.0030851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501651.3849053383,501651.3849053383,nan,nan,nan,nan,nan,nan
148275,nan,nan,0.0006588958,501651.08618011477,nan,nan,nan,nan,-0.000262707,501651.3358066082,nan,nan,148246,501651.3849053383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501654.7697403431,501654.7697403431,nan,nan,nan,nan,nan,nan
148276,nan,nan,0.0006590124,501654.4710151196,nan,nan,nan,nan,-0.0002627089,501654.7210204601,nan,nan,148247,501654.7697403431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501658.15423583984,501658.15423583984,nan,nan,nan,nan,nan,nan
148277,nan,nan,0.000659055,501657.85447039607,nan,nan,nan,nan,-0.0002627011,501658.1048243046,nan,nan,148248,501658.1531956196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501661.53806352615,501661.53806352615,nan,nan,nan,nan,nan,nan
148278,nan,nan,0.0006590582,501661.23933830264,nan,nan,nan,nan,-0.0002627101,501661.4890258312,nan,nan,148249,501661.53806352615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501664.92183947563,501664.92183947563,nan,nan,nan,nan,nan,nan
148279,nan,nan,0.0006589778,501664.6231142521,nan,nan,nan,nan,-0.0002627033,501664.8727719784,nan,nan,148250,501664.92183947563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501668.30399799347,501668.30399799347,nan,nan,nan,nan,nan,nan
148280,nan,nan,0.000658864,501668.00527276995,nan,nan,nan,nan,-0.0002627059,501668.25458168983,nan,nan,148251,501668.30399799347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501671.6838619709,501671.6838619709,nan,nan,nan,nan,nan,nan
148281,nan,nan,0.0006588103,501671.3851367474,nan,nan,nan,nan,-0.0002627072,501671.6357975006,nan,nan,148252,501671.6838619709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501675.088968277,501675.088968277,nan,nan,nan,nan,nan,nan
148282,nan,nan,0.0006588743,501674.78924312594,nan,nan,nan,nan,-0.0002626979,501675.0359027386,nan,nan,148253,501675.08796834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501678.4766943455,501678.4766943455,nan,nan,nan,nan,nan,nan
148283,nan,nan,0.0006588073,501678.17796912196,nan,nan,nan,nan,-0.0002627077,501678.4286968708,nan,nan,148254,501678.4766943455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501681.8585395813,501681.8585395813,nan,nan,nan,nan,nan,nan
148284,nan,nan,0.000658786,501681.5598143578,nan,nan,nan,nan,-0.0002626977,501681.80967092514,nan,nan,148255,501681.8585395813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501685.2432229519,501685.2432229519,nan,nan,nan,nan,nan,nan
148285,nan,nan,0.0006589394,501684.9444977284,nan,nan,nan,nan,-0.0002626922,501685.1941306591,nan,nan,148256,501685.2432229519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501688.6711797714,501688.6711797714,nan,nan,nan,nan,nan,nan
148286,nan,nan,0.0006587692,501688.37145557406,nan,nan,nan,nan,-0.0002627119,501688.6231136322,nan,nan,148257,501688.6701807976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501692.0512602329,501692.0512602329,nan,nan,nan,nan,nan,nan
148287,nan,nan,0.0006588968,501691.7515043259,nan,nan,nan,nan,-0.0002627019,501692.00216412544,nan,nan,148258,501692.0502295494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501695.43017983437,501695.43017983437,nan,nan,nan,nan,nan,nan
148288,nan,nan,0.0006589995,501695.13145461085,nan,nan,nan,nan,-0.0002627008,501695.3820912838,nan,nan,148259,501695.43017983437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501698.83328580856,501698.83328580856,nan,nan,nan,nan,nan,nan
148289,nan,nan,0.0006589846,501698.53456058505,nan,nan,nan,nan,-0.0002627002,501698.7852220535,nan,nan,148260,501698.83328580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501702.2252893448,501702.2252893448,nan,nan,nan,nan,nan,nan
148290,nan,nan,0.0006588296,501701.9255520344,nan,nan,nan,nan,-0.0002626985,501702.1762096882,nan,nan,148261,501702.2242772579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501705.6076862812,501705.6076862812,nan,nan,nan,nan,nan,nan
148291,nan,nan,0.0006589625,501705.3079599381,nan,nan,nan,nan,-0.0002626999,501705.5584971905,nan,nan,148262,501705.6066851616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501708.9879312515,501708.9879312515,nan,nan,nan,nan,nan,nan
148292,nan,nan,0.0006589749,501708.689206028,nan,nan,nan,nan,-0.0002626958,501708.93986964226,nan,nan,148263,501708.9879312515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501712.39173579216,501712.39173579216,nan,nan,nan,nan,nan,nan
148293,nan,nan,0.0006589831,501712.092009449,nan,nan,nan,nan,-0.0002627059,501712.3416674137,nan,nan,148264,501712.39073467255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501715.7710633278,501715.7710633278,nan,nan,nan,nan,nan,nan
148294,nan,nan,0.0006588507,501715.4723381043,nan,nan,nan,nan,-0.0002627036,501715.722114563,nan,nan,148265,501715.7710633278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501719.1507976055,501719.1507976055,nan,nan,nan,nan,nan,nan
148295,nan,nan,0.0006589447,501718.852072382,nan,nan,nan,nan,-0.0002627065,501719.10275268555,nan,nan,148266,501719.1507976055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501722.56245207787,501722.56245207787,nan,nan,nan,nan,nan,nan
148296,nan,nan,0.0006587951,501722.2627266884,nan,nan,nan,nan,-0.0002627003,501722.51038885117,nan,nan,148267,501722.5614519119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501725.9364295006,501725.9364295006,nan,nan,nan,nan,nan,nan
148297,nan,nan,0.00065885,501725.63670578005,nan,nan,nan,nan,-0.0002626966,501725.88836336136,nan,nan,148268,501725.93543100357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501729.3226630688,501729.3226630688,nan,nan,nan,nan,nan,nan
148298,nan,nan,0.0006587093,501729.02393784525,nan,nan,nan,nan,-0.0002627012,501729.27343440056,nan,nan,148269,501729.3226630688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501732.70792484283,501732.70792484283,nan,nan,nan,nan,nan,nan
148299,nan,nan,0.0006590507,501732.4091996193,nan,nan,nan,nan,-0.0002626983,501732.65885806084,nan,nan,148270,501732.70792484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501736.0947909355,501736.0947909355,nan,nan,nan,nan,nan,nan
148300,nan,nan,0.0006589948,501735.796065712,nan,nan,nan,nan,-0.0002627059,501736.04572701454,nan,nan,148271,501736.0947909355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501739.4738993645,501739.4738993645,nan,nan,nan,nan,nan,nan
148301,nan,nan,0.0006589653,501739.17414488795,nan,nan,nan,nan,-0.0002626953,501739.42430377007,nan,nan,148272,501739.47287011147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501742.85365486145,501742.85365486145,nan,nan,nan,nan,nan,nan
148302,nan,nan,0.0006589488,501742.55392875674,nan,nan,nan,nan,-0.0002627094,501742.8045873642,nan,nan,148273,501742.85265398026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501746.24426555634,501746.24426555634,nan,nan,nan,nan,nan,nan
148303,nan,nan,0.0006589169,501745.94453992846,nan,nan,nan,nan,-0.0002626975,501746.1941986084,nan,nan,148274,501746.243265152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501749.62124204636,501749.62124204636,nan,nan,nan,nan,nan,nan
148304,nan,nan,0.0006589363,501749.32251682284,nan,nan,nan,nan,-0.0002626962,501749.5731754303,nan,nan,148275,501749.62124204636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501753.00330495834,501753.00330495834,nan,nan,nan,nan,nan,nan
148305,nan,nan,0.0006589333,501752.7045797348,nan,nan,nan,nan,-0.0002627018,501752.9543559551,nan,nan,148276,501753.00330495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501756.3968038559,501756.3968038559,nan,nan,nan,nan,nan,nan
148306,nan,nan,0.0006588441,501756.0970791817,nan,nan,nan,nan,-0.0002626976,501756.3407382965,nan,nan,148277,501756.3958044052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501759.7703385353,501759.7703385353,nan,nan,nan,nan,nan,nan
148307,nan,nan,0.0006588455,501759.4716133118,nan,nan,nan,nan,-0.0002627027,501759.72128582,nan,nan,148278,501759.7703385353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501763.1550734043,501763.1550734043,nan,nan,nan,nan,nan,nan
148308,nan,nan,0.0006589862,501762.8563481808,nan,nan,nan,nan,-0.0002627098,501763.1060678959,nan,nan,148279,501763.1550734043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501766.5386118889,501766.5386118889,nan,nan,nan,nan,nan,nan
148309,nan,nan,0.0006588944,501766.23988666537,nan,nan,nan,nan,-0.0002627027,501766.48954868317,nan,nan,148280,501766.5386118889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501769.92688918114,501769.92688918114,nan,nan,nan,nan,nan,nan
148310,nan,nan,0.0006589646,501769.62716355326,nan,nan,nan,nan,-0.0002627025,501769.8758227825,nan,nan,148281,501769.9258887768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501773.3040025234,501773.3040025234,nan,nan,nan,nan,nan,nan
148311,nan,nan,0.0006589107,501773.0052772999,nan,nan,nan,nan,-0.0002627008,501773.2559335232,nan,nan,148282,501773.3040025234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501776.68601870537,501776.68601870537,nan,nan,nan,nan,nan,nan
148312,nan,nan,0.0006590281,501776.38629236224,nan,nan,nan,nan,-0.0002627004,501776.6369562149,nan,nan,148283,501776.68501758575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501780.0744662285,501780.0744662285,nan,nan,nan,nan,nan,nan
148313,nan,nan,0.000658878,501779.7747684956,nan,nan,nan,nan,-0.0002627022,501780.025398016,nan,nan,148284,501780.0734937191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501783.45246362686,501783.45246362686,nan,nan,nan,nan,nan,nan
148314,nan,nan,0.000659028,501783.15373840334,nan,nan,nan,nan,-0.0002626971,501783.40440416336,nan,nan,148285,501783.45246362686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501786.8331348896,501786.8331348896,nan,nan,nan,nan,nan,nan
148315,nan,nan,0.0006590439,501786.53340830805,nan,nan,nan,nan,-0.0002627051,501786.7840719223,nan,nan,148286,501786.83213353157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501790.21558475494,501790.21558475494,nan,nan,nan,nan,nan,nan
148316,nan,nan,0.0006588968,501789.91585912707,nan,nan,nan,nan,-0.0002627002,501790.16651797295,nan,nan,148287,501790.2145843506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501793.6011092663,501793.6011092663,nan,nan,nan,nan,nan,nan
148317,nan,nan,0.000659081,501793.30238404276,nan,nan,nan,nan,-0.000262693,501793.5518579483,nan,nan,148288,501793.6011092663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501796.9793138504,501796.9793138504,nan,nan,nan,nan,nan,nan
148318,nan,nan,0.00065895,501796.67958703043,nan,nan,nan,nan,-0.0002627129,501796.9302456379,nan,nan,148289,501796.97831225395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501800.3609457016,501800.3609457016,nan,nan,nan,nan,nan,nan
148319,nan,nan,0.0006589394,501800.0622204781,nan,nan,nan,nan,-0.0002627056,501800.3128774166,nan,nan,148290,501800.3609457016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501803.7423489094,501803.7423489094,nan,nan,nan,nan,nan,nan
148320,nan,nan,0.0006590068,501803.44362368586,nan,nan,nan,nan,-0.0002627084,501803.6942689419,nan,nan,148291,501803.7423489094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501807.12280988693,501807.12280988693,nan,nan,nan,nan,nan,nan
148321,nan,nan,0.0006591374,501806.8240846634,nan,nan,nan,nan,-0.0002627009,501807.07477641106,nan,nan,148292,501807.12280988693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501810.5044195652,501810.5044195652,nan,nan,nan,nan,nan,nan
148322,nan,nan,0.0006589192,501810.20469274523,nan,nan,nan,nan,-0.0002626957,501810.45535087585,nan,nan,148293,501810.50341796875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501813.8873422146,501813.8873422146,nan,nan,nan,nan,nan,nan
148323,nan,nan,0.0006588813,501813.58861699107,nan,nan,nan,nan,-0.000262704,501813.8392755985,nan,nan,148294,501813.8873422146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501817.2689163685,501817.2689163685,nan,nan,nan,nan,nan,nan
