index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91206,nan,nan,0.000638902,308586.34209957125,nan,nan,nan,nan,-0.0002645021,308586.5916976929,nan,nan,91193,308586.64082479477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308590.0240225792,308590.0240225792,nan,nan,nan,nan,nan,nan
91207,nan,nan,0.0006391105,308589.7252973557,nan,nan,nan,nan,-0.0002644997,308589.974098444,nan,nan,91194,308590.0240225792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308593.4072549343,308593.4072549343,nan,nan,nan,nan,nan,nan
91208,nan,nan,0.0006388415,308593.1075688839,nan,nan,nan,nan,-0.0002645096,308593.3579351902,nan,nan,91195,308593.4072549343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308596.79109573364,308596.79109573364,nan,nan,nan,nan,nan,nan
91209,nan,nan,0.0006390318,308596.4923705101,nan,nan,nan,nan,-0.0002645073,308596.74119997025,nan,nan,91196,308596.79109573364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308600.1731836796,308600.1731836796,nan,nan,nan,nan,nan,nan
91210,nan,nan,0.000639035,308599.87445845606,nan,nan,nan,nan,-0.0002645098,308600.12415385246,nan,nan,91197,308600.1731836796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308603.55715560913,308603.55715560913,nan,nan,nan,nan,nan,nan
91211,nan,nan,0.0006389798,308603.2584303856,nan,nan,nan,nan,-0.000264506,308603.5074496269,nan,nan,91198,308603.55715560913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308606.941082716,308606.941082716,nan,nan,nan,nan,nan,nan
91212,nan,nan,0.0006391738,308606.64235749247,nan,nan,nan,nan,-0.0002644988,308606.8912091255,nan,nan,91199,308606.941082716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308610.325094223,308610.325094223,nan,nan,nan,nan,nan,nan
91213,nan,nan,0.0006391546,308610.0263689995,nan,nan,nan,nan,-0.000264511,308610.27600193024,nan,nan,91200,308610.325094223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308613.7048404217,308613.7048404217,nan,nan,nan,nan,nan,nan
91214,nan,nan,0.0006389613,308613.40611519816,nan,nan,nan,nan,-0.0002645003,308613.656781435,nan,nan,91201,308613.7048404217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308617.0843510628,308617.0843510628,nan,nan,nan,nan,nan,nan
91215,nan,nan,0.0006391,308616.78562583926,nan,nan,nan,nan,-0.0002645139,308617.0362844467,nan,nan,91202,308617.0843510628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308620.4718644619,308620.4718644619,nan,nan,nan,nan,nan,nan
91216,nan,nan,0.0006387637,308620.1721374035,nan,nan,nan,nan,-0.0002644975,308620.4226665497,nan,nan,91203,308620.47086262703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308623.85456848145,308623.85456848145,nan,nan,nan,nan,nan,nan
91217,nan,nan,0.0006391028,308623.5558432579,nan,nan,nan,nan,-0.0002645103,308623.80592799187,nan,nan,91204,308623.85456848145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308627.2374088764,308627.2374088764,nan,nan,nan,nan,nan,nan
91218,nan,nan,0.0006388795,308626.93768324854,nan,nan,nan,nan,-0.0002645115,308627.18804478645,nan,nan,91205,308627.23640847206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308630.62167835236,308630.62167835236,nan,nan,nan,nan,nan,nan
91219,nan,nan,0.0006390034,308630.3219725132,nan,nan,nan,nan,-0.0002645054,308630.5718026161,nan,nan,91206,308630.62069773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308634.0067381859,308634.0067381859,nan,nan,nan,nan,nan,nan
91220,nan,nan,0.0006390411,308633.7069777489,nan,nan,nan,nan,-0.0002645023,308633.9573402405,nan,nan,91207,308634.0057029724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308637.38891506195,308637.38891506195,nan,nan,nan,nan,nan,nan
91221,nan,nan,0.0006391504,308637.09018983843,nan,nan,nan,nan,-0.0002645027,308637.3399746418,nan,nan,91208,308637.38891506195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308640.7716548443,308640.7716548443,nan,nan,nan,nan,nan,nan
91222,nan,nan,0.00063913,308640.47292962077,nan,nan,nan,nan,-0.0002645056,308640.7227678299,nan,nan,91209,308640.7716548443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308644.1567091942,308644.1567091942,nan,nan,nan,nan,nan,nan
91223,nan,nan,0.000638976,308643.8569847584,nan,nan,nan,nan,-0.0002645047,308644.1067972183,nan,nan,91210,308644.1557099819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308647.5402908325,308647.5402908325,nan,nan,nan,nan,nan,nan
91224,nan,nan,0.000638877,308647.2405554295,nan,nan,nan,nan,-0.000264507,308647.49027752876,nan,nan,91211,308647.539280653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308650.9219837189,308650.9219837189,nan,nan,nan,nan,nan,nan
91225,nan,nan,0.0006389825,308650.62325849535,nan,nan,nan,nan,-0.0002645023,308650.8731935024,nan,nan,91212,308650.9219837189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308654.30468177795,308654.30468177795,nan,nan,nan,nan,nan,nan
91226,nan,nan,0.000638979,308654.00595655444,nan,nan,nan,nan,-0.0002644969,308654.256149292,nan,nan,91213,308654.30468177795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308657.69017767906,308657.69017767906,nan,nan,nan,nan,nan,nan
91227,nan,nan,0.000639096,308657.39145245554,nan,nan,nan,nan,-0.0002644976,308657.641197443,nan,nan,91214,308657.69017767906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308661.07285928726,308661.07285928726,nan,nan,nan,nan,nan,nan
91228,nan,nan,0.0006388712,308660.77413406374,nan,nan,nan,nan,-0.0002644948,308661.0240325928,nan,nan,91215,308661.07285928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308664.454788208,308664.454788208,nan,nan,nan,nan,nan,nan
91229,nan,nan,0.0006390645,308664.1560629845,nan,nan,nan,nan,-0.0002644988,308664.40623664856,nan,nan,91216,308664.454788208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308667.8404417038,308667.8404417038,nan,nan,nan,nan,nan,nan
91230,nan,nan,0.00063894,308667.5417164803,nan,nan,nan,nan,-0.0002645036,308667.79113030434,nan,nan,91217,308667.8404417038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308671.2241396904,308671.2241396904,nan,nan,nan,nan,nan,nan
91231,nan,nan,0.0006389964,308670.9254144669,nan,nan,nan,nan,-0.0002645046,308671.1752846241,nan,nan,91218,308671.2241396904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308674.603222847,308674.603222847,nan,nan,nan,nan,nan,nan
91232,nan,nan,0.0006389662,308674.30449762347,nan,nan,nan,nan,-0.0002644995,308674.55515670776,nan,nan,91219,308674.603222847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308677.98626470566,308677.98626470566,nan,nan,nan,nan,nan,nan
91233,nan,nan,0.0006391164,308677.68753948214,nan,nan,nan,nan,-0.0002644998,308677.9372010231,nan,nan,91220,308677.98626470566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308681.37101745605,308681.37101745605,nan,nan,nan,nan,nan,nan
91234,nan,nan,0.0006388626,308681.07129421236,nan,nan,nan,nan,-0.0002645096,308681.3219847679,nan,nan,91221,308681.3700194359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308684.7557194233,308684.7557194233,nan,nan,nan,nan,nan,nan
91235,nan,nan,0.0006389485,308684.4569941998,nan,nan,nan,nan,-0.0002644905,308684.7066538334,nan,nan,91222,308684.7557194233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308688.13891124725,308688.13891124725,nan,nan,nan,nan,nan,nan
91236,nan,nan,0.0006389807,308687.8391829968,nan,nan,nan,nan,-0.0002645087,308688.0894780159,nan,nan,91223,308688.1379082203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308691.5217909813,308691.5217909813,nan,nan,nan,nan,nan,nan
91237,nan,nan,0.000639002,308691.2220636845,nan,nan,nan,nan,-0.0002645041,308691.47222423553,nan,nan,91224,308691.520788908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308694.90219569206,308694.90219569206,nan,nan,nan,nan,nan,nan
91238,nan,nan,0.0006391161,308694.60347046854,nan,nan,nan,nan,-0.000264499,308694.85344696045,nan,nan,91225,308694.90219569206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308698.2841935158,308698.2841935158,nan,nan,nan,nan,nan,nan
91239,nan,nan,0.0006390202,308697.98546829226,nan,nan,nan,nan,-0.0002645056,308698.2353076935,nan,nan,91226,308698.2841935158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308701.6681084633,308701.6681084633,nan,nan,nan,nan,nan,nan
91240,nan,nan,0.0006389739,308701.36838212016,nan,nan,nan,nan,-0.0002644937,308701.6186749935,nan,nan,91227,308701.6671073437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308705.0530104637,308705.0530104637,nan,nan,nan,nan,nan,nan
91241,nan,nan,0.0006390254,308704.75328483584,nan,nan,nan,nan,-0.0002645036,308705.00352311134,nan,nan,91228,308705.05201005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308708.43532800674,308708.43532800674,nan,nan,nan,nan,nan,nan
91242,nan,nan,0.0006390118,308708.1366027832,nan,nan,nan,nan,-0.0002645096,308708.3865201473,nan,nan,91229,308708.43532800674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308711.81874132156,308711.81874132156,nan,nan,nan,nan,nan,nan
91243,nan,nan,0.0006389276,308711.52001609805,nan,nan,nan,nan,-0.0002645065,308711.76978969574,nan,nan,91230,308711.81874132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308715.2023768425,308715.2023768425,nan,nan,nan,nan,nan,nan
91244,nan,nan,0.000638972,308714.903651619,nan,nan,nan,nan,-0.0002645036,308715.15370202065,nan,nan,91231,308715.2023768425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308718.5866100788,308718.5866100788,nan,nan,nan,nan,nan,nan
91245,nan,nan,0.000639018,308718.2878848553,nan,nan,nan,nan,-0.0002645016,308718.53753113747,nan,nan,91232,308718.5866100788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308721.96987080574,308721.96987080574,nan,nan,nan,nan,nan,nan
91246,nan,nan,0.0006390951,308721.6711455822,nan,nan,nan,nan,-0.0002645018,308721.92079019547,nan,nan,91233,308721.96987080574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308725.3530831337,308725.3530831337,nan,nan,nan,nan,nan,nan
91247,nan,nan,0.0006391367,308725.0543579102,nan,nan,nan,nan,-0.0002645003,308725.3031914234,nan,nan,91234,308725.3530831337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308728.73603463173,308728.73603463173,nan,nan,nan,nan,nan,nan
91248,nan,nan,0.0006390949,308728.4363378525,nan,nan,nan,nan,-0.0002645012,308728.6866197586,nan,nan,91235,308728.735063076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308732.12030386925,308732.12030386925,nan,nan,nan,nan,nan,nan
91249,nan,nan,0.0006390369,308731.82054057124,nan,nan,nan,nan,-0.0002644905,308732.0709064007,nan,nan,91236,308732.11926579475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308735.4987242222,308735.4987242222,nan,nan,nan,nan,nan,nan
91250,nan,nan,0.0006388938,308735.19900193217,nan,nan,nan,nan,-0.0002644957,308735.45065784454,nan,nan,91237,308735.4977271557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308738.8840472698,308738.8840472698,nan,nan,nan,nan,nan,nan
91251,nan,nan,0.0006389411,308738.5853220463,nan,nan,nan,nan,-0.0002645044,308738.8346784115,nan,nan,91238,308738.8840472698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308742.2659192085,308742.2659192085,nan,nan,nan,nan,nan,nan
91252,nan,nan,0.0006389486,308741.967193985,nan,nan,nan,nan,-0.0002645052,308742.2168209553,nan,nan,91239,308742.2659192085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308745.64885520935,308745.64885520935,nan,nan,nan,nan,nan,nan
91253,nan,nan,0.0006389933,308745.35012998583,nan,nan,nan,nan,-0.0002645079,308745.59998345375,nan,nan,91240,308745.64885520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308749.03285074234,308749.03285074234,nan,nan,nan,nan,nan,nan
91254,nan,nan,0.0006388879,308748.7331246376,nan,nan,nan,nan,-0.0002645036,308748.98279714584,nan,nan,91241,308749.03184986115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308752.41624403,308752.41624403,nan,nan,nan,nan,nan,nan
91255,nan,nan,0.0006391535,308752.1164950371,nan,nan,nan,nan,-0.0002645033,308752.3662238121,nan,nan,91242,308752.4152202606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308755.8001449108,308755.8001449108,nan,nan,nan,nan,nan,nan
91256,nan,nan,0.0006390109,308755.5014196873,nan,nan,nan,nan,-0.0002644991,308755.7509856224,nan,nan,91243,308755.8001449108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308759.1829147339,308759.1829147339,nan,nan,nan,nan,nan,nan
91257,nan,nan,0.00063902,308758.88418951037,nan,nan,nan,nan,-0.0002645026,308759.13391017914,nan,nan,91244,308759.1829147339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308762.56652855873,308762.56652855873,nan,nan,nan,nan,nan,nan
91258,nan,nan,0.0006389554,308762.2668031693,nan,nan,nan,nan,-0.0002645098,308762.5169661045,nan,nan,91245,308762.5655283928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308765.94941425323,308765.94941425323,nan,nan,nan,nan,nan,nan
91259,nan,nan,0.0006388988,308765.6496855259,nan,nan,nan,nan,-0.0002645017,308765.89999103546,nan,nan,91246,308765.94841074944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308769.3334066868,308769.3334066868,nan,nan,nan,nan,nan,nan
91260,nan,nan,0.0006389114,308769.033723259,nan,nan,nan,nan,-0.0002644949,308769.28388404846,nan,nan,91247,308769.3324484825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308772.7155883312,308772.7155883312,nan,nan,nan,nan,nan,nan
91261,nan,nan,0.0006388811,308772.4168631077,nan,nan,nan,nan,-0.0002644977,308772.66570162773,nan,nan,91248,308772.7155883312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308776.0974986553,308776.0974986553,nan,nan,nan,nan,nan,nan
91262,nan,nan,0.0006390575,308775.797742033,nan,nan,nan,nan,-0.0002645058,308776.0481169224,nan,nan,91249,308776.09646725655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308779.4812774658,308779.4812774658,nan,nan,nan,nan,nan,nan
91263,nan,nan,0.0006389604,308779.1825522423,nan,nan,nan,nan,-0.0002645008,308779.43150639534,nan,nan,91250,308779.4812774658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308782.86478590965,308782.86478590965,nan,nan,nan,nan,nan,nan
91264,nan,nan,0.00063899,308782.5650619507,nan,nan,nan,nan,-0.0002645074,308782.8149359226,nan,nan,91251,308782.8637871742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308786.24830937386,308786.24830937386,nan,nan,nan,nan,nan,nan
91265,nan,nan,0.0006391041,308785.94958415034,nan,nan,nan,nan,-0.0002644988,308786.19924402237,nan,nan,91252,308786.24830937386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308789.6323339939,308789.6323339939,nan,nan,nan,nan,nan,nan
91266,nan,nan,0.0006389486,308789.3336087704,nan,nan,nan,nan,-0.0002645059,308789.5831384659,nan,nan,91253,308789.6323339939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308793.0147705078,308793.0147705078,nan,nan,nan,nan,nan,nan
91267,nan,nan,0.000638952,308792.71504249575,nan,nan,nan,nan,-0.0002644961,308792.96533226967,nan,nan,91254,308793.01376771927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308796.39442944527,308796.39442944527,nan,nan,nan,nan,nan,nan
91268,nan,nan,0.0006388698,308796.09570422175,nan,nan,nan,nan,-0.0002645026,308796.3453669548,nan,nan,91255,308796.39442944527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308799.78079271317,308799.78079271317,nan,nan,nan,nan,nan,nan
91269,nan,nan,0.0006390137,308799.4810720921,nan,nan,nan,nan,-0.0002645037,308799.7314260006,nan,nan,91256,308799.7797973156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308803.163741827,308803.163741827,nan,nan,nan,nan,nan,nan
91270,nan,nan,0.0006391426,308802.8650166035,nan,nan,nan,nan,-0.0002645058,308803.11447262764,nan,nan,91257,308803.163741827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308806.5453953743,308806.5453953743,nan,nan,nan,nan,nan,nan
91271,nan,nan,0.0006389712,308806.2466701508,nan,nan,nan,nan,-0.0002644941,308806.49634861946,nan,nan,91258,308806.5453953743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308809.92983460426,308809.92983460426,nan,nan,nan,nan,nan,nan
91272,nan,nan,0.0006391368,308809.63110938075,nan,nan,nan,nan,-0.000264489,308809.88066625595,nan,nan,91259,308809.92983460426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308813.3150269985,308813.3150269985,nan,nan,nan,nan,nan,nan
91273,nan,nan,0.0006389255,308813.016301775,nan,nan,nan,nan,-0.0002645045,308813.26612734795,nan,nan,91260,308813.3150269985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308816.697963953,308816.697963953,nan,nan,nan,nan,nan,nan
91274,nan,nan,0.0006389798,308816.39825382235,nan,nan,nan,nan,-0.0002645073,308816.64853453636,nan,nan,91261,308816.69697904587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308820.08066511154,308820.08066511154,nan,nan,nan,nan,nan,nan
91275,nan,nan,0.000638886,308819.781939888,nan,nan,nan,nan,-0.0002644963,308820.0315103531,nan,nan,91262,308820.08066511154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308823.4649605751,308823.4649605751,nan,nan,nan,nan,nan,nan
91276,nan,nan,0.0006391287,308823.165234232,nan,nan,nan,nan,-0.0002644941,308823.4155111313,nan,nan,91263,308823.4639594555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308826.8486981392,308826.8486981392,nan,nan,nan,nan,nan,nan
91277,nan,nan,0.0006389914,308826.5499729157,nan,nan,nan,nan,-0.0002644883,308826.79960918427,nan,nan,91264,308826.8486981392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308830.2297542095,308830.2297542095,nan,nan,nan,nan,nan,nan
91278,nan,nan,0.0006389678,308829.9300266743,nan,nan,nan,nan,-0.0002645,308830.17978572845,nan,nan,91265,308830.2287518978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308833.61363601685,308833.61363601685,nan,nan,nan,nan,nan,nan
91279,nan,nan,0.0006390386,308833.3149107933,nan,nan,nan,nan,-0.0002645094,308833.56452322006,nan,nan,91266,308833.61363601685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308836.99646282196,308836.99646282196,nan,nan,nan,nan,nan,nan
91280,nan,nan,0.0006389455,308836.69773759844,nan,nan,nan,nan,-0.0002644999,308836.94728541374,nan,nan,91267,308836.99646282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308840.381916523,308840.381916523,nan,nan,nan,nan,nan,nan
91281,nan,nan,0.0006389916,308840.08319129946,nan,nan,nan,nan,-0.0002645012,308840.3320405483,nan,nan,91268,308840.381916523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308843.76377129555,308843.76377129555,nan,nan,nan,nan,nan,nan
91282,nan,nan,0.0006389128,308843.46504607203,nan,nan,nan,nan,-0.0002645066,308843.7145226002,nan,nan,91269,308843.76377129555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308847.14796566963,308847.14796566963,nan,nan,nan,nan,nan,nan
91283,nan,nan,0.0006391277,308846.84827961924,nan,nan,nan,nan,-0.0002644939,308847.0986158848,nan,nan,91270,308847.14796566963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308850.5298297405,308850.5298297405,nan,nan,nan,nan,nan,nan
91284,nan,nan,0.0006389262,308850.231104517,nan,nan,nan,nan,-0.0002644943,308850.48039770126,nan,nan,91271,308850.5298297405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308853.9089617729,308853.9089617729,nan,nan,nan,nan,nan,nan
91285,nan,nan,0.0006390393,308853.6102365494,nan,nan,nan,nan,-0.0002645005,308853.8608973026,nan,nan,91272,308853.9089617729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308857.29065155983,308857.29065155983,nan,nan,nan,nan,nan,nan
91286,nan,nan,0.0006390088,308856.9919263363,nan,nan,nan,nan,-0.0002645018,308857.24258446693,nan,nan,91273,308857.29065155983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308860.6757051945,308860.6757051945,nan,nan,nan,nan,nan,nan
91287,nan,nan,0.0006390431,308860.3759759903,nan,nan,nan,nan,-0.0002645068,308860.6266503334,nan,nan,91274,308860.67470121384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308864.0593326092,308864.0593326092,nan,nan,nan,nan,nan,nan
91288,nan,nan,0.0006390187,308863.76060738566,nan,nan,nan,nan,-0.0002645059,308864.010389328,nan,nan,91275,308864.0593326092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308867.44315457344,308867.44315457344,nan,nan,nan,nan,nan,nan
91289,nan,nan,0.0006391201,308867.1444293499,nan,nan,nan,nan,-0.0002644949,308867.39377236366,nan,nan,91276,308867.44315457344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308870.82560896873,308870.82560896873,nan,nan,nan,nan,nan,nan
91290,nan,nan,0.0006388734,308870.5268837452,nan,nan,nan,nan,-0.0002645037,308870.77651691437,nan,nan,91277,308870.82560896873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308874.20833039284,308874.20833039284,nan,nan,nan,nan,nan,nan
91291,nan,nan,0.0006390775,308873.90860309603,nan,nan,nan,nan,-0.0002644986,308874.15889954567,nan,nan,91278,308874.20732831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308877.5915005207,308877.5915005207,nan,nan,nan,nan,nan,nan
91292,nan,nan,0.0006389884,308877.2927752972,nan,nan,nan,nan,-0.0002644914,308877.5429074764,nan,nan,91279,308877.5915005207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308880.97432899475,308880.97432899475,nan,nan,nan,nan,nan,nan
91293,nan,nan,0.0006389289,308880.674566412,nan,nan,nan,nan,-0.0002644991,308880.92421388626,nan,nan,91280,308880.9732916355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308884.356913805,308884.356913805,nan,nan,nan,nan,nan,nan
91294,nan,nan,0.0006390177,308884.0581885815,nan,nan,nan,nan,-0.0002645036,308884.3080511093,nan,nan,91281,308884.356913805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308887.7423622608,308887.7423622608,nan,nan,nan,nan,nan,nan
91295,nan,nan,0.0006389468,308887.4436370373,nan,nan,nan,nan,-0.0002644988,308887.6925985813,nan,nan,91282,308887.7423622608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308891.12355422974,308891.12355422974,nan,nan,nan,nan,nan,nan
91296,nan,nan,0.0006390345,308890.82382860186,nan,nan,nan,nan,-0.0002644949,308891.0736424923,nan,nan,91283,308891.1225538254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308894.50780153275,308894.50780153275,nan,nan,nan,nan,nan,nan
91297,nan,nan,0.0006388864,308894.2090763092,nan,nan,nan,nan,-0.0002644961,308894.45892572403,nan,nan,91284,308894.50780153275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308897.8916153908,308897.8916153908,nan,nan,nan,nan,nan,nan
91298,nan,nan,0.0006390869,308897.59289016726,nan,nan,nan,nan,-0.0002644918,308897.8425312042,nan,nan,91285,308897.8916153908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308901.27339816093,308901.27339816093,nan,nan,nan,nan,nan,nan
91299,nan,nan,0.0006389748,308900.9746729374,nan,nan,nan,nan,-0.0002644923,308901.22433161736,nan,nan,91286,308901.27339816093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308904.65646743774,308904.65646743774,nan,nan,nan,nan,nan,nan
91300,nan,nan,0.0006388749,308904.35675945284,nan,nan,nan,nan,-0.0002645028,308904.6064002514,nan,nan,91287,308904.65548467636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308908.0413789749,308908.0413789749,nan,nan,nan,nan,nan,nan
91301,nan,nan,0.0006388865,308907.7416616917,nan,nan,nan,nan,-0.0002644941,308907.99148511887,nan,nan,91288,308908.0403869152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308911.42636823654,308911.42636823654,nan,nan,nan,nan,nan,nan
91302,nan,nan,0.0006389946,308911.127643013,nan,nan,nan,nan,-0.0002645007,308911.3770802021,nan,nan,91289,308911.42636823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308914.8054127693,308914.8054127693,nan,nan,nan,nan,nan,nan
91303,nan,nan,0.0006388244,308914.50568594935,nan,nan,nan,nan,-0.0002644999,308914.75634646416,nan,nan,91290,308914.80441117287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308918.19025468826,308918.19025468826,nan,nan,nan,nan,nan,nan
91304,nan,nan,0.0006390057,308917.89152946474,nan,nan,nan,nan,-0.0002644963,308918.1405684948,nan,nan,91291,308918.19025468826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308921.57456994057,308921.57456994057,nan,nan,nan,nan,nan,nan
