index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183244,nan,nan,0.0001586536,619938.3290215969,nan,nan,nan,nan,-5.54269e-05,619938.5788235664,nan,nan,183203,619938.6277468204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619942.0108532906,619942.0108532906,nan,nan,nan,nan,nan,nan
183245,nan,nan,0.0001587204,619941.712128067,nan,nan,nan,nan,-5.54221e-05,619941.9617824554,nan,nan,183204,619942.0108532906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619945.3960065842,619945.3960065842,nan,nan,nan,nan,nan,nan
183246,nan,nan,0.0001587998,619945.0962702275,nan,nan,nan,nan,-5.54171e-05,619945.3468079567,nan,nan,183205,619945.394995451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619948.7794203758,619948.7794203758,nan,nan,nan,nan,nan,nan
183247,nan,nan,0.0001587302,619948.4796983242,nan,nan,nan,nan,-5.54271e-05,619948.7296626568,nan,nan,183206,619948.7784235477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619952.1639339924,619952.1639339924,nan,nan,nan,nan,nan,nan
183248,nan,nan,0.0001587111,619951.8652087689,nan,nan,nan,nan,-5.54241e-05,619952.1148679256,nan,nan,183207,619952.1639339924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619955.5476877689,619955.5476877689,nan,nan,nan,nan,nan,nan
183249,nan,nan,0.0001586384,619955.2489625454,nan,nan,nan,nan,-5.54163e-05,619955.4990093708,nan,nan,183208,619955.5476877689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619958.9270575047,619958.9270575047,nan,nan,nan,nan,nan,nan
183250,nan,nan,0.0001586749,619958.6273621559,nan,nan,nan,nan,-5.54217e-05,619958.8780207634,nan,nan,183209,619958.9260873795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619962.310352087,619962.310352087,nan,nan,nan,nan,nan,nan
183251,nan,nan,0.0001585598,619962.0106216908,nan,nan,nan,nan,-5.54252e-05,619962.2612726688,nan,nan,183210,619962.3093469143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619965.6966035366,619965.6966035366,nan,nan,nan,nan,nan,nan
183252,nan,nan,0.0001586095,619965.3978783131,nan,nan,nan,nan,-5.54258e-05,619965.647108078,nan,nan,183211,619965.6966035366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619969.0810735226,619969.0810735226,nan,nan,nan,nan,nan,nan
183253,nan,nan,0.0001586913,619968.782348299,nan,nan,nan,nan,-5.54262e-05,619969.0319476128,nan,nan,183212,619969.0810735226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619972.4642810822,619972.4642810822,nan,nan,nan,nan,nan,nan
183254,nan,nan,0.0001586856,619972.1655558586,nan,nan,nan,nan,-5.54163e-05,619972.4145944118,nan,nan,183213,619972.4642810822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619975.8467974663,619975.8467974663,nan,nan,nan,nan,nan,nan
183255,nan,nan,0.0001584644,619975.5480722428,nan,nan,nan,nan,-5.54175e-05,619975.7980012894,nan,nan,183214,619975.8467974663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619979.231238842,619979.231238842,nan,nan,nan,nan,nan,nan
183256,nan,nan,0.0001586607,619978.9325136185,nan,nan,nan,nan,-5.54166e-05,619979.1821756363,nan,nan,183215,619979.231238842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619982.6145820618,619982.6145820618,nan,nan,nan,nan,nan,nan
183257,nan,nan,0.000158771,619982.3158568382,nan,nan,nan,nan,-5.54257e-05,619982.5652856827,nan,nan,183216,619982.6145820618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619985.9983682632,619985.9983682632,nan,nan,nan,nan,nan,nan
183258,nan,nan,0.0001586444,619985.6986240387,nan,nan,nan,nan,-5.54173e-05,619985.9483778477,nan,nan,183217,619985.9973492622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619989.3812606335,619989.3812606335,nan,nan,nan,nan,nan,nan
183259,nan,nan,0.0001587196,619989.08253541,nan,nan,nan,nan,-5.541e-05,619989.3321335316,nan,nan,183218,619989.3812606335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619992.764925003,619992.764925003,nan,nan,nan,nan,nan,nan
183260,nan,nan,0.000158664,619992.4661997795,nan,nan,nan,nan,-5.54169e-05,619992.7160441875,nan,nan,183219,619992.764925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619996.1486477852,619996.1486477852,nan,nan,nan,nan,nan,nan
183261,nan,nan,0.0001586792,619995.8488859177,nan,nan,nan,nan,-5.54239e-05,619996.0990428925,nan,nan,183220,619996.1476111412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619999.5326159,619999.5326159,nan,nan,nan,nan,nan,nan
183262,nan,nan,0.0001587108,619999.2328888417,nan,nan,nan,nan,-5.54248e-05,619999.4832415581,nan,nan,183221,619999.5316140652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620002.9156699181,620002.9156699181,nan,nan,nan,nan,nan,nan
183263,nan,nan,0.000158681,620002.6169446945,nan,nan,nan,nan,-5.54334e-05,620002.8671512604,nan,nan,183222,620002.9156699181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620006.2999107838,620006.2999107838,nan,nan,nan,nan,nan,nan
183264,nan,nan,0.0001586729,620006.0011855602,nan,nan,nan,nan,-5.54194e-05,620006.2510435581,nan,nan,183223,620006.2999107838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620009.6848566532,620009.6848566532,nan,nan,nan,nan,nan,nan
183265,nan,nan,0.0001587976,620009.3851329327,nan,nan,nan,nan,-5.54252e-05,620009.6349861622,nan,nan,183224,620009.6838581562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620013.0683102608,620013.0683102608,nan,nan,nan,nan,nan,nan
183266,nan,nan,0.0001586494,620012.7695850373,nan,nan,nan,nan,-5.54144e-05,620013.0192034245,nan,nan,183225,620013.0683102608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620016.4544510841,620016.4544510841,nan,nan,nan,nan,nan,nan
183267,nan,nan,0.0001587118,620016.1557258606,nan,nan,nan,nan,-5.54238e-05,620016.4053201675,nan,nan,183226,620016.4544510841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620019.833189249,620019.833189249,nan,nan,nan,nan,nan,nan
183268,nan,nan,0.0001587565,620019.5344640255,nan,nan,nan,nan,-5.54262e-05,620019.7851212025,nan,nan,183227,620019.833189249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620023.2171812057,620023.2171812057,nan,nan,nan,nan,nan,nan
183269,nan,nan,0.0001587181,620022.9184559822,nan,nan,nan,nan,-5.54166e-05,620023.168391943,nan,nan,183228,620023.2171812057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620026.6029868126,620026.6029868126,nan,nan,nan,nan,nan,nan
183270,nan,nan,0.000158795,620026.3042615891,nan,nan,nan,nan,-5.54274e-05,620026.5538406372,nan,nan,183229,620026.6029868126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620029.9879655838,620029.9879655838,nan,nan,nan,nan,nan,nan
183271,nan,nan,0.0001585373,620029.6882409096,nan,nan,nan,nan,-5.54151e-05,620029.9384353161,nan,nan,183230,620029.9869661331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620033.369759798,620033.369759798,nan,nan,nan,nan,nan,nan
183272,nan,nan,0.0001586844,620033.0700503826,nan,nan,nan,nan,-5.54175e-05,620033.3197617531,nan,nan,183231,620033.3687756062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620036.7541036606,620036.7541036606,nan,nan,nan,nan,nan,nan
183273,nan,nan,0.0001586991,620036.4543775559,nan,nan,nan,nan,-5.54144e-05,620036.7046792507,nan,nan,183232,620036.7531027794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620040.1371352673,620040.1371352673,nan,nan,nan,nan,nan,nan
183274,nan,nan,0.0001585898,620039.8384100437,nan,nan,nan,nan,-5.54276e-05,620040.0884711742,nan,nan,183233,620040.1371352673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620043.5211954117,620043.5211954117,nan,nan,nan,nan,nan,nan
183275,nan,nan,0.0001587455,620043.2224701882,nan,nan,nan,nan,-5.54164e-05,620043.4722239971,nan,nan,183234,620043.5211954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620046.9046430588,620046.9046430588,nan,nan,nan,nan,nan,nan
183276,nan,nan,0.0001585666,620046.6059178353,nan,nan,nan,nan,-5.54051e-05,620046.855576992,nan,nan,183235,620046.9046430588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620050.2892551422,620050.2892551422,nan,nan,nan,nan,nan,nan
183277,nan,nan,0.0001587061,620049.9905299187,nan,nan,nan,nan,-5.54337e-05,620050.2402336597,nan,nan,183236,620050.2892551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620053.6739301682,620053.6739301682,nan,nan,nan,nan,nan,nan
183278,nan,nan,0.0001586757,620053.3742007256,nan,nan,nan,nan,-5.54135e-05,620053.6243107319,nan,nan,183237,620053.6729259491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620057.0559487343,620057.0559487343,nan,nan,nan,nan,nan,nan
183279,nan,nan,0.0001586452,620056.7562381268,nan,nan,nan,nan,-5.54174e-05,620057.0065848827,nan,nan,183238,620057.0549633503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620060.4391047955,620060.4391047955,nan,nan,nan,nan,nan,nan
183280,nan,nan,0.0001586158,620060.1403795719,nan,nan,nan,nan,-5.54149e-05,620060.3902227879,nan,nan,183239,620060.4391047955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620063.8232824802,620063.8232824802,nan,nan,nan,nan,nan,nan
183281,nan,nan,0.0001586159,620063.5245572567,nan,nan,nan,nan,-5.54294e-05,620063.7737400532,nan,nan,183240,620063.8232824802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620067.2074623108,620067.2074623108,nan,nan,nan,nan,nan,nan
183282,nan,nan,0.0001586553,620066.9087370873,nan,nan,nan,nan,-5.5431e-05,620067.15823102,nan,nan,183241,620067.2074623108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620070.5907530785,620070.5907530785,nan,nan,nan,nan,nan,nan
183283,nan,nan,0.0001587967,620070.292027855,nan,nan,nan,nan,-5.54264e-05,620070.5416254997,nan,nan,183242,620070.5907530785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620073.9741938114,620073.9741938114,nan,nan,nan,nan,nan,nan
183284,nan,nan,0.0001587415,620073.6754685879,nan,nan,nan,nan,-5.54299e-05,620073.9256792068,nan,nan,183243,620073.9741938114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620077.3582344055,620077.3582344055,nan,nan,nan,nan,nan,nan
183285,nan,nan,0.0001587485,620077.0585083008,nan,nan,nan,nan,-5.54196e-05,620077.3086373806,nan,nan,183244,620077.3572335243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620080.7373900414,620080.7373900414,nan,nan,nan,nan,nan,nan
183286,nan,nan,0.0001587177,620080.4386648178,nan,nan,nan,nan,-5.54147e-05,620080.6893599033,nan,nan,183245,620080.7373900414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620084.1200182438,620084.1200182438,nan,nan,nan,nan,nan,nan
183287,nan,nan,0.0001586933,620083.8212930203,nan,nan,nan,nan,-5.54274e-05,620084.0703074932,nan,nan,183246,620084.1200182438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620087.5041267872,620087.5041267872,nan,nan,nan,nan,nan,nan
183288,nan,nan,0.0001585779,620087.204363966,nan,nan,nan,nan,-5.54184e-05,620087.4542117119,nan,nan,183247,620087.5030891895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620090.8880782127,620090.8880782127,nan,nan,nan,nan,nan,nan
183289,nan,nan,0.0001586199,620090.5893529892,nan,nan,nan,nan,-5.54171e-05,620090.8389873505,nan,nan,183248,620090.8880782127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620094.271769762,620094.271769762,nan,nan,nan,nan,nan,nan
183290,nan,nan,0.0001587591,620093.9730445385,nan,nan,nan,nan,-5.54308e-05,620094.2227494717,nan,nan,183249,620094.271769762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620097.6560761929,620097.6560761929,nan,nan,nan,nan,nan,nan
183291,nan,nan,0.0001585627,620097.3573509693,nan,nan,nan,nan,-5.54297e-05,620097.6065988541,nan,nan,183250,620097.6560761929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620101.038318634,620101.038318634,nan,nan,nan,nan,nan,nan
183292,nan,nan,0.0001586614,620100.738559866,nan,nan,nan,nan,-5.54208e-05,620100.9884066582,nan,nan,183251,620101.0372850895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620104.4220123291,620104.4220123291,nan,nan,nan,nan,nan,nan
183293,nan,nan,0.0001586502,620104.1232871056,nan,nan,nan,nan,-5.5416e-05,620104.3729462624,nan,nan,183252,620104.4220123291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620107.8026533127,620107.8026533127,nan,nan,nan,nan,nan,nan
183294,nan,nan,0.0001587579,620107.5039280892,nan,nan,nan,nan,-5.54152e-05,620107.7545874119,nan,nan,183253,620107.8026533127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620111.1837661266,620111.1837661266,nan,nan,nan,nan,nan,nan
183295,nan,nan,0.0001587967,620110.8850409031,nan,nan,nan,nan,-5.54257e-05,620111.1357092857,nan,nan,183254,620111.1837661266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620114.5698347092,620114.5698347092,nan,nan,nan,nan,nan,nan
183296,nan,nan,0.0001587942,620114.2711094856,nan,nan,nan,nan,-5.54177e-05,620114.5207588673,nan,nan,183255,620114.5698347092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620117.9523253441,620117.9523253441,nan,nan,nan,nan,nan,nan
183297,nan,nan,0.0001586505,620117.6536001206,nan,nan,nan,nan,-5.54145e-05,620117.905015707,nan,nan,183256,620117.9523253441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620121.3375661373,620121.3375661373,nan,nan,nan,nan,nan,nan
183298,nan,nan,0.0001587444,620121.0378850937,nan,nan,nan,nan,-5.54141e-05,620121.2880837917,nan,nan,183257,620121.3366103172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620124.7208704948,620124.7208704948,nan,nan,nan,nan,nan,nan
183299,nan,nan,0.000158508,620124.4221452713,nan,nan,nan,nan,-5.54219e-05,620124.6718029976,nan,nan,183258,620124.7208704948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620128.106058836,620128.106058836,nan,nan,nan,nan,nan,nan
183300,nan,nan,0.0001585447,620127.8073336125,nan,nan,nan,nan,-5.5428e-05,620128.0570328236,nan,nan,183259,620128.106058836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620131.4889490604,620131.4889490604,nan,nan,nan,nan,nan,nan
183301,nan,nan,0.0001586325,620131.1902238369,nan,nan,nan,nan,-5.54269e-05,620131.4401187897,nan,nan,183260,620131.4889490604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620134.8744311333,620134.8744311333,nan,nan,nan,nan,nan,nan
183302,nan,nan,0.0001587173,620134.5757059098,nan,nan,nan,nan,-5.54259e-05,620134.8249232769,nan,nan,183261,620134.8744311333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620138.2544448376,620138.2544448376,nan,nan,nan,nan,nan,nan
183303,nan,nan,0.0001587587,620137.954753542,nan,nan,nan,nan,-5.54202e-05,620138.2054111958,nan,nan,183262,620138.2534787655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620141.6350238323,620141.6350238323,nan,nan,nan,nan,nan,nan
183304,nan,nan,0.000158761,620141.3362986088,nan,nan,nan,nan,-5.54357e-05,620141.5869505405,nan,nan,183263,620141.6350238323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620145.0211193562,620145.0211193562,nan,nan,nan,nan,nan,nan
183305,nan,nan,0.0001586188,620144.7223941326,nan,nan,nan,nan,-5.5426e-05,620144.9720394611,nan,nan,183264,620145.0211193562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620148.4044628143,620148.4044628143,nan,nan,nan,nan,nan,nan
183306,nan,nan,0.000158734,620148.1057375908,nan,nan,nan,nan,-5.54281e-05,620148.3552920818,nan,nan,183265,620148.4044628143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620151.787853241,620151.787853241,nan,nan,nan,nan,nan,nan
183307,nan,nan,0.0001588108,620151.4891280174,nan,nan,nan,nan,-5.54141e-05,620151.7389528751,nan,nan,183266,620151.787853241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620155.1727156639,620155.1727156639,nan,nan,nan,nan,nan,nan
183308,nan,nan,0.0001585913,620154.872976923,nan,nan,nan,nan,-5.54161e-05,620155.122975111,nan,nan,183267,620155.1717021465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620158.5570547581,620158.5570547581,nan,nan,nan,nan,nan,nan
183309,nan,nan,0.0001586297,620158.2583295346,nan,nan,nan,nan,-5.54268e-05,620158.5083477497,nan,nan,183268,620158.5570547581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620161.939311266,620161.939311266,nan,nan,nan,nan,nan,nan
183310,nan,nan,0.000158683,620161.6405860424,nan,nan,nan,nan,-5.54216e-05,620161.8902761936,nan,nan,183269,620161.939311266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620165.3221578598,620165.3221578598,nan,nan,nan,nan,nan,nan
183311,nan,nan,0.0001587335,620165.0234326363,nan,nan,nan,nan,-5.5417e-05,620165.2735128403,nan,nan,183270,620165.3221578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620168.7077887058,620168.7077887058,nan,nan,nan,nan,nan,nan
183312,nan,nan,0.0001586533,620168.4080497265,nan,nan,nan,nan,-5.54117e-05,620168.6580951214,nan,nan,183271,620168.7077887058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620172.0906941891,620172.0906941891,nan,nan,nan,nan,nan,nan
183313,nan,nan,0.0001585499,620171.7919689656,nan,nan,nan,nan,-5.54379e-05,620172.041301012,nan,nan,183272,620172.0906941891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620175.4731531143,620175.4731531143,nan,nan,nan,nan,nan,nan
183314,nan,nan,0.0001585945,620175.1744278908,nan,nan,nan,nan,-5.54171e-05,620175.4240396023,nan,nan,183273,620175.4731531143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620178.8561623096,620178.8561623096,nan,nan,nan,nan,nan,nan
183315,nan,nan,0.0001588483,620178.5574370861,nan,nan,nan,nan,-5.54193e-05,620178.8073396683,nan,nan,183274,620178.8561623096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620182.2394242287,620182.2394242287,nan,nan,nan,nan,nan,nan
183316,nan,nan,0.0001587996,620181.9406990052,nan,nan,nan,nan,-5.54272e-05,620182.1903777122,nan,nan,183275,620182.2394242287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620185.6251280308,620185.6251280308,nan,nan,nan,nan,nan,nan
183317,nan,nan,0.000158698,620185.3254150391,nan,nan,nan,nan,-5.54191e-05,620185.5751991272,nan,nan,183276,620185.6241402626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620189.0087783337,620189.0087783337,nan,nan,nan,nan,nan,nan
183318,nan,nan,0.0001585474,620188.7090407849,nan,nan,nan,nan,-5.54324e-05,620188.9594092369,nan,nan,183277,620189.0077660084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620192.3870699406,620192.3870699406,nan,nan,nan,nan,nan,nan
183319,nan,nan,0.0001585955,620192.088344717,nan,nan,nan,nan,-5.54109e-05,620192.3390035629,nan,nan,183278,620192.3870699406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620195.7733793259,620195.7733793259,nan,nan,nan,nan,nan,nan
183320,nan,nan,0.0001584914,620195.4736160279,nan,nan,nan,nan,-5.54277e-05,620195.7242028713,nan,nan,183279,620195.7723412514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620199.1525530815,620199.1525530815,nan,nan,nan,nan,nan,nan
183321,nan,nan,0.0001586527,620198.853827858,nan,nan,nan,nan,-5.54344e-05,620199.1044807434,nan,nan,183280,620199.1525530815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620202.5329329967,620202.5329329967,nan,nan,nan,nan,nan,nan
183322,nan,nan,0.0001586412,620202.2342077732,nan,nan,nan,nan,-5.54233e-05,620202.4838972092,nan,nan,183281,620202.5329329967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620205.918952465,620205.918952465,nan,nan,nan,nan,nan,nan
183323,nan,nan,0.0001585592,620205.6192165852,nan,nan,nan,nan,-5.54398e-05,620205.8689303398,nan,nan,183282,620205.9179418087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620209.3017644882,620209.3017644882,nan,nan,nan,nan,nan,nan
183324,nan,nan,0.0001586965,620209.0030392647,nan,nan,nan,nan,-5.541e-05,620209.2526986599,nan,nan,183283,620209.3017644882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620212.6849951744,620212.6849951744,nan,nan,nan,nan,nan,nan
183325,nan,nan,0.0001586825,620212.3852614403,nan,nan,nan,nan,-5.54208e-05,620212.6356489658,nan,nan,183284,620212.6839866638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620216.069160223,620216.069160223,nan,nan,nan,nan,nan,nan
183326,nan,nan,0.0001587052,620215.7694348335,nan,nan,nan,nan,-5.54193e-05,620216.0197241306,nan,nan,183285,620216.0681600571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620219.4522333145,620219.4522333145,nan,nan,nan,nan,nan,nan
183327,nan,nan,0.0001586321,620219.153508091,nan,nan,nan,nan,-5.54245e-05,620219.4035758972,nan,nan,183286,620219.4522333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620222.8367724419,620222.8367724419,nan,nan,nan,nan,nan,nan
183328,nan,nan,0.0001585488,620222.5380472183,nan,nan,nan,nan,-5.54341e-05,620222.7879071236,nan,nan,183287,620222.8367724419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620226.2202534676,620226.2202534676,nan,nan,nan,nan,nan,nan
183329,nan,nan,0.0001585699,620225.9204880238,nan,nan,nan,nan,-5.54277e-05,620226.1703090668,nan,nan,183288,620226.2192132473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620229.6040313244,620229.6040313244,nan,nan,nan,nan,nan,nan
183330,nan,nan,0.0001588299,620229.3053061009,nan,nan,nan,nan,-5.54278e-05,620229.5548942089,nan,nan,183289,620229.6040313244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620232.9894037247,620232.9894037247,nan,nan,nan,nan,nan,nan
183331,nan,nan,0.0001586514,620232.6906785012,nan,nan,nan,nan,-5.54116e-05,620232.9398536682,nan,nan,183290,620232.9894037247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620236.3720726967,620236.3720726967,nan,nan,nan,nan,nan,nan
183332,nan,nan,0.0001586412,620236.0723957062,nan,nan,nan,nan,-5.54107e-05,620236.3220052719,nan,nan,183291,620236.3720726967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620239.7541012764,620239.7541012764,nan,nan,nan,nan,nan,nan
183333,nan,nan,0.0001588117,620239.4553760529,nan,nan,nan,nan,-5.54154e-05,620239.7049899101,nan,nan,183292,620239.7541012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620243.1389422417,620243.1389422417,nan,nan,nan,nan,nan,nan
183334,nan,nan,0.0001587165,620242.8402170182,nan,nan,nan,nan,-5.54194e-05,620243.0898766518,nan,nan,183293,620243.1389422417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620246.5219581127,620246.5219581127,nan,nan,nan,nan,nan,nan
183335,nan,nan,0.00015874,620246.2222668171,nan,nan,nan,nan,-5.5422e-05,620246.4729349613,nan,nan,183294,620246.5209920406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620249.9050366879,620249.9050366879,nan,nan,nan,nan,nan,nan
183336,nan,nan,0.000158717,620249.6063114643,nan,nan,nan,nan,-5.54208e-05,620249.8559100628,nan,nan,183295,620249.9050366879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620253.2877597809,620253.2877597809,nan,nan,nan,nan,nan,nan
183337,nan,nan,0.0001587489,620252.9890345574,nan,nan,nan,nan,-5.54217e-05,620253.2387635708,nan,nan,183296,620253.2877597809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620256.6723847389,620256.6723847389,nan,nan,nan,nan,nan,nan
183338,nan,nan,0.0001586812,620256.3726960659,nan,nan,nan,nan,-5.543e-05,620256.622297287,nan,nan,183297,620256.6714212894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620260.3667008877,620260.3667008877,nan,nan,620256.6723847389,620260.3667008877,nan,nan
183339,nan,nan,0.0001586574,620259.7519382477,nan,nan,nan,nan,-5.54208e-05,620260.0026268959,nan,nan,183298,620260.0506634712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620263.4367511272,620263.4367511272,nan,nan,nan,nan,nan,nan
183340,nan,nan,0.0001585485,620263.1370438576,nan,nan,nan,nan,-5.54304e-05,620263.3872644901,nan,nan,183299,620263.4367511272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620266.8204450607,620266.8204450607,nan,nan,nan,nan,nan,nan
183341,nan,nan,0.0001585761,620266.520685339,nan,nan,nan,nan,-5.54332e-05,620266.7705357075,nan,nan,183300,620266.8194105625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620270.2037937641,620270.2037937641,nan,nan,nan,nan,nan,nan
