index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90264,nan,nan,0.0006391858,305399.8588837624,nan,nan,nan,nan,-0.0002646454,305400.10772800446,nan,nan,90251,305400.1576089859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305403.5410220623,305403.5410220623,nan,nan,nan,nan,nan,nan
90265,nan,nan,0.0006389716,305403.2412964344,nan,nan,nan,nan,-0.0002646564,305403.49141931534,nan,nan,90252,305403.54002165794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305406.9259402752,305406.9259402752,nan,nan,nan,nan,nan,nan
90266,nan,nan,0.0006389364,305406.6272150517,nan,nan,nan,nan,-0.0002646624,305406.8765461445,nan,nan,90253,305406.9259402752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305410.30777049065,305410.30777049065,nan,nan,nan,nan,nan,nan
90267,nan,nan,0.0006389547,305410.0090452671,nan,nan,nan,nan,-0.0002646529,305410.25789761543,nan,nan,90254,305410.30777049065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305413.6899037361,305413.6899037361,nan,nan,nan,nan,nan,nan
90268,nan,nan,0.0006391046,305413.3901516438,nan,nan,nan,nan,-0.0002646545,305413.6399977207,nan,nan,90255,305413.6888768673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305417.0756082535,305417.0756082535,nan,nan,nan,nan,nan,nan
90269,nan,nan,0.0006390177,305416.7758850098,nan,nan,nan,nan,-0.0002646531,305417.0254199505,nan,nan,90256,305417.0746102333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305420.4569237232,305420.4569237232,nan,nan,nan,nan,nan,nan
90270,nan,nan,0.000639068,305420.1581984997,nan,nan,nan,nan,-0.00026464,305420.4068043232,nan,nan,90257,305420.4569237232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305423.83981370926,305423.83981370926,nan,nan,nan,nan,nan,nan
90271,nan,nan,0.0006392376,305423.54108848574,nan,nan,nan,nan,-0.000264647,305423.79069137573,nan,nan,90258,305423.83981370926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305427.2217423916,305427.2217423916,nan,nan,nan,nan,nan,nan
90272,nan,nan,0.0006392351,305426.92301716807,nan,nan,nan,nan,-0.0002646475,305427.1724791527,nan,nan,90259,305427.2217423916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305430.60680651665,305430.60680651665,nan,nan,nan,nan,nan,nan
90273,nan,nan,0.0006390896,305430.30808129313,nan,nan,nan,nan,-0.0002646557,305430.55772686005,nan,nan,90260,305430.60680651665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305433.9875640869,305433.9875640869,nan,nan,nan,nan,nan,nan
90274,nan,nan,0.000638874,305433.6888388634,nan,nan,nan,nan,-0.0002646489,305433.9395291805,nan,nan,90261,305433.9875640869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305437.368666172,305437.368666172,nan,nan,nan,nan,nan,nan
90275,nan,nan,0.0006390712,305437.0699409485,nan,nan,nan,nan,-0.0002646516,305437.32059693336,nan,nan,90262,305437.368666172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305440.7524867058,305440.7524867058,nan,nan,nan,nan,nan,nan
90276,nan,nan,0.0006388907,305440.45376148226,nan,nan,nan,nan,-0.0002646573,305440.70398688316,nan,nan,90263,305440.7524867058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305444.13716363907,305444.13716363907,nan,nan,nan,nan,nan,nan
90277,nan,nan,0.0006391522,305443.83843841555,nan,nan,nan,nan,-0.0002646485,305444.0870780945,nan,nan,90264,305444.13716363907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305447.5202867985,305447.5202867985,nan,nan,nan,nan,nan,nan
90278,nan,nan,0.0006391861,305447.22051706316,nan,nan,nan,nan,-0.000264656,305447.4703757763,nan,nan,90265,305447.5192422867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305450.9020347595,305450.9020347595,nan,nan,nan,nan,nan,nan
90279,nan,nan,0.0006392282,305450.603309536,nan,nan,nan,nan,-0.0002646512,305450.85234212875,nan,nan,90266,305450.9020347595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305454.2877562046,305454.2877562046,nan,nan,nan,nan,nan,nan
90280,nan,nan,0.0006391375,305453.9880317688,nan,nan,nan,nan,-0.0002646461,305454.23795080185,nan,nan,90267,305454.28675699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305457.67105841637,305457.67105841637,nan,nan,nan,nan,nan,nan
90281,nan,nan,0.0006391251,305457.37233319285,nan,nan,nan,nan,-0.0002646562,305457.6215186119,nan,nan,90268,305457.67105841637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305461.0530655384,305461.0530655384,nan,nan,nan,nan,nan,nan
90282,nan,nan,0.000638974,305460.7543403149,nan,nan,nan,nan,-0.0002646667,305461.00381302834,nan,nan,90269,305461.0530655384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305464.4376215935,305464.4376215935,nan,nan,nan,nan,nan,nan
90283,nan,nan,0.0006390258,305464.13790049555,nan,nan,nan,nan,-0.0002646546,305464.387904644,nan,nan,90270,305464.43662571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305467.8207485676,305467.8207485676,nan,nan,nan,nan,nan,nan
90284,nan,nan,0.0006391196,305467.52105798724,nan,nan,nan,nan,-0.0002646489,305467.7718760967,nan,nan,90271,305467.81978321075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305471.20323085785,305471.20323085785,nan,nan,nan,nan,nan,nan
90285,nan,nan,0.0006390346,305470.90450563433,nan,nan,nan,nan,-0.000264648,305471.1541147232,nan,nan,90272,305471.20323085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305474.58671212196,305474.58671212196,nan,nan,nan,nan,nan,nan
90286,nan,nan,0.0006392089,305474.28698577883,nan,nan,nan,nan,-0.0002646476,305474.53725504875,nan,nan,90273,305474.58571100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305477.9707400799,305477.9707400799,nan,nan,nan,nan,nan,nan
90287,nan,nan,0.0006391215,305477.6709772587,nan,nan,nan,nan,-0.000264653,305477.92083382607,nan,nan,90274,305477.9697024822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305481.3527777195,305481.3527777195,nan,nan,nan,nan,nan,nan
90288,nan,nan,0.0006391304,305481.054052496,nan,nan,nan,nan,-0.000264646,305481.3028883934,nan,nan,90275,305481.3527777195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305484.73384952545,305484.73384952545,nan,nan,nan,nan,nan,nan
90289,nan,nan,0.0006391766,305484.43512430193,nan,nan,nan,nan,-0.000264645,305484.6847116947,nan,nan,90276,305484.73384952545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305488.11738586426,305488.11738586426,nan,nan,nan,nan,nan,nan
90290,nan,nan,0.0006391646,305487.81866064074,nan,nan,nan,nan,-0.0002646522,305488.0682618618,nan,nan,90277,305488.11738586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305491.50090026855,305491.50090026855,nan,nan,nan,nan,nan,nan
90291,nan,nan,0.0006390768,305491.20217504504,nan,nan,nan,nan,-0.0002646473,305491.45201826096,nan,nan,90278,305491.50090026855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305494.88057923317,305494.88057923317,nan,nan,nan,nan,nan,nan
90292,nan,nan,0.0006391573,305494.58085432055,nan,nan,nan,nan,-0.0002646417,305494.83151459694,nan,nan,90279,305494.87957954407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305498.26421403885,305498.26421403885,nan,nan,nan,nan,nan,nan
90293,nan,nan,0.0006390946,305497.96548881533,nan,nan,nan,nan,-0.0002646502,305498.21507167816,nan,nan,90280,305498.26421403885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305501.64896678925,305501.64896678925,nan,nan,nan,nan,nan,nan
90294,nan,nan,0.000639005,305501.3492311478,nan,nan,nan,nan,-0.0002646474,305501.5990869999,nan,nan,90281,305501.6479563713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305505.0328862667,305505.0328862667,nan,nan,nan,nan,nan,nan
90295,nan,nan,0.0006390438,305504.7331472874,nan,nan,nan,nan,-0.0002646389,305504.98314476013,nan,nan,90282,305505.0318725109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305508.4148681164,305508.4148681164,nan,nan,nan,nan,nan,nan
90296,nan,nan,0.0006391009,305508.11614289286,nan,nan,nan,nan,-0.0002646415,305508.3658018112,nan,nan,90283,305508.4148681164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305511.79854393005,305511.79854393005,nan,nan,nan,nan,nan,nan
90297,nan,nan,0.0006389671,305511.49981870654,nan,nan,nan,nan,-0.0002646459,305511.7495019436,nan,nan,90284,305511.79854393005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305515.18299365044,305515.18299365044,nan,nan,nan,nan,nan,nan
90298,nan,nan,0.0006390967,305514.88322916033,nan,nan,nan,nan,-0.0002646466,305515.1336174011,nan,nan,90285,305515.18195438385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305518.5653772354,305518.5653772354,nan,nan,nan,nan,nan,nan
90299,nan,nan,0.0006390925,305518.2666520119,nan,nan,nan,nan,-0.0002646512,305518.516756773,nan,nan,90286,305518.5653772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305521.9473888874,305521.9473888874,nan,nan,nan,nan,nan,nan
90300,nan,nan,0.0006391385,305521.6486636639,nan,nan,nan,nan,-0.000264646,305521.89865255356,nan,nan,90287,305521.9473888874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305525.32887268066,305525.32887268066,nan,nan,nan,nan,nan,nan
90301,nan,nan,0.0006390652,305525.03014745715,nan,nan,nan,nan,-0.0002646582,305525.27981972694,nan,nan,90288,305525.32887268066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305528.71299004555,305528.71299004555,nan,nan,nan,nan,nan,nan
90302,nan,nan,0.0006391437,305528.41326274874,nan,nan,nan,nan,-0.0002646553,305528.6639175415,nan,nan,90289,305528.71198797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305532.09768652916,305532.09768652916,nan,nan,nan,nan,nan,nan
90303,nan,nan,0.0006391243,305531.79896130564,nan,nan,nan,nan,-0.0002646466,305532.04881215096,nan,nan,90290,305532.09768652916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305535.48037290573,305535.48037290573,nan,nan,nan,nan,nan,nan
90304,nan,nan,0.0006390038,305535.1816476822,nan,nan,nan,nan,-0.0002646482,305535.43149352074,nan,nan,90291,305535.48037290573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305538.8633277416,305538.8633277416,nan,nan,nan,nan,nan,nan
90305,nan,nan,0.0006392024,305538.56358804705,nan,nan,nan,nan,-0.0002646535,305538.8139491081,nan,nan,90292,305538.86231327057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305542.24581313133,305542.24581313133,nan,nan,nan,nan,nan,nan
90306,nan,nan,0.0006391776,305541.9470879078,nan,nan,nan,nan,-0.000264647,305542.19682502747,nan,nan,90293,305542.24581313133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305545.6290361881,305545.6290361881,nan,nan,nan,nan,nan,nan
90307,nan,nan,0.0006391749,305545.3303109646,nan,nan,nan,nan,-0.0002646531,305545.57996582985,nan,nan,90294,305545.6290361881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305549.01416397095,305549.01416397095,nan,nan,nan,nan,nan,nan
90308,nan,nan,0.0006390113,305548.71543874743,nan,nan,nan,nan,-0.0002646545,305548.9650981426,nan,nan,90295,305549.01416397095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305552.3968343735,305552.3968343735,nan,nan,nan,nan,nan,nan
90309,nan,nan,0.0006390536,305552.09810914996,nan,nan,nan,nan,-0.000264645,305552.3478734493,nan,nan,90296,305552.3968343735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305555.77539777756,305555.77539777756,nan,nan,nan,nan,nan,nan
90310,nan,nan,0.0006391598,305555.47667255404,nan,nan,nan,nan,-0.0002646423,305555.7273271084,nan,nan,90297,305555.77539777756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305559.16183519363,305559.16183519363,nan,nan,nan,nan,nan,nan
90311,nan,nan,0.0006389529,305558.8631099701,nan,nan,nan,nan,-0.0002646424,305559.1128909588,nan,nan,90298,305559.16183519363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305562.54676651955,305562.54676651955,nan,nan,nan,nan,nan,nan
90312,nan,nan,0.0006390833,305562.24701752665,nan,nan,nan,nan,-0.0002646502,305562.4970896244,nan,nan,90299,305562.54574275017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305565.93019652367,305565.93019652367,nan,nan,nan,nan,nan,nan
90313,nan,nan,0.0006391194,305565.63147130015,nan,nan,nan,nan,-0.0002646543,305565.8811826706,nan,nan,90300,305565.93019652367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305569.3121905327,305569.3121905327,nan,nan,nan,nan,nan,nan
90314,nan,nan,0.0006390129,305569.01346530917,nan,nan,nan,nan,-0.0002646407,305569.26331710815,nan,nan,90301,305569.3121905327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305572.69691228867,305572.69691228867,nan,nan,nan,nan,nan,nan
90315,nan,nan,0.0006391241,305572.3971868992,nan,nan,nan,nan,-0.00026464,305572.64738345146,nan,nan,90302,305572.6959121227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305576.0803773403,305576.0803773403,nan,nan,nan,nan,nan,nan
90316,nan,nan,0.0006391563,305575.7816521168,nan,nan,nan,nan,-0.0002646464,305576.0312869549,nan,nan,90303,305576.0803773403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305579.4623885155,305579.4623885155,nan,nan,nan,nan,nan,nan
90317,nan,nan,0.0006389609,305579.16366329195,nan,nan,nan,nan,-0.0002646507,305579.41284155846,nan,nan,90304,305579.4623885155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305582.8475341797,305582.8475341797,nan,nan,nan,nan,nan,nan
90318,nan,nan,0.0006390784,305582.54880895617,nan,nan,nan,nan,-0.0002646446,305582.7984688282,nan,nan,90305,305582.8475341797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305586.23233151436,305586.23233151436,nan,nan,nan,nan,nan,nan
90319,nan,nan,0.0006390921,305585.93360629084,nan,nan,nan,nan,-0.0002646507,305586.18329524994,nan,nan,90306,305586.23233151436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305589.61562752724,305589.61562752724,nan,nan,nan,nan,nan,nan
90320,nan,nan,0.0006390283,305589.3169023037,nan,nan,nan,nan,-0.0002646361,305589.56752848625,nan,nan,90307,305589.61562752724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305593.00028419495,305593.00028419495,nan,nan,nan,nan,nan,nan
90321,nan,nan,0.0006391552,305592.7015589714,nan,nan,nan,nan,-0.0002646517,305592.95119833946,nan,nan,90308,305593.00028419495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305596.3844268322,305596.3844268322,nan,nan,nan,nan,nan,nan
90322,nan,nan,0.0006389458,305596.0857016087,nan,nan,nan,nan,-0.0002646447,305596.3355677128,nan,nan,90309,305596.3844268322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305599.7684688568,305599.7684688568,nan,nan,nan,nan,nan,nan
90323,nan,nan,0.0006391427,305599.4697436333,nan,nan,nan,nan,-0.0002646482,305599.71941542625,nan,nan,90310,305599.7684688568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305603.150254488,305603.150254488,nan,nan,nan,nan,nan,nan
90324,nan,nan,0.000639104,305602.8515292645,nan,nan,nan,nan,-0.0002646413,305603.1013855934,nan,nan,90311,305603.150254488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305606.5335686207,305606.5335686207,nan,nan,nan,nan,nan,nan
90325,nan,nan,0.0006390092,305606.23484339716,nan,nan,nan,nan,-0.0002646407,305606.48454117775,nan,nan,90312,305606.5335686207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305609.9187912941,305609.9187912941,nan,nan,nan,nan,nan,nan
90326,nan,nan,0.0006391259,305609.6200660706,nan,nan,nan,nan,-0.0002646488,305609.86968016624,nan,nan,90313,305609.9187912941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305613.30024909973,305613.30024909973,nan,nan,nan,nan,nan,nan
90327,nan,nan,0.0006390931,305613.0015238762,nan,nan,nan,nan,-0.0002646498,305613.25155591965,nan,nan,90314,305613.30024909973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305616.6794989109,305616.6794989109,nan,nan,nan,nan,nan,nan
90328,nan,nan,0.0006392362,305616.3807736874,nan,nan,nan,nan,-0.0002646483,305616.63139891624,nan,nan,90315,305616.6794989109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305620.06495428085,305620.06495428085,nan,nan,nan,nan,nan,nan
90329,nan,nan,0.0006392041,305619.76622905734,nan,nan,nan,nan,-0.0002646488,305620.0158755779,nan,nan,90316,305620.06495428085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305623.4451494217,305623.4451494217,nan,nan,nan,nan,nan,nan
90330,nan,nan,0.0006390946,305623.1454235554,nan,nan,nan,nan,-0.00026464,305623.3960824013,nan,nan,90317,305623.4441487789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305626.82568883896,305626.82568883896,nan,nan,nan,nan,nan,nan
90331,nan,nan,0.0006390788,305626.52696361544,nan,nan,nan,nan,-0.000264647,305626.77762174606,nan,nan,90318,305626.82568883896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305630.20518279076,305630.20518279076,nan,nan,nan,nan,nan,nan
90332,nan,nan,0.0006391543,305629.90645756724,nan,nan,nan,nan,-0.0002646487,305630.15712094307,nan,nan,90319,305630.20518279076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305633.58571362495,305633.58571362495,nan,nan,nan,nan,nan,nan
90333,nan,nan,0.0006388862,305633.28698840144,nan,nan,nan,nan,-0.0002646499,305633.5376470089,nan,nan,90320,305633.58571362495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305636.970236063,305636.970236063,nan,nan,nan,nan,nan,nan
90334,nan,nan,0.0006391193,305636.6715108395,nan,nan,nan,nan,-0.0002646433,305636.9207210541,nan,nan,90321,305636.970236063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305640.3529946804,305640.3529946804,nan,nan,nan,nan,nan,nan
90335,nan,nan,0.0006393018,305640.0542694569,nan,nan,nan,nan,-0.0002646367,305640.30398249626,nan,nan,90322,305640.3529946804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305643.73564291,305643.73564291,nan,nan,nan,nan,nan,nan
90336,nan,nan,0.0006391159,305643.4358953476,nan,nan,nan,nan,-0.0002646454,305643.6865866184,nan,nan,90323,305643.73462057114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305647.1192378998,305647.1192378998,nan,nan,nan,nan,nan,nan
90337,nan,nan,0.0006391233,305646.8194891453,nan,nan,nan,nan,-0.0002646409,305647.0697071552,nan,nan,90324,305647.1182143688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305650.5034227371,305650.5034227371,nan,nan,nan,nan,nan,nan
90338,nan,nan,0.0006391171,305650.2036968708,nan,nan,nan,nan,-0.0002646557,305650.4540376663,nan,nan,90325,305650.50242209435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305653.88547992706,305653.88547992706,nan,nan,nan,nan,nan,nan
90339,nan,nan,0.0006390599,305653.58675470355,nan,nan,nan,nan,-0.0002646452,305653.83676695824,nan,nan,90326,305653.88547992706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305657.2692813873,305657.2692813873,nan,nan,nan,nan,nan,nan
90340,nan,nan,0.0006390975,305656.9705561638,nan,nan,nan,nan,-0.0002646454,305657.2208454609,nan,nan,90327,305657.2692813873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305660.6550767422,305660.6550767422,nan,nan,nan,nan,nan,nan
90341,nan,nan,0.0006390573,305660.3553906918,nan,nan,nan,nan,-0.0002646482,305660.60608792305,nan,nan,90328,305660.6550767422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305664.03766679764,305664.03766679764,nan,nan,nan,nan,nan,nan
90342,nan,nan,0.0006391323,305663.7389415741,nan,nan,nan,nan,-0.0002646546,305663.9887840748,nan,nan,90329,305664.03766679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305667.42085266113,305667.42085266113,nan,nan,nan,nan,nan,nan
90343,nan,nan,0.0006389443,305667.1221274376,nan,nan,nan,nan,-0.0002646429,305667.3719878197,nan,nan,90330,305667.42085266113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305670.8054730892,305670.8054730892,nan,nan,nan,nan,nan,nan
90344,nan,nan,0.0006390723,305670.5067478657,nan,nan,nan,nan,-0.0002646401,305670.7563636303,nan,nan,90331,305670.8054730892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305674.184479475,305674.184479475,nan,nan,nan,nan,nan,nan
90345,nan,nan,0.000638966,305673.8847841263,nan,nan,nan,nan,-0.0002646363,305674.13544106483,nan,nan,90332,305674.1835093498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305677.56595754623,305677.56595754623,nan,nan,nan,nan,nan,nan
90346,nan,nan,0.0006390732,305677.2672323227,nan,nan,nan,nan,-0.0002646437,305677.51790070534,nan,nan,90333,305677.56595754623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305680.9513089657,305680.9513089657,nan,nan,nan,nan,nan,nan
90347,nan,nan,0.0006390421,305680.65258374217,nan,nan,nan,nan,-0.0002646426,305680.90231513977,nan,nan,90334,305680.9513089657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305684.334690094,305684.334690094,nan,nan,nan,nan,nan,nan
90348,nan,nan,0.0006390283,305684.0359648705,nan,nan,nan,nan,-0.0002646431,305684.28555989265,nan,nan,90335,305684.334690094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305687.7179954052,305687.7179954052,nan,nan,nan,nan,nan,nan
90349,nan,nan,0.0006390205,305687.4192701817,nan,nan,nan,nan,-0.0002646479,305687.66933965683,nan,nan,90336,305687.7179954052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305691.0994873047,305691.0994873047,nan,nan,nan,nan,nan,nan
90350,nan,nan,0.0006390226,305690.79976239207,nan,nan,nan,nan,-0.0002646469,305691.050514698,nan,nan,90337,305691.0984876156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305694.48291039467,305694.48291039467,nan,nan,nan,nan,nan,nan
90351,nan,nan,0.0006391939,305694.18418517115,nan,nan,nan,nan,-0.0002646396,305694.4336569309,nan,nan,90338,305694.48291039467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305697.8668227196,305697.8668227196,nan,nan,nan,nan,nan,nan
90352,nan,nan,0.0006392008,305697.56809749606,nan,nan,nan,nan,-0.0002646449,305697.8169336319,nan,nan,90339,305697.8668227196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305701.24989414215,305701.24989414215,nan,nan,nan,nan,nan,nan
90353,nan,nan,0.0006390053,305700.9501742363,nan,nan,nan,nan,-0.0002646427,305701.2003273964,nan,nan,90340,305701.24889945984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305704.6329021454,305704.6329021454,nan,nan,nan,nan,nan,nan
90354,nan,nan,0.0006393095,305704.33417692187,nan,nan,nan,nan,-0.0002646431,305704.5837712288,nan,nan,90341,305704.6329021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305708.0165348053,305708.0165348053,nan,nan,nan,nan,nan,nan
90355,nan,nan,0.0006389102,305707.7178095818,nan,nan,nan,nan,-0.0002646435,305707.96757507324,nan,nan,90342,305708.0165348053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305711.4000618458,305711.4000618458,nan,nan,nan,nan,nan,nan
90356,nan,nan,0.0006390958,305711.10133662226,nan,nan,nan,nan,-0.0002646487,305711.3506846428,nan,nan,90343,305711.4000618458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305714.7819683552,305714.7819683552,nan,nan,nan,nan,nan,nan
90357,nan,nan,0.0006390673,305714.48324313166,nan,nan,nan,nan,-0.0002646428,305714.7333238125,nan,nan,90344,305714.7819683552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305718.1625511646,305718.1625511646,nan,nan,nan,nan,nan,nan
90358,nan,nan,0.0006391574,305717.8638259411,nan,nan,nan,nan,-0.0002646414,305718.1144530773,nan,nan,90345,305718.1625511646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305721.54670763016,305721.54670763016,nan,nan,nan,nan,nan,nan
90359,nan,nan,0.0006392109,305721.24798240664,nan,nan,nan,nan,-0.0002646381,305721.4977142811,nan,nan,90346,305721.54670763016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305724.93012976646,305724.93012976646,nan,nan,nan,nan,nan,nan
90360,nan,nan,0.0006390602,305724.63041749,nan,nan,nan,nan,-0.0002646407,305724.8806774616,nan,nan,90347,305724.92914271355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305728.31398415565,305728.31398415565,nan,nan,nan,nan,nan,nan
90361,nan,nan,0.0006393117,305728.01525893214,nan,nan,nan,nan,-0.0002646432,305728.26467323303,nan,nan,90348,305728.31398415565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305731.69709062576,305731.69709062576,nan,nan,nan,nan,nan,nan
