index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58252,nan,nan,1.424873e-08,197113.20196762084,nan,nan,nan,nan,-1.716e-07,197113.45160222054,nan,nan,58249,197113.5006928444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197113.50169110298,197113.50169110298,nan,nan,nan,nan,nan,nan
58253,nan,nan,7.047758e-09,197116.58247127532,nan,nan,nan,nan,-1.58e-07,197116.83309817314,nan,nan,58250,197116.88119649887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197116.88119649887,197116.88119649887,nan,nan,nan,nan,nan,nan
58254,nan,nan,7.813818e-09,197119.9677959919,nan,nan,nan,nan,-1.647e-07,197120.21759557724,nan,nan,58251,197120.26652121544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197120.26652121544,197120.26652121544,nan,nan,nan,nan,nan,nan
58255,nan,nan,2.083685e-08,197123.35166182517,nan,nan,nan,nan,-1.641e-07,197123.6012802124,nan,nan,58252,197123.65038704872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197123.65038704872,197123.65038704872,nan,nan,nan,nan,nan,nan
58256,nan,nan,1.76194e-08,197126.7360352516,nan,nan,nan,nan,-1.746e-07,197126.98618721962,nan,nan,58253,197127.03476047516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197127.03476047516,197127.03476047516,nan,nan,nan,nan,nan,nan
58257,nan,nan,5.056e-09,197130.1175834179,nan,nan,nan,nan,-1.757e-07,197130.3672389984,nan,nan,58254,197130.41630864143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197130.41630864143,197130.41630864143,nan,nan,nan,nan,nan,nan
58258,nan,nan,9.805574e-09,197133.49944748878,nan,nan,nan,nan,-1.631e-07,197133.75012040138,nan,nan,58255,197133.79817271233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197133.79817271233,197133.79817271233,nan,nan,nan,nan,nan,nan
58259,nan,nan,2.114327e-08,197136.88276567459,nan,nan,nan,nan,-1.676e-07,197137.13251113892,nan,nan,58256,197137.18149089813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197137.18250632286,197137.18250632286,nan,nan,nan,nan,nan,nan
58260,nan,nan,2.28286e-08,197140.26787867545,nan,nan,nan,nan,-1.683e-07,197140.51750349998,nan,nan,58257,197140.566603899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197140.566603899,197140.566603899,nan,nan,nan,nan,nan,nan
58261,nan,nan,9.192728e-10,197143.65296664237,nan,nan,nan,nan,-1.652e-07,197143.9026172161,nan,nan,58258,197143.95169186592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197143.95169186592,197143.95169186592,nan,nan,nan,nan,nan,nan
58262,nan,nan,1.532121e-10,197147.0329870224,nan,nan,nan,nan,-1.601e-07,197147.28364634514,nan,nan,58259,197147.33171224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197147.33171224594,197147.33171224594,nan,nan,nan,nan,nan,nan
58263,nan,nan,1.76194e-08,197150.41726460456,nan,nan,nan,nan,-1.681e-07,197150.66725420952,nan,nan,58260,197150.7159898281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197150.7169508934,197150.7169508934,nan,nan,nan,nan,nan,nan
58264,nan,nan,5.699491e-08,197153.801491642,nan,nan,nan,nan,-1.593e-07,197154.05163550377,nan,nan,58261,197154.10021686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197154.10021686554,197154.10021686554,nan,nan,nan,nan,nan,nan
58265,nan,nan,3.064243e-08,197157.18613781928,nan,nan,nan,nan,-1.655e-07,197157.43590593338,nan,nan,58262,197157.48486304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197157.48486304283,197157.48486304283,nan,nan,nan,nan,nan,nan
58266,nan,nan,1.195054e-08,197160.57011165618,nan,nan,nan,nan,-1.625e-07,197160.81997275352,nan,nan,58263,197160.86883687973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197160.86883687973,197160.86883687973,nan,nan,nan,nan,nan,nan
58267,nan,nan,1.13377e-08,197163.95387568473,nan,nan,nan,nan,-1.662e-07,197164.20354270935,nan,nan,58264,197164.25260090828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197164.25260090828,197164.25260090828,nan,nan,nan,nan,nan,nan
58268,nan,nan,3.263418e-08,197167.3361629486,nan,nan,nan,nan,-1.664e-07,197167.58558821678,nan,nan,58265,197167.63488817215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197167.63588809967,197167.63588809967,nan,nan,nan,nan,nan,nan
58269,nan,nan,4.412508e-08,197170.7212327957,nan,nan,nan,nan,-1.667e-07,197170.97153162956,nan,nan,58266,197171.01995801926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197171.02096033096,197171.02096033096,nan,nan,nan,nan,nan,nan
58270,nan,nan,4.443151e-09,197174.10637726783,nan,nan,nan,nan,-1.668e-07,197174.35630202293,nan,nan,58267,197174.40510249138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197174.40610337257,197174.40610337257,nan,nan,nan,nan,nan,nan
58271,nan,nan,1.332945e-08,197177.4911283493,nan,nan,nan,nan,-1.654e-07,197177.73998475075,nan,nan,58268,197177.78985357285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197177.78985357285,197177.78985357285,nan,nan,nan,nan,nan,nan
58272,nan,nan,3.79966e-08,197180.8738652706,nan,nan,nan,nan,-1.658e-07,197181.12283563614,nan,nan,58269,197181.17259049416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197181.17259049416,197181.17259049416,nan,nan,nan,nan,nan,nan
58273,nan,nan,1.700654e-08,197184.25822725295,nan,nan,nan,nan,-1.696e-07,197184.5080394745,nan,nan,58270,197184.5569524765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197184.55791640282,197184.55791640282,nan,nan,nan,nan,nan,nan
58274,nan,nan,1.685333e-09,197187.6430872917,nan,nan,nan,nan,-1.799e-07,197187.89213132858,nan,nan,58271,197187.94181251526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197187.94181251526,197187.94181251526,nan,nan,nan,nan,nan,nan
58275,nan,nan,3.309382e-08,197191.02613534927,nan,nan,nan,nan,-1.701e-07,197191.27676200867,nan,nan,58272,197191.32486057281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197191.32582831383,197191.32582831383,nan,nan,nan,nan,nan,nan
58276,nan,nan,1.256339e-08,197194.40877666473,nan,nan,nan,nan,-1.662e-07,197194.6594324112,nan,nan,58273,197194.70750188828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197194.70750188828,197194.70750188828,nan,nan,nan,nan,nan,nan
58277,nan,nan,3.248097e-08,197197.79274477958,nan,nan,nan,nan,-1.797e-07,197198.04347252846,nan,nan,58274,197198.09147000313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197198.09247398376,197198.09247398376,nan,nan,nan,nan,nan,nan
58278,nan,nan,5.500313e-08,197201.17749562263,nan,nan,nan,nan,-1.668e-07,197201.42756962776,nan,nan,58275,197201.47622084618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197201.4771952629,197201.4771952629,nan,nan,nan,nan,nan,nan
58279,nan,nan,1.654691e-08,197204.5602010727,nan,nan,nan,nan,-1.685e-07,197204.81001901627,nan,nan,58276,197204.85892629623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197204.85892629623,197204.85892629623,nan,nan,nan,nan,nan,nan
58280,nan,nan,1.440194e-08,197207.94493165016,nan,nan,nan,nan,-1.633e-07,197208.1944489479,nan,nan,58277,197208.2436568737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197208.2436568737,197208.2436568737,nan,nan,nan,nan,nan,nan
58281,nan,nan,7.660605e-09,197211.32845988273,nan,nan,nan,nan,-1.61e-07,197211.57852220535,nan,nan,58278,197211.62718510628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197211.62718510628,197211.62718510628,nan,nan,nan,nan,nan,nan
58282,nan,nan,4.397188e-08,197214.71333732604,nan,nan,nan,nan,-1.578e-07,197214.96365880966,nan,nan,58279,197215.0120625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197215.01302671432,197215.01302671432,nan,nan,nan,nan,nan,nan
58283,nan,nan,6.434907e-09,197218.09855308532,nan,nan,nan,nan,-1.671e-07,197218.34818983078,nan,nan,58280,197218.39727830887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197218.39727830887,197218.39727830887,nan,nan,nan,nan,nan,nan
58284,nan,nan,2.880388e-08,197221.48401870727,nan,nan,nan,nan,-1.626e-07,197221.73293995857,nan,nan,58281,197221.78274393082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197221.78274393082,197221.78274393082,nan,nan,nan,nan,nan,nan
58285,nan,nan,2.007079e-08,197224.86816921234,nan,nan,nan,nan,-1.621e-07,197225.11794495583,nan,nan,58282,197225.16785383224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197225.16785383224,197225.16785383224,nan,nan,nan,nan,nan,nan
58286,nan,nan,3.370666e-09,197228.25221004486,nan,nan,nan,nan,-1.713e-07,197228.50238108635,nan,nan,58283,197228.5509352684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197228.5519464016,197228.5519464016,nan,nan,nan,nan,nan,nan
58287,nan,nan,3.631127e-08,197231.63727345466,nan,nan,nan,nan,-1.694e-07,197231.88708090782,nan,nan,58284,197231.936958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197231.936958313,197231.936958313,nan,nan,nan,nan,nan,nan
58288,nan,nan,2.007078e-08,197235.02217068672,nan,nan,nan,nan,-1.702e-07,197235.27139759064,nan,nan,58285,197235.32089591026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197235.32089591026,197235.32089591026,nan,nan,nan,nan,nan,nan
58289,nan,nan,1.440194e-08,197238.40574183463,nan,nan,nan,nan,-1.621e-07,197238.6554889679,nan,nan,58286,197238.70446705818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197238.70446705818,197238.70446705818,nan,nan,nan,nan,nan,nan
58290,nan,nan,3.692412e-08,197241.78538861274,nan,nan,nan,nan,-1.617e-07,197242.0360543728,nan,nan,58287,197242.0841138363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197242.0841138363,197242.0841138363,nan,nan,nan,nan,nan,nan
58291,nan,nan,3.646448e-08,197245.17247619628,nan,nan,nan,nan,-1.654e-07,197245.42200922966,nan,nan,58288,197245.47120141983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197245.47120141983,197245.47120141983,nan,nan,nan,nan,nan,nan
58292,nan,nan,4.902787e-08,197248.55653681754,nan,nan,nan,nan,-1.649e-07,197248.80612134933,nan,nan,58289,197248.85621118546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197248.85621118546,197248.85621118546,nan,nan,nan,nan,nan,nan
58293,nan,nan,9.039514e-09,197251.93679299354,nan,nan,nan,nan,-1.691e-07,197252.18745207787,nan,nan,58290,197252.2355182171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197252.2355182171,197252.2355182171,nan,nan,nan,nan,nan,nan
58294,nan,nan,3.830304e-09,197255.3182817936,nan,nan,nan,nan,-1.594e-07,197255.56897473335,nan,nan,58291,197255.61700701714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197255.61800694466,197255.61800694466,nan,nan,nan,nan,nan,nan
58295,nan,nan,3.309382e-08,197258.70414915084,nan,nan,nan,nan,-1.583e-07,197258.954808712,nan,nan,58292,197259.0028743744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197259.003875494,197259.003875494,nan,nan,nan,nan,nan,nan
58296,nan,nan,1.118448e-08,197262.0875705719,nan,nan,nan,nan,-1.747e-07,197262.33716726303,nan,nan,58293,197262.38629579544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197262.38629579544,197262.38629579544,nan,nan,nan,nan,nan,nan
58297,nan,nan,7.047758e-09,197265.4715625286,nan,nan,nan,nan,-1.542e-07,197265.72188067436,nan,nan,58294,197265.77028775215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197265.77128958702,197265.77128958702,nan,nan,nan,nan,nan,nan
58298,nan,nan,3.048921e-08,197268.85302343368,nan,nan,nan,nan,-1.565e-07,197269.103648901,nan,nan,58295,197269.15174865723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197269.15174865723,197269.15174865723,nan,nan,nan,nan,nan,nan
58299,nan,nan,3.064242e-08,197272.23814287185,nan,nan,nan,nan,-1.664e-07,197272.48876523972,nan,nan,58296,197272.5368680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197272.5368680954,197272.5368680954,nan,nan,nan,nan,nan,nan
58300,nan,nan,3.646448e-08,197275.62204208373,nan,nan,nan,nan,-1.662e-07,197275.8716752529,nan,nan,58297,197275.92076730728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197275.92076730728,197275.92076730728,nan,nan,nan,nan,nan,nan
58301,nan,nan,1.195054e-08,197279.0070563793,nan,nan,nan,nan,-1.647e-07,197279.25670576096,nan,nan,58298,197279.30578160286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197279.30578160286,197279.30578160286,nan,nan,nan,nan,nan,nan
58302,nan,nan,2.344146e-08,197282.38932290077,nan,nan,nan,nan,-1.622e-07,197282.63972449303,nan,nan,58299,197282.6880481243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197282.6890733242,197282.6890733242,nan,nan,nan,nan,nan,nan
58303,nan,nan,6.588121e-09,197285.7747127056,nan,nan,nan,nan,-1.551e-07,197286.02477645874,nan,nan,58300,197286.07343792915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197286.07343792915,197286.07343792915,nan,nan,nan,nan,nan,nan
58304,nan,nan,9.805574e-09,197289.15890827178,nan,nan,nan,nan,-1.574e-07,197289.4085841179,nan,nan,58301,197289.45763349533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197289.45763349533,197289.45763349533,nan,nan,nan,nan,nan,nan
58305,nan,nan,3.585164e-08,197292.54398527145,nan,nan,nan,nan,-1.622e-07,197292.79383563995,nan,nan,58302,197292.842710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197292.842710495,197292.842710495,nan,nan,nan,nan,nan,nan
58306,nan,nan,1.348266e-08,197295.92856707572,nan,nan,nan,nan,-1.647e-07,197296.17889165878,nan,nan,58303,197296.22729229927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197296.22729229927,197296.22729229927,nan,nan,nan,nan,nan,nan
58307,nan,nan,2.757818e-08,197299.3131860733,nan,nan,nan,nan,-1.621e-07,197299.56273961067,nan,nan,58304,197299.61191129684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197299.61191129684,197299.61191129684,nan,nan,nan,nan,nan,nan
58308,nan,nan,5.393066e-08,197302.69676008224,nan,nan,nan,nan,-1.603e-07,197302.94656944275,nan,nan,58305,197302.9954853058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197302.9954853058,197302.9954853058,nan,nan,nan,nan,nan,nan
58309,nan,nan,1.807903e-08,197306.0824929714,nan,nan,nan,nan,-1.613e-07,197306.3318207264,nan,nan,58306,197306.38121819496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197306.38121819496,197306.38121819496,nan,nan,nan,nan,nan,nan
58310,nan,nan,2.298182e-09,197309.4670237541,nan,nan,nan,nan,-1.555e-07,197309.71669220924,nan,nan,58307,197309.76574897766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197309.76675081253,197309.76675081253,nan,nan,nan,nan,nan,nan
58311,nan,nan,1.501479e-08,197312.8476046562,nan,nan,nan,nan,-1.613e-07,197313.09823155403,nan,nan,58308,197313.14632987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197313.14632987976,197313.14632987976,nan,nan,nan,nan,nan,nan
58312,nan,nan,5.056001e-09,197316.23406043052,nan,nan,nan,nan,-1.629e-07,197316.4837088585,nan,nan,58309,197316.53278565407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197316.53278565407,197316.53278565407,nan,nan,nan,nan,nan,nan
58313,nan,nan,8.426667e-09,197319.61671581268,nan,nan,nan,nan,-1.607e-07,197319.86656069756,nan,nan,58310,197319.91544103622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197319.91544103622,197319.91544103622,nan,nan,nan,nan,nan,nan
58314,nan,nan,2.865066e-08,197322.99732985496,nan,nan,nan,nan,-1.535e-07,197323.24802350998,nan,nan,58311,197323.2960550785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197323.2960550785,197323.2960550785,nan,nan,nan,nan,nan,nan
58315,nan,nan,9.192726e-10,197326.38369669914,nan,nan,nan,nan,-1.518e-07,197326.6329483986,nan,nan,58312,197326.68242192268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197326.68242192268,197326.68242192268,nan,nan,nan,nan,nan,nan
58316,nan,nan,5.209213e-09,197329.76866807937,nan,nan,nan,nan,-1.559e-07,197330.0189819336,nan,nan,58313,197330.06739330292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197330.06739330292,197330.06739330292,nan,nan,nan,nan,nan,nan
58317,nan,nan,2.14497e-08,197333.15346660613,nan,nan,nan,nan,-1.554e-07,197333.403216362,nan,nan,58314,197333.45219182968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197333.4532032013,197333.4532032013,nan,nan,nan,nan,nan,nan
58318,nan,nan,1.930472e-08,197336.53387155532,nan,nan,nan,nan,-1.643e-07,197336.78453040123,nan,nan,58315,197336.83259677887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197336.83259677887,197336.83259677887,nan,nan,nan,nan,nan,nan
58319,nan,nan,4.412508e-08,197339.91658320426,nan,nan,nan,nan,-1.577e-07,197340.167242527,nan,nan,58316,197340.2153084278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197340.2153084278,197340.2153084278,nan,nan,nan,nan,nan,nan
58320,nan,nan,4.535078e-08,197343.30382647514,nan,nan,nan,nan,-1.593e-07,197343.55420541763,nan,nan,58317,197343.60255169868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197343.6035451889,197343.6035451889,nan,nan,nan,nan,nan,nan
58321,nan,nan,3.370667e-08,197346.68789138793,nan,nan,nan,nan,-1.63e-07,197346.93783426285,nan,nan,58318,197346.98661661148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197346.98661661148,197346.98661661148,nan,nan,nan,nan,nan,nan
58322,nan,nan,2.757818e-09,197350.07065286636,nan,nan,nan,nan,-1.663e-07,197350.32100868225,nan,nan,58319,197350.3693780899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197350.37040662766,197350.37040662766,nan,nan,nan,nan,nan,nan
58323,nan,nan,3.830304e-09,197353.45492281913,nan,nan,nan,nan,-1.521e-07,197353.70486950874,nan,nan,58320,197353.75364804268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197353.75364804268,197353.75364804268,nan,nan,nan,nan,nan,nan
58324,nan,nan,4.611685e-08,197356.84054698944,nan,nan,nan,nan,-1.583e-07,197357.09020638466,nan,nan,58321,197357.13927221298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197357.13927221298,197357.13927221298,nan,nan,nan,nan,nan,nan
58325,nan,nan,2.267539e-08,197360.22018351554,nan,nan,nan,nan,-1.611e-07,197360.47084450722,nan,nan,58322,197360.5189087391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197360.5189087391,197360.5189087391,nan,nan,nan,nan,nan,nan
58326,nan,nan,1.348266e-08,197363.59979786872,nan,nan,nan,nan,-1.615e-07,197363.85045695305,nan,nan,58323,197363.89852309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197363.89852309227,197363.89852309227,nan,nan,nan,nan,nan,nan
58327,nan,nan,3.232776e-08,197367.08657016754,nan,nan,nan,nan,-1.612e-07,197367.3372273445,nan,nan,58324,197367.38529539108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197367.38529539108,197367.38529539108,nan,nan,nan,nan,nan,nan
58328,nan,nan,1.562764e-08,197370.47227253913,nan,nan,nan,nan,-1.558e-07,197370.72203350067,nan,nan,58325,197370.77099776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197370.77099776268,197370.77099776268,nan,nan,nan,nan,nan,nan
58329,nan,nan,5.056001e-09,197373.85301675796,nan,nan,nan,nan,-1.528e-07,197374.1036760807,nan,nan,58326,197374.1517419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197374.1517419815,197374.1517419815,nan,nan,nan,nan,nan,nan
58330,nan,nan,3.830303e-08,197377.23801293373,nan,nan,nan,nan,-1.526e-07,197377.48795437813,nan,nan,58327,197377.53673815727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197377.53673815727,197377.53673815727,nan,nan,nan,nan,nan,nan
58331,nan,nan,2.068363e-08,197380.62330522537,nan,nan,nan,nan,-1.612e-07,197380.87299013138,nan,nan,58328,197380.9220304489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197380.9220304489,197380.9220304489,nan,nan,nan,nan,nan,nan
58332,nan,nan,7.415468e-08,197384.00733771324,nan,nan,nan,nan,-1.495e-07,197384.25697255135,nan,nan,58329,197384.30606293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197384.30606293678,197384.30606293678,nan,nan,nan,nan,nan,nan
58333,nan,nan,4.213334e-08,197387.39017906188,nan,nan,nan,nan,-1.518e-07,197387.63992476463,nan,nan,58330,197387.68890428543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197387.68890428543,197387.68890428543,nan,nan,nan,nan,nan,nan
58334,nan,nan,3.018279e-08,197390.77273478507,nan,nan,nan,nan,-1.526e-07,197391.02258610725,nan,nan,58331,197391.07146000862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197391.07249498367,197391.07249498367,nan,nan,nan,nan,nan,nan
58335,nan,nan,2.911031e-08,197394.15913858413,nan,nan,nan,nan,-1.538e-07,197394.4090409279,nan,nan,58332,197394.45786380768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197394.45786380768,197394.45786380768,nan,nan,nan,nan,nan,nan
58336,nan,nan,1.286981e-08,197397.54253520965,nan,nan,nan,nan,-1.663e-07,197397.79308581352,nan,nan,58333,197397.8412604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197397.84217476845,197397.84217476845,nan,nan,nan,nan,nan,nan
58337,nan,nan,4.320582e-08,197400.92807879447,nan,nan,nan,nan,-1.532e-07,197401.17767882347,nan,nan,58334,197401.22680401802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197401.22781944275,197401.22781944275,nan,nan,nan,nan,nan,nan
58338,nan,nan,1.363588e-08,197404.3110944271,nan,nan,nan,nan,-1.594e-07,197404.56095957756,nan,nan,58335,197404.60981965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197404.60981965065,197404.60981965065,nan,nan,nan,nan,nan,nan
58339,nan,nan,1.210376e-08,197407.69483795165,nan,nan,nan,nan,-1.514e-07,197407.94467377663,nan,nan,58336,197407.9935631752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197407.9945807457,197407.9945807457,nan,nan,nan,nan,nan,nan
58340,nan,nan,6.741334e-09,197411.08028855323,nan,nan,nan,nan,-1.538e-07,197411.3300497532,nan,nan,58337,197411.37901377678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197411.37901377678,197411.37901377678,nan,nan,nan,nan,nan,nan
58341,nan,nan,4.81086e-08,197414.46200265884,nan,nan,nan,nan,-1.521e-07,197414.71213769913,nan,nan,58338,197414.76072788239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197414.76072788239,197414.76072788239,nan,nan,nan,nan,nan,nan
58342,nan,nan,1.195055e-08,197417.84718527793,nan,nan,nan,nan,-1.592e-07,197418.09709262848,nan,nan,58339,197418.14591050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197418.14591050148,197418.14591050148,nan,nan,nan,nan,nan,nan
58343,nan,nan,1.991757e-09,197421.22985711097,nan,nan,nan,nan,-1.461e-07,197421.47945713997,nan,nan,58340,197421.52858233452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197421.52955174446,197421.52955174446,nan,nan,nan,nan,nan,nan
58344,nan,nan,1.241018e-08,197424.6145934105,nan,nan,nan,nan,-1.538e-07,197424.8642296791,nan,nan,58341,197424.91331863403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197424.91331863403,197424.91331863403,nan,nan,nan,nan,nan,nan
58345,nan,nan,2.497357e-08,197427.9968594551,nan,nan,nan,nan,-1.569e-07,197428.24626350403,nan,nan,58342,197428.29558467865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197428.29558467865,197428.29558467865,nan,nan,nan,nan,nan,nan
58346,nan,nan,1.624048e-08,197431.38420548438,nan,nan,nan,nan,-1.517e-07,197431.63407611847,nan,nan,58343,197431.68293070793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197431.68293070793,197431.68293070793,nan,nan,nan,nan,nan,nan
58347,nan,nan,3.186811e-08,197434.76385846137,nan,nan,nan,nan,-1.594e-07,197435.0145151615,nan,nan,58344,197435.06258368492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197435.06258368492,197435.06258368492,nan,nan,nan,nan,nan,nan
58348,nan,nan,1.256339e-08,197438.14530553817,nan,nan,nan,nan,-1.465e-07,197438.39596486092,nan,nan,58345,197438.44403076172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197438.44403076172,197438.44403076172,nan,nan,nan,nan,nan,nan
