index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188247,nan,nan,0.0001670344,636860.1376012802,nan,nan,nan,nan,-6.7494e-05,636860.387239933,nan,nan,188204,636860.4363265038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636863.8211045265,636863.8211045265,nan,nan,nan,nan,nan,nan
188248,nan,nan,0.0001671228,636863.5213743687,nan,nan,nan,nan,-6.74989e-05,636863.7713348866,nan,nan,188205,636863.8200995922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636867.2061223984,636867.2061223984,nan,nan,nan,nan,nan,nan
188249,nan,nan,0.0001670756,636866.9073971749,nan,nan,nan,nan,-6.7506e-05,636867.1567137241,nan,nan,188206,636867.2061223984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636870.5900154114,636870.5900154114,nan,nan,nan,nan,nan,nan
188250,nan,nan,0.0001670687,636870.2912901879,nan,nan,nan,nan,-6.75065e-05,636870.5401411057,nan,nan,188207,636870.5900154114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636873.9735546112,636873.9735546112,nan,nan,nan,nan,nan,nan
188251,nan,nan,0.0001671248,636873.6748293877,nan,nan,nan,nan,-6.75102e-05,636873.9244353771,nan,nan,188208,636873.9735546112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636877.358628273,636877.358628273,nan,nan,nan,nan,nan,nan
188252,nan,nan,0.0001671629,636877.0599030495,nan,nan,nan,nan,-6.75136e-05,636877.309595108,nan,nan,188209,636877.358628273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636880.7371413708,636880.7371413708,nan,nan,nan,nan,nan,nan
188253,nan,nan,0.0001670984,636880.4384161473,nan,nan,nan,nan,-6.75074e-05,636880.6890761852,nan,nan,188210,636880.7371413708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636884.12297225,636884.12297225,nan,nan,nan,nan,nan,nan
188254,nan,nan,0.0001670605,636883.8242470265,nan,nan,nan,nan,-6.75174e-05,636884.0738837719,nan,nan,188211,636884.12297225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636887.5050714016,636887.5050714016,nan,nan,nan,nan,nan,nan
188255,nan,nan,0.0001671502,636887.2053321839,nan,nan,nan,nan,-6.75043e-05,636887.4552741051,nan,nan,188212,636887.5040574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636890.8855764866,636890.8855764866,nan,nan,nan,nan,nan,nan
188256,nan,nan,0.0001671085,636890.5868512631,nan,nan,nan,nan,-6.75207e-05,636890.8375451565,nan,nan,188213,636890.8855764866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636894.2709136009,636894.2709136009,nan,nan,nan,nan,nan,nan
188257,nan,nan,0.000167154,636893.9721883774,nan,nan,nan,nan,-6.75093e-05,636894.2210383415,nan,nan,188214,636894.2709136009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636897.6541330814,636897.6541330814,nan,nan,nan,nan,nan,nan
188258,nan,nan,0.0001670701,636897.3554078579,nan,nan,nan,nan,-6.75098e-05,636897.6047325134,nan,nan,188215,636897.6541330814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636901.038226366,636901.038226366,nan,nan,nan,nan,nan,nan
188259,nan,nan,0.0001671184,636900.7385152817,nan,nan,nan,nan,-6.75149e-05,636900.9888806343,nan,nan,188216,636901.0372405052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636904.4222970009,636904.4222970009,nan,nan,nan,nan,nan,nan
188260,nan,nan,0.0001672382,636904.1235717774,nan,nan,nan,nan,-6.75131e-05,636904.3737807274,nan,nan,188217,636904.4222970009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636907.8050527573,636907.8050527573,nan,nan,nan,nan,nan,nan
188261,nan,nan,0.000167013,636907.5063275337,nan,nan,nan,nan,-6.75221e-05,636907.7559468746,nan,nan,188218,636907.8050527573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636911.1877765656,636911.1877765656,nan,nan,nan,nan,nan,nan
188262,nan,nan,0.0001672152,636910.889051342,nan,nan,nan,nan,-6.75018e-05,636911.1388576031,nan,nan,188219,636911.1877765656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636914.572116375,636914.572116375,nan,nan,nan,nan,nan,nan
188263,nan,nan,0.0001670585,636914.2733911515,nan,nan,nan,nan,-6.75134e-05,636914.5228068829,nan,nan,188220,636914.572116375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636917.9558794498,636917.9558794498,nan,nan,nan,nan,nan,nan
188264,nan,nan,0.0001670584,636917.6571542263,nan,nan,nan,nan,-6.75017e-05,636917.9068017006,nan,nan,188221,636917.9558794498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636921.3384144306,636921.3384144306,nan,nan,nan,nan,nan,nan
188265,nan,nan,0.0001670588,636921.0396892071,nan,nan,nan,nan,-6.75172e-05,636921.2896914482,nan,nan,188222,636921.3384144306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636924.7225995064,636924.7225995064,nan,nan,nan,nan,nan,nan
188266,nan,nan,0.0001670735,636924.4238742829,nan,nan,nan,nan,-6.74995e-05,636924.673312664,nan,nan,188223,636924.7225995064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636928.1048061848,636928.1048061848,nan,nan,nan,nan,nan,nan
188267,nan,nan,0.0001669458,636927.8060809613,nan,nan,nan,nan,-6.75031e-05,636928.0567057133,nan,nan,188224,636928.1048061848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636931.4878561497,636931.4878561497,nan,nan,nan,nan,nan,nan
188268,nan,nan,0.0001670893,636931.1891309262,nan,nan,nan,nan,-6.75185e-05,636931.4388365746,nan,nan,188225,636931.4878561497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636934.8724358082,636934.8724358082,nan,nan,nan,nan,nan,nan
188269,nan,nan,0.0001670318,636934.5726994515,nan,nan,nan,nan,-6.75015e-05,636934.8231124878,nan,nan,188226,636934.871424675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636938.2521631718,636938.2521631718,nan,nan,nan,nan,nan,nan
188270,nan,nan,0.0001670903,636937.9524394512,nan,nan,nan,nan,-6.7514e-05,636938.2031269073,nan,nan,188227,636938.2511646748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636941.6347019672,636941.6347019672,nan,nan,nan,nan,nan,nan
188271,nan,nan,0.0001672132,636941.3350056648,nan,nan,nan,nan,-6.74985e-05,636941.5859849453,nan,nan,188228,636941.6337308884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636945.0179822445,636945.0179822445,nan,nan,nan,nan,nan,nan
188272,nan,nan,0.0001669593,636944.719257021,nan,nan,nan,nan,-6.75076e-05,636944.9688796997,nan,nan,188229,636945.0179822445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636948.4026761055,636948.4026761055,nan,nan,nan,nan,nan,nan
188273,nan,nan,0.000167174,636948.1029504776,nan,nan,nan,nan,-6.75045e-05,636948.3531908989,nan,nan,188230,636948.4016757011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636951.7858700752,636951.7858700752,nan,nan,nan,nan,nan,nan
188274,nan,nan,0.0001670376,636951.4871448517,nan,nan,nan,nan,-6.75107e-05,636951.736572504,nan,nan,188231,636951.7858700752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636955.1693980694,636955.1693980694,nan,nan,nan,nan,nan,nan
188275,nan,nan,0.000166928,636954.8696333409,nan,nan,nan,nan,-6.7519e-05,636955.119988203,nan,nan,188232,636955.1683585644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636958.5525641441,636958.5525641441,nan,nan,nan,nan,nan,nan
188276,nan,nan,0.0001672084,636958.2538389206,nan,nan,nan,nan,-6.75159e-05,636958.5032348633,nan,nan,188233,636958.5525641441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636961.9339962006,636961.9339962006,nan,nan,nan,nan,nan,nan
188277,nan,nan,0.0001671265,636961.635270977,nan,nan,nan,nan,-6.75087e-05,636961.8858938217,nan,nan,188234,636961.9339962006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636965.3159480095,636965.3159480095,nan,nan,nan,nan,nan,nan
188278,nan,nan,0.0001671303,636965.017222786,nan,nan,nan,nan,-6.75052e-05,636965.267847538,nan,nan,188235,636965.3159480095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636968.7001578808,636968.7001578808,nan,nan,nan,nan,nan,nan
188279,nan,nan,0.0001670851,636968.4014326573,nan,nan,nan,nan,-6.75015e-05,636968.6512093544,nan,nan,188236,636968.7001578808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636972.0829875469,636972.0829875469,nan,nan,nan,nan,nan,nan
188280,nan,nan,0.0001671429,636971.7842623234,nan,nan,nan,nan,-6.7519e-05,636972.0340299606,nan,nan,188237,636972.0829875469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636975.4670844078,636975.4670844078,nan,nan,nan,nan,nan,nan
188281,nan,nan,0.0001670027,636975.1683591843,nan,nan,nan,nan,-6.75062e-05,636975.4179825783,nan,nan,188238,636975.4670844078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636978.8498547077,636978.8498547077,nan,nan,nan,nan,nan,nan
188282,nan,nan,0.0001670218,636978.5511294842,nan,nan,nan,nan,-6.7514e-05,636978.8009428978,nan,nan,188239,636978.8498547077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636982.2332613468,636982.2332613468,nan,nan,nan,nan,nan,nan
188283,nan,nan,0.0001671519,636981.9335121155,nan,nan,nan,nan,-6.75211e-05,636982.1840415001,nan,nan,188240,636982.232237339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636985.6155560017,636985.6155560017,nan,nan,nan,nan,nan,nan
188284,nan,nan,0.0001670221,636985.315841341,nan,nan,nan,nan,-6.75232e-05,636985.5660936832,nan,nan,188241,636985.6145665646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636988.999294281,636988.999294281,nan,nan,nan,nan,nan,nan
188285,nan,nan,0.0001670293,636988.699639225,nan,nan,nan,nan,-6.75107e-05,636988.9502048492,nan,nan,188242,636988.9983644485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636992.3816530704,636992.3816530704,nan,nan,nan,nan,nan,nan
188286,nan,nan,0.0001670174,636992.0829278469,nan,nan,nan,nan,-6.75071e-05,636992.333114624,nan,nan,188243,636992.3816530704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636995.7666232586,636995.7666232586,nan,nan,nan,nan,nan,nan
188287,nan,nan,0.0001671634,636995.4668981076,nan,nan,nan,nan,-6.75158e-05,636995.7167596817,nan,nan,188244,636995.7656233311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636999.1470820904,636999.1470820904,nan,nan,nan,nan,nan,nan
188288,nan,nan,0.0001671069,636998.8483568669,nan,nan,nan,nan,-6.7509e-05,636999.0990161896,nan,nan,188245,636999.1470820904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637002.529756546,637002.529756546,nan,nan,nan,nan,nan,nan
188289,nan,nan,0.0001670686,637002.2300588131,nan,nan,nan,nan,-6.75071e-05,637002.4807186127,nan,nan,188246,637002.5287840366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637005.9147026539,637005.9147026539,nan,nan,nan,nan,nan,nan
188290,nan,nan,0.0001671136,637005.6149751187,nan,nan,nan,nan,-6.75088e-05,637005.8648283482,nan,nan,188247,637005.9137003422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637009.2979397774,637009.2979397774,nan,nan,nan,nan,nan,nan
188291,nan,nan,0.0001671046,637008.9992145539,nan,nan,nan,nan,-6.7514e-05,637009.2487356663,nan,nan,188248,637009.2979397774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637012.68262434,637012.68262434,nan,nan,nan,nan,nan,nan
188292,nan,nan,0.00016716,637012.3838991165,nan,nan,nan,nan,-6.75118e-05,637012.6334886551,nan,nan,188249,637012.68262434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637016.0654699802,637016.0654699802,nan,nan,nan,nan,nan,nan
188293,nan,nan,0.0001671077,637015.7667447567,nan,nan,nan,nan,-6.75132e-05,637016.0154807568,nan,nan,188250,637016.0654699802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637019.4468200207,637019.4468200207,nan,nan,nan,nan,nan,nan
188294,nan,nan,0.0001670085,637019.1471029759,nan,nan,nan,nan,-6.74975e-05,637019.3970346451,nan,nan,188251,637019.4458281994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637022.8311777115,637022.8311777115,nan,nan,nan,nan,nan,nan
188295,nan,nan,0.0001669999,637022.532452488,nan,nan,nan,nan,-6.75034e-05,637022.7821426392,nan,nan,188252,637022.8311777115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637026.215584755,637026.215584755,nan,nan,nan,nan,nan,nan
188296,nan,nan,0.0001671415,637025.91583004,nan,nan,nan,nan,-6.74993e-05,637026.1661343575,nan,nan,188253,637026.2145552635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637029.5983130932,637029.5983130932,nan,nan,nan,nan,nan,nan
188297,nan,nan,0.0001670722,637029.2995878697,nan,nan,nan,nan,-6.75107e-05,637029.5492684841,nan,nan,188254,637029.5983130932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637032.9827568531,637032.9827568531,nan,nan,nan,nan,nan,nan
188298,nan,nan,0.0001671484,637032.6840316296,nan,nan,nan,nan,-6.75135e-05,637032.9334890842,nan,nan,188255,637032.9827568531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637036.3622643948,637036.3622643948,nan,nan,nan,nan,nan,nan
188299,nan,nan,0.0001670134,637036.0635391712,nan,nan,nan,nan,-6.75163e-05,637036.3141627312,nan,nan,188256,637036.3622643948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637039.7474582195,637039.7474582195,nan,nan,nan,nan,nan,nan
188300,nan,nan,0.0001670159,637039.448732996,nan,nan,nan,nan,-6.75034e-05,637039.6983482838,nan,nan,188257,637039.7474582195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637043.1300969124,637043.1300969124,nan,nan,nan,nan,nan,nan
188301,nan,nan,0.0001670956,637042.8303696156,nan,nan,nan,nan,-6.75078e-05,637043.0806808472,nan,nan,188258,637043.1290948391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637046.5134661198,637046.5134661198,nan,nan,nan,nan,nan,nan
188302,nan,nan,0.0001671248,637046.2147408962,nan,nan,nan,nan,-6.75085e-05,637046.4643132687,nan,nan,188259,637046.5134661198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637049.8988974094,637049.8988974094,nan,nan,nan,nan,nan,nan
188303,nan,nan,0.0001672267,637049.5991739273,nan,nan,nan,nan,-6.75029e-05,637049.8495554924,nan,nan,188260,637049.8978991508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637053.2791211605,637053.2791211605,nan,nan,nan,nan,nan,nan
188304,nan,nan,0.0001671412,637052.980395937,nan,nan,nan,nan,-6.75048e-05,637053.2303717136,nan,nan,188261,637053.2791211605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637056.6656212807,637056.6656212807,nan,nan,nan,nan,nan,nan
188305,nan,nan,0.0001669892,637056.3668960572,nan,nan,nan,nan,-6.75146e-05,637056.6165485382,nan,nan,188262,637056.6656212807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637060.0435988903,637060.0435988903,nan,nan,nan,nan,nan,nan
188306,nan,nan,0.0001671611,637059.7438999653,nan,nan,nan,nan,-6.75083e-05,637059.994528532,nan,nan,188263,637060.0426251888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637063.4267635345,637063.4267635345,nan,nan,nan,nan,nan,nan
188307,nan,nan,0.0001671324,637063.128038311,nan,nan,nan,nan,-6.75219e-05,637063.3778619766,nan,nan,188264,637063.4267635345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637066.8112645149,637066.8112645149,nan,nan,nan,nan,nan,nan
188308,nan,nan,0.0001669452,637066.5125392914,nan,nan,nan,nan,-6.75041e-05,637066.7621848583,nan,nan,188265,637066.8112645149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637070.1962192059,637070.1962192059,nan,nan,nan,nan,nan,nan
188309,nan,nan,0.0001670658,637069.8974939823,nan,nan,nan,nan,-6.75055e-05,637070.1470632553,nan,nan,188266,637070.1962192059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637073.5806128979,637073.5806128979,nan,nan,nan,nan,nan,nan
188310,nan,nan,0.0001671427,637073.2818876744,nan,nan,nan,nan,-6.75076e-05,637073.530996561,nan,nan,188267,637073.5806128979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637076.9635751247,637076.9635751247,nan,nan,nan,nan,nan,nan
188311,nan,nan,0.0001670773,637076.6638361454,nan,nan,nan,nan,-6.75148e-05,637076.9140481949,nan,nan,188268,637076.9635751247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637080.3448660374,637080.3448660374,nan,nan,nan,nan,nan,nan
188312,nan,nan,0.0001670077,637080.0461408139,nan,nan,nan,nan,-6.75136e-05,637080.2968001366,nan,nan,188269,637080.3448660374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637083.7302474976,637083.7302474976,nan,nan,nan,nan,nan,nan
188313,nan,nan,0.0001670183,637083.4305204392,nan,nan,nan,nan,-6.75069e-05,637083.6812865734,nan,nan,188270,637083.7292456627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637087.1148564816,637087.1148564816,nan,nan,nan,nan,nan,nan
188314,nan,nan,0.0001671303,637086.816131258,nan,nan,nan,nan,-6.75106e-05,637087.0647656918,nan,nan,188271,637087.1148564816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637090.498765707,637090.498765707,nan,nan,nan,nan,nan,nan
188315,nan,nan,0.0001671718,637090.2000404835,nan,nan,nan,nan,-6.7513e-05,637090.449129343,nan,nan,188272,637090.498765707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637093.8837573528,637093.8837573528,nan,nan,nan,nan,nan,nan
188316,nan,nan,0.0001671331,637093.5840324402,nan,nan,nan,nan,-6.75134e-05,637093.8347256184,nan,nan,188273,637093.8827576637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637097.2634484768,637097.2634484768,nan,nan,nan,nan,nan,nan
188317,nan,nan,0.0001669651,637096.9647232533,nan,nan,nan,nan,-6.75045e-05,637097.2153820992,nan,nan,188274,637097.2634484768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637100.6486718655,637100.6486718655,nan,nan,nan,nan,nan,nan
188318,nan,nan,0.000167103,637100.349946642,nan,nan,nan,nan,-6.75112e-05,637100.6005804539,nan,nan,188275,637100.6486718655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637104.0315420628,637104.0315420628,nan,nan,nan,nan,nan,nan
188319,nan,nan,0.0001671768,637103.7328168392,nan,nan,nan,nan,-6.75146e-05,637103.9824659824,nan,nan,188276,637104.0315420628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637107.4170022011,637107.4170022011,nan,nan,nan,nan,nan,nan
188320,nan,nan,0.0001670824,637107.1182769776,nan,nan,nan,nan,-6.75226e-05,637107.3669300079,nan,nan,188277,637107.4170022011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637110.7975611687,637110.7975611687,nan,nan,nan,nan,nan,nan
188321,nan,nan,0.0001670937,637110.4988359452,nan,nan,nan,nan,-6.75115e-05,637110.7494580746,nan,nan,188278,637110.7975611687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637114.183791399,637114.183791399,nan,nan,nan,nan,nan,nan
188322,nan,nan,0.0001671265,637113.8850661755,nan,nan,nan,nan,-6.75167e-05,637114.1346817017,nan,nan,188279,637114.183791399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637117.5679373741,637117.5679373741,nan,nan,nan,nan,nan,nan
188323,nan,nan,0.000167048,637117.2692121506,nan,nan,nan,nan,-6.75075e-05,637117.5180437565,nan,nan,188280,637117.5679373741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637121.3648118973,637121.3648118973,nan,nan,637117.5679373741,637121.3648118973,nan,nan
188324,nan,nan,0.0001670004,637120.6481105328,nan,nan,nan,nan,-6.7519e-05,637120.8987696171,nan,nan,188281,637120.9468357563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637124.3285491467,637124.3285491467,nan,nan,nan,nan,nan,nan
188325,nan,nan,0.0001670922,637124.0298239231,nan,nan,nan,nan,-6.75121e-05,637124.2804837227,nan,nan,188282,637124.3285491467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637127.7094066143,637127.7094066143,nan,nan,nan,nan,nan,nan
188326,nan,nan,0.0001670221,637127.4106813908,nan,nan,nan,nan,-6.752e-05,637127.6613407135,nan,nan,188283,637127.7094066143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637131.0971763134,637131.0971763134,nan,nan,nan,nan,nan,nan
188327,nan,nan,0.0001671017,637130.797484541,nan,nan,nan,nan,-6.75059e-05,637131.0470845699,nan,nan,188284,637131.0962097645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637134.4818406105,637134.4818406105,nan,nan,nan,nan,nan,nan
188328,nan,nan,0.0001671527,637134.183115387,nan,nan,nan,nan,-6.75143e-05,637134.431889534,nan,nan,188285,637134.4818406105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637137.8630228043,637137.8630228043,nan,nan,nan,nan,nan,nan
188329,nan,nan,0.000167054,637137.5642975807,nan,nan,nan,nan,-6.7512e-05,637137.813719511,nan,nan,188286,637137.8630228043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637141.248238802,637141.248238802,nan,nan,nan,nan,nan,nan
188330,nan,nan,0.0001671366,637140.9484781265,nan,nan,nan,nan,-6.75096e-05,637141.1988449097,nan,nan,188287,637141.2472033501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637144.6317400932,637144.6317400932,nan,nan,nan,nan,nan,nan
188331,nan,nan,0.0001671127,637144.3330148697,nan,nan,nan,nan,-6.75108e-05,637144.5826349258,nan,nan,188288,637144.6317400932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637148.0144999027,637148.0144999027,nan,nan,nan,nan,nan,nan
188332,nan,nan,0.0001670971,637147.7157746792,nan,nan,nan,nan,-6.75092e-05,637147.9664347172,nan,nan,188289,637148.0144999027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637151.3980226517,637151.3980226517,nan,nan,nan,nan,nan,nan
188333,nan,nan,0.0001671531,637151.0992974282,nan,nan,nan,nan,-6.75103e-05,637151.3488869667,nan,nan,188290,637151.3980226517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637154.7828035355,637154.7828035355,nan,nan,nan,nan,nan,nan
188334,nan,nan,0.0001669477,637154.484078312,nan,nan,nan,nan,-6.75051e-05,637154.7329256535,nan,nan,188291,637154.7828035355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637158.1664426327,637158.1664426327,nan,nan,nan,nan,nan,nan
188335,nan,nan,0.0001670304,637157.8677174092,nan,nan,nan,nan,-6.7515e-05,637158.117205143,nan,nan,188292,637158.1664426327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637161.5494449139,637161.5494449139,nan,nan,nan,nan,nan,nan
188336,nan,nan,0.0001671568,637161.2507196903,nan,nan,nan,nan,-6.75089e-05,637161.5005712509,nan,nan,188293,637161.5494449139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637164.9341826439,637164.9341826439,nan,nan,nan,nan,nan,nan
188337,nan,nan,0.0001670412,637164.6344899178,nan,nan,nan,nan,-6.75157e-05,637164.884304285,nan,nan,188294,637164.9332151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637168.3180887699,637168.3180887699,nan,nan,nan,nan,nan,nan
188338,nan,nan,0.0001671888,637168.0183650494,nan,nan,nan,nan,-6.75163e-05,637168.2692215443,nan,nan,188295,637168.3170902729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637171.7013354301,637171.7013354301,nan,nan,nan,nan,nan,nan
188339,nan,nan,0.0001671116,637171.401611948,nan,nan,nan,nan,-6.75107e-05,637171.6523997784,nan,nan,188296,637171.7003371716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637175.0836868286,637175.0836868286,nan,nan,nan,nan,nan,nan
188340,nan,nan,0.00016706,637174.7849616051,nan,nan,nan,nan,-6.75183e-05,637175.034630537,nan,nan,188297,637175.0836868286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637178.46484828,637178.46484828,nan,nan,nan,nan,nan,nan
188341,nan,nan,0.0001671112,637178.1661230564,nan,nan,nan,nan,-6.7507e-05,637178.4167490005,nan,nan,188298,637178.46484828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637181.8485479355,637181.8485479355,nan,nan,nan,nan,nan,nan
188342,nan,nan,0.0001670199,637181.5487894058,nan,nan,nan,nan,-6.75167e-05,637181.799175024,nan,nan,188299,637181.8475146294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637185.2305614948,637185.2305614948,nan,nan,nan,nan,nan,nan
188343,nan,nan,0.0001670804,637184.9318362713,nan,nan,nan,nan,-6.75141e-05,637185.1819748878,nan,nan,188300,637185.2305614948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637188.6141161919,637188.6141161919,nan,nan,nan,nan,nan,nan
188344,nan,nan,0.0001668955,637188.3153909683,nan,nan,nan,nan,-6.75188e-05,637188.5654907227,nan,nan,188301,637188.6141161919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637191.9938402176,637191.9938402176,nan,nan,nan,nan,nan,nan
