index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4266,nan,nan,2.12965e-08,14448.09166302681,nan,nan,nan,nan,-3.0083e-06,14448.341044664383,nan,nan,4265,14448.390388250351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14448.390388250351,14448.390388250351,nan,nan,nan,nan,nan,nan
4267,nan,nan,7.813824e-09,14451.473709726333,nan,nan,nan,nan,-3.0013e-06,14451.723359107971,nan,nan,4266,14451.772434949875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14451.772434949875,14451.772434949875,nan,nan,14451.772434949875,14455.430748939514,nan,nan
4268,nan,nan,5.423712e-08,14454.857944869995,nan,nan,nan,nan,-3.0219e-06,14455.106967687607,nan,nan,4267,14455.156670093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14455.430748939514,14455.430748939514,nan,nan,nan,nan,nan,nan
4269,nan,nan,7.354187e-09,14458.241322183609,nan,nan,nan,nan,-3.0122e-06,14458.491180896759,nan,nan,4268,14458.54004740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14458.541046619415,14458.541046619415,nan,nan,nan,nan,nan,nan
4270,nan,nan,1.486159e-08,14461.625143671035,nan,nan,nan,nan,-3.0083e-06,14461.874542236328,nan,nan,4269,14461.923868894577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14461.923868894577,14461.923868894577,nan,nan,nan,nan,nan,nan
4271,nan,nan,4.213337e-08,14465.006276750564,nan,nan,nan,nan,-2.9964e-06,14465.256572008133,nan,nan,4270,14465.305001974106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14465.306000232697,14465.306000232697,nan,nan,nan,nan,nan,nan
4272,nan,nan,1.532123e-09,14468.39035859108,nan,nan,nan,nan,-3.0056e-06,14468.639399290085,nan,nan,4271,14468.689083814621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14468.689083814621,14468.689083814621,nan,nan,nan,nan,nan,nan
4273,nan,nan,1.37891e-08,14471.773413562774,nan,nan,nan,nan,-3.0013e-06,14472.022263526917,nan,nan,4272,14472.072138786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14472.072138786316,14472.072138786316,nan,nan,nan,nan,nan,nan
4274,nan,nan,4.841506e-08,14475.155762338638,nan,nan,nan,nan,-2.999e-06,14475.405610322952,nan,nan,4273,14475.45448756218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14475.45448756218,14475.45448756218,nan,nan,nan,nan,nan,nan
4275,nan,nan,2.144971e-09,14478.539569997787,nan,nan,nan,nan,-2.9959e-06,14478.789157152176,nan,nan,4274,14478.838295221329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14478.838295221329,14478.838295221329,nan,nan,nan,nan,nan,nan
4276,nan,nan,2.911033e-09,14481.922555351257,nan,nan,nan,nan,-2.9812e-06,14482.173066616058,nan,nan,4275,14482.221280574799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14482.222304344177,14482.222304344177,nan,nan,nan,nan,nan,nan
4277,nan,nan,2.604608e-08,14485.307037258148,nan,nan,nan,nan,-2.993e-06,14485.557145118713,nan,nan,4276,14485.60576248169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14485.60576248169,14485.60576248169,nan,nan,nan,nan,nan,nan
4278,nan,nan,7.047763e-09,14488.690944337844,nan,nan,nan,nan,-2.9847e-06,14488.93979215622,nan,nan,4277,14488.989669561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14488.989669561386,14488.989669561386,nan,nan,nan,nan,nan,nan
4279,nan,nan,3.340027e-08,14492.071323776245,nan,nan,nan,nan,-2.9873e-06,14492.321982860565,nan,nan,4278,14492.370048999786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14492.370048999786,14492.370048999786,nan,nan,nan,nan,nan,nan
4280,nan,nan,7.047761e-08,14495.455002689361,nan,nan,nan,nan,-2.9875e-06,14495.70480632782,nan,nan,4279,14495.753727912903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14495.754751205444,14495.754751205444,nan,nan,nan,nan,nan,nan
4281,nan,nan,2.420753e-08,14498.837470197677,nan,nan,nan,nan,-2.9869e-06,14499.087388515472,nan,nan,4280,14499.136195421219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14499.136195421219,14499.136195421219,nan,nan,nan,nan,nan,nan
4282,nan,nan,3.12553e-08,14502.220833683014,nan,nan,nan,nan,-2.9791e-06,14502.470641851425,nan,nan,4281,14502.519558906555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14502.520518779755,14502.520518779755,nan,nan,nan,nan,nan,nan
4283,nan,nan,3.278742e-08,14505.605474615097,nan,nan,nan,nan,-2.9777e-06,14505.85521697998,nan,nan,4282,14505.904199838638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14505.904199838638,14505.904199838638,nan,nan,nan,nan,nan,nan
4284,nan,nan,3.064245e-10,14508.98783864975,nan,nan,nan,nan,-2.9824e-06,14509.237641334534,nan,nan,4283,14509.28757739067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14509.28757739067,14509.28757739067,nan,nan,nan,nan,nan,nan
4285,nan,nan,1.225698e-09,14512.371249818802,nan,nan,nan,nan,-2.9709e-06,14512.621548175812,nan,nan,4284,14512.669975042343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14512.670976400375,14512.670976400375,nan,nan,nan,nan,nan,nan
4286,nan,nan,1.486159e-08,14515.754051828384,nan,nan,nan,nan,-2.9707e-06,14516.004536151886,nan,nan,4285,14516.052777051926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14516.053800582886,14516.053800582886,nan,nan,nan,nan,nan,nan
4287,nan,nan,4.13673e-08,14519.138379716873,nan,nan,nan,nan,-2.9737e-06,14519.388227462769,nan,nan,4286,14519.437104940414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14519.437104940414,14519.437104940414,nan,nan,nan,nan,nan,nan
4288,nan,nan,2.88039e-08,14522.52119102478,nan,nan,nan,nan,-2.9687e-06,14522.771258831024,nan,nan,4287,14522.819916248322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14522.8209400177,14522.8209400177,nan,nan,nan,nan,nan,nan
4289,nan,nan,2.466717e-08,14525.903469944,nan,nan,nan,nan,-2.9658e-06,14526.153913259506,nan,nan,4288,14526.202195167542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14526.203225851059,14526.203225851059,nan,nan,nan,nan,nan,nan
4290,nan,nan,1.930474e-08,14529.288999938964,nan,nan,nan,nan,-2.9668e-06,14529.538251876831,nan,nan,4289,14529.587725162506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14529.587725162506,14529.587725162506,nan,nan,nan,nan,nan,nan
4291,nan,nan,2.451395e-09,14532.672327661514,nan,nan,nan,nan,-2.9639e-06,14532.921687602997,nan,nan,4290,14532.971052885056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14532.971052885056,14532.971052885056,nan,nan,nan,nan,nan,nan
4292,nan,nan,2.528002e-08,14536.055344963073,nan,nan,nan,nan,-2.9543e-06,14536.304154634476,nan,nan,4291,14536.354070186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14536.354070186615,14536.354070186615,nan,nan,nan,nan,nan,nan
4293,nan,nan,2.573965e-08,14539.437730693817,nan,nan,nan,nan,-2.9561e-06,14539.68758559227,nan,nan,4292,14539.736455917358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14539.736455917358,14539.736455917358,nan,nan,nan,nan,nan,nan
4294,nan,nan,4.596367e-10,14542.82160820961,nan,nan,nan,nan,-2.9451e-06,14543.071970939636,nan,nan,4293,14543.120333433151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14543.121336221695,14543.121336221695,nan,nan,nan,nan,nan,nan
4295,nan,nan,4.902792e-09,14546.204458618164,nan,nan,nan,nan,-2.9582e-06,14546.455068349838,nan,nan,4294,14546.503183841705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14546.50419473648,14546.50419473648,nan,nan,nan,nan,nan,nan
4296,nan,nan,8.825023e-08,14549.58545103073,nan,nan,nan,nan,-2.9611e-06,14549.835885047913,nan,nan,4295,14549.884176254272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14549.884176254272,14549.884176254272,nan,nan,nan,nan,nan,nan
4297,nan,nan,6.741339e-09,14552.967769289016,nan,nan,nan,nan,-2.9391e-06,14553.218458414078,nan,nan,4296,14553.266494512558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14553.266494512558,14553.266494512558,nan,nan,nan,nan,nan,nan
4298,nan,nan,1.915153e-08,14556.352811002731,nan,nan,nan,nan,-2.9485e-06,14556.601658821106,nan,nan,4297,14556.651536226273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14556.651536226273,14556.651536226273,nan,nan,nan,nan,nan,nan
4299,nan,nan,1.945795e-08,14559.736199045181,nan,nan,nan,nan,-2.9507e-06,14559.986835956573,nan,nan,4298,14560.034924268723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14560.035923480988,14560.035923480988,nan,nan,nan,nan,nan,nan
4300,nan,nan,5.561604e-08,14563.12268128395,nan,nan,nan,nan,-2.9369e-06,14563.37138056755,nan,nan,4299,14563.421406507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14563.421406507492,14563.421406507492,nan,nan,nan,nan,nan,nan
4301,nan,nan,6.971155e-08,14566.505712413787,nan,nan,nan,nan,-2.9415e-06,14566.755344867706,nan,nan,4300,14566.80443763733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14566.80443763733,14566.80443763733,nan,nan,nan,nan,nan,nan
4302,nan,nan,7.354187e-09,14569.889103555679,nan,nan,nan,nan,-2.9329e-06,14570.139465332031,nan,nan,4301,14570.18782877922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14570.188864469528,14570.188864469528,nan,nan,nan,nan,nan,nan
4303,nan,nan,3.355349e-08,14573.272044086456,nan,nan,nan,nan,-2.9353e-06,14573.522403717041,nan,nan,4302,14573.570769309998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14573.571769475937,14573.571769475937,nan,nan,nan,nan,nan,nan
4304,nan,nan,2.374789e-08,14576.655656957626,nan,nan,nan,nan,-2.9274e-06,14576.90524148941,nan,nan,4303,14576.954382181168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14576.954382181168,14576.954382181168,nan,nan,nan,nan,nan,nan
4305,nan,nan,5.362428e-09,14580.039446258545,nan,nan,nan,nan,-2.9294e-06,14580.289259195328,nan,nan,4304,14580.338171482086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14580.338171482086,14580.338171482086,nan,nan,nan,nan,nan,nan
4306,nan,nan,3.952875e-08,14583.421979808807,nan,nan,nan,nan,-2.9268e-06,14583.671193361282,nan,nan,4305,14583.720705032349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14583.720705032349,14583.720705032349,nan,nan,nan,nan,nan,nan
4307,nan,nan,3.983518e-09,14586.804138326645,nan,nan,nan,nan,-2.9321e-06,14587.053977012634,nan,nan,4306,14587.102863550186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14587.103874444962,14587.103874444962,nan,nan,nan,nan,nan,nan
4308,nan,nan,1.62405e-08,14590.18872680664,nan,nan,nan,nan,-2.9266e-06,14590.438473939896,nan,nan,4307,14590.487452030182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14590.487452030182,14590.487452030182,nan,nan,nan,nan,nan,nan
4309,nan,nan,7.967036e-09,14593.573245429992,nan,nan,nan,nan,-2.9228e-06,14593.82367348671,nan,nan,4308,14593.871970653534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14593.8730032444,14593.8730032444,nan,nan,nan,nan,nan,nan
4310,nan,nan,3.110208e-08,14596.954843902588,nan,nan,nan,nan,-2.9265e-06,14597.205495595932,nan,nan,4309,14597.25356912613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14597.25457239151,14597.25457239151,nan,nan,nan,nan,nan,nan
4311,nan,nan,3.094887e-08,14600.340356731414,nan,nan,nan,nan,-2.9171e-06,14600.59001660347,nan,nan,4310,14600.639081954956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14600.639081954956,14600.639081954956,nan,nan,nan,nan,nan,nan
4312,nan,nan,1.133771e-08,14603.723509931564,nan,nan,nan,nan,-2.9193e-06,14603.973360300064,nan,nan,4311,14604.022235155106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14604.023271083832,14604.023271083832,nan,nan,nan,nan,nan,nan
4313,nan,nan,5.653531e-08,14607.106792593002,nan,nan,nan,nan,-2.9175e-06,14607.356984376907,nan,nan,4312,14607.405517816544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14607.405517816544,14607.405517816544,nan,nan,nan,nan,nan,nan
4314,nan,nan,1.37891e-08,14610.486227893829,nan,nan,nan,nan,-2.9168e-06,14610.736885547638,nan,nan,4313,14610.78495311737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14610.78495311737,14610.78495311737,nan,nan,nan,nan,nan,nan
4315,nan,nan,5.056003e-08,14613.871787214279,nan,nan,nan,nan,-2.9121e-06,14614.121598243713,nan,nan,4314,14614.17051243782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14614.17051243782,14614.17051243782,nan,nan,nan,nan,nan,nan
4316,nan,nan,1.869189e-08,14617.256005191803,nan,nan,nan,nan,-2.9092e-06,14617.505445241928,nan,nan,4315,14617.554730415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14617.554730415344,14617.554730415344,nan,nan,nan,nan,nan,nan
4317,nan,nan,4.688294e-08,14620.637495660781,nan,nan,nan,nan,-2.9126e-06,14620.888144731522,nan,nan,4316,14620.936220884323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14620.936220884323,14620.936220884323,nan,nan,nan,nan,nan,nan
4318,nan,nan,1.899831e-08,14624.020735883712,nan,nan,nan,nan,-2.8987e-06,14624.271103858948,nan,nan,4317,14624.319461107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14624.32048535347,14624.32048535347,nan,nan,nan,nan,nan,nan
4319,nan,nan,4.672972e-08,14627.40575685501,nan,nan,nan,nan,-2.9073e-06,14627.655240058899,nan,nan,4318,14627.704482078552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14627.704482078552,14627.704482078552,nan,nan,nan,nan,nan,nan
4320,nan,nan,5.255181e-08,14630.788435840606,nan,nan,nan,nan,-2.9002e-06,14631.038073539734,nan,nan,4319,14631.087161064148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14631.087161064148,14631.087161064148,nan,nan,nan,nan,nan,nan
4321,nan,nan,3.248099e-08,14634.171246671676,nan,nan,nan,nan,-2.8968e-06,14634.420982837677,nan,nan,4320,14634.469971895218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14634.469971895218,14634.469971895218,nan,nan,nan,nan,nan,nan
4322,nan,nan,4.182693e-08,14637.555736207962,nan,nan,nan,nan,-2.8973e-06,14637.805395126343,nan,nan,4321,14637.854461431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14637.854461431503,14637.854461431503,nan,nan,nan,nan,nan,nan
4323,nan,nan,1.179734e-08,14640.93974866867,nan,nan,nan,nan,-2.8926e-06,14641.189249277115,nan,nan,4322,14641.238473892212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14641.238473892212,14641.238473892212,nan,nan,nan,nan,nan,nan
4324,nan,nan,2.206257e-08,14644.3218313694,nan,nan,nan,nan,-2.8973e-06,14644.57134103775,nan,nan,4323,14644.620556592941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14644.620556592941,14644.620556592941,nan,nan,nan,nan,nan,nan
4325,nan,nan,2.144971e-08,14647.70363535881,nan,nan,nan,nan,-2.8976e-06,14647.953362226486,nan,nan,4324,14648.002360582352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14648.002360582352,14648.002360582352,nan,nan,nan,nan,nan,nan
4326,nan,nan,7.492076e-08,14651.087533140182,nan,nan,nan,nan,-2.888e-06,14651.337635755539,nan,nan,4325,14651.386258363724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14651.387234687805,14651.387234687805,nan,nan,nan,nan,nan,nan
4327,nan,nan,7.354187e-09,14654.471831703186,nan,nan,nan,nan,-2.8773e-06,14654.72161269188,nan,nan,4326,14654.770556926727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14654.770556926727,14654.770556926727,nan,nan,nan,nan,nan,nan
4328,nan,nan,3.677094e-09,14657.853723669052,nan,nan,nan,nan,-2.8807e-06,14658.103494405746,nan,nan,4327,14658.152448892593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14658.152448892593,14658.152448892593,nan,nan,nan,nan,nan,nan
4329,nan,nan,5.975277e-09,14661.236904764175,nan,nan,nan,nan,-2.8863e-06,14661.487609624863,nan,nan,4328,14661.53659582138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14661.53659582138,14661.53659582138,nan,nan,nan,nan,nan,nan
4330,nan,nan,1.424874e-08,14664.62017455101,nan,nan,nan,nan,-2.8796e-06,14664.870157003403,nan,nan,4329,14664.91991353035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14664.91991353035,14664.91991353035,nan,nan,nan,nan,nan,nan
4331,nan,nan,8.426671e-09,14668.005642318725,nan,nan,nan,nan,-2.8795e-06,14668.25499677658,nan,nan,4330,14668.304367542267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14668.304367542267,14668.304367542267,nan,nan,nan,nan,nan,nan
4332,nan,nan,1.225698e-09,14671.38558139801,nan,nan,nan,nan,-2.8773e-06,14671.6362388134,nan,nan,4331,14671.684306621552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14671.684306621552,14671.684306621552,nan,nan,nan,nan,nan,nan
4333,nan,nan,9.039522e-08,14674.773291492462,nan,nan,nan,nan,-2.8717e-06,14675.022957086563,nan,nan,4332,14675.072016716003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14675.072016716003,14675.072016716003,nan,nan,nan,nan,nan,nan
4334,nan,nan,1.225698e-09,14678.157476568222,nan,nan,nan,nan,-2.8706e-06,14678.407071113586,nan,nan,4333,14678.456201791763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14678.456201791763,14678.456201791763,nan,nan,nan,nan,nan,nan
4335,nan,nan,2.681214e-08,14681.538095378875,nan,nan,nan,nan,-2.87e-06,14681.787786006927,nan,nan,4334,14681.836820602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14681.836820602417,14681.836820602417,nan,nan,nan,nan,nan,nan
4336,nan,nan,1.532122e-09,14684.920742893219,nan,nan,nan,nan,-2.8706e-06,14685.170926094055,nan,nan,4335,14685.21946811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14685.21946811676,14685.21946811676,nan,nan,nan,nan,nan,nan
4337,nan,nan,7.967036e-09,14688.303808116912,nan,nan,nan,nan,-2.8688e-06,14688.55395579338,nan,nan,4336,14688.602533340454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14688.602533340454,14688.602533340454,nan,nan,nan,nan,nan,nan
4338,nan,nan,5.576925e-08,14691.686143541336,nan,nan,nan,nan,-2.8648e-06,14691.936350822449,nan,nan,4337,14691.98588347435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14691.98588347435,14691.98588347435,nan,nan,nan,nan,nan,nan
4339,nan,nan,2.405432e-08,14695.070619010925,nan,nan,nan,nan,-2.8716e-06,14695.31939291954,nan,nan,4338,14695.369344234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14695.369344234467,14695.369344234467,nan,nan,nan,nan,nan,nan
4340,nan,nan,3.983517e-09,14698.454821491241,nan,nan,nan,nan,-2.8611e-06,14698.705181837082,nan,nan,4339,14698.753546714783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14698.75458240509,14698.75458240509,nan,nan,nan,nan,nan,nan
4341,nan,nan,4.51976e-08,14701.838258647918,nan,nan,nan,nan,-2.8637e-06,14702.088322639465,nan,nan,4340,14702.13698387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14702.13698387146,14702.13698387146,nan,nan,nan,nan,nan,nan
4342,nan,nan,2.941675e-08,14705.221510314941,nan,nan,nan,nan,-2.8562e-06,14705.4711830616,nan,nan,4341,14705.520235538483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14705.520235538483,14705.520235538483,nan,nan,nan,nan,nan,nan
4343,nan,nan,2.083686e-08,14708.602923059463,nan,nan,nan,nan,-2.8598e-06,14708.853308916092,nan,nan,4342,14708.901648283005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14708.902647018433,14708.902647018433,nan,nan,nan,nan,nan,nan
4344,nan,nan,4.887469e-08,14711.987933301925,nan,nan,nan,nan,-2.851e-06,14712.238286018372,nan,nan,4343,14712.286658525467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14712.287659406662,14712.287659406662,nan,nan,nan,nan,nan,nan
4345,nan,nan,2.160292e-08,14715.370855474472,nan,nan,nan,nan,-2.8488e-06,14715.620551347733,nan,nan,4344,14715.669580698013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14715.669580698013,14715.669580698013,nan,nan,nan,nan,nan,nan
4346,nan,nan,1.486159e-08,14718.7536798954,nan,nan,nan,nan,-2.8538e-06,14719.00354552269,nan,nan,4345,14719.052405118942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14719.052405118942,14719.052405118942,nan,nan,nan,nan,nan,nan
4347,nan,nan,6.174453e-08,14722.138033294677,nan,nan,nan,nan,-2.8549e-06,14722.387666225433,nan,nan,4346,14722.436758518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14722.436758518219,14722.436758518219,nan,nan,nan,nan,nan,nan
4348,nan,nan,1.838547e-09,14725.521127605438,nan,nan,nan,nan,-2.8449e-06,14725.770756721497,nan,nan,4347,14725.81985282898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14725.820814609528,14725.820814609528,nan,nan,nan,nan,nan,nan
4349,nan,nan,7.384828e-08,14728.903487348556,nan,nan,nan,nan,-2.8425e-06,14729.153333187103,nan,nan,4348,14729.202212572098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14729.202212572098,14729.202212572098,nan,nan,nan,nan,nan,nan
4350,nan,nan,4.596367e-10,14732.284567737579,nan,nan,nan,nan,-2.838e-06,14732.53523182869,nan,nan,4349,14732.58329296112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14732.58329296112,14732.58329296112,nan,nan,nan,nan,nan,nan
4351,nan,nan,1.149092e-08,14735.669959449768,nan,nan,nan,nan,-2.8344e-06,14735.919755458832,nan,nan,4350,14735.96868467331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14735.96868467331,14735.96868467331,nan,nan,nan,nan,nan,nan
4352,nan,nan,2.604607e-09,14739.052657270431,nan,nan,nan,nan,-2.836e-06,14739.303000688553,nan,nan,4351,14739.351382493973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14739.352401971817,14739.352401971817,nan,nan,nan,nan,nan,nan
4353,nan,nan,6.281701e-09,14742.43536915779,nan,nan,nan,nan,-2.8412e-06,14742.684695959091,nan,nan,4352,14742.734094381332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14742.734094381332,14742.734094381332,nan,nan,nan,nan,nan,nan
4354,nan,nan,3.033602e-08,14745.820115709304,nan,nan,nan,nan,-2.8386e-06,14746.069861650467,nan,nan,4353,14746.118840932846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14746.118840932846,14746.118840932846,nan,nan,nan,nan,nan,nan
4355,nan,nan,2.160292e-08,14749.203175449371,nan,nan,nan,nan,-2.8468e-06,14749.45285654068,nan,nan,4354,14749.501900672913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14749.501900672913,14749.501900672913,nan,nan,nan,nan,nan,nan
4356,nan,nan,4.596367e-10,14752.58177652359,nan,nan,nan,nan,-2.8338e-06,14752.832424640656,nan,nan,4355,14752.880501747131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14752.880501747131,14752.880501747131,nan,nan,nan,nan,nan,nan
4357,nan,nan,9.958796e-09,14755.966715478897,nan,nan,nan,nan,-2.8249e-06,14756.216883897781,nan,nan,4356,14756.265440702438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14756.265440702438,14756.265440702438,nan,nan,nan,nan,nan,nan
4358,nan,nan,1.777262e-08,14759.349912309646,nan,nan,nan,nan,-2.8225e-06,14759.600017309189,nan,nan,4357,14759.648637533188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14759.64963722229,14759.64963722229,nan,nan,nan,nan,nan,nan
4359,nan,nan,8.886308e-09,14762.732757472992,nan,nan,nan,nan,-2.822e-06,14762.98305273056,nan,nan,4358,14763.031482696533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14763.032475471497,14763.032475471497,nan,nan,nan,nan,nan,nan
4360,nan,nan,4.213337e-08,14766.116772794723,nan,nan,nan,nan,-2.8244e-06,14766.366437673569,nan,nan,4359,14766.415498018265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14766.415498018265,14766.415498018265,nan,nan,nan,nan,nan,nan
4361,nan,nan,2.589287e-08,14769.499296569824,nan,nan,nan,nan,-2.8161e-06,14769.749372720718,nan,nan,4360,14769.798021793365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14769.798021793365,14769.798021793365,nan,nan,nan,nan,nan,nan
4362,nan,nan,1.562765e-08,14772.883673810958,nan,nan,nan,nan,-2.8225e-06,14773.133362531662,nan,nan,4361,14773.1823990345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14773.1823990345,14773.1823990345,nan,nan,nan,nan,nan,nan
