index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133231,nan,nan,3.998836e-08,450748.97679820063,nan,nan,nan,nan,-1.603e-07,450749.2266154289,nan,nan,133206,450749.27552342415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450749.27552342415,450749.27552342415,nan,nan,nan,nan,nan,nan
133232,nan,nan,1.532121e-08,450752.3594600201,nan,nan,nan,nan,-1.649e-07,450752.60963344574,nan,nan,133207,450752.6581852436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450752.6591863632,450752.6591863632,nan,nan,nan,nan,nan,nan
133233,nan,nan,2.604607e-09,450755.74186267855,nan,nan,nan,nan,-1.667e-07,450755.9925518036,nan,nan,133208,450756.04058790207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450756.04058790207,450756.04058790207,nan,nan,nan,nan,nan,nan
133234,nan,nan,3.370667e-09,450759.12259998324,nan,nan,nan,nan,-1.71e-07,450759.3732585907,nan,nan,133209,450759.42132520676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450759.4223265648,450759.4223265648,nan,nan,nan,nan,nan,nan
133235,nan,nan,2.466714e-08,450762.50916256907,nan,nan,nan,nan,-1.675e-07,450762.7591781616,nan,nan,133210,450762.8078877926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450762.8078877926,450762.8078877926,nan,nan,nan,nan,nan,nan
133236,nan,nan,2.558643e-08,450765.8911987782,nan,nan,nan,nan,-1.742e-07,450766.14119005203,nan,nan,133211,450766.1899240017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450766.1909222603,450766.1909222603,nan,nan,nan,nan,nan,nan
133237,nan,nan,1.424872e-08,450769.2761110306,nan,nan,nan,nan,-1.619e-07,450769.5259706974,nan,nan,133212,450769.5748362541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450769.5748362541,450769.5748362541,nan,nan,nan,nan,nan,nan
133238,nan,nan,1.179733e-08,450772.65890231135,nan,nan,nan,nan,-1.732e-07,450772.9090447426,nan,nan,133213,450772.95762753487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450772.95866036415,450772.95866036415,nan,nan,nan,nan,nan,nan
133239,nan,nan,5.82206e-08,450776.04319467547,nan,nan,nan,nan,-1.667e-07,450776.29305934906,nan,nan,133214,450776.341919899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450776.341919899,450776.341919899,nan,nan,nan,nan,nan,nan
133240,nan,nan,2.972315e-08,450779.42879571917,nan,nan,nan,nan,-1.76e-07,450779.67815566063,nan,nan,133215,450779.7275209427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450779.7275209427,450779.7275209427,nan,nan,nan,nan,nan,nan
133241,nan,nan,1.256339e-08,450782.81254496577,nan,nan,nan,nan,-1.658e-07,450783.06216979027,nan,nan,133216,450783.1112701893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450783.1112701893,450783.1112701893,nan,nan,nan,nan,nan,nan
133242,nan,nan,1.440194e-08,450786.1962782383,nan,nan,nan,nan,-1.561e-07,450786.4461095333,nan,nan,133217,450786.49500346184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450786.49500346184,450786.49500346184,nan,nan,nan,nan,nan,nan
133243,nan,nan,6.618763e-08,450789.5790235043,nan,nan,nan,nan,-1.788e-07,450789.82914710045,nan,nan,133218,450789.8777487278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450789.87878370285,450789.87878370285,nan,nan,nan,nan,nan,nan
133244,nan,nan,3.615806e-08,450792.96466627123,nan,nan,nan,nan,-1.691e-07,450793.2134978771,nan,nan,133219,450793.26339149475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450793.26339149475,450793.26339149475,nan,nan,nan,nan,nan,nan
133245,nan,nan,1.670012e-08,450796.3469819069,nan,nan,nan,nan,-1.686e-07,450796.5973186493,nan,nan,133220,450796.64570713043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450796.64570713043,450796.64570713043,nan,nan,nan,nan,nan,nan
133246,nan,nan,1.072485e-08,450799.7303759098,nan,nan,nan,nan,-1.757e-07,450799.9799745083,nan,nan,133221,450800.02910113335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450800.02910113335,450800.02910113335,nan,nan,nan,nan,nan,nan
133247,nan,nan,3.860946e-08,450803.11677422526,nan,nan,nan,nan,-1.686e-07,450803.36592435837,nan,nan,133222,450803.4154994488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450803.4154994488,450803.4154994488,nan,nan,nan,nan,nan,nan
133248,nan,nan,6.848581e-08,450806.5011641026,nan,nan,nan,nan,-1.697e-07,450806.7513215542,nan,nan,133223,450806.7998893261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450806.8008899689,450806.8008899689,nan,nan,nan,nan,nan,nan
133249,nan,nan,7.967031e-09,450809.88406982424,nan,nan,nan,nan,-1.653e-07,450810.13385510445,nan,nan,133224,450810.18279504776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450810.18378663063,450810.18378663063,nan,nan,nan,nan,nan,nan
133250,nan,nan,1.241018e-08,450813.2684887886,nan,nan,nan,nan,-1.729e-07,450813.5191478729,nan,nan,133225,450813.56721401215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450813.56721401215,450813.56721401215,nan,nan,nan,nan,nan,nan
133251,nan,nan,2.420752e-08,450816.6487432957,nan,nan,nan,nan,-1.715e-07,450816.89940166473,nan,nan,133226,450816.9474685192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450816.9484696388,450816.9484696388,nan,nan,nan,nan,nan,nan
133252,nan,nan,6.051881e-08,450820.0370222569,nan,nan,nan,nan,-1.629e-07,450820.2858636379,nan,nan,133227,450820.3357474804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450820.3357474804,450820.3357474804,nan,nan,nan,nan,nan,nan
133253,nan,nan,3.447273e-08,450823.41914286616,nan,nan,nan,nan,-1.783e-07,450823.6692044735,nan,nan,133228,450823.7178680897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450823.71882009506,450823.71882009506,nan,nan,nan,nan,nan,nan
133254,nan,nan,3.646449e-08,450826.80417528155,nan,nan,nan,nan,-1.752e-07,450827.0542781353,nan,nan,133229,450827.10290050507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450827.10290050507,450827.10290050507,nan,nan,nan,nan,nan,nan
133255,nan,nan,7.200971e-09,450830.18959155085,nan,nan,nan,nan,-1.777e-07,450830.4388434887,nan,nan,133230,450830.48831677437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450830.48831677437,450830.48831677437,nan,nan,nan,nan,nan,nan
133256,nan,nan,5.193892e-08,450833.5721081734,nan,nan,nan,nan,-1.652e-07,450833.8221514225,nan,nan,133231,450833.8708333969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450833.8708333969,450833.8708333969,nan,nan,nan,nan,nan,nan
133257,nan,nan,1.195055e-08,450836.955932045,nan,nan,nan,nan,-1.756e-07,450837.20634126663,nan,nan,133232,450837.2546572685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450837.25565743446,450837.25565743446,nan,nan,nan,nan,nan,nan
133258,nan,nan,6.817939e-08,450840.3402885437,nan,nan,nan,nan,-1.784e-07,450840.59024620056,nan,nan,133233,450840.63901376724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450840.63901376724,450840.63901376724,nan,nan,nan,nan,nan,nan
133259,nan,nan,5.82206e-09,450843.72557272913,nan,nan,nan,nan,-1.645e-07,450843.9754309654,nan,nan,133234,450844.02429795265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450844.02429795265,450844.02429795265,nan,nan,nan,nan,nan,nan
133260,nan,nan,3.431952e-08,450847.10805835726,nan,nan,nan,nan,-1.666e-07,450847.35790658,nan,nan,133235,450847.4067835808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450847.40778303146,450847.40778303146,nan,nan,nan,nan,nan,nan
133261,nan,nan,3.156169e-08,450850.4928344727,nan,nan,nan,nan,-1.774e-07,450850.74167466164,nan,nan,133236,450850.7915596962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450850.7915596962,450850.7915596962,nan,nan,nan,nan,nan,nan
133262,nan,nan,2.696534e-08,450853.87738647463,nan,nan,nan,nan,-1.666e-07,450854.12700533867,nan,nan,133237,450854.17611169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450854.17709493637,450854.17709493637,nan,nan,nan,nan,nan,nan
133263,nan,nan,6.664728e-08,450857.2609688282,nan,nan,nan,nan,-1.728e-07,450857.5109639168,nan,nan,133238,450857.5607073307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450857.5607073307,450857.5607073307,nan,nan,nan,nan,nan,nan
133264,nan,nan,3.814982e-08,450860.6459058762,nan,nan,nan,nan,-1.732e-07,450860.89556503296,nan,nan,133239,450860.9446310997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450860.9446310997,450860.9446310997,nan,nan,nan,nan,nan,nan
133265,nan,nan,9.345941e-09,450864.0300365925,nan,nan,nan,nan,-1.63e-07,450864.27947354317,nan,nan,133240,450864.328761816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450864.328761816,450864.328761816,nan,nan,nan,nan,nan,nan
133266,nan,nan,1.991758e-08,450867.41620554926,nan,nan,nan,nan,-1.657e-07,450867.66656947136,nan,nan,133241,450867.7149307728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450867.7159307003,450867.7159307003,nan,nan,nan,nan,nan,nan
133267,nan,nan,7.507394e-09,450870.79921283724,nan,nan,nan,nan,-1.705e-07,450871.04915618896,nan,nan,133242,450871.09793806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450871.09896183014,450871.09896183014,nan,nan,nan,nan,nan,nan
133268,nan,nan,1.470836e-08,450874.18189182284,nan,nan,nan,nan,-1.644e-07,450874.43251252174,nan,nan,133243,450874.48061704636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450874.48157930374,450874.48157930374,nan,nan,nan,nan,nan,nan
133269,nan,nan,1.225697e-09,450877.5636025906,nan,nan,nan,nan,-1.598e-07,450877.81426239014,nan,nan,133244,450877.8623278141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450877.8623278141,450877.8623278141,nan,nan,nan,nan,nan,nan
133270,nan,nan,1.945794e-08,450880.9462329388,nan,nan,nan,nan,-1.71e-07,450881.1963353157,nan,nan,133245,450881.2449581623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450881.2449581623,450881.2449581623,nan,nan,nan,nan,nan,nan
133271,nan,nan,3.692412e-08,450884.3304049015,nan,nan,nan,nan,-1.729e-07,450884.5802066326,nan,nan,133246,450884.62913012505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450884.630079031,450884.630079031,nan,nan,nan,nan,nan,nan
133272,nan,nan,3.922231e-08,450887.71316614153,nan,nan,nan,nan,-1.784e-07,450887.96250844,nan,nan,133247,450888.01189136505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450888.01189136505,450888.01189136505,nan,nan,nan,nan,nan,nan
133273,nan,nan,1.317624e-08,450891.09844794276,nan,nan,nan,nan,-1.664e-07,450891.34882211685,nan,nan,133248,450891.3971731663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450891.3982088566,450891.3982088566,nan,nan,nan,nan,nan,nan
133274,nan,nan,1.685334e-09,450894.48397197726,nan,nan,nan,nan,-1.681e-07,450894.7336449623,nan,nan,133249,450894.7826972008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450894.7826972008,450894.7826972008,nan,nan,nan,nan,nan,nan
133275,nan,nan,2.420751e-08,450897.86795201304,nan,nan,nan,nan,-1.672e-07,450898.1175689697,nan,nan,133250,450898.16667723656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450898.16667723656,450898.16667723656,nan,nan,nan,nan,nan,nan
133276,nan,nan,2.451394e-08,450901.2488879204,nan,nan,nan,nan,-1.771e-07,450901.4996161461,nan,nan,133251,450901.5476131439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450901.54861164093,450901.54861164093,nan,nan,nan,nan,nan,nan
133277,nan,nan,1.884509e-08,450904.6371580601,nan,nan,nan,nan,-1.708e-07,450904.88601231575,nan,nan,133252,450904.9358832836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450904.9358832836,450904.9358832836,nan,nan,nan,nan,nan,nan
133278,nan,nan,4.274619e-08,450908.02013816836,nan,nan,nan,nan,-1.719e-07,450908.2704985142,nan,nan,133253,450908.3188633919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450908.3198645115,450908.3198645115,nan,nan,nan,nan,nan,nan
133279,nan,nan,1.792582e-08,450911.4030856133,nan,nan,nan,nan,-1.79e-07,450911.65273976326,nan,nan,133254,450911.7018108368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450911.70284843445,450911.70284843445,nan,nan,nan,nan,nan,nan
133280,nan,nan,7.461431e-08,450914.78702440264,nan,nan,nan,nan,-1.722e-07,450915.03768372536,nan,nan,133255,450915.08574962616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450915.08574962616,450915.08574962616,nan,nan,nan,nan,nan,nan
133281,nan,nan,2.282861e-08,450918.17193760874,nan,nan,nan,nan,-1.694e-07,450918.4216210842,nan,nan,133256,450918.47066283226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450918.47066283226,450918.47066283226,nan,nan,nan,nan,nan,nan
133282,nan,nan,5.28582e-08,450921.5542208195,nan,nan,nan,nan,-1.705e-07,450921.803879261,nan,nan,133257,450921.852946043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450921.852946043,450921.852946043,nan,nan,nan,nan,nan,nan
133283,nan,nan,8.396023e-08,450924.9392994881,nan,nan,nan,nan,-1.734e-07,450925.18888759613,nan,nan,133258,450925.2380247116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450925.2380247116,450925.2380247116,nan,nan,nan,nan,nan,nan
133284,nan,nan,6.894546e-08,450928.32332935336,nan,nan,nan,nan,-1.785e-07,450928.57266426086,nan,nan,133259,450928.6220545769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450928.6220545769,450928.6220545769,nan,nan,nan,nan,nan,nan
133285,nan,nan,2.78846e-08,450931.7076896668,nan,nan,nan,nan,-1.715e-07,450931.95805072784,nan,nan,133260,450932.0064148903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450932.0074031353,450932.0074031353,nan,nan,nan,nan,nan,nan
133286,nan,nan,5.500315e-08,450935.08953919413,nan,nan,nan,nan,-1.793e-07,450935.34017801285,nan,nan,133261,450935.38826441765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450935.3892362118,450935.3892362118,nan,nan,nan,nan,nan,nan
133287,nan,nan,8.426666e-09,450938.4709886551,nan,nan,nan,nan,-1.808e-07,450938.72265577316,nan,nan,133262,450938.76971387863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450938.7707140446,450938.7707140446,nan,nan,nan,nan,nan,nan
133288,nan,nan,7.354183e-09,450941.85926570895,nan,nan,nan,nan,-1.805e-07,450942.1088628769,nan,nan,133263,450942.15799093246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450942.15799093246,450942.15799093246,nan,nan,nan,nan,nan,nan
133289,nan,nan,1.103127e-08,450945.2414566517,nan,nan,nan,nan,-1.828e-07,450945.491294384,nan,nan,133264,450945.5401818752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450945.5412054062,450945.5412054062,nan,nan,nan,nan,nan,nan
133290,nan,nan,5.975273e-09,450948.6252209187,nan,nan,nan,nan,-1.704e-07,450948.8748064041,nan,nan,133265,450948.9239461422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450948.9239461422,450948.9239461422,nan,nan,nan,nan,nan,nan
133291,nan,nan,5.454351e-08,450952.00959458353,nan,nan,nan,nan,-1.783e-07,450952.2592792511,nan,nan,133266,450952.30831980705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450952.30831980705,450952.30831980705,nan,nan,nan,nan,nan,nan
133292,nan,nan,5.760777e-08,450955.3934151173,nan,nan,nan,nan,-1.83e-07,450955.64227342606,nan,nan,133267,450955.6921403408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450955.6921403408,450955.6921403408,nan,nan,nan,nan,nan,nan
133293,nan,nan,3.539201e-08,450958.7761458397,nan,nan,nan,nan,-1.702e-07,450959.0259795189,nan,nan,133268,450959.07487106323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450959.07487106323,450959.07487106323,nan,nan,nan,nan,nan,nan
133294,nan,nan,1.440194e-08,450962.1594163418,nan,nan,nan,nan,-1.823e-07,450962.40926384926,nan,nan,133269,450962.4591422081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450962.4591422081,450962.4591422081,nan,nan,nan,nan,nan,nan
133295,nan,nan,2.236897e-08,450965.54441227915,nan,nan,nan,nan,-1.755e-07,450965.7930114269,nan,nan,133270,450965.84313750267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450965.84313750267,450965.84313750267,nan,nan,nan,nan,nan,nan
133296,nan,nan,3.799661e-08,450968.9291056633,nan,nan,nan,nan,-1.788e-07,450969.17884635925,nan,nan,133271,450969.22783088684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450969.22783088684,450969.22783088684,nan,nan,nan,nan,nan,nan
133297,nan,nan,2.972315e-08,450972.31248178484,nan,nan,nan,nan,-1.751e-07,450972.5614745617,nan,nan,133272,450972.61120700836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450972.61120700836,450972.61120700836,nan,nan,nan,nan,nan,nan
133298,nan,nan,3.66177e-08,450975.6981116772,nan,nan,nan,nan,-1.715e-07,450975.9480948448,nan,nan,133273,450975.9968369007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450975.9968369007,450975.9968369007,nan,nan,nan,nan,nan,nan
133299,nan,nan,3.202134e-08,450979.0809027195,nan,nan,nan,nan,-1.714e-07,450979.3307650089,nan,nan,133274,450979.37962794304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450979.37962794304,450979.37962794304,nan,nan,nan,nan,nan,nan
133300,nan,nan,6.266377e-08,450982.46659293177,nan,nan,nan,nan,-1.783e-07,450982.71643948555,nan,nan,133275,450982.7653181553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450982.7663164139,450982.7663164139,nan,nan,nan,nan,nan,nan
133301,nan,nan,2.604606e-09,450985.84618558886,nan,nan,nan,nan,-1.835e-07,450986.096834898,nan,nan,133276,450986.1449108124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450986.1449108124,450986.1449108124,nan,nan,nan,nan,nan,nan
133302,nan,nan,6.588122e-09,450989.2325967789,nan,nan,nan,nan,-1.736e-07,450989.4822461605,nan,nan,133277,450989.5313220024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450989.5313220024,450989.5313220024,nan,nan,nan,nan,nan,nan
133303,nan,nan,5.010036e-08,450992.6132046223,nan,nan,nan,nan,-1.764e-07,450992.8638525009,nan,nan,133278,450992.9119298458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450992.9129290581,450992.9129290581,nan,nan,nan,nan,nan,nan
133304,nan,nan,4.780219e-08,450995.9938844681,nan,nan,nan,nan,-1.809e-07,450996.24453783035,nan,nan,133279,450996.2926096916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450996.2926096916,450996.2926096916,nan,nan,nan,nan,nan,nan
133305,nan,nan,1.271661e-08,450999.3802429676,nan,nan,nan,nan,-1.756e-07,450999.63082432747,nan,nan,133280,450999.67896819115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450999.6799917221,450999.6799917221,nan,nan,nan,nan,nan,nan
133306,nan,nan,6.741334e-09,451002.7646130562,nan,nan,nan,nan,-1.716e-07,451003.0144648552,nan,nan,133281,451003.0633382797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451003.0643684864,451003.0643684864,nan,nan,nan,nan,nan,nan
133307,nan,nan,9.805579e-09,451006.14987959864,nan,nan,nan,nan,-1.807e-07,451006.3999991417,nan,nan,133282,451006.44860482216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451006.4495666027,451006.4495666027,nan,nan,nan,nan,nan,nan
133308,nan,nan,6.664728e-08,451009.53274097445,nan,nan,nan,nan,-1.795e-07,451009.78260040283,nan,nan,133283,451009.83146619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451009.8324787617,451009.8324787617,nan,nan,nan,nan,nan,nan
133309,nan,nan,2.819103e-08,451012.9195026398,nan,nan,nan,nan,-1.767e-07,451013.1684756279,nan,nan,133284,451013.2182278633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451013.2182278633,451013.2182278633,nan,nan,nan,nan,nan,nan
133310,nan,nan,3.263418e-08,451016.3009423256,nan,nan,nan,nan,-1.817e-07,451016.5511338711,nan,nan,133285,451016.59966754913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451016.59966754913,451016.59966754913,nan,nan,nan,nan,nan,nan
133311,nan,nan,7.200971e-09,451019.68571844103,nan,nan,nan,nan,-1.766e-07,451019.9355247021,nan,nan,133286,451019.98444366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451019.9854004383,451019.9854004383,nan,nan,nan,nan,nan,nan
133312,nan,nan,3.90691e-08,451023.06850161555,nan,nan,nan,nan,-1.771e-07,451023.31821870804,nan,nan,133287,451023.36722683907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451023.36722683907,451023.36722683907,nan,nan,nan,nan,nan,nan
133313,nan,nan,1.072485e-08,451026.4534756184,nan,nan,nan,nan,-1.793e-07,451026.70313596725,nan,nan,133288,451026.7522008419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451026.7522008419,451026.7522008419,nan,nan,nan,nan,nan,nan
133314,nan,nan,3.585164e-08,451029.83731689455,nan,nan,nan,nan,-1.825e-07,451030.0870246887,nan,nan,133289,451030.1360421181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451030.1360421181,451030.1360421181,nan,nan,nan,nan,nan,nan
133315,nan,nan,4.611685e-08,451033.2205764294,nan,nan,nan,nan,-1.666e-07,451033.47008156776,nan,nan,133290,451033.5193016529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451033.5193016529,451033.5193016529,nan,nan,nan,nan,nan,nan
133316,nan,nan,5.209213e-09,451036.60383477213,nan,nan,nan,nan,-1.75e-07,451036.8534839153,nan,nan,133291,451036.90255999565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451036.90359544754,451036.90359544754,nan,nan,nan,nan,nan,nan
133317,nan,nan,1.731298e-08,451039.98759832385,nan,nan,nan,nan,-1.743e-07,451040.23720526695,nan,nan,133292,451040.28632354736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451040.28632354736,451040.28632354736,nan,nan,nan,nan,nan,nan
133318,nan,nan,1.578085e-08,451043.3725093842,nan,nan,nan,nan,-1.765e-07,451043.6221547127,nan,nan,133293,451043.6712346077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451043.6712346077,451043.6712346077,nan,nan,451043.6712346077,451047.3495812416,nan,nan
133319,nan,nan,2.083685e-08,451046.7547279835,nan,nan,nan,nan,-1.756e-07,451047.00535559654,nan,nan,133294,451047.053453207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451047.3495812416,451047.3495812416,nan,nan,nan,nan,nan,nan
133320,nan,nan,1.930473e-08,451050.14052238467,nan,nan,nan,nan,-1.812e-07,451050.39017033577,nan,nan,133295,451050.4392476082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451050.4392476082,451050.4392476082,nan,nan,nan,nan,nan,nan
133321,nan,nan,9.345941e-09,451053.52142133715,nan,nan,nan,nan,-1.85e-07,451053.7720656395,nan,nan,133296,451053.82114863396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451053.82114863396,451053.82114863396,nan,nan,nan,nan,nan,nan
133322,nan,nan,5.730134e-08,451056.9022945404,nan,nan,nan,nan,-1.761e-07,451057.15295267105,nan,nan,133297,451057.20101976395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451057.20101976395,451057.20101976395,nan,nan,nan,nan,nan,nan
133323,nan,nan,7.430789e-08,451060.28771128657,nan,nan,nan,nan,-1.764e-07,451060.537324667,nan,nan,133298,451060.5864365101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451060.5864365101,451060.5864365101,nan,nan,nan,nan,nan,nan
133324,nan,nan,1.578085e-08,451063.6719459534,nan,nan,nan,nan,-1.605e-07,451063.9214425087,nan,nan,133299,451063.9706711769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451063.9706711769,451063.9706711769,nan,nan,nan,nan,nan,nan
133325,nan,nan,7.032437e-08,451067.0550548077,nan,nan,nan,nan,-1.73e-07,451067.3049066067,nan,nan,133300,451067.3537800312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451067.3537800312,451067.3537800312,nan,nan,nan,nan,nan,nan
133326,nan,nan,2.129648e-08,451070.439465189,nan,nan,nan,nan,-1.791e-07,451070.68933320045,nan,nan,133301,451070.7381904125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451070.7381904125,451070.7381904125,nan,nan,nan,nan,nan,nan
133327,nan,nan,2.573964e-08,451073.82553925517,nan,nan,nan,nan,-1.77e-07,451074.07524490356,nan,nan,133302,451074.1242644787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451074.1242644787,451074.1242644787,nan,nan,nan,nan,nan,nan
