index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158268,nan,nan,0.000723284,535452.9816142559,nan,nan,nan,nan,-0.0002773651,535453.2313959599,nan,nan,158235,535453.2803394794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535456.663146019,535456.663146019,nan,nan,nan,nan,nan,nan
158269,nan,nan,0.0007231146,535456.36342206,nan,nan,nan,nan,-0.0002773613,535456.614515543,nan,nan,158236,535456.6621472836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535460.0472056866,535460.0472056866,nan,nan,nan,nan,nan,nan
158270,nan,nan,0.0007232831,535459.7474388123,nan,nan,nan,nan,-0.000277367,535459.9970743656,nan,nan,158237,535460.0461640358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535463.4291977882,535463.4291977882,nan,nan,nan,nan,nan,nan
158271,nan,nan,0.0007232123,535463.129436636,nan,nan,nan,nan,-0.000277377,535463.3798074722,nan,nan,158238,535463.4281618595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535466.8111412525,535466.8111412525,nan,nan,nan,nan,nan,nan
158272,nan,nan,0.0007232558,535466.512416029,nan,nan,nan,nan,-0.0002773767,535466.7625389099,nan,nan,158239,535466.8111412525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535470.195454359,535470.195454359,nan,nan,nan,nan,nan,nan
158273,nan,nan,0.0007232281,535469.8957401753,nan,nan,nan,nan,-0.0002773758,535470.145853281,nan,nan,158240,535470.1944653988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535473.5784959793,535473.5784959793,nan,nan,nan,nan,nan,nan
158274,nan,nan,0.0007232213,535473.2787703514,nan,nan,nan,nan,-0.0002773674,535473.5290374756,nan,nan,158241,535473.577495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535476.9579386711,535476.9579386711,nan,nan,nan,nan,nan,nan
158275,nan,nan,0.0007231618,535476.6592134476,nan,nan,nan,nan,-0.000277362,535476.9098808765,nan,nan,158242,535476.9579386711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535480.3407101631,535480.3407101631,nan,nan,nan,nan,nan,nan
158276,nan,nan,0.000723127,535480.0409852505,nan,nan,nan,nan,-0.0002773629,535480.2916445732,nan,nan,158243,535480.339710474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535483.7237076759,535483.7237076759,nan,nan,nan,nan,nan,nan
158277,nan,nan,0.0007232057,535483.4249824524,nan,nan,nan,nan,-0.0002773619,535483.675082922,nan,nan,158244,535483.7237076759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535487.1097626686,535487.1097626686,nan,nan,nan,nan,nan,nan
158278,nan,nan,0.0007232031,535486.8110374451,nan,nan,nan,nan,-0.0002773734,535487.0606842041,nan,nan,158245,535487.1097626686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535490.4917223454,535490.4917223454,nan,nan,nan,nan,nan,nan
158279,nan,nan,0.000723393,535490.1929971218,nan,nan,nan,nan,-0.0002773659,535490.4429624081,nan,nan,158246,535490.4917223454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535493.8751015663,535493.8751015663,nan,nan,nan,nan,nan,nan
158280,nan,nan,0.0007231449,535493.5763763428,nan,nan,nan,nan,-0.0002773805,535493.8265557289,nan,nan,158247,535493.8751015663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535497.2590513229,535497.2590513229,nan,nan,nan,nan,nan,nan
158281,nan,nan,0.0007231618,535496.9603260994,nan,nan,nan,nan,-0.0002773776,535497.2096214294,nan,nan,158248,535497.2590513229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535500.6422038078,535500.6422038078,nan,nan,nan,nan,nan,nan
158282,nan,nan,0.0007231862,535500.3434785843,nan,nan,nan,nan,-0.0002773683,535500.5935847759,nan,nan,158249,535500.6422038078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535504.0261688232,535504.0261688232,nan,nan,nan,nan,nan,nan
158283,nan,nan,0.000723277,535503.7264183998,nan,nan,nan,nan,-0.0002773751,535503.976246357,nan,nan,158250,535504.0251436234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535507.4068739414,535507.4068739414,nan,nan,nan,nan,nan,nan
158284,nan,nan,0.0007232785,535507.1081487179,nan,nan,nan,nan,-0.0002773698,535507.3578078747,nan,nan,158251,535507.4068739414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535510.7930078506,535510.7930078506,nan,nan,nan,nan,nan,nan
158285,nan,nan,0.0007232019,535510.4942826271,nan,nan,nan,nan,-0.0002773802,535510.7433011532,nan,nan,158252,535510.7930078506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535514.1753630638,535514.1753630638,nan,nan,nan,nan,nan,nan
158286,nan,nan,0.000723262,535513.8756374359,nan,nan,nan,nan,-0.0002773768,535514.1259307861,nan,nan,158253,535514.1743626595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535517.5576109886,535517.5576109886,nan,nan,nan,nan,nan,nan
158287,nan,nan,0.0007231885,535517.2578505516,nan,nan,nan,nan,-0.0002773783,535517.50770998,nan,nan,158254,535517.5565757751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535520.9413678646,535520.9413678646,nan,nan,nan,nan,nan,nan
158288,nan,nan,0.0007231485,535520.6416422367,nan,nan,nan,nan,-0.0002773777,535520.8922784328,nan,nan,158255,535520.9403674603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535524.3237650394,535524.3237650394,nan,nan,nan,nan,nan,nan
158289,nan,nan,0.0007231692,535524.0250398159,nan,nan,nan,nan,-0.0002773787,535524.2744791508,nan,nan,158256,535524.3237650394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535527.7087790966,535527.7087790966,nan,nan,nan,nan,nan,nan
158290,nan,nan,0.00072336,535527.4100538731,nan,nan,nan,nan,-0.0002773859,535527.6594133377,nan,nan,158257,535527.7087790966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535531.0906541348,535531.0906541348,nan,nan,nan,nan,nan,nan
158291,nan,nan,0.0007232364,535530.7919289112,nan,nan,nan,nan,-0.0002773876,535531.0406503677,nan,nan,158258,535531.0906541348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535534.4763636589,535534.4763636589,nan,nan,nan,nan,nan,nan
158292,nan,nan,0.0007232681,535534.1776384354,nan,nan,nan,nan,-0.0002773783,535534.4272611141,nan,nan,158259,535534.4763636589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535537.8553671837,535537.8553671837,nan,nan,nan,nan,nan,nan
158293,nan,nan,0.0007232761,535537.5566419602,nan,nan,nan,nan,-0.000277376,535537.8073353767,nan,nan,158260,535537.8553671837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535541.2410793304,535541.2410793304,nan,nan,nan,nan,nan,nan
158294,nan,nan,0.0007232189,535540.9413534641,nan,nan,nan,nan,-0.0002773758,535541.1915953159,nan,nan,158261,535541.2400786877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535544.6249496937,535544.6249496937,nan,nan,nan,nan,nan,nan
158295,nan,nan,0.0007232238,535544.32522192,nan,nan,nan,nan,-0.0002773662,535544.5757420063,nan,nan,158262,535544.6249496937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535548.008097887,535548.008097887,nan,nan,nan,nan,nan,nan
158296,nan,nan,0.0007232143,535547.7093726635,nan,nan,nan,nan,-0.0002773783,535547.9600322247,nan,nan,158263,535548.008097887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535551.3923442364,535551.3923442364,nan,nan,nan,nan,nan,nan
158297,nan,nan,0.0007231861,535551.0926183701,nan,nan,nan,nan,-0.0002773772,535551.3429777622,nan,nan,158264,535551.3913435936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535554.7734379768,535554.7734379768,nan,nan,nan,nan,nan,nan
158298,nan,nan,0.0007232301,535554.4747127533,nan,nan,nan,nan,-0.0002773746,535554.7248506546,nan,nan,158265,535554.7734379768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535558.1584041119,535558.1584041119,nan,nan,nan,nan,nan,nan
158299,nan,nan,0.0007233507,535557.858757639,nan,nan,nan,nan,-0.000277377,535558.1083362103,nan,nan,158266,535558.1574828625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535561.5409069061,535561.5409069061,nan,nan,nan,nan,nan,nan
158300,nan,nan,0.0007231777,535561.2421816826,nan,nan,nan,nan,-0.0002773834,535561.4922595024,nan,nan,158267,535561.5409069061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535564.9239239693,535564.9239239693,nan,nan,nan,nan,nan,nan
158301,nan,nan,0.0007232745,535564.6251987458,nan,nan,nan,nan,-0.000277383,535564.8755087852,nan,nan,158268,535564.9239239693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535568.3077092171,535568.3077092171,nan,nan,nan,nan,nan,nan
158302,nan,nan,0.0007232624,535568.0089839936,nan,nan,nan,nan,-0.0002773769,535568.2583591938,nan,nan,158269,535568.3077092171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535571.6930074692,535571.6930074692,nan,nan,nan,nan,nan,nan
158303,nan,nan,0.0007231022,535571.3932963848,nan,nan,nan,nan,-0.0002773787,535571.6429448128,nan,nan,158270,535571.6920216084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535575.0756998062,535575.0756998062,nan,nan,nan,nan,nan,nan
158304,nan,nan,0.0007231061,535574.7759565354,nan,nan,nan,nan,-0.0002773865,535575.0261230469,nan,nan,158271,535575.0756998062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535578.4590229988,535578.4590229988,nan,nan,nan,nan,nan,nan
158305,nan,nan,0.0007233439,535578.1593164444,nan,nan,nan,nan,-0.0002773793,535578.408932209,nan,nan,158272,535578.4580416679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535581.8437945843,535581.8437945843,nan,nan,nan,nan,nan,nan
158306,nan,nan,0.0007233065,535581.5450693608,nan,nan,nan,nan,-0.0002773816,535581.7940051556,nan,nan,158273,535581.8437945843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535585.2292068005,535585.2292068005,nan,nan,nan,nan,nan,nan
158307,nan,nan,0.0007233493,535584.9294799805,nan,nan,nan,nan,-0.0002773795,535585.1791160107,nan,nan,158274,535585.228205204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535588.6119725704,535588.6119725704,nan,nan,nan,nan,nan,nan
158308,nan,nan,0.0007230632,535588.3132473469,nan,nan,nan,nan,-0.0002773739,535588.5624592304,nan,nan,158275,535588.6119725704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535591.9942462444,535591.9942462444,nan,nan,nan,nan,nan,nan
158309,nan,nan,0.0007231389,535591.6955210209,nan,nan,nan,nan,-0.0002773732,535591.944368124,nan,nan,158276,535591.9942462444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535595.3788509369,535595.3788509369,nan,nan,nan,nan,nan,nan
158310,nan,nan,0.0007233382,535595.0801257134,nan,nan,nan,nan,-0.0002773882,535595.3297739029,nan,nan,158277,535595.3788509369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535598.7577185631,535598.7577185631,nan,nan,nan,nan,nan,nan
158311,nan,nan,0.0007230829,535598.4589933396,nan,nan,nan,nan,-0.0002773802,535598.7096488476,nan,nan,158278,535598.7577185631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535602.1431701183,535602.1431701183,nan,nan,nan,nan,nan,nan
158312,nan,nan,0.0007232893,535601.8444448948,nan,nan,nan,nan,-0.0002773918,535602.0941383839,nan,nan,158279,535602.1431701183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535605.5266535282,535605.5266535282,nan,nan,nan,nan,nan,nan
158313,nan,nan,0.0007231101,535605.2269176483,nan,nan,nan,nan,-0.0002773812,535605.4766440392,nan,nan,158280,535605.5256428719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535608.9104454517,535608.9104454517,nan,nan,nan,nan,nan,nan
158314,nan,nan,0.0007231771,535608.6117202282,nan,nan,nan,nan,-0.0002773996,535608.8613324165,nan,nan,158281,535608.9104454517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535612.2958190441,535612.2958190441,nan,nan,nan,nan,nan,nan
158315,nan,nan,0.0007232492,535611.9970938206,nan,nan,nan,nan,-0.0002773765,535612.2465727329,nan,nan,158282,535612.2958190441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535615.6790549755,535615.6790549755,nan,nan,nan,nan,nan,nan
158316,nan,nan,0.0007232721,535615.3793457985,nan,nan,nan,nan,-0.0002773759,535615.6296570301,nan,nan,158283,535615.678071022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535619.0628421307,535619.0628421307,nan,nan,nan,nan,nan,nan
158317,nan,nan,0.0007231933,535618.7641169071,nan,nan,nan,nan,-0.0002773811,535619.0137541294,nan,nan,158284,535619.0628421307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535622.4472255707,535622.4472255707,nan,nan,nan,nan,nan,nan
158318,nan,nan,0.0007232938,535622.1474768162,nan,nan,nan,nan,-0.000277384,535622.3974781036,nan,nan,158285,535622.4462020397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535625.8292088509,535625.8292088509,nan,nan,nan,nan,nan,nan
158319,nan,nan,0.0007231195,535625.5304836273,nan,nan,nan,nan,-0.0002773865,535625.7791423798,nan,nan,158286,535625.8292088509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535629.2132413387,535629.2132413387,nan,nan,nan,nan,nan,nan
158320,nan,nan,0.0007233433,535628.9145161152,nan,nan,nan,nan,-0.0002773961,535629.1639835835,nan,nan,158287,535629.2132413387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535632.5983390808,535632.5983390808,nan,nan,nan,nan,nan,nan
158321,nan,nan,0.0007233315,535632.2986151219,nan,nan,nan,nan,-0.0002773826,535632.5483112335,nan,nan,158288,535632.5973403454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535635.9815013409,535635.9815013409,nan,nan,nan,nan,nan,nan
158322,nan,nan,0.0007231077,535635.6817749977,nan,nan,nan,nan,-0.0002773877,535635.9316289425,nan,nan,158289,535635.9805002213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535639.3643021584,535639.3643021584,nan,nan,nan,nan,nan,nan
158323,nan,nan,0.0007234334,535639.0655769348,nan,nan,nan,nan,-0.0002773895,535639.3144283295,nan,nan,158290,535639.3643021584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535642.7481758595,535642.7481758595,nan,nan,nan,nan,nan,nan
158324,nan,nan,0.0007231692,535642.4494506359,nan,nan,nan,nan,-0.0002773871,535642.6992404461,nan,nan,158291,535642.7481758595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535646.1325035095,535646.1325035095,nan,nan,nan,nan,nan,nan
158325,nan,nan,0.0007232059,535645.833778286,nan,nan,nan,nan,-0.0002773871,535646.082919836,nan,nan,158292,535646.1325035095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535649.5166370869,535649.5166370869,nan,nan,nan,nan,nan,nan
158326,nan,nan,0.0007232495,535649.2179118634,nan,nan,nan,nan,-0.00027738,535649.4675242901,nan,nan,158293,535649.5166370869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535652.9001555443,535652.9001555443,nan,nan,nan,nan,nan,nan
158327,nan,nan,0.0007232568,535652.6004294396,nan,nan,nan,nan,-0.0002773912,535652.8506052494,nan,nan,158294,535652.8991546631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535656.283449173,535656.283449173,nan,nan,nan,nan,nan,nan
158328,nan,nan,0.0007231015,535655.9847239495,nan,nan,nan,nan,-0.0002773865,535656.234749794,nan,nan,158295,535656.283449173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535659.6635885239,535659.6635885239,nan,nan,nan,nan,nan,nan
158329,nan,nan,0.0007232313,535659.3648633003,nan,nan,nan,nan,-0.0002773862,535659.6155142784,nan,nan,158296,535659.6635885239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535663.0459012985,535663.0459012985,nan,nan,nan,nan,nan,nan
158330,nan,nan,0.0007232819,535662.747176075,nan,nan,nan,nan,-0.0002774039,535662.9960258007,nan,nan,158297,535663.0459012985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535666.4306559563,535666.4306559563,nan,nan,nan,nan,nan,nan
158331,nan,nan,0.000723238,535666.1309286595,nan,nan,nan,nan,-0.0002773938,535666.3810777664,nan,nan,158298,535666.429653883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535669.8129723072,535669.8129723072,nan,nan,nan,nan,nan,nan
158332,nan,nan,0.0007230957,535669.5142470837,nan,nan,nan,nan,-0.0002773959,535669.7639086246,nan,nan,158299,535669.8129723072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535673.1984770298,535673.1984770298,nan,nan,nan,nan,nan,nan
158333,nan,nan,0.000722991,535672.8997518063,nan,nan,nan,nan,-0.0002773929,535673.1492471695,nan,nan,158300,535673.1984770298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535676.5806958675,535676.5806958675,nan,nan,nan,nan,nan,nan
158334,nan,nan,0.0007230595,535676.281970644,nan,nan,nan,nan,-0.0002773894,535676.5321309566,nan,nan,158301,535676.5806958675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535679.9654560089,535679.9654560089,nan,nan,nan,nan,nan,nan
158335,nan,nan,0.0007230578,535679.6667307854,nan,nan,nan,nan,-0.0002773917,535679.9160511494,nan,nan,158302,535679.9654560089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535683.3501505852,535683.3501505852,nan,nan,nan,nan,nan,nan
158336,nan,nan,0.0007230389,535683.0514253617,nan,nan,nan,nan,-0.0002773842,535683.3011143208,nan,nan,158303,535683.3501505852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535686.7337231636,535686.7337231636,nan,nan,nan,nan,nan,nan
158337,nan,nan,0.0007232028,535686.4339970589,nan,nan,nan,nan,-0.0002773787,535686.6843702793,nan,nan,158304,535686.7327222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535690.1164724827,535690.1164724827,nan,nan,nan,nan,nan,nan
158338,nan,nan,0.0007231443,535689.8177472592,nan,nan,nan,nan,-0.0002773852,535690.0673508644,nan,nan,158305,535690.1164724827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535693.5020492077,535693.5020492077,nan,nan,nan,nan,nan,nan
158339,nan,nan,0.000723221,535693.202323103,nan,nan,nan,nan,-0.0002773872,535693.4518356323,nan,nan,158306,535693.5010483265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535696.8847866058,535696.8847866058,nan,nan,nan,nan,nan,nan
158340,nan,nan,0.0007231841,535696.5860613823,nan,nan,nan,nan,-0.0002773819,535696.8349103928,nan,nan,158307,535696.8847866058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535700.2673053741,535700.2673053741,nan,nan,nan,nan,nan,nan
158341,nan,nan,0.000723174,535699.9685801506,nan,nan,nan,nan,-0.0002773851,535700.2181870937,nan,nan,158308,535700.2673053741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535703.6523599625,535703.6523599625,nan,nan,nan,nan,nan,nan
158342,nan,nan,0.0007230594,535703.353634739,nan,nan,nan,nan,-0.0002773898,535703.6032128334,nan,nan,158309,535703.6523599625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535707.0361599922,535707.0361599922,nan,nan,nan,nan,nan,nan
158343,nan,nan,0.0007230527,535706.7374347687,nan,nan,nan,nan,-0.0002773961,535706.9869041443,nan,nan,158310,535707.0361599922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535710.4184293747,535710.4184293747,nan,nan,nan,nan,nan,nan
158344,nan,nan,0.0007230487,535710.1197041512,nan,nan,nan,nan,-0.0002773936,535710.3698678017,nan,nan,158311,535710.4184293747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535713.8009085655,535713.8009085655,nan,nan,nan,nan,nan,nan
158345,nan,nan,0.0007233654,535713.502183342,nan,nan,nan,nan,-0.0002773762,535713.7518873215,nan,nan,158312,535713.8009085655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535717.1804485321,535717.1804485321,nan,nan,nan,nan,nan,nan
158346,nan,nan,0.0007229988,535716.8817233086,nan,nan,nan,nan,-0.000277388,535717.1324145794,nan,nan,158313,535717.1804485321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535720.5632781982,535720.5632781982,nan,nan,nan,nan,nan,nan
158347,nan,nan,0.0007231342,535720.2645529747,nan,nan,nan,nan,-0.0002773969,535720.5142140388,nan,nan,158314,535720.5632781982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535723.9468686581,535723.9468686581,nan,nan,nan,nan,nan,nan
158348,nan,nan,0.0007229254,535723.6471396923,nan,nan,nan,nan,-0.0002773924,535723.8975057602,nan,nan,158315,535723.9468686581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535727.3310654163,535727.3310654163,nan,nan,nan,nan,nan,nan
158349,nan,nan,0.0007231859,535727.0323401928,nan,nan,nan,nan,-0.000277398,535727.2821981907,nan,nan,158316,535727.3310654163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535730.7141978741,535730.7141978741,nan,nan,nan,nan,nan,nan
158350,nan,nan,0.0007229641,535730.4154726506,nan,nan,nan,nan,-0.0002773947,535730.6652815342,nan,nan,158317,535730.7141978741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535734.0979120731,535734.0979120731,nan,nan,nan,nan,nan,nan
158351,nan,nan,0.0007233312,535733.7981642723,nan,nan,nan,nan,-0.00027739,535734.0485122204,nan,nan,158318,535734.0968894958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535737.479929924,535737.479929924,nan,nan,nan,nan,nan,nan
158352,nan,nan,0.0007231947,535737.1801940441,nan,nan,nan,nan,-0.0002774006,535737.4299666882,nan,nan,158319,535737.4789192677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535740.8637721539,535740.8637721539,nan,nan,nan,nan,nan,nan
158353,nan,nan,0.0007231368,535740.5650469303,nan,nan,nan,nan,-0.0002773959,535740.814684391,nan,nan,158320,535740.8637721539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535744.2480642796,535744.2480642796,nan,nan,nan,nan,nan,nan
158354,nan,nan,0.0007231793,535743.9483255387,nan,nan,nan,nan,-0.0002773923,535744.1981463432,nan,nan,158321,535744.2470507622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535747.631426096,535747.631426096,nan,nan,nan,nan,nan,nan
158355,nan,nan,0.0007231153,535747.3317007065,nan,nan,nan,nan,-0.0002773909,535747.5817689896,nan,nan,158322,535747.63042593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535751.0155377388,535751.0155377388,nan,nan,nan,nan,nan,nan
158356,nan,nan,0.0007232233,535750.7157756329,nan,nan,nan,nan,-0.0002773846,535750.9661364555,nan,nan,158323,535751.0145008564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535754.3988099098,535754.3988099098,nan,nan,nan,nan,nan,nan
158357,nan,nan,0.0007232437,535754.1000846863,nan,nan,nan,nan,-0.0002773844,535754.3496325016,nan,nan,158324,535754.3988099098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535757.7783379555,535757.7783379555,nan,nan,nan,nan,nan,nan
158358,nan,nan,0.0007231523,535757.479612732,nan,nan,nan,nan,-0.0002774008,535757.7302722931,nan,nan,158325,535757.7783379555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535761.1642370224,535761.1642370224,nan,nan,nan,nan,nan,nan
158359,nan,nan,0.0007232265,535760.8646654129,nan,nan,nan,nan,-0.000277394,535761.1143183708,nan,nan,158326,535761.1633906364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535764.546400547,535764.546400547,nan,nan,nan,nan,nan,nan
158360,nan,nan,0.0007231057,535764.2476753235,nan,nan,nan,nan,-0.0002774001,535764.4973108768,nan,nan,158327,535764.546400547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535767.9307582378,535767.9307582378,nan,nan,nan,nan,nan,nan
158361,nan,nan,0.0007231071,535767.6320330143,nan,nan,nan,nan,-0.0002773968,535767.8814461231,nan,nan,158328,535767.9307582378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535771.3130524158,535771.3130524158,nan,nan,nan,nan,nan,nan
158362,nan,nan,0.0007230542,535771.013294363,nan,nan,nan,nan,-0.0002773993,535771.2635185719,nan,nan,158329,535771.3120195866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535774.6958496571,535774.6958496571,nan,nan,nan,nan,nan,nan
158363,nan,nan,0.0007231193,535774.3971244335,nan,nan,nan,nan,-0.0002773987,535774.6467218399,nan,nan,158330,535774.6958496571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535778.0752391815,535778.0752391815,nan,nan,nan,nan,nan,nan
158364,nan,nan,0.0007230903,535777.776513958,nan,nan,nan,nan,-0.0002773974,535778.0271773338,nan,nan,158331,535778.0752391815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535781.4601492882,535781.4601492882,nan,nan,nan,nan,nan,nan
158365,nan,nan,0.0007230969,535781.1614240647,nan,nan,nan,nan,-0.0002773989,535781.4116630554,nan,nan,158332,535781.4601492882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535784.8441691399,535784.8441691399,nan,nan,nan,nan,nan,nan
158366,nan,nan,0.0007232623,535784.5454439163,nan,nan,nan,nan,-0.0002774026,535784.7948589325,nan,nan,158333,535784.8441691399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535788.2282841206,535788.2282841206,nan,nan,nan,nan,nan,nan
