index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185198,nan,nan,0.0001585908,626549.5059262753,nan,nan,nan,nan,-5.54328e-05,626549.7552530766,nan,nan,185157,626549.8046514988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626553.1894228458,626553.1894228458,nan,nan,nan,nan,nan,nan
185199,nan,nan,0.000158648,626552.8906976223,nan,nan,nan,nan,-5.54311e-05,626553.1403551102,nan,nan,185158,626553.1894228458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626556.5718479156,626556.5718479156,nan,nan,nan,nan,nan,nan
185200,nan,nan,0.0001587604,626556.2720912934,nan,nan,nan,nan,-5.54222e-05,626556.5223135948,nan,nan,185159,626556.5708165169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626559.9508826733,626559.9508826733,nan,nan,nan,nan,nan,nan
185201,nan,nan,0.0001585842,626559.6521574497,nan,nan,nan,nan,-5.54294e-05,626559.9028203487,nan,nan,185160,626559.9508826733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626563.3388578892,626563.3388578892,nan,nan,nan,nan,nan,nan
185202,nan,nan,0.0001586242,626563.0391308308,nan,nan,nan,nan,-5.54287e-05,626563.2894265652,nan,nan,185161,626563.3378560543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626566.7234127522,626566.7234127522,nan,nan,nan,nan,nan,nan
185203,nan,nan,0.0001586898,626566.4246875286,nan,nan,nan,nan,-5.54177e-05,626566.6744432449,nan,nan,185162,626566.7234127522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626570.1076979637,626570.1076979637,nan,nan,nan,nan,nan,nan
185204,nan,nan,0.0001585456,626569.8089727402,nan,nan,nan,nan,-5.54243e-05,626570.0586228371,nan,nan,185163,626570.1076979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626573.4918065071,626573.4918065071,nan,nan,nan,nan,nan,nan
185205,nan,nan,0.0001585692,626573.1920708657,nan,nan,nan,nan,-5.54239e-05,626573.4423830509,nan,nan,185164,626573.4907960892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626576.874966383,626576.874966383,nan,nan,nan,nan,nan,nan
185206,nan,nan,0.0001587518,626576.5752579212,nan,nan,nan,nan,-5.54196e-05,626576.8252677917,nan,nan,185165,626576.8739831448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626580.2581305504,626580.2581305504,nan,nan,nan,nan,nan,nan
185207,nan,nan,0.0001586522,626579.9594053269,nan,nan,nan,nan,-5.54126e-05,626580.2092592716,nan,nan,185166,626580.2581305504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626583.6406068802,626583.6406068802,nan,nan,nan,nan,nan,nan
185208,nan,nan,0.0001586331,626583.3418816567,nan,nan,nan,nan,-5.54313e-05,626583.5924170017,nan,nan,185167,626583.6406068802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626587.0248243809,626587.0248243809,nan,nan,nan,nan,nan,nan
185209,nan,nan,0.0001586861,626586.7250668049,nan,nan,nan,nan,-5.54249e-05,626586.9749064445,nan,nan,185168,626587.0237920284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626590.4078702927,626590.4078702927,nan,nan,nan,nan,nan,nan
185210,nan,nan,0.0001585905,626590.1081112862,nan,nan,nan,nan,-5.54358e-05,626590.3584060669,nan,nan,185169,626590.4068365097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626593.7903423309,626593.7903423309,nan,nan,nan,nan,nan,nan
185211,nan,nan,0.0001587699,626593.4916171074,nan,nan,nan,nan,-5.54173e-05,626593.7414290905,nan,nan,185170,626593.7903423309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626597.1746382713,626597.1746382713,nan,nan,nan,nan,nan,nan
185212,nan,nan,0.0001587336,626596.8759130478,nan,nan,nan,nan,-5.54272e-05,626597.1252322197,nan,nan,185171,626597.1746382713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626600.559217453,626600.559217453,nan,nan,nan,nan,nan,nan
185213,nan,nan,0.0001585286,626600.2604922295,nan,nan,nan,nan,-5.54252e-05,626600.5103421211,nan,nan,185172,626600.559217453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626603.9421012402,626603.9421012402,nan,nan,nan,nan,nan,nan
185214,nan,nan,0.0001585954,626603.6423958779,nan,nan,nan,nan,-5.54235e-05,626603.8922250271,nan,nan,185173,626603.9411211014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626607.3248419762,626607.3248419762,nan,nan,nan,nan,nan,nan
185215,nan,nan,0.0001584696,626607.0250936985,nan,nan,nan,nan,-5.54264e-05,626607.2751610279,nan,nan,185174,626607.323818922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626610.7075250149,626610.7075250149,nan,nan,nan,nan,nan,nan
185216,nan,nan,0.0001587198,626610.4087997914,nan,nan,nan,nan,-5.54196e-05,626610.658497572,nan,nan,185175,626610.7075250149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626614.092091322,626614.092091322,nan,nan,nan,nan,nan,nan
185217,nan,nan,0.0001586304,626613.7923697472,nan,nan,nan,nan,-5.5418e-05,626614.0424845219,nan,nan,185176,626614.0910949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626617.4759626389,626617.4759626389,nan,nan,nan,nan,nan,nan
185218,nan,nan,0.0001585182,626617.1762112618,nan,nan,nan,nan,-5.54311e-05,626617.4261744022,nan,nan,185177,626617.4749364853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626620.8538691998,626620.8538691998,nan,nan,nan,nan,nan,nan
185219,nan,nan,0.0001586723,626620.5551439762,nan,nan,nan,nan,-5.54269e-05,626620.8057985306,nan,nan,185178,626620.8538691998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626624.2410182953,626624.2410182953,nan,nan,nan,nan,nan,nan
185220,nan,nan,0.0001586021,626623.9412919522,nan,nan,nan,nan,-5.54299e-05,626624.191151619,nan,nan,185179,626624.2400171757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626627.6250164509,626627.6250164509,nan,nan,nan,nan,nan,nan
185221,nan,nan,0.0001585883,626627.3252820015,nan,nan,nan,nan,-5.54182e-05,626627.5755646229,nan,nan,185180,626627.624007225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626631.0087637901,626631.0087637901,nan,nan,nan,nan,nan,nan
185222,nan,nan,0.0001584433,626630.7100385666,nan,nan,nan,nan,-5.54252e-05,626630.9597613811,nan,nan,185181,626631.0087637901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626634.3892459869,626634.3892459869,nan,nan,nan,nan,nan,nan
185223,nan,nan,0.0001587308,626634.0905207634,nan,nan,nan,nan,-5.54193e-05,626634.3403398991,nan,nan,185182,626634.3892459869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626637.7732608318,626637.7732608318,nan,nan,nan,nan,nan,nan
185224,nan,nan,0.000158583,626637.4735321045,nan,nan,nan,nan,-5.54193e-05,626637.7233977318,nan,nan,185183,626637.772257328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626641.156191349,626641.156191349,nan,nan,nan,nan,nan,nan
185225,nan,nan,0.0001587797,626640.8574661255,nan,nan,nan,nan,-5.54217e-05,626641.1074230671,nan,nan,185184,626641.156191349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626644.5412347317,626644.5412347317,nan,nan,nan,nan,nan,nan
185226,nan,nan,0.0001585269,626644.2414745331,nan,nan,nan,nan,-5.54205e-05,626644.4911227226,nan,nan,185185,626644.5401997566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626647.9237570763,626647.9237570763,nan,nan,nan,nan,nan,nan
185227,nan,nan,0.0001587224,626647.6250318527,nan,nan,nan,nan,-5.54281e-05,626647.874705553,nan,nan,185186,626647.9237570763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626651.3097453117,626651.3097453117,nan,nan,nan,nan,nan,nan
185228,nan,nan,0.0001585966,626651.0110200882,nan,nan,nan,nan,-5.54277e-05,626651.2607805729,nan,nan,185187,626651.3097453117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626654.6925024986,626654.6925024986,nan,nan,nan,nan,nan,nan
185229,nan,nan,0.0001586552,626654.3937772751,nan,nan,nan,nan,-5.54322e-05,626654.643723011,nan,nan,185188,626654.6925024986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626658.0769791603,626658.0769791603,nan,nan,nan,nan,nan,nan
185230,nan,nan,0.0001585919,626657.7782539368,nan,nan,nan,nan,-5.54199e-05,626658.0278453827,nan,nan,185189,626658.0769791603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626661.4603741169,626661.4603741169,nan,nan,nan,nan,nan,nan
185231,nan,nan,0.0001586087,626661.1606482506,nan,nan,nan,nan,-5.54309e-05,626661.4104647636,nan,nan,185190,626661.4593734741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626664.8439171314,626664.8439171314,nan,nan,nan,nan,nan,nan
185232,nan,nan,0.0001585539,626664.5451919079,nan,nan,nan,nan,-5.54282e-05,626664.7949373722,nan,nan,185191,626664.8439171314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626668.2259318829,626668.2259318829,nan,nan,nan,nan,nan,nan
185233,nan,nan,0.000158618,626667.9272066593,nan,nan,nan,nan,-5.54154e-05,626668.177823782,nan,nan,185192,626668.2259318829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626671.6089856625,626671.6089856625,nan,nan,nan,nan,nan,nan
185234,nan,nan,0.000158531,626671.310260439,nan,nan,nan,nan,-5.54174e-05,626671.5598967075,nan,nan,185193,626671.6089856625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626674.9930288792,626674.9930288792,nan,nan,nan,nan,nan,nan
185235,nan,nan,0.0001586516,626674.6933058739,nan,nan,nan,nan,-5.54254e-05,626674.943999052,nan,nan,185194,626674.9920310974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626678.373529911,626678.373529911,nan,nan,nan,nan,nan,nan
185236,nan,nan,0.0001587543,626678.0748046875,nan,nan,nan,nan,-5.54341e-05,626678.3254685402,nan,nan,185195,626678.373529911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626681.7554264069,626681.7554264069,nan,nan,nan,nan,nan,nan
185237,nan,nan,0.0001586198,626681.4567011833,nan,nan,nan,nan,-5.54255e-05,626681.7064757347,nan,nan,185196,626681.7554264069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626685.1406300068,626685.1406300068,nan,nan,nan,nan,nan,nan
185238,nan,nan,0.0001585861,626684.8419047833,nan,nan,nan,nan,-5.54187e-05,626685.0918033123,nan,nan,185197,626685.1406300068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626688.5243124962,626688.5243124962,nan,nan,nan,nan,nan,nan
185239,nan,nan,0.000158587,626688.2245501518,nan,nan,nan,nan,-5.54287e-05,626688.474398613,nan,nan,185198,626688.5232753754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626691.9085793495,626691.9085793495,nan,nan,nan,nan,nan,nan
185240,nan,nan,0.0001586879,626691.6088201046,nan,nan,nan,nan,-5.54278e-05,626691.8587119579,nan,nan,185199,626691.9075453281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626695.2910692692,626695.2910692692,nan,nan,nan,nan,nan,nan
185241,nan,nan,0.0001586654,626694.9923440457,nan,nan,nan,nan,-5.54276e-05,626695.241607666,nan,nan,185200,626695.2910692692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626698.6766643524,626698.6766643524,nan,nan,nan,nan,nan,nan
185242,nan,nan,0.0001585977,626698.376940155,nan,nan,nan,nan,-5.54414e-05,626698.6268785,nan,nan,185201,626698.6756653786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626702.0603339672,626702.0603339672,nan,nan,nan,nan,nan,nan
185243,nan,nan,0.0001586623,626701.7606085778,nan,nan,nan,nan,-5.54221e-05,626702.0109653473,nan,nan,185202,626702.0593338013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626705.4432899952,626705.4432899952,nan,nan,nan,nan,nan,nan
185244,nan,nan,0.0001586438,626705.1435717583,nan,nan,nan,nan,-5.54246e-05,626705.3933990002,nan,nan,185203,626705.4422969818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626708.8273041248,626708.8273041248,nan,nan,nan,nan,nan,nan
185245,nan,nan,0.0001586287,626708.5276125908,nan,nan,nan,nan,-5.54273e-05,626708.7782711983,nan,nan,185204,626708.8263378143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626712.2095835209,626712.2095835209,nan,nan,nan,nan,nan,nan
185246,nan,nan,0.0001584822,626711.9108582974,nan,nan,nan,nan,-5.54198e-05,626712.1604728699,nan,nan,185205,626712.2095835209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626715.5954351425,626715.5954351425,nan,nan,nan,nan,nan,nan
185247,nan,nan,0.0001587528,626715.296709919,nan,nan,nan,nan,-5.54421e-05,626715.5460278988,nan,nan,185206,626715.5954351425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626718.9771206379,626718.9771206379,nan,nan,nan,nan,nan,nan
185248,nan,nan,0.0001586578,626718.6783954144,nan,nan,nan,nan,-5.54233e-05,626718.9277801514,nan,nan,185207,626718.9771206379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626722.362390995,626722.362390995,nan,nan,nan,nan,nan,nan
185249,nan,nan,0.0001586092,626722.0636657715,nan,nan,nan,nan,-5.54163e-05,626722.3132867813,nan,nan,185208,626722.362390995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626725.7453875542,626725.7453875542,nan,nan,nan,nan,nan,nan
185250,nan,nan,0.000158706,626725.4466623307,nan,nan,nan,nan,-5.54301e-05,626725.696044445,nan,nan,185209,626725.7453875542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626729.1274359226,626729.1274359226,nan,nan,nan,nan,nan,nan
185251,nan,nan,0.000158741,626728.8287106991,nan,nan,nan,nan,-5.54285e-05,626729.0783302784,nan,nan,185210,626729.1274359226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626732.510257721,626732.510257721,nan,nan,nan,nan,nan,nan
185252,nan,nan,0.0001586409,626732.2115324974,nan,nan,nan,nan,-5.54234e-05,626732.4603769779,nan,nan,185211,626732.510257721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626735.894794941,626735.894794941,nan,nan,nan,nan,nan,nan
185253,nan,nan,0.0001586322,626735.5950683594,nan,nan,nan,nan,-5.54304e-05,626735.8450717926,nan,nan,185212,626735.8937935829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626739.2741277218,626739.2741277218,nan,nan,nan,nan,nan,nan
185254,nan,nan,0.0001585918,626738.9754024983,nan,nan,nan,nan,-5.54191e-05,626739.2260317802,nan,nan,185213,626739.2741277218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626742.6595335007,626742.6595335007,nan,nan,nan,nan,nan,nan
185255,nan,nan,0.000158746,626742.3608082772,nan,nan,nan,nan,-5.54183e-05,626742.6102826595,nan,nan,185214,626742.6595335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626746.0445346832,626746.0445346832,nan,nan,nan,nan,nan,nan
185256,nan,nan,0.0001586689,626745.7448083401,nan,nan,nan,nan,-5.54241e-05,626745.9944577217,nan,nan,185215,626746.0435335636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626749.4275839329,626749.4275839329,nan,nan,nan,nan,nan,nan
185257,nan,nan,0.0001587305,626749.1278938294,nan,nan,nan,nan,-5.54341e-05,626749.3777134418,nan,nan,185216,626749.4266190529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626752.8096342087,626752.8096342087,nan,nan,nan,nan,nan,nan
185258,nan,nan,0.0001585806,626752.5099078655,nan,nan,nan,nan,-5.54249e-05,626752.7602014542,nan,nan,185217,626752.8086330891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626756.1917645931,626756.1917645931,nan,nan,nan,nan,nan,nan
185259,nan,nan,0.0001585849,626755.8930393696,nan,nan,nan,nan,-5.54236e-05,626756.1426939964,nan,nan,185218,626756.1917645931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626759.5758183002,626759.5758183002,nan,nan,nan,nan,nan,nan
185260,nan,nan,0.0001584557,626759.2770930767,nan,nan,nan,nan,-5.54206e-05,626759.5271828175,nan,nan,185219,626759.5758183002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626762.9616463184,626762.9616463184,nan,nan,nan,nan,nan,nan
185261,nan,nan,0.0001587357,626762.6619190216,nan,nan,nan,nan,-5.5415e-05,626762.912309885,nan,nan,185220,626762.9606442451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626766.3449895382,626766.3449895382,nan,nan,nan,nan,nan,nan
185262,nan,nan,0.0001585851,626766.0453006268,nan,nan,nan,nan,-5.54178e-05,626766.2959573269,nan,nan,185221,626766.3440258503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626769.7288761139,626769.7288761139,nan,nan,nan,nan,nan,nan
185263,nan,nan,0.000158543,626769.4291626454,nan,nan,nan,nan,-5.5417e-05,626769.6795156002,nan,nan,185222,626769.7278878689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626773.1124043465,626773.1124043465,nan,nan,nan,nan,nan,nan
185264,nan,nan,0.0001586375,626772.813679123,nan,nan,nan,nan,-5.54217e-05,626773.0628213882,nan,nan,185223,626773.1124043465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626776.4951219559,626776.4951219559,nan,nan,nan,nan,nan,nan
185265,nan,nan,0.0001585957,626776.1963967324,nan,nan,nan,nan,-5.54308e-05,626776.4460394382,nan,nan,185224,626776.4951219559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626779.8769447803,626779.8769447803,nan,nan,nan,nan,nan,nan
185266,nan,nan,0.0001585073,626779.577176714,nan,nan,nan,nan,-5.54264e-05,626779.8266022205,nan,nan,185225,626779.8759019375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626783.2614979744,626783.2614979744,nan,nan,nan,nan,nan,nan
185267,nan,nan,0.0001584866,626782.9627727509,nan,nan,nan,nan,-5.54263e-05,626783.2123687267,nan,nan,185226,626783.2614979744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626786.6453490257,626786.6453490257,nan,nan,nan,nan,nan,nan
185268,nan,nan,0.0001586266,626786.3466238022,nan,nan,nan,nan,-5.54302e-05,626786.5964751244,nan,nan,185227,626786.6453490257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626790.027515173,626790.027515173,nan,nan,nan,nan,nan,nan
185269,nan,nan,0.0001586615,626789.7278241158,nan,nan,nan,nan,-5.54313e-05,626789.978438139,nan,nan,185228,626790.0265493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626793.4115757942,626793.4115757942,nan,nan,nan,nan,nan,nan
185270,nan,nan,0.0001586046,626793.1128505707,nan,nan,nan,nan,-5.54271e-05,626793.3618342876,nan,nan,185229,626793.4115757942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626796.7979683876,626796.7979683876,nan,nan,nan,nan,nan,nan
185271,nan,nan,0.0001588039,626796.4982067585,nan,nan,nan,nan,-5.54281e-05,626796.7485678196,nan,nan,185230,626796.796931982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626800.1761479378,626800.1761479378,nan,nan,nan,nan,nan,nan
185272,nan,nan,0.0001585922,626799.8774227143,nan,nan,nan,nan,-5.54322e-05,626800.1280825138,nan,nan,185231,626800.1761479378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626803.5610005856,626803.5610005856,nan,nan,nan,nan,nan,nan
185273,nan,nan,0.0001586236,626803.262275362,nan,nan,nan,nan,-5.54436e-05,626803.5125894547,nan,nan,185232,626803.5610005856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626806.9452812672,626806.9452812672,nan,nan,nan,nan,nan,nan
185274,nan,nan,0.0001584647,626806.6465560436,nan,nan,nan,nan,-5.54283e-05,626806.8963255882,nan,nan,185233,626806.9452812672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626810.3286108971,626810.3286108971,nan,nan,nan,nan,nan,nan
185275,nan,nan,0.0001584851,626810.0298856735,nan,nan,nan,nan,-5.54318e-05,626810.2795155048,nan,nan,185234,626810.3286108971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626813.7095103264,626813.7095103264,nan,nan,nan,nan,nan,nan
185276,nan,nan,0.000158607,626813.4107851029,nan,nan,nan,nan,-5.54269e-05,626813.6614441872,nan,nan,185235,626813.7095103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626817.0960822105,626817.0960822105,nan,nan,nan,nan,nan,nan
185277,nan,nan,0.00015857,626816.797356987,nan,nan,nan,nan,-5.54234e-05,626817.0466940403,nan,nan,185236,626817.0960822105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626820.4788138866,626820.4788138866,nan,nan,nan,nan,nan,nan
185278,nan,nan,0.000158638,626820.1800886631,nan,nan,nan,nan,-5.54196e-05,626820.4297118187,nan,nan,185237,626820.4788138866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626823.8627007008,626823.8627007008,nan,nan,nan,nan,nan,nan
185279,nan,nan,0.0001585383,626823.5639754772,nan,nan,nan,nan,-5.54292e-05,626823.8136622906,nan,nan,185238,626823.8627007008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626827.2460224628,626827.2460224628,nan,nan,nan,nan,nan,nan
185280,nan,nan,0.0001585426,626826.9472972393,nan,nan,nan,nan,-5.543e-05,626827.196764946,nan,nan,185239,626827.2460224628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626830.6308419704,626830.6308419704,nan,nan,nan,nan,nan,nan
185281,nan,nan,0.0001586357,626830.3321167469,nan,nan,nan,nan,-5.54245e-05,626830.5818183422,nan,nan,185240,626830.6308419704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626834.0159881115,626834.0159881115,nan,nan,nan,nan,nan,nan
185282,nan,nan,0.0001586858,626833.716249609,nan,nan,nan,nan,-5.54194e-05,626833.9661781788,nan,nan,185241,626834.0149748325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626837.3979701996,626837.3979701996,nan,nan,nan,nan,nan,nan
185283,nan,nan,0.0001587097,626837.0992449761,nan,nan,nan,nan,-5.54282e-05,626837.3498942852,nan,nan,185242,626837.3979701996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626840.7809669971,626840.7809669971,nan,nan,nan,nan,nan,nan
185284,nan,nan,0.0001585864,626840.4822417736,nan,nan,nan,nan,-5.5423e-05,626840.7317650318,nan,nan,185243,626840.7809669971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626844.1655974388,626844.1655974388,nan,nan,nan,nan,nan,nan
185285,nan,nan,0.0001585897,626843.8668722153,nan,nan,nan,nan,-5.5426e-05,626844.1168885231,nan,nan,185244,626844.1655974388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626847.5492763519,626847.5492763519,nan,nan,nan,nan,nan,nan
185286,nan,nan,0.0001586073,626847.249550724,nan,nan,nan,nan,-5.54255e-05,626847.4991869926,nan,nan,185245,626847.5482759476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626850.9319667816,626850.9319667816,nan,nan,nan,nan,nan,nan
185287,nan,nan,0.0001585929,626850.6332415581,nan,nan,nan,nan,-5.54268e-05,626850.8822808266,nan,nan,185246,626850.9319667816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626854.3172912598,626854.3172912598,nan,nan,nan,nan,nan,nan
185288,nan,nan,0.0001586314,626854.0175684929,nan,nan,nan,nan,-5.54272e-05,626854.2672035694,nan,nan,185247,626854.3162937164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626857.697786808,626857.697786808,nan,nan,nan,nan,nan,nan
185289,nan,nan,0.0001586285,626857.3990615845,nan,nan,nan,nan,-5.54271e-05,626857.649720192,nan,nan,185248,626857.697786808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626861.0791790485,626861.0791790485,nan,nan,nan,nan,nan,nan
185290,nan,nan,0.0001585798,626860.780453825,nan,nan,nan,nan,-5.54179e-05,626861.0311448574,nan,nan,185249,626861.0791790485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626864.4647493362,626864.4647493362,nan,nan,nan,nan,nan,nan
185291,nan,nan,0.0001586208,626864.1651314736,nan,nan,nan,nan,-5.5425e-05,626864.4157218933,nan,nan,185250,626864.4638566971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626867.8485159874,626867.8485159874,nan,nan,nan,nan,nan,nan
185292,nan,nan,0.0001585519,626867.5487898827,nan,nan,nan,nan,-5.54202e-05,626867.7987613678,nan,nan,185251,626867.8475151062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626871.2321045399,626871.2321045399,nan,nan,nan,nan,nan,nan
185293,nan,nan,0.0001586654,626870.9333793164,nan,nan,nan,nan,-5.543e-05,626871.1825327873,nan,nan,185252,626871.2321045399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626874.612827301,626874.612827301,nan,nan,nan,nan,nan,nan
185294,nan,nan,0.0001586017,626874.3141020775,nan,nan,nan,nan,-5.54208e-05,626874.5642566681,nan,nan,185253,626874.612827301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626877.9991927147,626877.9991927147,nan,nan,nan,nan,nan,nan
185295,nan,nan,0.000158624,626877.7004674912,nan,nan,nan,nan,-5.54323e-05,626877.9501051903,nan,nan,185254,626877.9991927147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626881.3829874992,626881.3829874992,nan,nan,nan,nan,nan,nan
