index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144266,nan,nan,0.000658491,488085.81773796084,nan,nan,nan,nan,-0.0002731535,488086.06760430336,nan,nan,144237,488086.11646318436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488089.49822974205,488089.49920892715,nan,nan,nan,nan,nan,nan
144267,nan,nan,0.0006587042,488089.19950451853,nan,nan,nan,nan,-0.0002731097,488089.44933080673,nan,nan,144238,488089.49822974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488092.88320350647,488092.88320350647,nan,nan,nan,nan,nan,nan
144268,nan,nan,0.0006585629,488092.58447828295,nan,nan,nan,nan,-0.0002730745,488092.8338406086,nan,nan,144239,488092.88320350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488096.26751208305,488096.26751208305,nan,nan,nan,nan,nan,nan
144269,nan,nan,0.0006584304,488095.96878685954,nan,nan,nan,nan,-0.0002730406,488096.21866321564,nan,nan,144240,488096.26751208305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488099.6522345543,488099.6522345543,nan,nan,nan,nan,nan,nan
144270,nan,nan,0.0006584915,488099.3535093308,nan,nan,nan,nan,-0.0002730114,488099.6023595333,nan,nan,144241,488099.6522345543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488103.0344362259,488103.0344362259,nan,nan,nan,nan,nan,nan
144271,nan,nan,0.0006584261,488102.7357110024,nan,nan,nan,nan,-0.0002729702,488102.9853899479,nan,nan,144242,488103.0344362259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488106.41923093796,488106.41923093796,nan,nan,nan,nan,nan,nan
144272,nan,nan,0.0006585062,488106.11950483324,nan,nan,nan,nan,-0.000272924,488106.3698647022,nan,nan,144243,488106.41823005676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488109.80189323425,488109.80189323425,nan,nan,nan,nan,nan,nan
144273,nan,nan,0.0006586122,488109.50316801073,nan,nan,nan,nan,-0.0002728912,488109.75272655487,nan,nan,144244,488109.80189323425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488113.18448877335,488113.18448877335,nan,nan,nan,nan,nan,nan
144274,nan,nan,0.0006583583,488112.8857635498,nan,nan,nan,nan,-0.0002728626,488113.13541316986,nan,nan,144245,488113.18448877335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488116.5647678375,488116.5647678375,nan,nan,nan,nan,nan,nan
144275,nan,nan,0.000658459,488116.266042614,nan,nan,nan,nan,-0.0002728199,488116.5166964531,nan,nan,144246,488116.5647678375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488119.9523386955,488119.9523386955,nan,nan,nan,nan,nan,nan
144276,nan,nan,0.0006585307,488119.65263834,nan,nan,nan,nan,-0.0002727904,488119.9024608135,nan,nan,144247,488119.95136356354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488123.33479332924,488123.33479332924,nan,nan,nan,nan,nan,nan
144277,nan,nan,0.0006585569,488123.0360681057,nan,nan,nan,nan,-0.0002727563,488123.2856013775,nan,nan,144248,488123.33479332924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488126.71756982803,488126.71756982803,nan,nan,nan,nan,nan,nan
144278,nan,nan,0.0006586135,488126.4188446045,nan,nan,nan,nan,-0.000272714,488126.66822981834,nan,nan,144249,488126.71756982803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488130.10020041466,488130.10020041466,nan,nan,nan,nan,nan,nan
144279,nan,nan,0.0006584424,488129.80147519114,nan,nan,nan,nan,-0.0002726686,488130.0509445667,nan,nan,144250,488130.10020041466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488133.4835307598,488133.4835307598,nan,nan,nan,nan,nan,nan
144280,nan,nan,0.0006586668,488133.1848055363,nan,nan,nan,nan,-0.0002726331,488133.43473029137,nan,nan,144251,488133.4835307598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488136.86230301857,488136.86230301857,nan,nan,nan,nan,nan,nan
144281,nan,nan,0.0006583943,488136.56357779505,nan,nan,nan,nan,-0.0002726094,488136.81423687935,nan,nan,144252,488136.86230301857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488140.24751353264,488140.24751353264,nan,nan,nan,nan,nan,nan
144282,nan,nan,0.0006584001,488139.9487883091,nan,nan,nan,nan,-0.0002725668,488140.19899487495,nan,nan,144253,488140.24751353264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488143.63343834877,488143.63343834877,nan,nan,nan,nan,nan,nan
144283,nan,nan,0.0006583238,488143.33371105196,nan,nan,nan,nan,-0.0002725355,488143.583997488,nan,nan,144254,488143.6324362755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488147.01643681526,488147.01643681526,nan,nan,nan,nan,nan,nan
144284,nan,nan,0.0006584218,488146.71771159174,nan,nan,nan,nan,-0.0002725028,488146.9678440094,nan,nan,144255,488147.01643681526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488150.40034270287,488150.40034270287,nan,nan,nan,nan,nan,nan
144285,nan,nan,0.0006585556,488150.10061779025,nan,nan,nan,nan,-0.0002724736,488150.35091114044,nan,nan,144256,488150.39934301376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488153.7820546627,488153.7820546627,nan,nan,nan,nan,nan,nan
144286,nan,nan,0.0006585426,488153.4833294392,nan,nan,nan,nan,-0.0002724334,488153.7327528,nan,nan,144257,488153.7820546627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488157.16618156433,488157.16618156433,nan,nan,nan,nan,nan,nan
144287,nan,nan,0.0006584037,488156.8674563408,nan,nan,nan,nan,-0.0002723941,488157.11711525917,nan,nan,144258,488157.16618156433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488160.5472459793,488160.5472459793,nan,nan,nan,nan,nan,nan
144288,nan,nan,0.0006584523,488160.2475210667,nan,nan,nan,nan,-0.0002723584,488160.4982094765,nan,nan,144259,488160.5462462902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488163.9318649769,488163.9318649769,nan,nan,nan,nan,nan,nan
144289,nan,nan,0.0006583908,488163.63313975336,nan,nan,nan,nan,-0.0002723244,488163.88283228874,nan,nan,144260,488163.9318649769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488167.3147587776,488167.3147587776,nan,nan,nan,nan,nan,nan
144290,nan,nan,0.000658455,488167.0160335541,nan,nan,nan,nan,-0.0002722821,488167.2667276859,nan,nan,144261,488167.3147587776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488170.7010126114,488170.7010126114,nan,nan,nan,nan,nan,nan
144291,nan,nan,0.0006584622,488170.4022873879,nan,nan,nan,nan,-0.0002722391,488170.652118206,nan,nan,144262,488170.7010126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488174.0838832855,488174.0838832855,nan,nan,nan,nan,nan,nan
144292,nan,nan,0.0006584589,488173.785158062,nan,nan,nan,nan,-0.0002722029,488174.0348877907,nan,nan,144263,488174.0838832855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488177.4650707245,488177.4650707245,nan,nan,nan,nan,nan,nan
144293,nan,nan,0.0006585669,488177.1653510571,nan,nan,nan,nan,-0.0002721732,488177.415861845,nan,nan,144264,488177.4640762806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488180.8505516052,488180.8505516052,nan,nan,nan,nan,nan,nan
144294,nan,nan,0.0006583772,488180.5508252621,nan,nan,nan,nan,-0.0002721582,488180.80046224594,nan,nan,144265,488180.8495504856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488184.23191547394,488184.23191547394,nan,nan,nan,nan,nan,nan
144295,nan,nan,0.0006584484,488183.9331902504,nan,nan,nan,nan,-0.0002721085,488184.1830432415,nan,nan,144266,488184.23191547394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488187.61708927155,488187.61708927155,nan,nan,nan,nan,nan,nan
144296,nan,nan,0.0006584175,488187.318364048,nan,nan,nan,nan,-0.0002720752,488187.5680363178,nan,nan,144267,488187.61708927155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488191.0015721321,488191.0015721321,nan,nan,nan,nan,nan,nan
144297,nan,nan,0.0006583291,488190.70184650423,nan,nan,nan,nan,-0.0002720424,488190.95168042183,nan,nan,144268,488191.00057172775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488194.38211631775,488194.38211631775,nan,nan,nan,nan,nan,nan
144298,nan,nan,0.0006584746,488194.08339109423,nan,nan,nan,nan,-0.0002720088,488194.33407592773,nan,nan,144269,488194.38211631775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488197.7624204159,488197.7624204159,nan,nan,nan,nan,nan,nan
144299,nan,nan,0.000658317,488197.46369519236,nan,nan,nan,nan,-0.0002719741,488197.7143545151,nan,nan,144270,488197.7624204159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488201.1488432884,488201.1488432884,nan,nan,nan,nan,nan,nan
144300,nan,nan,0.0006583948,488200.8501180649,nan,nan,nan,nan,-0.000271946,488201.1002113819,nan,nan,144271,488201.1488432884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488204.532930851,488204.532930851,nan,nan,nan,nan,nan,nan
144301,nan,nan,0.000658543,488204.23420562746,nan,nan,nan,nan,-0.0002719149,488204.4841105938,nan,nan,144272,488204.532930851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488207.9148659706,488207.9148659706,nan,nan,nan,nan,nan,nan
144302,nan,nan,0.0006585112,488207.6161407471,nan,nan,nan,nan,-0.0002718668,488207.86605238914,nan,nan,144273,488207.9148659706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488211.2995016575,488211.2995016575,nan,nan,nan,nan,nan,nan
144303,nan,nan,0.0006583746,488211.00077643397,nan,nan,nan,nan,-0.0002718377,488211.250436306,nan,nan,144274,488211.2995016575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488214.68229556084,488214.68229556084,nan,nan,nan,nan,nan,nan
144304,nan,nan,0.0006585122,488214.3835703373,nan,nan,nan,nan,-0.0002718022,488214.6330912113,nan,nan,144275,488214.68229556084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488218.0662443638,488218.0662443638,nan,nan,nan,nan,nan,nan
144305,nan,nan,0.0006584912,488217.76751914027,nan,nan,nan,nan,-0.0002717796,488218.0171844959,nan,nan,144276,488218.0662443638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488221.4506275654,488221.4506275654,nan,nan,nan,nan,nan,nan
144306,nan,nan,0.0006585957,488221.15086236,nan,nan,nan,nan,-0.0002717413,488221.4012236595,nan,nan,144277,488221.44958758354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488224.8340251446,488224.8340251446,nan,nan,nan,nan,nan,nan
144307,nan,nan,0.0006584493,488224.53529992106,nan,nan,nan,nan,-0.0002716971,488224.78530073166,nan,nan,144278,488224.8340251446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488228.2193953991,488228.2193953991,nan,nan,nan,nan,nan,nan
144308,nan,nan,0.000658512,488227.9206701756,nan,nan,nan,nan,-0.0002716794,488228.16938614845,nan,nan,144279,488228.2193953991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488231.6030552387,488231.6030552387,nan,nan,nan,nan,nan,nan
144309,nan,nan,0.0006585566,488231.3043300152,nan,nan,nan,nan,-0.0002716364,488231.55426478386,nan,nan,144280,488231.6030552387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488234.9864566326,488234.9864566326,nan,nan,nan,nan,nan,nan
144310,nan,nan,0.0006585522,488234.6877314091,nan,nan,nan,nan,-0.0002715968,488234.9373881817,nan,nan,144281,488234.9864566326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488238.3702843189,488238.3702843189,nan,nan,nan,nan,nan,nan
144311,nan,nan,0.0006584746,488238.0715590954,nan,nan,nan,nan,-0.0002715701,488238.32118725777,nan,nan,144282,488238.3702843189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488241.75385046005,488241.75385046005,nan,nan,nan,nan,nan,nan
144312,nan,nan,0.00065844,488241.4541248322,nan,nan,nan,nan,-0.0002715418,488241.70396733284,nan,nan,144283,488241.7528500557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488245.13938355446,488245.13938355446,nan,nan,nan,nan,nan,nan
144313,nan,nan,0.00065844,488244.84065833094,nan,nan,nan,nan,-0.0002715079,488245.0903260708,nan,nan,144284,488245.13938355446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488248.52277231216,488248.52277231216,nan,nan,nan,nan,nan,nan
144314,nan,nan,0.0006584702,488248.22404708865,nan,nan,nan,nan,-0.0002714762,488248.4737057686,nan,nan,144285,488248.52277231216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488251.9088048935,488251.9088048935,nan,nan,nan,nan,nan,nan
144315,nan,nan,0.0006582709,488251.60904612544,nan,nan,nan,nan,-0.0002714411,488251.85940146446,nan,nan,144286,488251.90777134895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488255.2921965122,488255.2921965122,nan,nan,nan,nan,nan,nan
144316,nan,nan,0.0006584955,488254.9934712887,nan,nan,nan,nan,-0.0002714123,488255.24303650856,nan,nan,144287,488255.2921965122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488258.67198109627,488258.67198109627,nan,nan,nan,nan,nan,nan
144317,nan,nan,0.0006584052,488258.37325587275,nan,nan,nan,nan,-0.000271367,488258.6239197254,nan,nan,144288,488258.67198109627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488262.0575020313,488262.0575020313,nan,nan,nan,nan,nan,nan
144318,nan,nan,0.0006584784,488261.75781240466,nan,nan,nan,nan,-0.0002713379,488262.00842499733,nan,nan,144289,488262.0575020313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488265.4427380562,488265.4427380562,nan,nan,nan,nan,nan,nan
144319,nan,nan,0.0006584961,488265.1430455685,nan,nan,nan,nan,-0.0002713131,488265.3932211399,nan,nan,144290,488265.441770792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488268.8266508579,488268.8266508579,nan,nan,nan,nan,nan,nan
144320,nan,nan,0.0006584952,488268.52701749804,nan,nan,nan,nan,-0.0002712826,488268.7775838375,nan,nan,144291,488268.82574272156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488272.2089853287,488272.2089853287,nan,nan,nan,nan,nan,nan
144321,nan,nan,0.0006585282,488271.91026010516,nan,nan,nan,nan,-0.0002712436,488272.16035842896,nan,nan,144292,488272.2089853287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488275.59506726265,488275.59506726265,nan,nan,nan,nan,nan,nan
144322,nan,nan,0.0006585464,488275.29534139636,nan,nan,nan,nan,-0.0002712054,488275.54557061195,nan,nan,144293,488275.5940666199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488278.978985548,488278.978985548,nan,nan,nan,nan,nan,nan
144323,nan,nan,0.0006583856,488278.6802603245,nan,nan,nan,nan,-0.0002711757,488278.93011569977,nan,nan,144294,488278.978985548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488282.3635380268,488282.3635380268,nan,nan,nan,nan,nan,nan
144324,nan,nan,0.0006586513,488282.0638109684,nan,nan,nan,nan,-0.0002711504,488282.3143582344,nan,nan,144295,488282.36253619194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488285.74653601646,488285.74653601646,nan,nan,nan,nan,nan,nan
144325,nan,nan,0.0006584575,488285.44781079295,nan,nan,nan,nan,-0.0002711115,488285.6974699497,nan,nan,144296,488285.74653601646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488289.13072156906,488289.13072156906,nan,nan,nan,nan,nan,nan
144326,nan,nan,0.0006585794,488288.8309949875,nan,nan,nan,nan,-0.0002710813,488289.080845356,nan,nan,144297,488289.129720211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488292.512396574,488292.512396574,nan,nan,nan,nan,nan,nan
144327,nan,nan,0.0006584951,488292.2136713505,nan,nan,nan,nan,-0.0002710667,488292.4643383026,nan,nan,144298,488292.512396574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488295.8968267441,488295.8968267441,nan,nan,nan,nan,nan,nan
144328,nan,nan,0.0006585238,488295.5971485615,nan,nan,nan,nan,-0.0002710205,488295.84734630585,nan,nan,144299,488295.895873785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488299.2807042599,488299.2807042599,nan,nan,nan,nan,nan,nan
144329,nan,nan,0.0006584913,488298.98197903635,nan,nan,nan,nan,-0.0002709964,488299.2315750122,nan,nan,144300,488299.2807042599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488302.6668276787,488302.6668276787,nan,nan,nan,nan,nan,nan
144330,nan,nan,0.0006584826,488302.36810245516,nan,nan,nan,nan,-0.0002709544,488302.61770772934,nan,nan,144301,488302.6668276787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488306.046718359,488306.046718359,nan,nan,nan,nan,nan,nan
144331,nan,nan,0.0006584194,488305.74702515604,nan,nan,nan,nan,-0.0002709276,488305.99768161774,nan,nan,144302,488306.04575037956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488309.43157172203,488309.43157172203,nan,nan,nan,nan,nan,nan
144332,nan,nan,0.0006585335,488309.13182439806,nan,nan,nan,nan,-0.0002709015,488309.38240385056,nan,nan,144303,488309.4305496216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488312.8152310848,488312.8152310848,nan,nan,nan,nan,nan,nan
144333,nan,nan,0.0006586117,488312.5165058613,nan,nan,nan,nan,-0.000270875,488312.76600670815,nan,nan,144304,488312.8152310848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488316.19706487656,488316.19706487656,nan,nan,nan,nan,nan,nan
144334,nan,nan,0.0006586969,488315.89833965304,nan,nan,nan,nan,-0.0002708456,488316.14899778366,nan,nan,144305,488316.19706487656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488319.57908701897,488319.57908701897,nan,nan,nan,nan,nan,nan
144335,nan,nan,0.0006583879,488319.28036179545,nan,nan,nan,nan,-0.0002708086,488319.5310537815,nan,nan,144306,488319.57908701897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488322.96377921104,488322.96377921104,nan,nan,nan,nan,nan,nan
144336,nan,nan,0.0006584852,488322.6650539875,nan,nan,nan,nan,-0.000270786,488322.91500878334,nan,nan,144307,488322.96377921104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488326.34965491295,488326.34965491295,nan,nan,nan,nan,nan,nan
144337,nan,nan,0.0006585289,488326.04999318125,nan,nan,nan,nan,-0.0002707513,488326.30055236816,nan,nan,144308,488326.34871840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488329.73391890526,488329.73391890526,nan,nan,nan,nan,nan,nan
144338,nan,nan,0.0006582824,488329.43415584567,nan,nan,nan,nan,-0.0002707151,488329.6840105057,nan,nan,144309,488329.7328810692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488333.1169395447,488333.1169395447,nan,nan,nan,nan,nan,nan
144339,nan,nan,0.0006585735,488332.81821432116,nan,nan,nan,nan,-0.0002706924,488333.06787467,nan,nan,144310,488333.1169395447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488336.50106287,488336.50106287,nan,nan,nan,nan,nan,nan
144340,nan,nan,0.0006584889,488336.2023376465,nan,nan,nan,nan,-0.0002706726,488336.4511914253,nan,nan,144311,488336.50106287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488339.88557100296,488339.88557100296,nan,nan,nan,nan,nan,nan
144341,nan,nan,0.0006585814,488339.58684577944,nan,nan,nan,nan,-0.0002706273,488339.8364274502,nan,nan,144312,488339.88557100296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488343.26969599724,488343.26969599724,nan,nan,nan,nan,nan,nan
144342,nan,nan,0.0006584881,488342.9709707737,nan,nan,nan,nan,-0.0002706099,488343.2206213474,nan,nan,144313,488343.26969599724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488346.6528208256,488346.6528208256,nan,nan,nan,nan,nan,nan
144343,nan,nan,0.0006585416,488346.35409560206,nan,nan,nan,nan,-0.0002705788,488346.60369968414,nan,nan,144314,488346.6528208256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488350.0368144512,488350.0368144512,nan,nan,nan,nan,nan,nan
144344,nan,nan,0.000658636,488349.73707594874,nan,nan,nan,nan,-0.0002705549,488349.98768877983,nan,nan,144315,488350.03580117226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488353.42090678215,488353.42090678215,nan,nan,nan,nan,nan,nan
144345,nan,nan,0.0006585912,488353.12218155863,nan,nan,nan,nan,-0.0002705176,488353.3719549179,nan,nan,144316,488353.42090678215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488356.80296969414,488356.80296969414,nan,nan,nan,nan,nan,nan
144346,nan,nan,0.0006584341,488356.5032416821,nan,nan,nan,nan,-0.0002704921,488356.7530965805,nan,nan,144317,488356.8019669056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488360.18400359154,488360.18400359154,nan,nan,nan,nan,nan,nan
144347,nan,nan,0.0006586291,488359.885278368,nan,nan,nan,nan,-0.0002704656,488360.135219574,nan,nan,144318,488360.18400359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488363.5698289871,488363.5698289871,nan,nan,nan,nan,nan,nan
144348,nan,nan,0.0006585129,488363.2711037636,nan,nan,nan,nan,-0.0002704324,488363.5207362175,nan,nan,144319,488363.5698289871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488366.9521701336,488366.9521701336,nan,nan,nan,nan,nan,nan
144349,nan,nan,0.0006585279,488366.65240635874,nan,nan,nan,nan,-0.0002704061,488366.9027671814,nan,nan,144320,488366.95113158226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488370.3362727165,488370.3362727165,nan,nan,nan,nan,nan,nan
144350,nan,nan,0.0006585857,488370.0365835667,nan,nan,nan,nan,-0.0002703708,488370.28662371635,nan,nan,144321,488370.3353087902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488373.71777391434,488373.71777391434,nan,nan,nan,nan,nan,nan
144351,nan,nan,0.0006585265,488373.41804709437,nan,nan,nan,nan,-0.0002703563,488373.6687049866,nan,nan,144322,488373.7167723179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488377.09674978256,488377.09674978256,nan,nan,nan,nan,nan,nan
144352,nan,nan,0.0006585653,488376.7970241547,nan,nan,nan,nan,-0.0002703162,488377.0486853123,nan,nan,144323,488377.09674978256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488380.48202061653,488380.48202061653,nan,nan,nan,nan,nan,nan
144353,nan,nan,0.0006585857,488380.183295393,nan,nan,nan,nan,-0.0002702822,488380.4321899414,nan,nan,144324,488380.48202061653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488383.8629734516,488383.8629734516,nan,nan,nan,nan,nan,nan
144354,nan,nan,0.000658417,488383.5642482281,nan,nan,nan,nan,-0.0002702612,488383.8138258457,nan,nan,144325,488383.8629734516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488387.5368876457,488387.5368876457,nan,nan,488383.8629734516,488387.5368876457,nan,nan
144355,nan,nan,0.0006586207,488386.9492124558,nan,nan,nan,nan,-0.0002702241,488387.198731184,nan,nan,144326,488387.2479376793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488390.62871932983,488390.62871932983,nan,nan,nan,nan,nan,nan
144356,nan,nan,0.0006583782,488390.3299941063,nan,nan,nan,nan,-0.0002702086,488390.580773592,nan,nan,144327,488390.62871932983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488394.0142338276,488394.0142338276,nan,nan,nan,nan,nan,nan
144357,nan,nan,0.000658499,488393.7145079613,nan,nan,nan,nan,-0.0002701744,488393.96504354477,nan,nan,144328,488394.0132331848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488397.3978075981,488397.3978075981,nan,nan,nan,nan,nan,nan
144358,nan,nan,0.0006586183,488397.0990823746,nan,nan,nan,nan,-0.0002701509,488397.34874653816,nan,nan,144329,488397.3978075981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488400.7834825516,488400.7834825516,nan,nan,nan,nan,nan,nan
144359,nan,nan,0.0006586384,488400.48379077914,nan,nan,nan,nan,-0.0002701247,488400.7339155674,nan,nan,144330,488400.78251600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488404.1660592556,488404.1660592556,nan,nan,nan,nan,nan,nan
144360,nan,nan,0.0006585895,488403.8663422108,nan,nan,nan,nan,-0.0002700971,488404.11653351784,nan,nan,144331,488404.1660592556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488407.54895830154,488407.54895830154,nan,nan,nan,nan,nan,nan
144361,nan,nan,0.0006583487,488407.250233078,nan,nan,nan,nan,-0.0002700698,488407.50007915497,nan,nan,144332,488407.54895830154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488410.93389058113,488410.93389058113,nan,nan,nan,nan,nan,nan
144362,nan,nan,0.0006586377,488410.6351653576,nan,nan,nan,nan,-0.0002700353,488410.88460469246,nan,nan,144333,488410.93389058113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488414.31783628464,488414.31783628464,nan,nan,nan,nan,nan,nan
144363,nan,nan,0.0006584474,488414.0191110611,nan,nan,nan,nan,-0.0002700078,488414.2687969208,nan,nan,144334,488414.31783628464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488417.7031698227,488417.7031698227,nan,nan,nan,nan,nan,nan
