index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19231,nan,nan,4.596366e-09,65080.47023572922,nan,nan,nan,nan,-2.873e-07,65080.72054243088,nan,nan,19230,65080.76896095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65080.76996302605,65080.76996302605,nan,nan,nan,nan,nan,nan
19232,nan,nan,3.830305e-09,65083.85496225357,nan,nan,nan,nan,-2.776e-07,65084.104699373245,nan,nan,19231,65084.15368747711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65084.15368747711,65084.15368747711,nan,nan,nan,nan,nan,nan
19233,nan,nan,5.163252e-08,65087.237002277376,nan,nan,nan,nan,-2.79e-07,65087.486671447754,nan,nan,19232,65087.535727500916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65087.535727500916,65087.535727500916,nan,nan,nan,nan,nan,nan
19234,nan,nan,4.13673e-08,65090.621601963045,nan,nan,nan,nan,-2.802e-07,65090.87161540985,nan,nan,19233,65090.920327186584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65090.920327186584,65090.920327186584,nan,nan,nan,nan,nan,nan
19235,nan,nan,1.532122e-10,65094.00494828224,nan,nan,nan,nan,-2.843e-07,65094.254502534866,nan,nan,19234,65094.30367350578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65094.30367350578,65094.30367350578,nan,nan,nan,nan,nan,nan
19236,nan,nan,4.994718e-08,65097.38955345154,nan,nan,nan,nan,-2.762e-07,65097.639712810516,nan,nan,19235,65097.68827867508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65097.68827867508,65097.68827867508,nan,nan,nan,nan,nan,nan
19237,nan,nan,6.327663e-08,65100.76963033676,nan,nan,nan,nan,-2.816e-07,65101.01988148689,nan,nan,19236,65101.0683555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65101.06935405731,65101.06935405731,nan,nan,nan,nan,nan,nan
19238,nan,nan,2.037722e-08,65104.15499415398,nan,nan,nan,nan,-2.74e-07,65104.40469121933,nan,nan,19237,65104.45371937752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65104.45371937752,65104.45371937752,nan,nan,nan,nan,nan,nan
19239,nan,nan,9.192732e-10,65107.538970136644,nan,nan,nan,nan,-2.75e-07,65107.78870463371,nan,nan,19238,65107.837695360184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65107.837695360184,65107.837695360184,nan,nan,nan,nan,nan,nan
19240,nan,nan,4.427833e-08,65110.92338123322,nan,nan,nan,nan,-2.802e-07,65111.17364573479,nan,nan,19239,65111.22210645676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65111.22310042381,65111.22310042381,nan,nan,nan,nan,nan,nan
19241,nan,nan,3.922232e-08,65114.30603661537,nan,nan,nan,nan,-2.798e-07,65114.555695295334,nan,nan,19240,65114.60476183891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65114.60476183891,65114.60476183891,nan,nan,nan,nan,nan,nan
19242,nan,nan,3.370668e-09,65117.69250907898,nan,nan,nan,nan,-2.79e-07,65117.94214129448,nan,nan,19241,65117.99123430252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65117.99223613739,65117.99223613739,nan,nan,nan,nan,nan,nan
19243,nan,nan,4.060123e-08,65121.07733073235,nan,nan,nan,nan,-2.823e-07,65121.326656103134,nan,nan,19242,65121.37605595589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65121.37605595589,65121.37605595589,nan,nan,nan,nan,nan,nan
19244,nan,nan,5.760779e-08,65124.45920600891,nan,nan,nan,nan,-2.812e-07,65124.70977020264,nan,nan,19243,65124.75793123245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65124.75896239281,65124.75896239281,nan,nan,nan,nan,nan,nan
19245,nan,nan,5.975276e-08,65127.84558477402,nan,nan,nan,nan,-2.88e-07,65128.09498023987,nan,nan,19244,65128.14430999756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65128.14430999756,65128.14430999756,nan,nan,nan,nan,nan,nan
19246,nan,nan,5.852706e-08,65131.224976444246,nan,nan,nan,nan,-2.726e-07,65131.47563004494,nan,nan,19245,65131.523701667786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65131.523701667786,65131.523701667786,nan,nan,nan,nan,nan,nan
19247,nan,nan,4.902792e-09,65134.608416461946,nan,nan,nan,nan,-2.851e-07,65134.85911178589,nan,nan,19246,65134.907141685486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65134.908141851425,65134.908141851425,nan,nan,nan,nan,nan,nan
19248,nan,nan,1.179734e-08,65137.99235143662,nan,nan,nan,nan,-2.848e-07,65138.24264407158,nan,nan,19247,65138.29209899902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65138.29209899902,65138.29209899902,nan,nan,nan,nan,nan,nan
19249,nan,nan,1.761941e-08,65141.37716498375,nan,nan,nan,nan,-2.807e-07,65141.627848148346,nan,nan,19248,65141.67589020729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65141.676852464676,65141.676852464676,nan,nan,nan,nan,nan,nan
19250,nan,nan,3.523881e-09,65144.76019897461,nan,nan,nan,nan,-2.805e-07,65145.01088523865,nan,nan,19249,65145.05892419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65145.05994391441,65145.05994391441,nan,nan,nan,nan,nan,nan
19251,nan,nan,3.508559e-08,65148.14428057671,nan,nan,nan,nan,-2.801e-07,65148.39469766617,nan,nan,19250,65148.44300580025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65148.44400882721,65148.44400882721,nan,nan,nan,nan,nan,nan
19252,nan,nan,3.048923e-08,65151.5303999424,nan,nan,nan,nan,-2.842e-07,65151.77999472618,nan,nan,19251,65151.82912516594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65151.82912516594,65151.82912516594,nan,nan,nan,nan,nan,nan
19253,nan,nan,1.026522e-08,65154.913169527055,nan,nan,nan,nan,-2.795e-07,65155.163125514984,nan,nan,19252,65155.211894750595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65155.212918281555,65155.212918281555,nan,nan,nan,nan,nan,nan
19254,nan,nan,1.317625e-08,65158.29775466919,nan,nan,nan,nan,-2.8e-07,65158.54772353172,nan,nan,19253,65158.59647989273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65158.59750342369,65158.59750342369,nan,nan,nan,nan,nan,nan
19255,nan,nan,1.179734e-08,65161.68197169304,nan,nan,nan,nan,-2.851e-07,65161.93133997917,nan,nan,19254,65161.98069691658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65161.98069691658,65161.98069691658,nan,nan,nan,nan,nan,nan
19256,nan,nan,1.578086e-08,65165.06701054573,nan,nan,nan,nan,-2.837e-07,65165.31697487831,nan,nan,19255,65165.36573576927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65165.36573576927,65165.36573576927,nan,nan,nan,nan,nan,nan
19257,nan,nan,1.225698e-08,65168.45168056488,nan,nan,nan,nan,-2.832e-07,65168.70153212547,nan,nan,19256,65168.75040578842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65168.751403570175,65168.751403570175,nan,nan,nan,nan,nan,nan
19258,nan,nan,2.665893e-08,65171.83580746651,nan,nan,nan,nan,-2.823e-07,65172.08578944206,nan,nan,19257,65172.13453269005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65172.13554310799,65172.13554310799,nan,nan,nan,nan,nan,nan
19259,nan,nan,1.792583e-08,65175.219372415544,nan,nan,nan,nan,-2.858e-07,65175.46902871132,nan,nan,19258,65175.518097639084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65175.518097639084,65175.518097639084,nan,nan,nan,nan,nan,nan
19260,nan,nan,4.427834e-08,65178.60539212227,nan,nan,nan,nan,-2.755e-07,65178.85506248474,nan,nan,19259,65178.90411734581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65178.90411734581,65178.90411734581,nan,nan,nan,nan,nan,nan
19261,nan,nan,3.217457e-09,65181.98689284325,nan,nan,nan,nan,-2.879e-07,65182.23699307442,nan,nan,19260,65182.28561806679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65182.28561806679,65182.28561806679,nan,nan,nan,nan,nan,nan
19262,nan,nan,9.192732e-09,65185.37045493126,nan,nan,nan,nan,-2.796e-07,65185.62011432648,nan,nan,19261,65185.6691801548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65185.6691801548,65185.6691801548,nan,nan,nan,nan,nan,nan
19263,nan,nan,3.064244e-10,65188.75193395615,nan,nan,nan,nan,-2.823e-07,65189.002626657486,nan,nan,19262,65189.05065917969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65189.05065917969,65189.05065917969,nan,nan,nan,nan,nan,nan
19264,nan,nan,2.00708e-08,65192.13293685913,nan,nan,nan,nan,-2.746e-07,65192.38356733322,nan,nan,19263,65192.43166208267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65192.43166208267,65192.43166208267,nan,nan,nan,nan,nan,nan
19265,nan,nan,1.516801e-08,65195.51797332764,nan,nan,nan,nan,-2.76e-07,65195.768208026886,nan,nan,19264,65195.81669855118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65195.81772899628,65195.81772899628,nan,nan,nan,nan,nan,nan
19266,nan,nan,2.25222e-08,65198.90205183029,nan,nan,nan,nan,-2.898e-07,65199.15191888809,nan,nan,19265,65199.20077705383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65199.20077705383,65199.20077705383,nan,nan,nan,nan,nan,nan
19267,nan,nan,2.604608e-08,65202.285293483736,nan,nan,nan,nan,-2.829e-07,65202.535939216614,nan,nan,19266,65202.584018707275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65202.584018707275,65202.584018707275,nan,nan,nan,nan,nan,nan
19268,nan,nan,6.787302e-08,65205.668966913225,nan,nan,nan,nan,-2.758e-07,65205.918780088425,nan,nan,19267,65205.967692136765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65205.967692136765,65205.968655109406,nan,nan,nan,nan,nan,nan
19269,nan,nan,2.941674e-08,65209.053408527376,nan,nan,nan,nan,-2.835e-07,65209.3024225235,nan,nan,19268,65209.352133750916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65209.352133750916,65209.352133750916,nan,nan,nan,nan,nan,nan
19270,nan,nan,1.424873e-08,65212.43866457939,nan,nan,nan,nan,-2.832e-07,65212.68747258186,nan,nan,19269,65212.73738980293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65212.73738980293,65212.73738980293,nan,nan,nan,nan,nan,nan
19271,nan,nan,3.89159e-08,65215.82246127129,nan,nan,nan,nan,-2.852e-07,65216.071529865265,nan,nan,19270,65216.12118649483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65216.12118649483,65216.12118649483,nan,nan,nan,nan,nan,nan
19272,nan,nan,5.822064e-09,65219.206368112566,nan,nan,nan,nan,-2.955e-07,65219.45606017113,nan,nan,19271,65219.505093336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65219.505093336105,65219.505093336105,nan,nan,nan,nan,nan,nan
19273,nan,nan,5.822065e-09,65222.58783259392,nan,nan,nan,nan,-2.918e-07,65222.83812880516,nan,nan,19272,65222.88655781746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65222.887558698654,65222.887558698654,nan,nan,nan,nan,nan,nan
19274,nan,nan,3.064245e-09,65225.97151889801,nan,nan,nan,nan,-2.783e-07,65226.221160173416,nan,nan,19273,65226.27024412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65226.27024412155,65226.27024412155,nan,nan,nan,nan,nan,nan
19275,nan,nan,2.267541e-08,65229.35591783524,nan,nan,nan,nan,-2.839e-07,65229.606263399124,nan,nan,19274,65229.65464305878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65229.65563082695,65229.65563082695,nan,nan,nan,nan,nan,nan
19276,nan,nan,4.810864e-08,65232.737767601015,nan,nan,nan,nan,-2.79e-07,65232.987981796265,nan,nan,19275,65233.036492824554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65233.03750324249,65233.03750324249,nan,nan,nan,nan,nan,nan
19277,nan,nan,6.465556e-08,65236.122311735155,nan,nan,nan,nan,-2.884e-07,65236.372323036194,nan,nan,19276,65236.421036958694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65236.421036958694,65236.421036958694,nan,nan,nan,nan,nan,nan
19278,nan,nan,4.090767e-08,65239.50709643364,nan,nan,nan,nan,-2.811e-07,65239.75696158409,nan,nan,19277,65239.80582165718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65239.80582165718,65239.80582165718,nan,nan,nan,nan,nan,nan
19279,nan,nan,9.192735e-09,65242.89354577065,nan,nan,nan,nan,-2.873e-07,65243.14288067818,nan,nan,19278,65243.19227099419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65243.19227099419,65243.19227099419,nan,nan,nan,nan,nan,nan
19280,nan,nan,3.110208e-08,65246.275521183015,nan,nan,nan,nan,-2.98e-07,65246.52608418465,nan,nan,19279,65246.574246406555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65246.575239896774,65246.575239896774,nan,nan,nan,nan,nan,nan
19281,nan,nan,2.144971e-09,65249.65892186165,nan,nan,nan,nan,-2.844e-07,65249.90922379494,nan,nan,19280,65249.95764708519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65249.958647727966,65249.958647727966,nan,nan,nan,nan,nan,nan
19282,nan,nan,2.328826e-08,65253.03920450211,nan,nan,nan,nan,-2.792e-07,65253.28989195824,nan,nan,19281,65253.33792972565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65253.33792972565,65253.33792972565,nan,nan,nan,nan,nan,nan
19283,nan,nan,2.650572e-08,65256.42572846413,nan,nan,nan,nan,-2.796e-07,65256.67520785332,nan,nan,19282,65256.72445368767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65256.72445368767,65256.72445368767,nan,nan,nan,nan,nan,nan
19284,nan,nan,1.470837e-08,65259.80783405304,nan,nan,nan,nan,-2.814e-07,65260.05764746666,nan,nan,19283,65260.10655927658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65260.10751962662,65260.10751962662,nan,nan,nan,nan,nan,nan
19285,nan,nan,5.959956e-08,65263.19181432724,nan,nan,nan,nan,-2.82e-07,65263.442217588425,nan,nan,19284,65263.49053955078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65263.49157452583,65263.49157452583,nan,nan,nan,nan,nan,nan
19286,nan,nan,3.539203e-08,65266.576391363145,nan,nan,nan,nan,-2.901e-07,65266.82612156868,nan,nan,19285,65266.875116586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65266.875116586685,65266.875116586685,nan,nan,nan,nan,nan,nan
19287,nan,nan,5.454357e-08,65269.960663700105,nan,nan,nan,nan,-2.919e-07,65270.21032953262,nan,nan,19286,65270.259388923645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65270.259388923645,65270.259388923645,nan,nan,nan,nan,nan,nan
19288,nan,nan,4.473796e-08,65273.34256043434,nan,nan,nan,nan,-2.895e-07,65273.59311580658,nan,nan,19287,65273.64128565788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65273.642292022705,65273.642292022705,nan,nan,nan,nan,nan,nan
19289,nan,nan,1.470838e-08,65276.7289103508,nan,nan,nan,nan,-2.8e-07,65276.977762937546,nan,nan,19288,65277.02763557434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65277.02763557434,65277.02763557434,nan,nan,nan,nan,nan,nan
19290,nan,nan,1.455516e-08,65280.111611270906,nan,nan,nan,nan,-2.834e-07,65280.36127066612,nan,nan,19289,65280.410336494446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65280.410336494446,65280.410336494446,nan,nan,nan,nan,nan,nan
19291,nan,nan,7.660612e-10,65283.49492683411,nan,nan,nan,nan,-2.912e-07,65283.74545145035,nan,nan,19290,65283.79365205765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65283.79365205765,65283.79365205765,nan,nan,nan,nan,nan,nan
19292,nan,nan,2.12965e-08,65286.88085856438,nan,nan,nan,nan,-2.805e-07,65287.13044166565,nan,nan,19291,65287.17958378792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65287.17958378792,65287.17958378792,nan,nan,nan,nan,nan,nan
19293,nan,nan,5.117288e-08,65290.263194942476,nan,nan,nan,nan,-2.842e-07,65290.5130674839,nan,nan,19292,65290.561920166016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65290.561920166016,65290.561920166016,nan,nan,nan,nan,nan,nan
19294,nan,nan,3.217458e-09,65293.647949123384,nan,nan,nan,nan,-2.907e-07,65293.89760661125,nan,nan,19293,65293.946674346924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65293.946674346924,65293.946674346924,nan,nan,nan,nan,nan,nan
19295,nan,nan,2.206257e-08,65297.02906241417,nan,nan,nan,nan,-2.893e-07,65297.279386520386,nan,nan,19294,65297.32778763771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65297.32875037193,65297.32875037193,nan,nan,nan,nan,nan,nan
19296,nan,nan,1.578087e-08,65300.41294445992,nan,nan,nan,nan,-2.798e-07,65300.662838459015,nan,nan,19295,65300.71166968346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65300.71268057823,65300.71268057823,nan,nan,nan,nan,nan,nan
19297,nan,nan,1.991759e-08,65303.797609710695,nan,nan,nan,nan,-2.901e-07,65304.04717588425,nan,nan,19296,65304.096334934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65304.096334934235,65304.096334934235,nan,nan,nan,nan,nan,nan
19298,nan,nan,1.532122e-09,65307.179086589815,nan,nan,nan,nan,-2.839e-07,65307.42943787575,nan,nan,19297,65307.477811813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65307.47880363464,65307.47880363464,nan,nan,nan,nan,nan,nan
19299,nan,nan,2.420753e-08,65310.5617269516,nan,nan,nan,nan,-2.795e-07,65310.81238102913,nan,nan,19298,65310.86045217514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65310.86045217514,65310.86045217514,nan,nan,nan,nan,nan,nan
19300,nan,nan,1.225698e-09,65313.94324889183,nan,nan,nan,nan,-2.739e-07,65314.19390416145,nan,nan,19299,65314.24197411537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65314.24197411537,65314.24197411537,nan,nan,nan,nan,nan,nan
19301,nan,nan,3.232778e-08,65317.32776322365,nan,nan,nan,nan,-2.778e-07,65317.57725453377,nan,nan,19300,65317.62648844719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65317.62648844719,65317.62648844719,nan,nan,nan,nan,nan,nan
19302,nan,nan,5.163253e-08,65320.70912208557,nan,nan,nan,nan,-2.818e-07,65320.95948457718,nan,nan,19301,65321.00784730911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65321.00888347626,65321.00888347626,nan,nan,nan,nan,nan,nan
19303,nan,nan,4.458476e-08,65324.09391202927,nan,nan,nan,nan,-2.824e-07,65324.34357190132,nan,nan,19302,65324.39263725281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65324.39263725281,65324.39263725281,nan,nan,nan,nan,nan,nan
19304,nan,nan,9.958795e-09,65327.47733154297,nan,nan,nan,nan,-2.697e-07,65327.72692799568,nan,nan,19303,65327.77605676651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65327.77605676651,65327.77605676651,nan,nan,nan,nan,nan,nan
19305,nan,nan,2.037723e-08,65330.861868047716,nan,nan,nan,nan,-2.757e-07,65331.11083698273,nan,nan,19304,65331.160593271255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65331.160593271255,65331.160593271255,nan,nan,nan,nan,nan,nan
19306,nan,nan,1.991759e-08,65334.24701061249,nan,nan,nan,nan,-2.805e-07,65334.49665975571,nan,nan,19305,65334.54573583603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65334.54573583603,65334.54573583603,nan,nan,nan,nan,nan,nan
19307,nan,nan,1.072486e-08,65337.63097229004,nan,nan,nan,nan,-2.834e-07,65337.88057041168,nan,nan,19306,65337.92969751358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65337.92969751358,65337.92969751358,nan,nan,nan,nan,nan,nan
19308,nan,nan,3.937554e-08,65341.012220287324,nan,nan,nan,nan,-2.848e-07,65341.26256728172,nan,nan,19307,65341.310945510864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65341.31194448471,65341.31194448471,nan,nan,nan,nan,nan,nan
19309,nan,nan,7.354188e-09,65344.39585103989,nan,nan,nan,nan,-2.79e-07,65344.64543557167,nan,nan,19308,65344.69457626343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65344.69457626343,65344.69457626343,nan,nan,nan,nan,nan,nan
19310,nan,nan,2.727178e-08,65347.780862236024,nan,nan,nan,nan,-2.83e-07,65348.03105378151,nan,nan,19309,65348.079587459564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65348.079587459564,65348.079587459564,nan,nan,nan,nan,nan,nan
19311,nan,nan,3.232779e-08,65351.162704610826,nan,nan,nan,nan,-2.866e-07,65351.413408994675,nan,nan,19310,65351.461429834366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65351.461429834366,65351.461429834366,nan,nan,nan,nan,nan,nan
19312,nan,nan,1.271662e-08,65354.54558649063,nan,nan,nan,nan,-2.791e-07,65354.795699596405,nan,nan,19311,65354.84431171417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65354.84431171417,65354.84431171417,nan,nan,nan,nan,nan,nan
19313,nan,nan,3.401312e-08,65357.92823781967,nan,nan,nan,nan,-2.783e-07,65358.178540468216,nan,nan,19312,65358.22696304321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65358.2279651165,65358.2279651165,nan,nan,nan,nan,nan,nan
19314,nan,nan,2.12965e-08,65361.31413497925,nan,nan,nan,nan,-2.759e-07,65361.56375622749,nan,nan,19313,65361.61286020279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65361.61286020279,65361.61286020279,nan,nan,nan,nan,nan,nan
19315,nan,nan,4.044803e-08,65364.69777741432,nan,nan,nan,nan,-2.849e-07,65364.94742298126,nan,nan,19314,65364.99650263786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65364.99650263786,65364.99650263786,nan,nan,nan,nan,nan,nan
19316,nan,nan,2.49736e-08,65368.07908835411,nan,nan,nan,nan,-2.824e-07,65368.32899451256,nan,nan,19315,65368.37781357765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65368.37882685661,65368.37882685661,nan,nan,nan,nan,nan,nan
19317,nan,nan,1.37891e-08,65371.45889582634,nan,nan,nan,nan,-2.773e-07,65371.70958971977,nan,nan,19316,65371.75762104988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65371.7586209774,65371.7586209774,nan,nan,nan,nan,nan,nan
19318,nan,nan,1.455517e-08,65374.843080186845,nan,nan,nan,nan,-2.701e-07,65375.09373784065,nan,nan,19317,65375.141805410385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65375.142835855484,65375.142835855484,nan,nan,nan,nan,nan,nan
19319,nan,nan,1.608729e-08,65378.22751250267,nan,nan,nan,nan,-2.835e-07,65378.477172374725,nan,nan,19318,65378.52623772621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65378.52623772621,65378.52623772621,nan,nan,nan,nan,nan,nan
19320,nan,nan,6.971157e-08,65381.61102714539,nan,nan,nan,nan,-2.715e-07,65381.86065983772,nan,nan,19319,65381.90975236893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65381.90975236893,65381.90975236893,nan,nan,nan,nan,nan,nan
19321,nan,nan,6.051884e-08,65384.996336841585,nan,nan,nan,nan,-2.819e-07,65385.24607586861,nan,nan,19320,65385.295062065125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65385.29608511925,65385.29608511925,nan,nan,nan,nan,nan,nan
19322,nan,nan,1.884511e-08,65388.379614257814,nan,nan,nan,nan,-2.842e-07,65388.62948393822,nan,nan,19321,65388.678339481354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65388.678339481354,65388.678339481354,nan,nan,nan,nan,nan,nan
19323,nan,nan,1.654692e-08,65391.76424827576,nan,nan,nan,nan,-2.973e-07,65392.01384282112,nan,nan,19322,65392.0629734993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65392.0629734993,65392.0629734993,nan,nan,nan,nan,nan,nan
19324,nan,nan,2.190935e-08,65395.14696183205,nan,nan,nan,nan,-2.907e-07,65395.397592782974,nan,nan,19323,65395.44568705559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65395.44668889046,65395.44668889046,nan,nan,nan,nan,nan,nan
19325,nan,nan,1.945796e-08,65398.53106131554,nan,nan,nan,nan,-2.821e-07,65398.78069853783,nan,nan,19324,65398.82978653908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65398.82978653908,65398.82978653908,nan,nan,nan,nan,nan,nan
19326,nan,nan,4.228659e-08,65401.9133497715,nan,nan,nan,nan,-2.815e-07,65402.16345667839,nan,nan,19325,65402.21207499504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65402.21307516098,65402.21307516098,nan,nan,nan,nan,nan,nan
19327,nan,nan,4.74958e-09,65405.29578127861,nan,nan,nan,nan,-2.743e-07,65405.545419454575,nan,nan,19326,65405.59450650215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65405.59450650215,65405.59450650215,nan,nan,nan,nan,nan,nan
