index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53262,nan,nan,8.886309e-09,180223.5859946251,nan,nan,nan,nan,-2.029e-07,180223.83568429947,nan,nan,53260,180223.88471984863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180223.88574695587,180223.88574695587,nan,nan,nan,nan,nan,nan
53263,nan,nan,2.099008e-08,180226.9701327324,nan,nan,nan,nan,-2.088e-07,180227.219997406,nan,nan,53261,180227.26885795593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180227.26885795593,180227.26885795593,nan,nan,nan,nan,nan,nan
53264,nan,nan,3.814985e-08,180230.35289731025,nan,nan,nan,nan,-2.179e-07,180230.60327911377,nan,nan,53262,180230.6516225338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180230.6526556015,180230.6526556015,nan,nan,nan,nan,nan,nan
53265,nan,nan,1.164413e-08,180233.73694958686,nan,nan,nan,nan,-2.123e-07,180233.98721194267,nan,nan,53263,180234.0356748104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180234.0366756916,180234.0366756916,nan,nan,nan,nan,nan,nan
53266,nan,nan,2.298184e-09,180237.12104501724,nan,nan,nan,nan,-2.121e-07,180237.37141013145,nan,nan,53264,180237.41977024078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180237.42080187798,180237.42080187798,nan,nan,nan,nan,nan,nan
53267,nan,nan,3.079566e-08,180240.50625886917,nan,nan,nan,nan,-2.125e-07,180240.75638198853,nan,nan,53265,180240.8049840927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180240.8059847355,180240.8059847355,nan,nan,nan,nan,nan,nan
53268,nan,nan,3.217458e-09,180243.88807239532,nan,nan,nan,nan,-2.261e-07,180244.13792300224,nan,nan,53266,180244.18679761887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180244.18679761887,180244.18679761887,nan,nan,nan,nan,nan,nan
53269,nan,nan,1.74662e-08,180247.27051701545,nan,nan,nan,nan,-2.103e-07,180247.52015399933,nan,nan,53267,180247.569242239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180247.569242239,180247.569242239,nan,nan,nan,nan,nan,nan
53270,nan,nan,5.132612e-08,180250.6559185028,nan,nan,nan,nan,-2.173e-07,180250.90535140038,nan,nan,53268,180250.95464372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180250.95464372635,180250.95464372635,nan,nan,nan,nan,nan,nan
53271,nan,nan,6.4962e-08,180254.0386194229,nan,nan,nan,nan,-2.192e-07,180254.28826355934,nan,nan,53269,180254.33734464645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180254.33734464645,180254.33734464645,nan,nan,nan,nan,nan,nan
53272,nan,nan,1.991759e-09,180257.42342915534,nan,nan,nan,nan,-2.178e-07,180257.67259573936,nan,nan,53270,180257.7221543789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180257.7221543789,180257.7221543789,nan,nan,nan,nan,nan,nan
53273,nan,nan,7.047764e-09,180260.80557408332,nan,nan,nan,nan,-2.052e-07,180261.05544424057,nan,nan,53271,180261.10429930687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180261.10429930687,180261.10429930687,nan,nan,nan,nan,nan,nan
53274,nan,nan,1.685335e-08,180264.18800606727,nan,nan,nan,nan,-2.209e-07,180264.43861794472,nan,nan,53272,180264.48673129082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180264.48769545555,180264.48769545555,nan,nan,nan,nan,nan,nan
53275,nan,nan,1.761941e-08,180267.57193579673,nan,nan,nan,nan,-2.172e-07,180267.8216199875,nan,nan,53273,180267.87066102028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180267.87066102028,180267.87066102028,nan,nan,nan,nan,nan,nan
53276,nan,nan,3.186814e-08,180270.9535273552,nan,nan,nan,nan,-2.235e-07,180271.20338749886,nan,nan,53274,180271.25225257874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180271.25328350067,180271.25328350067,nan,nan,nan,nan,nan,nan
53277,nan,nan,5.975278e-09,180274.33680047988,nan,nan,nan,nan,-2.201e-07,180274.58742690086,nan,nan,53275,180274.63552570343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180274.63552570343,180274.63552570343,nan,nan,nan,nan,nan,nan
53278,nan,nan,5.224538e-08,180277.71906437873,nan,nan,nan,nan,-2.263e-07,180277.96876335144,nan,nan,53276,180278.01778960228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180278.01778960228,180278.01778960228,nan,nan,nan,nan,nan,nan
53279,nan,nan,7.200975e-09,180281.10343852043,nan,nan,nan,nan,-2.083e-07,180281.35309910774,nan,nan,53277,180281.40216374397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180281.40216374397,180281.40216374397,nan,nan,nan,nan,nan,nan
53280,nan,nan,1.302304e-08,180284.48730506896,nan,nan,nan,nan,-2.262e-07,180284.73686146736,nan,nan,53278,180284.7860302925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180284.7860302925,180284.7860302925,nan,nan,nan,nan,nan,nan
53281,nan,nan,1.853868e-08,180287.87086000442,nan,nan,nan,nan,-2.219e-07,180288.12095308304,nan,nan,53279,180288.16958522797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180288.16958522797,180288.16958522797,nan,nan,nan,nan,nan,nan
53282,nan,nan,7.507401e-09,180291.2540289402,nan,nan,nan,nan,-2.169e-07,180291.50406193733,nan,nan,53280,180291.55275416374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180291.55275416374,180291.55275416374,nan,nan,nan,nan,nan,nan
53283,nan,nan,3.922234e-08,180294.6370765209,nan,nan,nan,nan,-2.128e-07,180294.88725352287,nan,nan,53281,180294.93580174446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180294.93580174446,180294.93580174446,nan,nan,nan,nan,nan,nan
53284,nan,nan,4.427835e-08,180298.01965441703,nan,nan,nan,nan,-2.144e-07,180298.27001810074,nan,nan,53282,180298.31837964058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180298.31837964058,180298.31837964058,nan,nan,nan,nan,nan,nan
53285,nan,nan,5.362429e-09,180301.40406694412,nan,nan,nan,nan,-2.177e-07,180301.6539158821,nan,nan,53283,180301.70279216766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180301.7037975788,180301.7037975788,nan,nan,nan,nan,nan,nan
53286,nan,nan,3.677094e-08,180304.7862118721,nan,nan,nan,nan,-2.278e-07,180305.03615260124,nan,nan,53284,180305.08493709564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180305.08493709564,180305.08493709564,nan,nan,nan,nan,nan,nan
53287,nan,nan,3.661774e-08,180308.17072167396,nan,nan,nan,nan,-2.322e-07,180308.41996145248,nan,nan,53285,180308.4694468975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180308.4694468975,180308.4694468975,nan,nan,nan,nan,nan,nan
53288,nan,nan,1.731299e-08,180311.55432357788,nan,nan,nan,nan,-2.257e-07,180311.8043782711,nan,nan,53286,180311.85304880142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180311.85304880142,180311.85304880142,nan,nan,nan,nan,nan,nan
53289,nan,nan,1.363589e-08,180314.93965878486,nan,nan,nan,nan,-2.195e-07,180315.1893172264,nan,nan,53287,180315.2383840084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180315.2383840084,180315.2383840084,nan,nan,nan,nan,nan,nan
53290,nan,nan,4.841508e-08,180318.32191123962,nan,nan,nan,nan,-2.254e-07,180318.57127809525,nan,nan,53288,180318.62063646317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180318.62063646317,180318.62063646317,nan,nan,nan,nan,nan,nan
53291,nan,nan,1.470838e-08,180321.70562663078,nan,nan,nan,nan,-2.276e-07,180321.95528197289,nan,nan,53289,180322.00435185432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180322.00435185432,180322.00435185432,nan,nan,nan,nan,nan,nan
53292,nan,nan,3.217458e-09,180325.08877458572,nan,nan,nan,nan,-2.153e-07,180325.33858799934,nan,nan,53290,180325.38749980927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180325.38749980927,180325.38749980927,nan,nan,nan,nan,nan,nan
53293,nan,nan,4.014162e-08,180328.47021164894,nan,nan,nan,nan,-2.198e-07,180328.72024297714,nan,nan,53291,180328.76893687248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180328.76994776726,180328.76994776726,nan,nan,nan,nan,nan,nan
53294,nan,nan,2.298184e-08,180331.85040225982,nan,nan,nan,nan,-2.215e-07,180332.1010608673,nan,nan,53292,180332.14912748337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180332.14912748337,180332.14912748337,nan,nan,nan,nan,nan,nan
53295,nan,nan,4.289943e-09,180335.23294844627,nan,nan,nan,nan,-2.238e-07,180335.48363637924,nan,nan,53293,180335.53167366982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180335.53267407417,180335.53267407417,nan,nan,nan,nan,nan,nan
53296,nan,nan,2.543324e-08,180338.6190594673,nan,nan,nan,nan,-2.252e-07,180338.86842632294,nan,nan,53294,180338.91778469086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180338.91778469086,180338.91778469086,nan,nan,nan,nan,nan,nan
53297,nan,nan,2.282863e-08,180342.00275244712,nan,nan,nan,nan,-2.137e-07,180342.2526292801,nan,nan,53295,180342.30147767067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180342.30147767067,180342.30147767067,nan,nan,nan,nan,nan,nan
53298,nan,nan,3.677094e-09,180345.38749160766,nan,nan,nan,nan,-2.201e-07,180345.63768911362,nan,nan,53296,180345.6862168312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180345.68721723557,180345.68721723557,nan,nan,nan,nan,nan,nan
53299,nan,nan,2.757821e-08,180348.77212657928,nan,nan,nan,nan,-2.206e-07,180349.0217871666,nan,nan,53297,180349.07085180283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180349.07085180283,180349.07085180283,nan,nan,nan,nan,nan,nan
53300,nan,nan,5.209217e-09,180352.15403404235,nan,nan,nan,nan,-2.088e-07,180352.40347409248,nan,nan,53298,180352.4527592659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180352.4527592659,180352.4527592659,nan,nan,nan,nan,nan,nan
53301,nan,nan,2.359469e-08,180355.5345629692,nan,nan,nan,nan,-2.131e-07,180355.7848572731,nan,nan,53299,180355.83328819275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180355.8342885971,180355.8342885971,nan,nan,nan,nan,nan,nan
53302,nan,nan,1.072486e-09,180358.91840519905,nan,nan,nan,nan,-2.256e-07,180359.16725993156,nan,nan,53300,180359.2171304226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180359.2171304226,180359.2171304226,nan,nan,nan,nan,nan,nan
53303,nan,nan,3.63113e-08,180362.3024324417,nan,nan,nan,nan,-2.245e-07,180362.55124378204,nan,nan,53301,180362.60115766525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180362.60115766525,180362.60115766525,nan,nan,nan,nan,nan,nan
53304,nan,nan,3.99884e-08,180365.6836177349,nan,nan,nan,nan,-2.051e-07,180365.93391609192,nan,nan,53302,180365.98334360123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180365.98334360123,180365.98334360123,nan,nan,nan,nan,nan,nan
53305,nan,nan,2.144972e-09,180369.0663582325,nan,nan,nan,nan,-2.153e-07,180369.31592059135,nan,nan,53303,180369.36508345604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180369.36508345604,180369.36508345604,nan,nan,nan,nan,nan,nan
53306,nan,nan,8.579889e-09,180372.4488488674,nan,nan,nan,nan,-2.135e-07,180372.69883990288,nan,nan,53304,180372.74757409096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180372.74853110313,180372.74853110313,nan,nan,nan,nan,nan,nan
53307,nan,nan,1.095467e-07,180375.8313890934,nan,nan,nan,nan,-2.099e-07,180376.08102607727,nan,nan,53305,180376.13011431694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180376.13011431694,180376.13011431694,nan,nan,nan,nan,nan,nan
53308,nan,nan,3.753701e-08,180379.21169772148,nan,nan,nan,nan,-2.117e-07,180379.46142172813,nan,nan,53306,180379.51042294502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180379.51042294502,180379.51042294502,nan,nan,nan,nan,nan,nan
53309,nan,nan,5.347109e-08,180382.5955115795,nan,nan,nan,nan,-2.131e-07,180382.84524011612,nan,nan,53307,180382.89423680305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180382.89423680305,180382.89423680305,nan,nan,nan,nan,nan,nan
53310,nan,nan,7.507403e-09,180385.9779261589,nan,nan,nan,nan,-2.188e-07,180386.2280614376,nan,nan,53308,180386.27665138245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180386.27665138245,180386.27665138245,nan,nan,nan,nan,nan,nan
53311,nan,nan,1.532123e-10,180389.36262955665,nan,nan,nan,nan,-2.158e-07,180389.61144042015,nan,nan,53309,180389.6613547802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180389.6613547802,180389.6613547802,nan,nan,nan,nan,nan,nan
53312,nan,nan,3.2481e-08,180392.74189772605,nan,nan,nan,nan,-2.107e-07,180392.9925558567,nan,nan,53310,180393.0406229496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180393.0406229496,180393.0406229496,nan,nan,nan,nan,nan,nan
53313,nan,nan,2.037723e-08,180396.1282307148,nan,nan,nan,nan,-2.108e-07,180396.37788414955,nan,nan,53311,180396.42695593834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180396.42795658112,180396.42795658112,nan,nan,nan,nan,nan,nan
53314,nan,nan,4.795545e-08,180399.51066389083,nan,nan,nan,nan,-2.108e-07,180399.76032280922,nan,nan,53312,180399.80938911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180399.80938911438,180399.80938911438,nan,nan,nan,nan,nan,nan
53315,nan,nan,6.894552e-09,180402.89374747276,nan,nan,nan,nan,-2.248e-07,180403.14345788956,nan,nan,53313,180403.1924726963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180403.1924726963,180403.1924726963,nan,nan,nan,nan,nan,nan
53316,nan,nan,1.532123e-08,180406.27669205665,nan,nan,nan,nan,-2.069e-07,180406.5262670517,nan,nan,53314,180406.5754172802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180406.5754172802,180406.5754172802,nan,nan,nan,nan,nan,nan
53317,nan,nan,6.097849e-08,180409.66060700416,nan,nan,nan,nan,-2.142e-07,180409.91038489342,nan,nan,53315,180409.9593322277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180409.9593322277,180409.9593322277,nan,nan,nan,nan,nan,nan
53318,nan,nan,1.424874e-08,180413.0430749893,nan,nan,nan,nan,-2.306e-07,180413.2928724289,nan,nan,53316,180413.34180021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180413.34282255173,180413.34282255173,nan,nan,nan,nan,nan,nan
53319,nan,nan,0.0,180416.4271513462,nan,nan,nan,nan,-2.328e-07,180416.67767810822,nan,nan,53317,180416.72587656975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180416.7268872261,180416.7268872261,nan,nan,nan,nan,nan,nan
53320,nan,nan,9.958796e-09,180419.81078805923,nan,nan,nan,nan,-2.2e-07,180420.0604326725,nan,nan,53318,180420.10951328278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180420.10951328278,180420.10951328278,nan,nan,nan,nan,nan,nan
53321,nan,nan,3.171493e-08,180423.19218435287,nan,nan,nan,nan,-2.133e-07,180423.4420416355,nan,nan,53319,180423.49090957642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180423.49190831184,180423.49190831184,nan,nan,nan,nan,nan,nan
53322,nan,nan,8.273461e-09,180426.57538261413,nan,nan,nan,nan,-2.175e-07,180426.82518219948,nan,nan,53320,180426.87410783768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180426.8750603199,180426.8750603199,nan,nan,nan,nan,nan,nan
53323,nan,nan,8.426673e-09,180429.95908584594,nan,nan,nan,nan,-2.273e-07,180430.20879006386,nan,nan,53321,180430.2578110695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180430.2578110695,180430.2578110695,nan,nan,nan,nan,nan,nan
53324,nan,nan,9.345948e-09,180433.3433169365,nan,nan,nan,nan,-2.154e-07,180433.59223031998,nan,nan,53322,180433.64204216003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180433.64204216003,180433.64204216003,nan,nan,nan,nan,nan,nan
53325,nan,nan,9.805585e-09,180436.72566785812,nan,nan,nan,nan,-2.287e-07,180436.9760298729,nan,nan,53323,180437.02439308167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180437.0253956318,180437.0253956318,nan,nan,nan,nan,nan,nan
53326,nan,nan,3.00296e-08,180440.111220026,nan,nan,nan,nan,-2.352e-07,180440.36081647873,nan,nan,53324,180440.40994524956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180440.40994524956,180440.40994524956,nan,nan,nan,nan,nan,nan
53327,nan,nan,3.186816e-08,180443.49250950813,nan,nan,nan,nan,-2.108e-07,180443.74288105965,nan,nan,53325,180443.79123473167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180443.79227089882,180443.79227089882,nan,nan,nan,nan,nan,nan
53328,nan,nan,2.742499e-08,180446.87526597976,nan,nan,nan,nan,-2.207e-07,180447.12455701828,nan,nan,53326,180447.1739912033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180447.1739912033,180447.1739912033,nan,nan,nan,nan,nan,nan
53329,nan,nan,2.221577e-08,180450.25823321342,nan,nan,nan,nan,-2.24e-07,180450.5080215931,nan,nan,53327,180450.55695843697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180450.55695843697,180450.55695843697,nan,nan,nan,nan,nan,nan
53330,nan,nan,7.660613e-10,180453.64007844924,nan,nan,nan,nan,-2.191e-07,180453.89073872566,nan,nan,53328,180453.9388036728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180453.9388036728,180453.9388036728,nan,nan,nan,nan,nan,nan
53331,nan,nan,1.700656e-08,180457.02289881706,nan,nan,nan,nan,-2.164e-07,180457.27302122116,nan,nan,53329,180457.3216240406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180457.3216240406,180457.3216240406,nan,nan,nan,nan,nan,nan
53332,nan,nan,2.144972e-08,180460.40468945503,nan,nan,nan,nan,-2.256e-07,180460.65515255928,nan,nan,53330,180460.70341467857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180460.7044148445,180460.7044148445,nan,nan,nan,nan,nan,nan
53333,nan,nan,2.236899e-08,180463.78895535468,nan,nan,nan,nan,-2.333e-07,180464.038823843,nan,nan,53331,180464.08768057823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180464.08768057823,180464.08768057823,nan,nan,nan,nan,nan,nan
53334,nan,nan,3.462597e-08,180467.17200627326,nan,nan,nan,nan,-2.236e-07,180467.42184758186,nan,nan,53332,180467.4707314968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180467.4707314968,180467.4707314968,nan,nan,nan,nan,nan,nan
53335,nan,nan,4.596368e-08,180470.55640640258,nan,nan,nan,nan,-2.31e-07,180470.80616021156,nan,nan,53333,180470.85513162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180470.85513162613,180470.85513162613,nan,nan,nan,nan,nan,nan
53336,nan,nan,3.615808e-08,180473.9376522541,nan,nan,nan,nan,-2.37e-07,180474.1867480278,nan,nan,53334,180474.23637747765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180474.23637747765,180474.23637747765,nan,nan,nan,nan,nan,nan
53337,nan,nan,2.221578e-08,180477.32145514488,nan,nan,nan,nan,-2.348e-07,180477.5710709095,nan,nan,53335,180477.62018036842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180477.62018036842,180477.62018036842,nan,nan,nan,nan,nan,nan
53338,nan,nan,2.083687e-08,180480.7056783676,nan,nan,nan,nan,-2.21e-07,180480.95629882812,nan,nan,53336,180481.00536489487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180481.00536489487,180481.00536489487,nan,nan,nan,nan,nan,nan
53339,nan,nan,2.313505e-08,180484.08772697448,nan,nan,nan,nan,-2.378e-07,180484.3367204666,nan,nan,53337,180484.38645219803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180484.38645219803,180484.38645219803,nan,nan,nan,nan,nan,nan
53340,nan,nan,3.140851e-08,180487.4710377693,nan,nan,nan,nan,-2.313e-07,180487.72136163712,nan,nan,53338,180487.76976299286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180487.77076363564,180487.77076363564,nan,nan,nan,nan,nan,nan
53341,nan,nan,5.776101e-08,180490.8548871517,nan,nan,nan,nan,-2.264e-07,180491.10448908806,nan,nan,53339,180491.15361237526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180491.15361237526,180491.15361237526,nan,nan,nan,nan,nan,nan
53342,nan,nan,4.596368e-09,180494.23612442016,nan,nan,nan,nan,-2.317e-07,180494.48597192764,nan,nan,53340,180494.5348496437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180494.53588700294,180494.53588700294,nan,nan,nan,nan,nan,nan
53343,nan,nan,2.022402e-08,180497.62033786773,nan,nan,nan,nan,-2.291e-07,180497.87014245987,nan,nan,53341,180497.91906309128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180497.91906309128,180497.91906309128,nan,nan,nan,nan,nan,nan
53344,nan,nan,1.440195e-08,180501.00222172737,nan,nan,nan,nan,-2.193e-07,180501.2525730133,nan,nan,53342,180501.3009469509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180501.3019850254,180501.3019850254,nan,nan,nan,nan,nan,nan
53345,nan,nan,1.409553e-08,180504.38689508438,nan,nan,nan,nan,-2.159e-07,180504.63658380508,nan,nan,53343,180504.68562030792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180504.68562030792,180504.68562030792,nan,nan,nan,nan,nan,nan
53346,nan,nan,5.975278e-09,180507.77045931816,nan,nan,nan,nan,-2.192e-07,180508.02062416077,nan,nan,53344,180508.0691845417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180508.0691845417,180508.0691845417,nan,nan,nan,nan,nan,nan
53347,nan,nan,4.703616e-08,180511.1536921501,nan,nan,nan,nan,-2.224e-07,180511.40355992317,nan,nan,53345,180511.45241737366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180511.45241737366,180511.45241737366,nan,nan,nan,nan,nan,nan
53348,nan,nan,4.427834e-08,180514.53241624832,nan,nan,nan,nan,-2.301e-07,180514.78310656548,nan,nan,53346,180514.83114147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180514.83114147186,180514.83114147186,nan,nan,nan,nan,nan,nan
53349,nan,nan,1.440195e-08,180517.9170724392,nan,nan,nan,nan,-2.25e-07,180518.16672706604,nan,nan,53347,180518.21579766273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180518.21579766273,180518.21579766273,nan,nan,nan,nan,nan,nan
53350,nan,nan,6.434914e-08,180521.29964985847,nan,nan,nan,nan,-2.151e-07,180521.5493104458,nan,nan,53348,180521.59837508202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180521.59837508202,180521.59837508202,nan,nan,nan,nan,nan,nan
53351,nan,nan,2.911033e-09,180524.6834985256,nan,nan,nan,nan,-2.197e-07,180524.9333500862,nan,nan,53349,180524.98222374916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180524.98325276375,180524.98325276375,nan,nan,nan,nan,nan,nan
53352,nan,nan,9.039521e-09,180528.06752505302,nan,nan,nan,nan,-2.272e-07,180528.31681227684,nan,nan,53350,180528.36625027657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180528.36625027657,180528.36625027657,nan,nan,nan,nan,nan,nan
53353,nan,nan,3.707738e-08,180531.45047130584,nan,nan,nan,nan,-2.268e-07,180531.6999809742,nan,nan,53351,180531.7491965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180531.7491965294,180531.7491965294,nan,nan,nan,nan,nan,nan
53354,nan,nan,5.806745e-08,180534.83556213378,nan,nan,nan,nan,-2.285e-07,180535.0851638317,nan,nan,53352,180535.13428735733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180535.13428735733,180535.13428735733,nan,nan,nan,nan,nan,nan
53355,nan,nan,5.50032e-08,180538.2180129528,nan,nan,nan,nan,-2.272e-07,180538.46770215034,nan,nan,53353,180538.51673817635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180538.51673817635,180538.51673817635,nan,nan,nan,nan,nan,nan
53356,nan,nan,3.462598e-08,180541.6024424076,nan,nan,nan,nan,-2.32e-07,180541.8520874977,nan,nan,53354,180541.90116763115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180541.90116763115,180541.90116763115,nan,nan,nan,nan,nan,nan
53357,nan,nan,4.060124e-08,180544.98414149284,nan,nan,nan,nan,-2.328e-07,180545.23384094238,nan,nan,53355,180545.28286671638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180545.28286671638,180545.28286671638,nan,nan,nan,nan,nan,nan
53358,nan,nan,5.331787e-08,180548.36746492385,nan,nan,nan,nan,-2.264e-07,180548.6171014309,nan,nan,53356,180548.6661901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180548.6661901474,180548.6661901474,nan,nan,nan,nan,nan,nan
