index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12219,nan,nan,1.991758e-08,41356.362472200395,nan,nan,nan,nan,-4.005e-07,41356.612168073654,nan,nan,12218,41356.661197423935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41356.661197423935,41356.661197423935,nan,nan,nan,nan,nan,nan
12220,nan,nan,3.523878e-09,41359.746987962724,nan,nan,nan,nan,-4.032e-07,41359.9964723587,nan,nan,12219,41360.045713186264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41360.045713186264,41360.045713186264,nan,nan,nan,nan,nan,nan
12221,nan,nan,5.025356e-08,41363.12908639908,nan,nan,nan,nan,-4.127e-07,41363.379385471344,nan,nan,12220,41363.42781162262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41363.42879796028,41363.42879796028,nan,nan,nan,nan,nan,nan
12222,nan,nan,2.573963e-08,41366.51532354355,nan,nan,nan,nan,-4.154e-07,41366.76394081116,nan,nan,12221,41366.81404876709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41366.81404876709,41366.81404876709,nan,nan,nan,nan,nan,nan
12223,nan,nan,6.649405e-08,41369.8952545166,nan,nan,nan,nan,-4.069e-07,41370.14491200447,nan,nan,12222,41370.19397974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41370.19397974014,41370.19397974014,nan,nan,nan,nan,nan,nan
12224,nan,nan,2.14497e-08,41373.27416338921,nan,nan,nan,nan,-4.086e-07,41373.52485322952,nan,nan,12223,41373.57288861275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41373.57388830185,41373.57388830185,nan,nan,nan,nan,nan,nan
12225,nan,nan,1.838545e-09,41376.65836324692,nan,nan,nan,nan,-4.023e-07,41376.90822863579,nan,nan,12224,41376.95708847046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41376.958131074905,41376.958131074905,nan,nan,nan,nan,nan,nan
12226,nan,nan,4.749574e-09,41380.04257192612,nan,nan,nan,nan,-4.089e-07,41380.291929483414,nan,nan,12225,41380.34129714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41380.34129714966,41380.34129714966,nan,nan,nan,nan,nan,nan
12227,nan,nan,4.152048e-08,41383.42432823181,nan,nan,nan,nan,-4.106e-07,41383.67396092415,nan,nan,12226,41383.72305345535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41383.72305345535,41383.72305345535,nan,nan,nan,nan,nan,nan
12228,nan,nan,1.195054e-08,41386.80655183792,nan,nan,nan,nan,-4.107e-07,41387.05612254143,nan,nan,12227,41387.10527706146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41387.10527706146,41387.10527706146,nan,nan,nan,nan,nan,nan
12229,nan,nan,1.670012e-08,41390.19079079628,nan,nan,nan,nan,-4.011e-07,41390.4411406517,nan,nan,12228,41390.48951601982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41390.49050736427,41390.49050736427,nan,nan,nan,nan,nan,nan
12230,nan,nan,2.911029e-08,41393.57717909813,nan,nan,nan,nan,-4.027e-07,41393.82487869263,nan,nan,12229,41393.87590432167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41393.87691068649,41393.87691068649,nan,nan,nan,nan,nan,nan
12231,nan,nan,6.434908e-09,41396.95812287331,nan,nan,nan,nan,-4.071e-07,41397.20832633972,nan,nan,12230,41397.25684809685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41397.257734537125,41397.257734537125,nan,nan,nan,nan,nan,nan
12232,nan,nan,3.769018e-08,41400.342461013795,nan,nan,nan,nan,-4.079e-07,41400.592588186264,nan,nan,12231,41400.641186237335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41400.642132759094,41400.642132759094,nan,nan,nan,nan,nan,nan
12233,nan,nan,1.991757e-09,41403.728852653505,nan,nan,nan,nan,-4.1e-07,41403.97864675522,nan,nan,12232,41404.027577877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41404.027577877045,41404.027577877045,nan,nan,nan,nan,nan,nan
12234,nan,nan,5.959951e-08,41407.11135377884,nan,nan,nan,nan,-4.076e-07,41407.3617143631,nan,nan,12233,41407.41007900238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41407.411069869995,41407.411069869995,nan,nan,nan,nan,nan,nan
12235,nan,nan,1.700654e-08,41410.49522366524,nan,nan,nan,nan,-4.062e-07,41410.7446603775,nan,nan,12234,41410.79394888878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41410.79394888878,41410.79394888878,nan,nan,nan,nan,nan,nan
12236,nan,nan,2.175612e-08,41413.87920441628,nan,nan,nan,nan,-3.997e-07,41414.128781080246,nan,nan,12235,41414.177929639816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41414.177929639816,41414.177929639816,nan,nan,nan,nan,nan,nan
12237,nan,nan,5.576921e-08,41417.26449074745,nan,nan,nan,nan,-4.042e-07,41417.51345348358,nan,nan,12236,41417.56321597099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41417.56321597099,41417.56321597099,nan,nan,nan,nan,nan,nan
12238,nan,nan,3.983514e-08,41420.648528003694,nan,nan,nan,nan,-4.005e-07,41420.8981359005,nan,nan,12237,41420.947253227234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41420.947253227234,41420.947253227234,nan,nan,nan,nan,nan,nan
12239,nan,nan,3.0336e-08,41424.030929470064,nan,nan,nan,nan,-4.053e-07,41424.280303001404,nan,nan,12238,41424.3296546936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41424.3296546936,41424.3296546936,nan,nan,nan,nan,nan,nan
12240,nan,nan,3.41663e-08,41427.41560473442,nan,nan,nan,nan,-4.038e-07,41427.66506814957,nan,nan,12239,41427.71432995796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41427.71432995796,41427.71432995796,nan,nan,nan,nan,nan,nan
12241,nan,nan,5.056e-09,41430.794245624544,nan,nan,nan,nan,-4.08e-07,41431.04493546486,nan,nan,12240,41431.09297084808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41431.09297084808,41431.09297084808,nan,nan,nan,nan,nan,nan
12242,nan,nan,2.374787e-08,41434.178034448625,nan,nan,nan,nan,-3.969e-07,41434.42751407623,nan,nan,12241,41434.476759672165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41434.476759672165,41434.476759672165,nan,nan,nan,nan,nan,nan
12243,nan,nan,5.270497e-08,41437.563148880006,nan,nan,nan,nan,-4.085e-07,41437.81280875206,nan,nan,12242,41437.861874103546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41437.861874103546,41437.861874103546,nan,nan,nan,nan,nan,nan
12244,nan,nan,2.512678e-08,41440.94603743553,nan,nan,nan,nan,-4.058e-07,41441.19623756409,nan,nan,12243,41441.24476265907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41441.245799064636,41441.245799064636,nan,nan,nan,nan,nan,nan
12245,nan,nan,5.622885e-08,41444.329438352586,nan,nan,nan,nan,-4.019e-07,41444.57908630371,nan,nan,12244,41444.628163576126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41444.628163576126,41444.628163576126,nan,nan,nan,nan,nan,nan
12246,nan,nan,2.558643e-08,41447.71424236298,nan,nan,nan,nan,-3.973e-07,41447.96329116821,nan,nan,12245,41448.01296758652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41448.01296758652,41448.01296758652,nan,nan,nan,nan,nan,nan
12247,nan,nan,3.646448e-08,41451.09822621346,nan,nan,nan,nan,-4.028e-07,41451.34804272652,nan,nan,12246,41451.396951437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41451.396951437,41451.396951437,nan,nan,nan,nan,nan,nan
12248,nan,nan,4.182691e-08,41454.482653045656,nan,nan,nan,nan,-4.085e-07,41454.73295426369,nan,nan,12247,41454.781378269196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41454.78237962723,41454.78237962723,nan,nan,nan,nan,nan,nan
12249,nan,nan,1.853867e-08,41457.86557569504,nan,nan,nan,nan,-4.042e-07,41458.11520886421,nan,nan,12248,41458.16430091858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41458.16430091858,41458.16430091858,nan,nan,nan,nan,nan,nan
12250,nan,nan,4.060121e-08,41461.24895634651,nan,nan,nan,nan,-4.039e-07,41461.49933433533,nan,nan,12249,41461.54768157005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41461.54868412018,41461.54868412018,nan,nan,nan,nan,nan,nan
12251,nan,nan,2.451394e-09,41464.63408794403,nan,nan,nan,nan,-4.019e-07,41464.88346385956,nan,nan,12250,41464.93281316757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41464.93281316757,41464.93281316757,nan,nan,nan,nan,nan,nan
12252,nan,nan,2.236897e-08,41468.01683011055,nan,nan,nan,nan,-4.094e-07,41468.267397642136,nan,nan,12251,41468.31555533409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41468.316477537155,41468.316477537155,nan,nan,nan,nan,nan,nan
12253,nan,nan,2.267539e-08,41471.400647306444,nan,nan,nan,nan,-4.034e-07,41471.6502931118,nan,nan,12252,41471.69937252998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41471.69937252998,41471.69937252998,nan,nan,nan,nan,nan,nan
12254,nan,nan,6.588121e-09,41474.78392019272,nan,nan,nan,nan,-4.01e-07,41475.03453755379,nan,nan,12253,41475.08264541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41475.08360528946,41475.08360528946,nan,nan,nan,nan,nan,nan
12255,nan,nan,2.175612e-08,41478.16854848862,nan,nan,nan,nan,-4.027e-07,41478.41866850853,nan,nan,12254,41478.46727371216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41478.46727371216,41478.46727371216,nan,nan,nan,nan,nan,nan
12256,nan,nan,6.128484e-09,41481.55133571625,nan,nan,nan,nan,-4.055e-07,41481.801941633224,nan,nan,12255,41481.85006093979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41481.8510890007,41481.8510890007,nan,nan,nan,nan,nan,nan
12257,nan,nan,1.195055e-08,41484.93107523918,nan,nan,nan,nan,-3.942e-07,41485.1817343235,nan,nan,12256,41485.22980046272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41485.22980046272,41485.22980046272,nan,nan,nan,nan,nan,nan
12258,nan,nan,6.588121e-09,41488.31370987892,nan,nan,nan,nan,-4.056e-07,41488.56435894966,nan,nan,12257,41488.61243510246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41488.61243510246,41488.61243510246,nan,nan,nan,nan,nan,nan
12259,nan,nan,5.010037e-08,41491.695302391054,nan,nan,nan,nan,-4.004e-07,41491.94597220421,nan,nan,12258,41491.99402761459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41491.99402761459,41491.99402761459,nan,nan,nan,nan,nan,nan
12260,nan,nan,1.915151e-08,41495.07959499359,nan,nan,nan,nan,-4.066e-07,41495.32841157913,nan,nan,12259,41495.37832021713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41495.37832021713,41495.37832021713,nan,nan,nan,nan,nan,nan
12261,nan,nan,5.592242e-08,41498.46246495247,nan,nan,nan,nan,-3.991e-07,41498.7122194767,nan,nan,12260,41498.76119017601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41498.76119017601,41498.76119017601,nan,nan,nan,nan,nan,nan
12262,nan,nan,8.733091e-09,41501.84593048096,nan,nan,nan,nan,-4.075e-07,41502.09639787674,nan,nan,12261,41502.1446557045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41502.14566349983,41502.14566349983,nan,nan,nan,nan,nan,nan
12263,nan,nan,2.604605e-08,41505.22954978943,nan,nan,nan,nan,-3.971e-07,41505.47964930534,nan,nan,12262,41505.52827501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41505.52827501297,41505.52827501297,nan,nan,nan,nan,nan,nan
12264,nan,nan,7.660605e-10,41508.61325993538,nan,nan,nan,nan,-3.983e-07,41508.86308097839,nan,nan,12263,41508.91198515892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41508.91302204132,41508.91302204132,nan,nan,nan,nan,nan,nan
12265,nan,nan,4.136727e-09,41511.99921503067,nan,nan,nan,nan,-4.112e-07,41512.24814724922,nan,nan,12264,41512.29794025421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41512.29794025421,41512.29794025421,nan,nan,nan,nan,nan,nan
12266,nan,nan,5.285818e-08,41515.38151445389,nan,nan,nan,nan,-4.041e-07,41515.63169026375,nan,nan,12265,41515.68023967743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41515.68124008179,41515.68124008179,nan,nan,nan,nan,nan,nan
12267,nan,nan,2.451394e-08,41518.76539459229,nan,nan,nan,nan,-4.052e-07,41519.01503229141,nan,nan,12266,41519.06411981583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41519.06411981583,41519.06411981583,nan,nan,nan,nan,nan,nan
12268,nan,nan,4.320582e-08,41522.14837732315,nan,nan,nan,nan,-3.877e-07,41522.39798665047,nan,nan,12267,41522.44710254669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41522.44710254669,41522.44710254669,nan,nan,nan,nan,nan,nan
12269,nan,nan,4.734254e-08,41525.53062310219,nan,nan,nan,nan,-4.144e-07,41525.78047800064,nan,nan,12268,41525.82934832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41525.830347537994,41525.830347537994,nan,nan,nan,nan,nan,nan
12270,nan,nan,4.688291e-08,41528.91494693756,nan,nan,nan,nan,-4.075e-07,41529.165299892426,nan,nan,12269,41529.2136721611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41529.21463179588,41529.21463179588,nan,nan,nan,nan,nan,nan
12271,nan,nan,1.164412e-08,41532.29685082436,nan,nan,nan,nan,-4.055e-07,41532.546419620514,nan,nan,12270,41532.5955760479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41532.59657883644,41532.59657883644,nan,nan,nan,nan,nan,nan
12272,nan,nan,1.899831e-08,41535.68287744522,nan,nan,nan,nan,-4.084e-07,41535.932604789734,nan,nan,12271,41535.98160266876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41535.98160266876,41535.98160266876,nan,nan,nan,nan,nan,nan
12273,nan,nan,1.761939e-08,41539.06518807411,nan,nan,nan,nan,-4.058e-07,41539.315340042114,nan,nan,12272,41539.36391329765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41539.36391329765,41539.36391329765,nan,nan,nan,nan,nan,nan
12274,nan,nan,1.470837e-08,41542.44964661598,nan,nan,nan,nan,-4.005e-07,41542.69946742058,nan,nan,12273,41542.74837183952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41542.74837183952,41542.74837183952,nan,nan,nan,nan,nan,nan
12275,nan,nan,6.925186e-08,41545.83246006966,nan,nan,nan,nan,-4.107e-07,41546.082272052765,nan,nan,12274,41546.1311852932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41546.1311852932,41546.1311852932,nan,nan,nan,nan,nan,nan
12276,nan,nan,9.08548e-08,41549.21637239456,nan,nan,nan,nan,-3.964e-07,41549.46649026871,nan,nan,12275,41549.5150976181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41549.51607656479,41549.51607656479,nan,nan,nan,nan,nan,nan
12277,nan,nan,1.455515e-08,41552.596246385576,nan,nan,nan,nan,-4.033e-07,41552.84690332413,nan,nan,12276,41552.894971609116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41552.895936489105,41552.895936489105,nan,nan,41552.895936489105,41556.57877635956,nan,nan
12278,nan,nan,2.007079e-08,41555.98131623268,nan,nan,nan,nan,-4.014e-07,41556.231925964355,nan,nan,12277,41556.28004145622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41556.57877635956,41556.57877635956,nan,nan,nan,nan,nan,nan
12279,nan,nan,1.057164e-08,41559.367478990556,nan,nan,nan,nan,-4.097e-07,41559.61675238609,nan,nan,12278,41559.666204214096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41559.666204214096,41559.666204214096,nan,nan,nan,nan,nan,nan
12280,nan,nan,3.998836e-08,41562.75147833824,nan,nan,nan,nan,-4.048e-07,41563.00109386444,nan,nan,12279,41563.05020356178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41563.05020356178,41563.05020356178,nan,nan,nan,nan,nan,nan
12281,nan,nan,2.91103e-09,41566.13274803162,nan,nan,nan,nan,-4.004e-07,41566.382605075836,nan,nan,12280,41566.43147325516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41566.432471990585,41566.432471990585,nan,nan,nan,nan,nan,nan
12282,nan,nan,5.868024e-08,41569.51728787422,nan,nan,nan,nan,-4.071e-07,41569.76715826988,nan,nan,12281,41569.81601309776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41569.81601309776,41569.81601309776,nan,nan,nan,nan,nan,nan
12283,nan,nan,3.370666e-09,41572.90226688385,nan,nan,nan,nan,-3.967e-07,41573.152535676956,nan,nan,12282,41573.20099210739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41573.20200777054,41573.20200777054,nan,nan,nan,nan,nan,nan
12284,nan,nan,3.370666e-08,41576.28680481911,nan,nan,nan,nan,-3.966e-07,41576.536398887634,nan,nan,12283,41576.58553004265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41576.58553004265,41576.58553004265,nan,nan,nan,nan,nan,nan
12285,nan,nan,1.286982e-08,41579.668525362016,nan,nan,nan,nan,-4.05e-07,41579.91800785065,nan,nan,12284,41579.967250585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41579.967250585556,41579.967250585556,nan,nan,nan,nan,nan,nan
12286,nan,nan,2.926351e-08,41583.05396022797,nan,nan,nan,nan,-4.036e-07,41583.30359053612,nan,nan,12285,41583.35268545151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41583.35268545151,41583.35268545151,nan,nan,nan,nan,nan,nan
12287,nan,nan,4.964073e-08,41586.43814935684,nan,nan,nan,nan,-4.094e-07,41586.687584877014,nan,nan,12286,41586.73687458038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41586.73687458038,41586.73687458038,nan,nan,nan,nan,nan,nan
12288,nan,nan,2.589285e-08,41589.82074203491,nan,nan,nan,nan,-3.999e-07,41590.071102142334,nan,nan,12287,41590.11946725845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41590.12050437927,41590.12050437927,nan,nan,nan,nan,nan,nan
12289,nan,nan,1.5168e-08,41593.200988912584,nan,nan,nan,nan,-4.099e-07,41593.45168089867,nan,nan,12288,41593.499714136124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41593.499714136124,41593.499714136124,nan,nan,nan,nan,nan,nan
12290,nan,nan,5.515637e-09,41596.586167001726,nan,nan,nan,nan,-4.064e-07,41596.83701109886,nan,nan,12289,41596.884892225266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41596.884892225266,41596.884892225266,nan,nan,nan,nan,nan,nan
12291,nan,nan,5.668849e-09,41599.96980895996,nan,nan,nan,nan,-4.011e-07,41600.219353437424,nan,nan,12290,41600.2685341835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41600.269533872604,41600.269533872604,nan,nan,nan,nan,nan,nan
12292,nan,nan,1.578085e-08,41603.3536421299,nan,nan,nan,nan,-4.1e-07,41603.60337805748,nan,nan,12291,41603.65236735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41603.65236735344,41603.65236735344,nan,nan,nan,nan,nan,nan
12293,nan,nan,4.657649e-08,41606.73672952652,nan,nan,nan,nan,-4.053e-07,41606.986023426056,nan,nan,12292,41607.03545475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41607.03545475006,41607.03545475006,nan,nan,nan,nan,nan,nan
12294,nan,nan,3.523879e-08,41610.11608948708,nan,nan,nan,nan,-4.051e-07,41610.366747140884,nan,nan,12293,41610.41481471062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41610.415784835815,41610.415784835815,nan,nan,nan,nan,nan,nan
12295,nan,nan,6.741334e-08,41613.49704518318,nan,nan,nan,nan,-4.006e-07,41613.747734069824,nan,nan,12294,41613.79577040672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41613.79677057266,41613.79677057266,nan,nan,nan,nan,nan,nan
12296,nan,nan,6.174449e-08,41616.882795476915,nan,nan,nan,nan,-4.047e-07,41617.13256907463,nan,nan,12295,41617.181520700455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41617.181520700455,41617.181520700455,nan,nan,nan,nan,nan,nan
12297,nan,nan,4.320582e-08,41620.26678647995,nan,nan,nan,nan,-4.023e-07,41620.51665067673,nan,nan,12296,41620.56551170349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41620.56551170349,41620.56551170349,nan,nan,nan,nan,nan,nan
12298,nan,nan,5.913988e-08,41623.651442432405,nan,nan,nan,nan,-4.131e-07,41623.90091896057,nan,nan,12297,41623.950167655945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41623.950167655945,41623.950167655945,nan,nan,nan,nan,nan,nan
12299,nan,nan,4.596364e-09,41627.03394212723,nan,nan,nan,nan,-4.108e-07,41627.28383231163,nan,nan,12298,41627.33266735077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41627.33266735077,41627.33266735077,nan,nan,nan,nan,nan,nan
12300,nan,nan,4.16737e-08,41630.41864743233,nan,nan,nan,nan,-3.985e-07,41630.66901278496,nan,nan,12299,41630.71737265587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41630.71836686134,41630.71836686134,nan,nan,nan,nan,nan,nan
12301,nan,nan,2.328825e-08,41633.802709007265,nan,nan,nan,nan,-4.095e-07,41634.053060531616,nan,nan,12300,41634.101434230804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41634.102462530136,41634.102462530136,nan,nan,nan,nan,nan,nan
12302,nan,nan,6.373625e-08,41637.183732652666,nan,nan,nan,nan,-4.008e-07,41637.43416213989,nan,nan,12301,41637.482457876205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41637.48345398903,41637.48345398903,nan,nan,nan,nan,nan,nan
12303,nan,nan,2.497358e-08,41640.56706514359,nan,nan,nan,nan,-4.076e-07,41640.816559791565,nan,nan,12302,41640.86579036713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41640.86579036713,41640.86579036713,nan,nan,nan,nan,nan,nan
12304,nan,nan,3.15617e-08,41643.95253505707,nan,nan,nan,nan,-4.046e-07,41644.202243328094,nan,nan,12303,41644.25126028061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41644.25126028061,41644.25126028061,nan,nan,nan,nan,nan,nan
12305,nan,nan,3.860945e-08,41647.33419480324,nan,nan,nan,nan,-4.053e-07,41647.58384299278,nan,nan,12304,41647.63292002678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41647.63292002678,41647.63292002678,nan,nan,nan,nan,nan,nan
12306,nan,nan,1.685333e-08,41650.71781315804,nan,nan,nan,nan,-4.041e-07,41650.967471838,nan,nan,12305,41651.01653838158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41651.01653838158,41651.01653838158,nan,nan,nan,nan,nan,nan
12307,nan,nan,2.926352e-08,41654.10153594017,nan,nan,nan,nan,-4.097e-07,41654.351172208786,nan,nan,12306,41654.40026116371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41654.40026116371,41654.40026116371,nan,nan,nan,nan,nan,nan
12308,nan,nan,2.972315e-08,41657.48550620079,nan,nan,nan,nan,-4.033e-07,41657.73491811752,nan,nan,12307,41657.78423142433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41657.78423142433,41657.78423142433,nan,nan,nan,nan,nan,nan
12309,nan,nan,9.192727e-09,41660.86752929688,nan,nan,nan,nan,-3.995e-07,41661.117362976074,nan,nan,12308,41661.166254520416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41661.16724586487,41661.16724586487,nan,nan,nan,nan,nan,nan
12310,nan,nan,2.543321e-08,41664.25183954239,nan,nan,nan,nan,-4.178e-07,41664.501200437546,nan,nan,12309,41664.55056476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41664.55056476593,41664.55056476593,nan,nan,nan,nan,nan,nan
12311,nan,nan,4.182691e-08,41667.63529291153,nan,nan,nan,nan,-3.981e-07,41667.88503932953,nan,nan,12310,41667.93401813507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41667.93401813507,41667.93401813507,nan,nan,nan,nan,nan,nan
12312,nan,nan,2.14497e-09,41671.01391615868,nan,nan,nan,nan,-4.175e-07,41671.264575242996,nan,nan,12311,41671.31264138222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41671.31264138222,41671.31264138222,nan,nan,nan,nan,nan,nan
12313,nan,nan,1.700655e-08,41674.39789118767,nan,nan,nan,nan,-4.043e-07,41674.648119449615,nan,nan,12312,41674.69661641121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41674.6976184845,41674.6976184845,nan,nan,nan,nan,nan,nan
12314,nan,nan,1.363588e-08,41677.78353061676,nan,nan,nan,nan,-3.936e-07,41678.03326392174,nan,nan,12313,41678.0822558403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41678.0822558403,41678.0822558403,nan,nan,nan,nan,nan,nan
12315,nan,nan,1.853867e-08,41681.16594901085,nan,nan,nan,nan,-4.056e-07,41681.41536450386,nan,nan,12314,41681.46467423439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41681.46467423439,41681.46467423439,nan,nan,nan,nan,nan,nan
