index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69150,nan,nan,1.032468e-05,233993.01274933814,nan,nan,nan,nan,-0.0002298343,233993.26239800453,nan,nan,69146,233993.4095170498,nan,nan,233993.4095170498,233996.7945754528,nan,nan,nan,nan,3.479436251699031,233996.7945754528,nan,nan,233993.4095170498,233993.4095170498,nan,nan,nan,nan,1.0,233996.7945754528
69151,nan,nan,1.030216e-05,233996.3968495369,nan,nan,nan,nan,-0.0002298287,233996.6466398239,nan,nan,69147,233996.7945754528,nan,nan,233996.7945754528,234000.17830872536,nan,nan,nan,nan,3.616782419529256,234000.17830872536,nan,nan,233996.7945754528,233996.7945754528,nan,nan,nan,nan,1.0,234000.1773095131
69152,nan,nan,1.03135e-05,233999.7805513382,nan,nan,nan,nan,-0.0002298406,234000.02990818024,nan,nan,69148,234000.17830872536,nan,nan,234000.17830872536,234003.56057333946,nan,nan,nan,nan,2.9300515803781315,234003.56057333946,nan,nan,234000.17830872536,234000.17830872536,nan,nan,nan,nan,1.0,234003.55957245827
69153,nan,nan,1.029787e-05,234003.16284718513,nan,nan,nan,nan,-0.0002298448,234003.41304945946,nan,nan,69149,234003.56057333946,nan,nan,234003.56057333946,234006.9450750351,nan,nan,nan,nan,3.7541285873594807,234006.9450750351,nan,nan,234003.56057333946,234003.56057333946,nan,nan,nan,nan,1.0,234006.94407463074
69154,nan,nan,1.031151e-05,234006.54835381507,nan,nan,nan,nan,-0.0002298363,234006.79795074463,nan,nan,69150,234006.9450750351,nan,nan,234006.9450750351,234010.32713270187,nan,nan,nan,nan,4.166167090850156,234010.32713270187,nan,nan,234006.9450750351,234006.9450750351,nan,nan,nan,nan,1.0,234010.32613015175
69155,nan,nan,1.033633e-05,234009.92740383148,nan,nan,nan,nan,-0.0002298358,234010.17803359032,nan,nan,69151,234010.32713270187,nan,nan,234010.32713270187,234013.71166729927,nan,nan,nan,nan,3.7541285873594807,234013.71166729927,nan,nan,234010.32713270187,234010.32713270187,nan,nan,nan,nan,1.0,234013.71166729927
69156,nan,nan,1.03374e-05,234013.30693855285,nan,nan,nan,nan,-0.0002298472,234013.55759835243,nan,nan,69152,234013.71166729927,nan,nan,234013.71166729927,234017.09090709686,nan,nan,nan,nan,3.7541285873594807,234017.09090709686,nan,nan,234013.71166729927,234013.71166729927,nan,nan,nan,nan,1.0,234017.08991241455
69157,nan,nan,1.026554e-05,234016.69114580154,nan,nan,nan,nan,-0.0002298304,234016.9421236515,nan,nan,69153,234017.09090709686,nan,nan,234017.09090709686,234020.47258257866,nan,nan,nan,nan,4.02882092301993,234020.47258257866,nan,nan,234017.09090709686,234017.09090709686,nan,nan,nan,nan,1.0,234020.47258257866
69158,nan,nan,1.031243e-05,234020.074857378,nan,nan,nan,nan,-0.0002298491,234020.3252902031,nan,nan,69154,234020.47258257866,nan,nan,234020.47358322144,234023.85641217232,nan,nan,nan,nan,3.3420900838688063,234023.85641217232,nan,nan,234020.47358322144,234020.47358322144,nan,nan,nan,nan,1.0,234023.85641217232
69159,nan,nan,1.027704e-05,234023.4588622093,nan,nan,nan,nan,-0.0002298433,234023.70852088928,nan,nan,69155,234023.85641217232,nan,nan,234023.85641217232,234027.23895835876,nan,nan,nan,nan,3.616782419529256,234027.23895835876,nan,nan,234023.85641217232,234023.85641217232,nan,nan,nan,nan,1.0,234027.23895835876
69160,nan,nan,1.033265e-05,234026.84124484062,nan,nan,nan,nan,-0.0002298435,234027.09104466438,nan,nan,69156,234027.23895835876,nan,nan,234027.23895835876,234030.62475967407,nan,nan,nan,nan,3.204743916038581,234030.62475967407,nan,nan,234027.23895835876,234027.23895835876,nan,nan,nan,nan,1.0,234030.623762846
69161,nan,nan,1.030201e-05,234030.2269085884,nan,nan,nan,nan,-0.0002298437,234030.47664141655,nan,nan,69157,234030.62475967407,nan,nan,234030.62475967407,234034.00466799736,nan,nan,nan,nan,4.30351325868038,234034.00466799736,nan,nan,234030.62475967407,234030.62475967407,nan,nan,nan,nan,1.0,234034.00466799736
69162,nan,nan,1.035655e-05,234033.60694112777,nan,nan,nan,nan,-0.0002298541,234033.85760045052,nan,nan,69158,234034.00466799736,nan,nan,234034.00566840172,234037.38784384727,nan,nan,nan,nan,4.02882092301993,234037.38784384727,nan,nan,234034.00566840172,234034.00566840172,nan,nan,nan,nan,1.0,234037.38784384727
69163,nan,nan,1.030354e-05,234036.99108781814,nan,nan,nan,nan,-0.0002298546,234037.24046516418,nan,nan,69159,234037.38784384727,nan,nan,234037.38784384727,234040.77339553833,nan,nan,nan,nan,4.166167090850156,234040.77339553833,nan,nan,234037.38784384727,234037.38784384727,nan,nan,nan,nan,1.0,234040.77239632607
69164,nan,nan,1.029128e-05,234040.3756720066,nan,nan,nan,nan,-0.0002298409,234040.62504577637,nan,nan,69160,234040.77339553833,nan,nan,234040.77339553833,234044.1554067135,nan,nan,nan,nan,3.616782419529256,234044.1554067135,nan,nan,234040.77339553833,234040.77339553833,nan,nan,nan,nan,1.0,234044.1554067135
69165,nan,nan,1.02994e-05,234043.75865235328,nan,nan,nan,nan,-0.0002298521,234044.00849032402,nan,nan,69161,234044.1554067135,nan,nan,234044.15640735626,234047.53592967987,nan,nan,nan,nan,4.166167090850156,234047.53592967987,nan,nan,234044.15640735626,234044.15640735626,nan,nan,nan,nan,1.0,234047.53492999077
69166,nan,nan,1.032238e-05,234047.14020457267,nan,nan,nan,nan,-0.0002298536,234047.38984036446,nan,nan,69162,234047.53592967987,nan,nan,234047.53592967987,234050.92164826393,nan,nan,nan,nan,3.204743916038581,234050.92164826393,nan,nan,234047.53592967987,234047.53592967987,nan,nan,nan,nan,1.0,234050.9206533432
69167,nan,nan,1.03328e-05,234050.52287068366,nan,nan,nan,nan,-0.0002298559,234050.77286720276,nan,nan,69163,234050.92164826393,nan,nan,234050.92164826393,234054.3057858944,nan,nan,nan,nan,3.7541285873594807,234054.3057858944,nan,nan,234050.92164826393,234050.92164826393,nan,nan,nan,nan,1.0,234054.30478525162
69168,nan,nan,1.026386e-05,234053.90806069374,nan,nan,nan,nan,-0.0002298521,234054.1580479145,nan,nan,69164,234054.3057858944,nan,nan,234054.3057858944,234057.69013023376,nan,nan,nan,nan,3.0673977482083563,234057.69013023376,nan,nan,234054.3057858944,234054.3057858944,nan,nan,nan,nan,1.0,234057.69013023376
69169,nan,nan,1.029036e-05,234057.29240837097,nan,nan,nan,nan,-0.0002298392,234057.54200649261,nan,nan,69165,234057.69013023376,nan,nan,234057.69013023376,234061.07210731506,nan,nan,nan,nan,4.166167090850156,234061.07210731506,nan,nan,234057.69013023376,234057.69013023376,nan,nan,nan,nan,1.0,234061.07210731506
69170,nan,nan,1.033341e-05,234060.67442336082,nan,nan,nan,nan,-0.0002298452,234060.9241271019,nan,nan,69166,234061.07210731506,nan,nan,234061.07210731506,234064.45570540428,nan,nan,nan,nan,3.8914747551897055,234064.45570540428,nan,nan,234061.07210731506,234061.07210731506,nan,nan,nan,nan,1.0,234064.45570540428
69171,nan,nan,1.030875e-05,234064.05898060798,nan,nan,nan,nan,-0.0002298554,234064.3090479374,nan,nan,69167,234064.45570540428,nan,nan,234064.45570540428,234067.83702206612,nan,nan,nan,nan,4.02882092301993,234067.83702206612,nan,nan,234064.45570540428,234064.45570540428,nan,nan,nan,nan,1.0,234067.83702206612
69172,nan,nan,1.024317e-05,234067.44126358032,nan,nan,nan,nan,-0.0002298531,234067.69112491608,nan,nan,69168,234067.83702206612,nan,nan,234067.83802437782,234071.22147107124,nan,nan,nan,nan,3.616782419529256,234071.22147107124,nan,nan,234067.83802437782,234067.83802437782,nan,nan,nan,nan,1.0,234071.22147107124
69173,nan,nan,1.031503e-05,234070.82374134063,nan,nan,nan,nan,-0.0002298432,234071.07336091995,nan,nan,69169,234071.22147107124,nan,nan,234071.22147107124,234074.60425448418,nan,nan,nan,nan,3.616782419529256,234074.60425448418,nan,nan,234071.22147107124,234071.22147107124,nan,nan,nan,nan,1.0,234074.60425448418
69174,nan,nan,1.030323e-05,234074.20729937553,nan,nan,nan,nan,-0.0002298424,234074.45725393295,nan,nan,69170,234074.60425448418,nan,nan,234074.60425448418,234077.98775720596,nan,nan,nan,nan,3.204743916038581,234077.98775720596,nan,nan,234074.60425448418,234074.60425448418,nan,nan,nan,nan,1.0,234077.98775720596
69175,nan,nan,1.030385e-05,234077.58997573852,nan,nan,nan,nan,-0.0002298449,234077.8397705555,nan,nan,69171,234077.98775720596,nan,nan,234077.98875379562,234081.372330904,nan,nan,nan,nan,3.479436251699031,234081.372330904,nan,nan,234077.98875379562,234077.98875379562,nan,nan,nan,nan,1.0,234081.37133669853
69176,nan,nan,1.031518e-05,234080.9745756626,nan,nan,nan,nan,-0.0002298518,234081.22443914413,nan,nan,69172,234081.372330904,nan,nan,234081.372330904,234084.75451254845,nan,nan,nan,nan,2.7927054125479067,234084.75451254845,nan,nan,234081.372330904,234081.372330904,nan,nan,nan,nan,1.0,234084.75451254845
69177,nan,nan,1.033219e-05,234084.35675206184,nan,nan,nan,nan,-0.0002298573,234084.6066429615,nan,nan,69173,234084.75451254845,nan,nan,234084.75451254845,234088.13690280914,nan,nan,nan,nan,4.440859426510605,234088.13690280914,nan,nan,234084.75451254845,234084.75451254845,nan,nan,nan,nan,1.0,234088.13690280914
69178,nan,nan,1.028638e-05,234087.7401453495,nan,nan,nan,nan,-0.0002298499,234087.98878097534,nan,nan,69174,234088.13690280914,nan,nan,234088.13790607452,234091.52194190025,nan,nan,nan,nan,3.616782419529256,234091.52194190025,nan,nan,234088.13790607452,234088.13790607452,nan,nan,nan,nan,1.0,234091.52194190025
69179,nan,nan,1.033434e-05,234091.12315764427,nan,nan,nan,nan,-0.000229848,234091.37364530563,nan,nan,69175,234091.52194190025,nan,nan,234091.52295041084,234094.90075230598,nan,nan,nan,nan,3.616782419529256,234094.90075230598,nan,nan,234091.52295041084,234091.52295041084,nan,nan,nan,nan,1.0,234094.90075230598
69180,nan,nan,1.03947e-05,234094.50306191444,nan,nan,nan,nan,-0.0002298639,234094.7537138462,nan,nan,69176,234094.90075230598,nan,nan,234094.90075230598,234098.28580117226,nan,nan,nan,nan,3.7541285873594807,234098.28580117226,nan,nan,234094.90075230598,234094.90075230598,nan,nan,nan,nan,1.0,234098.28580117226
69181,nan,nan,1.032989e-05,234097.8860434532,nan,nan,nan,nan,-0.0002298416,234098.13566732407,nan,nan,69177,234098.28580117226,nan,nan,234098.28580117226,234101.66561627388,nan,nan,nan,nan,3.479436251699031,234101.66561627388,nan,nan,234098.28580117226,234098.28580117226,nan,nan,nan,nan,1.0,234101.66561627388
69182,nan,nan,1.032177e-05,234101.26900568008,nan,nan,nan,nan,-0.0002298503,234101.51870203018,nan,nan,69178,234101.66561627388,nan,nan,234101.6666185856,234105.0499355793,nan,nan,nan,nan,3.7541285873594807,234105.0499355793,nan,nan,234101.6666185856,234101.6666185856,nan,nan,nan,nan,1.0,234105.04893541336
69183,nan,nan,1.028699e-05,234104.6531967163,nan,nan,nan,nan,-0.0002298632,234104.90282392502,nan,nan,69179,234105.0499355793,nan,nan,234105.0499355793,234108.43073773384,nan,nan,nan,nan,3.479436251699031,234108.43073773384,nan,nan,234105.0499355793,234105.0499355793,nan,nan,nan,nan,1.0,234108.42973804474
69184,nan,nan,1.03305e-05,234108.0329770088,nan,nan,nan,nan,-0.0002298379,234108.2829208374,nan,nan,69180,234108.43073773384,nan,nan,234108.43073773384,234111.82412672043,nan,nan,nan,nan,3.479436251699031,234111.82412672043,nan,nan,234108.43073773384,234108.43073773384,nan,nan,nan,nan,1.0,234111.82412672043
69185,nan,nan,1.029297e-05,234111.41937913894,nan,nan,nan,nan,-0.0002298504,234111.66901659966,nan,nan,69181,234111.82412672043,nan,nan,234111.82512760162,234115.19706392288,nan,nan,nan,nan,4.30351325868038,234115.19706392288,nan,nan,234111.82512760162,234111.82512760162,nan,nan,nan,nan,1.0,234115.196051836
69186,nan,nan,1.027642e-05,234114.79832282066,nan,nan,nan,nan,-0.0002298471,234115.0489499569,nan,nan,69182,234115.19706392288,nan,nan,234115.19706392288,234118.58068275452,nan,nan,nan,nan,3.7541285873594807,234118.58068275452,nan,nan,234115.19706392288,234115.19706392288,nan,nan,nan,nan,1.0,234118.58068275452
69187,nan,nan,1.035456e-05,234118.18192281722,nan,nan,nan,nan,-0.0002298607,234118.432213068,nan,nan,69183,234118.58068275452,nan,nan,234118.58068275452,234121.96345353127,nan,nan,nan,nan,4.30351325868038,234121.96345353127,nan,nan,234118.58068275452,234118.58068275452,nan,nan,nan,nan,1.0,234121.96245408058
69188,nan,nan,1.031963e-05,234121.562204504,nan,nan,nan,nan,-0.0002298538,234121.8114156723,nan,nan,69184,234121.96345353127,nan,nan,234121.96345353127,234125.34485840797,nan,nan,nan,nan,3.7541285873594807,234125.34485840797,nan,nan,234121.96345353127,234121.96345353127,nan,nan,nan,nan,1.0,234125.3438577652
69189,nan,nan,1.033066e-05,234124.94610490798,nan,nan,nan,nan,-0.0002298582,234125.19634342194,nan,nan,69185,234125.34485840797,nan,nan,234125.34485840797,234128.72665452957,nan,nan,nan,nan,3.7541285873594807,234128.72665452957,nan,nan,234125.34485840797,234125.34485840797,nan,nan,nan,nan,1.0,234128.72665452957
69190,nan,nan,1.031472e-05,234128.32989492416,nan,nan,nan,nan,-0.0002298467,234128.57873535156,nan,nan,69186,234128.72665452957,nan,nan,234128.72665452957,234132.10965418816,nan,nan,nan,nan,3.7541285873594807,234132.10965418816,nan,nan,234128.72665452957,234128.72665452957,nan,nan,nan,nan,1.0,234132.10965418816
69191,nan,nan,1.031028e-05,234131.71298470497,nan,nan,nan,nan,-0.0002298396,234131.9625647068,nan,nan,69187,234132.10965418816,nan,nan,234132.10965418816,234135.4937300682,nan,nan,nan,nan,3.616782419529256,234135.4937300682,nan,nan,234132.10965418816,234132.10965418816,nan,nan,nan,nan,1.0,234135.49269509315
69192,nan,nan,1.031319e-05,234135.09696974754,nan,nan,nan,nan,-0.000229847,234135.34654045105,nan,nan,69188,234135.4937300682,nan,nan,234135.4937300682,234138.87996935844,nan,nan,nan,nan,3.3420900838688063,234138.87996935844,nan,nan,234135.4937300682,234135.4937300682,nan,nan,nan,nan,1.0,234138.8789689541
69193,nan,nan,1.030385e-05,234138.48124423026,nan,nan,nan,nan,-0.0002298444,234138.73008608818,nan,nan,69189,234138.87996935844,nan,nan,234138.87996935844,234142.26014184952,nan,nan,nan,nan,4.166167090850156,234142.26014184952,nan,nan,234138.87996935844,234138.87996935844,nan,nan,nan,nan,1.0,234142.26014184952
69194,nan,nan,1.033372e-05,234141.86238017082,nan,nan,nan,nan,-0.0002298537,234142.11223196983,nan,nan,69190,234142.26014184952,nan,nan,234142.26014184952,234145.6427769661,nan,nan,nan,nan,4.02882092301993,234145.6427769661,nan,nan,234142.26014184952,234142.26014184952,nan,nan,nan,nan,1.0,234145.6427769661
69195,nan,nan,1.032606e-05,234145.24600710868,nan,nan,nan,nan,-0.000229846,234145.49554014206,nan,nan,69191,234145.6427769661,nan,nan,234145.6437754631,234149.0280957222,nan,nan,nan,nan,4.02882092301993,234149.0280957222,nan,nan,234145.6437754631,234145.6437754631,nan,nan,nan,nan,1.0,234149.02709460258
69196,nan,nan,1.027427e-05,234148.6303352356,nan,nan,nan,nan,-0.0002298603,234148.87978482246,nan,nan,69192,234149.0280957222,nan,nan,234149.0280957222,234152.412160635,nan,nan,nan,nan,4.30351325868038,234152.412160635,nan,nan,234149.0280957222,234149.0280957222,nan,nan,nan,nan,1.0,234152.412160635
69197,nan,nan,1.030997e-05,234152.01340165138,nan,nan,nan,nan,-0.0002298491,234152.2636859417,nan,nan,69193,234152.412160635,nan,nan,234152.41312670708,234155.79233384132,nan,nan,nan,nan,3.8914747551897055,234155.79233384132,nan,nan,234152.41312670708,234152.41312670708,nan,nan,nan,nan,1.0,234155.7913327217
69198,nan,nan,1.03253e-05,234155.39160695075,nan,nan,nan,nan,-0.0002298602,234155.6422650814,nan,nan,69194,234155.79233384132,nan,nan,234155.79233384132,234159.17414569855,nan,nan,nan,nan,4.166167090850156,234159.17414569855,nan,nan,234155.79233384132,234155.79233384132,nan,nan,nan,nan,1.0,234159.17414569855
69199,nan,nan,1.034353e-05,234158.77741088867,nan,nan,nan,nan,-0.0002298499,234159.02629065514,nan,nan,69195,234159.17414569855,nan,nan,234159.1751461029,234162.55938267708,nan,nan,nan,nan,3.616782419529256,234162.55938267708,nan,nan,234159.1751461029,234159.1751461029,nan,nan,nan,nan,1.0,234162.55938267708
69200,nan,nan,1.029174e-05,234162.16069521903,nan,nan,nan,nan,-0.0002298496,234162.41030597687,nan,nan,69196,234162.55938267708,nan,nan,234162.55938267708,234165.9413638115,nan,nan,nan,nan,4.166167090850156,234165.9413638115,nan,nan,234162.55938267708,234162.55938267708,nan,nan,nan,nan,1.0,234165.9413638115
69201,nan,nan,1.026156e-05,234165.54361429214,nan,nan,nan,nan,-0.0002298441,234165.79345345497,nan,nan,69197,234165.9413638115,nan,nan,234165.9413638115,234169.32442069054,nan,nan,nan,nan,4.166167090850156,234169.32442069054,nan,nan,234165.9413638115,234165.9413638115,nan,nan,nan,nan,1.0,234169.32342100143
69202,nan,nan,1.029297e-05,234168.92669668197,nan,nan,nan,nan,-0.0002298449,234169.17554616928,nan,nan,69198,234169.32442069054,nan,nan,234169.32442069054,234172.70565533638,nan,nan,nan,nan,4.440859426510605,234172.70565533638,nan,nan,234169.32442069054,234169.32442069054,nan,nan,nan,nan,1.0,234172.70465493202
69203,nan,nan,1.033066e-05,234172.3076473713,nan,nan,nan,nan,-0.0002298507,234172.55819487572,nan,nan,69199,234172.70565533638,nan,nan,234172.70565533638,234176.08873200417,nan,nan,nan,nan,3.8914747551897055,234176.08873200417,nan,nan,234172.70565533638,234172.70565533638,nan,nan,nan,nan,1.0,234176.08776402473
69204,nan,nan,1.032361e-05,234175.69102134704,nan,nan,nan,nan,-0.000229848,234175.94065403938,nan,nan,69200,234176.08873200417,nan,nan,234176.08873200417,234179.47075676918,nan,nan,nan,nan,4.166167090850156,234179.47075676918,nan,nan,234176.08873200417,234176.08873200417,nan,nan,nan,nan,1.0,234179.46975588799
69205,nan,nan,1.031947e-05,234179.07403793334,nan,nan,nan,nan,-0.0002298557,234179.32417297363,nan,nan,69201,234179.47075676918,nan,nan,234179.47075676918,234182.85578107834,nan,nan,nan,nan,3.8914747551897055,234182.85578107834,nan,nan,234179.47075676918,234179.47075676918,nan,nan,nan,nan,1.0,234182.85578107834
69206,nan,nan,1.029266e-05,234182.45801844596,nan,nan,nan,nan,-0.0002298543,234182.7085196972,nan,nan,69202,234182.85578107834,nan,nan,234182.85578107834,234186.23683166504,nan,nan,nan,nan,4.02882092301993,234186.23683166504,nan,nan,234182.85578107834,234182.85578107834,nan,nan,nan,nan,1.0,234186.23683166504
69207,nan,nan,1.030032e-05,234185.84004964828,nan,nan,nan,nan,-0.0002298518,234186.09009957314,nan,nan,69203,234186.23683166504,nan,nan,234186.23779821396,234189.62068009377,nan,nan,nan,nan,3.616782419529256,234189.62068009377,nan,nan,234186.23779821396,234186.23779821396,nan,nan,nan,nan,1.0,234189.62068009377
69208,nan,nan,1.02755e-05,234189.22399272918,nan,nan,nan,nan,-0.0002298477,234189.47365117073,nan,nan,69204,234189.62068009377,nan,nan,234189.62068009377,234193.0027270317,nan,nan,nan,nan,4.30351325868038,234193.0027270317,nan,nan,234189.62068009377,234189.62068009377,nan,nan,nan,nan,1.0,234193.0027270317
69209,nan,nan,1.031472e-05,234192.60600152015,nan,nan,nan,nan,-0.0002298587,234192.85563778877,nan,nan,69205,234193.0027270317,nan,nan,234193.0027270317,234196.38725042343,nan,nan,nan,nan,3.8914747551897055,234196.38725042343,nan,nan,234193.0027270317,234193.0027270317,nan,nan,nan,nan,1.0,234196.3862504959
69210,nan,nan,1.030936e-05,234195.98946752548,nan,nan,nan,nan,-0.0002298569,234196.23922276497,nan,nan,69206,234196.38725042343,nan,nan,234196.38725042343,234199.76987957954,nan,nan,nan,nan,4.440859426510605,234199.76987957954,nan,nan,234196.38725042343,234196.38725042343,nan,nan,nan,nan,1.0,234199.76987957954
69211,nan,nan,1.02991e-05,234199.37317433357,nan,nan,nan,nan,-0.000229858,234199.62276816368,nan,nan,69207,234199.76987957954,nan,nan,234199.76987957954,234203.15313243866,nan,nan,nan,nan,3.7541285873594807,234203.15313243866,nan,nan,234199.76987957954,234199.76987957954,nan,nan,nan,nan,1.0,234203.15313243866
69212,nan,nan,1.029849e-05,234202.75640668868,nan,nan,nan,nan,-0.0002298479,234203.00588583946,nan,nan,69208,234203.15313243866,nan,nan,234203.15313243866,234206.53596138954,nan,nan,nan,nan,4.166167090850156,234206.53596138954,nan,nan,234203.15313243866,234203.15313243866,nan,nan,nan,nan,1.0,234206.53596138954
69213,nan,nan,1.032468e-05,234206.139177227,nan,nan,nan,nan,-0.0002298484,234206.38950014114,nan,nan,69209,234206.53596138954,nan,nan,234206.5369260311,234209.92142248154,nan,nan,nan,nan,3.616782419529256,234209.92142248154,nan,nan,234206.5369260311,234206.5369260311,nan,nan,nan,nan,1.0,234209.9204223156
69214,nan,nan,1.037203e-05,234209.52367987632,nan,nan,nan,nan,-0.0002298502,234209.77351808548,nan,nan,69210,234209.92142248154,nan,nan,234209.92142248154,234213.30385875702,nan,nan,nan,nan,4.166167090850156,234213.30385875702,nan,nan,234209.92142248154,234209.92142248154,nan,nan,nan,nan,1.0,234213.30285835266
69215,nan,nan,1.028806e-05,234212.90316762924,nan,nan,nan,nan,-0.0002298474,234213.15382814407,nan,nan,69211,234213.30385875702,nan,nan,234213.30385875702,234216.68330287933,nan,nan,nan,nan,3.3420900838688063,234216.68330287933,nan,nan,234213.30385875702,234213.30385875702,nan,nan,nan,nan,1.0,234216.68330287933
69216,nan,nan,1.035701e-05,234216.2833913803,nan,nan,nan,nan,-0.0002298474,234216.5340511799,nan,nan,69212,234216.68330287933,nan,nan,234216.6843035221,234220.06732201576,nan,nan,nan,nan,4.440859426510605,234220.06732201576,nan,nan,234216.6843035221,234216.6843035221,nan,nan,nan,nan,1.0,234220.06732201576
69217,nan,nan,1.029557e-05,234219.66956391334,nan,nan,nan,nan,-0.0002298472,234219.91841316223,nan,nan,69213,234220.06732201576,nan,nan,234220.0683195591,234223.45440483093,nan,nan,nan,nan,4.02882092301993,234223.45440483093,nan,nan,234220.0683195591,234220.0683195591,nan,nan,nan,nan,1.0,234223.4534022808
69218,nan,nan,1.030752e-05,234223.05268349647,nan,nan,nan,nan,-0.0002298479,234223.30229353905,nan,nan,69214,234223.45440483093,nan,nan,234223.45440483093,234226.83160042763,nan,nan,nan,nan,4.30351325868038,234226.83160042763,nan,nan,234223.45440483093,234223.45440483093,nan,nan,nan,nan,1.0,234226.83160042763
69219,nan,nan,1.029618e-05,234226.4338652134,nan,nan,nan,nan,-0.0002298494,234226.68369817734,nan,nan,69215,234226.83160042763,nan,nan,234226.8326010704,234230.2164452076,nan,nan,nan,nan,3.616782419529256,234230.2164452076,nan,nan,234226.8326010704,234226.8326010704,nan,nan,nan,nan,1.0,234230.2164452076
69220,nan,nan,1.030905e-05,234229.81969513893,nan,nan,nan,nan,-0.0002298584,234230.0693643093,nan,nan,69216,234230.2164452076,nan,nan,234230.2164452076,234233.601416111,nan,nan,nan,nan,3.8914747551897055,234233.601416111,nan,nan,234230.2164452076,234230.2164452076,nan,nan,nan,nan,1.0,234233.60041546822
69221,nan,nan,1.034169e-05,234233.2036429882,nan,nan,nan,nan,-0.0002298454,234233.45345544815,nan,nan,69217,234233.601416111,nan,nan,234233.601416111,234236.98449611664,nan,nan,nan,nan,3.3420900838688063,234236.98449611664,nan,nan,234233.601416111,234233.601416111,nan,nan,nan,nan,1.0,234236.98449611664
69222,nan,nan,1.027213e-05,234236.58478059768,nan,nan,nan,nan,-0.0002298493,234236.83543086052,nan,nan,69218,234236.98449611664,nan,nan,234236.98549675941,234240.36782121658,nan,nan,nan,nan,3.616782419529256,234240.36782121658,nan,nan,234236.98549675941,234236.98549675941,nan,nan,nan,nan,1.0,234240.36782121658
69223,nan,nan,1.03112e-05,234239.97006573676,nan,nan,nan,nan,-0.0002298542,234240.21943831444,nan,nan,69219,234240.36782121658,nan,nan,234240.3687915802,234243.75029587746,nan,nan,nan,nan,2.7927054125479067,234243.75029587746,nan,nan,234240.3687915802,234240.3687915802,nan,nan,nan,nan,1.0,234243.7493007183
69224,nan,nan,1.030829e-05,234243.35254087448,nan,nan,nan,nan,-0.0002298531,234243.60223531723,nan,nan,69220,234243.75029587746,nan,nan,234243.75029587746,234247.1328766346,nan,nan,nan,nan,4.30351325868038,234247.1328766346,nan,nan,234243.75029587746,234243.75029587746,nan,nan,nan,nan,1.0,234247.13187599182
69225,nan,nan,1.026524e-05,234246.73512830734,nan,nan,nan,nan,-0.0002298516,234246.98512125015,nan,nan,69221,234247.1328766346,nan,nan,234247.1328766346,234250.51815795898,nan,nan,nan,nan,3.7541285873594807,234250.51815795898,nan,nan,234247.1328766346,234247.1328766346,nan,nan,nan,nan,0.9999999999999999,234250.51715636253
69226,nan,nan,1.033878e-05,234250.11939706802,nan,nan,nan,nan,-0.0002298479,234250.36960220337,nan,nan,69222,234250.51815795898,nan,nan,234250.51815795898,234253.9029569626,nan,nan,nan,nan,3.616782419529256,234253.9029569626,nan,nan,234250.51815795898,234250.51815795898,nan,nan,nan,nan,0.9999999999999994,234253.90195703506
69227,nan,nan,1.029787e-05,234253.5051776409,nan,nan,nan,nan,-0.0002298427,234253.75438952446,nan,nan,69223,234253.9029569626,nan,nan,234253.9029569626,234257.28468251228,nan,nan,nan,nan,3.204743916038581,234257.28468251228,nan,nan,234253.9029569626,234253.9029569626,nan,nan,nan,nan,0.9999999999999998,234257.28368210793
69228,nan,nan,1.030247e-05,234256.8879567623,nan,nan,nan,nan,-0.0002298485,234257.13772654533,nan,nan,69224,234257.28468251228,nan,nan,234257.28468251228,234260.66868400574,nan,nan,nan,nan,3.204743916038581,234260.66868400574,nan,nan,234257.28468251228,234257.28468251228,nan,nan,nan,nan,0.9999999999999999,234260.6676852703
69229,nan,nan,1.037723e-05,234260.2696682453,nan,nan,nan,nan,-0.0002298421,234260.5201640129,nan,nan,69225,234260.66868400574,nan,nan,234260.66868400574,234264.05045604706,nan,nan,nan,nan,3.479436251699031,234264.05045604706,nan,nan,234260.66868400574,234260.66868400574,nan,nan,nan,nan,0.9999999999999993,234264.05045604706
69230,nan,nan,1.032698e-05,234263.6516965866,nan,nan,nan,nan,-0.0002298362,234263.90175580978,nan,nan,69226,234264.05045604706,nan,nan,234264.05045604706,234267.43181705475,nan,nan,nan,nan,2.9300515803781315,234267.43181705475,nan,nan,234264.05045604706,234264.05045604706,nan,nan,234264.05045604706,234267.7273812294,0.9999999999999999,234267.43081617355
69231,nan,nan,1.030829e-05,234267.03513112068,nan,nan,nan,nan,-0.0002298474,234267.28491663933,nan,nan,69227,234267.43181705475,nan,nan,234267.7273812294,234270.8192706108,nan,nan,nan,nan,4.166167090850156,234270.8192706108,nan,nan,234267.7273812294,234267.7273812294,nan,nan,nan,nan,0.9999999999999999,234270.8192706108
