index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65226,nan,nan,1.030889e-05,220716.8874138832,nan,nan,nan,nan,-0.000233419,220717.1371433735,nan,nan,65222,220717.18613910675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220717.18613910675,220717.18613910675,nan,nan,nan,nan,nan,nan
65227,nan,nan,1.03138e-05,220720.27091112136,nan,nan,nan,nan,-0.0002334041,220720.52128577232,nan,nan,65223,220720.5696363449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220720.57067275047,220720.57067275047,nan,nan,nan,nan,nan,nan
65228,nan,nan,1.027948e-05,220723.6551345825,nan,nan,nan,nan,-0.000233407,220723.9039361477,nan,nan,65224,220723.95385980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220723.95385980606,220723.95385980606,nan,nan,nan,nan,nan,nan
65229,nan,nan,1.027519e-05,220727.03676023483,nan,nan,nan,nan,-0.0002334051,220727.28720593452,nan,nan,65225,220727.33548545837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220727.33648610115,220727.33648610115,nan,nan,nan,nan,nan,nan
65230,nan,nan,1.030675e-05,220730.42214050292,nan,nan,nan,nan,-0.00023341,220730.6719534397,nan,nan,65226,220730.72086572647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220730.72086572647,220730.72086572647,nan,nan,nan,nan,nan,nan
65231,nan,nan,1.028239e-05,220733.8051539898,nan,nan,nan,nan,-0.0002334035,220734.05523586273,nan,nan,65227,220734.10387921333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220734.10387921333,220734.10387921333,nan,nan,nan,nan,nan,nan
65232,nan,nan,1.034183e-05,220737.18693151473,nan,nan,nan,nan,-0.0002333956,220737.43669104576,nan,nan,65228,220737.48565673828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220737.48668074608,220737.48668074608,nan,nan,nan,nan,nan,nan
65233,nan,nan,1.032805e-05,220740.57123651504,nan,nan,nan,nan,-0.000233395,220740.82133221626,nan,nan,65229,220740.8699617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220740.8699617386,220740.8699617386,nan,nan,nan,nan,nan,nan
65234,nan,nan,1.029449e-05,220743.95410599708,nan,nan,nan,nan,-0.0002333969,220744.20447683334,nan,nan,65230,220744.25283122063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220744.25383138657,220744.25383138657,nan,nan,nan,nan,nan,nan
65235,nan,nan,1.032851e-05,220747.33898916244,nan,nan,nan,nan,-0.000233396,220747.58864545822,nan,nan,65231,220747.637714386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220747.637714386,220747.637714386,nan,nan,nan,nan,nan,nan
65236,nan,nan,1.028224e-05,220750.720936203,nan,nan,nan,nan,-0.0002333918,220750.9712445736,nan,nan,65232,220751.01966142654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220751.02066397667,220751.02066397667,nan,nan,nan,nan,nan,nan
65237,nan,nan,1.03377e-05,220754.10692896842,nan,nan,nan,nan,-0.0002333929,220754.35635113716,nan,nan,65233,220754.40565419197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220754.40565419197,220754.40565419197,nan,nan,nan,nan,nan,nan
65238,nan,nan,1.033111e-05,220757.49130001068,nan,nan,nan,nan,-0.0002333867,220757.74133729935,nan,nan,65234,220757.79002523422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220757.79002523422,220757.79002523422,nan,nan,nan,nan,nan,nan
65239,nan,nan,1.024746e-05,220760.8738278389,nan,nan,nan,nan,-0.0002333872,220761.12342476845,nan,nan,65235,220761.17255306244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220761.17255306244,220761.17255306244,nan,nan,nan,nan,nan,nan
65240,nan,nan,1.031778e-05,220764.25918951034,nan,nan,nan,nan,-0.0002333933,220764.5094013214,nan,nan,65236,220764.5579147339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220764.5589158535,220764.5589158535,nan,nan,nan,nan,nan,nan
65241,nan,nan,1.028698e-05,220767.64226641654,nan,nan,nan,nan,-0.00023338,220767.89229679108,nan,nan,65237,220767.9409916401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220767.9409916401,220767.9409916401,nan,nan,nan,nan,nan,nan
65242,nan,nan,1.030996e-05,220771.02715101241,nan,nan,nan,nan,-0.0002333763,220771.27682089806,nan,nan,65238,220771.32587623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220771.32692599297,220771.32692599297,nan,nan,nan,nan,nan,nan
65243,nan,nan,1.03115e-05,220774.40485396385,nan,nan,nan,nan,-0.0002333783,220774.65551376343,nan,nan,65239,220774.7035791874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220774.70457983017,220774.70457983017,nan,nan,nan,nan,nan,nan
65244,nan,nan,1.033019e-05,220777.79271831512,nan,nan,nan,nan,-0.0002333699,220778.04243850708,nan,nan,65240,220778.09144353867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220778.09144353867,220778.09144353867,nan,nan,nan,nan,nan,nan
65245,nan,nan,1.030399e-05,220781.176512146,nan,nan,nan,nan,-0.0002333723,220781.42630314827,nan,nan,65241,220781.47523736954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220781.47523736954,220781.47523736954,nan,nan,nan,nan,nan,nan
65246,nan,nan,1.027948e-05,220784.55979385375,nan,nan,nan,nan,-0.0002333638,220784.80940270424,nan,nan,65242,220784.8585190773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220784.8585190773,220784.8585190773,nan,nan,nan,nan,nan,nan
65247,nan,nan,1.02879e-05,220787.94264473915,nan,nan,nan,nan,-0.0002333697,220788.19248890877,nan,nan,65243,220788.2413699627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220788.2413699627,220788.2413699627,nan,nan,nan,nan,nan,nan
65248,nan,nan,1.037631e-05,220791.32705655097,nan,nan,nan,nan,-0.0002333608,220791.57648849487,nan,nan,65244,220791.62578177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220791.62578177452,220791.62578177452,nan,nan,nan,nan,nan,nan
65249,nan,nan,1.025879e-05,220794.71208539009,nan,nan,nan,nan,-0.0002333651,220794.9616792202,nan,nan,65245,220795.01081061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220795.01081061363,220795.01081061363,nan,nan,nan,nan,nan,nan
65250,nan,nan,1.030583e-05,220798.0949391365,nan,nan,nan,nan,-0.0002333622,220798.34453940392,nan,nan,65246,220798.39366436005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220798.39366436005,220798.39366436005,nan,nan,nan,nan,nan,nan
65251,nan,nan,1.032973e-05,220801.47816958427,nan,nan,nan,nan,-0.0002333535,220801.72799515724,nan,nan,65247,220801.77689480782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220801.7779188156,220801.7779188156,nan,nan,nan,nan,nan,nan
65252,nan,nan,1.037508e-05,220804.8633717537,nan,nan,nan,nan,-0.0002333632,220805.11377310753,nan,nan,65248,220805.16209697723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220805.16309690475,220805.16309690475,nan,nan,nan,nan,nan,nan
65253,nan,nan,1.027427e-05,220808.24689760208,nan,nan,nan,nan,-0.0002333512,220808.49754595757,nan,nan,65249,220808.54562282562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220808.54661989212,220808.54661989212,nan,nan,nan,nan,nan,nan
65254,nan,nan,1.031962e-05,220811.6304151058,nan,nan,nan,nan,-0.0002333447,220811.88046836853,nan,nan,65250,220811.92914032936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220811.92914032936,220811.92914032936,nan,nan,nan,nan,nan,nan
65255,nan,nan,1.03164e-05,220815.015193367,nan,nan,nan,nan,-0.0002333477,220815.26485323906,nan,nan,65251,220815.31391859055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220815.31391859055,220815.31391859055,nan,nan,nan,nan,nan,nan
65256,nan,nan,1.031027e-05,220818.40008583068,nan,nan,nan,nan,-0.0002333425,220818.64960956573,nan,nan,65252,220818.69881105423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220818.69881105423,220818.69881105423,nan,nan,nan,nan,nan,nan
65257,nan,nan,1.031763e-05,220821.78199591636,nan,nan,nan,nan,-0.0002333407,220822.03084468842,nan,nan,65253,220822.0807211399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220822.0807211399,220822.0807211399,nan,nan,nan,nan,nan,nan
65258,nan,nan,1.030874e-05,220825.16420354843,nan,nan,nan,nan,-0.0002333386,220825.4145579338,nan,nan,65254,220825.46292877197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220825.46392202377,220825.46392202377,nan,nan,nan,nan,nan,nan
65259,nan,nan,1.028515e-05,220828.5490728855,nan,nan,nan,nan,-0.0002333305,220828.7987601757,nan,nan,65255,220828.84779810905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220828.84779810905,220828.84779810905,nan,nan,nan,nan,nan,nan
65260,nan,nan,1.030843e-05,220831.93103733062,nan,nan,nan,nan,-0.0002333332,220832.18037128448,nan,nan,65256,220832.22976255417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220832.22976255417,220832.22976255417,nan,nan,nan,nan,nan,nan
65261,nan,nan,1.029985e-05,220835.31018652915,nan,nan,nan,nan,-0.0002333288,220835.56084752083,nan,nan,65257,220835.6089117527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220835.6089117527,220835.6089117527,nan,nan,nan,nan,nan,nan
65262,nan,nan,1.031134e-05,220838.6960538864,nan,nan,nan,nan,-0.000233323,220838.94500541687,nan,nan,65258,220838.99477910995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220838.99477910995,220838.99477910995,nan,nan,nan,nan,nan,nan
65263,nan,nan,1.031134e-05,220842.08096661567,nan,nan,nan,nan,-0.0002333301,220842.3307647705,nan,nan,65259,220842.37969183922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220842.37969183922,220842.37969183922,nan,nan,nan,nan,nan,nan
65264,nan,nan,1.031701e-05,220845.46506490707,nan,nan,nan,nan,-0.0002333216,220845.71468377113,nan,nan,65260,220845.76379013062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220845.76379013062,220845.76379013062,nan,nan,nan,nan,nan,nan
65265,nan,nan,1.029051e-05,220848.84708967208,nan,nan,nan,nan,-0.0002333259,220849.09675693512,nan,nan,65261,220849.14581489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220849.14581489563,220849.14581489563,nan,nan,nan,nan,nan,nan
65266,nan,nan,1.029679e-05,220852.23186650276,nan,nan,nan,nan,-0.0002333211,220852.48151421547,nan,nan,65262,220852.5305917263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220852.5305917263,220852.5305917263,nan,nan,nan,nan,nan,nan
65267,nan,nan,1.027442e-05,220855.61541047096,nan,nan,nan,nan,-0.0002333258,220855.86526107788,nan,nan,65263,220855.9141356945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220855.91552567482,220855.91552567482,nan,nan,nan,nan,nan,nan
65268,nan,nan,1.030767e-05,220858.99926009178,nan,nan,nan,nan,-0.0002333133,220859.24990725517,nan,nan,65264,220859.29897284508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220859.29897284508,220859.29897284508,nan,nan,nan,nan,nan,nan
65269,nan,nan,1.033019e-05,220862.38337125778,nan,nan,nan,nan,-0.0002333154,220862.6337237358,nan,nan,65265,220862.68209648132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220862.6831278801,220862.6831278801,nan,nan,nan,nan,nan,nan
65270,nan,nan,1.026936e-05,220865.76839723586,nan,nan,nan,nan,-0.0002333009,220866.01724624634,nan,nan,65266,220866.0671224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220866.0671224594,220866.0671224594,nan,nan,nan,nan,nan,nan
65271,nan,nan,1.029357e-05,220869.15067949294,nan,nan,nan,nan,-0.0002333107,220869.40071988106,nan,nan,65267,220869.4494047165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220869.4494047165,220869.4494047165,nan,nan,nan,nan,nan,nan
65272,nan,nan,1.033801e-05,220872.5352956295,nan,nan,nan,nan,-0.0002333011,220872.78506302834,nan,nan,65268,220872.83402085304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220872.83402085304,220872.83402085304,nan,nan,nan,nan,nan,nan
65273,nan,nan,1.033249e-05,220875.9203204155,nan,nan,nan,nan,-0.0002333024,220876.16996502876,nan,nan,65269,220876.21904563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220876.21904563904,220876.21904563904,nan,nan,nan,nan,nan,nan
65274,nan,nan,1.036895e-05,220879.304392004,nan,nan,nan,nan,-0.000233303,220879.55405163765,nan,nan,65270,220879.60311722755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220879.60311722755,220879.60311722755,nan,nan,nan,nan,nan,nan
65275,nan,nan,1.035394e-05,220882.6862112522,nan,nan,nan,nan,-0.0002332996,220882.93601346016,nan,nan,65271,220882.98493647575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220882.9858932495,220882.9858932495,nan,nan,nan,nan,nan,nan
65276,nan,nan,1.031395e-05,220886.07073917388,nan,nan,nan,nan,-0.0002332995,220886.32042646408,nan,nan,65272,220886.36946439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220886.3704638481,220886.3704638481,nan,nan,nan,nan,nan,nan
65277,nan,nan,1.02735e-05,220889.45493354797,nan,nan,nan,nan,-0.0002332954,220889.70458340645,nan,nan,65273,220889.75365877151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220889.75365877151,220889.75365877151,nan,nan,nan,nan,nan,nan
65278,nan,nan,1.034735e-05,220892.83568658828,nan,nan,nan,nan,-0.0002332934,220893.08631753922,nan,nan,65274,220893.13441181183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220893.13441181183,220893.13441181183,nan,nan,nan,nan,nan,nan
65279,nan,nan,1.027902e-05,220896.22081794738,nan,nan,nan,nan,-0.0002332899,220896.4700191021,nan,nan,65275,220896.51954317093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220896.51954317093,220896.51954317093,nan,nan,nan,nan,nan,nan
65280,nan,nan,1.034413e-05,220899.60508623123,nan,nan,nan,nan,-0.0002332843,220899.8557457924,nan,nan,65276,220899.90381145477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220899.90381145477,220899.90381145477,nan,nan,nan,nan,nan,nan
65281,nan,nan,1.038565e-05,220902.98839225768,nan,nan,nan,nan,-0.0002332916,220903.23881220818,nan,nan,65277,220903.28711748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220903.2880835533,220903.2880835533,nan,nan,nan,nan,nan,nan
65282,nan,nan,1.029357e-05,220906.3715397358,nan,nan,nan,nan,-0.0002332804,220906.62139630318,nan,nan,65278,220906.67026495934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220906.67126774788,220906.67126774788,nan,nan,nan,nan,nan,nan
65283,nan,nan,1.031349e-05,220909.75584664344,nan,nan,nan,nan,-0.0002332793,220910.00621414185,nan,nan,65279,220910.054571867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220910.05560708046,220910.05560708046,nan,nan,nan,nan,nan,nan
65284,nan,nan,1.031333e-05,220913.1413163185,nan,nan,nan,nan,-0.0002332744,220913.3908083439,nan,nan,65280,220913.44004154205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220913.44004154205,220913.44004154205,nan,nan,nan,nan,nan,nan
65285,nan,nan,1.038075e-05,220916.5244137287,nan,nan,nan,nan,-0.000233274,220916.77339959145,nan,nan,65281,220916.82313895226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220916.82313895226,220916.82313895226,nan,nan,nan,nan,nan,nan
65286,nan,nan,1.027733e-05,220919.90654673576,nan,nan,nan,nan,-0.0002332683,220920.15639710426,nan,nan,65282,220920.2052719593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220920.20630216599,220920.20630216599,nan,nan,nan,nan,nan,nan
65287,nan,nan,1.027319e-05,220923.29263176917,nan,nan,nan,nan,-0.0002332716,220923.54148721695,nan,nan,65283,220923.59135699272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220923.59135699272,220923.59135699272,nan,nan,nan,nan,nan,nan
65288,nan,nan,1.034245e-05,220926.67633547782,nan,nan,nan,nan,-0.000233261,220926.92531251907,nan,nan,65284,220926.97506070137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220926.97506070137,220926.97506070137,nan,nan,nan,nan,nan,nan
65289,nan,nan,1.031563e-05,220930.0558663845,nan,nan,nan,nan,-0.0002332679,220930.3065533638,nan,nan,65285,220930.35459160805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220930.35459160805,220930.35459160805,nan,nan,nan,nan,nan,nan
65290,nan,nan,1.026829e-05,220933.4398378372,nan,nan,nan,nan,-0.0002332627,220933.68984985352,nan,nan,65286,220933.73856306076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220933.73856306076,220933.73856306076,nan,nan,nan,nan,nan,nan
65291,nan,nan,1.034873e-05,220936.82465424537,nan,nan,nan,nan,-0.0002332574,220937.07497000694,nan,nan,65287,220937.12337946892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220937.1243813038,220937.1243813038,nan,nan,nan,nan,nan,nan
65292,nan,nan,1.024623e-05,220940.20842614173,nan,nan,nan,nan,-0.000233256,220940.45723438263,nan,nan,65288,220940.50715136528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220940.50715136528,220940.50715136528,nan,nan,nan,nan,nan,nan
65293,nan,nan,1.036313e-05,220943.5924600601,nan,nan,nan,nan,-0.0002332517,220943.84207654,nan,nan,65289,220943.89118528366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220943.89118528366,220943.89118528366,nan,nan,nan,nan,nan,nan
65294,nan,nan,1.0338e-05,220946.97640528678,nan,nan,nan,nan,-0.0002332532,220947.22578835487,nan,nan,65290,220947.27513051033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220947.27513051033,220947.27513051033,nan,nan,nan,nan,nan,nan
65295,nan,nan,1.035087e-05,220950.361404562,nan,nan,nan,nan,-0.0002332513,220950.6110637188,nan,nan,65291,220950.66012978554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220950.66012978554,220950.66012978554,nan,nan,nan,nan,nan,nan
65296,nan,nan,1.034306e-05,220953.74101057052,nan,nan,nan,nan,-0.0002332523,220953.9917037487,nan,nan,65292,220954.03973579407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220954.03973579407,220954.03973579407,nan,nan,nan,nan,nan,nan
65297,nan,nan,1.024148e-05,220957.12249293327,nan,nan,nan,nan,-0.0002332425,220957.3721125126,nan,nan,65293,220957.42121815681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220957.42121815681,220957.42121815681,nan,nan,nan,nan,nan,nan
65298,nan,nan,1.033954e-05,220960.5074128151,nan,nan,nan,nan,-0.0002332475,220960.75685191154,nan,nan,65294,220960.80613803864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220960.80613803864,220960.80613803864,nan,nan,nan,nan,nan,nan
65299,nan,nan,1.026492e-05,220963.89269866943,nan,nan,nan,nan,-0.0002332373,220964.14235401154,nan,nan,65295,220964.19142389297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220964.19142389297,220964.19142389297,nan,nan,nan,nan,nan,nan
65300,nan,nan,1.03472e-05,220967.2748562336,nan,nan,nan,nan,-0.0002332435,220967.5252172947,nan,nan,65296,220967.57358145714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220967.57458639145,220967.57458639145,nan,nan,nan,nan,nan,nan
65301,nan,nan,1.027503e-05,220970.6592613697,nan,nan,nan,nan,-0.000233237,220970.9086587429,nan,nan,65297,220970.95798659325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220970.95798659325,220970.95798659325,nan,nan,nan,nan,nan,nan
65302,nan,nan,1.028959e-05,220974.04465785026,nan,nan,nan,nan,-0.0002332345,220974.2942352295,nan,nan,65298,220974.3433830738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220974.3433830738,220974.3433830738,nan,nan,nan,nan,nan,nan
65303,nan,nan,1.022693e-05,220977.42860331535,nan,nan,nan,nan,-0.0002332353,220977.67820715904,nan,nan,65299,220977.7273285389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220977.7273285389,220977.7273285389,nan,nan,nan,nan,nan,nan
65304,nan,nan,1.02784e-05,220980.81099476814,nan,nan,nan,nan,-0.0002332231,220981.06063199043,nan,nan,65300,220981.10971999168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220981.10971999168,220981.10971999168,nan,nan,nan,nan,nan,nan
65305,nan,nan,1.027197e-05,220984.19669117927,nan,nan,nan,nan,-0.0002332261,220984.4473810196,nan,nan,65301,220984.49541640282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220984.49641633034,220984.49641633034,nan,nan,nan,nan,nan,nan
65306,nan,nan,1.02781e-05,220987.58249750137,nan,nan,nan,nan,-0.0002332199,220987.83210396767,nan,nan,65302,220987.8812227249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220987.8812227249,220987.8812227249,nan,nan,nan,nan,nan,nan
65307,nan,nan,1.027258e-05,220990.9668311119,nan,nan,nan,nan,-0.0002332255,220991.21593356133,nan,nan,65303,220991.26555633545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220991.26555633545,220991.26555633545,nan,nan,nan,nan,nan,nan
65308,nan,nan,1.023642e-05,220994.34953012466,nan,nan,nan,nan,-0.0002332185,220994.59912967682,nan,nan,65304,220994.6482553482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220994.6482553482,220994.6482553482,nan,nan,nan,nan,nan,nan
65309,nan,nan,1.029664e-05,220997.73306741714,nan,nan,nan,nan,-0.0002332144,220997.98342776299,nan,nan,65305,220998.0317926407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220998.0327937603,220998.0327937603,nan,nan,nan,nan,nan,nan
65310,nan,nan,1.030521e-05,221001.11868252754,nan,nan,nan,nan,-0.0002332196,221001.36834573746,nan,nan,65306,221001.41740775108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221001.41740775108,221001.41740775108,nan,nan,nan,nan,nan,nan
65311,nan,nan,1.028637e-05,221004.50043025016,nan,nan,nan,nan,-0.0002332149,221004.75105524063,nan,nan,65307,221004.7991554737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221004.7991554737,221004.7991554737,nan,nan,nan,nan,nan,nan
65312,nan,nan,1.036129e-05,221007.88469352722,nan,nan,nan,nan,-0.0002332086,221008.1335453987,nan,nan,65308,221008.18341875076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221008.18341875076,221008.18341875076,nan,nan,nan,nan,nan,nan
65313,nan,nan,1.028147e-05,221011.27011647224,nan,nan,nan,nan,-0.0002332002,221011.52048158646,nan,nan,65309,221011.5688416958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221011.56984257698,221011.56984257698,nan,nan,nan,nan,nan,nan
65314,nan,nan,1.0357e-05,221014.65165319442,nan,nan,nan,nan,-0.000233198,221014.90130472183,nan,nan,65310,221014.95037841797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221014.95037841797,221014.95037841797,nan,nan,221014.95037841797,221018.61477851868,nan,nan
65315,nan,nan,1.032559e-05,221018.03582468032,nan,nan,nan,nan,-0.0002332031,221018.28518795967,nan,nan,65311,221018.33454990387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221018.61477851868,221018.61477851868,nan,nan,nan,nan,nan,nan
65316,nan,nan,1.030476e-05,221021.4212125778,nan,nan,nan,nan,-0.0002331971,221021.6708498001,nan,nan,65312,221021.71993780136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221021.71993780136,221021.71993780136,nan,nan,nan,nan,nan,nan
65317,nan,nan,1.030782e-05,221024.80421557426,nan,nan,nan,nan,-0.0002331969,221025.05399155617,nan,nan,65313,221025.1029407978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221025.1029407978,221025.1029407978,nan,nan,nan,nan,nan,nan
65318,nan,nan,1.028591e-05,221028.18941726684,nan,nan,nan,nan,-0.0002331868,221028.4388203621,nan,nan,65314,221028.4881424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221028.4881424904,221028.4881424904,nan,nan,nan,nan,nan,nan
65319,nan,nan,1.029036e-05,221031.57163157462,nan,nan,nan,nan,-0.0002331943,221031.821280241,nan,nan,65315,221031.87035679817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221031.87035679817,221031.87035679817,nan,nan,nan,nan,nan,nan
65320,nan,nan,1.025128e-05,221034.95804634094,nan,nan,nan,nan,-0.0002331896,221035.2070159912,nan,nan,65316,221035.25677156448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221035.25677156448,221035.25677156448,nan,nan,nan,nan,nan,nan
65321,nan,nan,1.029418e-05,221038.3415667057,nan,nan,nan,nan,-0.0002331854,221038.59140992165,nan,nan,65317,221038.64029192924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221038.64029192924,221038.64029192924,nan,nan,nan,nan,nan,nan
65322,nan,nan,1.024531e-05,221041.7250529766,nan,nan,nan,nan,-0.000233176,221041.9744386673,nan,nan,65318,221042.02377820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221042.02377820015,221042.02377820015,nan,nan,nan,nan,nan,nan
