index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108209,nan,nan,0.0006512499,366094.3299273491,nan,nan,nan,nan,-0.000223867,366094.58058333397,nan,nan,108190,366094.62865257263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366098.0096502304,366098.0096502304,nan,nan,nan,nan,nan,nan
108210,nan,nan,0.0006514577,366097.7109250069,nan,nan,nan,nan,-0.0002238648,366097.96158337593,nan,nan,108191,366098.0096502304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366101.3940644264,366101.3940644264,nan,nan,nan,nan,nan,nan
108211,nan,nan,0.00065131,366101.0953392029,nan,nan,nan,nan,-0.0002238682,366101.34499907494,nan,nan,108192,366101.3940644264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366104.7779920101,366104.7779920101,nan,nan,nan,nan,nan,nan
108212,nan,nan,0.0006514105,366104.4792667866,nan,nan,nan,nan,-0.0002238648,366104.72849965096,nan,nan,108193,366104.7779920101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366108.16117334366,366108.16117334366,nan,nan,nan,nan,nan,nan
108213,nan,nan,0.0006511825,366107.86244812014,nan,nan,nan,nan,-0.0002238663,366108.1120593548,nan,nan,108194,366108.16117334366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366111.54512262344,366111.54512262344,nan,nan,nan,nan,nan,nan
108214,nan,nan,0.0006511457,366111.2463973999,nan,nan,nan,nan,-0.0002238685,366111.4960463047,nan,nan,108195,366111.54512262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366114.9266529083,366114.9266529083,nan,nan,nan,nan,nan,nan
108215,nan,nan,0.0006512059,366114.6279276848,nan,nan,nan,nan,-0.0002238678,366114.8780875206,nan,nan,108196,366114.9266529083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366118.3115773201,366118.3115773201,nan,nan,nan,nan,nan,nan
108216,nan,nan,0.0006514948,366118.0128520966,nan,nan,nan,nan,-0.0002238581,366118.2617008686,nan,nan,108197,366118.3115773201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366121.695538044,366121.695538044,nan,nan,nan,nan,nan,nan
108217,nan,nan,0.0006514208,366121.39681282046,nan,nan,nan,nan,-0.0002238573,366121.64585614204,nan,nan,108198,366121.695538044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366125.0769045353,366125.0769045353,nan,nan,nan,nan,nan,nan
108218,nan,nan,0.0006513008,366124.7781793118,nan,nan,nan,nan,-0.0002238583,366125.0279595852,nan,nan,108199,366125.0769045353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366128.46004486084,366128.46004486084,nan,nan,nan,nan,nan,nan
108219,nan,nan,0.0006513211,366128.16033210757,nan,nan,nan,nan,-0.0002238739,366128.409655571,nan,nan,108200,366128.4590573311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366131.84317970276,366131.84317970276,nan,nan,nan,nan,nan,nan
108220,nan,nan,0.0006512562,366131.54445447924,nan,nan,nan,nan,-0.0002238747,366131.794090271,nan,nan,108201,366131.84317970276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366135.5190439224,366135.5190439224,nan,nan,366131.84317970276,366135.5190439224,nan,nan
108221,nan,nan,0.0006513055,366134.9288472176,nan,nan,nan,nan,-0.0002238701,366135.17851543427,nan,nan,108202,366135.2275724411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366138.6092772484,366138.6092772484,nan,nan,nan,nan,nan,nan
108222,nan,nan,0.0006511647,366138.31055202486,nan,nan,nan,nan,-0.0002238725,366138.56055116653,nan,nan,108203,366138.6092772484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366141.99415302277,366141.99415302277,nan,nan,nan,nan,nan,nan
108223,nan,nan,0.0006514525,366141.69440402987,nan,nan,nan,nan,-0.0002238643,366141.9442536831,nan,nan,108204,366141.9931292534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366145.3759627342,366145.3759627342,nan,nan,nan,nan,nan,nan
108224,nan,nan,0.000651408,366145.07623829844,nan,nan,nan,nan,-0.0002238727,366145.3268966675,nan,nan,108205,366145.37496352196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366148.75941967964,366148.75941967964,nan,nan,nan,nan,nan,nan
108225,nan,nan,0.0006513046,366148.4606944561,nan,nan,nan,nan,-0.0002238639,366148.7103536129,nan,nan,108206,366148.75941967964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366152.1420433521,366152.1420433521,nan,nan,nan,nan,nan,nan
108226,nan,nan,0.0006512884,366151.8422938824,nan,nan,nan,nan,-0.0002238643,366152.09208989143,nan,nan,108207,366152.1410191059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366155.52124118805,366155.52124118805,nan,nan,nan,nan,nan,nan
108227,nan,nan,0.0006512082,366155.22251596453,nan,nan,nan,nan,-0.0002238738,366155.4731750488,nan,nan,108208,366155.52124118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366158.90776848793,366158.90776848793,nan,nan,nan,nan,nan,nan
108228,nan,nan,0.0006513759,366158.6090432644,nan,nan,nan,nan,-0.0002238734,366158.8588063717,nan,nan,108209,366158.90776848793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366162.28988981247,366162.28988981247,nan,nan,nan,nan,nan,nan
108229,nan,nan,0.0006513727,366161.9901510716,nan,nan,nan,nan,-0.0002238732,366162.2407541275,nan,nan,108210,366162.28988981247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366165.6727039814,366165.6727039814,nan,nan,nan,nan,nan,nan
108230,nan,nan,0.0006512328,366165.3739787579,nan,nan,nan,nan,-0.0002238636,366165.6233282089,nan,nan,108211,366165.6727039814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366169.0547993183,366169.0547993183,nan,nan,nan,nan,nan,nan
108231,nan,nan,0.0006511972,366168.7560740948,nan,nan,nan,nan,-0.0002238762,366169.0059273243,nan,nan,108212,366169.0547993183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366172.4378385544,366172.4378385544,nan,nan,nan,nan,nan,nan
108232,nan,nan,0.0006512429,366172.13911333086,nan,nan,nan,nan,-0.0002238597,366172.3887164593,nan,nan,108213,366172.4378385544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366175.82028627396,366175.82028627396,nan,nan,nan,nan,nan,nan
108233,nan,nan,0.0006512075,366175.52156105044,nan,nan,nan,nan,-0.0002238671,366175.771081686,nan,nan,108214,366175.82028627396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366179.20431518555,366179.20431518555,nan,nan,nan,nan,nan,nan
108234,nan,nan,0.0006514416,366178.905589962,nan,nan,nan,nan,-0.0002238617,366179.15522646904,nan,nan,108215,366179.20431518555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366182.5874643326,366182.5874643326,nan,nan,nan,nan,nan,nan
108235,nan,nan,0.0006511946,366182.28873910906,nan,nan,nan,nan,-0.0002238715,366182.5379874706,nan,nan,108216,366182.5874643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366185.9695672989,366185.9695672989,nan,nan,nan,nan,nan,nan
108236,nan,nan,0.0006511512,366185.6708420754,nan,nan,nan,nan,-0.0002238635,366185.92017126083,nan,nan,108217,366185.9695672989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366189.3536672592,366189.3536672592,nan,nan,nan,nan,nan,nan
108237,nan,nan,0.0006511788,366189.05399456026,nan,nan,nan,nan,-0.0002238715,366189.30377984047,nan,nan,108218,366189.3536672592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366192.734944582,366192.734944582,nan,nan,nan,nan,nan,nan
108238,nan,nan,0.0006512364,366192.4351831913,nan,nan,nan,nan,-0.00022386,366192.68503689766,nan,nan,108219,366192.73390841484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366196.1188414097,366196.1188414097,nan,nan,nan,nan,nan,nan
108239,nan,nan,0.0006511408,366195.82011618617,nan,nan,nan,nan,-0.0002238705,366196.0695912838,nan,nan,108220,366196.1188414097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366199.50138425827,366199.50138425827,nan,nan,nan,nan,nan,nan
108240,nan,nan,0.0006511001,366199.20265903475,nan,nan,nan,nan,-0.0002238697,366199.4526383877,nan,nan,108221,366199.50138425827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366202.88549280167,366202.88549280167,nan,nan,nan,nan,nan,nan
108241,nan,nan,0.0006513189,366202.58676757815,nan,nan,nan,nan,-0.0002238629,366202.83663511276,nan,nan,108222,366202.88549280167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366206.2681057453,366206.2681057453,nan,nan,nan,nan,nan,nan
108242,nan,nan,0.0006512642,366205.9683810711,nan,nan,nan,nan,-0.0002238701,366206.2182312012,nan,nan,108223,366206.26710629463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366209.6505973339,366209.6505973339,nan,nan,nan,nan,nan,nan
108243,nan,nan,0.0006511885,366209.3518721104,nan,nan,nan,nan,-0.0002238638,366209.6015179157,nan,nan,108224,366209.6505973339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366213.03502869606,366213.03502869606,nan,nan,nan,nan,nan,nan
108244,nan,nan,0.0006512653,366212.73630347254,nan,nan,nan,nan,-0.0002238692,366212.98564100266,nan,nan,108225,366213.03502869606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366216.414522171,366216.414522171,nan,nan,nan,nan,nan,nan
108245,nan,nan,0.0006511603,366216.1157969475,nan,nan,nan,nan,-0.000223868,366216.36645555496,nan,nan,108226,366216.414522171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366219.7988858223,366219.7988858223,nan,nan,nan,nan,nan,nan
108246,nan,nan,0.0006513068,366219.5001605988,nan,nan,nan,nan,-0.0002238643,366219.7497909069,nan,nan,108227,366219.7988858223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366223.1825261116,366223.1825261116,nan,nan,nan,nan,nan,nan
108247,nan,nan,0.0006514154,366222.8838008881,nan,nan,nan,nan,-0.0002238756,366223.13315057755,nan,nan,108228,366223.1825261116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366226.5661101341,366226.5661101341,nan,nan,nan,nan,nan,nan
108248,nan,nan,0.0006514099,366226.266370678,nan,nan,nan,nan,-0.0002238697,366226.5164170265,nan,nan,108229,366226.5650959015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366229.95046424866,366229.95046424866,nan,nan,nan,nan,nan,nan
108249,nan,nan,0.0006511455,366229.65070238116,nan,nan,nan,nan,-0.0002238737,366229.9009399414,nan,nan,108230,366229.9494276047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366233.333170414,366233.333170414,nan,nan,nan,nan,nan,nan
108250,nan,nan,0.0006512769,366233.03444519045,nan,nan,nan,nan,-0.0002238719,366233.28409028053,nan,nan,108231,366233.333170414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366236.7145152092,366236.7145152092,nan,nan,nan,nan,nan,nan
108251,nan,nan,0.0006512349,366236.4157899857,nan,nan,nan,nan,-0.000223867,366236.66548347473,nan,nan,108232,366236.7145152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366240.10148978233,366240.10148978233,nan,nan,nan,nan,nan,nan
108252,nan,nan,0.0006512548,366239.8027645588,nan,nan,nan,nan,-0.0002238659,366240.0514242649,nan,nan,108233,366240.10148978233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366243.48303055763,366243.48303055763,nan,nan,nan,nan,nan,nan
108253,nan,nan,0.0006512221,366243.1843053341,nan,nan,nan,nan,-0.0002238748,366243.4339425564,nan,nan,108234,366243.48303055763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366246.86445212364,366246.86445212364,nan,nan,nan,nan,nan,nan
108254,nan,nan,0.0006511906,366246.5657269001,nan,nan,nan,nan,-0.0002238633,366246.8153116703,nan,nan,108235,366246.86445212364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366250.24916768074,366250.24916768074,nan,nan,nan,nan,nan,nan
108255,nan,nan,0.0006512587,366249.9504424572,nan,nan,nan,nan,-0.0002238717,366250.20025229454,nan,nan,108236,366250.24916768074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366253.633538723,366253.633538723,nan,nan,nan,nan,nan,nan
108256,nan,nan,0.000651161,366253.3348134995,nan,nan,nan,nan,-0.0002238695,366253.584164381,nan,nan,108237,366253.633538723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366257.01673841476,366257.01673841476,nan,nan,nan,nan,nan,nan
108257,nan,nan,0.0006512545,366256.71801319125,nan,nan,nan,nan,-0.0002238643,366256.96767258644,nan,nan,108238,366257.01673841476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366260.3996539116,366260.3996539116,nan,nan,nan,nan,nan,nan
108258,nan,nan,0.0006512699,366260.1009286881,nan,nan,nan,nan,-0.0002238595,366260.34977936745,nan,nan,108239,366260.3996539116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366263.78312301636,366263.78312301636,nan,nan,nan,nan,nan,nan
108259,nan,nan,0.0006511782,366263.48439779284,nan,nan,nan,nan,-0.0002238607,366263.73444867134,nan,nan,108240,366263.78312301636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366267.166703701,366267.166703701,nan,nan,nan,nan,nan,nan
108260,nan,nan,0.0006515709,366266.8679784775,nan,nan,nan,nan,-0.0002238685,366267.1176941395,nan,nan,108241,366267.166703701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366270.549428463,366270.549428463,nan,nan,nan,nan,nan,nan
108261,nan,nan,0.0006511378,366270.25070323946,nan,nan,nan,nan,-0.0002238764,366270.4999756813,nan,nan,108242,366270.549428463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366273.93342351913,366273.93342351913,nan,nan,nan,nan,nan,nan
108262,nan,nan,0.0006511544,366273.6346982956,nan,nan,nan,nan,-0.0002238686,366273.88435673714,nan,nan,108243,366273.93342351913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366277.3125860691,366277.3125860691,nan,nan,nan,nan,nan,nan
108263,nan,nan,0.0006513076,366277.0138608456,nan,nan,nan,nan,-0.0002238734,366277.26451826096,nan,nan,108244,366277.3125860691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366280.6972615719,366280.6972615719,nan,nan,nan,nan,nan,nan
108264,nan,nan,0.0006512375,366280.39853634837,nan,nan,nan,nan,-0.0002238822,366280.64772868156,nan,nan,108245,366280.6972615719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366284.0801768303,366284.0801768303,nan,nan,nan,nan,nan,nan
108265,nan,nan,0.0006514034,366283.7814516068,nan,nan,nan,nan,-0.0002238677,366284.030816555,nan,nan,108246,366284.0801768303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366287.4635229111,366287.4635229111,nan,nan,nan,nan,nan,nan
108266,nan,nan,0.0006512598,366287.16379680636,nan,nan,nan,nan,-0.0002238723,366287.41340994835,nan,nan,108247,366287.4625220299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366290.8473396301,366290.8473396301,nan,nan,nan,nan,nan,nan
108267,nan,nan,0.0006513412,366290.54761281016,nan,nan,nan,nan,-0.0002238733,366290.79794454575,nan,nan,108248,366290.8463380337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366294.2288956642,366294.2288956642,nan,nan,nan,nan,nan,nan
108268,nan,nan,0.0006509809,366293.9301704407,nan,nan,nan,nan,-0.0002238733,366294.17998838425,nan,nan,108249,366294.2288956642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366297.6144299507,366297.6144299507,nan,nan,nan,nan,nan,nan
108269,nan,nan,0.0006511365,366297.31470336916,nan,nan,nan,nan,-0.0002238642,366297.56455397606,nan,nan,108250,366297.6134285927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366300.9973347187,366300.9973347187,nan,nan,nan,nan,nan,nan
108270,nan,nan,0.0006513108,366300.6986094952,nan,nan,nan,nan,-0.000223877,366300.9482746124,nan,nan,108251,366300.9973347187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366304.37910699844,366304.37910699844,nan,nan,nan,nan,nan,nan
108271,nan,nan,0.000651322,366304.0803817749,nan,nan,nan,nan,-0.0002238802,366304.3301501274,nan,nan,108252,366304.37910699844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366307.76360583305,366307.76360583305,nan,nan,nan,nan,nan,nan
108272,nan,nan,0.0006511941,366307.46386947634,nan,nan,nan,nan,-0.0002238677,366307.7135710716,nan,nan,108253,366307.76259469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366311.14528775215,366311.14528775215,nan,nan,nan,nan,nan,nan
108273,nan,nan,0.0006512342,366310.84656252863,nan,nan,nan,nan,-0.0002238776,366311.09620809555,nan,nan,108254,366311.14528775215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366314.5266158581,366314.5266158581,nan,nan,nan,nan,nan,nan
108274,nan,nan,0.0006512148,366314.22789063456,nan,nan,nan,nan,-0.0002238668,366314.47827911377,nan,nan,108255,366314.5266158581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366317.9098777771,366317.9098777771,nan,nan,nan,nan,nan,nan
108275,nan,nan,0.0006513346,366317.6111525536,nan,nan,nan,nan,-0.0002238753,366317.8609998226,nan,nan,108256,366317.9098777771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366321.2946937084,366321.2946937084,nan,nan,nan,nan,nan,nan
108276,nan,nan,0.000651188,366320.9949659348,nan,nan,nan,nan,-0.0002238814,366321.2448322773,nan,nan,108257,366321.2936911583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366324.6766629219,366324.6766629219,nan,nan,nan,nan,nan,nan
108277,nan,nan,0.0006510349,366324.3779376984,nan,nan,nan,nan,-0.0002238687,366324.62689852715,nan,nan,108258,366324.6766629219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366328.05981850624,366328.05981850624,nan,nan,nan,nan,nan,nan
108278,nan,nan,0.0006513586,366327.7600814343,nan,nan,nan,nan,-0.0002238703,366328.00987672806,nan,nan,108259,366328.0588066578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366331.44435453415,366331.44435453415,nan,nan,nan,nan,nan,nan
108279,nan,nan,0.0006512835,366331.1446112633,nan,nan,nan,nan,-0.0002238727,366331.3943312168,nan,nan,108260,366331.4433364868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366334.82300519943,366334.82300519943,nan,nan,nan,nan,nan,nan
108280,nan,nan,0.0006511257,366334.5232802868,nan,nan,nan,nan,-0.0002238817,366334.7739405632,nan,nan,108261,366334.82200551033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366338.2047300339,366338.2047300339,nan,nan,nan,nan,nan,nan
108281,nan,nan,0.0006512628,366337.90600481036,nan,nan,nan,nan,-0.0002238722,366338.1566646099,nan,nan,108262,366338.2047300339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366341.58920907974,366341.58920907974,nan,nan,nan,nan,nan,nan
108282,nan,nan,0.0006513305,366341.2904838562,nan,nan,nan,nan,-0.0002238713,366341.5393304825,nan,nan,108263,366341.58920907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366344.97262716293,366344.97262716293,nan,nan,nan,nan,nan,nan
108283,nan,nan,0.0006512478,366344.6739019394,nan,nan,nan,nan,-0.0002238709,366344.9247658253,nan,nan,108264,366344.97262716293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366348.35708785057,366348.35708785057,nan,nan,nan,nan,nan,nan
108284,nan,nan,0.0006512849,366348.05836262705,nan,nan,nan,nan,-0.0002238827,366348.30785274506,nan,nan,108265,366348.35708785057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366351.73951005936,366351.73951005936,nan,nan,nan,nan,nan,nan
108285,nan,nan,0.0006511728,366351.44078483584,nan,nan,nan,nan,-0.0002238748,366351.6909286976,nan,nan,108266,366351.73951005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366355.12369918823,366355.12369918823,nan,nan,nan,nan,nan,nan
108286,nan,nan,0.000651123,366354.8239730835,nan,nan,nan,nan,-0.0002238776,366355.07391023636,nan,nan,108267,366355.12269830704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366358.5063714981,366358.5063714981,nan,nan,nan,nan,nan,nan
108287,nan,nan,0.0006513011,366358.20667448046,nan,nan,nan,nan,-0.00022388,366358.4564945698,nan,nan,108268,366358.505399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366361.8895020485,366361.8895020485,nan,nan,nan,nan,nan,nan
108288,nan,nan,0.0006511832,366361.58978095057,nan,nan,nan,nan,-0.000223867,366361.8401582241,nan,nan,108269,366361.8895020485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366365.2707710266,366365.2707710266,nan,nan,nan,nan,nan,nan
108289,nan,nan,0.0006512931,366364.9720458031,nan,nan,nan,nan,-0.0002238742,366365.2218904495,nan,nan,108270,366365.2707710266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366368.6554617882,366368.6554617882,nan,nan,nan,nan,nan,nan
108290,nan,nan,0.0006512452,366368.35673656466,nan,nan,nan,nan,-0.0002238628,366368.6060538292,nan,nan,108271,366368.6554617882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366372.03868317604,366372.03868317604,nan,nan,nan,nan,nan,nan
108291,nan,nan,0.0006512764,366371.73895730975,nan,nan,nan,nan,-0.0002238766,366371.989259243,nan,nan,108272,366372.03768253326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366375.4219124317,366375.4219124317,nan,nan,nan,nan,nan,nan
108292,nan,nan,0.0006514142,366375.12218537333,nan,nan,nan,nan,-0.0002238783,366375.37254834175,nan,nan,108273,366375.4219124317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366378.8058476448,366378.8058476448,nan,nan,nan,nan,nan,nan
108293,nan,nan,0.0006513023,366378.5071224213,nan,nan,nan,nan,-0.0002238719,366378.7562251091,nan,nan,108274,366378.8058476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366382.18918180466,366382.18918180466,nan,nan,nan,nan,nan,nan
108294,nan,nan,0.0006511278,366381.89045658114,nan,nan,nan,nan,-0.0002238703,366382.1402294636,nan,nan,108275,366382.18918180466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366385.57390379906,366385.57390379906,nan,nan,nan,nan,nan,nan
108295,nan,nan,0.0006512929,366385.27517857554,nan,nan,nan,nan,-0.0002238834,366385.5241737366,nan,nan,108276,366385.57390379906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366388.9566345215,366388.9566345215,nan,nan,nan,nan,nan,nan
108296,nan,nan,0.0006510705,366388.65790929797,nan,nan,nan,nan,-0.0002238714,366388.90762519836,nan,nan,108277,366388.9566345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366392.34140872955,366392.34140872955,nan,nan,nan,nan,nan,nan
108297,nan,nan,0.0006511542,366392.0416516304,nan,nan,nan,nan,-0.0002238728,366392.2917780876,nan,nan,108278,366392.34037685394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366395.7206354141,366395.7206354141,nan,nan,nan,nan,nan,nan
108298,nan,nan,0.0006511764,366395.42091217043,nan,nan,nan,nan,-0.0002238709,366395.6725385189,nan,nan,108279,366395.71963739395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366399.10592365265,366399.10592365265,nan,nan,nan,nan,nan,nan
108299,nan,nan,0.0006511264,366398.80719842913,nan,nan,nan,nan,-0.0002238745,366399.0566520691,nan,nan,108280,366399.10592365265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366402.48728752136,366402.48728752136,nan,nan,nan,nan,nan,nan
108300,nan,nan,0.0006510856,366402.18856229784,nan,nan,nan,nan,-0.0002238784,366402.43861579895,nan,nan,108281,366402.48728752136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366405.8718841076,366405.8718841076,nan,nan,nan,nan,nan,nan
108301,nan,nan,0.0006513506,366405.5731588841,nan,nan,nan,nan,-0.0002238881,366405.8228061199,nan,nan,108282,366405.8718841076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366409.2549917698,366409.2549917698,nan,nan,nan,nan,nan,nan
108302,nan,nan,0.0006510587,366408.95526661875,nan,nan,nan,nan,-0.0002238717,366409.2059261799,nan,nan,108283,366409.25399184227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366412.63787150383,366412.63787150383,nan,nan,nan,nan,nan,nan
108303,nan,nan,0.0006511515,366412.3391462803,nan,nan,nan,nan,-0.0002238792,366412.58877301216,nan,nan,108284,366412.63787150383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366416.0225958824,366416.0225958824,nan,nan,nan,nan,nan,nan
108304,nan,nan,0.0006513264,366415.7228349686,nan,nan,nan,nan,-0.0002238786,366415.97321772575,nan,nan,108285,366416.0215601921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366419.40496468544,366419.40496468544,nan,nan,nan,nan,nan,nan
108305,nan,nan,0.0006513457,366419.1062394619,nan,nan,nan,nan,-0.0002238687,366419.35594701767,nan,nan,108286,366419.40496468544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366422.7881953716,366422.7881953716,nan,nan,nan,nan,nan,nan
108306,nan,nan,0.0006512654,366422.4894701481,nan,nan,nan,nan,-0.0002238689,366422.73908662796,nan,nan,108287,366422.7881953716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366426.17209148407,366426.17209148407,nan,nan,nan,nan,nan,nan
