index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109243,nan,nan,0.0006512441,369592.4348989964,nan,nan,nan,nan,-0.0002241832,369592.68465328217,nan,nan,109224,369592.7336242199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369596.1170639992,369596.1170639992,nan,nan,nan,nan,nan,nan
109244,nan,nan,0.0006511788,369595.81734790804,nan,nan,nan,nan,-0.0002241866,369596.0677421093,nan,nan,109225,369596.11607313156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369599.4996974468,369599.4996974468,nan,nan,nan,nan,nan,nan
109245,nan,nan,0.0006512238,369599.2009722233,nan,nan,nan,nan,-0.0002241973,369599.45060038567,nan,nan,109226,369599.4996974468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369602.8842513561,369602.8842513561,nan,nan,nan,nan,nan,nan
109246,nan,nan,0.0006510774,369602.58448996546,nan,nan,nan,nan,-0.0002241857,369602.83433794975,nan,nan,109227,369602.883215189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369606.2662189007,369606.2662189007,nan,nan,nan,nan,nan,nan
109247,nan,nan,0.0006512316,369605.9664961338,nan,nan,nan,nan,-0.0002241861,369606.21673607826,nan,nan,109228,369606.26522135735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369609.64858698845,369609.64858698845,nan,nan,nan,nan,nan,nan
109248,nan,nan,0.0006510932,369609.34986176493,nan,nan,nan,nan,-0.0002241942,369609.5997469425,nan,nan,109229,369609.64858698845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369613.0323269367,369613.0323269367,nan,nan,nan,nan,nan,nan
109249,nan,nan,0.0006511231,369612.73263492587,nan,nan,nan,nan,-0.0002242008,369612.98326325417,nan,nan,109230,369613.0313601494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369616.4183282852,369616.4183282852,nan,nan,nan,nan,nan,nan
109250,nan,nan,0.0006510774,369616.11856951716,nan,nan,nan,nan,-0.0002241902,369616.3684155941,nan,nan,109231,369616.4172947407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369619.8001306057,369619.8001306057,nan,nan,nan,nan,nan,nan
109251,nan,nan,0.0006512072,369619.5014053822,nan,nan,nan,nan,-0.000224186,369619.75039958954,nan,nan,109232,369619.8001306057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369623.1842253208,369623.1842253208,nan,nan,nan,nan,nan,nan
109252,nan,nan,0.0006512091,369622.8855000973,nan,nan,nan,nan,-0.0002241842,369623.1349449158,nan,nan,109233,369623.1842253208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369626.5677907467,369626.5677907467,nan,nan,nan,nan,nan,nan
109253,nan,nan,0.0006512164,369626.26906552317,nan,nan,nan,nan,-0.0002241961,369626.51875782013,nan,nan,109234,369626.5677907467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369629.9493973255,369629.9493973255,nan,nan,nan,nan,nan,nan
109254,nan,nan,0.0006512891,369629.6496709824,nan,nan,nan,nan,-0.0002241895,369629.8999838829,nan,nan,109235,369629.9483962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369633.33267354965,369633.33267354965,nan,nan,nan,nan,nan,nan
109255,nan,nan,0.0006511731,369633.03394832613,nan,nan,nan,nan,-0.000224189,369633.28340387344,nan,nan,109236,369633.33267354965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369636.71185302734,369636.71185302734,nan,nan,nan,nan,nan,nan
109256,nan,nan,0.0006511927,369636.4131278038,nan,nan,nan,nan,-0.0002241842,369636.6637876034,nan,nan,109237,369636.71185302734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369640.0960316658,369640.0960316658,nan,nan,nan,nan,nan,nan
109257,nan,nan,0.0006512388,369639.7973064423,nan,nan,nan,nan,-0.0002241992,369640.0471162796,nan,nan,109238,369640.0960316658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369643.47828674316,369643.47828674316,nan,nan,nan,nan,nan,nan
109258,nan,nan,0.000651087,369643.17956151965,nan,nan,nan,nan,-0.0002241913,369643.42901706696,nan,nan,109239,369643.47828674316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369646.8635406494,369646.8635406494,nan,nan,nan,nan,nan,nan
109259,nan,nan,0.0006511219,369646.5648154259,nan,nan,nan,nan,-0.0002241902,369646.81430244446,nan,nan,109240,369646.8635406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369650.24603390694,369650.24603390694,nan,nan,nan,nan,nan,nan
109260,nan,nan,0.0006511788,369649.9463166237,nan,nan,nan,nan,-0.0002241946,369650.19646787643,nan,nan,109241,369650.2450418472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369653.6259098053,369653.6259098053,nan,nan,nan,nan,nan,nan
109261,nan,nan,0.0006511263,369653.3271845818,nan,nan,nan,nan,-0.0002241843,369653.5768208504,nan,nan,109242,369653.6259098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369657.009714365,369657.009714365,nan,nan,nan,nan,nan,nan
109262,nan,nan,0.000651169,369656.7099758625,nan,nan,nan,nan,-0.0002241872,369656.96002817154,nan,nan,109243,369657.00870108604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369660.39169216156,369660.39169216156,nan,nan,nan,nan,nan,nan
109263,nan,nan,0.0006511373,369660.09196724894,nan,nan,nan,nan,-0.0002241835,369660.34265613556,nan,nan,109244,369660.39069247246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369663.77471494675,369663.77471494675,nan,nan,nan,nan,nan,nan
109264,nan,nan,0.0006510657,369663.4749816895,nan,nan,nan,nan,-0.0002241973,369663.7254076004,nan,nan,109245,369663.773706913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369667.1578710079,369667.1578710079,nan,nan,nan,nan,nan,nan
109265,nan,nan,0.0006512189,369666.8591457844,nan,nan,nan,nan,-0.0002242019,369667.10799479485,nan,nan,109246,369667.1578710079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369670.54016399384,369670.54016399384,nan,nan,nan,nan,nan,nan
109266,nan,nan,0.0006512348,369670.2414387703,nan,nan,nan,nan,-0.0002242008,369670.4910168648,nan,nan,109247,369670.54016399384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369673.9228627682,369673.9228627682,nan,nan,nan,nan,nan,nan
109267,nan,nan,0.0006511962,369673.62413754466,nan,nan,nan,nan,-0.0002241844,369673.873431921,nan,nan,109248,369673.9228627682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369677.3051407337,369677.3051407337,nan,nan,nan,nan,nan,nan
109268,nan,nan,0.0006512268,369677.0064155102,nan,nan,nan,nan,-0.0002241884,369677.2553079128,nan,nan,109249,369677.3051407337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369680.6897506714,369680.6897506714,nan,nan,nan,nan,nan,nan
109269,nan,nan,0.0006510513,369680.39102544787,nan,nan,nan,nan,-0.0002241874,369680.6407108307,nan,nan,109250,369680.6897506714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369684.0686891079,369684.0686891079,nan,nan,nan,nan,nan,nan
109270,nan,nan,0.0006510935,369683.7699638844,nan,nan,nan,nan,-0.000224189,369684.02059173584,nan,nan,109251,369684.0686891079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369687.4522714615,369687.4522714615,nan,nan,nan,nan,nan,nan
109271,nan,nan,0.0006512224,369687.1525458336,nan,nan,nan,nan,-0.000224186,369687.40212368965,nan,nan,109252,369687.4512710571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369690.83495783806,369690.83495783806,nan,nan,nan,nan,nan,nan
109272,nan,nan,0.0006512309,369690.53623261454,nan,nan,nan,nan,-0.0002241949,369690.78578686714,nan,nan,109253,369690.83495783806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369694.2189486027,369694.2189486027,nan,nan,nan,nan,nan,nan
109273,nan,nan,0.0006511642,369693.92022337916,nan,nan,nan,nan,-0.0002242005,369694.16973495483,nan,nan,109254,369694.2189486027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369697.5983030796,369697.5983030796,nan,nan,nan,nan,nan,nan
109274,nan,nan,0.0006511976,369697.29857649805,nan,nan,nan,nan,-0.0002241937,369697.54923582077,nan,nan,109255,369697.5973017216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369700.98321819305,369700.98321819305,nan,nan,nan,nan,nan,nan
109275,nan,nan,0.0006513968,369700.68449296954,nan,nan,nan,nan,-0.0002241874,369700.93341851234,nan,nan,109256,369700.98321819305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369704.3658287525,369704.3658287525,nan,nan,nan,nan,nan,nan
109276,nan,nan,0.0006511963,369704.067103529,nan,nan,nan,nan,-0.0002241977,369704.3177626133,nan,nan,109257,369704.3658287525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369707.7497406006,369707.7497406006,nan,nan,nan,nan,nan,nan
109277,nan,nan,0.0006512066,369707.45101537707,nan,nan,nan,nan,-0.0002242002,369707.70086574554,nan,nan,109258,369707.7497406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369711.13115406036,369711.13115406036,nan,nan,nan,nan,nan,nan
109278,nan,nan,0.0006511783,369710.83242883685,nan,nan,nan,nan,-0.0002241954,369711.08205890656,nan,nan,109259,369711.13115406036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369714.5135447979,369714.5135447979,nan,nan,nan,nan,nan,nan
109279,nan,nan,0.0006511424,369714.21381917,nan,nan,nan,nan,-0.0002242069,369714.46419501305,nan,nan,109260,369714.51254439354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369717.898758173,369717.898758173,nan,nan,nan,nan,nan,nan
109280,nan,nan,0.000651063,369717.59899702074,nan,nan,nan,nan,-0.0002241975,369717.8488404751,nan,nan,109261,369717.89772224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369721.2823073864,369721.2823073864,nan,nan,nan,nan,nan,nan
109281,nan,nan,0.0006510199,369720.9835821629,nan,nan,nan,nan,-0.000224205,369721.23315525055,nan,nan,109262,369721.2823073864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369724.66414928436,369724.66414928436,nan,nan,nan,nan,nan,nan
109282,nan,nan,0.0006511323,369724.36542406084,nan,nan,nan,nan,-0.0002241998,369724.61517095566,nan,nan,109263,369724.66414928436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369728.04795598984,369728.04795598984,nan,nan,nan,nan,nan,nan
109283,nan,nan,0.0006513716,369727.7492307663,nan,nan,nan,nan,-0.000224195,369727.9978582859,nan,nan,109264,369728.04795598984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369731.4319963455,369731.4319963455,nan,nan,nan,nan,nan,nan
109284,nan,nan,0.0006511568,369731.133271122,nan,nan,nan,nan,-0.000224196,369731.38312220573,nan,nan,109265,369731.4319963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369734.8147108555,369734.8147108555,nan,nan,nan,nan,nan,nan
109285,nan,nan,0.0006510945,369734.5149952412,nan,nan,nan,nan,-0.0002241983,369734.76564502716,nan,nan,109266,369734.8147108555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369738.1981780529,369738.1981780529,nan,nan,nan,nan,nan,nan
109286,nan,nan,0.0006511893,369737.8994528294,nan,nan,nan,nan,-0.0002241881,369738.14922881126,nan,nan,109267,369738.1981780529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369741.5828201771,369741.5828201771,nan,nan,nan,nan,nan,nan
109287,nan,nan,0.0006511051,369741.28309240344,nan,nan,nan,nan,-0.0002242119,369741.53345656395,nan,nan,109268,369741.58181762695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369744.9657719135,369744.9657719135,nan,nan,nan,nan,nan,nan
109288,nan,nan,0.0006511944,369744.66704669,nan,nan,nan,nan,-0.0002242111,369744.9164454937,nan,nan,109269,369744.9657719135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369748.64594745636,369748.64594745636,nan,nan,369744.9657719135,369748.64594745636,nan,nan
109289,nan,nan,0.000651144,369748.0491959095,nan,nan,nan,nan,-0.0002241935,369748.29891753197,nan,nan,109270,369748.34792113304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369751.7327873707,369751.7327873707,nan,nan,nan,nan,nan,nan
109290,nan,nan,0.0006511585,369751.4330502987,nan,nan,nan,nan,-0.0002242021,369751.6830995083,nan,nan,109271,369751.73177552223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369755.11279535294,369755.11279535294,nan,nan,nan,nan,nan,nan
109291,nan,nan,0.0006511755,369754.8140701294,nan,nan,nan,nan,-0.000224202,369755.06375956535,nan,nan,109272,369755.11279535294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369758.4970114231,369758.4970114231,nan,nan,nan,nan,nan,nan
109292,nan,nan,0.0006511168,369758.1982861996,nan,nan,nan,nan,-0.0002242119,369758.4476854801,nan,nan,109273,369758.4970114231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369761.880048275,369761.880048275,nan,nan,nan,nan,nan,nan
109293,nan,nan,0.0006511195,369761.58032288554,nan,nan,nan,nan,-0.000224204,369761.83051490784,nan,nan,109274,369761.87904810905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369765.2649908066,369765.2649908066,nan,nan,nan,nan,nan,nan
109294,nan,nan,0.0006513299,369764.9652661324,nan,nan,nan,nan,-0.0002241954,369765.215900898,nan,nan,109275,369765.2639913559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369768.64858436584,369768.64858436584,nan,nan,nan,nan,nan,nan
109295,nan,nan,0.0006512416,369768.3498591423,nan,nan,nan,nan,-0.0002241958,369768.599524498,nan,nan,109276,369768.64858436584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369772.0315144062,369772.0315144062,nan,nan,nan,nan,nan,nan
109296,nan,nan,0.0006512506,369771.7327891827,nan,nan,nan,nan,-0.0002242057,369771.9826333523,nan,nan,109277,369772.0315144062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369775.4174001217,369775.4174001217,nan,nan,nan,nan,nan,nan
109297,nan,nan,0.0006512161,369775.1176733017,nan,nan,nan,nan,-0.0002242066,369775.3678495884,nan,nan,109278,369775.41639852524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369778.79986834526,369778.79986834526,nan,nan,nan,nan,nan,nan
109298,nan,nan,0.0006511229,369778.50114312174,nan,nan,nan,nan,-0.0002242034,369778.7507638931,nan,nan,109279,369778.79986834526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369782.18181967735,369782.18181967735,nan,nan,nan,nan,nan,nan
109299,nan,nan,0.0006511087,369781.88309445383,nan,nan,nan,nan,-0.0002242072,369782.1328125,nan,nan,109280,369782.18181967735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369785.56639552116,369785.56639552116,nan,nan,nan,nan,nan,nan
109300,nan,nan,0.0006511201,369785.26663460734,nan,nan,nan,nan,-0.0002241992,369785.51635217667,nan,nan,109281,369785.56535983086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369788.94986104965,369788.94986104965,nan,nan,nan,nan,nan,nan
109301,nan,nan,0.0006512244,369788.65113582613,nan,nan,nan,nan,-0.0002242104,369788.90077257156,nan,nan,109282,369788.94986104965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369792.334141016,369792.334141016,nan,nan,nan,nan,nan,nan
109302,nan,nan,0.0006510684,369792.0354157925,nan,nan,nan,nan,-0.0002242076,369792.2850599289,nan,nan,109283,369792.334141016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369795.7163383961,369795.7163383961,nan,nan,nan,nan,nan,nan
109303,nan,nan,0.0006511169,369795.41761317255,nan,nan,nan,nan,-0.0002242165,369795.66810536385,nan,nan,109284,369795.7163383961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369799.10047626495,369799.10047626495,nan,nan,nan,nan,nan,nan
109304,nan,nan,0.0006511525,369798.80175104144,nan,nan,nan,nan,-0.0002242099,369799.05059862137,nan,nan,109285,369799.10047626495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369802.4841094017,369802.4841094017,nan,nan,nan,nan,nan,nan
109305,nan,nan,0.0006512581,369802.1853841782,nan,nan,nan,nan,-0.0002242064,369802.4350721836,nan,nan,109286,369802.4841094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369805.86786675453,369805.86786675453,nan,nan,nan,nan,nan,nan
109306,nan,nan,0.0006512589,369805.569141531,nan,nan,nan,nan,-0.0002242027,369805.81906723976,nan,nan,109287,369805.86786675453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369809.2514474392,369809.2514474392,nan,nan,nan,nan,nan,nan
109307,nan,nan,0.0006511654,369808.9527222157,nan,nan,nan,nan,-0.0002242033,369809.20234274864,nan,nan,109288,369809.2514474392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369812.6356770992,369812.6356770992,nan,nan,nan,nan,nan,nan
109308,nan,nan,0.000651148,369812.33593835833,nan,nan,nan,nan,-0.0002242132,369812.58601498604,nan,nan,109289,369812.6356770992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369816.01557183266,369816.01557183266,nan,nan,nan,nan,nan,nan
109309,nan,nan,0.0006511749,369815.7158538342,nan,nan,nan,nan,-0.0002242058,369815.96651005745,nan,nan,109290,369816.0145790577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369819.398560524,369819.398560524,nan,nan,nan,nan,nan,nan
109310,nan,nan,0.0006510656,369819.0988286972,nan,nan,nan,nan,-0.0002242127,369819.34924578667,nan,nan,109291,369819.39755392075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369822.78274798393,369822.78274798393,nan,nan,nan,nan,nan,nan
109311,nan,nan,0.0006512081,369822.4830533505,nan,nan,nan,nan,-0.0002242123,369822.7333228588,nan,nan,109292,369822.781778574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369826.1643357277,369826.1643357277,nan,nan,nan,nan,nan,nan
109312,nan,nan,0.0006511608,369825.86465682986,nan,nan,nan,nan,-0.0002242087,369826.11530661583,nan,nan,109293,369826.1633820534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369829.54665899277,369829.54665899277,nan,nan,nan,nan,nan,nan
109313,nan,nan,0.0006512469,369829.24793376925,nan,nan,nan,nan,-0.0002242147,369829.4984385967,nan,nan,109294,369829.54665899277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369832.9303846359,369832.9303846359,nan,nan,nan,nan,nan,nan
109314,nan,nan,0.0006512759,369832.6316594124,nan,nan,nan,nan,-0.0002242082,369832.881326437,nan,nan,109295,369832.9303846359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369836.3150129318,369836.3150129318,nan,nan,nan,nan,nan,nan
109315,nan,nan,0.0006512372,369836.0162877083,nan,nan,nan,nan,-0.0002242114,369836.26627111435,nan,nan,109296,369836.3150129318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369839.6990969181,369839.6990969181,nan,nan,nan,nan,nan,nan
109316,nan,nan,0.0006509203,369839.4003716946,nan,nan,nan,nan,-0.0002242102,369839.6497297287,nan,nan,109297,369839.6990969181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369843.08019018173,369843.08019018173,nan,nan,nan,nan,nan,nan
109317,nan,nan,0.0006511459,369842.7814649582,nan,nan,nan,nan,-0.0002242174,369843.03096842766,nan,nan,109298,369843.08019018173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369846.46371150017,369846.46371150017,nan,nan,nan,nan,nan,nan
109318,nan,nan,0.000651241,369846.16498627665,nan,nan,nan,nan,-0.0002242149,369846.41457796097,nan,nan,109299,369846.46371150017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369849.84428048134,369849.84428048134,nan,nan,nan,nan,nan,nan
109319,nan,nan,0.0006510729,369849.5455552578,nan,nan,nan,nan,-0.0002242189,369849.79555249214,nan,nan,109300,369849.84428048134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369853.2295651436,369853.2295651436,nan,nan,nan,nan,nan,nan
109320,nan,nan,0.000651204,369852.9298390389,nan,nan,nan,nan,-0.0002242063,369853.17952013016,nan,nan,109301,369853.2285642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369856.6101472378,369856.6101472378,nan,nan,nan,nan,nan,nan
109321,nan,nan,0.0006510712,369856.31142201426,nan,nan,nan,nan,-0.0002242205,369856.56084370613,nan,nan,109302,369856.6101472378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369859.993735075,369859.993735075,nan,nan,nan,nan,nan,nan
109322,nan,nan,0.0006510827,369859.6950098515,nan,nan,nan,nan,-0.000224212,369859.94467806816,nan,nan,109303,369859.993735075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369863.37836670876,369863.37836670876,nan,nan,nan,nan,nan,nan
109323,nan,nan,0.0006512042,369863.07861866953,nan,nan,nan,nan,-0.0002242034,369863.3286793232,nan,nan,109304,369863.37734389305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369866.76113438606,369866.76113438606,nan,nan,nan,nan,nan,nan
109324,nan,nan,0.0006512832,369866.46240916254,nan,nan,nan,nan,-0.0002242085,369866.7117562294,nan,nan,109305,369866.76113438606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369870.1435408592,369870.1435408592,nan,nan,nan,nan,nan,nan
109325,nan,nan,0.0006511775,369869.8448156357,nan,nan,nan,nan,-0.000224212,369870.094476223,nan,nan,109306,369870.1435408592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369873.5279545784,369873.5279545784,nan,nan,nan,nan,nan,nan
109326,nan,nan,0.0006511571,369873.2292293549,nan,nan,nan,nan,-0.0002242092,369873.47889852524,nan,nan,109307,369873.5279545784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369876.90709519386,369876.90709519386,nan,nan,nan,nan,nan,nan
109327,nan,nan,0.0006513409,369876.60836997034,nan,nan,nan,nan,-0.0002242157,369876.85802817345,nan,nan,109308,369876.90709519386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369880.29125213623,369880.29125213623,nan,nan,nan,nan,nan,nan
109328,nan,nan,0.000651239,369879.9925269127,nan,nan,nan,nan,-0.0002242198,369880.2418682575,nan,nan,109309,369880.29125213623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369883.6743609905,369883.6743609905,nan,nan,nan,nan,nan,nan
109329,nan,nan,0.000651121,369883.375635767,nan,nan,nan,nan,-0.0002242142,369883.6259932518,nan,nan,109310,369883.6743609905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369887.0579929352,369887.0579929352,nan,nan,nan,nan,nan,nan
109330,nan,nan,0.0006511361,369886.75926771166,nan,nan,nan,nan,-0.0002242108,369887.0089120865,nan,nan,109311,369887.0579929352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369890.4404518604,369890.4404518604,nan,nan,nan,nan,nan,nan
109331,nan,nan,0.0006509884,369890.14072623255,nan,nan,nan,nan,-0.0002242181,369890.39103007317,nan,nan,109312,369890.43945145607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369893.8253068924,369893.8253068924,nan,nan,nan,nan,nan,nan
109332,nan,nan,0.0006512259,369893.5265816689,nan,nan,nan,nan,-0.0002242261,369893.77622175217,nan,nan,109313,369893.8253068924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369897.2079217434,369897.2079217434,nan,nan,nan,nan,nan,nan
109333,nan,nan,0.0006510844,369896.9091965199,nan,nan,nan,nan,-0.0002242105,369897.15885972977,nan,nan,109314,369897.2079217434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369900.5913245678,369900.5913245678,nan,nan,nan,nan,nan,nan
109334,nan,nan,0.0006512514,369900.2925993443,nan,nan,nan,nan,-0.0002242155,369900.5414505005,nan,nan,109315,369900.5913245678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369903.9734635353,369903.9734635353,nan,nan,nan,nan,nan,nan
109335,nan,nan,0.0006510756,369903.6747383118,nan,nan,nan,nan,-0.0002242244,369903.9242031574,nan,nan,109316,369903.9734635353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369907.35491991043,369907.35491991043,nan,nan,nan,nan,nan,nan
109336,nan,nan,0.0006513,369907.0561946869,nan,nan,nan,nan,-0.0002242165,369907.3062324524,nan,nan,109317,369907.35491991043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369910.73869132996,369910.73869132996,nan,nan,nan,nan,nan,nan
109337,nan,nan,0.00065131,369910.4390207768,nan,nan,nan,nan,-0.0002242211,369910.6891698837,nan,nan,109318,369910.7377460003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369914.1217138767,369914.1217138767,nan,nan,nan,nan,nan,nan
109338,nan,nan,0.0006512749,369913.8229886532,nan,nan,nan,nan,-0.000224219,369914.0726380348,nan,nan,109319,369914.1217138767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369917.5045785904,369917.5045785904,nan,nan,nan,nan,nan,nan
109339,nan,nan,0.0006511883,369917.2058533669,nan,nan,nan,nan,-0.0002242153,369917.45539689064,nan,nan,109320,369917.5045785904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369920.89007115364,369920.89007115364,nan,nan,nan,nan,nan,nan
109340,nan,nan,0.0006513417,369920.5903469563,nan,nan,nan,nan,-0.0002242163,369920.84022927284,nan,nan,109321,369920.8890721798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369924.270257473,369924.270257473,nan,nan,nan,nan,nan,nan
