index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181252,nan,nan,0.0001586436,613198.4875291825,nan,nan,nan,nan,-5.53617e-05,613198.736846447,nan,nan,181211,613198.786254406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613202.1701962948,613202.1701962948,nan,nan,nan,nan,nan,nan
181253,nan,nan,0.000158647,613201.8714710713,nan,nan,nan,nan,-5.53618e-05,613202.1212756634,nan,nan,181212,613202.1701962948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613205.5524525642,613205.5524525642,nan,nan,nan,nan,nan,nan
181254,nan,nan,0.0001585775,613205.2537273407,nan,nan,nan,nan,-5.53693e-05,613205.5033199787,nan,nan,181213,613205.5524525642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613208.9374892712,613208.9374892712,nan,nan,nan,nan,nan,nan
181255,nan,nan,0.0001586204,613208.6387640476,nan,nan,nan,nan,-5.53607e-05,613208.8883478642,nan,nan,181214,613208.9374892712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613212.3179805279,613212.3179805279,nan,nan,nan,nan,nan,nan
181256,nan,nan,0.0001585866,613212.0192553044,nan,nan,nan,nan,-5.53611e-05,613212.2690503597,nan,nan,181215,613212.3179805279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613215.7010755539,613215.7010755539,nan,nan,nan,nan,nan,nan
181257,nan,nan,0.0001586547,613215.4023503304,nan,nan,nan,nan,-5.53597e-05,613215.6522157192,nan,nan,181216,613215.7010755539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613219.0858585835,613219.0858585835,nan,nan,nan,nan,nan,nan
181258,nan,nan,0.0001586599,613218.7871333599,nan,nan,nan,nan,-5.53664e-05,613219.0359899998,nan,nan,181217,613219.0858585835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613222.4707994461,613222.4707994461,nan,nan,nan,nan,nan,nan
181259,nan,nan,0.000158639,613222.1711100579,nan,nan,nan,nan,-5.53671e-05,613222.4208655357,nan,nan,181218,613222.4698352814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613225.8551893234,613225.8551893234,nan,nan,nan,nan,nan,nan
181260,nan,nan,0.0001585536,613225.5564640999,nan,nan,nan,nan,-5.53693e-05,613225.8060865402,nan,nan,181219,613225.8551893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613229.2375295162,613229.2375295162,nan,nan,nan,nan,nan,nan
181261,nan,nan,0.0001586678,613228.9388042927,nan,nan,nan,nan,-5.53568e-05,613229.1884524822,nan,nan,181220,613229.2375295162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613232.6202909946,613232.6202909946,nan,nan,nan,nan,nan,nan
181262,nan,nan,0.0001587228,613232.3215657711,nan,nan,nan,nan,-5.53589e-05,613232.5713188648,nan,nan,181221,613232.6202909946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613236.0053510666,613236.0053510666,nan,nan,nan,nan,nan,nan
181263,nan,nan,0.0001588083,613235.7056249619,nan,nan,nan,nan,-5.53604e-05,613235.9559340477,nan,nan,181222,613236.0043501854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613239.385425806,613239.385425806,nan,nan,nan,nan,nan,nan
181264,nan,nan,0.0001586974,613239.0867005825,nan,nan,nan,nan,-5.53649e-05,613239.3373572826,nan,nan,181223,613239.385425806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613242.7650887966,613242.7650887966,nan,nan,nan,nan,nan,nan
181265,nan,nan,0.0001585125,613242.4663635731,nan,nan,nan,nan,-5.53663e-05,613242.7170226574,nan,nan,181224,613242.7650887966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613246.1473417282,613246.1473417282,nan,nan,nan,nan,nan,nan
181266,nan,nan,0.0001586569,613245.8486165047,nan,nan,nan,nan,-5.53587e-05,613246.0993049145,nan,nan,181225,613246.1473417282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613249.5289311409,613249.5289311409,nan,nan,nan,nan,nan,nan
181267,nan,nan,0.0001587374,613249.2302059174,nan,nan,nan,nan,-5.53609e-05,613249.4808447361,nan,nan,181226,613249.5289311409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613252.9145867825,613252.9145867825,nan,nan,nan,nan,nan,nan
181268,nan,nan,0.0001586764,613252.6158615589,nan,nan,nan,nan,-5.53626e-05,613252.865496397,nan,nan,181227,613252.9145867825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613256.2995369434,613256.2995369434,nan,nan,nan,nan,nan,nan
181269,nan,nan,0.000158546,613255.999801302,nan,nan,nan,nan,-5.53574e-05,613256.2494056225,nan,nan,181228,613256.2985265255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613259.6820938587,613259.6820938587,nan,nan,nan,nan,nan,nan
181270,nan,nan,0.0001586356,613259.3833686352,nan,nan,nan,nan,-5.53493e-05,613259.6328742504,nan,nan,181229,613259.6820938587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613263.0677354336,613263.0677354336,nan,nan,nan,nan,nan,nan
181271,nan,nan,0.0001586829,613262.7680279255,nan,nan,nan,nan,-5.53632e-05,613263.0176711082,nan,nan,181230,613263.066753149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613266.4499964714,613266.4499964714,nan,nan,nan,nan,nan,nan
181272,nan,nan,0.0001585508,613266.1502474785,nan,nan,nan,nan,-5.53603e-05,613266.4007766247,nan,nan,181231,613266.448972702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613269.8341856003,613269.8341856003,nan,nan,nan,nan,nan,nan
181273,nan,nan,0.0001585436,613269.5354603768,nan,nan,nan,nan,-5.53676e-05,613269.7845191956,nan,nan,181232,613269.8341856003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613273.218152523,613273.218152523,nan,nan,nan,nan,nan,nan
181274,nan,nan,0.0001586303,613272.9184032917,nan,nan,nan,nan,-5.53625e-05,613273.1690027714,nan,nan,181233,613273.2171285152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613276.6003098488,613276.6003098488,nan,nan,nan,nan,nan,nan
181275,nan,nan,0.0001586331,613276.3006032944,nan,nan,nan,nan,-5.5365e-05,613276.5504376888,nan,nan,181234,613276.5993285179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613279.9809708595,613279.9809708595,nan,nan,nan,nan,nan,nan
181276,nan,nan,0.0001586029,613279.682245636,nan,nan,nan,nan,-5.5355e-05,613279.9320921898,nan,nan,181235,613279.9809708595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613283.3646223545,613283.3646223545,nan,nan,nan,nan,nan,nan
181277,nan,nan,0.0001586842,613283.065897131,nan,nan,nan,nan,-5.53657e-05,613283.3151738644,nan,nan,181236,613283.3646223545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613286.7474827766,613286.7474827766,nan,nan,nan,nan,nan,nan
181278,nan,nan,0.000158595,613286.4487575531,nan,nan,nan,nan,-5.53707e-05,613286.6981306076,nan,nan,181237,613286.7474827766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613290.131459713,613290.131459713,nan,nan,nan,nan,nan,nan
181279,nan,nan,0.0001585876,613289.8327344895,nan,nan,nan,nan,-5.53682e-05,613290.081392765,nan,nan,181238,613290.131459713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613293.5120999813,613293.5120999813,nan,nan,nan,nan,nan,nan
181280,nan,nan,0.0001586926,613293.2133747578,nan,nan,nan,nan,-5.53634e-05,613293.4640674591,nan,nan,181239,613293.5120999813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613296.8983352184,613296.8983352184,nan,nan,nan,nan,nan,nan
181281,nan,nan,0.0001585591,613296.5996099949,nan,nan,nan,nan,-5.53493e-05,613296.8494291306,nan,nan,181240,613296.8983352184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613300.2776081562,613300.2776081562,nan,nan,nan,nan,nan,nan
181282,nan,nan,0.0001586638,613299.9779128075,nan,nan,nan,nan,-5.53663e-05,613300.2285373211,nan,nan,181241,613300.276638031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613303.6625926495,613303.6625926495,nan,nan,nan,nan,nan,nan
181283,nan,nan,0.0001586649,613303.363867426,nan,nan,nan,nan,-5.53641e-05,613303.6135268211,nan,nan,181242,613303.6625926495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613307.0465357304,613307.0465357304,nan,nan,nan,nan,nan,nan
181284,nan,nan,0.0001585804,613306.7478105068,nan,nan,nan,nan,-5.53651e-05,613306.9975383282,nan,nan,181243,613307.0465357304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613310.4285902977,613310.4285902977,nan,nan,nan,nan,nan,nan
181285,nan,nan,0.0001585361,613310.1298650742,nan,nan,nan,nan,-5.53602e-05,613310.3795354366,nan,nan,181244,613310.4285902977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613313.8109514713,613313.8109514713,nan,nan,nan,nan,nan,nan
181286,nan,nan,0.0001585519,613313.5122262478,nan,nan,nan,nan,-5.53634e-05,613313.7615578175,nan,nan,181245,613313.8109514713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613317.1952264309,613317.1952264309,nan,nan,nan,nan,nan,nan
181287,nan,nan,0.0001585336,613316.8965012074,nan,nan,nan,nan,-5.53562e-05,613317.1457037926,nan,nan,181246,613317.1952264309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613320.5789716244,613320.5789716244,nan,nan,nan,nan,nan,nan
181288,nan,nan,0.0001587095,613320.2792352677,nan,nan,nan,nan,-5.53669e-05,613320.529687643,nan,nan,181247,613320.5779604912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613323.9632947445,613323.9632947445,nan,nan,nan,nan,nan,nan
181289,nan,nan,0.0001587211,613323.6635383606,nan,nan,nan,nan,-5.53569e-05,613323.913393259,nan,nan,181248,613323.9622635841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613327.3419985771,613327.3419985771,nan,nan,nan,nan,nan,nan
181290,nan,nan,0.0001588662,613327.0422736645,nan,nan,nan,nan,-5.53594e-05,613327.29296422,nan,nan,181249,613327.340998888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613330.7290079594,613330.7290079594,nan,nan,nan,nan,nan,nan
181291,nan,nan,0.000158636,613330.4302827358,nan,nan,nan,nan,-5.53569e-05,613330.6791331768,nan,nan,181250,613330.7290079594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613334.1119439602,613334.1119439602,nan,nan,nan,nan,nan,nan
181292,nan,nan,0.0001586996,613333.8132187367,nan,nan,nan,nan,-5.53654e-05,613334.062813282,nan,nan,181251,613334.1119439602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613337.4951863289,613337.4951863289,nan,nan,nan,nan,nan,nan
181293,nan,nan,0.000158749,613337.1954969406,nan,nan,nan,nan,-5.53594e-05,613337.4460983276,nan,nan,181252,613337.4942221642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613340.8789982796,613340.8789982796,nan,nan,nan,nan,nan,nan
181294,nan,nan,0.0001586116,613340.580273056,nan,nan,nan,nan,-5.53536e-05,613340.8299305439,nan,nan,181253,613340.8789982796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613344.2621600628,613344.2621600628,nan,nan,nan,nan,nan,nan
181295,nan,nan,0.0001586476,613343.9634348393,nan,nan,nan,nan,-5.53607e-05,613344.2130327225,nan,nan,181254,613344.2621600628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613347.645078659,613347.645078659,nan,nan,nan,nan,nan,nan
181296,nan,nan,0.0001586378,613347.3463534355,nan,nan,nan,nan,-5.53592e-05,613347.5960125923,nan,nan,181255,613347.645078659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613351.0276124477,613351.0276124477,nan,nan,nan,nan,nan,nan
181297,nan,nan,0.0001586801,613350.7288872242,nan,nan,nan,nan,-5.53592e-05,613350.979123354,nan,nan,181256,613351.0276124477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613354.4116752148,613354.4116752148,nan,nan,nan,nan,nan,nan
181298,nan,nan,0.0001585995,613354.1129499912,nan,nan,nan,nan,-5.53554e-05,613354.362940073,nan,nan,181257,613354.4116752148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613357.7916953564,613357.7916953564,nan,nan,nan,nan,nan,nan
181299,nan,nan,0.000158632,613357.4929701329,nan,nan,nan,nan,-5.53551e-05,613357.7436585426,nan,nan,181258,613357.7916953564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613361.1734216213,613361.1734216213,nan,nan,nan,nan,nan,nan
181300,nan,nan,0.0001587876,613360.8736959934,nan,nan,nan,nan,-5.53664e-05,613361.1243886948,nan,nan,181259,613361.172421217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613364.5582516193,613364.5582516193,nan,nan,nan,nan,nan,nan
181301,nan,nan,0.0001587529,613364.2595263958,nan,nan,nan,nan,-5.53702e-05,613364.5092277527,nan,nan,181260,613364.5582516193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613367.9412610531,613367.9412610531,nan,nan,nan,nan,nan,nan
181302,nan,nan,0.000158761,613367.6425358296,nan,nan,nan,nan,-5.5369e-05,613367.892206192,nan,nan,181261,613367.9412610531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613371.3234210014,613371.3234210014,nan,nan,nan,nan,nan,nan
181303,nan,nan,0.0001586173,613371.0246957779,nan,nan,nan,nan,-5.53604e-05,613371.2740929127,nan,nan,181262,613371.3234210014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613374.707672596,613374.707672596,nan,nan,nan,nan,nan,nan
181304,nan,nan,0.0001585888,613374.4079469681,nan,nan,nan,nan,-5.53645e-05,613374.6582453251,nan,nan,181263,613374.7066721916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613378.0926229954,613378.0926229954,nan,nan,nan,nan,nan,nan
181305,nan,nan,0.000158585,613377.7938977719,nan,nan,nan,nan,-5.53542e-05,613378.0427520275,nan,nan,181264,613378.0926229954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613381.475486517,613381.475486517,nan,nan,nan,nan,nan,nan
181306,nan,nan,0.0001587098,613381.1767612934,nan,nan,nan,nan,-5.53649e-05,613381.4257638454,nan,nan,181265,613381.475486517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613384.857783556,613384.857783556,nan,nan,nan,nan,nan,nan
181307,nan,nan,0.0001587201,613384.5590583325,nan,nan,nan,nan,-5.53463e-05,613384.8092997074,nan,nan,181266,613384.857783556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613388.2419428825,613388.2419428825,nan,nan,nan,nan,nan,nan
181308,nan,nan,0.0001585336,613387.9422205925,nan,nan,nan,nan,-5.53573e-05,613388.1926145554,nan,nan,181267,613388.2419428825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613391.626303196,613391.626303196,nan,nan,nan,nan,nan,nan
181309,nan,nan,0.0001586837,613391.3275779724,nan,nan,nan,nan,-5.53643e-05,613391.5771079063,nan,nan,181268,613391.626303196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613395.0086247921,613395.0086247921,nan,nan,nan,nan,nan,nan
181310,nan,nan,0.0001586119,613394.7088917732,nan,nan,nan,nan,-5.53602e-05,613394.9595360756,nan,nan,181269,613395.0076169968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613398.3927104473,613398.3927104473,nan,nan,nan,nan,nan,nan
181311,nan,nan,0.000158533,613398.0939852238,nan,nan,nan,nan,-5.53627e-05,613398.343567133,nan,nan,181270,613398.3927104473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613401.7761406898,613401.7761406898,nan,nan,nan,nan,nan,nan
181312,nan,nan,0.0001586761,613401.4764169693,nan,nan,nan,nan,-5.53471e-05,613401.7267174721,nan,nan,181271,613401.7751421928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613405.1593186855,613405.1593186855,nan,nan,nan,nan,nan,nan
181313,nan,nan,0.0001585934,613404.860593462,nan,nan,nan,nan,-5.53663e-05,613405.1105396748,nan,nan,181272,613405.1593186855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613408.5422461033,613408.5422461033,nan,nan,nan,nan,nan,nan
181314,nan,nan,0.0001586989,613408.2425199986,nan,nan,nan,nan,-5.53678e-05,613408.4926924706,nan,nan,181273,613408.5412452221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613411.9264528751,613411.9264528751,nan,nan,nan,nan,nan,nan
181315,nan,nan,0.0001586225,613411.6267241478,nan,nan,nan,nan,-5.53531e-05,613411.8768019676,nan,nan,181274,613411.9254493713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613415.3083758354,613415.3083758354,nan,nan,nan,nan,nan,nan
181316,nan,nan,0.0001587852,613415.0096506119,nan,nan,nan,nan,-5.53693e-05,613415.25978899,nan,nan,181275,613415.3083758354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613418.68861413,613418.68861413,nan,nan,nan,nan,nan,nan
181317,nan,nan,0.0001586528,613418.3898889065,nan,nan,nan,nan,-5.53598e-05,613418.6405501366,nan,nan,181276,613418.68861413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613422.0732431412,613422.0732431412,nan,nan,nan,nan,nan,nan
181318,nan,nan,0.0001587844,613421.7735177517,nan,nan,nan,nan,-5.53599e-05,613422.0241787434,nan,nan,181277,613422.0722429752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613425.4559521675,613425.4559521675,nan,nan,nan,nan,nan,nan
181319,nan,nan,0.0001585929,613425.157226944,nan,nan,nan,nan,-5.53551e-05,613425.407853365,nan,nan,181278,613425.4559521675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613428.8419363499,613428.8419363499,nan,nan,nan,nan,nan,nan
181320,nan,nan,0.0001586847,613428.5432111264,nan,nan,nan,nan,-5.53653e-05,613428.7927546501,nan,nan,181279,613428.8419363499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613432.2251386642,613432.2251386642,nan,nan,nan,nan,nan,nan
181321,nan,nan,0.0001587026,613431.9264134407,nan,nan,nan,nan,-5.53664e-05,613432.1752016544,nan,nan,181280,613432.2251386642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613435.6086421013,613435.6086421013,nan,nan,nan,nan,nan,nan
181322,nan,nan,0.0001584796,613435.3099168778,nan,nan,nan,nan,-5.5359e-05,613435.5595815182,nan,nan,181281,613435.6086421013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613438.9946014881,613438.9946014881,nan,nan,nan,nan,nan,nan
181323,nan,nan,0.0001586421,613438.6948725224,nan,nan,nan,nan,-5.53609e-05,613438.9447262287,nan,nan,181282,613438.9935977459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613442.3776547909,613442.3776547909,nan,nan,nan,nan,nan,nan
181324,nan,nan,0.0001586528,613442.0779282093,nan,nan,nan,nan,-5.5365e-05,613442.32823205,nan,nan,181283,613442.3766534328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613445.7600238323,613445.7600238323,nan,nan,nan,nan,nan,nan
181325,nan,nan,0.0001585669,613445.4612986088,nan,nan,nan,nan,-5.53604e-05,613445.7113053799,nan,nan,181284,613445.7600238323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613449.1453986168,613449.1453986168,nan,nan,nan,nan,nan,nan
181326,nan,nan,0.0001585592,613448.8466733933,nan,nan,nan,nan,-5.53485e-05,613449.0962636471,nan,nan,181285,613449.1453986168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613452.5277838707,613452.5277838707,nan,nan,nan,nan,nan,nan
181327,nan,nan,0.0001587225,613452.2290586472,nan,nan,nan,nan,-5.53593e-05,613452.4788715839,nan,nan,181286,613452.5277838707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613455.9131789207,613455.9131789207,nan,nan,nan,nan,nan,nan
181328,nan,nan,0.0001587124,613455.6144536972,nan,nan,nan,nan,-5.53616e-05,613455.8641653061,nan,nan,181287,613455.9131789207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613459.2956335545,613459.2956335545,nan,nan,nan,nan,nan,nan
181329,nan,nan,0.0001586372,613458.9958848,nan,nan,nan,nan,-5.53548e-05,613459.2456355095,nan,nan,181288,613459.2946100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613462.6804492474,613462.6804492474,nan,nan,nan,nan,nan,nan
181330,nan,nan,0.0001586671,613462.3817240238,nan,nan,nan,nan,-5.53597e-05,613462.6313831806,nan,nan,181289,613462.6804492474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613466.0635943413,613466.0635943413,nan,nan,nan,nan,nan,nan
181331,nan,nan,0.000158672,613465.7639113903,nan,nan,nan,nan,-5.53644e-05,613466.0137190819,nan,nan,181290,613466.0635943413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613469.4470632076,613469.4470632076,nan,nan,nan,nan,nan,nan
181332,nan,nan,0.0001586657,613469.1483379841,nan,nan,nan,nan,-5.53593e-05,613469.3980948925,nan,nan,181291,613469.4470632076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613472.8294978142,613472.8294978142,nan,nan,nan,nan,nan,nan
181333,nan,nan,0.0001586272,613472.5307725907,nan,nan,nan,nan,-5.53574e-05,613472.7804195881,nan,nan,181292,613472.8294978142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613476.2150485516,613476.2150485516,nan,nan,nan,nan,nan,nan
181334,nan,nan,0.0001586611,613475.9153236389,nan,nan,nan,nan,-5.53639e-05,613476.1651761532,nan,nan,181293,613476.2140488625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613479.5958001614,613479.5958001614,nan,nan,nan,nan,nan,nan
181335,nan,nan,0.0001586839,613479.2960752487,nan,nan,nan,nan,-5.53639e-05,613479.5467391014,nan,nan,181294,613479.5948004723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613482.9805281162,613482.9805281162,nan,nan,nan,nan,nan,nan
181336,nan,nan,0.0001586234,613482.6818028927,nan,nan,nan,nan,-5.53573e-05,613482.9315400124,nan,nan,181295,613482.9805281162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613486.364336729,613486.364336729,nan,nan,nan,nan,nan,nan
181337,nan,nan,0.0001586294,613486.0656115055,nan,nan,nan,nan,-5.53579e-05,613486.3154306412,nan,nan,181296,613486.364336729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613489.7479636669,613489.7479636669,nan,nan,nan,nan,nan,nan
181338,nan,nan,0.000158579,613489.4482378006,nan,nan,nan,nan,-5.53623e-05,613489.6985411644,nan,nan,181297,613489.7469630241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613493.1321685314,613493.1321685314,nan,nan,nan,nan,nan,nan
181339,nan,nan,0.0001587344,613492.832443142,nan,nan,nan,nan,-5.53679e-05,613493.0821199417,nan,nan,181298,613493.1311683655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613496.5107839108,613496.5107839108,nan,nan,nan,nan,nan,nan
181340,nan,nan,0.0001586551,613496.2120586872,nan,nan,nan,nan,-5.53559e-05,613496.4617536068,nan,nan,181299,613496.5107839108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613499.895750761,613499.895750761,nan,nan,nan,nan,nan,nan
181341,nan,nan,0.0001586531,613499.5970255375,nan,nan,nan,nan,-5.53617e-05,613499.8467271328,nan,nan,181300,613499.895750761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613503.2810668945,613503.2810668945,nan,nan,nan,nan,nan,nan
181342,nan,nan,0.0001586975,613502.982341671,nan,nan,nan,nan,-5.53608e-05,613503.231752634,nan,nan,181301,613503.2810668945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613506.663875103,613506.663875103,nan,nan,nan,nan,nan,nan
181343,nan,nan,0.0001586735,613506.3651498795,nan,nan,nan,nan,-5.53514e-05,613506.6148107052,nan,nan,181302,613506.663875103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613510.0486950874,613510.0486950874,nan,nan,nan,nan,nan,nan
181344,nan,nan,0.0001585922,613509.7499698639,nan,nan,nan,nan,-5.53744e-05,613509.9996430874,nan,nan,181303,613510.0486950874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613513.4312446117,613513.4312446117,nan,nan,nan,nan,nan,nan
181345,nan,nan,0.000158639,613513.1325193882,nan,nan,nan,nan,-5.5362e-05,613513.3819339275,nan,nan,181304,613513.4312446117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613516.8153970242,613516.8153970242,nan,nan,nan,nan,nan,nan
181346,nan,nan,0.0001587456,613516.5166718006,nan,nan,nan,nan,-5.53607e-05,613516.7660491467,nan,nan,181305,613516.8153970242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613520.1974737644,613520.1974737644,nan,nan,nan,nan,nan,nan
181347,nan,nan,0.0001586672,613519.8977071285,nan,nan,nan,nan,-5.53632e-05,613520.1480674744,nan,nan,181306,613520.1964323521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613523.5811645985,613523.5811645985,nan,nan,nan,nan,nan,nan
181348,nan,nan,0.0001586499,613523.282439375,nan,nan,nan,nan,-5.53743e-05,613523.5320997238,nan,nan,181307,613523.5811645985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613526.9653706551,613526.9653706551,nan,nan,nan,nan,nan,nan
181349,nan,nan,0.0001587,613526.6666454315,nan,nan,nan,nan,-5.5357e-05,613526.9158058167,nan,nan,181308,613526.9653706551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613530.3490524292,613530.3490524292,nan,nan,nan,nan,nan,nan
