index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167239,nan,nan,0.0007869276,565799.5730997563,nan,nan,nan,nan,-0.0003045504,565799.82208848,nan,nan,167204,565799.8718249798,nan,nan,565799.8718249798,565803.3549158573,nan,nan,nan,nan,3.8914747551897055,565803.3549158573,nan,nan,565803.3549158573,565803.3549158573,nan,nan,nan,nan,0.99997015158942,565803.3539152145
167240,nan,nan,0.0007869079,565802.9571916104,nan,nan,nan,nan,-0.0003045517,565803.2060410976,nan,nan,167205,565803.3549158573,nan,nan,565803.3549158573,565806.7412414551,nan,nan,nan,nan,4.166167090850156,565806.7412414551,nan,nan,565806.7412414551,565806.7412414551,nan,nan,nan,nan,0.9999951838278051,565806.740241766
167241,nan,nan,0.0007867318,565806.3415245056,nan,nan,nan,nan,-0.0003045549,565806.5913312435,nan,nan,167206,565806.7412414551,nan,nan,565806.7412414551,565810.124994278,nan,nan,nan,nan,3.3420900838688063,565810.124994278,nan,nan,565810.124994278,565810.124994278,nan,nan,nan,nan,0.9999970601614975,565810.1239933968
167242,nan,nan,0.0007868916,565809.7252472878,nan,nan,nan,nan,-0.0003045485,565809.9748260975,nan,nan,167207,565810.124994278,nan,nan,565810.124994278,565813.5073280334,nan,nan,nan,nan,3.616782419529256,565813.5073280334,nan,nan,565813.508327961,565813.508327961,nan,nan,nan,nan,0.9999961650611481,565813.5073280334
167243,nan,nan,0.0007867007,565813.1075688839,nan,nan,nan,nan,-0.0003045566,565813.3574635983,nan,nan,167208,565813.5073280334,nan,nan,565813.508327961,565816.8900065422,nan,nan,nan,nan,4.166167090850156,565816.8900065422,nan,nan,565816.8900065422,565816.8900065422,nan,nan,nan,nan,0.9999960495667559,565816.8890063763
167244,nan,nan,0.0007869928,565816.4923955441,nan,nan,nan,nan,-0.0003045503,565816.7418966293,nan,nan,167209,565816.8900065422,nan,nan,565816.8900065422,565820.2728435993,nan,nan,nan,nan,3.7541285873594807,565820.2728435993,nan,nan,565820.2738444805,565820.2738444805,nan,nan,nan,nan,0.9999964445696298,565820.2728435993
167245,nan,nan,0.0007870269,565819.876139307,nan,nan,nan,nan,-0.0003045559,565820.1258914471,nan,nan,167210,565820.2728435993,nan,nan,565820.2738444805,565823.6573414803,nan,nan,nan,nan,4.30351325868038,565823.6573414803,nan,nan,565823.6573414803,565823.6573414803,nan,nan,nan,nan,0.9999864518445782,565823.6563434601
167246,nan,nan,0.000786971,565823.259582901,nan,nan,nan,nan,-0.0003045596,565823.5093438625,nan,nan,167211,565823.6573414803,nan,nan,565823.6573414803,565827.0400454998,nan,nan,nan,nan,3.7541285873594807,565827.0400454998,nan,nan,565827.0400454998,565827.0400454998,nan,nan,nan,nan,0.999984148965653,565827.0390415192
167247,nan,nan,0.0007869276,565826.6432832718,nan,nan,nan,nan,-0.0003045546,565826.8929424286,nan,nan,167212,565827.0400454998,nan,nan,565827.0400454998,565830.4260845184,nan,nan,nan,nan,3.8914747551897055,565830.4260845184,nan,nan,565830.4270877838,565830.4270877838,nan,nan,nan,nan,0.9999836197615405,565830.4260845184
167248,nan,nan,0.000786893,565830.0293299198,nan,nan,nan,nan,-0.0003045475,565830.2782566547,nan,nan,167213,565830.4260845184,nan,nan,565830.4270877838,565833.809773922,nan,nan,nan,nan,3.8914747551897055,565833.809773922,nan,nan,565833.8107745647,565833.8107745647,nan,nan,nan,nan,0.9999723368675879,565833.809773922
167249,nan,nan,0.0007869746,565833.4130279064,nan,nan,nan,nan,-0.0003045588,565833.663009882,nan,nan,167214,565833.809773922,nan,nan,565833.8107745647,565837.1935970783,nan,nan,nan,nan,3.616782419529256,565837.1935970783,nan,nan,565837.1935970783,565837.1935970783,nan,nan,nan,nan,0.9999880733154993,565837.192586422
167250,nan,nan,0.0007870505,565836.791828537,nan,nan,nan,nan,-0.000304556,565837.0424878597,nan,nan,167215,565837.1935970783,nan,nan,565837.1935970783,565840.5738739967,nan,nan,nan,nan,3.616782419529256,565840.5738739967,nan,nan,565840.5738739967,565840.5738739967,nan,nan,nan,nan,0.9999560591819667,565840.5728728771
167251,nan,nan,0.000786962,565840.1751810551,nan,nan,nan,nan,-0.0003045574,565840.4258058071,nan,nan,167216,565840.5738739967,nan,nan,565840.5738739967,565843.9581344128,nan,nan,nan,nan,4.02882092301993,565843.9581344128,nan,nan,565843.9581344128,565843.9581344128,nan,nan,nan,nan,0.9999876059943349,565843.9581344128
167252,nan,nan,0.000786838,565843.5614060402,nan,nan,nan,nan,-0.0003045513,565843.8104903698,nan,nan,167217,565843.9581344128,nan,nan,565843.9581344128,565847.3401021957,nan,nan,nan,nan,3.7541285873594807,565847.3401021957,nan,nan,565847.3401021957,565847.3401021957,nan,nan,nan,nan,0.9999553170723352,565847.339101553
167253,nan,nan,0.000786851,565846.9433681011,nan,nan,nan,nan,-0.0003045592,565847.1925780773,nan,nan,167218,565847.3401021957,nan,nan,565847.3401021957,565850.7241687775,nan,nan,nan,nan,4.440859426510605,565850.7241687775,nan,nan,565850.7251741886,565850.7251741886,nan,nan,nan,nan,0.9997013309314988,565850.7241687775
167254,nan,nan,0.0007869976,565850.3263923168,nan,nan,nan,nan,-0.0003045554,565850.5769162178,nan,nan,167219,565850.7241687775,nan,nan,565850.7251741886,565854.1081674099,nan,nan,nan,nan,3.7541285873594807,565854.1081674099,nan,nan,565854.1081674099,565854.1081674099,nan,nan,nan,nan,0.999825714508089,565854.1081674099
167255,nan,nan,0.0007869181,565853.7104867935,nan,nan,nan,nan,-0.0003045551,565853.9602122307,nan,nan,167220,565854.1081674099,nan,nan,565854.1081674099,565857.4934980869,nan,nan,nan,nan,4.166167090850156,565857.4934980869,nan,nan,565857.4934980869,565857.4934980869,nan,nan,nan,nan,0.999951549249517,565857.4924983978
167256,nan,nan,0.0007868498,565857.0947286129,nan,nan,nan,nan,-0.0003045608,565857.3443548679,nan,nan,167221,565857.4934980869,nan,nan,565857.4934980869,565860.8744411469,nan,nan,nan,nan,4.02882092301993,565860.8744411469,nan,nan,565860.8744411469,565860.8744411469,nan,nan,nan,nan,0.9993063487808533,565860.8734402657
167257,nan,nan,0.0007869542,565860.477716589,nan,nan,nan,nan,-0.0003045488,565860.7277197838,nan,nan,167222,565860.8744411469,nan,nan,565860.8744411469,565864.2603080273,nan,nan,nan,nan,3.8914747551897055,565864.2603080273,nan,nan,565864.2603080273,565864.2603080273,nan,nan,nan,nan,0.9996273479907345,565864.259308815
167258,nan,nan,0.0007869565,565863.8615540505,nan,nan,nan,nan,-0.0003045601,565864.1118597984,nan,nan,167223,565864.2603080273,nan,nan,565864.2603080273,565867.6423149109,nan,nan,nan,nan,3.7541285873594807,565867.6423149109,nan,nan,565867.6423149109,565867.6423149109,nan,nan,nan,nan,0.9994770657718273,565867.6423149109
167259,nan,nan,0.0007870338,565867.2456087113,nan,nan,nan,nan,-0.0003045521,565867.4954051971,nan,nan,167224,565867.6423149109,nan,nan,565867.6423149109,565871.0275819302,nan,nan,nan,nan,4.30351325868038,565871.0275819302,nan,nan,565871.0275819302,565871.0275819302,nan,nan,nan,nan,0.9995974890009329,565871.0265812874
167260,nan,nan,0.0007870287,565870.6299165726,nan,nan,nan,nan,-0.0003045573,565870.8797097206,nan,nan,167225,565871.0275819302,nan,nan,565871.0275819302,565874.4103858471,nan,nan,nan,nan,3.8914747551897055,565874.4103858471,nan,nan,565874.4103858471,565874.4103858471,nan,nan,nan,nan,0.9978450722325822,565874.4093849659
167261,nan,nan,0.0007869022,565874.0135969162,nan,nan,nan,nan,-0.0003045588,565874.2627294064,nan,nan,167226,565874.4103858471,nan,nan,565874.4103858471,565877.7932875156,nan,nan,nan,nan,4.5782055943408295,565877.7932875156,nan,nan,565877.7932875156,565877.7932875156,nan,nan,nan,nan,0.9989004587851082,565877.7922878265
167262,nan,nan,0.0007869976,565877.3955074787,nan,nan,nan,nan,-0.0003045554,565877.6453695297,nan,nan,167227,565877.7932875156,nan,nan,565877.7932875156,565881.1805820465,nan,nan,nan,nan,3.8914747551897055,565881.1805820465,nan,nan,565881.1805820465,565881.1805820465,nan,nan,nan,nan,0.9969544598197713,565881.1795814037
167263,nan,nan,0.0007869827,565880.7795917034,nan,nan,nan,nan,-0.0003045482,565881.029689312,nan,nan,167228,565881.1805820465,nan,nan,565881.1805820465,565884.5604121685,nan,nan,nan,nan,4.30351325868038,565884.5604121685,nan,nan,565884.5614109039,565884.5614109039,nan,nan,nan,nan,0.9992795301214219,565884.5604121685
167264,nan,nan,0.0007869964,565884.1646443844,nan,nan,nan,nan,-0.0003045484,565884.4135193825,nan,nan,167229,565884.5604121685,nan,nan,565884.5614109039,565887.9419810772,nan,nan,nan,nan,3.7541285873594807,565887.9419810772,nan,nan,565887.9419810772,565887.9419810772,nan,nan,nan,nan,0.9997378403837115,565887.9409832954
167265,nan,nan,0.0007869967,565887.5462159157,nan,nan,nan,nan,-0.0003045524,565887.7958786488,nan,nan,167230,565887.9419810772,nan,nan,565887.9419810772,565891.3246090412,nan,nan,nan,nan,4.166167090850156,565891.3246090412,nan,nan,565891.3246090412,565891.3246090412,nan,nan,nan,nan,0.9985237619237464,565891.3236088753
167266,nan,nan,0.0007870122,565890.9258526802,nan,nan,nan,nan,-0.0003045504,565891.176546812,nan,nan,167231,565891.3246090412,nan,nan,565891.3246090412,565894.7097837925,nan,nan,nan,nan,3.616782419529256,565894.7097837925,nan,nan,565894.7107946873,565894.7107946873,nan,nan,nan,nan,0.9997968381063227,565894.7097837925
167267,nan,nan,0.0007872224,565894.3080271721,nan,nan,nan,nan,-0.0003045602,565894.5586836338,nan,nan,167232,565894.7097837925,nan,nan,565894.7107946873,565898.0887906551,nan,nan,nan,nan,4.440859426510605,565898.0887906551,nan,nan,565898.0887906551,565898.0887906551,nan,nan,nan,nan,0.9996975484954566,565898.0887906551
167268,nan,nan,0.0007870445,565897.6880644799,nan,nan,nan,nan,-0.0003045613,565897.9387233257,nan,nan,167233,565898.0887906551,nan,nan,565898.0887906551,565901.4684660435,nan,nan,nan,nan,4.02882092301993,565901.4684660435,nan,nan,565901.4694666862,565901.4694666862,nan,nan,nan,nan,0.9980398673695535,565901.4684660435
167269,nan,nan,0.0007869789,565901.069777155,nan,nan,nan,nan,-0.0003045542,565901.320430994,nan,nan,167234,565901.4684660435,nan,nan,565901.4694666862,565904.8537902832,nan,nan,nan,nan,4.30351325868038,565904.8537902832,nan,nan,565904.8537902832,565904.8537902832,nan,nan,nan,nan,0.9992323672931241,565904.8527879715
167270,nan,nan,0.0007869639,565904.4520319939,nan,nan,nan,nan,-0.0003045555,565904.7026898861,nan,nan,167235,565904.8537902832,nan,nan,565904.8537902832,565908.2311971188,nan,nan,nan,nan,4.440859426510605,565908.2311971188,nan,nan,565908.2311971188,565908.2311971188,nan,nan,nan,nan,0.9968237237197314,565908.2311971188
167271,nan,nan,0.0007871185,565907.8334714413,nan,nan,nan,nan,-0.0003045537,565908.0831611156,nan,nan,167236,565908.2311971188,nan,nan,565908.2311971188,565911.612919569,nan,nan,nan,nan,4.02882092301993,565911.612919569,nan,nan,565911.612919569,565911.612919569,nan,nan,nan,nan,0.9995201844485739,565911.6119177341
167272,nan,nan,0.0007867996,565911.2151962757,nan,nan,nan,nan,-0.0003045518,565911.4658515453,nan,nan,167237,565911.612919569,nan,nan,565911.612919569,565914.9946074486,nan,nan,nan,nan,3.8914747551897055,565914.9946074486,nan,nan,565914.9956076145,565914.9956076145,nan,nan,nan,nan,0.9996374022821253,565914.9946074486
167273,nan,nan,0.0007871088,565914.5968495846,nan,nan,nan,nan,-0.000304555,565914.8475105762,nan,nan,167238,565914.9946074486,nan,nan,565914.9956076145,565918.3759565353,nan,nan,nan,nan,4.166167090850156,565918.3759565353,nan,nan,565918.3759565353,565918.3759565353,nan,nan,nan,nan,0.9981786890203874,565918.3759565353
167274,nan,nan,0.0007870169,565917.9782046318,nan,nan,nan,nan,-0.0003045593,565918.2282233238,nan,nan,167239,565918.3759565353,nan,nan,565918.3759565353,565921.7611145973,nan,nan,nan,nan,4.166167090850156,565921.7611145973,nan,nan,565921.7611145973,565921.7611145973,nan,nan,nan,nan,0.9997583574083507,565921.7601132393
167275,nan,nan,0.0007869739,565921.3593877793,nan,nan,nan,nan,-0.0003045482,565921.6100468636,nan,nan,167240,565921.7611145973,nan,nan,565921.7611145973,565925.1409695148,nan,nan,nan,nan,4.715551762171055,565925.1409695148,nan,nan,565925.1409695148,565925.1409695148,nan,nan,nan,nan,0.9981310948258365,565925.1399698257
167276,nan,nan,0.0007868499,565924.7419821263,nan,nan,nan,nan,-0.0003045537,565924.9926745892,nan,nan,167241,565925.1409695148,nan,nan,565925.1409695148,565928.5215609074,nan,nan,nan,nan,4.440859426510605,565928.5215609074,nan,nan,565928.5215609074,565928.5215609074,nan,nan,nan,nan,0.9937152631417931,565928.5215609074
167277,nan,nan,0.0007868247,565928.1228055,nan,nan,nan,nan,-0.0003045569,565928.3734648228,nan,nan,167242,565928.5215609074,nan,nan,565928.5215609074,565931.9035208225,nan,nan,nan,nan,4.30351325868038,565931.9035208225,nan,nan,565931.9035208225,565931.9035208225,nan,nan,nan,nan,0.9995966663535327,565931.9025206566
167278,nan,nan,0.0007870168,565931.5038222313,nan,nan,nan,nan,-0.0003045543,565931.7544577122,nan,nan,167243,565931.9035208225,nan,nan,565931.9035208225,565935.2842719555,nan,nan,nan,nan,4.5782055943408295,565935.2842719555,nan,nan,565935.2852406502,565935.2852406502,nan,nan,nan,nan,0.9968293934362289,565935.2842719555
167279,nan,nan,0.0007870819,565934.8865152836,nan,nan,nan,nan,-0.0003045574,565935.13717556,nan,nan,167244,565935.2842719555,nan,nan,565935.2852406502,565938.664784193,nan,nan,nan,nan,4.02882092301993,565938.664784193,nan,nan,565938.664784193,565938.664784193,nan,nan,nan,nan,0.9988918619859041,565938.6637506485
167280,nan,nan,0.0007869702,565938.2660259247,nan,nan,nan,nan,-0.0003045535,565938.5167160034,nan,nan,167245,565938.664784193,nan,nan,565938.664784193,565942.0465006828,nan,nan,nan,nan,4.30351325868038,565942.0465006828,nan,nan,565942.0475010872,565942.0475010872,nan,nan,nan,nan,0.9984929836818196,565942.0465006828
167281,nan,nan,0.0007870312,565941.6467455864,nan,nan,nan,nan,-0.0003045513,565941.8974034786,nan,nan,167246,565942.0465006828,nan,nan,565942.0475010872,565945.4305889606,nan,nan,nan,nan,3.8914747551897055,565945.4305889606,nan,nan,565945.4305889606,565945.4305889606,nan,nan,nan,nan,0.9916620826266954,565945.4295880795
167282,nan,nan,0.0007870772,565945.0288609505,nan,nan,nan,nan,-0.0003045482,565945.2795460224,nan,nan,167247,565945.4305889606,nan,nan,565945.4305889606,565948.8098442554,nan,nan,nan,nan,4.166167090850156,565948.8098442554,nan,nan,565948.8108458519,565948.8108458519,nan,nan,nan,nan,0.9999474823356518,565948.8098442554
167283,nan,nan,0.0007868768,565948.4091423989,nan,nan,nan,nan,-0.0003045564,565948.6598026752,nan,nan,167248,565948.8098442554,nan,nan,565948.8108458519,565952.19024086,nan,nan,nan,nan,4.440859426510605,565952.19024086,nan,nan,565952.19024086,565952.19024086,nan,nan,nan,nan,0.9961314788299456,565952.19024086
167284,nan,nan,0.000786965,565951.7905134201,nan,nan,nan,nan,-0.0003045536,565952.0411725044,nan,nan,167249,565952.19024086,nan,nan,565952.19024086,565955.5705423355,nan,nan,nan,nan,4.166167090850156,565955.5705423355,nan,nan,565955.5715434551,565955.5715434551,nan,nan,nan,nan,0.995400993346218,565955.5705423355
167285,nan,nan,0.0007871147,565955.1708175183,nan,nan,nan,nan,-0.0003045493,565955.4214770794,nan,nan,167250,565955.5705423355,nan,nan,565955.5715434551,565958.9627530575,nan,nan,nan,nan,4.30351325868038,565958.9627530575,nan,nan,565958.963752985,565958.963752985,nan,nan,nan,nan,0.9997594198429759,565958.9627530575
167286,nan,nan,0.0007870624,565958.5520271302,nan,nan,nan,nan,-0.0003045542,565958.8026864529,nan,nan,167251,565958.9627530575,nan,nan,565958.963752985,565962.3336918354,nan,nan,nan,nan,4.440859426510605,565962.3326907158,nan,nan,565962.3336918354,565962.3336918354,nan,nan,nan,nan,0.9991205066816099,565962.3326907158
167287,nan,nan,0.0007869127,565961.9330004692,nan,nan,nan,nan,-0.0003045517,565962.1836588383,nan,nan,167252,565962.3336918354,nan,nan,565962.3336918354,565965.712010622,nan,nan,nan,nan,4.166167090850156,565965.712010622,nan,nan,565965.7130081654,565965.7130081654,nan,nan,nan,nan,0.9998328794157804,565965.712010622
167288,nan,nan,0.000786968,565965.3132854939,nan,nan,nan,nan,-0.0003045527,565965.5639436245,nan,nan,167253,565965.712010622,nan,nan,565965.7130081654,565969.0932834148,nan,nan,nan,nan,4.02882092301993,565969.0932834148,nan,nan,565969.0932834148,565969.0932834148,nan,nan,nan,nan,0.9996715206214726,565969.0922803879
167289,nan,nan,0.000786786,565968.6955548764,nan,nan,nan,nan,-0.0003045588,565968.9462134838,nan,nan,167254,565969.0932834148,nan,nan,565969.0932834148,565972.4760518074,nan,nan,nan,nan,3.479436251699031,565972.4760518074,nan,nan,565972.4760518074,565972.4760518074,nan,nan,nan,nan,0.9989642598458265,565972.4760518074
167290,nan,nan,0.0007869907,565972.0773257256,nan,nan,nan,nan,-0.0003045471,565972.3280215263,nan,nan,167255,565972.4760518074,nan,nan,565972.4760518074,565975.8575410843,nan,nan,nan,nan,4.30351325868038,565975.8575410843,nan,nan,565975.8575410843,565975.8575410843,nan,nan,nan,nan,0.9999212771053788,565975.8565421104
167291,nan,nan,0.0007870088,565975.4578477383,nan,nan,nan,nan,-0.0003045519,565975.7085075378,nan,nan,167256,565975.8575410843,nan,nan,565975.8575410843,565979.2453930378,nan,nan,nan,nan,4.02882092301993,565979.2453930378,nan,nan,565979.2453930378,565979.2453930378,nan,nan,nan,nan,0.9992075752608244,565979.2453930378
167292,nan,nan,0.0007870203,565978.8406719208,nan,nan,nan,nan,-0.0003045463,565979.0913021564,nan,nan,167257,565979.2453930378,nan,nan,565979.2453930378,565982.6218793392,nan,nan,nan,nan,4.166167090850156,565982.6218793392,nan,nan,565982.6218793392,565982.6218793392,nan,nan,nan,nan,0.9993132703549968,565982.6208782196
167293,nan,nan,0.0007868991,565982.2221530915,nan,nan,nan,nan,-0.0003045508,565982.4728109837,nan,nan,167258,565982.6218793392,nan,nan,565982.6218793392,565986.0030128956,nan,nan,nan,nan,4.166167090850156,565986.0030128956,nan,nan,565986.0030128956,565986.0030128956,nan,nan,nan,nan,0.9999663752960756,565986.0020148754
167294,nan,nan,0.0007869751,565985.6032873631,nan,nan,nan,nan,-0.0003045528,565985.8539481163,nan,nan,167259,565986.0030128956,nan,nan,565986.0030128956,565989.3836829662,nan,nan,nan,nan,4.166167090850156,565989.3836829662,nan,nan,565989.3836829662,565989.3836829662,nan,nan,nan,nan,0.9999773917490358,565989.3836829662
167295,nan,nan,0.0007871203,565988.9849616528,nan,nan,nan,nan,-0.0003045451,565989.2356228828,nan,nan,167260,565989.3836829662,nan,nan,565989.3836829662,565992.7657010555,nan,nan,nan,nan,4.02882092301993,565992.7657010555,nan,nan,565992.7657010555,565992.7657010555,nan,nan,nan,nan,0.9999957413644851,565992.7657010555
167296,nan,nan,0.0007870632,565992.3669752121,nan,nan,nan,nan,-0.0003045543,565992.6176307201,nan,nan,167261,565992.7657010555,nan,nan,565992.7657010555,565996.1479568481,nan,nan,nan,nan,3.7541285873594807,565996.1479568481,nan,nan,565996.1479568481,565996.1479568481,nan,nan,nan,nan,0.9997964041993049,565996.1469569206
167297,nan,nan,0.0007869314,565995.7482310772,nan,nan,nan,nan,-0.0003045518,565995.9988918304,nan,nan,167262,565996.1479568481,nan,nan,565996.1479568481,565999.5289514065,nan,nan,nan,nan,3.616782419529256,565999.5289514065,nan,nan,565999.5299525261,565999.5299525261,nan,nan,nan,nan,0.9999927816928782,565999.5289514065
167298,nan,nan,0.0007869022,565999.1282261849,nan,nan,nan,nan,-0.0003045569,565999.3789167404,nan,nan,167263,565999.5289514065,nan,nan,565999.5299525261,566002.9106340408,nan,nan,nan,nan,4.02882092301993,566002.9106340408,nan,nan,566002.9106340408,566002.9106340408,nan,nan,nan,nan,0.9999953721217107,566002.9096341133
167299,nan,nan,0.0007868189,566002.5109092236,nan,nan,nan,nan,-0.0003045547,566002.7615725994,nan,nan,167264,566002.9106340408,nan,nan,566002.9106340408,566006.2920939922,nan,nan,nan,nan,3.8914747551897055,566006.2920939922,nan,nan,566006.2930662632,566006.2930662632,nan,nan,nan,nan,0.9997725421346224,566006.2920939922
167300,nan,nan,0.0007870943,566005.8933419228,nan,nan,nan,nan,-0.0003045515,566006.1439995766,nan,nan,167265,566006.2920939922,nan,nan,566006.2930662632,566009.6748280525,nan,nan,nan,nan,4.5782055943408295,566009.6748280525,nan,nan,566009.6748280525,566009.6748280525,nan,nan,nan,nan,0.9999736572267117,566009.673828125
167301,nan,nan,0.0007869145,566009.2751039505,nan,nan,nan,nan,-0.0003045569,566009.5257673264,nan,nan,167266,566009.6748280525,nan,nan,566009.6748280525,566013.0562372208,nan,nan,nan,nan,4.02882092301993,566013.0562372208,nan,nan,566013.0562372208,566013.0562372208,nan,nan,nan,nan,0.9999932226074713,566013.0562372208
167302,nan,nan,0.0007870162,566012.6575404644,nan,nan,nan,nan,-0.0003045531,566012.9081990719,nan,nan,167267,566013.0562372208,nan,nan,566013.0562372208,566016.439091444,nan,nan,nan,nan,4.440859426510605,566016.439091444,nan,nan,566016.439091444,566016.439091444,nan,nan,nan,nan,0.9999907549986123,566016.4380927086
167303,nan,nan,0.000786957,566016.039370203,nan,nan,nan,nan,-0.0003045526,566016.2900569439,nan,nan,167268,566016.439091444,nan,nan,566016.439091444,566019.8250226974,nan,nan,nan,nan,3.7541285873594807,566019.8250226974,nan,nan,566019.8250226974,566019.8250226974,nan,nan,nan,nan,0.9999688866690349,566019.8240222931
167304,nan,nan,0.0007869253,566019.4203266144,nan,nan,nan,nan,-0.0003045568,566019.6709866524,nan,nan,167269,566019.8250226974,nan,nan,566019.8250226974,566023.2035295963,nan,nan,nan,nan,3.8914747551897055,566023.2035295963,nan,nan,566023.2044985294,566023.2044985294,nan,nan,nan,nan,0.9999220036655276,566023.2035295963
167305,nan,nan,0.0007870526,566022.8025554657,nan,nan,nan,nan,-0.0003045514,566023.0532000065,nan,nan,167270,566023.2035295963,nan,nan,566023.2044985294,566026.5826714039,nan,nan,nan,nan,3.616782419529256,566026.5826714039,nan,nan,566026.5826714039,566026.5826714039,nan,nan,nan,nan,0.999945713809933,566026.5816679001
167306,nan,nan,0.0007871343,566026.1839128971,nan,nan,nan,nan,-0.0003045523,566026.433576107,nan,nan,167271,566026.5826714039,nan,nan,566026.5826714039,566029.9636087418,nan,nan,nan,nan,4.02882092301993,566029.9636087418,nan,nan,566029.964609623,566029.964609623,nan,nan,nan,nan,0.9999896953272731,566029.9636087418
167307,nan,nan,0.0007870522,566029.5648819447,nan,nan,nan,nan,-0.000304548,566029.8155426979,nan,nan,167272,566029.9636087418,nan,nan,566029.964609623,566033.3451571465,nan,nan,nan,nan,3.7541285873594807,566033.3451571465,nan,nan,566033.3451571465,566033.3451571465,nan,nan,nan,nan,0.9998682793277797,566033.3441557884
167308,nan,nan,0.0007868754,566032.9454616547,nan,nan,nan,nan,-0.0003045514,566033.1961233616,nan,nan,167273,566033.3451571465,nan,nan,566033.3451571465,566036.7264921665,nan,nan,nan,nan,4.715551762171055,566036.7264921665,nan,nan,566036.7264921665,566036.7264921665,nan,nan,nan,nan,0.9999804302233148,566036.7254951
167309,nan,nan,0.0007866786,566036.326769495,nan,nan,nan,nan,-0.000304556,566036.5773966312,nan,nan,167274,566036.7264921665,nan,nan,566036.7264921665,566040.1089775562,nan,nan,nan,nan,4.166167090850156,566040.1089775562,nan,nan,566040.1089775562,566040.1089775562,nan,nan,nan,nan,0.999985927143511,566040.1089775562
167310,nan,nan,0.0007869129,566039.7092217446,nan,nan,nan,nan,-0.0003045519,566039.9598796368,nan,nan,167275,566040.1089775562,nan,nan,566040.1089775562,566043.4913799763,nan,nan,nan,nan,4.440859426510605,566043.4913799763,nan,nan,566043.4913799763,566043.4913799763,nan,nan,nan,nan,0.999998631332702,566043.4903795719
167311,nan,nan,0.0007868899,566043.0906542778,nan,nan,nan,nan,-0.0003045574,566043.34131217,nan,nan,167276,566043.4913799763,nan,nan,566043.4913799763,566046.8726036549,nan,nan,nan,nan,4.166167090850156,566046.8726036549,nan,nan,566046.8726036549,566046.8726036549,nan,nan,nan,nan,0.9996824133727604,566046.8726036549
167312,nan,nan,0.0007869588,566046.4729100704,nan,nan,nan,nan,-0.0003045474,566046.7235388756,nan,nan,167277,566046.8726036549,nan,nan,566046.8726036549,566050.2560706139,nan,nan,nan,nan,4.02882092301993,566050.2560706139,nan,nan,566050.2560706139,566050.2560706139,nan,nan,nan,nan,0.9999562695379717,566050.2560706139
167313,nan,nan,0.000786914,566049.8543468952,nan,nan,nan,nan,-0.0003045543,566050.1050057411,nan,nan,167278,566050.2560706139,nan,nan,566050.2560706139,566053.6355526447,nan,nan,nan,nan,4.02882092301993,566053.6355526447,nan,nan,566053.6365528107,566053.6365528107,nan,nan,nan,nan,0.9999848533820369,566053.6355526447
167314,nan,nan,0.0007867938,566053.2358268738,nan,nan,nan,nan,-0.000304554,566053.4864559174,nan,nan,167279,566053.6355526447,nan,nan,566053.6365528107,566057.0259940624,nan,nan,nan,nan,4.5782055943408295,566057.0259940624,nan,nan,566057.0259940624,566057.0259940624,nan,nan,nan,nan,0.999990512763592,566057.0259940624
167315,nan,nan,0.0007868151,566056.6172679901,nan,nan,nan,nan,-0.0003045453,566056.8679270744,nan,nan,167280,566057.0259940624,nan,nan,566057.0259940624,566060.4059228897,nan,nan,nan,nan,4.02882092301993,566060.4059228897,nan,nan,566060.4059228897,566060.4059228897,nan,nan,nan,nan,0.999923774773123,566060.404923439
167316,nan,nan,0.0007868322,566059.9971970558,nan,nan,nan,nan,-0.0003045505,566060.2478575706,nan,nan,167281,566060.4059228897,nan,nan,566060.4059228897,566063.7871594429,nan,nan,nan,nan,4.852897930001279,566063.7871594429,nan,nan,566064.111581564,566064.111581564,nan,nan,566060.4059228897,566064.111581564,0.9999934674567597,566063.7871594429
167317,nan,nan,0.0007871761,566063.3774355889,nan,nan,nan,nan,-0.0003045526,566063.6280927658,nan,nan,167282,566063.7871594429,nan,nan,566064.111581564,566067.1736893654,nan,nan,nan,nan,4.5782055943408295,566067.1736893654,nan,nan,566067.1746821404,566067.1746821404,nan,nan,nan,nan,0.9999984771441548,566067.1736893654
167318,nan,nan,0.0007868154,566066.7597502709,nan,nan,nan,nan,-0.0003045578,566067.0104100704,nan,nan,167283,566067.1736893654,nan,nan,566067.1746821404,566070.5540723801,nan,nan,nan,nan,4.440859426510605,566070.5540723801,nan,nan,566070.5540723801,566070.5540723801,nan,nan,nan,nan,0.9999974140290346,566070.5530717373
