index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200197,nan,nan,8.733104e-09,677294.1775678635,nan,nan,nan,nan,-1.317e-07,677294.4274086952,nan,nan,200152,677294.476293087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677294.476293087,677294.476293087,nan,nan,nan,nan,nan,nan
200198,nan,nan,2.757822e-09,677297.5631526947,nan,nan,nan,nan,-1.484e-07,677297.8128125668,nan,nan,200153,677297.8618779182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677297.8618779182,677297.8618779182,nan,nan,nan,nan,nan,nan
200199,nan,nan,1.961118e-08,677300.9474028588,nan,nan,nan,nan,-1.433e-07,677301.1976857185,nan,nan,200154,677301.2461280823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677301.2470955849,677301.2470955849,nan,nan,nan,nan,nan,nan
200200,nan,nan,1.807906e-08,677304.3307463169,nan,nan,nan,nan,-1.508e-07,677304.5805940628,nan,nan,200155,677304.6294715405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677304.6305069923,677304.6305069923,nan,nan,nan,nan,nan,nan
200201,nan,nan,3.064247e-10,677307.714136982,nan,nan,nan,nan,-1.503e-07,677307.9647951126,nan,nan,200156,677308.0128622055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677308.0128622055,677308.0128622055,nan,nan,nan,nan,nan,nan
200202,nan,nan,6.69538e-08,677311.0979196072,nan,nan,nan,nan,-1.373e-07,677311.3477444649,nan,nan,200157,677311.3966448307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677311.3966448307,677311.3966448307,nan,nan,nan,nan,nan,nan
200203,nan,nan,5.010043e-08,677314.4814752579,nan,nan,nan,nan,-1.439e-07,677314.7303228378,nan,nan,200158,677314.7802004814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677314.7802004814,677314.7802004814,nan,nan,nan,nan,nan,nan
200204,nan,nan,5.20922e-08,677317.8653508663,nan,nan,nan,nan,-1.432e-07,677318.1149964333,nan,nan,200159,677318.1640760899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677318.1640760899,677318.1640760899,nan,nan,nan,nan,nan,nan
200205,nan,nan,7.875113e-08,677321.2456778527,nan,nan,nan,nan,-1.387e-07,677321.4963223934,nan,nan,200160,677321.5444030762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677321.5444030762,677321.5444030762,nan,nan,nan,nan,nan,nan
200206,nan,nan,2.022403e-08,677324.6316741944,nan,nan,nan,nan,-1.55e-07,677324.8803100586,nan,nan,200161,677324.9303994179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677324.9303994179,677324.9303994179,nan,nan,nan,nan,nan,nan
200207,nan,nan,5.975282e-09,677328.0145310402,nan,nan,nan,nan,-1.556e-07,677328.2633814812,nan,nan,200162,677328.3132562637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677328.3132562637,677328.3132562637,nan,nan,nan,nan,nan,nan
200208,nan,nan,1.715978e-08,677331.3978432656,nan,nan,nan,nan,-1.469e-07,677331.6480791569,nan,nan,200163,677331.6975152493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677331.6975152493,677331.6975152493,nan,nan,nan,nan,nan,nan
200209,nan,nan,2.60461e-08,677334.7808934689,nan,nan,nan,nan,-1.491e-07,677335.030818224,nan,nan,200164,677335.0796186924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677335.0806193352,677335.0806193352,nan,nan,nan,nan,nan,nan
200210,nan,nan,6.55749e-08,677338.1645311356,nan,nan,nan,nan,-1.456e-07,677338.4141676426,nan,nan,200165,677338.4632563591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677338.4632563591,677338.4632563591,nan,nan,nan,nan,nan,nan
200211,nan,nan,3.002962e-08,677341.5472678185,nan,nan,nan,nan,-1.343e-07,677341.796889782,nan,nan,200166,677341.845993042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677341.845993042,677341.845993042,nan,nan,nan,nan,nan,nan
200212,nan,nan,3.9682e-08,677344.9311195851,nan,nan,nan,nan,-1.495e-07,677345.1812739372,nan,nan,200167,677345.2298448086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677345.2308528423,677345.2308528423,nan,nan,nan,nan,nan,nan
200213,nan,nan,4.289946e-08,677348.3130213261,nan,nan,nan,nan,-1.49e-07,677348.5627367496,nan,nan,200168,677348.6117465496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677348.6127479076,677348.6127479076,nan,nan,nan,nan,nan,nan
200214,nan,nan,8.687141e-08,677351.6960307598,nan,nan,nan,nan,-1.474e-07,677351.946448803,nan,nan,200169,677351.9947559834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677351.9947559834,677351.9947559834,nan,nan,nan,nan,nan,nan
200215,nan,nan,2.589289e-08,677355.0801772118,nan,nan,nan,nan,-1.556e-07,677355.3302221298,nan,nan,200170,677355.3789024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677355.3799262047,677355.3799262047,nan,nan,nan,nan,nan,nan
200216,nan,nan,1.715978e-08,677358.4622546673,nan,nan,nan,nan,-1.462e-07,677358.7121021748,nan,nan,200171,677358.7609798908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677358.761998415,677358.761998415,nan,nan,nan,nan,nan,nan
200217,nan,nan,4.198019e-08,677361.8469020367,nan,nan,nan,nan,-1.442e-07,677362.0965940952,nan,nan,200172,677362.1456272602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677362.1456272602,677362.1456272602,nan,nan,nan,nan,nan,nan
200218,nan,nan,6.741344e-09,677365.2282418251,nan,nan,nan,nan,-1.42e-07,677365.4785981178,nan,nan,200173,677365.5269670486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677365.5279681683,677365.5279681683,nan,nan,nan,nan,nan,nan
200219,nan,nan,5.010044e-08,677368.6129888535,nan,nan,nan,nan,-1.418e-07,677368.862634182,nan,nan,200174,677368.911714077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677368.911714077,677368.911714077,nan,nan,nan,nan,nan,nan
200220,nan,nan,5.362431e-09,677371.995836401,nan,nan,nan,nan,-1.491e-07,677372.245472908,nan,nan,200175,677372.2945616245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677372.2945616245,677372.2945616245,nan,nan,nan,nan,nan,nan
200221,nan,nan,1.532123e-08,677375.3802832604,nan,nan,nan,nan,-1.41e-07,677375.6296620369,nan,nan,200176,677375.6790084839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677375.6790084839,677375.6790084839,nan,nan,nan,nan,nan,nan
200222,nan,nan,8.426678e-09,677378.7586027622,nan,nan,nan,nan,-1.441e-07,677379.0092601776,nan,nan,200177,677379.0573279858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677379.0573279858,677379.0573279858,nan,nan,nan,nan,nan,nan
200223,nan,nan,3.340029e-08,677382.1422304154,nan,nan,nan,nan,-1.475e-07,677382.3923113346,nan,nan,200178,677382.4409556389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677382.4419667721,677382.4419667721,nan,nan,nan,nan,nan,nan
200224,nan,nan,1.547445e-08,677385.5257872582,nan,nan,nan,nan,-1.441e-07,677385.7756876945,nan,nan,200179,677385.8245124817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677385.8245124817,677385.8245124817,nan,nan,nan,nan,nan,nan
200225,nan,nan,6.067209e-08,677388.906428957,nan,nan,nan,nan,-1.496e-07,677389.1560504436,nan,nan,200180,677389.2051541805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677389.2051541805,677389.2051541805,nan,nan,nan,nan,nan,nan
200226,nan,nan,5.285827e-08,677392.2903882504,nan,nan,nan,nan,-1.495e-07,677392.5398476124,nan,nan,200181,677392.5891134739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677392.5891134739,677392.5891134739,nan,nan,nan,nan,nan,nan
200227,nan,nan,2.083688e-08,677395.6742903233,nan,nan,nan,nan,-1.5e-07,677395.9239900112,nan,nan,200182,677395.9730155468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677395.9730155468,677395.9730155468,nan,nan,nan,nan,nan,nan
200228,nan,nan,2.635252e-08,677399.0557152272,nan,nan,nan,nan,-1.565e-07,677399.3060729504,nan,nan,200183,677399.3544404507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677399.3554694653,677399.3554694653,nan,nan,nan,nan,nan,nan
200229,nan,nan,3.876272e-08,677402.4387187004,nan,nan,nan,nan,-1.322e-07,677402.688570261,nan,nan,200184,677402.737443924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677402.7384762764,677402.7384762764,nan,nan,nan,nan,nan,nan
200230,nan,nan,2.604609e-09,677405.8248690605,nan,nan,nan,nan,-1.467e-07,677406.0737190247,nan,nan,200185,677406.123594284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677406.123594284,677406.123594284,nan,nan,nan,nan,nan,nan
200231,nan,nan,3.355351e-08,677409.2058795929,nan,nan,nan,nan,-1.488e-07,677409.4560422897,nan,nan,200186,677409.5046048164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677409.5056071281,677409.5056071281,nan,nan,nan,nan,nan,nan
200232,nan,nan,6.220421e-08,677412.5887178421,nan,nan,nan,nan,-1.372e-07,677412.8390462399,nan,nan,200187,677412.8874430656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677412.8884439468,677412.8884439468,nan,nan,nan,nan,nan,nan
200233,nan,nan,4.243982e-08,677415.9719258785,nan,nan,nan,nan,-1.452e-07,677416.222284317,nan,nan,200188,677416.2706511021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677416.2716534138,677416.2716534138,nan,nan,nan,nan,nan,nan
200234,nan,nan,9.19274e-09,677419.355965519,nan,nan,nan,nan,-1.416e-07,677419.6056592464,nan,nan,200189,677419.6546907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677419.6546907425,677419.6546907425,nan,nan,nan,nan,nan,nan
200235,nan,nan,3.079568e-08,677422.7395526409,nan,nan,nan,nan,-1.43e-07,677422.989333868,nan,nan,200190,677423.0382778645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677423.0382778645,677423.0382778645,nan,nan,nan,nan,nan,nan
200236,nan,nan,1.149093e-08,677426.1214164734,nan,nan,nan,nan,-1.358e-07,677426.3713655472,nan,nan,200191,677426.4201416969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677426.4201416969,677426.4201416969,nan,nan,nan,nan,nan,nan
200237,nan,nan,7.553368e-08,677429.5068279743,nan,nan,nan,nan,-1.469e-07,677429.7564547062,nan,nan,200192,677429.8055531979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677429.8055531979,677429.8055531979,nan,nan,nan,nan,nan,nan
200238,nan,nan,4.70362e-08,677432.8900548458,nan,nan,nan,nan,-1.409e-07,677433.1405997276,nan,nan,200193,677433.1887800694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677433.1898040771,677433.1898040771,nan,nan,nan,nan,nan,nan
200239,nan,nan,7.538046e-08,677436.2737773895,nan,nan,nan,nan,-1.466e-07,677436.5235772133,nan,nan,200194,677436.5725026131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677436.5725026131,677436.5725026131,nan,nan,nan,nan,nan,nan
200240,nan,nan,2.558646e-08,677439.6545702458,nan,nan,nan,nan,-1.427e-07,677439.9052591324,nan,nan,200195,677439.9532954693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677439.9532954693,677439.9532954693,nan,nan,nan,nan,nan,nan
200241,nan,nan,2.911035e-08,677443.0382801533,nan,nan,nan,nan,-1.434e-07,677443.2884576321,nan,nan,200196,677443.3370053768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677443.3370053768,677443.3370053768,nan,nan,nan,nan,nan,nan
200242,nan,nan,5.745463e-08,677446.4218167305,nan,nan,nan,nan,-1.65e-07,677446.6716547012,nan,nan,200197,677446.720541954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677446.720541954,677446.720541954,nan,nan,nan,nan,nan,nan
200243,nan,nan,3.891594e-08,677449.8023618698,nan,nan,nan,nan,-1.471e-07,677450.0527994633,nan,nan,200198,677450.1010870934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677450.1020872593,677450.1020872593,nan,nan,nan,nan,nan,nan
200244,nan,nan,1.99176e-08,677453.1870943547,nan,nan,nan,nan,-1.432e-07,677453.4363327026,nan,nan,200199,677453.4858195782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677453.4858195782,677453.4858195782,nan,nan,nan,nan,nan,nan
200245,nan,nan,9.499164e-09,677456.569592619,nan,nan,nan,nan,-1.537e-07,677456.8194429874,nan,nan,200200,677456.8683178425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677456.8683178425,677456.8683178425,nan,nan,nan,nan,nan,nan
200246,nan,nan,1.302305e-08,677459.9529196263,nan,nan,nan,nan,-1.369e-07,677460.2027289867,nan,nan,200201,677460.2516448498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677460.2526044846,677460.2526044846,nan,nan,nan,nan,nan,nan
200247,nan,nan,2.252221e-08,677463.3363987446,nan,nan,nan,nan,-1.491e-07,677463.5862343311,nan,nan,200202,677463.6351239681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677463.6361477375,677463.6361477375,nan,nan,677463.6361477375,677467.422119379,nan,nan
200248,nan,nan,4.734261e-08,677466.7195314408,nan,nan,nan,nan,-1.467e-07,677466.9684233665,nan,nan,200203,677467.0182566643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677467.422119379,677467.422119379,nan,nan,nan,nan,nan,nan
200249,nan,nan,1.945797e-08,677470.101761961,nan,nan,nan,nan,-1.407e-07,677470.3515741825,nan,nan,200204,677470.4004871845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677470.4014523029,677470.4014523029,nan,nan,nan,nan,nan,nan
200250,nan,nan,4.320588e-08,677473.486376667,nan,nan,nan,nan,-1.603e-07,677473.7360296249,nan,nan,200205,677473.7851018906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677473.7851018906,677473.7851018906,nan,nan,nan,nan,nan,nan
200251,nan,nan,5.025365e-08,677476.8715223313,nan,nan,nan,nan,-1.444e-07,677477.1211805344,nan,nan,200206,677477.1702475548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677477.1702475548,677477.1702475548,nan,nan,nan,nan,nan,nan
200252,nan,nan,3.891593e-08,677480.2555705548,nan,nan,nan,nan,-1.495e-07,677480.5051641464,nan,nan,200207,677480.5542957783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677480.5542957783,677480.5542957783,nan,nan,nan,nan,nan,nan
200253,nan,nan,5.423718e-08,677483.6375011444,nan,nan,nan,nan,-1.415e-07,677483.8870768547,nan,nan,200208,677483.936226368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677483.936226368,677483.936226368,nan,nan,nan,nan,nan,nan
200254,nan,nan,7.890434e-08,677487.0211776734,nan,nan,nan,nan,-1.364e-07,677487.2711782455,nan,nan,200209,677487.3199028969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677487.3199028969,677487.3199028969,nan,nan,nan,nan,nan,nan
200255,nan,nan,3.294065e-08,677490.4039534569,nan,nan,nan,nan,-1.566e-07,677490.6543223858,nan,nan,200210,677490.7026786804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677490.703681469,677490.703681469,nan,nan,nan,nan,nan,nan
200256,nan,nan,1.807905e-08,677493.7885521889,nan,nan,nan,nan,-1.456e-07,677494.0381867886,nan,nan,200211,677494.0872774124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677494.0872774124,677494.0872774124,nan,nan,nan,nan,nan,nan
200257,nan,nan,4.749583e-09,677497.1700889111,nan,nan,nan,nan,-1.404e-07,677497.4202210903,nan,nan,200212,677497.4688141346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677497.4688141346,677497.4688141346,nan,nan,nan,nan,nan,nan
200258,nan,nan,5.193898e-08,677500.5507275105,nan,nan,nan,nan,-1.411e-07,677500.80138731,nan,nan,200213,677500.849452734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677500.849452734,677500.849452734,nan,nan,nan,nan,nan,nan
200259,nan,nan,5.71482e-08,677503.9363345146,nan,nan,nan,nan,-1.47e-07,677504.1861908436,nan,nan,200214,677504.2350597382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677504.2360551357,677504.2360551357,nan,nan,nan,nan,nan,nan
200260,nan,nan,2.252222e-08,677507.3181444645,nan,nan,nan,nan,-1.401e-07,677507.5683510303,nan,nan,200215,677507.616869688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677507.6178703308,677507.6178703308,nan,nan,nan,nan,nan,nan
200261,nan,nan,2.282864e-08,677510.7023824692,nan,nan,nan,nan,-1.521e-07,677510.9527447224,nan,nan,200216,677511.0011076927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677511.0021445751,677511.0021445751,nan,nan,nan,nan,nan,nan
200262,nan,nan,4.075448e-08,677514.0860487461,nan,nan,nan,nan,-1.364e-07,677514.3356459141,nan,nan,200217,677514.3847739697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677514.3847739697,677514.3847739697,nan,nan,nan,nan,nan,nan
200263,nan,nan,6.863912e-08,677517.4695080757,nan,nan,nan,nan,-1.396e-07,677517.7197833061,nan,nan,200218,677517.7682332993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677517.7692353725,677517.7692353725,nan,nan,nan,nan,nan,nan
200264,nan,nan,2.282864e-08,677520.8512319565,nan,nan,nan,nan,-1.4e-07,677521.101788044,nan,nan,200219,677521.14995718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677521.1509809494,677521.1509809494,nan,nan,nan,nan,nan,nan
200265,nan,nan,3.202138e-08,677524.234912777,nan,nan,nan,nan,-1.367e-07,677524.4855687618,nan,nan,200220,677524.5336380005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677524.5346367359,677524.5346367359,nan,nan,nan,nan,nan,nan
200266,nan,nan,3.677096e-08,677527.6204749584,nan,nan,nan,nan,-1.401e-07,677527.8696498871,nan,nan,200221,677527.919200182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677527.919200182,677527.919200182,nan,nan,nan,nan,nan,nan
200267,nan,nan,2.374791e-08,677531.0013572216,nan,nan,nan,nan,-1.463e-07,677531.2519936562,nan,nan,200222,677531.3010828495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677531.3010828495,677531.3010828495,nan,nan,nan,nan,nan,nan
200268,nan,nan,9.116133e-08,677534.3845142365,nan,nan,nan,nan,-1.55e-07,677534.6348712444,nan,nan,200223,677534.68323946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677534.6842420101,677534.6842420101,nan,nan,nan,nan,nan,nan
200269,nan,nan,6.741342e-09,677537.7698718548,nan,nan,nan,nan,-1.455e-07,677538.0199611187,nan,nan,200224,677538.0685970783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677538.0685970783,677538.0685970783,nan,nan,nan,nan,nan,nan
200270,nan,nan,5.45436e-08,677541.1533409596,nan,nan,nan,nan,-1.439e-07,677541.4029335976,nan,nan,200225,677541.4520661831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677541.4520661831,677541.4520661831,nan,nan,nan,nan,nan,nan
200271,nan,nan,2.068367e-08,677544.5362378597,nan,nan,nan,nan,-1.518e-07,677544.7859122753,nan,nan,200226,677544.8349630833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677544.8349630833,677544.8349630833,nan,nan,nan,nan,nan,nan
200272,nan,nan,4.596371e-08,677547.9205218792,nan,nan,nan,nan,-1.441e-07,677548.1693704128,nan,nan,200227,677548.2192471027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677548.2192471027,677548.2192471027,nan,nan,nan,nan,nan,nan
200273,nan,nan,3.523883e-09,677551.3047031403,nan,nan,nan,nan,-1.443e-07,677551.5543410778,nan,nan,200228,677551.6034283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677551.6044092178,677551.6044092178,nan,nan,nan,nan,nan,nan
200274,nan,nan,9.805589e-09,677554.6868280411,nan,nan,nan,nan,-1.405e-07,677554.937006712,nan,nan,200229,677554.9855532646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677554.9855532646,677554.9855532646,nan,nan,nan,nan,nan,nan
200275,nan,nan,1.24102e-08,677558.0669607163,nan,nan,nan,nan,-1.471e-07,677558.3176193237,nan,nan,200230,677558.3656859398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677558.3656859398,677558.3656859398,nan,nan,nan,nan,nan,nan
200276,nan,nan,1.265534e-07,677561.4493447781,nan,nan,nan,nan,-1.377e-07,677561.6999735832,nan,nan,200231,677561.7480700016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677561.7480700016,677561.7480700016,nan,nan,nan,nan,nan,nan
200277,nan,nan,4.152054e-08,677564.8337413311,nan,nan,nan,nan,-1.462e-07,677565.0825822353,nan,nan,200232,677565.1324665546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677565.1324665546,677565.1324665546,nan,nan,nan,nan,nan,nan
200278,nan,nan,7.629974e-08,677568.2169116974,nan,nan,nan,nan,-1.541e-07,677568.4665615559,nan,nan,200233,677568.5156369209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677568.5156369209,677568.5156369209,nan,nan,nan,nan,nan,nan
200279,nan,nan,4.320588e-08,677571.6008774281,nan,nan,nan,nan,-1.486e-07,677571.8505346775,nan,nan,200234,677571.8996026516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677571.8996026516,677571.8996026516,nan,nan,nan,nan,nan,nan
200280,nan,nan,3.217459e-09,677574.9857441426,nan,nan,nan,nan,-1.518e-07,677575.2347283363,nan,nan,200235,677575.2844693661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677575.2844693661,677575.2844693661,nan,nan,nan,nan,nan,nan
200281,nan,nan,2.849749e-08,677578.3688680172,nan,nan,nan,nan,-1.555e-07,677578.6182348728,nan,nan,200236,677578.6675932407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677578.6675932407,677578.6675932407,nan,nan,nan,nan,nan,nan
200282,nan,nan,2.757822e-08,677581.7458995819,nan,nan,nan,nan,-1.48e-07,677581.9965591431,nan,nan,200237,677582.0446248055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677582.0456259251,677582.0456259251,nan,nan,nan,nan,nan,nan
200283,nan,nan,3.294065e-08,677585.1312736511,nan,nan,nan,nan,-1.465e-07,677585.3809113503,nan,nan,200238,677585.4299988747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677585.4299988747,677585.4299988747,nan,nan,nan,nan,nan,nan
200284,nan,nan,8.579891e-09,677588.5124484539,nan,nan,nan,nan,-1.442e-07,677588.7625415325,nan,nan,200239,677588.8111736774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677588.8121757507,677588.8121757507,nan,nan,nan,nan,nan,nan
200285,nan,nan,1.394232e-08,677591.8944663048,nan,nan,nan,nan,-1.462e-07,677592.1451511383,nan,nan,200240,677592.1931915283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677592.1931915283,677592.1931915283,nan,nan,nan,nan,nan,nan
200286,nan,nan,5.638213e-08,677595.2797316551,nan,nan,nan,nan,-1.485e-07,677595.5295879841,nan,nan,200241,677595.5784568787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677595.5784568787,677595.5784568787,nan,nan,nan,nan,nan,nan
200287,nan,nan,3.064246e-08,677598.6638716698,nan,nan,nan,nan,-1.442e-07,677598.9135174751,nan,nan,200242,677598.9625968933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677598.9625968933,677598.9625968933,nan,nan,nan,nan,nan,nan
200288,nan,nan,1.24102e-08,677602.045541668,nan,nan,nan,nan,-1.41e-07,677602.295031786,nan,nan,200243,677602.3442668915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677602.3442668915,677602.3442668915,nan,nan,nan,nan,nan,nan
200289,nan,nan,1.715978e-08,677605.4294630528,nan,nan,nan,nan,-1.509e-07,677605.678663969,nan,nan,200244,677605.7281882763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677605.7281882763,677605.7281882763,nan,nan,nan,nan,nan,nan
200290,nan,nan,2.298185e-08,677608.8123857022,nan,nan,nan,nan,-1.503e-07,677609.0612351894,nan,nan,200245,677609.1111109257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677609.1111109257,677609.1111109257,nan,nan,nan,nan,nan,nan
200291,nan,nan,1.516802e-08,677612.195078516,nan,nan,nan,nan,-1.388e-07,677612.4448056221,nan,nan,200246,677612.4938037395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677612.4938037395,677612.4938037395,nan,nan,nan,nan,nan,nan
200292,nan,nan,8.288789e-08,677615.5754148007,nan,nan,nan,nan,-1.38e-07,677615.825876236,nan,nan,200247,677615.8741400242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677615.8751401901,677615.8751401901,nan,nan,nan,nan,nan,nan
200293,nan,nan,4.550406e-08,677618.9567231179,nan,nan,nan,nan,-1.423e-07,677619.2074170113,nan,nan,200248,677619.2554483414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677619.2554483414,677619.2554483414,nan,nan,nan,nan,nan,nan
200294,nan,nan,2.298184e-08,677622.342419529,nan,nan,nan,nan,-1.504e-07,677622.5921037197,nan,nan,200249,677622.6411447525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677622.6411447525,677622.6411447525,nan,nan,nan,nan,nan,nan
