index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70244,nan,nan,9.333562e-05,237686.3298326969,nan,nan,nan,nan,-0.0002461509,237686.58013010025,nan,nan,70237,237686.62855792046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237690.01350808144,237690.01350808144,nan,nan,nan,nan,nan,nan
70245,nan,nan,9.323663e-05,237689.7147828579,nan,nan,nan,nan,-0.0002461541,237689.9646344185,nan,nan,70238,237690.01350808144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237693.39315080643,237693.39315080643,nan,nan,nan,nan,nan,nan
70246,nan,nan,9.331153e-05,237693.09442558288,nan,nan,nan,nan,-0.0002461577,237693.34511327744,nan,nan,70239,237693.39315080643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237696.77837657928,237696.77837657928,nan,nan,nan,nan,nan,nan
70247,nan,nan,9.314394e-05,237696.47965135574,nan,nan,nan,nan,-0.0002461545,237696.7292456627,nan,nan,70240,237696.77837657928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237700.15908503532,237700.15908503532,nan,nan,nan,nan,nan,nan
70248,nan,nan,9.319972e-05,237699.85934939384,nan,nan,nan,nan,-0.0002461488,237700.11001753807,nan,nan,70241,237700.1580746174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237703.54296517372,237703.54296517372,nan,nan,nan,nan,nan,nan
70249,nan,nan,9.31899e-05,237703.24423995017,nan,nan,nan,nan,-0.0002461638,237703.49411439896,nan,nan,70242,237703.54296517372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237706.92662978172,237706.92662978172,nan,nan,nan,nan,nan,nan
70250,nan,nan,9.329577e-05,237706.62686719894,nan,nan,nan,nan,-0.0002461602,237706.87724232674,nan,nan,70243,237706.92559242249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237710.30922985077,237710.30922985077,nan,nan,nan,nan,nan,nan
70251,nan,nan,9.311531e-05,237710.01050462722,nan,nan,nan,nan,-0.0002461712,237710.2601249218,nan,nan,70244,237710.30922985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237713.6922621727,237713.6922621727,nan,nan,nan,nan,nan,nan
70252,nan,nan,9.327939e-05,237713.39353694915,nan,nan,nan,nan,-0.0002461648,237713.64318275452,nan,nan,70245,237713.6922621727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237717.07707881927,237717.07707881927,nan,nan,nan,nan,nan,nan
70253,nan,nan,9.336535e-05,237716.77835359573,nan,nan,nan,nan,-0.0002461658,237717.02822375298,nan,nan,70246,237717.07707881927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237720.45466017723,237720.45466017723,nan,nan,nan,nan,nan,nan
70254,nan,nan,9.329194e-05,237720.15593495368,nan,nan,nan,nan,-0.0002461802,237720.40659427643,nan,nan,70247,237720.45466017723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237723.84138441086,237723.84138441086,nan,nan,nan,nan,nan,nan
70255,nan,nan,9.31389e-05,237723.5426591873,nan,nan,nan,nan,-0.0002461718,237723.7923426628,nan,nan,70248,237723.84138441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237727.2217874527,237727.2217874527,nan,nan,nan,nan,nan,nan
70256,nan,nan,9.323987e-05,237726.92306222915,nan,nan,nan,nan,-0.0002461759,237727.1732633114,nan,nan,70249,237727.2217874527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237730.60406327248,237730.60406327248,nan,nan,nan,nan,nan,nan
70257,nan,nan,9.324033e-05,237730.30533804893,nan,nan,nan,nan,-0.0002461806,237730.55516767502,nan,nan,70250,237730.60406327248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237733.98815321922,237733.98815321922,nan,nan,nan,nan,nan,nan
70258,nan,nan,9.321793e-05,237733.68842782974,nan,nan,nan,nan,-0.0002461806,237733.9387869835,nan,nan,70251,237733.98715305328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237737.3729891777,237737.3729891777,nan,nan,nan,nan,nan,nan
70259,nan,nan,9.32921e-05,237737.07327809333,nan,nan,nan,nan,-0.0002461788,237737.32289910316,nan,nan,70252,237737.37200331688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237740.7567036152,237740.7567036152,nan,nan,nan,nan,nan,nan
70260,nan,nan,9.32486e-05,237740.45797839164,nan,nan,nan,nan,-0.0002461934,237740.7070260048,nan,nan,70253,237740.7567036152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237744.13584399223,237744.13584399223,nan,nan,nan,nan,nan,nan
70261,nan,nan,9.311161e-05,237743.83610692024,nan,nan,nan,nan,-0.0002461812,237744.08675956726,nan,nan,70254,237744.13483214378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237747.515501976,237747.515501976,nan,nan,nan,nan,nan,nan
70262,nan,nan,9.318272e-05,237747.21677675247,nan,nan,nan,nan,-0.0002461882,237747.46743679047,nan,nan,70255,237747.515501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237750.90206933022,237750.90206933022,nan,nan,nan,nan,nan,nan
70263,nan,nan,9.332825e-05,237750.6023434639,nan,nan,nan,nan,-0.0002461965,237750.85282301903,nan,nan,70256,237750.90106868744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237754.28074502945,237754.28074502945,nan,nan,nan,nan,nan,nan
70264,nan,nan,9.324598e-05,237753.98100533485,nan,nan,nan,nan,-0.0002461994,237754.23268318176,nan,nan,70257,237754.2797305584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237757.66259860992,237757.66259860992,nan,nan,nan,nan,nan,nan
70265,nan,nan,9.331904e-05,237757.36387338638,nan,nan,nan,nan,-0.0002462022,237757.6135008335,nan,nan,70258,237757.66259860992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237761.0476412773,237761.0476412773,nan,nan,nan,nan,nan,nan
70266,nan,nan,9.32783e-05,237760.74891605377,nan,nan,nan,nan,-0.0002462056,237760.99876785278,nan,nan,70259,237761.0476412773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237764.4310619831,237764.4310619831,nan,nan,nan,nan,nan,nan
70267,nan,nan,9.324783e-05,237764.13133444785,nan,nan,nan,nan,-0.0002462122,237764.38178229332,nan,nan,70260,237764.4300596714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237767.81421089172,237767.81421089172,nan,nan,nan,nan,nan,nan
70268,nan,nan,9.301985e-05,237767.51448431014,nan,nan,nan,nan,-0.0002462008,237767.76479434967,nan,nan,70261,237767.8132095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237771.1966392994,237771.1966392994,nan,nan,nan,nan,nan,nan
70269,nan,nan,9.330836e-05,237770.89791407585,nan,nan,nan,nan,-0.0002462023,237771.14797735214,nan,nan,70262,237771.1966392994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237774.58024907112,237774.58024907112,nan,nan,nan,nan,nan,nan
70270,nan,nan,9.323311e-05,237774.28152384757,nan,nan,nan,nan,-0.0002462017,237774.53040838242,nan,nan,70263,237774.58024907112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237777.96470284462,237777.96470284462,nan,nan,nan,nan,nan,nan
70271,nan,nan,9.321963e-05,237777.66597762107,nan,nan,nan,nan,-0.000246214,237777.91525650024,nan,nan,70264,237777.96470284462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237781.3460714817,237781.3460714817,nan,nan,nan,nan,nan,nan
70272,nan,nan,9.32627e-05,237781.04734625816,nan,nan,nan,nan,-0.0002462115,237781.29704737663,nan,nan,70265,237781.3460714817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237784.73039197922,237784.73039197922,nan,nan,nan,nan,nan,nan
70273,nan,nan,9.329974e-05,237784.43166675567,nan,nan,nan,nan,-0.000246207,237784.6809387207,nan,nan,70266,237784.73039197922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237788.11476492882,237788.11476492882,nan,nan,nan,nan,nan,nan
70274,nan,nan,9.326604e-05,237787.81504001617,nan,nan,nan,nan,-0.0002462188,237788.06537890434,nan,nan,70267,237788.11376523972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237791.4957845211,237791.4957845211,nan,nan,nan,nan,nan,nan
70275,nan,nan,9.327095e-05,237791.19705929756,nan,nan,nan,nan,-0.0002462176,237791.4469115734,nan,nan,70268,237791.4957845211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237794.87763643265,237794.87763643265,nan,nan,nan,nan,nan,nan
70276,nan,nan,9.316968e-05,237794.57791175842,nan,nan,nan,nan,-0.0002462157,237794.82859039307,nan,nan,70269,237794.87663698196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237798.26325249672,237798.26325249672,nan,nan,nan,nan,nan,nan
70277,nan,nan,9.318747e-05,237797.96452727317,nan,nan,nan,nan,-0.0002462298,237798.21417331696,nan,nan,70270,237798.26325249672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237801.64634680748,237801.64634680748,nan,nan,nan,nan,nan,nan
70278,nan,nan,9.338035e-05,237801.34762158393,nan,nan,nan,nan,-0.0002462237,237801.59727978706,nan,nan,70271,237801.64634680748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237805.02793574333,237805.02793574333,nan,nan,nan,nan,nan,nan
70279,nan,nan,9.318178e-05,237804.72921051978,nan,nan,nan,nan,-0.0002462235,237804.97897028923,nan,nan,70272,237805.02793574333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237808.4101316929,237808.4101316929,nan,nan,nan,nan,nan,nan
70280,nan,nan,9.325486e-05,237808.11044254302,nan,nan,nan,nan,-0.0002462219,237808.36141586304,nan,nan,70273,237808.40916776657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237811.79432344437,237811.79432344437,nan,nan,nan,nan,nan,nan
70281,nan,nan,9.322268e-05,237811.49559822082,nan,nan,nan,nan,-0.0002462293,237811.74545240402,nan,nan,70274,237811.79432344437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237815.17365169525,237815.17365169525,nan,nan,nan,nan,nan,nan
70282,nan,nan,9.327434e-05,237814.8749264717,nan,nan,nan,nan,-0.0002462274,237815.12457323074,nan,nan,70275,237815.17365169525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237818.55893921852,237818.55893921852,nan,nan,nan,nan,nan,nan
70283,nan,nan,9.319191e-05,237818.25920596122,nan,nan,nan,nan,-0.0002462326,237818.50904369354,nan,nan,70276,237818.55793118477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237821.94245147705,237821.94245147705,nan,nan,nan,nan,nan,nan
70284,nan,nan,9.328352e-05,237821.6437262535,nan,nan,nan,nan,-0.0002462357,237821.89352083206,nan,nan,70277,237821.94245147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237825.3257946968,237825.3257946968,nan,nan,nan,nan,nan,nan
70285,nan,nan,9.319773e-05,237825.02706947326,nan,nan,nan,nan,-0.0002462352,237825.27671933174,nan,nan,70278,237825.3257946968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237828.7077102661,237828.7077102661,nan,nan,nan,nan,nan,nan
70286,nan,nan,9.337161e-05,237828.40898504257,nan,nan,nan,nan,-0.0002462397,237828.65869426727,nan,nan,70279,237828.7077102661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237832.09210395813,237832.09210395813,nan,nan,nan,nan,nan,nan
70287,nan,nan,9.333211e-05,237831.79337873458,nan,nan,nan,nan,-0.0002462454,237832.0423412323,nan,nan,70280,237832.09210395813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237835.47599172592,237835.47599172592,nan,nan,nan,nan,nan,nan
70288,nan,nan,9.323464e-05,237835.17726650237,nan,nan,nan,nan,-0.0002462466,237835.42693543434,nan,nan,70281,237835.47599172592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237838.8567585945,237838.8567585945,nan,nan,nan,nan,nan,nan
70289,nan,nan,9.319388e-05,237838.55803337097,nan,nan,nan,nan,-0.0002462416,237838.80794119835,nan,nan,70282,237838.8567585945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237842.24003839493,237842.24003839493,nan,nan,nan,nan,nan,nan
70290,nan,nan,9.315482e-05,237841.94131317138,nan,nan,nan,nan,-0.0002462499,237842.1909620762,nan,nan,70283,237842.24003839493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237845.6235294342,237845.6235294342,nan,nan,nan,nan,nan,nan
70291,nan,nan,9.318791e-05,237845.32480421066,nan,nan,nan,nan,-0.0002462598,237845.57484936714,nan,nan,70284,237845.6235294342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237849.00773215294,237849.00773215294,nan,nan,nan,nan,nan,nan
70292,nan,nan,9.339015e-05,237848.7090069294,nan,nan,nan,nan,-0.0002462584,237848.95884394646,nan,nan,70285,237849.00773215294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237852.39236330986,237852.39236330986,nan,nan,nan,nan,nan,nan
70293,nan,nan,9.321809e-05,237852.09263792037,nan,nan,nan,nan,-0.0002462654,237852.34290218353,nan,nan,70286,237852.39136314392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237855.77574539185,237855.77574539185,nan,nan,nan,nan,nan,nan
70294,nan,nan,9.315558e-05,237855.47598423957,nan,nan,nan,nan,-0.0002462525,237855.726446867,nan,nan,70287,237855.77470946312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237859.15939426422,237859.15939426422,nan,nan,nan,nan,nan,nan
70295,nan,nan,9.312203e-05,237858.8596698284,nan,nan,nan,nan,-0.0002462542,237859.1095123291,nan,nan,70288,237859.15839505196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237862.54161548615,237862.54161548615,nan,nan,nan,nan,nan,nan
70296,nan,nan,9.318806e-05,237862.2428902626,nan,nan,nan,nan,-0.0002462598,237862.49228191376,nan,nan,70289,237862.54161548615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237865.9242155552,237865.9242155552,nan,nan,nan,nan,nan,nan
70297,nan,nan,9.327649e-05,237865.62452712058,nan,nan,nan,nan,-0.0002462594,237865.87484693527,nan,nan,70290,237865.92325234413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237869.30870246887,237869.30870246887,nan,nan,nan,nan,nan,nan
70298,nan,nan,9.322177e-05,237869.00894203185,nan,nan,nan,nan,-0.0002462674,237869.25930047035,nan,nan,70291,237869.3076672554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237872.68913269043,237872.68913269043,nan,nan,nan,nan,nan,nan
70299,nan,nan,9.33606e-05,237872.39040746688,nan,nan,nan,nan,-0.0002462671,237872.64103150368,nan,nan,70292,237872.68913269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237876.06914448738,237876.06914448738,nan,nan,nan,nan,nan,nan
70300,nan,nan,9.331384e-05,237875.77041926383,nan,nan,nan,nan,-0.000246267,237876.0211083889,nan,nan,70293,237876.06914448738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237879.73689079285,237879.73689079285,nan,nan,237876.06914448738,237879.73689079285,nan,nan
70301,nan,nan,9.31683e-05,237879.1552421093,nan,nan,nan,nan,-0.0002462759,237879.404961586,nan,nan,70294,237879.45396733284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237882.8386466503,237882.8386466503,nan,nan,nan,nan,nan,nan
70302,nan,nan,9.329976e-05,237882.53890719413,nan,nan,nan,nan,-0.0002462754,237882.78884029388,nan,nan,70295,237882.8386466503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237886.22085404396,237886.22085404396,nan,nan,nan,nan,nan,nan
70303,nan,nan,9.319971e-05,237885.9221288204,nan,nan,nan,nan,-0.0002462711,237886.1709780693,nan,nan,70296,237886.22085404396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237889.60356879234,237889.60356879234,nan,nan,nan,nan,nan,nan
70304,nan,nan,9.336948e-05,237889.3048435688,nan,nan,nan,nan,-0.0002462711,237889.55450248718,nan,nan,70297,237889.60356879234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237892.98790287971,237892.98790287971,nan,nan,nan,nan,nan,nan
70305,nan,nan,9.326944e-05,237892.68818202018,nan,nan,nan,nan,-0.0002462838,237892.9384803772,nan,nan,70298,237892.98690724373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237896.37099266052,237896.37099266052,nan,nan,nan,nan,nan,nan
70306,nan,nan,9.329882e-05,237896.07126893997,nan,nan,nan,nan,-0.0002462828,237896.3216292858,nan,nan,70299,237896.37099266052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237899.75428581238,237899.75428581238,nan,nan,nan,nan,nan,nan
70307,nan,nan,9.340212e-05,237899.45455064773,nan,nan,nan,nan,-0.0002462773,237899.70463967323,nan,nan,70300,237899.75327587128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237903.13878440857,237903.13878440857,nan,nan,nan,nan,nan,nan
70308,nan,nan,9.321472e-05,237902.84005918502,nan,nan,nan,nan,-0.0002462801,237903.08966732025,nan,nan,70301,237903.13878440857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237906.52124547958,237906.52124547958,nan,nan,nan,nan,nan,nan
70309,nan,nan,9.321734e-05,237906.22252025604,nan,nan,nan,nan,-0.0002462783,237906.4724535942,nan,nan,70302,237906.52124547958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237909.90345454216,237909.90345454216,nan,nan,nan,nan,nan,nan
70310,nan,nan,9.325136e-05,237909.6047293186,nan,nan,nan,nan,-0.0002462932,237909.85459208488,nan,nan,70303,237909.90345454216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237913.28312444687,237913.28312444687,nan,nan,nan,nan,nan,nan
70311,nan,nan,9.320139e-05,237912.98336544036,nan,nan,nan,nan,-0.0002462815,237913.23391103745,nan,nan,70304,237913.2820906639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237916.667719841,237916.667719841,nan,nan,nan,nan,nan,nan
70312,nan,nan,9.320614e-05,237916.36795725822,nan,nan,nan,nan,-0.0002462951,237916.6176059246,nan,nan,70305,237916.66668248177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237920.05036377907,237920.05036377907,nan,nan,nan,nan,nan,nan
70313,nan,nan,9.337728e-05,237919.75060071945,nan,nan,nan,nan,-0.0002462834,237920.00046038628,nan,nan,70306,237920.049325943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237923.43435239792,237923.43435239792,nan,nan,nan,nan,nan,nan
70314,nan,nan,9.321306e-05,237923.13461651801,nan,nan,nan,nan,-0.0002462879,237923.38442373276,nan,nan,70307,237923.43334174156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237926.81730771065,237926.81730771065,nan,nan,nan,nan,nan,nan
70315,nan,nan,9.333714e-05,237926.5185824871,nan,nan,nan,nan,-0.0002463006,237926.76776719093,nan,nan,70308,237926.81730771065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237930.2005634308,237930.2005634308,nan,nan,nan,nan,nan,nan
70316,nan,nan,9.327202e-05,237929.90183820724,nan,nan,nan,nan,-0.0002463001,237930.1516866684,nan,nan,70309,237930.2005634308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237933.57849764824,237933.57849764824,nan,nan,nan,nan,nan,nan
70317,nan,nan,9.33733e-05,237933.2797724247,nan,nan,nan,nan,-0.0002462982,237933.53041791916,nan,nan,70310,237933.57849764824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237936.9617767334,237936.9617767334,nan,nan,nan,nan,nan,nan
70318,nan,nan,9.317473e-05,237936.66305150985,nan,nan,nan,nan,-0.0002463033,237936.91374754906,nan,nan,70311,237936.9617767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237940.3480167389,237940.3480167389,nan,nan,nan,nan,nan,nan
70319,nan,nan,9.319787e-05,237940.04929151534,nan,nan,nan,nan,-0.0002463053,237940.29893541336,nan,nan,70312,237940.3480167389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237943.73111581802,237943.73111581802,nan,nan,nan,nan,nan,nan
70320,nan,nan,9.318073e-05,237943.43239059448,nan,nan,nan,nan,-0.0002462911,237943.68207478523,nan,nan,70313,237943.73111581802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237947.11416435242,237947.11416435242,nan,nan,nan,nan,nan,nan
70321,nan,nan,9.324705e-05,237946.81543912887,nan,nan,nan,nan,-0.0002463038,237947.0652410984,nan,nan,70314,237947.11416435242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237950.49746227264,237950.49746227264,nan,nan,nan,nan,nan,nan
70322,nan,nan,9.32973e-05,237950.1987370491,nan,nan,nan,nan,-0.0002463179,237950.44807839394,nan,nan,70315,237950.49746227264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237953.8816599846,237953.8816599846,nan,nan,nan,nan,nan,nan
70323,nan,nan,9.327848e-05,237953.58293476104,nan,nan,nan,nan,-0.0002463161,237953.83240795135,nan,nan,70316,237953.8816599846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237957.26426291466,237957.26426291466,nan,nan,nan,nan,nan,nan
70324,nan,nan,9.332121e-05,237956.9655376911,nan,nan,nan,nan,-0.0002463118,237957.21529102325,nan,nan,70317,237957.26426291466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237960.64659404755,237960.64659404755,nan,nan,nan,nan,nan,nan
70325,nan,nan,9.327892e-05,237960.34686746597,nan,nan,nan,nan,-0.000246324,237960.59717082977,nan,nan,70318,237960.6455926895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237964.02981972694,237964.02981972694,nan,nan,nan,nan,nan,nan
70326,nan,nan,9.323709e-05,237963.73006954193,nan,nan,nan,nan,-0.0002463082,237963.98043131828,nan,nan,70319,237964.02879476547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237967.41399884224,237967.41399884224,nan,nan,nan,nan,nan,nan
70327,nan,nan,9.315589e-05,237967.1142381668,nan,nan,nan,nan,-0.0002463186,237967.36462140083,nan,nan,70320,237967.41296339035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237970.79446673393,237970.79446673393,nan,nan,nan,nan,nan,nan
70328,nan,nan,9.325778e-05,237970.49574151039,nan,nan,nan,nan,-0.0002463199,237970.74546957016,nan,nan,70321,237970.79446673393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237974.1786198616,237974.1786198616,nan,nan,nan,nan,nan,nan
70329,nan,nan,9.322132e-05,237973.87989463806,nan,nan,nan,nan,-0.0002463179,237974.12957072258,nan,nan,70322,237974.1786198616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237977.56318736076,237977.56318736076,nan,nan,nan,nan,nan,nan
70330,nan,nan,9.333071e-05,237977.26346817016,nan,nan,nan,nan,-0.0002463261,237977.51384925842,nan,nan,70323,237977.56318736076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237980.94107031822,237980.94107031822,nan,nan,nan,nan,nan,nan
70331,nan,nan,9.339262e-05,237980.64234509467,nan,nan,nan,nan,-0.0002463375,237980.89300084114,nan,nan,70324,237980.94107031822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237984.32609462738,237984.32609462738,nan,nan,nan,nan,nan,nan
70332,nan,nan,9.332596e-05,237984.0263463497,nan,nan,nan,nan,-0.0002463165,237984.2762720585,nan,nan,70325,237984.32507157326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237987.71075749397,237987.71075749397,nan,nan,nan,nan,nan,nan
70333,nan,nan,9.328689e-05,237987.41203227043,nan,nan,nan,nan,-0.0002463239,237987.66173362732,nan,nan,70326,237987.71075749397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237991.09365797043,237991.09365797043,nan,nan,nan,nan,nan,nan
70334,nan,nan,9.326498e-05,237990.79493274688,nan,nan,nan,nan,-0.0002463193,237991.04481244087,nan,nan,70327,237991.09365797043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237994.47313213348,237994.47313213348,nan,nan,nan,nan,nan,nan
70335,nan,nan,9.33137e-05,237994.1734363079,nan,nan,nan,nan,-0.0002463302,237994.42409682274,nan,nan,70328,237994.47216153145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237997.85756874084,237997.85756874084,nan,nan,nan,nan,nan,nan
70336,nan,nan,9.322129e-05,237997.5588435173,nan,nan,nan,nan,-0.0002463382,237997.80880999565,nan,nan,70329,237997.85756874084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238001.24321317673,238001.24321317673,nan,nan,nan,nan,nan,nan
70337,nan,nan,9.31588e-05,238000.94448795318,nan,nan,nan,nan,-0.0002463394,238001.1939458847,nan,nan,70330,238001.24321317673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238004.62601041794,238004.62601041794,nan,nan,nan,nan,nan,nan
70338,nan,nan,9.324292e-05,238004.3272851944,nan,nan,nan,nan,-0.0002463363,238004.57655119896,nan,nan,70331,238004.62601041794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238008.00855898857,238008.00855898857,nan,nan,nan,nan,nan,nan
70339,nan,nan,9.338494e-05,238007.7088390827,nan,nan,nan,nan,-0.000246332,238007.9589266777,nan,nan,70332,238008.00756430626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238011.39238095284,238011.39238095284,nan,nan,nan,nan,nan,nan
70340,nan,nan,9.337713e-05,238011.0936557293,nan,nan,nan,nan,-0.000246334,238011.34300518036,nan,nan,70333,238011.39238095284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238014.77637887,238014.77637887,nan,nan,nan,nan,nan,nan
