index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80191,nan,nan,0.0002377421,271332.34115448,nan,nan,nan,nan,-0.0002491462,271332.59092736244,nan,nan,80182,271332.6398797035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271336.02190327644,271336.02190327644,nan,nan,nan,nan,nan,nan
80192,nan,nan,0.0002377929,271335.7231780529,nan,nan,nan,nan,-0.0002491401,271335.9729142189,nan,nan,80183,271336.02190327644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271339.40399956703,271339.40399956703,nan,nan,nan,nan,nan,nan
80193,nan,nan,0.0002378128,271339.1052743435,nan,nan,nan,nan,-0.0002491464,271339.3550064564,nan,nan,80184,271339.40399956703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271342.78834342957,271342.78834342957,nan,nan,nan,nan,nan,nan
80194,nan,nan,0.0002377929,271342.48860445025,nan,nan,nan,nan,-0.0002491547,271342.7390496731,nan,nan,80185,271342.78732967377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271346.17138910294,271346.17138910294,nan,nan,nan,nan,nan,nan
80195,nan,nan,0.0002377411,271345.87167611124,nan,nan,nan,nan,-0.0002491592,271346.1220369339,nan,nan,80186,271346.17040133476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271349.55314040184,271349.55314040184,nan,nan,nan,nan,nan,nan
80196,nan,nan,0.0002378378,271349.2544151783,nan,nan,nan,nan,-0.0002491526,271349.50403928757,nan,nan,80187,271349.55314040184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271352.93451166153,271352.93451166153,nan,nan,nan,nan,nan,nan
80197,nan,nan,0.0002378234,271352.635786438,nan,nan,nan,nan,-0.0002491474,271352.8856706619,nan,nan,80188,271352.93451166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271356.3150560856,271356.3150560856,nan,nan,nan,nan,nan,nan
80198,nan,nan,0.0002378748,271356.01633086207,nan,nan,nan,nan,-0.000249161,271356.26699209213,nan,nan,80189,271356.3150560856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271359.6996822357,271359.6996822357,nan,nan,nan,nan,nan,nan
80199,nan,nan,0.0002376467,271359.4009570122,nan,nan,nan,nan,-0.0002491511,271359.6502697468,nan,nan,80190,271359.6996822357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271363.0799574852,271363.0799574852,nan,nan,nan,nan,nan,nan
80200,nan,nan,0.0002377365,271362.7812322617,nan,nan,nan,nan,-0.0002491532,271363.0311152935,nan,nan,80191,271363.0799574852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271366.46094083786,271366.46094083786,nan,nan,nan,nan,nan,nan
80201,nan,nan,0.0002378068,271366.16221561434,nan,nan,nan,nan,-0.0002491558,271366.4123032093,nan,nan,80192,271366.46094083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271369.8460659981,271369.8460659981,nan,nan,nan,nan,nan,nan
80202,nan,nan,0.0002378473,271369.5463067532,nan,nan,nan,nan,-0.0002491523,271369.7961537838,nan,nan,80193,271369.8450319767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271373.2286911011,271373.2286911011,nan,nan,nan,nan,nan,nan
80203,nan,nan,0.0002377634,271372.92996587756,nan,nan,nan,nan,-0.0002491587,271373.17962527275,nan,nan,80194,271373.2286911011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271376.6122186184,271376.6122186184,nan,nan,nan,nan,nan,nan
80204,nan,nan,0.000237726,271376.3124927521,nan,nan,nan,nan,-0.0002491469,271376.5618765354,nan,nan,80195,271376.6112179756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271379.995390892,271379.995390892,nan,nan,nan,nan,nan,nan
80205,nan,nan,0.0002376727,271379.6966656685,nan,nan,nan,nan,-0.0002491508,271379.946269989,nan,nan,80196,271379.995390892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271383.37652754784,271383.37652754784,nan,nan,nan,nan,nan,nan
80206,nan,nan,0.0002377631,271383.0778023243,nan,nan,nan,nan,-0.0002491446,271383.32745718956,nan,nan,80197,271383.37652754784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271386.76001119614,271386.76001119614,nan,nan,nan,nan,nan,nan
80207,nan,nan,0.0002378057,271386.4612859726,nan,nan,nan,nan,-0.0002491472,271386.7106733322,nan,nan,80198,271386.76001119614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271390.14336562157,271390.14336562157,nan,nan,nan,nan,nan,nan
80208,nan,nan,0.000237709,271389.84464039805,nan,nan,nan,nan,-0.0002491466,271390.094299078,nan,nan,80199,271390.14336562157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271393.52682995796,271393.52682995796,nan,nan,nan,nan,nan,nan
80209,nan,nan,0.0002377853,271393.22810473444,nan,nan,nan,nan,-0.0002491505,271393.4777953625,nan,nan,80200,271393.52682995796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271396.9099111557,271396.9099111557,nan,nan,nan,nan,nan,nan
80210,nan,nan,0.0002378133,271396.61026778223,nan,nan,nan,nan,-0.0002491532,271396.8608317375,nan,nan,80201,271396.90899300575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271400.29109573364,271400.29109573364,nan,nan,nan,nan,nan,nan
80211,nan,nan,0.0002377647,271399.9923705101,nan,nan,nan,nan,-0.0002491497,271400.2417602539,nan,nan,80202,271400.29109573364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271403.6754732132,271403.6754732132,nan,nan,nan,nan,nan,nan
80212,nan,nan,0.0002377765,271403.37571444514,nan,nan,nan,nan,-0.0002491509,271403.6255502701,nan,nan,80203,271403.67443966866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271407.0553226471,271407.0553226471,nan,nan,nan,nan,nan,nan
80213,nan,nan,0.0002376968,271406.7565974236,nan,nan,nan,nan,-0.0002491511,271407.00729346275,nan,nan,80204,271407.0553226471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271410.44030594826,271410.44030594826,nan,nan,nan,nan,nan,nan
80214,nan,nan,0.0002378421,271410.1405340672,nan,nan,nan,nan,-0.0002491514,271410.3903822899,nan,nan,80205,271410.4392592907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271413.8193154335,271413.8193154335,nan,nan,nan,nan,nan,nan
80215,nan,nan,0.0002378099,271413.52059021,nan,nan,nan,nan,-0.0002491509,271413.7712495327,nan,nan,80206,271413.8193154335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271417.2047417164,271417.2047417164,nan,nan,nan,nan,nan,nan
80216,nan,nan,0.0002379236,271416.90601649287,nan,nan,nan,nan,-0.0002491507,271417.155551672,nan,nan,80207,271417.2047417164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271420.58759093285,271420.58759093285,nan,nan,nan,nan,nan,nan
80217,nan,nan,0.0002377673,271420.2878667355,nan,nan,nan,nan,-0.0002491517,271420.5378911495,nan,nan,80208,271420.586591959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271423.9697487354,271423.9697487354,nan,nan,nan,nan,nan,nan
80218,nan,nan,0.0002375538,271423.6710235119,nan,nan,nan,nan,-0.0002491464,271423.92067313194,nan,nan,80209,271423.9697487354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271427.35372400284,271427.35372400284,nan,nan,nan,nan,nan,nan
80219,nan,nan,0.0002377589,271427.0549987793,nan,nan,nan,nan,-0.0002491503,271427.30504870415,nan,nan,80210,271427.35372400284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271430.7344517708,271430.7344517708,nan,nan,nan,nan,nan,nan
80220,nan,nan,0.0002378597,271430.43572654726,nan,nan,nan,nan,-0.0002491624,271430.6852195263,nan,nan,80211,271430.7344517708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271434.11825966835,271434.11825966835,nan,nan,nan,nan,nan,nan
80221,nan,nan,0.0002376941,271433.81953444483,nan,nan,nan,nan,-0.0002491541,271434.0691895485,nan,nan,80212,271434.11825966835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271437.50137233734,271437.50137233734,nan,nan,nan,nan,nan,nan
80222,nan,nan,0.0002377474,271437.2016178608,nan,nan,nan,nan,-0.0002491559,271437.45219039917,nan,nan,80213,271437.50034308434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271440.88483428955,271440.88483428955,nan,nan,nan,nan,nan,nan
80223,nan,nan,0.0002377994,271440.58610906603,nan,nan,nan,nan,-0.0002491584,271440.8359494209,nan,nan,80214,271440.88483428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271444.2667582035,271444.2667582035,nan,nan,nan,nan,nan,nan
80224,nan,nan,0.0002377561,271443.96803298,nan,nan,nan,nan,-0.0002491594,271444.21827316284,nan,nan,80215,271444.2667582035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271447.6499989033,271447.6499989033,nan,nan,nan,nan,nan,nan
80225,nan,nan,0.0002377834,271447.35127367976,nan,nan,nan,nan,-0.0002491527,271447.6013007164,nan,nan,80216,271447.6499989033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271451.034276247,271451.034276247,nan,nan,nan,nan,nan,nan
80226,nan,nan,0.0002378303,271450.7355510235,nan,nan,nan,nan,-0.000249155,271450.98517012596,nan,nan,80217,271451.034276247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271454.41672587395,271454.41672587395,nan,nan,nan,nan,nan,nan
80227,nan,nan,0.0002376917,271454.11699881556,nan,nan,nan,nan,-0.0002491489,271454.3673775196,nan,nan,80218,271454.4157240391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271457.8003978729,271457.8003978729,nan,nan,nan,nan,nan,nan
80228,nan,nan,0.0002377806,271457.5007061005,nan,nan,nan,nan,-0.0002491551,271457.7513411045,nan,nan,80219,271457.799431324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271461.1825866699,271461.1825866699,nan,nan,nan,nan,nan,nan
80229,nan,nan,0.0002377052,271460.8838614464,nan,nan,nan,nan,-0.0002491486,271461.1334581375,nan,nan,80220,271461.1825866699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271464.56703424454,271464.56703424454,nan,nan,nan,nan,nan,nan
80230,nan,nan,0.0002379446,271464.268309021,nan,nan,nan,nan,-0.0002491586,271464.5175983906,nan,nan,80221,271464.56703424454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271467.9492197037,271467.9492197037,nan,nan,nan,nan,nan,nan
80231,nan,nan,0.0002378387,271467.64945640566,nan,nan,nan,nan,-0.0002491514,271467.89980840683,nan,nan,80222,271467.9481816292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271471.33314204216,271471.33314204216,nan,nan,nan,nan,nan,nan
80232,nan,nan,0.0002378948,271471.03441681864,nan,nan,nan,nan,-0.000249154,271471.2840652466,nan,nan,80223,271471.33314204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271474.7127261162,271474.7127261162,nan,nan,nan,nan,nan,nan
80233,nan,nan,0.0002378035,271474.41400089266,nan,nan,nan,nan,-0.0002491495,271474.6646308899,nan,nan,80224,271474.7127261162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271478.0963950157,271478.0963950157,nan,nan,nan,nan,nan,nan
80234,nan,nan,0.0002376037,271477.7976697922,nan,nan,nan,nan,-0.0002491508,271478.04836273193,nan,nan,80225,271478.0963950157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271481.4797964096,271481.4797964096,nan,nan,nan,nan,nan,nan
80235,nan,nan,0.0002377238,271481.1800385952,nan,nan,nan,nan,-0.0002491509,271481.43067264557,nan,nan,80226,271481.47876381874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271484.86313176155,271484.86313176155,nan,nan,nan,nan,nan,nan
80236,nan,nan,0.0002377419,271484.5633830071,nan,nan,nan,nan,-0.0002491542,271484.81305384636,nan,nan,80227,271484.8621082306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271488.2443122864,271488.2443122864,nan,nan,nan,nan,nan,nan
80237,nan,nan,0.0002377299,271487.94558706286,nan,nan,nan,nan,-0.0002491601,271488.19557094574,nan,nan,80228,271488.2443122864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271491.6283659935,271491.6283659935,nan,nan,nan,nan,nan,nan
80238,nan,nan,0.00023787,271491.328617239,nan,nan,nan,nan,-0.0002491478,271491.57894420624,nan,nan,80229,271491.62734246254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271495.0110838413,271495.0110838413,nan,nan,nan,nan,nan,nan
80239,nan,nan,0.0002378201,271494.7113589287,nan,nan,nan,nan,-0.0002491541,271494.9618489742,nan,nan,80230,271495.0100841522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271498.3937342167,271498.3937342167,nan,nan,nan,nan,nan,nan
80240,nan,nan,0.0002377358,271498.0950089932,nan,nan,nan,nan,-0.0002491588,271498.3447339535,nan,nan,80231,271498.3937342167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271501.7770829201,271501.7770829201,nan,nan,nan,nan,nan,nan
80241,nan,nan,0.0002377561,271501.47835769656,nan,nan,nan,nan,-0.0002491525,271501.728055954,nan,nan,80232,271501.7770829201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271505.15968322754,271505.15968322754,nan,nan,nan,nan,nan,nan
80242,nan,nan,0.0002377026,271504.860958004,nan,nan,nan,nan,-0.0002491478,271505.11092710495,nan,nan,80233,271505.15968322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271508.5445764065,271508.5445764065,nan,nan,nan,nan,nan,nan
80243,nan,nan,0.0002377916,271508.24485006335,nan,nan,nan,nan,-0.0002491553,271508.4946472645,nan,nan,80234,271508.54357528687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271511.9267425537,271511.9267425537,nan,nan,nan,nan,nan,nan
80244,nan,nan,0.0002377932,271511.6269871235,nan,nan,nan,nan,-0.0002491597,271511.8771851063,nan,nan,80235,271511.92571234703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271515.30931830406,271515.30931830406,nan,nan,nan,nan,nan,nan
80245,nan,nan,0.0002377125,271515.01059308054,nan,nan,nan,nan,-0.0002491525,271515.2601993084,nan,nan,80236,271515.30931830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271518.69156217575,271518.69156217575,nan,nan,nan,nan,nan,nan
80246,nan,nan,0.0002377629,271518.39180006983,nan,nan,nan,nan,-0.0002491639,271518.64222455025,nan,nan,80237,271518.69052529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271522.0758705139,271522.0758705139,nan,nan,nan,nan,nan,nan
80247,nan,nan,0.0002378452,271521.7761138916,nan,nan,nan,nan,-0.000249156,271522.0259613991,nan,nan,80238,271522.07483911514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271525.46065187454,271525.46065187454,nan,nan,nan,nan,nan,nan
80248,nan,nan,0.0002376729,271525.160925293,nan,nan,nan,nan,-0.0002491484,271525.4112317562,nan,nan,80239,271525.4596505165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271528.8417708874,271528.8417708874,nan,nan,nan,nan,nan,nan
80249,nan,nan,0.0002378034,271528.54209580424,nan,nan,nan,nan,-0.0002491458,271528.79189252853,nan,nan,80240,271528.84082102776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271532.22325730324,271532.22325730324,nan,nan,nan,nan,nan,nan
80250,nan,nan,0.0002377686,271531.9245320797,nan,nan,nan,nan,-0.0002491522,271532.1741924286,nan,nan,80241,271532.22325730324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271535.602861166,271535.602861166,nan,nan,nan,nan,nan,nan
80251,nan,nan,0.0002377012,271535.3041359425,nan,nan,nan,nan,-0.00024916,271535.5548017025,nan,nan,80242,271535.602861166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271538.98571133614,271538.98571133614,nan,nan,nan,nan,nan,nan
80252,nan,nan,0.0002378876,271538.68602170947,nan,nan,nan,nan,-0.000249154,271538.9366848469,nan,nan,80243,271538.984746933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271542.3694424629,271542.3694424629,nan,nan,nan,nan,nan,nan
80253,nan,nan,0.000237908,271542.0707172394,nan,nan,nan,nan,-0.000249155,271542.32036209106,nan,nan,80244,271542.3694424629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271545.75234770775,271545.75234770775,nan,nan,nan,nan,nan,nan
80254,nan,nan,0.0002378088,271545.45362248423,nan,nan,nan,nan,-0.0002491587,271545.70342350006,nan,nan,80245,271545.75234770775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271549.1361618042,271549.1361618042,nan,nan,nan,nan,nan,nan
80255,nan,nan,0.0002376436,271548.8374365807,nan,nan,nan,nan,-0.000249155,271549.08628821373,nan,nan,80246,271549.1361618042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271552.5179693699,271552.5179693699,nan,nan,nan,nan,nan,nan
80256,nan,nan,0.0002376246,271552.2182435036,nan,nan,nan,nan,-0.0002491584,271552.46854138374,nan,nan,80247,271552.5169687271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271555.9020960331,271555.9020960331,nan,nan,nan,nan,nan,nan
80257,nan,nan,0.0002378049,271555.60240402224,nan,nan,nan,nan,-0.000249147,271555.8522298336,nan,nan,80248,271555.90112924576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271559.2854068279,271559.2854068279,nan,nan,nan,nan,nan,nan
80258,nan,nan,0.0002378012,271558.9866816044,nan,nan,nan,nan,-0.0002491504,271559.23651480675,nan,nan,80249,271559.2854068279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271562.66828250885,271562.66828250885,nan,nan,nan,nan,nan,nan
80259,nan,nan,0.0002378441,271562.36955728533,nan,nan,nan,nan,-0.000249155,271562.6190173626,nan,nan,80250,271562.66828250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271566.05110144615,271566.05110144615,nan,nan,nan,nan,nan,nan
80260,nan,nan,0.0002377389,271565.75237622263,nan,nan,nan,nan,-0.0002491621,271566.0017797947,nan,nan,80251,271566.05110144615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271569.43109726906,271569.43109726906,nan,nan,nan,nan,nan,nan
80261,nan,nan,0.0002378124,271569.13237204554,nan,nan,nan,nan,-0.0002491517,271569.3830316067,nan,nan,80252,271569.43109726906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271572.81389951706,271572.81389951706,nan,nan,nan,nan,nan,nan
80262,nan,nan,0.0002378688,271572.51517429354,nan,nan,nan,nan,-0.0002491527,271572.7646803856,nan,nan,80253,271572.81389951706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271576.19725608826,271576.19725608826,nan,nan,nan,nan,nan,nan
80263,nan,nan,0.0002379543,271575.89853086474,nan,nan,nan,nan,-0.0002491617,271576.1479022503,nan,nan,80254,271576.19725608826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271579.58081269264,271579.58081269264,nan,nan,nan,nan,nan,nan
80264,nan,nan,0.0002377635,271579.2820874691,nan,nan,nan,nan,-0.0002491561,271579.53160476685,nan,nan,80255,271579.58081269264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271582.9638142586,271582.9638142586,nan,nan,nan,nan,nan,nan
80265,nan,nan,0.0002378147,271582.66508903506,nan,nan,nan,nan,-0.000249157,271582.91484189034,nan,nan,80256,271582.9638142586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271586.34625792503,271586.34625792503,nan,nan,nan,nan,nan,nan
80266,nan,nan,0.0002378631,271586.0475327015,nan,nan,nan,nan,-0.0002491572,271586.29686021805,nan,nan,80257,271586.34625792503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271589.73115229607,271589.73115229607,nan,nan,nan,nan,nan,nan
80267,nan,nan,0.0002376849,271589.43242707255,nan,nan,nan,nan,-0.0002491587,271589.68129611015,nan,nan,80258,271589.73115229607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271593.11173558235,271593.11173558235,nan,nan,nan,nan,nan,nan
80268,nan,nan,0.0002377949,271592.81301035883,nan,nan,nan,nan,-0.0002491607,271593.0637021065,nan,nan,80259,271593.11173558235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271596.4925558567,271596.4925558567,nan,nan,nan,nan,nan,nan
80269,nan,nan,0.0002377979,271596.1928619385,nan,nan,nan,nan,-0.0002491664,271596.44351935387,nan,nan,80260,271596.491587162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271600.17500424385,271600.17500424385,nan,nan,271596.4925558567,271600.17500424385,nan,nan
80270,nan,nan,0.0002378503,271599.57783379557,nan,nan,nan,nan,-0.0002491586,271599.82845902443,nan,nan,80261,271599.8765590191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271603.2617652416,271603.2617652416,nan,nan,nan,nan,nan,nan
80271,nan,nan,0.0002377861,271602.9630400181,nan,nan,nan,nan,-0.0002491514,271603.2129969597,nan,nan,80262,271603.2617652416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271606.6452636719,271606.6452636719,nan,nan,nan,nan,nan,nan
80272,nan,nan,0.0002378256,271606.34653844836,nan,nan,nan,nan,-0.0002491531,271606.5961072445,nan,nan,80263,271606.6452636719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271610.0274300575,271610.0274300575,nan,nan,nan,nan,nan,nan
80273,nan,nan,0.0002378417,271609.728704834,nan,nan,nan,nan,-0.0002491605,271609.9773533344,nan,nan,80264,271610.0274300575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271613.4112300873,271613.4112300873,nan,nan,nan,nan,nan,nan
80274,nan,nan,0.0002375982,271613.11250486376,nan,nan,nan,nan,-0.0002491608,271613.36232066154,nan,nan,80265,271613.4112300873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271616.79102015495,271616.79102015495,nan,nan,nan,nan,nan,nan
80275,nan,nan,0.0002377957,271616.49229493144,nan,nan,nan,nan,-0.0002491636,271616.7429513931,nan,nan,80266,271616.79102015495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271620.1733789444,271620.1733789444,nan,nan,nan,nan,nan,nan
80276,nan,nan,0.0002378039,271619.8736530781,nan,nan,nan,nan,-0.0002491531,271620.1243417263,nan,nan,80267,271620.1723783016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271623.5565969944,271623.5565969944,nan,nan,nan,nan,nan,nan
80277,nan,nan,0.0002377634,271623.2578717709,nan,nan,nan,nan,-0.0002491516,271623.5069975853,nan,nan,80268,271623.5565969944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271626.9395852089,271626.9395852089,nan,nan,nan,nan,nan,nan
80278,nan,nan,0.0002378076,271626.6408599854,nan,nan,nan,nan,-0.0002491589,271626.8904721737,nan,nan,80269,271626.9395852089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271630.32359313965,271630.32359313965,nan,nan,nan,nan,nan,nan
80279,nan,nan,0.0002378772,271630.02486791613,nan,nan,nan,nan,-0.0002491523,271630.2743575573,nan,nan,80270,271630.32359313965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271633.7060852051,271633.7060852051,nan,nan,nan,nan,nan,nan
80280,nan,nan,0.0002377316,271633.40735998156,nan,nan,nan,nan,-0.0002491508,271633.65739417076,nan,nan,80271,271633.7060852051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271637.0906288624,271637.0906288624,nan,nan,nan,nan,nan,nan
80281,nan,nan,0.0002377721,271636.79190363886,nan,nan,nan,nan,-0.0002491575,271637.041482687,nan,nan,80272,271637.0906288624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271640.47507429123,271640.47507429123,nan,nan,nan,nan,nan,nan
80282,nan,nan,0.0002376675,271640.17538609507,nan,nan,nan,nan,-0.0002491597,271640.42554688454,nan,nan,80273,271640.47507429123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271643.85628318787,271643.8572757244,nan,nan,nan,nan,nan,nan
80283,nan,nan,0.0002375652,271643.55755796435,nan,nan,nan,nan,-0.0002491636,271643.8077480793,nan,nan,80274,271643.85628318787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271647.23899555206,271647.23899555206,nan,nan,nan,nan,nan,nan
80284,nan,nan,0.0002378432,271646.9392341614,nan,nan,nan,nan,-0.0002491572,271647.1895959377,nan,nan,80275,271647.2379593849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271650.6238782406,271650.6238782406,nan,nan,nan,nan,nan,nan
80285,nan,nan,0.0002377474,271650.32414164545,nan,nan,nan,nan,-0.0002491494,271650.5746986866,nan,nan,80276,271650.622866869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271654.00394940376,271654.00394940376,nan,nan,nan,nan,nan,nan
80286,nan,nan,0.0002377663,271653.7042242527,nan,nan,nan,nan,-0.0002491545,271653.95491337776,nan,nan,80277,271654.00294947624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271657.38697242737,271657.38697242737,nan,nan,nan,nan,nan,nan
80287,nan,nan,0.0002377063,271657.08824720385,nan,nan,nan,nan,-0.0002491656,271657.33775758743,nan,nan,80278,271657.38697242737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271660.7701983452,271660.7701983452,nan,nan,nan,nan,nan,nan
80288,nan,nan,0.0002376785,271660.47147312167,nan,nan,nan,nan,-0.0002491532,271660.7213230133,nan,nan,80279,271660.7701983452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271664.1551260948,271664.1551260948,nan,nan,nan,nan,nan,nan
