index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52231,nan,nan,7.323548e-08,176735.52965726852,nan,nan,nan,nan,-1.685e-07,176735.78028964996,nan,nan,52229,176735.82838249207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176735.82838249207,176735.82838249207,nan,nan,nan,nan,nan,nan
52232,nan,nan,6.128491e-09,176738.9145778656,nan,nan,nan,nan,-1.675e-07,176739.1651239395,nan,nan,52230,176739.21330308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176739.2143266201,176739.2143266201,nan,nan,nan,nan,nan,nan
52233,nan,nan,3.998841e-08,176742.29678168296,nan,nan,nan,nan,-1.56e-07,176742.54663181305,nan,nan,52231,176742.5955069065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176742.59650802612,176742.59650802612,nan,nan,nan,nan,nan,nan
52234,nan,nan,1.639371e-08,176745.68239154815,nan,nan,nan,nan,-1.613e-07,176745.93210411072,nan,nan,52232,176745.9811167717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176745.9811167717,176745.9811167717,nan,nan,nan,nan,nan,nan
52235,nan,nan,2.252221e-08,176749.06683363914,nan,nan,nan,nan,-1.643e-07,176749.31593894958,nan,nan,52233,176749.3655588627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176749.3655588627,176749.3655588627,nan,nan,nan,nan,nan,nan
52236,nan,nan,3.324707e-08,176752.44803347587,nan,nan,nan,nan,-1.716e-07,176752.69795680046,nan,nan,52234,176752.74675869942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176752.74675869942,176752.74675869942,nan,nan,nan,nan,nan,nan
52237,nan,nan,3.799665e-08,176755.83239498138,nan,nan,nan,nan,-1.639e-07,176756.08219528198,nan,nan,52235,176756.13112020493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176756.13112020493,176756.13112020493,nan,nan,nan,nan,nan,nan
52238,nan,nan,2.390112e-08,176759.21645441055,nan,nan,nan,nan,-1.713e-07,176759.46621084213,nan,nan,52236,176759.5151796341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176759.5151796341,176759.5151796341,nan,nan,nan,nan,nan,nan
52239,nan,nan,2.911033e-08,176762.59920253753,nan,nan,nan,nan,-1.611e-07,176762.8495028019,nan,nan,52237,176762.89792776108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176762.89893007278,176762.89893007278,nan,nan,nan,nan,nan,nan
52240,nan,nan,1.639371e-08,176765.9839111805,nan,nan,nan,nan,-1.648e-07,176766.2335705757,nan,nan,52238,176766.28263640404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176766.28263640404,176766.28263640404,nan,nan,nan,nan,nan,nan
52241,nan,nan,2.681215e-08,176769.36716547012,nan,nan,nan,nan,-1.678e-07,176769.6173365116,nan,nan,52239,176769.66589069366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176769.66686105728,176769.66686105728,nan,nan,nan,nan,nan,nan
52242,nan,nan,2.037723e-08,176772.7504500389,nan,nan,nan,nan,-1.692e-07,176773.0004837513,nan,nan,52240,176773.04917526245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176773.04917526245,176773.04917526245,nan,nan,nan,nan,nan,nan
52243,nan,nan,1.823226e-08,176776.13223376274,nan,nan,nan,nan,-1.694e-07,176776.3825969696,nan,nan,52241,176776.43095898628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176776.43195867538,176776.43195867538,nan,nan,nan,nan,nan,nan
52244,nan,nan,1.670014e-08,176779.51480093002,nan,nan,nan,nan,-1.769e-07,176779.76442670822,nan,nan,52242,176779.81352615356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176779.81352615356,176779.81352615356,nan,nan,nan,nan,nan,nan
52245,nan,nan,1.37891e-09,176782.89621534347,nan,nan,nan,nan,-1.751e-07,176783.1456990242,nan,nan,52243,176783.19494056702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176783.19494056702,176783.19494056702,nan,nan,nan,nan,nan,nan
52246,nan,nan,1.532123e-09,176786.27928843498,nan,nan,nan,nan,-1.753e-07,176786.5290915966,nan,nan,52244,176786.57801365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176786.57900762558,176786.57900762558,nan,nan,nan,nan,nan,nan
52247,nan,nan,2.880391e-08,176789.66211118698,nan,nan,nan,nan,-1.641e-07,176789.9112997055,nan,nan,52245,176789.96083641052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176789.96083641052,176789.96083641052,nan,nan,nan,nan,nan,nan
52248,nan,nan,2.849749e-08,176793.04161634445,nan,nan,nan,nan,-1.683e-07,176793.2922759056,nan,nan,52246,176793.340341568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176793.340341568,176793.340341568,nan,nan,nan,nan,nan,nan
52249,nan,nan,7.507403e-09,176796.42689027786,nan,nan,nan,nan,-1.73e-07,176796.67700600624,nan,nan,52247,176796.7256155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176796.7256155014,176796.7256155014,nan,nan,nan,nan,nan,nan
52250,nan,nan,1.516802e-08,176799.81162514686,nan,nan,nan,nan,-1.777e-07,176800.06045603752,nan,nan,52248,176800.1103503704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176800.1103503704,176800.1103503704,nan,nan,nan,nan,nan,nan
52251,nan,nan,6.741341e-08,176803.19447841644,nan,nan,nan,nan,-1.577e-07,176803.44406962395,nan,nan,52249,176803.49320363998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176803.49320363998,176803.49320363998,nan,nan,nan,nan,nan,nan
52252,nan,nan,9.192735e-10,176806.57795085906,nan,nan,nan,nan,-1.621e-07,176806.82747650146,nan,nan,52250,176806.8766760826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176806.8776769638,176806.8776769638,nan,nan,nan,nan,nan,nan
52253,nan,nan,3.064245e-08,176809.96066656112,nan,nan,nan,nan,-1.65e-07,176810.20951271057,nan,nan,52251,176810.25939178467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176810.25939178467,176810.25939178467,nan,nan,nan,nan,nan,nan
52254,nan,nan,3.156173e-08,176813.34211244583,nan,nan,nan,nan,-1.579e-07,176813.59215450287,nan,nan,52252,176813.64083766937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176813.64083766937,176813.64083766937,nan,nan,nan,nan,nan,nan
52255,nan,nan,1.685335e-08,176816.7269250393,nan,nan,nan,nan,-1.729e-07,176816.9767420292,nan,nan,52253,176817.02565026283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176817.02565026283,176817.02565026283,nan,nan,nan,nan,nan,nan
52256,nan,nan,4.749581e-08,176820.11182632446,nan,nan,nan,nan,-1.688e-07,176820.36144542694,nan,nan,52254,176820.410551548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176820.410551548,176820.410551548,nan,nan,nan,nan,nan,nan
52257,nan,nan,2.727178e-08,176823.49037208557,nan,nan,nan,nan,-1.734e-07,176823.7410287857,nan,nan,52255,176823.7890973091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176823.7890973091,176823.7890973091,nan,nan,nan,nan,nan,nan
52258,nan,nan,4.749581e-08,176826.87516274452,nan,nan,nan,nan,-1.708e-07,176827.12536525726,nan,nan,52256,176827.17388796806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176827.17388796806,176827.17388796806,nan,nan,nan,nan,nan,nan
52259,nan,nan,5.101969e-08,176830.25999965667,nan,nan,nan,nan,-1.715e-07,176830.510638237,nan,nan,52257,176830.55872488022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176830.55970335007,176830.55970335007,nan,nan,nan,nan,nan,nan
52260,nan,nan,9.759621e-08,176833.64321603774,nan,nan,nan,nan,-1.729e-07,176833.89385175705,nan,nan,52258,176833.9419412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176833.94294166565,176833.94294166565,nan,nan,nan,nan,nan,nan
52261,nan,nan,4.167374e-08,176837.02735533714,nan,nan,nan,nan,-1.675e-07,176837.27755522728,nan,nan,52259,176837.32608056068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176837.32608056068,176837.32608056068,nan,nan,nan,nan,nan,nan
52262,nan,nan,4.902792e-09,176840.40926589965,nan,nan,nan,nan,-1.822e-07,176840.65890145302,nan,nan,52260,176840.7079911232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176840.7089934349,176840.7089934349,nan,nan,nan,nan,nan,nan
52263,nan,nan,3.585168e-08,176843.7938369751,nan,nan,nan,nan,-1.793e-07,176844.04379582405,nan,nan,52261,176844.09256219864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176844.09256219864,176844.09256219864,nan,nan,nan,nan,nan,nan
52264,nan,nan,3.692416e-08,176847.17646303176,nan,nan,nan,nan,-1.865e-07,176847.42605352402,nan,nan,52262,176847.4751882553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176847.4761888981,176847.4761888981,nan,nan,nan,nan,nan,nan
52265,nan,nan,2.926355e-08,176850.56045975685,nan,nan,nan,nan,-1.737e-07,176850.8090980053,nan,nan,52263,176850.8591849804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176850.8591849804,176850.8591849804,nan,nan,nan,nan,nan,nan
52266,nan,nan,3.125531e-08,176853.93966665267,nan,nan,nan,nan,-1.732e-07,176854.19032740593,nan,nan,52264,176854.23839187622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176854.23839187622,176854.23839187622,nan,nan,nan,nan,nan,nan
52267,nan,nan,1.486159e-08,176857.32419481277,nan,nan,nan,nan,-1.84e-07,176857.5739197731,nan,nan,52265,176857.62292003632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176857.62292003632,176857.62292003632,nan,nan,nan,nan,nan,nan
52268,nan,nan,1.593408e-08,176860.70792212486,nan,nan,nan,nan,-1.752e-07,176860.95724368095,nan,nan,52266,176861.0066473484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176861.0076482296,176861.0076482296,nan,nan,nan,nan,nan,nan
52269,nan,nan,2.482039e-08,176864.09152379035,nan,nan,nan,nan,-1.841e-07,176864.34114289284,nan,nan,52267,176864.3902490139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176864.3902490139,176864.3902490139,nan,nan,nan,nan,nan,nan
52270,nan,nan,3.677095e-09,176867.4764784813,nan,nan,nan,nan,-1.986e-07,176867.7260890007,nan,nan,52268,176867.77520370483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176867.77520370483,176867.77520370483,nan,nan,nan,nan,nan,nan
52271,nan,nan,1.884511e-08,176870.85969963073,nan,nan,nan,nan,-1.811e-07,176871.10854053497,nan,nan,52269,176871.15842485428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176871.15842485428,176871.15842485428,nan,nan,nan,nan,nan,nan
52272,nan,nan,3.12553e-08,176874.24100914,nan,nan,nan,nan,-1.765e-07,176874.49081158638,nan,nan,52270,176874.53973436356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176874.53973436356,176874.53973436356,nan,nan,nan,nan,nan,nan
52273,nan,nan,2.053045e-08,176877.6269396782,nan,nan,nan,nan,-1.795e-07,176877.8758702278,nan,nan,52271,176877.92566490173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176877.92566490173,176877.92566490173,nan,nan,nan,nan,nan,nan
52274,nan,nan,3.523883e-09,176881.00694813728,nan,nan,nan,nan,-1.793e-07,176881.25745606422,nan,nan,52272,176881.30567336082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176881.30669736862,176881.30669736862,nan,nan,nan,nan,nan,nan
52275,nan,nan,3.600489e-08,176884.3886817932,nan,nan,nan,nan,-1.888e-07,176884.6382534504,nan,nan,52273,176884.68740701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176884.68740701675,176884.68740701675,nan,nan,nan,nan,nan,nan
52276,nan,nan,2.390112e-08,176887.77049269676,nan,nan,nan,nan,-1.767e-07,176888.02033519745,nan,nan,52274,176888.0692179203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176888.0692179203,176888.0692179203,nan,nan,nan,nan,nan,nan
52277,nan,nan,7.660613e-09,176891.1548751831,nan,nan,nan,nan,-1.699e-07,176891.40456843376,nan,nan,52275,176891.45360040665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176891.45360040665,176891.45360040665,nan,nan,nan,nan,nan,nan
52278,nan,nan,2.344148e-08,176894.5379637718,nan,nan,nan,nan,-1.873e-07,176894.78774547577,nan,nan,52276,176894.83668899536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176894.83668899536,176894.83668899536,nan,nan,nan,nan,nan,nan
52279,nan,nan,1.440195e-08,176897.9202794075,nan,nan,nan,nan,-1.804e-07,176898.17000985146,nan,nan,52277,176898.21900463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176898.22001552582,176898.22001552582,nan,nan,nan,nan,nan,nan
52280,nan,nan,2.819106e-08,176901.3052875042,nan,nan,nan,nan,-1.816e-07,176901.55454182625,nan,nan,52278,176901.60401272774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176901.60401272774,176901.60401272774,nan,nan,nan,nan,nan,nan
52281,nan,nan,7.813826e-09,176904.68938508033,nan,nan,nan,nan,-1.84e-07,176904.93888258934,nan,nan,52279,176904.98811030388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176904.98811030388,176904.98811030388,nan,nan,nan,nan,nan,nan
52282,nan,nan,1.823226e-08,176908.07220163345,nan,nan,nan,nan,-1.856e-07,176908.32194542885,nan,nan,52280,176908.370926857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176908.370926857,176908.370926857,nan,nan,nan,nan,nan,nan
52283,nan,nan,4.519763e-08,176911.45560851097,nan,nan,nan,nan,-1.808e-07,176911.70545816422,nan,nan,52281,176911.7543337345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176911.75537323952,176911.75537323952,nan,nan,nan,nan,nan,nan
52284,nan,nan,3.094888e-08,176914.83427848815,nan,nan,nan,nan,-1.789e-07,176915.08493304253,nan,nan,52282,176915.1330037117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176915.1330037117,176915.1330037117,nan,nan,nan,nan,nan,nan
52285,nan,nan,3.952876e-08,176918.21956982612,nan,nan,nan,nan,-1.79e-07,176918.4684240818,nan,nan,52283,176918.51829504967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176918.51829504967,176918.51829504967,nan,nan,nan,nan,nan,nan
52286,nan,nan,9.805587e-09,176921.60175099372,nan,nan,nan,nan,-1.837e-07,176921.85144543648,nan,nan,52284,176921.90047621727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176921.90047621727,176921.90047621727,nan,nan,nan,nan,nan,nan
52287,nan,nan,4.48912e-08,176924.986250782,nan,nan,nan,nan,-1.825e-07,176925.2361164093,nan,nan,52285,176925.28497600555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176925.28497600555,176925.28497600555,nan,nan,nan,nan,nan,nan
52288,nan,nan,2.803784e-08,176928.37024583816,nan,nan,nan,nan,-1.729e-07,176928.62029504776,nan,nan,52286,176928.6689710617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176928.6689710617,176928.6689710617,nan,nan,nan,nan,nan,nan
52289,nan,nan,2.298184e-09,176931.75334062576,nan,nan,nan,nan,-1.818e-07,176932.0033633709,nan,nan,52287,176932.0520658493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176932.0520658493,176932.0520658493,nan,nan,nan,nan,nan,nan
52290,nan,nan,2.49736e-08,176935.1371981144,nan,nan,nan,nan,-1.666e-07,176935.38747906685,nan,nan,52288,176935.4369521141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176935.4369521141,176935.4369521141,nan,nan,nan,nan,nan,nan
52291,nan,nan,7.660614e-10,176938.5221153736,nan,nan,nan,nan,-1.744e-07,176938.77238750458,nan,nan,52289,176938.82084059715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176938.82183670998,176938.82183670998,nan,nan,nan,nan,nan,nan
52292,nan,nan,4.581047e-08,176941.90583600997,nan,nan,nan,nan,-1.655e-07,176942.15531778336,nan,nan,52290,176942.20456123352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176942.20456123352,176942.20456123352,nan,nan,nan,nan,nan,nan
52293,nan,nan,5.209217e-09,176945.28933563232,nan,nan,nan,nan,-1.808e-07,176945.53866767883,nan,nan,52291,176945.58806085587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176945.58806085587,176945.58806085587,nan,nan,nan,nan,nan,nan
52294,nan,nan,5.393072e-08,176948.6724175453,nan,nan,nan,nan,-1.919e-07,176948.92215299606,nan,nan,52292,176948.97209525108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176948.97209525108,176948.97209525108,nan,nan,nan,nan,nan,nan
52295,nan,nan,1.74662e-08,176952.05667009353,nan,nan,nan,nan,-1.808e-07,176952.30636405945,nan,nan,52293,176952.35539531708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176952.35539531708,176952.35539531708,nan,nan,nan,nan,nan,nan
52296,nan,nan,6.879232e-08,176955.4382246971,nan,nan,nan,nan,-1.734e-07,176955.68884038925,nan,nan,52294,176955.73694992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176955.73797392845,176955.73797392845,nan,nan,nan,nan,nan,nan
52297,nan,nan,5.822066e-09,176958.8216032028,nan,nan,nan,nan,-1.686e-07,176959.07123994827,nan,nan,52295,176959.12032842636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176959.12136769295,176959.12136769295,nan,nan,nan,nan,nan,nan
52298,nan,nan,8.7331e-08,176962.2073887825,nan,nan,nan,nan,-1.659e-07,176962.45703935623,nan,nan,52296,176962.50611400604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176962.50611400604,176962.50611400604,nan,nan,nan,nan,nan,nan
52299,nan,nan,1.961117e-08,176965.59078564643,nan,nan,nan,nan,-1.639e-07,176965.84062981606,nan,nan,52297,176965.88951086998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176965.88951086998,176965.88951086998,nan,nan,nan,nan,nan,nan
52300,nan,nan,2.558645e-08,176968.9725159645,nan,nan,nan,nan,-1.635e-07,176969.2223598957,nan,nan,52298,176969.27124118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176969.2722697258,176969.2722697258,nan,nan,nan,nan,nan,nan
52301,nan,nan,1.976439e-08,176972.35387983322,nan,nan,nan,nan,-1.694e-07,176972.60457348824,nan,nan,52299,176972.65260505676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176972.65260505676,176972.65260505676,nan,nan,nan,nan,nan,nan
52302,nan,nan,3.462597e-08,176975.73650040626,nan,nan,nan,nan,-1.658e-07,176975.98592686653,nan,nan,52300,176976.0352256298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176976.0352256298,176976.0352256298,nan,nan,nan,nan,nan,nan
52303,nan,nan,3.539204e-08,176979.11770644187,nan,nan,nan,nan,-1.584e-07,176979.36777877808,nan,nan,52301,176979.41643166542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176979.4174427986,176979.4174427986,nan,nan,nan,nan,nan,nan
52304,nan,nan,2.681215e-08,176982.5016535759,nan,nan,nan,nan,-1.691e-07,176982.75107502937,nan,nan,52302,176982.80037879944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176982.80037879944,176982.80037879944,nan,nan,nan,nan,nan,nan
52305,nan,nan,9.192738e-10,176985.88516917228,nan,nan,nan,nan,-1.648e-07,176986.13512945175,nan,nan,52303,176986.18389439583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176986.18389439583,176986.18389439583,nan,nan,nan,nan,nan,nan
52306,nan,nan,1.654692e-08,176989.26883974075,nan,nan,nan,nan,-1.762e-07,176989.51942276955,nan,nan,52304,176989.5675649643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176989.56857538223,176989.56857538223,nan,nan,nan,nan,nan,nan
52307,nan,nan,6.894553e-09,176992.65170373916,nan,nan,nan,nan,-1.788e-07,176992.90236091614,nan,nan,52305,176992.9504289627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176992.95142745972,176992.95142745972,nan,nan,nan,nan,nan,nan
52308,nan,nan,2.895712e-08,176996.03502526283,nan,nan,nan,nan,-1.728e-07,176996.28514957428,nan,nan,52306,176996.33375048637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176996.33375048637,176996.33375048637,nan,nan,nan,nan,nan,nan
52309,nan,nan,5.147932e-08,176999.41937270164,nan,nan,nan,nan,-1.706e-07,176999.6692483425,nan,nan,52307,176999.7180979252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176999.7180979252,176999.7180979252,nan,nan,nan,nan,nan,nan
52310,nan,nan,3.814985e-08,177002.8018113613,nan,nan,nan,nan,-1.725e-07,177003.0512137413,nan,nan,52308,177003.10053658485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177003.10053658485,177003.10053658485,nan,nan,nan,nan,nan,nan
52311,nan,nan,3.00296e-08,177006.18430771827,nan,nan,nan,nan,-1.552e-07,177006.43400478363,nan,nan,52309,177006.48303294182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177006.48303294182,177006.48303294182,nan,nan,nan,nan,nan,nan
52312,nan,nan,2.451396e-08,177009.56905426978,nan,nan,nan,nan,-1.69e-07,177009.81864714622,nan,nan,52310,177009.86777949333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177009.86777949333,177009.86777949333,nan,nan,nan,nan,nan,nan
52313,nan,nan,2.160293e-08,177012.95228948593,nan,nan,nan,nan,-1.728e-07,177013.20278143883,nan,nan,52311,177013.25101470947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177013.25203824043,177013.25203824043,nan,nan,nan,nan,nan,nan
52314,nan,nan,4.136732e-09,177016.33334913253,nan,nan,nan,nan,-1.593e-07,177016.58364462852,nan,nan,52312,177016.63207435608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177016.6330754757,177016.6330754757,nan,nan,nan,nan,nan,nan
52315,nan,nan,5.056006e-08,177019.71935763358,nan,nan,nan,nan,-1.687e-07,177019.96856808662,nan,nan,52313,177020.01808285713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177020.01808285713,177020.01808285713,nan,nan,nan,nan,nan,nan
52316,nan,nan,4.106089e-08,177023.10280003547,nan,nan,nan,nan,-1.691e-07,177023.35244870186,nan,nan,52314,177023.40152525902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177023.40257430077,177023.40257430077,nan,nan,nan,nan,nan,nan
52317,nan,nan,2.61993e-08,177026.4855128765,nan,nan,nan,nan,-1.649e-07,177026.73536515236,nan,nan,52315,177026.78525400162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177026.78525400162,177026.78525400162,nan,nan,nan,nan,nan,nan
52318,nan,nan,4.381871e-08,177029.86765589713,nan,nan,nan,nan,-1.719e-07,177030.11751580238,nan,nan,52316,177030.16638112068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177030.16741108894,177030.16741108894,nan,nan,nan,nan,nan,nan
52319,nan,nan,4.136731e-08,177033.24663128852,nan,nan,nan,nan,-1.772e-07,177033.49732208252,nan,nan,52317,177033.54535651207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177033.54635739326,177033.54635739326,nan,nan,nan,nan,nan,nan
52320,nan,nan,2.604608e-09,177036.6308514118,nan,nan,nan,nan,-1.682e-07,177036.88104104996,nan,nan,52318,177036.92957663536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177036.9305744171,177036.9305744171,nan,nan,nan,nan,nan,nan
52321,nan,nan,2.63525e-08,177040.0128053665,nan,nan,nan,nan,-1.63e-07,177040.26281309128,nan,nan,52319,177040.31153059006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177040.31255412102,177040.31255412102,nan,nan,nan,nan,nan,nan
52322,nan,nan,2.160293e-08,177043.3991812706,nan,nan,nan,nan,-1.701e-07,177043.64877939224,nan,nan,52320,177043.69790649414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177043.69890999794,177043.69890999794,nan,nan,nan,nan,nan,nan
52323,nan,nan,3.784343e-08,177046.7829805851,nan,nan,nan,nan,-1.659e-07,177047.03261232376,nan,nan,52321,177047.08170580864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177047.08270597458,177047.08270597458,nan,nan,nan,nan,nan,nan
52324,nan,nan,2.420754e-08,177050.16603293418,nan,nan,nan,nan,-1.607e-07,177050.416305542,nan,nan,52322,177050.46475815773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177050.46475815773,177050.46475815773,nan,nan,177050.46475815773,177054.13946127892,nan,nan
52325,nan,nan,9.958795e-09,177053.54870810508,nan,nan,nan,nan,-1.753e-07,177053.7983663082,nan,nan,52323,177053.84743332863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177054.13946127892,177054.13946127892,nan,nan,nan,nan,nan,nan
52326,nan,nan,6.787303e-08,177056.93259396552,nan,nan,nan,nan,-1.654e-07,177057.18221879005,nan,nan,52324,177057.23131918907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177057.23131918907,177057.23131918907,nan,nan,nan,nan,nan,nan
52327,nan,nan,3.401313e-08,177060.31476869583,nan,nan,nan,nan,-1.688e-07,177060.56447267532,nan,nan,52325,177060.61349391937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177060.61349391937,177060.61349391937,nan,nan,nan,nan,nan,nan
