index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46240,nan,nan,1.532123e-09,156461.7697566986,nan,nan,nan,nan,-2.103e-07,156462.01935243607,nan,nan,46239,156462.06848192215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156462.06848192215,156462.06848192215,nan,nan,nan,nan,nan,nan
46241,nan,nan,1.225698e-09,156465.1547519207,nan,nan,nan,nan,-2.093e-07,156465.40436291695,nan,nan,46240,156465.45347714424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156465.45347714424,156465.45347714424,nan,nan,nan,nan,nan,nan
46242,nan,nan,1.37891e-09,156468.5373910904,nan,nan,nan,nan,-2.164e-07,156468.7871506214,nan,nan,46241,156468.83611631393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156468.83611631393,156468.83611631393,nan,nan,nan,nan,nan,nan
46243,nan,nan,3.12553e-08,156471.92133917808,nan,nan,nan,nan,-2.262e-07,156472.17148804665,nan,nan,46242,156472.22006440163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156472.22006440163,156472.22006440163,nan,nan,nan,nan,nan,nan
46244,nan,nan,1.639371e-08,156475.30682053565,nan,nan,nan,nan,-2.258e-07,156475.5564699173,nan,nan,46243,156475.6055457592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156475.6055457592,156475.6055457592,nan,nan,nan,nan,nan,nan
46245,nan,nan,5.056005e-09,156478.69083943366,nan,nan,nan,nan,-2.183e-07,156478.93998456,nan,nan,46244,156478.9895646572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156478.9895646572,156478.9895646572,nan,nan,nan,nan,nan,nan
46246,nan,nan,4.627011e-08,156482.07538809776,nan,nan,nan,nan,-2.151e-07,156482.32539200783,nan,nan,46245,156482.3741133213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156482.3741133213,156482.3741133213,nan,nan,nan,nan,nan,nan
46247,nan,nan,4.060125e-08,156485.45950903892,nan,nan,nan,nan,-2.286e-07,156485.7096142769,nan,nan,46246,156485.75823426247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156485.75823426247,156485.75823426247,nan,nan,nan,nan,nan,nan
46248,nan,nan,2.895712e-08,156488.84519925117,nan,nan,nan,nan,-2.238e-07,156489.0950357914,nan,nan,46247,156489.14488458633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156489.14488458633,156489.14488458633,nan,nan,nan,nan,nan,nan
46249,nan,nan,5.561604e-08,156492.22831025123,nan,nan,nan,nan,-2.196e-07,156492.47860598564,nan,nan,46248,156492.52703547478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156492.52803635597,156492.52803635597,nan,nan,nan,nan,nan,nan
46250,nan,nan,3.922233e-08,156495.61259880065,nan,nan,nan,nan,-2.203e-07,156495.86262750626,nan,nan,46249,156495.9113240242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156495.9113240242,156495.9113240242,nan,nan,nan,nan,nan,nan
46251,nan,nan,1.302304e-08,156498.99739255905,nan,nan,nan,nan,-2.308e-07,156499.24616026878,nan,nan,46250,156499.2961177826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156499.2961177826,156499.2961177826,nan,nan,nan,nan,nan,nan
46252,nan,nan,3.355349e-08,156502.38091721534,nan,nan,nan,nan,-2.206e-07,156502.63020133972,nan,nan,46251,156502.6796424389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156502.6796424389,156502.6796424389,nan,nan,nan,nan,nan,nan
46253,nan,nan,1.195056e-08,156505.76620664596,nan,nan,nan,nan,-2.191e-07,156506.01552009583,nan,nan,46252,156506.0649318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156506.0649318695,156506.0649318695,nan,nan,nan,nan,nan,nan
46254,nan,nan,8.120248e-09,156509.14989533424,nan,nan,nan,nan,-2.196e-07,156509.39985084534,nan,nan,46253,156509.44862055779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156509.44962072372,156509.44962072372,nan,nan,nan,nan,nan,nan
46255,nan,nan,1.884511e-08,156512.53091421127,nan,nan,nan,nan,-2.275e-07,156512.78154540062,nan,nan,46254,156512.8296394348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156512.8296394348,156512.8296394348,nan,nan,nan,nan,nan,nan
46256,nan,nan,3.477918e-08,156515.91628303527,nan,nan,nan,nan,-2.271e-07,156516.1656293869,nan,nan,46255,156516.21500825882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156516.21500825882,156516.21500825882,nan,nan,nan,nan,nan,nan
46257,nan,nan,2.451396e-09,156519.30022444724,nan,nan,nan,nan,-2.263e-07,156519.54982066154,nan,nan,46256,156519.5989496708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156519.5989496708,156519.5989496708,nan,nan,nan,nan,nan,nan
46258,nan,nan,1.486159e-08,156522.68350186347,nan,nan,nan,nan,-2.282e-07,156522.93335556984,nan,nan,46257,156522.98222708702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156522.98322725296,156522.98322725296,nan,nan,nan,nan,nan,nan
46259,nan,nan,2.451396e-09,156526.06784667968,nan,nan,nan,nan,-2.285e-07,156526.31773376465,nan,nan,46258,156526.36657190323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156526.36657190323,156526.36657190323,nan,nan,nan,nan,nan,nan
46260,nan,nan,3.983518e-09,156529.45216789245,nan,nan,nan,nan,-2.261e-07,156529.70265698433,nan,nan,46259,156529.7518672943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156529.7518672943,156529.7518672943,nan,nan,nan,nan,nan,nan
46261,nan,nan,2.099008e-08,156532.83574166297,nan,nan,nan,nan,-2.301e-07,156533.08560609818,nan,nan,46260,156533.13446688652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156533.13446688652,156533.13446688652,nan,nan,nan,nan,nan,nan
46262,nan,nan,2.068366e-08,156536.219293499,nan,nan,nan,nan,-2.3e-07,156536.46991372108,nan,nan,46261,156536.51893281937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156536.51893281937,156536.51893281937,nan,nan,nan,nan,nan,nan
46263,nan,nan,2.911033e-09,156539.60358800887,nan,nan,nan,nan,-2.233e-07,156539.8534359932,nan,nan,46262,156539.90231323242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156539.9033446312,156539.9033446312,nan,nan,nan,nan,nan,nan
46264,nan,nan,2.344148e-08,156542.98901047706,nan,nan,nan,nan,-2.281e-07,156543.23885893822,nan,nan,46263,156543.2877357006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156543.2877357006,156543.2877357006,nan,nan,nan,nan,nan,nan
46265,nan,nan,3.263421e-08,156546.36982979774,nan,nan,nan,nan,-2.299e-07,156546.61967921257,nan,nan,46264,156546.6685550213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156546.6685550213,156546.6685550213,nan,nan,nan,nan,nan,nan
46266,nan,nan,4.596368e-08,156549.75455203056,nan,nan,nan,nan,-2.233e-07,156550.0041871071,nan,nan,46265,156550.0532772541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156550.05431723595,156550.05431723595,nan,nan,nan,nan,nan,nan
46267,nan,nan,3.462597e-08,156553.14040102958,nan,nan,nan,nan,-2.202e-07,156553.389857769,nan,nan,46266,156553.43912625313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156553.43912625313,156553.43912625313,nan,nan,nan,nan,nan,nan
46268,nan,nan,5.653533e-08,156556.52443065643,nan,nan,nan,nan,-2.225e-07,156556.77306866646,nan,nan,46267,156556.82315587997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156556.82315587997,156556.82315587997,nan,nan,nan,nan,nan,nan
46269,nan,nan,2.083686e-08,156559.90759983062,nan,nan,nan,nan,-2.305e-07,156560.15794086456,nan,nan,46268,156560.20632505417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156560.20731282234,156560.20731282234,nan,nan,nan,nan,nan,nan
46270,nan,nan,3.585166e-08,156563.29330554008,nan,nan,nan,nan,-2.206e-07,156563.54301214218,nan,nan,46269,156563.59203076363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156563.59203076363,156563.59203076363,nan,nan,nan,nan,nan,nan
46271,nan,nan,4.964077e-08,156566.67291297912,nan,nan,nan,nan,-2.187e-07,156566.92357182503,nan,nan,46270,156566.97163820267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156566.97163820267,156566.97163820267,nan,nan,nan,nan,nan,nan
46272,nan,nan,1.670013e-08,156570.0594221592,nan,nan,nan,nan,-2.215e-07,156570.30907082558,nan,nan,46271,156570.35814738274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156570.35814738274,156570.35814738274,nan,nan,nan,nan,nan,nan
46273,nan,nan,1.639371e-08,156573.43763985633,nan,nan,nan,nan,-2.196e-07,156573.68728733063,nan,nan,46272,156573.73636507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156573.73636507988,156573.73636507988,nan,nan,nan,nan,nan,nan
46274,nan,nan,2.635251e-08,156576.8241695404,nan,nan,nan,nan,-2.248e-07,156577.07407021523,nan,nan,46273,156577.12289476395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156577.12289476395,156577.12289476395,nan,nan,156577.12289476395,156580.8089261055,nan,nan
46275,nan,nan,3.600488e-08,156580.20841445922,nan,nan,nan,nan,-2.206e-07,156580.45803022385,nan,nan,46274,156580.50713968277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156580.8089261055,156580.8089261055,nan,nan,nan,nan,nan,nan
46276,nan,nan,1.608728e-08,156583.5917746067,nan,nan,nan,nan,-2.188e-07,156583.84162521362,nan,nan,46275,156583.89049983025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156583.89049983025,156583.89049983025,nan,nan,nan,nan,nan,nan
46277,nan,nan,3.110209e-08,156586.9775079727,nan,nan,nan,nan,-2.276e-07,156587.22716712952,nan,nan,46276,156587.27623319626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156587.27623319626,156587.27623319626,nan,nan,nan,nan,nan,nan
46278,nan,nan,4.565725e-08,156590.3616229534,nan,nan,nan,nan,-2.365e-07,156590.61039614677,nan,nan,46277,156590.66034817696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156590.66034817696,156590.66034817696,nan,nan,nan,nan,nan,nan
46279,nan,nan,1.884511e-08,156593.74577226638,nan,nan,nan,nan,-2.399e-07,156593.99530863762,nan,nan,46278,156594.04449748993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156594.04449748993,156594.04449748993,nan,nan,nan,nan,nan,nan
46280,nan,nan,3.2481e-08,156597.12827267646,nan,nan,nan,nan,-2.367e-07,156597.37790894508,nan,nan,46279,156597.4269979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156597.4269979,156597.4269979,nan,nan,nan,nan,nan,nan
46281,nan,nan,1.394231e-08,156600.5133055687,nan,nan,nan,nan,-2.319e-07,156600.7630417347,nan,nan,46280,156600.81203079224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156600.81203079224,156600.81203079224,nan,nan,nan,nan,nan,nan
46282,nan,nan,2.482039e-08,156603.8977452755,nan,nan,nan,nan,-2.325e-07,156604.14736008644,nan,nan,46281,156604.19647049904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156604.19647049904,156604.19647049904,nan,nan,nan,nan,nan,nan
46283,nan,nan,3.983519e-08,156607.28088178634,nan,nan,nan,nan,-2.247e-07,156607.53124952316,nan,nan,46282,156607.5796070099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156607.58064341545,156607.58064341545,nan,nan,nan,nan,nan,nan
46284,nan,nan,2.083686e-08,156610.66710367202,nan,nan,nan,nan,-2.192e-07,156610.9163312912,nan,nan,46283,156610.96582889557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156610.96582889557,156610.96582889557,nan,nan,nan,nan,nan,nan
46285,nan,nan,2.160293e-08,156614.05178847312,nan,nan,nan,nan,-2.217e-07,156614.30077123642,nan,nan,46284,156614.35051369667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156614.35051369667,156614.35051369667,nan,nan,nan,nan,nan,nan
46286,nan,nan,9.192735e-09,156617.43612446784,nan,nan,nan,nan,-2.29e-07,156617.68579626083,nan,nan,46285,156617.7348496914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156617.7348496914,156617.7348496914,nan,nan,nan,nan,nan,nan
46287,nan,nan,1.884511e-08,156620.82069911956,nan,nan,nan,nan,-2.253e-07,156621.06964683533,nan,nan,46286,156621.1194243431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156621.1194243431,156621.1194243431,nan,nan,nan,nan,nan,nan
46288,nan,nan,3.585166e-08,156624.2045823574,nan,nan,nan,nan,-2.187e-07,156624.45447278023,nan,nan,46287,156624.50330758095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156624.50330758095,156624.50330758095,nan,nan,nan,nan,nan,nan
46289,nan,nan,8.579886e-09,156627.58979525566,nan,nan,nan,nan,-2.236e-07,156627.83872675896,nan,nan,46288,156627.8885204792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156627.8885204792,156627.8885204792,nan,nan,nan,nan,nan,nan
46290,nan,nan,4.121409e-08,156630.97367777824,nan,nan,nan,nan,-2.16e-07,156631.2228167057,nan,nan,46289,156631.27240300179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156631.27240300179,156631.27240300179,nan,nan,nan,nan,nan,nan
46291,nan,nan,3.876271e-08,156634.35133900642,nan,nan,nan,nan,-2.158e-07,156634.60299897194,nan,nan,46290,156634.65006422997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156634.65106391907,156634.65106391907,nan,nan,nan,nan,nan,nan
46292,nan,nan,1.455517e-08,156637.73895373344,nan,nan,nan,nan,-2.231e-07,156637.98778772354,nan,nan,46291,156638.037678957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156638.037678957,156638.037678957,nan,nan,nan,nan,nan,nan
46293,nan,nan,2.083686e-08,156641.12371435165,nan,nan,nan,nan,-2.236e-07,156641.37292337418,nan,nan,46292,156641.4224395752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156641.4224395752,156641.4224395752,nan,nan,nan,nan,nan,nan
46294,nan,nan,4.458476e-08,156644.5051442623,nan,nan,nan,nan,-2.15e-07,156644.7552101612,nan,nan,46293,156644.80386948586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156644.8048272133,156644.8048272133,nan,nan,nan,nan,nan,nan
46295,nan,nan,1.930474e-08,156647.88993873596,nan,nan,nan,nan,-2.256e-07,156648.13893961906,nan,nan,46294,156648.1886639595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156648.1886639595,156648.1886639595,nan,nan,nan,nan,nan,nan
46296,nan,nan,1.302304e-08,156651.2740696907,nan,nan,nan,nan,-2.334e-07,156651.52419924736,nan,nan,46295,156651.57279491425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156651.57279491425,156651.57279491425,nan,nan,nan,nan,nan,nan
46297,nan,nan,3.324705e-08,156654.6594218254,nan,nan,nan,nan,-2.253e-07,156654.9090037346,nan,nan,46296,156654.95814704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156654.95814704895,156654.95814704895,nan,nan,nan,nan,nan,nan
46298,nan,nan,2.068365e-08,156658.0440181732,nan,nan,nan,nan,-2.244e-07,156658.29286956787,nan,nan,46297,156658.34274339676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156658.34274339676,156658.34274339676,nan,nan,nan,nan,nan,nan
46299,nan,nan,5.592246e-08,156661.42874875068,nan,nan,nan,nan,-2.278e-07,156661.67834472656,nan,nan,46298,156661.72747397423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156661.72747397423,156661.72747397423,nan,nan,nan,nan,nan,nan
46300,nan,nan,4.458476e-08,156664.81302466392,nan,nan,nan,nan,-2.267e-07,156665.0619852543,nan,nan,46299,156665.11174988747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156665.11174988747,156665.11174988747,nan,nan,nan,nan,nan,nan
46301,nan,nan,1.777262e-08,156668.19324126243,nan,nan,nan,nan,-2.181e-07,156668.44390296936,nan,nan,46300,156668.49196648598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156668.49196648598,156668.49196648598,nan,nan,nan,nan,nan,nan
46302,nan,nan,1.562764e-08,156671.57866897582,nan,nan,nan,nan,-2.282e-07,156671.82827806473,nan,nan,46301,156671.87739419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156671.87739419937,156671.87739419937,nan,nan,nan,nan,nan,nan
46303,nan,nan,5.408392e-08,156674.9639846325,nan,nan,nan,nan,-2.314e-07,156675.21325182915,nan,nan,46302,156675.26270985603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156675.26270985603,156675.26270985603,nan,nan,nan,nan,nan,nan
46304,nan,nan,1.026522e-08,156678.34903039932,nan,nan,nan,nan,-2.327e-07,156678.59786868095,nan,nan,46303,156678.64775562286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156678.64775562286,156678.64775562286,nan,nan,nan,nan,nan,nan
46305,nan,nan,2.941675e-08,156681.73142066,nan,nan,nan,nan,-2.257e-07,156681.98103928566,nan,nan,46304,156682.03014588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156682.03014588356,156682.03014588356,nan,nan,nan,nan,nan,nan
46306,nan,nan,2.190935e-08,156685.11603512763,nan,nan,nan,nan,-2.268e-07,156685.36522364616,nan,nan,46305,156685.41476035118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156685.41476035118,156685.41476035118,nan,nan,nan,nan,nan,nan
46307,nan,nan,1.057165e-08,156688.50026049613,nan,nan,nan,nan,-2.285e-07,156688.75089669228,nan,nan,46306,156688.79898571968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156688.79898571968,156688.79898571968,nan,nan,nan,nan,nan,nan
46308,nan,nan,3.094888e-08,156691.88035049438,nan,nan,nan,nan,-2.27e-07,156692.1310095787,nan,nan,46307,156692.17907571793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156692.17907571793,156692.17907571793,nan,nan,nan,nan,nan,nan
46309,nan,nan,5.515641e-09,156695.26250090598,nan,nan,nan,nan,-2.304e-07,156695.51319479942,nan,nan,46308,156695.56122612953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156695.56122612953,156695.56122612953,nan,nan,nan,nan,nan,nan
46310,nan,nan,1.121513e-07,156698.6478942871,nan,nan,nan,nan,-2.301e-07,156698.89754009247,nan,nan,46309,156698.94661951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156698.94661951065,156698.94661951065,nan,nan,nan,nan,nan,nan
46311,nan,nan,1.608728e-08,156702.0324110031,nan,nan,nan,nan,-2.242e-07,156702.28272342682,nan,nan,46310,156702.33113622665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156702.33213734627,156702.33213734627,nan,nan,nan,nan,nan,nan
46312,nan,nan,3.983519e-09,156705.41642990112,nan,nan,nan,nan,-2.314e-07,156705.66628718376,nan,nan,46311,156705.71515512466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156705.71619200706,156705.71619200706,nan,nan,nan,nan,nan,nan
46313,nan,nan,8.978237e-08,156708.7995192051,nan,nan,nan,nan,-2.356e-07,156709.04936790466,nan,nan,46312,156709.09824442863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156709.0992794037,156709.0992794037,nan,nan,nan,nan,nan,nan
46314,nan,nan,1.348268e-08,156712.1841553688,nan,nan,nan,nan,-2.258e-07,156712.43490481377,nan,nan,46313,156712.48288059235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156712.48389434814,156712.48389434814,nan,nan,nan,nan,nan,nan
46315,nan,nan,6.588127e-09,156715.56947317123,nan,nan,nan,nan,-2.365e-07,156715.81831216812,nan,nan,46314,156715.86819839478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156715.86819839478,156715.86819839478,nan,nan,nan,nan,nan,nan
46316,nan,nan,4.872148e-08,156718.95269813537,nan,nan,nan,nan,-2.342e-07,156719.20254588127,nan,nan,46315,156719.25142335892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156719.25245976448,156719.25245976448,nan,nan,nan,nan,nan,nan
46317,nan,nan,7.752539e-08,156722.3363503456,nan,nan,nan,nan,-2.309e-07,156722.58600997925,nan,nan,46316,156722.63507556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156722.63507556915,156722.63507556915,nan,nan,nan,nan,nan,nan
46318,nan,nan,2.099008e-08,156725.72169270515,nan,nan,nan,nan,-2.259e-07,156725.97204709053,nan,nan,46317,156726.0204179287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156726.02141833305,156726.02141833305,nan,nan,nan,nan,nan,nan
46319,nan,nan,1.225698e-09,156729.10575022697,nan,nan,nan,nan,-2.263e-07,156729.3558192253,nan,nan,46318,156729.40447545052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156729.40544223785,156729.40544223785,nan,nan,nan,nan,nan,nan
46320,nan,nan,2.665893e-08,156732.48709216117,nan,nan,nan,nan,-2.317e-07,156732.737719059,nan,nan,46319,156732.78581738472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156732.78683495522,156732.78683495522,nan,nan,nan,nan,nan,nan
46321,nan,nan,4.87215e-08,156735.87225284576,nan,nan,nan,nan,-2.284e-07,156736.12112355232,nan,nan,46320,156736.1709780693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156736.1709780693,156736.1709780693,nan,nan,nan,nan,nan,nan
46322,nan,nan,4.611689e-08,156739.2557744026,nan,nan,nan,nan,-2.337e-07,156739.5054318905,nan,nan,46321,156739.55449962616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156739.5554997921,156739.5554997921,nan,nan,nan,nan,nan,nan
46323,nan,nan,1.593408e-08,156742.63761558532,nan,nan,nan,nan,-2.258e-07,156742.88779497147,nan,nan,46322,156742.93634080887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156742.93734169006,156742.93734169006,nan,nan,nan,nan,nan,nan
46324,nan,nan,3.217458e-08,156746.0210541725,nan,nan,nan,nan,-2.206e-07,156746.27075314522,nan,nan,46323,156746.31977939606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156746.31977939606,156746.31977939606,nan,nan,nan,nan,nan,nan
46325,nan,nan,4.856828e-08,156749.4059273243,nan,nan,nan,nan,-2.254e-07,156749.6552093029,nan,nan,46324,156749.70465254784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156749.70465254784,156749.70465254784,nan,nan,nan,nan,nan,nan
46326,nan,nan,2.00708e-08,156752.78493084907,nan,nan,nan,nan,-2.282e-07,156753.0355913639,nan,nan,46325,156753.08365607262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156753.08365607262,156753.08365607262,nan,nan,nan,nan,nan,nan
46327,nan,nan,4.351227e-08,156756.1676115036,nan,nan,nan,nan,-2.296e-07,156756.41746664047,nan,nan,46326,156756.46633672714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156756.46737742424,156756.46737742424,nan,nan,nan,nan,nan,nan
46328,nan,nan,3.12553e-08,156759.55287232398,nan,nan,nan,nan,-2.342e-07,156759.80272126198,nan,nan,46327,156759.85159754753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156759.85262846947,156759.85262846947,nan,nan,nan,nan,nan,nan
46329,nan,nan,5.975277e-09,156762.93695392608,nan,nan,nan,nan,-2.381e-07,156763.18683576584,nan,nan,46328,156763.23567914963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156763.23567914963,156763.23567914963,nan,nan,nan,nan,nan,nan
46330,nan,nan,3.554524e-08,156766.31994333267,nan,nan,nan,nan,-2.331e-07,156766.5697965622,nan,nan,46329,156766.6186685562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156766.61966753006,156766.61966753006,nan,nan,nan,nan,nan,nan
46331,nan,nan,4.152052e-08,156769.70453944206,nan,nan,nan,nan,-2.229e-07,156769.95412254333,nan,nan,46330,156770.0032646656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156770.0032646656,156770.0032646656,nan,nan,nan,nan,nan,nan
46332,nan,nan,2.144971e-09,156773.0875977516,nan,nan,nan,nan,-2.266e-07,156773.33789658546,nan,nan,46331,156773.38632297516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156773.3873245716,156773.3873245716,nan,nan,nan,nan,nan,nan
46333,nan,nan,2.696535e-08,156776.47253193855,nan,nan,nan,nan,-2.314e-07,156776.7221775055,nan,nan,46332,156776.7712571621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156776.7712571621,156776.7712571621,nan,nan,nan,nan,nan,nan
46334,nan,nan,4.473797e-08,156779.85468902587,nan,nan,nan,nan,-2.287e-07,156780.10505270958,nan,nan,46333,156780.15341424942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156780.15443825722,156780.15443825722,nan,nan,nan,nan,nan,nan
46335,nan,nan,6.817945e-08,156783.23775377273,nan,nan,nan,nan,-2.245e-07,156783.48792481422,nan,nan,46334,156783.53647899628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156783.53748464584,156783.53748464584,nan,nan,nan,nan,nan,nan
46336,nan,nan,8.579885e-09,156786.62184872627,nan,nan,nan,nan,-2.253e-07,156786.87223434448,nan,nan,46335,156786.9205739498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156786.9216079712,156786.9216079712,nan,nan,nan,nan,nan,nan
