index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8211,nan,nan,1.532123e-09,27795.56542029381,nan,nan,nan,nan,-6.037e-07,27795.81508040428,nan,nan,8210,27795.86414551735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27795.86514520645,27795.86514520645,nan,nan,nan,nan,nan,nan
8212,nan,nan,0.0,27798.950280332567,nan,nan,nan,nan,-6.055e-07,27799.19933271408,nan,nan,8211,27799.249005556107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27799.249005556107,27799.249005556107,nan,nan,nan,nan,nan,nan
8213,nan,nan,4.014161e-08,27802.333086633684,nan,nan,nan,nan,-6.172e-07,27802.58285188675,nan,nan,8212,27802.631811857224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27802.631811857224,27802.631811857224,nan,nan,nan,nan,nan,nan
8214,nan,nan,4.856829e-08,27805.717264795305,nan,nan,nan,nan,-6.033e-07,27805.96692466736,nan,nan,8213,27806.015990018845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27806.015990018845,27806.015990018845,nan,nan,nan,nan,nan,nan
8215,nan,nan,2.849748e-08,27809.099720144273,nan,nan,nan,nan,-6.092e-07,27809.349761009216,nan,nan,8214,27809.398445367813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27809.398445367813,27809.398445367813,nan,nan,nan,nan,nan,nan
8216,nan,nan,3.876271e-08,27812.481036090852,nan,nan,nan,nan,-6.085e-07,27812.731695652008,nan,nan,8215,27812.779761314392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27812.779761314392,27812.779761314392,nan,nan,nan,nan,nan,nan
8217,nan,nan,3.447276e-08,27815.86729707718,nan,nan,nan,nan,-6.086e-07,27816.116956949234,nan,nan,8216,27816.16602230072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27816.16602230072,27816.16602230072,nan,nan,nan,nan,nan,nan
8218,nan,nan,1.731299e-08,27819.246150398256,nan,nan,nan,nan,-6.053e-07,27819.496774673462,nan,nan,8217,27819.544875621796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27819.545841932297,27819.545841932297,nan,nan,nan,nan,nan,nan
8219,nan,nan,1.945796e-08,27822.6294318676,nan,nan,nan,nan,-6.084e-07,27822.879249811172,nan,nan,8218,27822.929121017456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27822.929121017456,27822.929121017456,nan,nan,nan,nan,nan,nan
8220,nan,nan,3.968198e-08,27826.01423444748,nan,nan,nan,nan,-6.064e-07,27826.263551950455,nan,nan,8219,27826.31295967102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27826.31295967102,27826.31295967102,nan,nan,nan,nan,nan,nan
8221,nan,nan,3.677095e-09,27829.397375011446,nan,nan,nan,nan,-6.075e-07,27829.646770715714,nan,nan,8220,27829.696100234985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27829.696100234985,27829.696100234985,nan,nan,nan,nan,nan,nan
8222,nan,nan,1.37891e-08,27832.78228583336,nan,nan,nan,nan,-6.098e-07,27833.031336784363,nan,nan,8221,27833.0810110569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27833.0810110569,27833.0810110569,nan,nan,nan,nan,nan,nan
8223,nan,nan,2.604608e-09,27836.167793893816,nan,nan,nan,nan,-6.107e-07,27836.41790819168,nan,nan,8222,27836.466519117355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27836.466519117355,27836.466519117355,nan,nan,nan,nan,nan,nan
8224,nan,nan,8.763743e-08,27839.547525787355,nan,nan,nan,nan,-6.093e-07,27839.79723215103,nan,nan,8223,27839.846251010895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27839.846251010895,27839.846251010895,nan,nan,nan,nan,nan,nan
8225,nan,nan,1.348268e-08,27842.931328439714,nan,nan,nan,nan,-6.038e-07,27843.18102455139,nan,nan,8224,27843.230053663254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27843.230053663254,27843.230053663254,nan,nan,nan,nan,nan,nan
8226,nan,nan,1.838547e-09,27846.315385723115,nan,nan,nan,nan,-6.085e-07,27846.564857006073,nan,nan,8225,27846.614110946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27846.614110946655,27846.614110946655,nan,nan,nan,nan,nan,nan
8227,nan,nan,4.99472e-08,27849.700243854524,nan,nan,nan,nan,-6.097e-07,27849.94990324974,nan,nan,8226,27849.998969078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27849.998969078064,27849.998969078064,nan,nan,nan,nan,nan,nan
8228,nan,nan,2.221578e-08,27853.08324804306,nan,nan,nan,nan,-6.083e-07,27853.33304286003,nan,nan,8227,27853.3819732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27853.3819732666,27853.3819732666,nan,nan,nan,nan,nan,nan
8229,nan,nan,2.619929e-08,27856.46531405449,nan,nan,nan,nan,-6.037e-07,27856.71464085579,nan,nan,8228,27856.76403927803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27856.76403927803,27856.76403927803,nan,nan,nan,nan,nan,nan
8230,nan,nan,5.806745e-08,27859.85181155205,nan,nan,nan,nan,-6.089e-07,27860.10118317604,nan,nan,8229,27860.15053677559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27860.15053677559,27860.15053677559,nan,nan,nan,nan,nan,nan
8231,nan,nan,4.74958e-09,27863.233659887315,nan,nan,nan,nan,-6.066e-07,27863.483463048935,nan,nan,8230,27863.532385110855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27863.533377170563,27863.533377170563,nan,nan,nan,nan,nan,nan
8232,nan,nan,3.523882e-08,27866.617381954195,nan,nan,nan,nan,-6.038e-07,27866.86815261841,nan,nan,8231,27866.916107177734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27866.917104959488,27866.917104959488,nan,nan,nan,nan,nan,nan
8233,nan,nan,8.120251e-09,27869.99910774231,nan,nan,nan,nan,-6.053e-07,27870.249778032303,nan,nan,8232,27870.29783296585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27870.29783296585,27870.29783296585,nan,nan,nan,nan,nan,nan
8234,nan,nan,4.596368e-09,27873.3805226326,nan,nan,nan,nan,-6.014e-07,27873.631182193756,nan,nan,8233,27873.67924785614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27873.67924785614,27873.67924785614,nan,nan,nan,nan,nan,nan
8235,nan,nan,1.363589e-08,27876.764994049074,nan,nan,nan,nan,-6.042e-07,27877.015067577362,nan,nan,8234,27877.063719272614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27877.063719272614,27877.063719272614,nan,nan,nan,nan,nan,nan
8236,nan,nan,4.565725e-08,27880.14813437462,nan,nan,nan,nan,-6.048e-07,27880.397988557816,nan,nan,8235,27880.44685959816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27880.44685959816,27880.44685959816,nan,nan,nan,nan,nan,nan
8237,nan,nan,5.101968e-08,27883.533010387422,nan,nan,nan,nan,-6.009e-07,27883.782826423645,nan,nan,8236,27883.831735610962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27883.831735610962,27883.831735610962,nan,nan,nan,nan,nan,nan
8238,nan,nan,3.523882e-08,27886.91722073555,nan,nan,nan,nan,-5.958e-07,27887.1670794487,nan,nan,8237,27887.21594595909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27887.21594595909,27887.21594595909,nan,nan,nan,nan,nan,nan
8239,nan,nan,1.164413e-08,27890.300937080385,nan,nan,nan,nan,-6.052e-07,27890.55039715767,nan,nan,8238,27890.599662303925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27890.599662303925,27890.599662303925,nan,nan,nan,nan,nan,nan
8240,nan,nan,1.86919e-08,27893.68258419037,nan,nan,nan,nan,-6.064e-07,27893.932673692703,nan,nan,8239,27893.982316970825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27893.982316970825,27893.982316970825,nan,nan,nan,nan,nan,nan
8241,nan,nan,3.370671e-09,27897.067343616487,nan,nan,nan,nan,-6.015e-07,27897.31719517708,nan,nan,8240,27897.366068840027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27897.366068840027,27897.366068840027,nan,nan,nan,nan,nan,nan
8242,nan,nan,1.991759e-09,27900.45079841614,nan,nan,nan,nan,-6.013e-07,27900.701175689697,nan,nan,8241,27900.74952363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27900.750550031662,27900.750550031662,nan,nan,nan,nan,nan,nan
8243,nan,nan,1.899832e-08,27903.83215942383,nan,nan,nan,nan,-6.067e-07,27904.083209514618,nan,nan,8242,27904.13088464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27904.131885290146,27904.131885290146,nan,nan,nan,nan,nan,nan
8244,nan,nan,4.167373e-08,27907.217011356355,nan,nan,nan,nan,-6.047e-07,27907.467295646667,nan,nan,8243,27907.515736579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27907.51673769951,27907.51673769951,nan,nan,nan,nan,nan,nan
8245,nan,nan,3.2481e-08,27910.600269937517,nan,nan,nan,nan,-6.098e-07,27910.85012626648,nan,nan,8244,27910.898995161057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27910.898995161057,27910.898995161057,nan,nan,nan,nan,nan,nan
8246,nan,nan,4.136732e-09,27913.98144259453,nan,nan,nan,nan,-6.011e-07,27914.23116874695,nan,nan,8245,27914.28016781807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27914.28016781807,27914.28016781807,nan,nan,nan,nan,nan,nan
8247,nan,nan,1.440196e-08,27917.36569132805,nan,nan,nan,nan,-6.139e-07,27917.61496400833,nan,nan,8246,27917.66441655159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27917.66441655159,27917.66441655159,nan,nan,nan,nan,nan,nan
8248,nan,nan,3.814985e-08,27920.74761810303,nan,nan,nan,nan,-6.03e-07,27920.99721455574,nan,nan,8247,27921.04634332657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27921.04634332657,27921.04634332657,nan,nan,nan,nan,nan,nan
8249,nan,nan,2.635251e-08,27924.130813503267,nan,nan,nan,nan,-6.048e-07,27924.379655122757,nan,nan,8248,27924.429538726807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27924.429538726807,27924.429538726807,nan,nan,nan,nan,nan,nan
8250,nan,nan,2.298184e-09,27927.512467050554,nan,nan,nan,nan,-6.061e-07,27927.7621011734,nan,nan,8249,27927.811192274094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27927.811192274094,27927.811192274094,nan,nan,nan,nan,nan,nan
8251,nan,nan,8.273464e-09,27930.893203401567,nan,nan,nan,nan,-5.934e-07,27931.143892526627,nan,nan,8250,27931.191928625107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27931.191928625107,27931.191928625107,nan,nan,nan,nan,nan,nan
8252,nan,nan,7.967038e-09,27934.278462314607,nan,nan,nan,nan,-6.139e-07,27934.528301000595,nan,nan,8251,27934.577187538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27934.577187538147,27934.577187538147,nan,nan,nan,nan,nan,nan
8253,nan,nan,3.677095e-08,27937.66095533371,nan,nan,nan,nan,-6.02e-07,27937.91137123108,nan,nan,8252,27937.95968055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27937.95968055725,27937.95968055725,nan,nan,nan,nan,nan,nan
8254,nan,nan,1.072486e-09,27941.043618106843,nan,nan,nan,nan,-6.004e-07,27941.293292284012,nan,nan,8253,27941.342343330383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27941.342343330383,27941.342343330383,nan,nan,nan,nan,nan,nan
8255,nan,nan,8.273464e-09,27944.42785563469,nan,nan,nan,nan,-6.144e-07,27944.678114414215,nan,nan,8254,27944.72658085823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27944.727590560913,27944.727590560913,nan,nan,nan,nan,nan,nan
8256,nan,nan,6.12849e-10,27947.811708116533,nan,nan,nan,nan,-6.037e-07,27948.06102657318,nan,nan,8255,27948.110433340073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27948.110433340073,27948.110433340073,nan,nan,nan,nan,nan,nan
8257,nan,nan,5.11729e-08,27951.194326782228,nan,nan,nan,nan,-6.092e-07,27951.444665193558,nan,nan,8256,27951.493052005768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27951.49401807785,27951.49401807785,nan,nan,nan,nan,nan,nan
8258,nan,nan,2.083687e-08,27954.578577661516,nan,nan,nan,nan,-6.062e-07,27954.828481912613,nan,nan,8257,27954.877302885056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27954.877302885056,27954.877302885056,nan,nan,nan,nan,nan,nan
8259,nan,nan,4.136732e-09,27957.9608522892,nan,nan,nan,nan,-6.003e-07,27958.211411714554,nan,nan,8258,27958.25957751274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27958.260600566864,27958.260600566864,nan,nan,nan,nan,nan,nan
8260,nan,nan,8.273462e-09,27961.343981647493,nan,nan,nan,nan,-6.03e-07,27961.593428373337,nan,nan,8259,27961.642706871033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27961.642706871033,27961.642706871033,nan,nan,nan,nan,nan,nan
8261,nan,nan,1.899832e-08,27964.72738018036,nan,nan,nan,nan,-6.065e-07,27964.976958990097,nan,nan,8260,27965.0261054039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27965.027106523514,27965.027106523514,nan,nan,nan,nan,nan,nan
8262,nan,nan,1.486159e-08,27968.109489345552,nan,nan,nan,nan,-6.041e-07,27968.3595058918,nan,nan,8261,27968.40821456909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27968.40821456909,27968.40821456909,nan,nan,nan,nan,nan,nan
8263,nan,nan,4.014162e-08,27971.49390282631,nan,nan,nan,nan,-6.098e-07,27971.743572711945,nan,nan,8262,27971.79262804985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27971.79262804985,27971.79262804985,nan,nan,nan,nan,nan,nan
8264,nan,nan,1.731299e-08,27974.877991342546,nan,nan,nan,nan,-6.098e-07,27975.127547502518,nan,nan,8263,27975.176716566086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27975.176716566086,27975.176716566086,nan,nan,nan,nan,nan,nan
8265,nan,nan,3.064245e-08,27978.261670017244,nan,nan,nan,nan,-6e-07,27978.5114030838,nan,nan,8264,27978.560395240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27978.560395240784,27978.560395240784,nan,nan,nan,nan,nan,nan
8266,nan,nan,3.370671e-09,27981.644958400728,nan,nan,nan,nan,-6.033e-07,27981.89557147026,nan,nan,8265,27981.943683624268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27981.94464826584,27981.94464826584,nan,nan,nan,nan,nan,nan
8267,nan,nan,7.660614e-10,27985.028479957582,nan,nan,nan,nan,-5.961e-07,27985.27855348587,nan,nan,8266,27985.327205181122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27985.327205181122,27985.327205181122,nan,nan,nan,nan,nan,nan
8268,nan,nan,1.961117e-08,27988.411955261232,nan,nan,nan,nan,-6.088e-07,27988.66154551506,nan,nan,8267,27988.71068048477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27988.71068048477,27988.71068048477,nan,nan,nan,nan,nan,nan
8269,nan,nan,3.677094e-08,27991.791156673433,nan,nan,nan,nan,-5.99e-07,27992.04184818268,nan,nan,8268,27992.089881896973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27992.090881824493,27992.090881824493,nan,nan,nan,nan,nan,nan
8270,nan,nan,7.323548e-08,27995.17671504021,nan,nan,nan,nan,-6.041e-07,27995.426475048065,nan,nan,8269,27995.475440263748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27995.475440263748,27995.475440263748,nan,nan,nan,nan,nan,nan
8271,nan,nan,4.228659e-08,27998.558999919893,nan,nan,nan,nan,-6.198e-07,27998.808681726456,nan,nan,8270,27998.857725143433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27998.857725143433,27998.857725143433,nan,nan,nan,nan,nan,nan
8272,nan,nan,2.190935e-08,28001.942152881624,nan,nan,nan,nan,-6.108e-07,28002.19218826294,nan,nan,8271,28002.240878105164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28002.24188899994,28002.24188899994,nan,nan,nan,nan,nan,nan
8273,nan,nan,7.354188e-09,28005.326267147066,nan,nan,nan,nan,-6.069e-07,28005.575701713562,nan,nan,8272,28005.624992370605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28005.624992370605,28005.624992370605,nan,nan,nan,nan,nan,nan
8274,nan,nan,3.064246e-10,28008.710032844545,nan,nan,nan,nan,-6.043e-07,28008.959512233734,nan,nan,8273,28009.008758068085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28009.008758068085,28009.008758068085,nan,nan,nan,nan,nan,nan
8275,nan,nan,2.068366e-08,28012.092094087602,nan,nan,nan,nan,-6.038e-07,28012.3416993618,nan,nan,8274,28012.390819311142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28012.390819311142,28012.390819311142,nan,nan,nan,nan,nan,nan
8276,nan,nan,7.047764e-09,28015.47440519333,nan,nan,nan,nan,-5.893e-07,28015.72471666336,nan,nan,8275,28015.77313041687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28015.774138212204,28015.774138212204,nan,nan,nan,nan,nan,nan
8277,nan,nan,7.35419e-09,28018.859010601045,nan,nan,nan,nan,-6.066e-07,28019.10867190361,nan,nan,8276,28019.157735824585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28019.157735824585,28019.157735824585,nan,nan,nan,nan,nan,nan
8278,nan,nan,1.317626e-08,28022.242715978624,nan,nan,nan,nan,-6.102e-07,28022.49258160591,nan,nan,8277,28022.541441202164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28022.541441202164,28022.541441202164,nan,nan,nan,nan,nan,nan
8279,nan,nan,6.603449e-08,28025.627109193803,nan,nan,nan,nan,-6.069e-07,28025.875950098038,nan,nan,8278,28025.925834417343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28025.925834417343,28025.925834417343,nan,nan,nan,nan,nan,nan
8280,nan,nan,4.274623e-08,28029.01181020737,nan,nan,nan,nan,-5.941e-07,28029.261658668518,nan,nan,8279,28029.31053543091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28029.31053543091,28029.31053543091,nan,nan,nan,nan,nan,nan
8281,nan,nan,9.805585e-09,28032.39652886391,nan,nan,nan,nan,-6.028e-07,28032.645637750626,nan,nan,8280,28032.695254087448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28032.695254087448,28032.695254087448,nan,nan,nan,nan,nan,nan
8282,nan,nan,1.930475e-08,28035.778925323488,nan,nan,nan,nan,-6.121e-07,28036.028962612152,nan,nan,8281,28036.077650547028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28036.077650547028,28036.077650547028,nan,nan,nan,nan,nan,nan
8283,nan,nan,1.164413e-08,28039.161698484422,nan,nan,nan,nan,-6.047e-07,28039.412054538727,nan,nan,8282,28039.460423707962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28039.461421728134,28039.461421728134,nan,nan,nan,nan,nan,nan
8284,nan,nan,3.845629e-08,28042.544584655763,nan,nan,nan,nan,-6.043e-07,28042.79489827156,nan,nan,8283,28042.843309879303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28042.84431052208,28042.84431052208,nan,nan,nan,nan,nan,nan
8285,nan,nan,3.217458e-09,28045.92744460106,nan,nan,nan,nan,-6.064e-07,28046.17772769928,nan,nan,8284,28046.2261698246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28046.227171182632,28046.227171182632,nan,nan,nan,nan,nan,nan
8286,nan,nan,5.561606e-08,28049.310844802858,nan,nan,nan,nan,-5.898e-07,28049.560712099075,nan,nan,8285,28049.609570026398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28049.609570026398,28049.609570026398,nan,nan,nan,nan,nan,nan
8287,nan,nan,3.294064e-08,28052.689840936662,nan,nan,nan,nan,-6.014e-07,28052.9405002594,nan,nan,8286,28052.988566160202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28052.988566160202,28052.988566160202,nan,nan,nan,nan,nan,nan
8288,nan,nan,1.37891e-08,28056.07560839653,nan,nan,nan,nan,-6.001e-07,28056.32471561432,nan,nan,8287,28056.37433362007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28056.37433362007,28056.37433362007,nan,nan,nan,nan,nan,nan
8289,nan,nan,8.12025e-09,28059.45671310425,nan,nan,nan,nan,-6.122e-07,28059.70659852028,nan,nan,8288,28059.75543832779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28059.75646185875,28059.75646185875,nan,nan,nan,nan,nan,nan
8290,nan,nan,5.561606e-08,28062.84237780571,nan,nan,nan,nan,-5.996e-07,28063.092048168182,nan,nan,8289,28063.14110302925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28063.14110302925,28063.14110302925,nan,nan,nan,nan,nan,nan
8291,nan,nan,5.101969e-08,28066.224649810792,nan,nan,nan,nan,-5.936e-07,28066.474845647812,nan,nan,8290,28066.523375034332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28066.523375034332,28066.523375034332,nan,nan,nan,nan,nan,nan
8292,nan,nan,4.519762e-08,28069.60821619034,nan,nan,nan,nan,-6.011e-07,28069.857928276062,nan,nan,8291,28069.90694141388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28069.90694141388,28069.90694141388,nan,nan,nan,nan,nan,nan
8293,nan,nan,4.611689e-08,28072.99021162987,nan,nan,nan,nan,-6.047e-07,28073.239713191986,nan,nan,8292,28073.28893685341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28073.28893685341,28073.28893685341,nan,nan,nan,nan,nan,nan
8294,nan,nan,2.880391e-08,28076.37457408905,nan,nan,nan,nan,-6.09e-07,28076.624421596527,nan,nan,8293,28076.67329931259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28076.674312353134,28076.674312353134,nan,nan,nan,nan,nan,nan
8295,nan,nan,2.007081e-08,28079.76021733284,nan,nan,nan,nan,-5.992e-07,28080.009697198868,nan,nan,8294,28080.05894255638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28080.05894255638,28080.05894255638,nan,nan,nan,nan,nan,nan
8296,nan,nan,1.74662e-08,28083.140703821184,nan,nan,nan,nan,-6.058e-07,28083.39089012146,nan,nan,8295,28083.439429044724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28083.440427303314,28083.440427303314,nan,nan,nan,nan,nan,nan
8297,nan,nan,2.175615e-08,28086.52453556061,nan,nan,nan,nan,-5.976e-07,28086.77432870865,nan,nan,8296,28086.82326078415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28086.824216365814,28086.824216365814,nan,nan,nan,nan,nan,nan
8298,nan,nan,4.74958e-09,28089.91060295105,nan,nan,nan,nan,-6.001e-07,28090.15945982933,nan,nan,8297,28090.20932817459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28090.20932817459,28090.20932817459,nan,nan,nan,nan,nan,nan
8299,nan,nan,6.894553e-09,28093.29062833786,nan,nan,nan,nan,-6.034e-07,28093.540986776352,nan,nan,8298,28093.5893535614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28093.590351581573,28093.590351581573,nan,nan,nan,nan,nan,nan
8300,nan,nan,3.646452e-08,28096.67476501465,nan,nan,nan,nan,-5.939e-07,28096.924800395966,nan,nan,8299,28096.97349023819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28096.974501132965,28096.974501132965,nan,nan,nan,nan,nan,nan
8301,nan,nan,1.210377e-08,28100.060464048387,nan,nan,nan,nan,-6.07e-07,28100.310084104538,nan,nan,8300,28100.359189271927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28100.359189271927,28100.359189271927,nan,nan,nan,nan,nan,nan
8302,nan,nan,2.773142e-08,28103.44301428795,nan,nan,nan,nan,-5.888e-07,28103.69340968132,nan,nan,8301,28103.74173951149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28103.742774009705,28103.742774009705,nan,nan,nan,nan,nan,nan
8303,nan,nan,2.068366e-08,28106.82479467392,nan,nan,nan,nan,-6.112e-07,28107.075155973434,nan,nan,8302,28107.12351989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28107.124522686005,28107.124522686005,nan,nan,nan,nan,nan,nan
8304,nan,nan,1.86919e-08,28110.206603193285,nan,nan,nan,nan,-5.986e-07,28110.45726299286,nan,nan,8303,28110.505328416824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28110.50632929802,28110.50632929802,nan,nan,nan,nan,nan,nan
8305,nan,nan,2.987639e-08,28113.587477588655,nan,nan,nan,nan,-6.061e-07,28113.838106632233,nan,nan,8304,28113.886202812195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28113.886202812195,28113.886202812195,nan,nan,nan,nan,nan,nan
8306,nan,nan,9.805587e-09,28116.969882631303,nan,nan,nan,nan,-5.999e-07,28117.220108032227,nan,nan,8305,28117.268607854843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28117.269607782364,28117.269607782364,nan,nan,nan,nan,nan,nan
8307,nan,nan,3.355349e-08,28120.352824115755,nan,nan,nan,nan,-6e-07,28120.603200674057,nan,nan,8306,28120.651549339294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28120.652552366257,28120.652552366257,nan,nan,nan,nan,nan,nan
