index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30208,nan,nan,3.554527e-08,102216.70068850517,nan,nan,nan,nan,-1.816e-07,102216.9503068924,nan,nan,30207,102216.99941372871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102216.99941372871,102216.99941372871,nan,nan,nan,nan,nan,nan
30209,nan,nan,7.047767e-09,102220.08473505973,nan,nan,nan,nan,-1.761e-07,102220.33427000046,nan,nan,30208,102220.38346028328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102220.38346028328,102220.38346028328,nan,nan,nan,nan,nan,nan
30210,nan,nan,3.416635e-08,102223.46557822227,nan,nan,nan,nan,-1.841e-07,102223.71597981453,nan,nan,30209,102223.76430344582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102223.76430344582,102223.76430344582,nan,nan,nan,nan,nan,nan
30211,nan,nan,2.819106e-08,102226.84877243041,nan,nan,nan,nan,-1.817e-07,102227.09861207008,nan,nan,30210,102227.14749765396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102227.14854383469,102227.14854383469,nan,nan,nan,nan,nan,nan
30212,nan,nan,6.143814e-08,102230.23361339569,nan,nan,nan,nan,-1.72e-07,102230.48259782791,nan,nan,30211,102230.53233861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102230.53233861923,102230.53233861923,nan,nan,nan,nan,nan,nan
30213,nan,nan,2.420755e-08,102233.61664595603,nan,nan,nan,nan,-1.75e-07,102233.86632370949,nan,nan,30212,102233.91537117958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102233.91537117958,102233.91537117958,nan,nan,nan,nan,nan,nan
30214,nan,nan,5.975281e-09,102236.99945082664,nan,nan,nan,nan,-1.688e-07,102237.24908614159,nan,nan,30213,102237.29817605019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102237.29817605019,102237.29817605019,nan,nan,nan,nan,nan,nan
30215,nan,nan,1.394232e-08,102240.3827287197,nan,nan,nan,nan,-1.719e-07,102240.63339018822,nan,nan,30214,102240.68245649338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102240.68245649338,102240.68245649338,nan,nan,nan,nan,nan,nan
30216,nan,nan,5.806747e-08,102243.76578822135,nan,nan,nan,nan,-1.847e-07,102244.01534795761,nan,nan,30215,102244.0645134449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102244.0645134449,102244.0645134449,nan,nan,nan,nan,nan,nan
30217,nan,nan,3.845629e-08,102247.14845528602,nan,nan,nan,nan,-1.779e-07,102247.39806175232,nan,nan,30216,102247.44718050957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102247.44718050957,102247.44718050957,nan,nan,nan,nan,nan,nan
30218,nan,nan,8.426678e-09,102250.53176202773,nan,nan,nan,nan,-1.888e-07,102250.78082585335,nan,nan,30217,102250.83048725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102250.83048725128,102250.83048725128,nan,nan,nan,nan,nan,nan
30219,nan,nan,2.650574e-08,102253.91499104499,nan,nan,nan,nan,-1.751e-07,102254.16479301453,nan,nan,30218,102254.21371626854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102254.21371626854,102254.21371626854,nan,nan,nan,nan,nan,nan
30220,nan,nan,3.294065e-08,102257.29815926551,nan,nan,nan,nan,-1.781e-07,102257.54800844193,nan,nan,30219,102257.59688448906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102257.59688448906,102257.59688448906,nan,nan,nan,nan,nan,nan
30221,nan,nan,1.899833e-08,102260.68177642822,nan,nan,nan,nan,-1.816e-07,102260.93091392517,nan,nan,30220,102260.98050165176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102260.98050165176,102260.98050165176,nan,nan,nan,nan,nan,nan
30222,nan,nan,3.431956e-08,102264.06592407226,nan,nan,nan,nan,-1.915e-07,102264.31546998024,nan,nan,30221,102264.3646492958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102264.3646492958,102264.3646492958,nan,nan,nan,nan,nan,nan
30223,nan,nan,9.039526e-09,102267.45010867118,nan,nan,nan,nan,-1.802e-07,102267.69995546341,nan,nan,30222,102267.74883389473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102267.74983358383,102267.74983358383,nan,nan,nan,nan,nan,nan
30224,nan,nan,3.018283e-08,102270.83026208877,nan,nan,nan,nan,-1.95e-07,102271.08095169067,nan,nan,30223,102271.12898731232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102271.12898731232,102271.12898731232,nan,nan,nan,nan,nan,nan
30225,nan,nan,3.064247e-09,102274.21076169013,nan,nan,nan,nan,-1.883e-07,102274.46141815186,nan,nan,30224,102274.50948691368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102274.50948691368,102274.50948691368,nan,nan,nan,nan,nan,nan
30226,nan,nan,5.040685e-08,102277.59753170013,nan,nan,nan,nan,-1.898e-07,102277.8475458622,nan,nan,30225,102277.89625692368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102277.89625692368,102277.89625692368,nan,nan,nan,nan,nan,nan
30227,nan,nan,5.331789e-08,102280.98094930648,nan,nan,nan,nan,-1.831e-07,102281.23130607605,nan,nan,30226,102281.27967453003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102281.2807123661,102281.2807123661,nan,nan,nan,nan,nan,nan
30228,nan,nan,4.090769e-08,102284.36388602256,nan,nan,nan,nan,-1.905e-07,102284.6142809391,nan,nan,30227,102284.66261124611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102284.66361188889,102284.66361188889,nan,nan,nan,nan,nan,nan
30229,nan,nan,4.9794e-08,102287.7474729061,nan,nan,nan,nan,-1.821e-07,102287.99725174904,nan,nan,30228,102288.04619812965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102288.04619812965,102288.04619812965,nan,nan,nan,nan,nan,nan
30230,nan,nan,1.011201e-08,102291.13391866683,nan,nan,nan,nan,-1.844e-07,102291.38350653648,nan,nan,30229,102291.43264389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102291.43264389038,102291.43264389038,nan,nan,nan,nan,nan,nan
30231,nan,nan,1.792584e-08,102294.51577320098,nan,nan,nan,nan,-1.786e-07,102294.76582145691,nan,nan,30230,102294.81449842453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102294.81551623344,102294.81551623344,nan,nan,nan,nan,nan,nan
30232,nan,nan,3.631132e-08,102297.89749588966,nan,nan,nan,nan,-1.92e-07,102298.14812111855,nan,nan,30231,102298.1962211132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102298.1962211132,102298.1962211132,nan,nan,nan,nan,nan,nan
30233,nan,nan,4.688297e-08,102301.28334608077,nan,nan,nan,nan,-1.842e-07,102301.53319859505,nan,nan,30232,102301.58207130432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102301.58207130432,102301.58207130432,nan,nan,nan,nan,nan,nan
30234,nan,nan,7.2163e-08,102304.66665472984,nan,nan,nan,nan,-1.947e-07,102304.91624808311,nan,nan,30233,102304.96537995338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102304.96537995338,102304.96537995338,nan,nan,nan,nan,nan,nan
30235,nan,nan,1.317626e-08,102308.04928054809,nan,nan,nan,nan,-1.844e-07,102308.29908633232,nan,nan,30234,102308.34800577164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102308.34896969795,102308.34896969795,nan,nan,nan,nan,nan,nan
30236,nan,nan,3.340029e-08,102311.4328195095,nan,nan,nan,nan,-1.822e-07,102311.6822257042,nan,nan,30235,102311.73154473305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102311.73154473305,102311.73154473305,nan,nan,nan,nan,nan,nan
30237,nan,nan,1.11845e-08,102314.81779232025,nan,nan,nan,nan,-1.813e-07,102315.06657743454,nan,nan,30236,102315.1165175438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102315.1165175438,102315.1165175438,nan,nan,nan,nan,nan,nan
30238,nan,nan,1.532123e-10,102318.20043172836,nan,nan,nan,nan,-1.772e-07,102318.45026993752,nan,nan,30237,102318.4991569519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102318.4991569519,102318.4991569519,nan,nan,nan,nan,nan,nan
30239,nan,nan,5.377752e-08,102321.58210673332,nan,nan,nan,nan,-1.813e-07,102321.8323442936,nan,nan,30238,102321.88083195686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102321.88083195686,102321.88083195686,nan,nan,nan,nan,nan,nan
30240,nan,nan,1.057165e-08,102324.96677913665,nan,nan,nan,nan,-1.858e-07,102325.21641731262,nan,nan,30239,102325.2655043602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102325.2655043602,102325.2655043602,nan,nan,nan,nan,nan,nan
30241,nan,nan,2.282864e-08,102328.34958758354,nan,nan,nan,nan,-1.917e-07,102328.59929347038,nan,nan,30240,102328.64831280708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102328.64831280708,102328.64831280708,nan,nan,nan,nan,nan,nan
30242,nan,nan,2.650573e-08,102331.72886862754,nan,nan,nan,nan,-1.967e-07,102331.97852754593,nan,nan,30241,102332.02759385109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102332.02759385109,102332.02759385109,nan,nan,nan,nan,nan,nan
30243,nan,nan,4.060126e-08,102335.11403622627,nan,nan,nan,nan,-1.897e-07,102335.36363768578,nan,nan,30242,102335.41276144981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102335.41276144981,102335.41276144981,nan,nan,nan,nan,nan,nan
30244,nan,nan,2.466718e-08,102338.49371519088,nan,nan,nan,nan,-1.803e-07,102338.74437189102,nan,nan,30243,102338.79244041443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102338.79244041443,102338.79244041443,nan,nan,nan,nan,nan,nan
30245,nan,nan,1.899833e-08,102341.87278118133,nan,nan,nan,nan,-1.916e-07,102342.1234395504,nan,nan,30244,102342.17150640488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102342.17250776291,102342.17250776291,nan,nan,nan,nan,nan,nan
30246,nan,nan,4.902795e-09,102345.2529396057,nan,nan,nan,nan,-1.784e-07,102345.50359797478,nan,nan,30245,102345.55166482925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102345.55166482925,102345.55166482925,nan,nan,nan,nan,nan,nan
30247,nan,nan,3.830308e-09,102348.64106740951,nan,nan,nan,nan,-1.889e-07,102348.89035511017,nan,nan,30246,102348.93979263306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102348.93979263306,102348.93979263306,nan,nan,nan,nan,nan,nan
30248,nan,nan,3.385992e-08,102352.02180829048,nan,nan,nan,nan,-1.819e-07,102352.27242445946,nan,nan,30247,102352.32053351402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102352.32152795792,102352.32152795792,nan,nan,nan,nan,nan,nan
30249,nan,nan,1.578087e-08,102355.40129508972,nan,nan,nan,nan,-1.935e-07,102355.65195631981,nan,nan,30248,102355.70002031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102355.70002031326,102355.70002031326,nan,nan,nan,nan,nan,nan
30250,nan,nan,4.856831e-08,102358.78614368438,nan,nan,nan,nan,-1.925e-07,102359.0359928608,nan,nan,30249,102359.08486890793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102359.08590102196,102359.08590102196,nan,nan,nan,nan,nan,nan
30251,nan,nan,1.455517e-08,102362.16924419402,nan,nan,nan,nan,-1.816e-07,102362.419454813,nan,nan,30250,102362.46796941757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102362.46796941757,102362.46796941757,nan,nan,nan,nan,nan,nan
30252,nan,nan,1.179735e-08,102365.55031838416,nan,nan,nan,nan,-1.878e-07,102365.80003094673,nan,nan,30251,102365.84999012947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102365.84999012947,102365.84999012947,nan,nan,nan,nan,nan,nan
30253,nan,nan,1.685336e-08,102368.93407597541,nan,nan,nan,nan,-1.766e-07,102369.1834397316,nan,nan,30252,102369.23280119896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102369.23280119896,102369.23280119896,nan,nan,nan,nan,nan,nan
30254,nan,nan,2.083688e-08,102372.31690707206,nan,nan,nan,nan,-1.859e-07,102372.56753778458,nan,nan,30253,102372.61664533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102372.61664533615,102372.61664533615,nan,nan,102372.61664533615,102376.3028113842,nan,nan
30255,nan,nan,1.639372e-08,102375.7012497425,nan,nan,nan,nan,-1.812e-07,102375.95162034035,nan,nan,30254,102375.99997496605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102376.3028113842,102376.3028113842,nan,nan,nan,nan,nan,nan
30256,nan,nan,1.087807e-08,102379.086150074,nan,nan,nan,nan,-1.774e-07,102379.33555674553,nan,nan,30255,102379.38487529755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102379.38487529755,102379.38487529755,nan,nan,nan,nan,nan,nan
30257,nan,nan,3.631133e-08,102382.46841778755,nan,nan,nan,nan,-1.826e-07,102382.71866774559,nan,nan,30256,102382.7671430111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102382.76814365387,102382.76814365387,nan,nan,nan,nan,nan,nan
30258,nan,nan,1.516802e-08,102385.84968533515,nan,nan,nan,nan,-1.785e-07,102386.0995054245,nan,nan,30257,102386.1484105587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102386.1484105587,102386.1484105587,nan,nan,nan,nan,nan,nan
30259,nan,nan,1.86919e-08,102389.23251547813,nan,nan,nan,nan,-1.845e-07,102389.48338103294,nan,nan,30258,102389.53124070168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102389.53223919868,102389.53223919868,nan,nan,nan,nan,nan,nan
30260,nan,nan,3.983521e-09,102392.61218895912,nan,nan,nan,nan,-1.942e-07,102392.86287713051,nan,nan,30259,102392.91091418266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102392.91194295883,102392.91194295883,nan,nan,nan,nan,nan,nan
30261,nan,nan,1.041844e-08,102395.99767246246,nan,nan,nan,nan,-1.888e-07,102396.24753403664,nan,nan,30260,102396.296397686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102396.296397686,102396.296397686,nan,nan,nan,nan,nan,nan
30262,nan,nan,3.523883e-08,102399.38181676864,nan,nan,nan,nan,-1.91e-07,102399.63156604767,nan,nan,30261,102399.68054199219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102399.68054199219,102399.68054199219,nan,nan,nan,nan,nan,nan
30263,nan,nan,4.642333e-08,102402.76458683013,nan,nan,nan,nan,-1.878e-07,102403.01430463791,nan,nan,30262,102403.06331205368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102403.06331205368,102403.06331205368,nan,nan,nan,nan,nan,nan
30264,nan,nan,2.160293e-08,102406.14755835533,nan,nan,nan,nan,-1.907e-07,102406.39772748947,nan,nan,30263,102406.44628357887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102406.44628357887,102406.44628357887,nan,nan,nan,nan,nan,nan
30265,nan,nan,2.681215e-08,102409.53086533546,nan,nan,nan,nan,-1.883e-07,102409.78053760529,nan,nan,30264,102409.829590559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102409.829590559,102409.829590559,nan,nan,nan,nan,nan,nan
30266,nan,nan,2.451397e-09,102412.91440095901,nan,nan,nan,nan,-1.875e-07,102413.16424322128,nan,nan,30265,102413.21312618256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102413.21412467957,102413.21412467957,nan,nan,nan,nan,nan,nan
30267,nan,nan,4.59637e-10,102416.29659667014,nan,nan,nan,nan,-1.856e-07,102416.54775094986,nan,nan,30266,102416.59532189369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102416.5962998867,102416.5962998867,nan,nan,nan,nan,nan,nan
30268,nan,nan,3.23278e-08,102419.68053808212,nan,nan,nan,nan,-1.822e-07,102419.93138957024,nan,nan,30267,102419.97926330566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102419.97926330566,102419.97926330566,nan,nan,nan,nan,nan,nan
30269,nan,nan,3.431956e-08,102423.0653125286,nan,nan,nan,nan,-1.875e-07,102423.31416106224,nan,nan,30268,102423.36403775215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102423.36403775215,102423.36403775215,nan,nan,nan,nan,nan,nan
30270,nan,nan,5.668856e-09,102426.44762911796,nan,nan,nan,nan,-1.842e-07,102426.69766926765,nan,nan,30269,102426.7463543415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102426.7463543415,102426.7463543415,nan,nan,nan,nan,nan,nan
30271,nan,nan,3.523883e-08,102429.8312801361,nan,nan,nan,nan,-1.827e-07,102430.08043122292,nan,nan,30270,102430.13000535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102430.13000535965,102430.13000535965,nan,nan,nan,nan,nan,nan
30272,nan,nan,4.535085e-08,102433.21443715095,nan,nan,nan,nan,-1.949e-07,102433.46376609802,nan,nan,30271,102433.5131623745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102433.5131623745,102433.5131623745,nan,nan,nan,nan,nan,nan
30273,nan,nan,1.532124e-08,102436.59739055633,nan,nan,nan,nan,-1.747e-07,102436.84722971916,nan,nan,30272,102436.89611577988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102436.89712333679,102436.89712333679,nan,nan,nan,nan,nan,nan
30274,nan,nan,4.121411e-08,102439.97816076278,nan,nan,nan,nan,-1.954e-07,102440.22766447067,nan,nan,30273,102440.27688598633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102440.27688598633,102440.27688598633,nan,nan,nan,nan,nan,nan
30275,nan,nan,2.037724e-08,102443.36403527259,nan,nan,nan,nan,-1.842e-07,102443.61373209953,nan,nan,30274,102443.66276049614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102443.66276049614,102443.66276049614,nan,nan,nan,nan,nan,nan
30276,nan,nan,5.117292e-08,102446.74758234023,nan,nan,nan,nan,-1.878e-07,102446.99730086327,nan,nan,30275,102447.04630756378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102447.04733085632,102447.04733085632,nan,nan,nan,nan,nan,nan
30277,nan,nan,1.516802e-08,102450.12778010368,nan,nan,nan,nan,-1.934e-07,102450.37791204453,nan,nan,30276,102450.42650532722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102450.42750573158,102450.42750573158,nan,nan,nan,nan,nan,nan
30278,nan,nan,1.792584e-08,102453.50804414749,nan,nan,nan,nan,-1.742e-07,102453.75867247581,nan,nan,30277,102453.80676937103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102453.80676937103,102453.80676937103,nan,nan,nan,nan,nan,nan
30279,nan,nan,3.692417e-08,102456.89417495727,nan,nan,nan,nan,-1.832e-07,102457.14382505417,nan,nan,30278,102457.19290018082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102457.19290018082,102457.19290018082,nan,nan,nan,nan,nan,nan
30280,nan,nan,2.880392e-08,102460.27519550323,nan,nan,nan,nan,-1.817e-07,102460.52565455437,nan,nan,30279,102460.57392072678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102460.57493424416,102460.57493424416,nan,nan,nan,nan,nan,nan
30281,nan,nan,4.642333e-08,102463.65830006599,nan,nan,nan,nan,-1.835e-07,102463.90808749199,nan,nan,30280,102463.95797109604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102463.95797109604,102463.95797109604,nan,nan,nan,nan,nan,nan
30282,nan,nan,9.958801e-09,102467.0438717842,nan,nan,nan,nan,-1.836e-07,102467.29388070107,nan,nan,30281,102467.34259700775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102467.34259700775,102467.34259700775,nan,nan,nan,nan,nan,nan
30283,nan,nan,1.578087e-08,102470.42642726898,nan,nan,nan,nan,-1.833e-07,102470.67694067955,nan,nan,30282,102470.72515249252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102470.72616243362,102470.72616243362,nan,nan,nan,nan,nan,nan
30284,nan,nan,4.734261e-08,102473.80876984596,nan,nan,nan,nan,-1.823e-07,102474.05859279633,nan,nan,30283,102474.1074950695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102474.1074950695,102474.1074950695,nan,nan,nan,nan,nan,nan
30285,nan,nan,3.248102e-08,102477.19064750671,nan,nan,nan,nan,-1.845e-07,102477.44071364403,nan,nan,30284,102477.48937273026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102477.49037194252,102477.49037194252,nan,nan,nan,nan,nan,nan
30286,nan,nan,2.160294e-08,102480.57391729354,nan,nan,nan,nan,-1.897e-07,102480.82375264168,nan,nan,30285,102480.87264251709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102480.87264251709,102480.87264251709,nan,nan,nan,nan,nan,nan
30287,nan,nan,1.639372e-08,102483.95610442161,nan,nan,nan,nan,-1.738e-07,102484.2056927681,nan,nan,30286,102484.25482964516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102484.25482964516,102484.25482964516,nan,nan,nan,nan,nan,nan
30288,nan,nan,5.791426e-08,102487.33716979026,nan,nan,nan,nan,-1.907e-07,102487.58794617653,nan,nan,30287,102487.63688778877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102487.63688778877,102487.63688778877,nan,nan,nan,nan,nan,nan
30289,nan,nan,3.539205e-08,102490.72305717468,nan,nan,nan,nan,-1.855e-07,102490.9727036953,nan,nan,30288,102491.02178239822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102491.02178239822,102491.02178239822,nan,nan,nan,nan,nan,nan
30290,nan,nan,1.639372e-08,102494.10300078391,nan,nan,nan,nan,-1.808e-07,102494.35365962982,nan,nan,30289,102494.40172600746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102494.40273952484,102494.40273952484,nan,nan,nan,nan,nan,nan
30291,nan,nan,2.344149e-08,102497.48528995513,nan,nan,nan,nan,-1.813e-07,102497.73583436012,nan,nan,30290,102497.78401517868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102497.78505468369,102497.78505468369,nan,nan,nan,nan,nan,nan
30292,nan,nan,9.80559e-09,102500.87002625465,nan,nan,nan,nan,-1.777e-07,102501.1198797226,nan,nan,30291,102501.1687514782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102501.1687514782,102501.1687514782,nan,nan,nan,nan,nan,nan
30293,nan,nan,4.136734e-08,102504.25438632965,nan,nan,nan,nan,-1.837e-07,102504.50337576866,nan,nan,30292,102504.55311155319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102504.55311155319,102504.55311155319,nan,nan,nan,nan,nan,nan
30294,nan,nan,1.011202e-08,102507.63596930503,nan,nan,nan,nan,-1.912e-07,102507.88666319847,nan,nan,30293,102507.93469452858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102507.93469452858,102507.93469452858,nan,nan,nan,nan,nan,nan
30295,nan,nan,9.254024e-08,102511.01599063873,nan,nan,nan,nan,-1.873e-07,102511.26661634445,nan,nan,30294,102511.31471586227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102511.31471586227,102511.31471586227,nan,nan,nan,nan,nan,nan
30296,nan,nan,1.991761e-09,102514.39756073951,nan,nan,nan,nan,-1.8e-07,102514.64825749397,nan,nan,30295,102514.69628596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102514.69728589058,102514.69728589058,nan,nan,nan,nan,nan,nan
30297,nan,nan,2.175615e-08,102517.77966036796,nan,nan,nan,nan,-1.766e-07,102518.02972531319,nan,nan,30296,102518.0783855915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102518.0783855915,102518.0783855915,nan,nan,nan,nan,nan,nan
30298,nan,nan,5.209219e-09,102521.16431679725,nan,nan,nan,nan,-1.825e-07,102521.41390156746,nan,nan,30297,102521.4630420208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102521.4630420208,102521.4630420208,nan,nan,nan,nan,nan,nan
30299,nan,nan,9.34595e-09,102524.54773535728,nan,nan,nan,nan,-1.842e-07,102524.79786086082,nan,nan,30298,102524.84646058083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102524.84646058083,102524.84646058083,nan,nan,nan,nan,nan,nan
30300,nan,nan,3.171495e-08,102527.9316274166,nan,nan,nan,nan,-1.752e-07,102528.18199062347,nan,nan,30299,102528.23035264015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102528.231341362,102528.231341362,nan,nan,nan,nan,nan,nan
30301,nan,nan,1.455517e-08,102531.31521048545,nan,nan,nan,nan,-1.833e-07,102531.56493091583,nan,nan,30300,102531.613935709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102531.613935709,102531.613935709,nan,nan,nan,nan,nan,nan
30302,nan,nan,2.206257e-08,102534.6972407341,nan,nan,nan,nan,-1.816e-07,102534.9471001625,nan,nan,30301,102534.99596595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102534.99596595764,102534.99596595764,nan,nan,nan,nan,nan,nan
30303,nan,nan,1.149092e-08,102538.08051505088,nan,nan,nan,nan,-1.795e-07,102538.33029580116,nan,nan,30302,102538.37924027443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102538.38023996353,102538.38023996353,nan,nan,nan,nan,nan,nan
30304,nan,nan,2.558646e-08,102541.46430983543,nan,nan,nan,nan,-1.94e-07,102541.71398615837,nan,nan,30303,102541.76303505898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102541.76303505898,102541.76303505898,nan,nan,nan,nan,nan,nan
