index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94226,nan,nan,0.0006392415,318802.90645756724,nan,nan,nan,nan,-0.0002644459,318803.1556107998,nan,nan,94213,318803.30502939224,nan,nan,318803.30502939224,318806.68887877464,nan,nan,nan,nan,3.204743916038581,318806.68887877464,nan,nan,318806.6898827553,318806.6898827553,nan,nan,nan,nan,3.115371223271788e-26,318806.68887877464
94227,nan,nan,0.000639297,318806.28915658,nan,nan,nan,nan,-0.0002644457,318806.5390379429,nan,nan,94214,318806.68887877464,nan,nan,318806.6898827553,318810.0730354786,nan,nan,nan,nan,3.8914747551897055,318810.0730354786,nan,nan,318810.0730354786,318810.0730354786,nan,nan,nan,nan,1.75665442107391e-27,318810.0730354786
94228,nan,nan,0.0006392244,318809.67222394946,nan,nan,nan,nan,-0.000264447,318809.9217095375,nan,nan,94215,318810.0730354786,nan,nan,318810.0730354786,318813.4508860111,nan,nan,nan,nan,3.8914747551897055,318813.4508860111,nan,nan,318813.4518866539,318813.4518866539,nan,nan,nan,nan,1.5372427137572226e-26,318813.4508860111
94229,nan,nan,0.000639221,318813.05516209605,nan,nan,nan,nan,-0.0002644478,318813.3047699928,nan,nan,94216,318813.4508860111,nan,nan,318813.4518866539,318816.8361413479,nan,nan,nan,nan,4.02882092301993,318816.8361413479,nan,nan,318816.8361413479,318816.8361413479,nan,nan,nan,nan,1.4709454257549445e-24,318816.83513879776
94230,nan,nan,0.0006392451,318816.4344130993,nan,nan,nan,nan,-0.0002644506,318816.68504309654,nan,nan,94217,318816.8361413479,nan,nan,318816.8361413479,318820.22001743317,nan,nan,nan,nan,3.8914747551897055,318820.22001743317,nan,nan,318820.22101569176,318820.22101569176,nan,nan,nan,nan,7.575177377600027e-25,318820.22001743317
94231,nan,nan,0.0006391295,318819.8202461243,nan,nan,nan,nan,-0.0002644511,318820.07007551193,nan,nan,94218,318820.22001743317,nan,nan,318820.22101569176,318823.5983264446,nan,nan,nan,nan,3.7541285873594807,318823.5983264446,nan,nan,318823.5983264446,318823.5983264446,nan,nan,nan,nan,5.202641980283769e-23,318823.59732818604
94232,nan,nan,0.0006392137,318823.2025467396,nan,nan,nan,nan,-0.0002644419,318823.4521057606,nan,nan,94219,318823.5983264446,nan,nan,318823.5983264446,318826.9826209545,nan,nan,nan,nan,3.616782419529256,318826.9826209545,nan,nan,318826.9826209545,318826.9826209545,nan,nan,nan,nan,5.410124119621789e-23,318826.9816212654
94233,nan,nan,0.0006391461,318826.5858971119,nan,nan,nan,nan,-0.0002644461,318826.8351984024,nan,nan,94220,318826.9826209545,nan,nan,318826.9826209545,318830.3683862686,nan,nan,nan,nan,3.8914747551897055,318830.3683862686,nan,nan,318830.3683862686,318830.3683862686,nan,nan,nan,nan,2.3181619569207145e-23,318830.36738038063
94234,nan,nan,0.0006391658,318829.9686616898,nan,nan,nan,nan,-0.0002644555,318830.21927547455,nan,nan,94221,318830.3683862686,nan,nan,318830.3683862686,318833.7485935688,nan,nan,nan,nan,2.9300515803781315,318833.7485935688,nan,nan,318833.7485935688,318833.7485935688,nan,nan,nan,nan,3.8261439082168977e-20,318833.7485935688
94235,nan,nan,0.0006390624,318833.35086956026,nan,nan,nan,nan,-0.000264445,318833.60126566887,nan,nan,94222,318833.7485935688,nan,nan,318833.7485935688,318837.1322667599,nan,nan,nan,nan,4.440859426510605,318837.1322667599,nan,nan,318837.1332666874,318837.1332666874,nan,nan,nan,nan,1.275342133120257e-22,318837.1322667599
94236,nan,nan,0.0006392875,318836.7344995976,nan,nan,nan,nan,-0.0002644455,318836.9841058254,nan,nan,94223,318837.1322667599,nan,nan,318837.1332666874,318840.5171368122,nan,nan,nan,nan,3.7541285873594807,318840.5171368122,nan,nan,318840.5171368122,318840.5171368122,nan,nan,nan,nan,8.587160788805833e-20,318840.51613640785
94237,nan,nan,0.0006392152,318840.11637749674,nan,nan,nan,nan,-0.0002644536,318840.36721634865,nan,nan,94224,318840.5171368122,nan,nan,318840.5171368122,318843.8975908756,nan,nan,nan,nan,4.166167090850156,318843.8975908756,nan,nan,318843.8985748291,318843.8985748291,nan,nan,nan,nan,8.733087334680265e-20,318843.8975908756
94238,nan,nan,0.0006392811,318843.5008329392,nan,nan,nan,nan,-0.0002644469,318843.75029850006,nan,nan,94225,318843.8975908756,nan,nan,318843.8985748291,318847.28291130066,nan,nan,nan,nan,4.02882092301993,318847.28291130066,nan,nan,318847.28291130066,318847.28291130066,nan,nan,nan,nan,5.1764734832078747e-20,318847.2819106579
94239,nan,nan,0.0006392227,318846.8841527939,nan,nan,nan,nan,-0.0002644478,318847.1340684891,nan,nan,94226,318847.28291130066,nan,nan,318847.28291130066,318850.6685447693,nan,nan,nan,nan,3.7541285873594807,318850.6685447693,nan,nan,318850.6695435047,318850.6695435047,nan,nan,nan,nan,4.741919543511363e-18,318850.6685447693
94240,nan,nan,0.0006391825,318850.2688671589,nan,nan,nan,nan,-0.0002644522,318850.51845526695,nan,nan,94227,318850.6685447693,nan,nan,318850.6695435047,318854.05223202705,nan,nan,nan,nan,4.02882092301993,318854.05223202705,nan,nan,318854.05223202705,318854.05223202705,nan,nan,nan,nan,9.057265955635517e-18,318854.0512316227
94241,nan,nan,0.0006392479,318853.65084614756,nan,nan,nan,nan,-0.0002644445,318853.89989352226,nan,nan,94228,318854.05223202705,nan,nan,318854.05223202705,318857.43542194366,nan,nan,nan,nan,3.3420900838688063,318857.43542194366,nan,nan,318857.43542194366,318857.43542194366,nan,nan,nan,nan,6.868373600653267e-19,318857.4344236851
94242,nan,nan,0.000639311,318857.0346635819,nan,nan,nan,nan,-0.0002644426,318857.2844257355,nan,nan,94229,318857.43542194366,nan,nan,318857.43542194366,318860.8160994053,nan,nan,nan,nan,3.204743916038581,318860.8160994053,nan,nan,318860.8160994053,318860.8160994053,nan,nan,nan,nan,1.3928314915418628e-14,318860.8160994053
94243,nan,nan,0.0006391021,318860.416340971,nan,nan,nan,nan,-0.0002644421,318860.6664133072,nan,nan,94230,318860.8160994053,nan,nan,318860.8160994053,318864.1975941658,nan,nan,nan,nan,4.166167090850156,318864.1975941658,nan,nan,318864.1975941658,318864.1975941658,nan,nan,nan,nan,1.9193847584893251e-16,318864.196593523
94244,nan,nan,0.0006391596,318863.79890742304,nan,nan,nan,nan,-0.0002644424,318864.0485062599,nan,nan,94231,318864.1975941658,nan,nan,318864.1975941658,318867.5834739208,nan,nan,nan,nan,3.3420900838688063,318867.5834739208,nan,nan,318867.5834739208,318867.5834739208,nan,nan,nan,nan,9.706972253826211e-14,318867.5824737549
94245,nan,nan,0.0006393268,318867.18369235995,nan,nan,nan,nan,-0.0002644387,318867.4333925247,nan,nan,94232,318867.5834739208,nan,nan,318867.5834739208,318870.9666464329,nan,nan,nan,nan,3.8914747551897055,318870.9666464329,nan,nan,318870.9666464329,318870.9666464329,nan,nan,nan,nan,8.030950013831366e-14,318870.9666464329
94246,nan,nan,0.0006391868,318870.5658909321,nan,nan,nan,nan,-0.0002644526,318870.81552386284,nan,nan,94233,318870.9666464329,nan,nan,318870.9666464329,318874.345746994,nan,nan,nan,nan,3.8914747551897055,318874.345746994,nan,nan,318874.345746994,318874.345746994,nan,nan,nan,nan,4.544878905103784e-13,318874.34474754333
94247,nan,nan,0.0006391727,318873.9450513363,nan,nan,nan,nan,-0.0002644526,318874.1957104206,nan,nan,94234,318874.345746994,nan,nan,318874.345746994,318877.72942376137,nan,nan,nan,nan,3.616782419529256,318877.72942376137,nan,nan,318877.73042178154,318877.73042178154,nan,nan,nan,nan,2.465671642216628e-13,318877.72942376137
94248,nan,nan,0.0006391478,318877.32666435244,nan,nan,nan,nan,-0.0002644488,318877.57732367516,nan,nan,94235,318877.72942376137,nan,nan,318877.73042178154,318881.11054348946,nan,nan,nan,nan,4.02882092301993,318881.11054348946,nan,nan,318881.11054348946,318881.11054348946,nan,nan,nan,nan,7.23123692553234e-12,318881.1095428467
94249,nan,nan,0.0006393205,318880.7128201962,nan,nan,nan,nan,-0.0002644512,318880.9624788761,nan,nan,94236,318881.11054348946,nan,nan,318881.11054348946,318884.49105381966,nan,nan,nan,nan,3.616782419529256,318884.49105381966,nan,nan,318884.49105381966,318884.49105381966,nan,nan,nan,nan,4.461823279588788e-12,318884.49105381966
94250,nan,nan,0.0006392199,318884.0943845749,nan,nan,nan,nan,-0.0002644445,318884.3443439007,nan,nan,94237,318884.49105381966,nan,nan,318884.49105381966,318887.87682008743,nan,nan,nan,nan,3.3420900838688063,318887.87682008743,nan,nan,318887.87682008743,318887.87682008743,nan,nan,nan,nan,6.74382123861322e-10,318887.87581944466
94251,nan,nan,0.0006392292,318887.47611060145,nan,nan,nan,nan,-0.0002644451,318887.72658371925,nan,nan,94238,318887.87682008743,nan,nan,318887.87682008743,318891.26224803925,nan,nan,nan,nan,4.440859426510605,318891.26224803925,nan,nan,318891.26224803925,318891.26224803925,nan,nan,nan,nan,6.549869592727313e-11,318891.26224803925
94252,nan,nan,0.0006392111,318890.86148967745,nan,nan,nan,nan,-0.0002644532,318891.1113386154,nan,nan,94239,318891.26224803925,nan,nan,318891.26224803925,318894.64586114883,nan,nan,nan,nan,3.7541285873594807,318894.64586114883,nan,nan,318894.64586114883,318894.64586114883,nan,nan,nan,nan,9.702353095639442e-10,318894.64586114883
94253,nan,nan,0.0006392719,318894.24313797953,nan,nan,nan,nan,-0.0002644376,318894.493414402,nan,nan,94240,318894.64586114883,nan,nan,318894.64586114883,318898.0270552635,nan,nan,nan,nan,4.166167090850156,318898.0270552635,nan,nan,318898.0270552635,318898.0270552635,nan,nan,nan,nan,1.740911643497026e-10,318898.02605342865
94254,nan,nan,0.0006391236,318897.6262978554,nan,nan,nan,nan,-0.0002644501,318897.8766691685,nan,nan,94241,318898.0270552635,nan,nan,318898.0270552635,318901.40502500534,nan,nan,nan,nan,3.7541285873594807,318901.40502500534,nan,nan,318901.40502500534,318901.40502500534,nan,nan,nan,nan,6.306694164208729e-11,318901.40402412415
94255,nan,nan,0.0006392273,318901.0082720757,nan,nan,nan,nan,-0.0002644443,318901.2580795288,nan,nan,94242,318901.40502500534,nan,nan,318901.40502500534,318904.78943133354,nan,nan,nan,nan,4.166167090850156,318904.78943133354,nan,nan,318904.78943133354,318904.78943133354,nan,nan,nan,nan,1.6638707250683086e-09,318904.7884309292
94256,nan,nan,0.0006393277,318904.39270772936,nan,nan,nan,nan,-0.0002644396,318904.6423957348,nan,nan,94243,318904.78943133354,nan,nan,318904.78943133354,318908.1771502495,nan,nan,nan,nan,4.440859426510605,318908.1771502495,nan,nan,318908.1771502495,318908.1771502495,nan,nan,nan,nan,2.0438595366734787e-09,318908.1771502495
94257,nan,nan,0.0006393242,318907.77616014483,nan,nan,nan,nan,-0.0002644445,318908.02664637566,nan,nan,94244,318908.1771502495,nan,nan,318908.1771502495,318911.5578844547,nan,nan,nan,nan,3.616782419529256,318911.5578844547,nan,nan,318911.558883667,318911.558883667,nan,nan,nan,nan,3.2541449652326e-08,318911.5578844547
94258,nan,nan,0.0006392185,318911.1581279278,nan,nan,nan,nan,-0.0002644498,318911.4079811573,nan,nan,94245,318911.5578844547,nan,nan,318911.558883667,318914.94012093544,nan,nan,nan,nan,3.7541285873594807,318914.94012093544,nan,nan,318914.94012093544,318914.94012093544,nan,nan,nan,nan,2.8759265625611274e-07,318914.9391207695
94259,nan,nan,0.0006392394,318914.54233875277,nan,nan,nan,nan,-0.0002644504,318914.7926902771,nan,nan,94246,318914.94012093544,nan,nan,318914.94012093544,318918.3237903118,nan,nan,nan,nan,4.30351325868038,318918.3237903118,nan,nan,318918.3237903118,318918.3237903118,nan,nan,nan,nan,5.34818003922859e-09,318918.3227930069
94260,nan,nan,0.0006393323,318917.9270342827,nan,nan,nan,nan,-0.0002644497,318918.17588472366,nan,nan,94247,318918.3237903118,nan,nan,318918.3237903118,318921.71113204956,nan,nan,nan,nan,4.02882092301993,318921.71113204956,nan,nan,318921.71113204956,318921.71113204956,nan,nan,nan,nan,9.473421518022863e-07,318921.71113204956
94261,nan,nan,0.000639201,318921.31040682795,nan,nan,nan,nan,-0.0002644446,318921.5607252121,nan,nan,94248,318921.71113204956,nan,nan,318921.71113204956,318925.100301981,nan,nan,nan,nan,4.02882092301993,318925.100301981,nan,nan,318925.100301981,318925.100301981,nan,nan,nan,nan,7.803706070654143e-08,318925.100301981
94262,nan,nan,0.0006391755,318924.6925784588,nan,nan,nan,nan,-0.0002644332,318924.94323658943,nan,nan,94249,318925.100301981,nan,nan,318925.100301981,318928.47506046295,nan,nan,nan,nan,3.616782419529256,318928.47506046295,nan,nan,318928.47506046295,318928.47506046295,nan,nan,nan,nan,2.6885856507936163e-06,318928.47506046295
94263,nan,nan,0.0006393132,318928.07733931544,nan,nan,nan,nan,-0.0002644407,318928.3271536827,nan,nan,94250,318928.47506046295,nan,nan,318928.47506046295,318931.8587088585,nan,nan,nan,nan,4.166167090850156,318931.8587088585,nan,nan,318931.8587088585,318931.8587088585,nan,nan,nan,nan,5.835528246146924e-06,318931.8577082157
94264,nan,nan,0.0006391868,318931.461034441,nan,nan,nan,nan,-0.0002644442,318931.71087884903,nan,nan,94251,318931.8587088585,nan,nan,318931.8587088585,318935.24131917953,nan,nan,nan,nan,4.02882092301993,318935.24131917953,nan,nan,318935.24131917953,318935.24131917953,nan,nan,nan,nan,1.2478837496105718e-06,318935.24031996727
94265,nan,nan,0.0006390726,318934.84059538844,nan,nan,nan,nan,-0.0002644459,318935.0912847519,nan,nan,94252,318935.24131917953,nan,nan,318935.24131917953,318938.62787747383,nan,nan,nan,nan,3.3420900838688063,318938.62787747383,nan,nan,318938.62887740135,318938.62887740135,nan,nan,nan,nan,0.00013266851284959863,318938.62787747383
94266,nan,nan,0.0006391982,318938.2261263371,nan,nan,nan,nan,-0.0002644478,318938.47496795654,nan,nan,94253,318938.62787747383,nan,nan,318938.62887740135,318942.0047545433,nan,nan,nan,nan,3.479436251699031,318942.0047545433,nan,nan,318942.0057516098,318942.0057516098,nan,nan,nan,nan,0.00020953752600336585,318942.0047545433
94267,nan,nan,0.0006392153,318941.60801329615,nan,nan,nan,nan,-0.0002644592,318941.85763287544,nan,nan,94254,318942.0047545433,nan,nan,318942.0057516098,318945.3878624439,nan,nan,nan,nan,3.7541285873594807,318945.3878624439,nan,nan,318945.3878624439,318945.3878624439,nan,nan,nan,nan,1.5504022709265213e-05,318945.3878624439
94268,nan,nan,0.0006391309,318944.99010076525,nan,nan,nan,nan,-0.0002644506,318945.23919558525,nan,nan,94255,318945.3878624439,nan,nan,318945.3878624439,318948.7735464573,nan,nan,nan,nan,3.8914747551897055,318948.7735464573,nan,nan,318948.7735464573,318948.7735464573,nan,nan,nan,nan,0.00014093529653721337,318948.7725455761
94269,nan,nan,0.0006391662,318948.3737863541,nan,nan,nan,nan,-0.0002644473,318948.6236553192,nan,nan,94256,318948.7735464573,nan,nan,318948.7735464573,318952.15404081345,nan,nan,nan,nan,3.479436251699031,318952.15404081345,nan,nan,318952.1550350189,318952.1550350189,nan,nan,nan,nan,4.091414097805574e-05,318952.15404081345
94270,nan,nan,0.0006391735,318951.7580622673,nan,nan,nan,nan,-0.0002644473,318952.007699728,nan,nan,94257,318952.15404081345,nan,nan,318952.1550350189,318955.53786206245,nan,nan,nan,nan,3.479436251699031,318955.53786206245,nan,nan,318955.53786206245,318955.53786206245,nan,nan,nan,nan,0.00044206315344603526,318955.5368607044
94271,nan,nan,0.000639141,318955.1412707806,nan,nan,nan,nan,-0.0002644587,318955.39030599594,nan,nan,94258,318955.53786206245,nan,nan,318955.53786206245,318958.9231288433,nan,nan,nan,nan,4.30351325868038,318958.9231288433,nan,nan,318958.9241359234,318958.9241359234,nan,nan,nan,nan,0.0001979868810772898,318958.9231288433
94272,nan,nan,0.0006392479,318958.52337040904,nan,nan,nan,nan,-0.0002644474,318958.7738404274,nan,nan,94259,318958.9231288433,nan,nan,318958.9241359234,318962.30896377563,nan,nan,nan,nan,3.8914747551897055,318962.30896377563,nan,nan,318962.30896377563,318962.30896377563,nan,nan,nan,nan,0.00018419063599722115,318962.30896377563
94273,nan,nan,0.0006392915,318961.9082924366,nan,nan,nan,nan,-0.0002644492,318962.1587128639,nan,nan,94260,318962.30896377563,nan,nan,318962.30896377563,318965.6882147789,nan,nan,nan,nan,3.204743916038581,318965.6882147789,nan,nan,318965.6891860962,318965.6891860962,nan,nan,nan,nan,0.0042494401674171905,318965.6882147789
94274,nan,nan,0.0006391585,318965.2904607296,nan,nan,nan,nan,-0.0002644507,318965.54082393646,nan,nan,94261,318965.6882147789,nan,nan,318965.6891860962,318969.0709455013,nan,nan,nan,nan,3.7541285873594807,318969.0709455013,nan,nan,318969.0709455013,318969.0709455013,nan,nan,nan,nan,0.0005873157108676242,318969.0709455013
94275,nan,nan,0.0006393204,318968.67219200137,nan,nan,nan,nan,-0.0002644476,318968.9227399826,nan,nan,94262,318969.0709455013,nan,nan,318969.0709455013,318972.4567747116,nan,nan,nan,nan,3.8914747551897055,318972.4567747116,nan,nan,318972.4567747116,318972.4567747116,nan,nan,nan,nan,0.00030129990472518934,318972.4567747116
94276,nan,nan,0.0006393085,318972.05706157687,nan,nan,nan,nan,-0.0002644501,318972.3067705631,nan,nan,94263,318972.4567747116,nan,nan,318972.4567747116,318975.8402173519,nan,nan,nan,nan,3.479436251699031,318975.8402173519,nan,nan,318975.8402173519,318975.8402173519,nan,nan,nan,nan,0.004192304667174318,318975.8402173519
94277,nan,nan,0.0006393049,318975.4414543152,nan,nan,nan,nan,-0.00026446,318975.69085097313,nan,nan,94264,318975.8402173519,nan,nan,318975.8402173519,318979.222779274,nan,nan,nan,nan,3.479436251699031,318979.222779274,nan,nan,318979.222779274,318979.222779274,nan,nan,nan,nan,0.0012915605214042871,318979.222779274
94278,nan,nan,0.0006392357,318978.8240357876,nan,nan,nan,nan,-0.0002644478,318979.07372426987,nan,nan,94265,318979.222779274,nan,nan,318979.222779274,318982.6037507057,nan,nan,nan,nan,3.616782419529256,318982.6037507057,nan,nan,318982.6037507057,318982.6037507057,nan,nan,nan,nan,0.0032105968046133777,318982.6037507057
94279,nan,nan,0.0006391742,318982.2059909344,nan,nan,nan,nan,-0.0002644442,318982.45598244667,nan,nan,94266,318982.6037507057,nan,nan,318982.6037507057,318985.9883260727,nan,nan,nan,nan,4.02882092301993,318985.9883260727,nan,nan,318985.98929715157,318985.98929715157,nan,nan,nan,nan,0.007394792502539691,318985.9883260727
94280,nan,nan,0.0006392185,318985.5905715466,nan,nan,nan,nan,-0.0002644496,318985.84094309807,nan,nan,94267,318985.9883260727,nan,nan,318985.98929715157,318989.3757266998,nan,nan,nan,nan,4.30351325868038,318989.3757266998,nan,nan,318989.37672257423,318989.37672257423,nan,nan,nan,nan,0.008537907052633024,318989.3757266998
94281,nan,nan,0.0006392247,318988.97494258883,nan,nan,nan,nan,-0.0002644574,318989.225022316,nan,nan,94268,318989.3757266998,nan,nan,318989.37672257423,318992.7553167343,nan,nan,nan,nan,3.204743916038581,318992.7553167343,nan,nan,318992.7553167343,318992.7553167343,nan,nan,nan,nan,0.06750390447096974,318992.7553167343
94282,nan,nan,0.0006391775,318992.3565601349,nan,nan,nan,nan,-0.0002644476,318992.6064095497,nan,nan,94269,318992.7553167343,nan,nan,318992.7553167343,318996.1369526386,nan,nan,nan,nan,3.7541285873594807,318996.1369526386,nan,nan,318996.1369526386,318996.1369526386,nan,nan,nan,nan,0.00367517095735785,318996.1359529495
94283,nan,nan,0.0006390829,318995.73603382113,nan,nan,nan,nan,-0.0002644456,318995.9866936207,nan,nan,94270,318996.1369526386,nan,nan,318996.1369526386,318999.5200667381,nan,nan,nan,nan,3.7541285873594807,318999.5200667381,nan,nan,318999.5200667381,318999.5200667381,nan,nan,nan,nan,0.0336786816575372,318999.51906585693
94284,nan,nan,0.0006392091,318999.12039294245,nan,nan,nan,nan,-0.0002644474,318999.36997795105,nan,nan,94271,318999.5200667381,nan,nan,318999.5200667381,319002.90382504463,nan,nan,nan,nan,3.479436251699031,319002.90382504463,nan,nan,319002.90382504463,319002.90382504463,nan,nan,nan,nan,0.02986194939373035,319002.90382504463
94285,nan,nan,0.0006392482,319002.50406661036,nan,nan,nan,nan,-0.0002644529,319002.75377964973,nan,nan,94272,319002.90382504463,nan,nan,319002.90382504463,319006.28594589233,nan,nan,nan,nan,3.479436251699031,319006.28594589233,nan,nan,319006.28594589233,319006.28594589233,nan,nan,nan,nan,0.01895669638037862,319006.28493881226
94286,nan,nan,0.0006393571,319005.88819279673,nan,nan,nan,nan,-0.0002644446,319006.13791131973,nan,nan,94273,319006.28594589233,nan,nan,319006.28594589233,319009.6692199707,nan,nan,nan,nan,3.3420900838688063,319009.6692199707,nan,nan,319009.6702172756,319009.6702172756,nan,nan,nan,nan,0.046245575667704125,319009.6692199707
94287,nan,nan,0.0006392521,319009.27144589426,nan,nan,nan,nan,-0.0002644375,319009.520758152,nan,nan,94274,319009.6692199707,nan,nan,319009.6702172756,319013.05493927,nan,nan,nan,nan,4.440859426510605,319013.05493927,nan,nan,319013.05493927,319013.05493927,nan,nan,nan,nan,0.12765551458750218,319013.05393719673
94288,nan,nan,0.0006391741,319012.6541718483,nan,nan,nan,nan,-0.000264444,319012.9038743973,nan,nan,94275,319013.05493927,nan,nan,319013.05493927,319016.43752360344,nan,nan,nan,nan,3.7541285873594807,319016.43752360344,nan,nan,319016.43752360344,319016.43752360344,nan,nan,nan,nan,0.08629924706442177,319016.4365236759
94289,nan,nan,0.0006392794,319016.03679862025,nan,nan,nan,nan,-0.0002644579,319016.28641700745,nan,nan,94276,319016.43752360344,nan,nan,319016.43752360344,319019.81841111183,nan,nan,nan,nan,3.3420900838688063,319019.81841111183,nan,nan,319019.81938123703,319019.81938123703,nan,nan,nan,nan,0.21101390143809245,319019.81841111183
94290,nan,nan,0.0006391568,319019.4196566582,nan,nan,nan,nan,-0.0002644424,319019.6700451374,nan,nan,94277,319019.81841111183,nan,nan,319019.81938123703,319023.2012348175,nan,nan,nan,nan,3.7541285873594807,319023.2012348175,nan,nan,319023.2012348175,319023.2012348175,nan,nan,nan,nan,0.11322956910885579,319023.2012348175
94291,nan,nan,0.0006391479,319022.80347599986,nan,nan,nan,nan,-0.0002644475,319023.05293893814,nan,nan,94278,319023.2012348175,nan,nan,319023.2012348175,319026.5873208046,False,319032.0208466053,1,319026.5873208046,3.8914747551897055,319026.5873208046,nan,nan,319026.5873208046,319026.5873208046,nan,nan,nan,nan,0.2763124694623435,319026.58632588387
94292,nan,nan,nan,nan,319032.1959350109,319032.1959350109,-20.0,319032.0432882309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,319032.1959350109,nan,nan,0,319032.1959350109,319032.0216591358,319032.0216591358,7,319032.03299736977,nan,nan,nan,nan
94293,nan,nan,0.0006391314,319026.18659892085,nan,nan,nan,nan,-0.0002644382,319026.4370713234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319032.1959350109,319032.1959350109,nan,nan,nan,nan,nan,nan
94294,nan,nan,0.0006392353,319029.5862339878,nan,nan,9.833926166898165,319032.19996237755,nan,nan,8.0,319032.19996237755,94279,319032.1959350109,nan,nan,nan,nan,True,319032.19996237755,nan,nan,nan,nan,nan,nan,319032.2242152691,319032.2242152691,nan,nan,nan,nan,nan,nan
94295,nan,nan,0.0006209809,319031.92549004557,nan,nan,nan,nan,-0.0002644445,319032.17478990555,nan,nan,94280,319032.2242152691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319035.6111445427,319035.6111445427,nan,nan,nan,nan,nan,nan
94296,nan,nan,0.0006207718,319035.3124193192,nan,nan,nan,nan,-0.0002644524,319035.5620791912,nan,nan,94281,319035.6111445427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319038.9936673641,319038.9936673641,nan,nan,nan,nan,nan,nan
94297,nan,nan,0.0006207614,319038.6949421406,nan,nan,nan,nan,-0.0002644513,319038.94468808174,nan,nan,94282,319038.9936673641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319042.3767147064,319042.3767147064,nan,nan,nan,nan,nan,nan
94298,nan,nan,0.0006207866,319042.0779894829,nan,nan,nan,nan,-0.0002644583,319042.3278553486,nan,nan,94283,319042.3767147064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319045.7604031563,319045.7604031563,nan,nan,nan,nan,nan,nan
94299,nan,nan,0.0006206708,319045.46167793276,nan,nan,nan,nan,-0.0002644839,319045.71050310135,nan,nan,94284,319045.7604031563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319049.142721653,319049.142721653,nan,nan,nan,nan,nan,nan
94300,nan,nan,0.0006207633,319048.84399642947,nan,nan,nan,nan,-0.0002644937,319049.09378290176,nan,nan,94285,319049.142721653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319052.52654623985,319052.52654623985,nan,nan,nan,nan,nan,nan
94301,nan,nan,0.000620878,319052.22681036,nan,nan,nan,nan,-0.0002645082,319052.47713804245,nan,nan,94286,319052.5255355835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319055.9061176777,319055.9061176777,nan,nan,nan,nan,nan,nan
94302,nan,nan,0.0006206843,319055.60739245417,nan,nan,nan,nan,-0.0002645205,319055.8580157757,nan,nan,94287,319055.9061176777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319059.2885594368,319059.2885594368,nan,nan,nan,nan,nan,nan
94303,nan,nan,0.0006207529,319058.9898342133,nan,nan,nan,nan,-0.0002645396,319059.24007844925,nan,nan,94288,319059.2885594368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319062.67233777046,319062.67233777046,nan,nan,nan,nan,nan,nan
94304,nan,nan,0.0006207319,319062.37261023524,nan,nan,nan,nan,-0.0002645661,319062.6230735779,nan,nan,94289,319062.67133545876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319066.0545258522,319066.0545258522,nan,nan,nan,nan,nan,nan
94305,nan,nan,0.0006208215,319065.7558006287,nan,nan,nan,nan,-0.0002645822,319066.00585246086,nan,nan,94290,319066.0545258522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319069.43577575684,319069.43577575684,nan,nan,nan,nan,nan,nan
94306,nan,nan,0.0006207266,319069.1361338139,nan,nan,nan,nan,-0.000264597,319069.3868601322,nan,nan,94291,319069.4348590374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319072.8204123974,319072.8204123974,nan,nan,nan,nan,nan,nan
94307,nan,nan,0.0006207507,319072.52168717387,nan,nan,nan,nan,-0.0002646232,319072.7710881233,nan,nan,94292,319072.8204123974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319076.2035214901,319076.2035214901,nan,nan,nan,nan,nan,nan
94308,nan,nan,0.000620861,319075.9047962666,nan,nan,nan,nan,-0.0002646429,319076.1541686058,nan,nan,94293,319076.2035214901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319079.58537340164,319079.58537340164,nan,nan,nan,nan,nan,nan
