index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81191,nan,nan,0.0002378092,274714.5688511372,nan,nan,nan,nan,-0.0002490957,274714.81951093674,nan,nan,81182,274714.8675763607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274718.2524909973,274718.2524909973,nan,nan,nan,nan,nan,nan
81192,nan,nan,0.0002376652,274717.9537657738,nan,nan,nan,nan,-0.0002491003,274718.2031598091,nan,nan,81183,274718.2524909973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274721.6342961788,274721.6342961788,nan,nan,nan,nan,nan,nan
81193,nan,nan,0.000237895,274721.3355709553,nan,nan,nan,nan,-0.000249088,274721.58515644073,nan,nan,81184,274721.6342961788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274725.0188496113,274725.0188496113,nan,nan,nan,nan,nan,nan
81194,nan,nan,0.0002377223,274724.72012438776,nan,nan,nan,nan,-0.0002490937,274724.96987462044,nan,nan,81185,274725.0188496113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274728.39993596077,274728.39993596077,nan,nan,nan,nan,nan,nan
81195,nan,nan,0.0002377717,274728.10121073725,nan,nan,nan,nan,-0.0002490937,274728.35100722313,nan,nan,81186,274728.39993596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274731.7845144272,274731.7845144272,nan,nan,nan,nan,nan,nan
81196,nan,nan,0.000237712,274731.48578920367,nan,nan,nan,nan,-0.0002491012,274731.7344248295,nan,nan,81187,274731.7845144272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274735.16679525375,274735.16679525375,nan,nan,nan,nan,nan,nan
81197,nan,nan,0.0002377709,274734.86703338625,nan,nan,nan,nan,-0.0002491022,274735.11740779877,nan,nan,81188,274735.1657586098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274738.548653841,274738.548653841,nan,nan,nan,nan,nan,nan
81198,nan,nan,0.0002377058,274738.2499286175,nan,nan,nan,nan,-0.0002490917,274738.49951815605,nan,nan,81189,274738.548653841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274741.9326505661,274741.9326505661,nan,nan,nan,nan,nan,nan
81199,nan,nan,0.0002377886,274741.6339253426,nan,nan,nan,nan,-0.0002491072,274741.88336348534,nan,nan,81190,274741.9326505661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274745.3164410591,274745.3164410591,nan,nan,nan,nan,nan,nan
81200,nan,nan,0.0002377693,274745.0177158356,nan,nan,nan,nan,-0.000249102,274745.26745676994,nan,nan,81191,274745.3164410591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274748.7016568184,274748.7016568184,nan,nan,nan,nan,nan,nan
81201,nan,nan,0.0002378045,274748.4029315949,nan,nan,nan,nan,-0.0002490913,274748.65256786346,nan,nan,81192,274748.7016568184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274752.08257341385,274752.08257341385,nan,nan,nan,nan,nan,nan
81202,nan,nan,0.0002377531,274751.78384819033,nan,nan,nan,nan,-0.0002490909,274752.0345056057,nan,nan,81193,274752.08257341385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274755.4657175541,274755.4657175541,nan,nan,nan,nan,nan,nan
81203,nan,nan,0.0002378234,274755.1669923306,nan,nan,nan,nan,-0.0002490844,274755.4164843559,nan,nan,81194,274755.4657175541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274758.84821152687,274758.84821152687,nan,nan,nan,nan,nan,nan
81204,nan,nan,0.0002378503,274758.54948630335,nan,nan,nan,nan,-0.0002490884,274758.79913282394,nan,nan,81195,274758.84821152687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274762.2304074764,274762.2304074764,nan,nan,nan,nan,nan,nan
81205,nan,nan,0.0002377669,274761.9316822529,nan,nan,nan,nan,-0.0002490917,274762.18101096153,nan,nan,81196,274762.2304074764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274765.61470007896,274765.61470007896,nan,nan,nan,nan,nan,nan
81206,nan,nan,0.0002377025,274765.31597485545,nan,nan,nan,nan,-0.0002490933,274765.5656404495,nan,nan,81197,274765.61470007896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274768.99311184883,274768.99311184883,nan,nan,nan,nan,nan,nan
81207,nan,nan,0.0002379104,274768.6943866253,nan,nan,nan,nan,-0.0002490956,274768.94504618645,nan,nan,81198,274768.99311184883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274772.37782740593,274772.37782740593,nan,nan,nan,nan,nan,nan
81208,nan,nan,0.0002377773,274772.0791021824,nan,nan,nan,nan,-0.0002490902,274772.3287270069,nan,nan,81199,274772.37782740593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274775.75654387474,274775.75654387474,nan,nan,nan,nan,nan,nan
81209,nan,nan,0.0002378146,274775.4578186512,nan,nan,nan,nan,-0.0002490992,274775.70844244957,nan,nan,81200,274775.75654387474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274779.14210677147,274779.14210677147,nan,nan,nan,nan,nan,nan
81210,nan,nan,0.0002378204,274778.84338154795,nan,nan,nan,nan,-0.000249096,274779.0929789543,nan,nan,81201,274779.14210677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274782.5250914097,274782.5250914097,nan,nan,nan,nan,nan,nan
81211,nan,nan,0.0002378772,274782.22535457613,nan,nan,nan,nan,-0.0002491026,274782.47587251663,nan,nan,81202,274782.52407979965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274785.9080758095,274785.9080758095,nan,nan,nan,nan,nan,nan
81212,nan,nan,0.0002377272,274785.60935058596,nan,nan,nan,nan,-0.0002490903,274785.8589448929,nan,nan,81203,274785.9080758095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274789.29230999947,274789.29230999947,nan,nan,nan,nan,nan,nan
81213,nan,nan,0.0002378049,274788.9925579071,nan,nan,nan,nan,-0.0002490989,274789.2429139614,nan,nan,81204,274789.29128313065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274792.67778515816,274792.67778515816,nan,nan,nan,nan,nan,nan
81214,nan,nan,0.0002376667,274792.3780595303,nan,nan,nan,nan,-0.0002490877,274792.6280553341,nan,nan,81205,274792.6767847538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274796.0610675812,274796.0610675812,nan,nan,nan,nan,nan,nan
81215,nan,nan,0.0002378202,274795.76234235766,nan,nan,nan,nan,-0.0002490971,274796.0117635727,nan,nan,81206,274796.0610675812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274799.44249892235,274799.44249892235,nan,nan,nan,nan,nan,nan
81216,nan,nan,0.0002377464,274799.14377369883,nan,nan,nan,nan,-0.0002490937,274799.3936357498,nan,nan,81207,274799.44249892235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274802.8264129162,274802.8264129162,nan,nan,nan,nan,nan,nan
81217,nan,nan,0.0002377546,274802.5266856194,nan,nan,nan,nan,-0.0002490969,274802.7769918442,nan,nan,81208,274802.8254108429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274806.2094526291,274806.2094526291,nan,nan,nan,nan,nan,nan
81218,nan,nan,0.0002377999,274805.90969290736,nan,nan,nan,nan,-0.0002490905,274806.16005277634,nan,nan,81209,274806.2084181309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274809.59103655815,274809.59103655815,nan,nan,nan,nan,nan,nan
81219,nan,nan,0.0002375965,274809.29231133463,nan,nan,nan,nan,-0.0002490924,274809.5413441658,nan,nan,81210,274809.59103655815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274812.9740831852,274812.9740831852,nan,nan,nan,nan,nan,nan
81220,nan,nan,0.0002376923,274812.6753579617,nan,nan,nan,nan,-0.0002490909,274812.9242105484,nan,nan,81211,274812.9740831852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274816.3582062721,274816.3582062721,nan,nan,nan,nan,nan,nan
81221,nan,nan,0.0002377429,274816.0594810486,nan,nan,nan,nan,-0.0002491005,274816.308331728,nan,nan,81212,274816.3582062721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274819.7402148247,274819.7402148247,nan,nan,nan,nan,nan,nan
81222,nan,nan,0.0002377896,274819.44148960116,nan,nan,nan,nan,-0.0002490959,274819.6911485195,nan,nan,81213,274819.7402148247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274823.1229982376,274823.1229982376,nan,nan,nan,nan,nan,nan
81223,nan,nan,0.0002377773,274822.8242730141,nan,nan,nan,nan,-0.0002490903,274823.074028492,nan,nan,81214,274823.1229982376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274826.50656056404,274826.50656056404,nan,nan,nan,nan,nan,nan
81224,nan,nan,0.0002378539,274826.2068327904,nan,nan,nan,nan,-0.0002490978,274826.45707178116,nan,nan,81215,274826.5055580139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274829.8900165558,274829.8900165558,nan,nan,nan,nan,nan,nan
81225,nan,nan,0.000237897,274829.59129133227,nan,nan,nan,nan,-0.0002490955,274829.8411049843,nan,nan,81216,274829.8900165558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274833.26825237274,274833.26825237274,nan,nan,nan,nan,nan,nan
81226,nan,nan,0.0002378354,274832.9695271492,nan,nan,nan,nan,-0.0002491002,274833.2201576233,nan,nan,81217,274833.26825237274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274836.64904022217,274836.64904022217,nan,nan,nan,nan,nan,nan
81227,nan,nan,0.0002378292,274836.35031499865,nan,nan,nan,nan,-0.0002490945,274836.60097432137,nan,nan,81218,274836.64904022217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274840.0332362652,274840.0332362652,nan,nan,nan,nan,nan,nan
81228,nan,nan,0.0002379234,274839.73451104166,nan,nan,nan,nan,-0.0002490946,274839.9841566086,nan,nan,81219,274840.0332362652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274843.4154906273,274843.4154906273,nan,nan,nan,nan,nan,nan
81229,nan,nan,0.0002376811,274843.11676540377,nan,nan,nan,nan,-0.0002490921,274843.3656027317,nan,nan,81220,274843.4154906273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274846.79866051674,274846.79866051674,nan,nan,nan,nan,nan,nan
81230,nan,nan,0.0002378012,274846.4999352932,nan,nan,nan,nan,-0.0002490926,274846.7495942116,nan,nan,81221,274846.79866051674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274850.18236351013,274850.18236351013,nan,nan,nan,nan,nan,nan
81231,nan,nan,0.0002376654,274849.8836382866,nan,nan,nan,nan,-0.0002490896,274850.13335108757,nan,nan,81222,274850.18236351013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274853.565284729,274853.565284729,nan,nan,nan,nan,nan,nan
81232,nan,nan,0.0002378739,274853.2665595055,nan,nan,nan,nan,-0.0002490909,274853.5161976814,nan,nan,81223,274853.565284729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274856.94688344,274856.94688344,nan,nan,nan,nan,nan,nan
81233,nan,nan,0.0002378604,274856.6471921444,nan,nan,nan,nan,-0.0002490937,274856.8975791931,nan,nan,81224,274856.94591736794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274860.331510067,274860.331510067,nan,nan,nan,nan,nan,nan
81234,nan,nan,0.0002377035,274860.03278484347,nan,nan,nan,nan,-0.0002490874,274860.28239798546,nan,nan,81225,274860.331510067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274863.7115724087,274863.7115724087,nan,nan,nan,nan,nan,nan
81235,nan,nan,0.0002377523,274863.41284718516,nan,nan,nan,nan,-0.000249087,274863.6635065079,nan,nan,81226,274863.7115724087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274867.0961391926,274867.0961391926,nan,nan,nan,nan,nan,nan
81236,nan,nan,0.0002377529,274866.79741396906,nan,nan,nan,nan,-0.0002490951,274867.04738879204,nan,nan,81227,274867.0961391926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274870.4784708023,274870.4784708023,nan,nan,nan,nan,nan,nan
81237,nan,nan,0.0002376736,274870.1797455788,nan,nan,nan,nan,-0.0002490833,274870.429472208,nan,nan,81228,274870.4784708023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274873.86193180084,274873.86193180084,nan,nan,nan,nan,nan,nan
81238,nan,nan,0.00023775,274873.5622054577,nan,nan,nan,nan,-0.0002490918,274873.81258392334,nan,nan,81229,274873.8609306812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274877.2467176914,274877.2467176914,nan,nan,nan,nan,nan,nan
81239,nan,nan,0.0002378588,274876.94699969294,nan,nan,nan,nan,-0.0002490955,274877.1970078945,nan,nan,81230,274877.2467176914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274880.62817430496,274880.62817430496,nan,nan,nan,nan,nan,nan
81240,nan,nan,0.0002377272,274880.32944908144,nan,nan,nan,nan,-0.0002490849,274880.57946276665,nan,nan,81231,274880.62817430496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274884.0128276348,274884.0128276348,nan,nan,nan,nan,nan,nan
81241,nan,nan,0.0002376969,274883.7141024113,nan,nan,nan,nan,-0.0002490993,274883.9631972313,nan,nan,81232,274884.0128276348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274887.39589452744,274887.39589452744,nan,nan,nan,nan,nan,nan
81242,nan,nan,0.0002378443,274887.0971693039,nan,nan,nan,nan,-0.0002490893,274887.34668040276,nan,nan,81233,274887.39589452744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274890.77762436867,274890.77762436867,nan,nan,nan,nan,nan,nan
81243,nan,nan,0.000237838,274890.47889914515,nan,nan,nan,nan,-0.0002490997,274890.72790026665,nan,nan,81234,274890.77762436867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274894.1554400921,274894.1554400921,nan,nan,nan,nan,nan,nan
81244,nan,nan,0.000237624,274893.85671486857,nan,nan,nan,nan,-0.0002490885,274894.1074049473,nan,nan,81235,274894.1554400921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274897.5394449234,274897.5394449234,nan,nan,nan,nan,nan,nan
81245,nan,nan,0.000237797,274897.2407196999,nan,nan,nan,nan,-0.000249087,274897.49054026604,nan,nan,81236,274897.5394449234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274900.92310237885,274900.92310237885,nan,nan,nan,nan,nan,nan
81246,nan,nan,0.0002377412,274900.62337651255,nan,nan,nan,nan,-0.000249089,274900.87375712395,nan,nan,81237,274900.92210173607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274904.3058145046,274904.3058145046,nan,nan,nan,nan,nan,nan
81247,nan,nan,0.0002378357,274904.0070892811,nan,nan,nan,nan,-0.0002490993,274904.2565534115,nan,nan,81238,274904.3058145046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274907.68819999695,274907.68819999695,nan,nan,nan,nan,nan,nan
81248,nan,nan,0.0002376472,274907.388496542,nan,nan,nan,nan,-0.000249091,274907.63812208176,nan,nan,81239,274907.6872217655,nan,nan,274907.68819999695,274911.16910243034,nan,nan,nan,nan,3.0673977482083563,274911.16910243034,nan,nan,274911.16910243034,274911.16910243034,nan,nan,nan,nan,0.999999999983861,274911.168102026
81249,nan,nan,0.0002377582,274910.7723423481,nan,nan,nan,nan,-0.0002490879,274911.0217964649,nan,nan,81240,274911.16910243034,nan,nan,274911.16910243034,274914.5524866581,nan,nan,nan,nan,3.479436251699031,274914.5524866581,nan,nan,274914.5524866581,274914.5524866581,nan,nan,nan,nan,0.9999999999978187,274914.5514872074
81250,nan,nan,0.0002377747,274914.154758358,nan,nan,nan,nan,-0.0002490858,274914.4049203396,nan,nan,81241,274914.5524866581,nan,nan,274914.5524866581,274917.93526244164,nan,nan,nan,nan,3.0673977482083563,274917.93526244164,nan,nan,274917.93526244164,274917.93526244164,nan,nan,nan,nan,0.9999999999656648,274917.93526244164
81251,nan,nan,0.00023779,274917.53550400736,nan,nan,nan,nan,-0.0002490942,274917.78546762466,nan,nan,81242,274917.93526244164,nan,nan,274917.93526244164,274921.31964707375,nan,nan,nan,nan,2.518013076887457,274921.31964707375,nan,nan,274921.31964707375,274921.31964707375,nan,nan,nan,nan,0.9999999997120943,274921.3186466694
81252,nan,nan,0.0002377046,274920.91888728144,nan,nan,nan,nan,-0.0002490857,274921.16853642464,nan,nan,81243,274921.31964707375,nan,nan,274921.31964707375,274924.6975810528,nan,nan,nan,nan,3.3420900838688063,274924.6975810528,nan,nan,274924.6975810528,274924.6975810528,nan,nan,nan,nan,0.9999999999967041,274924.6975810528
81253,nan,nan,0.0002377482,274924.3008202553,nan,nan,nan,nan,-0.0002490908,274924.55069208145,nan,nan,81244,274924.6975810528,nan,nan,274924.6975810528,274928.08016228676,nan,nan,nan,nan,3.616782419529256,274928.08016228676,nan,nan,274928.08016228676,274928.08016228676,nan,nan,nan,nan,0.999999999974175,274928.08016228676
81254,nan,nan,0.0002378366,274927.6844312191,nan,nan,nan,nan,-0.0002490865,274927.9331586361,nan,nan,81245,274928.08016228676,nan,nan,274928.08016228676,274931.46677565575,nan,nan,nan,nan,3.616782419529256,274931.46677565575,nan,nan,274931.46677565575,274931.46677565575,nan,nan,nan,nan,0.9999999998848813,274931.4657757282
81255,nan,nan,0.0002378731,274931.0670520306,nan,nan,nan,nan,-0.0002490884,274931.31670069695,nan,nan,81246,274931.46677565575,nan,nan,274931.46677565575,274934.8517484665,nan,nan,nan,nan,3.616782419529256,274934.8517484665,nan,nan,274934.8517484665,274934.8517484665,nan,nan,nan,nan,0.99999999998308,274934.85075068474
81256,nan,nan,0.0002377859,274934.44975771906,nan,nan,nan,nan,-0.0002490882,274934.69959926605,nan,nan,81247,274934.8517484665,nan,nan,274934.8517484665,274938.2295143604,nan,nan,nan,nan,3.479436251699031,274938.2295143604,nan,nan,274938.2295143604,274938.2295143604,nan,nan,nan,nan,0.9999999999991479,274938.22850751877
81257,nan,nan,0.0002378139,274937.83175506594,nan,nan,nan,nan,-0.0002490941,274938.0821070671,nan,nan,81248,274938.2295143604,nan,nan,274938.2295143604,274941.61114764214,nan,nan,nan,nan,3.8914747551897055,274941.61114764214,nan,nan,274941.6121482849,274941.6121482849,nan,nan,nan,nan,0.9999999999994563,274941.61114764214
81258,nan,nan,0.0002377927,274941.2154461384,nan,nan,nan,nan,-0.0002490949,274941.46505999565,nan,nan,81249,274941.61114764214,nan,nan,274941.6121482849,274944.99632143974,nan,nan,nan,nan,3.3420900838688063,274944.99632143974,nan,nan,274944.99632143974,274944.99632143974,nan,nan,nan,nan,0.9999999998241565,274944.9953274727
81259,nan,nan,0.0002377525,274944.5995534897,nan,nan,nan,nan,-0.0002490875,274944.84868240356,nan,nan,81250,274944.99632143974,nan,nan,274944.99632143974,274948.38242173195,nan,nan,nan,nan,2.7927054125479067,274948.38242173195,nan,nan,274948.38242173195,274948.38242173195,nan,nan,nan,nan,0.9999999999989038,274948.3814210892
81260,nan,nan,0.0002377488,274947.9826869011,nan,nan,nan,nan,-0.0002490965,274948.23190402985,nan,nan,81251,274948.38242173195,nan,nan,274948.38242173195,274951.75911831856,nan,nan,nan,nan,3.616782419529256,274951.75911831856,nan,nan,274951.75911831856,274951.75911831856,nan,nan,nan,nan,0.9999999999991729,274951.75811719894
81261,nan,nan,0.0002377462,274951.3633882046,nan,nan,nan,nan,-0.0002491001,274951.6131014824,nan,nan,81252,274951.75911831856,nan,nan,274951.75911831856,274955.1509883404,nan,nan,nan,nan,3.479436251699031,274955.1509883404,nan,nan,274955.1509883404,274955.1509883404,nan,nan,nan,nan,0.9999999999817153,274955.1499876976
81262,nan,nan,0.0002376978,274954.74526324274,nan,nan,nan,nan,-0.0002491046,274954.9959220886,nan,nan,81253,274955.1509883404,nan,nan,274955.1509883404,274958.5272397995,nan,nan,nan,nan,3.8914747551897055,274958.5272397995,nan,nan,274958.52824020386,274958.52824020386,nan,nan,nan,nan,0.9999999996617267,274958.5272397995
81263,nan,nan,0.000237832,274958.1295165062,nan,nan,nan,nan,-0.0002490852,274958.3786332607,nan,nan,81254,274958.5272397995,nan,nan,274958.52824020386,274961.9104254246,nan,nan,nan,nan,3.616782419529256,274961.9104254246,nan,nan,274961.91142487526,274961.91142487526,nan,nan,nan,nan,0.9999999999959159,274961.9104254246
81264,nan,nan,0.0002376247,274961.5116831303,nan,nan,nan,nan,-0.0002490969,274961.7623240948,nan,nan,81255,274961.9104254246,nan,nan,274961.91142487526,274965.2928495407,nan,nan,nan,nan,3.7541285873594807,274965.2928495407,nan,nan,274965.2928495407,274965.2928495407,nan,nan,nan,nan,0.9999999999907202,274965.2918496132
81265,nan,nan,0.0002377813,274964.89509191515,nan,nan,nan,nan,-0.0002490914,274965.1449415684,nan,nan,81256,274965.2928495407,nan,nan,274965.2928495407,274968.6746032238,nan,nan,nan,nan,3.616782419529256,274968.6746032238,nan,nan,274968.6755697727,274968.6755697727,nan,nan,nan,nan,0.9999999999741628,274968.6746032238
81266,nan,nan,0.0002378659,274968.2778443337,nan,nan,nan,nan,-0.0002490853,274968.5281672478,nan,nan,81257,274968.6746032238,nan,nan,274968.6755697727,274972.0596718788,nan,nan,nan,nan,3.8914747551897055,274972.0596718788,nan,nan,274972.0596718788,274972.0596718788,nan,nan,nan,nan,0.9999999998633506,274972.0586719513
81267,nan,nan,0.000237868,274971.6629055977,nan,nan,nan,nan,-0.0002490941,274971.912163496,nan,nan,81258,274972.0596718788,nan,nan,274972.0596718788,274975.44343686104,nan,nan,nan,nan,3.0673977482083563,274975.44343686104,nan,nan,274975.44343686104,274975.44343686104,nan,nan,nan,nan,0.9999999999288498,274975.44243621826
81268,nan,nan,0.0002378023,274975.0456859112,nan,nan,nan,nan,-0.0002491011,274975.2953913212,nan,nan,81259,274975.44343686104,nan,nan,274975.44343686104,274978.8262388706,nan,nan,nan,nan,3.8914747551897055,274978.8262388706,nan,nan,274978.8262388706,274978.8262388706,nan,nan,nan,nan,0.9999999997680661,274978.8262388706
81269,nan,nan,0.0002378526,274978.4292565823,nan,nan,nan,nan,-0.0002491022,274978.6789057255,nan,nan,81260,274978.8262388706,nan,nan,274978.8262388706,274982.2092387676,nan,nan,nan,nan,3.479436251699031,274982.2092387676,nan,nan,274982.2092387676,274982.2092387676,nan,nan,nan,nan,0.9999999039299114,274982.2092387676
81270,nan,nan,0.0002376432,274981.81349315646,nan,nan,nan,nan,-0.0002490992,274982.0636048317,nan,nan,81261,274982.2092387676,nan,nan,274982.2092387676,274985.59399080276,nan,nan,nan,nan,4.02882092301993,274985.59399080276,nan,nan,274985.59399080276,274985.59399080276,nan,nan,nan,nan,0.9999999941010469,274985.5929906368
81271,nan,nan,0.0002377502,274985.19620909693,nan,nan,nan,nan,-0.0002490968,274985.4456424713,nan,nan,81262,274985.59399080276,nan,nan,274985.59399080276,274988.9756524563,nan,nan,nan,nan,3.616782419529256,274988.9756524563,nan,nan,274988.9756524563,274988.9756524563,nan,nan,nan,nan,0.9999999757520781,274988.974653244
81272,nan,nan,0.0002377824,274988.5778929234,nan,nan,nan,nan,-0.0002491013,274988.8275401592,nan,nan,81263,274988.9756524563,nan,nan,274988.9756524563,274992.3602049351,nan,nan,nan,nan,3.616782419529256,274992.3602049351,nan,nan,274992.3602049351,274992.3602049351,nan,nan,nan,nan,0.9999999944500122,274992.35920381546
81273,nan,nan,0.0002377171,274991.9624802113,nan,nan,nan,nan,-0.0002490933,274992.21214056015,nan,nan,81264,274992.3602049351,nan,nan,274992.3602049351,274995.7446131706,nan,nan,nan,nan,3.479436251699031,274995.7446131706,nan,nan,274995.7446131706,274995.7446131706,nan,nan,nan,nan,0.9999997448783378,274995.7446131706
81274,nan,nan,0.0002378093,274995.3478495121,nan,nan,nan,nan,-0.0002491044,274995.5974960327,nan,nan,81265,274995.7446131706,nan,nan,274995.7446131706,274999.1254861355,nan,nan,nan,nan,3.8914747551897055,274999.1254861355,nan,nan,274999.1254861355,274999.1254861355,nan,nan,nan,nan,0.9999990284631716,274999.1244852543
81275,nan,nan,0.0002376445,274998.7297479153,nan,nan,nan,nan,-0.0002491024,274998.97936439514,nan,nan,81266,274999.1254861355,nan,nan,274999.1254861355,275002.5145599842,nan,nan,nan,nan,3.204743916038581,275002.5145599842,nan,nan,275002.5145599842,275002.5145599842,nan,nan,nan,nan,0.9999992427249169,275002.51355814934
81276,nan,nan,0.0002376537,275002.11577596667,nan,nan,nan,nan,-0.0002490941,275002.36553907394,nan,nan,81267,275002.5145599842,nan,nan,275002.5145599842,275005.8966767788,nan,nan,nan,nan,4.440859426510605,275005.8966767788,nan,nan,275005.8966767788,275005.8966767788,nan,nan,nan,nan,0.9999967652911209,275005.8966767788
81277,nan,nan,0.0002377138,275005.5009190083,nan,nan,nan,nan,-0.0002490935,275005.75061678886,nan,nan,81268,275005.8966767788,nan,nan,275005.8966767788,275009.28304338455,nan,nan,nan,nan,3.479436251699031,275009.28204345703,nan,nan,275009.28304338455,275009.28304338455,nan,nan,nan,nan,0.9999301954512436,275009.28204345703
81278,nan,nan,0.0002377491,275008.8842615128,nan,nan,nan,nan,-0.0002491086,275009.1344447136,nan,nan,81269,275009.28304338455,nan,nan,275009.28304338455,275012.6633453369,nan,nan,nan,nan,4.440859426510605,275012.6633453369,nan,nan,275012.6643459797,275012.6643459797,nan,nan,nan,nan,0.9999986034402398,275012.6633453369
81279,nan,nan,0.0002377478,275012.2656411171,nan,nan,nan,nan,-0.0002491011,275012.5154707432,nan,nan,81270,275012.6633453369,nan,nan,275012.6643459797,275016.0444328785,nan,nan,nan,nan,3.7541285873594807,275016.0444328785,nan,nan,275016.0444328785,275016.0444328785,nan,nan,nan,nan,0.9999825503546805,275016.04343652725
81280,nan,nan,0.0002379018,275015.64570775034,nan,nan,nan,nan,-0.0002490979,275015.89636707306,nan,nan,81271,275016.0444328785,nan,nan,275016.0444328785,275019.42730760574,nan,nan,nan,nan,3.7541285873594807,275019.42730760574,nan,nan,275019.42730760574,275019.42730760574,nan,nan,nan,nan,0.9999973337635106,275019.4263100624
81281,nan,nan,0.0002377973,275019.02958812716,nan,nan,nan,nan,-0.0002490966,275019.2793979645,nan,nan,81272,275019.42730760574,nan,nan,275019.42730760574,275022.809006691,nan,nan,nan,nan,3.479436251699031,275022.809006691,nan,nan,275022.809006691,275022.809006691,nan,nan,nan,nan,0.9996280387225883,275022.809006691
