index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2258,nan,nan,6.128497e-09,7654.300139570236,nan,nan,nan,nan,-1.59669e-05,7654.549776315689,nan,nan,2257,7654.5988647937775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7654.5988647937775,7654.5988647937775,nan,nan,nan,nan,nan,nan
2259,nan,nan,3.064248e-09,7657.684345865249,nan,nan,nan,nan,-1.59499e-05,7657.9340052604675,nan,nan,2258,7657.983071088791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7657.983071088791,7657.983071088791,nan,nan,nan,nan,nan,nan
2260,nan,nan,3.385994e-08,7661.066341781616,nan,nan,nan,nan,-1.59162e-05,7661.3159301280975,nan,nan,2259,7661.3650670051575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7661.3650670051575,7661.3650670051575,nan,nan,nan,nan,nan,nan
2261,nan,nan,1.915156e-08,7664.450664424896,nan,nan,nan,nan,-1.59073e-05,7664.700380086899,nan,nan,2260,7664.7493896484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7664.750392198563,7664.750392198563,nan,nan,nan,nan,nan,nan
2262,nan,nan,3.4626e-08,7667.8329829216,nan,nan,nan,nan,-1.59004e-05,7668.0826115608215,nan,nan,2261,7668.131708145142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7668.131708145142,7668.131708145142,nan,nan,nan,nan,nan,nan
2263,nan,nan,3.784347e-08,7671.216604375839,nan,nan,nan,nan,-1.58844e-05,7671.466155529022,nan,nan,2262,7671.5153295993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7671.5153295993805,7671.5153295993805,nan,nan,nan,nan,nan,nan
2264,nan,nan,7.093736e-08,7674.599537277221,nan,nan,nan,nan,-1.58634e-05,7674.848767280579,nan,nan,2263,7674.898262500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7674.898262500763,7674.898262500763,nan,nan,nan,nan,nan,nan
2265,nan,nan,2.144974e-09,7677.9825824737545,nan,nan,nan,nan,-1.58509e-05,7678.232407093048,nan,nan,2264,7678.281307697296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7678.282290935516,7678.282290935516,nan,nan,nan,nan,nan,nan
2266,nan,nan,1.823228e-08,7681.365440750122,nan,nan,nan,nan,-1.5842e-05,7681.616100311279,nan,nan,2265,7681.664165973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7681.664165973663,7681.664165973663,nan,nan,nan,nan,nan,nan
2267,nan,nan,7.599336e-08,7684.748994731903,nan,nan,nan,nan,-1.58062e-05,7684.998858451843,nan,nan,2266,7685.047719955444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7685.047719955444,7685.047719955444,nan,nan,nan,nan,nan,nan
2268,nan,nan,6.741347e-09,7688.135442876815,nan,nan,nan,nan,-1.58025e-05,7688.385074853897,nan,nan,2267,7688.434168100357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7688.434168100357,7688.434168100357,nan,nan,nan,nan,nan,nan
2269,nan,nan,1.302305e-08,7691.520495796203,nan,nan,nan,nan,-1.57954e-05,7691.770206212997,nan,nan,2268,7691.819221019745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7691.819221019745,7691.819221019745,nan,nan,nan,nan,nan,nan
2270,nan,nan,2.390114e-08,7694.9036344528195,nan,nan,nan,nan,-1.578e-05,7695.15417599678,nan,nan,2269,7695.202359676361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7695.203364610672,7695.203364610672,nan,nan,nan,nan,nan,nan
2271,nan,nan,2.037726e-08,7698.286506557464,nan,nan,nan,nan,-1.57594e-05,7698.536091089249,nan,nan,2270,7698.585231781006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7698.585231781006,7698.585231781006,nan,nan,nan,nan,nan,nan
2272,nan,nan,5.776107e-08,7701.670039081573,nan,nan,nan,nan,-1.57427e-05,7701.919865131378,nan,nan,2271,7701.968764305115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7701.968764305115,7701.968764305115,nan,nan,nan,nan,nan,nan
2273,nan,nan,4.596371e-09,7705.054897212982,nan,nan,nan,nan,-1.57317e-05,7705.304805994034,nan,nan,2272,7705.353622436523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7705.353622436523,7705.353622436523,nan,nan,nan,nan,nan,nan
2274,nan,nan,0.0,7708.437366151809,nan,nan,nan,nan,-1.57138e-05,7708.6861979961395,nan,nan,2273,7708.736091375351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7708.736091375351,7708.736091375351,nan,nan,nan,nan,nan,nan
2275,nan,nan,4.703621e-08,7711.81483259201,nan,nan,nan,nan,-1.56933e-05,7712.065520524979,nan,nan,2274,7712.113557815552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7712.113557815552,7712.113557815552,nan,nan,nan,nan,nan,nan
2276,nan,nan,2.742502e-08,7715.200399780273,nan,nan,nan,nan,-1.56796e-05,7715.451041221619,nan,nan,2275,7715.499125003815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7715.500136613846,7715.500136613846,nan,nan,nan,nan,nan,nan
2277,nan,nan,3.585171e-08,7718.585356140136,nan,nan,nan,nan,-1.56672e-05,7718.835121154785,nan,nan,2276,7718.884081363678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7718.884081363678,7718.884081363678,nan,nan,nan,nan,nan,nan
2278,nan,nan,1.715979e-08,7721.969511413574,nan,nan,nan,nan,-1.56532e-05,7722.219161272049,nan,nan,2277,7722.2682366371155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7722.2682366371155,7722.2682366371155,nan,nan,nan,nan,nan,nan
2279,nan,nan,2.451398e-09,7725.353520774841,nan,nan,nan,nan,-1.56405e-05,7725.603372335434,nan,nan,2278,7725.652245998383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7725.653248548508,7725.653248548508,nan,nan,nan,nan,nan,nan
2280,nan,nan,3.125533e-08,7728.738399887085,nan,nan,nan,nan,-1.56183e-05,7728.987528800964,nan,nan,2279,7729.037125110626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7729.037125110626,7729.037125110626,nan,nan,nan,nan,nan,nan
2281,nan,nan,5.822071e-08,7732.120962285995,nan,nan,nan,nan,-1.56091e-05,7732.370819330215,nan,nan,2280,7732.419687509537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7732.420711278915,7732.420711278915,nan,nan,nan,nan,nan,nan
2282,nan,nan,1.286984e-08,7735.503049278259,nan,nan,nan,nan,-1.55965e-05,7735.752846240997,nan,nan,2281,7735.8017745018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7735.8017745018005,7735.8017745018005,nan,nan,nan,nan,nan,nan
2283,nan,nan,5.668858e-09,7738.886790895462,nan,nan,nan,nan,-1.55705e-05,7739.137161493301,nan,nan,2282,7739.185516119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7739.186550617218,7739.186550617218,nan,nan,nan,nan,nan,nan
2284,nan,nan,5.485004e-08,7742.27189745903,nan,nan,nan,nan,-1.55598e-05,7742.522234201431,nan,nan,2283,7742.570622682571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7742.571623802185,7742.571623802185,nan,nan,nan,nan,nan,nan
2285,nan,nan,0.0,7745.6550601959225,nan,nan,nan,nan,-1.55516e-05,7745.905234336853,nan,nan,2284,7745.953785419464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7745.953785419464,7745.953785419464,nan,nan,nan,nan,nan,nan
2286,nan,nan,3.845632e-08,7749.038487815857,nan,nan,nan,nan,-1.55274e-05,7749.288136720657,nan,nan,2285,7749.337213039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7749.337213039398,7749.337213039398,nan,nan,nan,nan,nan,nan
2287,nan,nan,5.745465e-08,7752.423188114166,nan,nan,nan,nan,-1.55148e-05,7752.673354387283,nan,nan,2286,7752.7219133377075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7752.722914934158,7752.722914934158,nan,nan,nan,nan,nan,nan
2288,nan,nan,3.83031e-09,7755.8072079658505,nan,nan,nan,nan,-1.54954e-05,7756.057072639465,nan,nan,2287,7756.105933189392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7756.105933189392,7756.105933189392,nan,nan,nan,nan,nan,nan
2289,nan,nan,4.044807e-08,7759.191155576706,nan,nan,nan,nan,-1.54729e-05,7759.4412541389465,nan,nan,2288,7759.489880800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7759.489880800247,7759.489880800247,nan,nan,nan,nan,nan,nan
2290,nan,nan,1.072487e-09,7762.574611091613,nan,nan,nan,nan,-1.54736e-05,7762.82427239418,nan,nan,2289,7762.873336315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7762.873336315155,7762.873336315155,nan,nan,nan,nan,nan,nan
2291,nan,nan,8.181543e-08,7765.9587484836575,nan,nan,nan,nan,-1.54554e-05,7766.2075278759,nan,nan,2290,7766.257473707199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7766.257473707199,7766.257473707199,nan,nan,nan,nan,nan,nan
2292,nan,nan,1.011202e-08,7769.340724611282,nan,nan,nan,nan,-1.54405e-05,7769.591251134872,nan,nan,2291,7769.640335321426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7769.640335321426,7769.640335321426,nan,nan,nan,nan,nan,nan
2293,nan,nan,4.335912e-08,7772.720203065872,nan,nan,nan,nan,-1.54253e-05,7772.970861196518,nan,nan,2292,7773.018928289413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7773.018928289413,7773.018928289413,nan,nan,nan,nan,nan,nan
2294,nan,nan,7.384837e-08,7776.104813241958,nan,nan,nan,nan,-1.54156e-05,7776.3543927669525,nan,nan,2293,7776.4035384655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7776.4035384655,7776.4035384655,nan,nan,nan,nan,nan,nan
2295,nan,nan,2.282865e-08,7779.489797019958,nan,nan,nan,nan,-1.53949e-05,7779.73882651329,nan,nan,2294,7779.7885222435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7779.7885222435,7779.7885222435,nan,nan,nan,nan,nan,nan
2296,nan,nan,1.225699e-08,7782.870842838287,nan,nan,nan,nan,-1.53832e-05,7783.12131357193,nan,nan,2295,7783.169568061829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7783.170565128326,7783.170565128326,nan,nan,nan,nan,nan,nan
2297,nan,nan,1.991761e-09,7786.254457855224,nan,nan,nan,nan,-1.53707e-05,7786.504202842712,nan,nan,2296,7786.553183078766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7786.553183078766,7786.553183078766,nan,nan,nan,nan,nan,nan
2298,nan,nan,3.401315e-08,7789.638789081573,nan,nan,nan,nan,-1.5348e-05,7789.888607978821,nan,nan,2297,7789.9384825229645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7789.9384825229645,7789.9384825229645,nan,nan,nan,nan,nan,nan
2299,nan,nan,5.209221e-08,7793.021560811996,nan,nan,nan,nan,-1.53438e-05,7793.2721927165985,nan,nan,2298,7793.320286035538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7793.321299791336,7793.321299791336,nan,nan,nan,nan,nan,nan
2300,nan,nan,1.624052e-08,7796.405053997039,nan,nan,nan,nan,-1.5326e-05,7796.655411243439,nan,nan,2299,7796.703779220581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7796.704775810242,7796.704775810242,nan,nan,nan,nan,nan,nan
2301,nan,nan,2.390114e-08,7799.790774726867,nan,nan,nan,nan,-1.5322e-05,7800.0408589839935,nan,nan,2300,7800.090513944626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7800.090513944626,7800.090513944626,nan,nan,nan,nan,nan,nan
2302,nan,nan,2.865072e-08,7803.173357629776,nan,nan,nan,nan,-1.5291e-05,7803.423389673233,nan,nan,2301,7803.472082853317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7803.473070859909,7803.473070859909,nan,nan,nan,nan,nan,nan
2303,nan,nan,3.585171e-08,7806.55647816658,nan,nan,nan,nan,-1.52738e-05,7806.805940628052,nan,nan,2302,7806.8552033901215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7806.8552033901215,7806.8552033901215,nan,nan,nan,nan,nan,nan
2304,nan,nan,7.507408e-09,7809.939689302444,nan,nan,nan,nan,-1.52721e-05,7810.190299034119,nan,nan,2303,7810.238414525986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7810.238414525986,7810.238414525986,nan,nan,nan,nan,nan,nan
2305,nan,nan,8.319434e-08,7813.323631429672,nan,nan,nan,nan,-1.52497e-05,7813.573641300201,nan,nan,2304,7813.6223566532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7813.623321533203,7813.623321533203,nan,nan,nan,nan,nan,nan
2306,nan,nan,1.24102e-08,7816.705924892425,nan,nan,nan,nan,-1.52356e-05,7816.955777168274,nan,nan,2305,7817.004650115967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7817.005652666092,7817.005652666092,nan,nan,nan,nan,nan,nan
2307,nan,nan,3.523885e-08,7820.089770698547,nan,nan,nan,nan,-1.52217e-05,7820.339366197586,nan,nan,2306,7820.388495922089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7820.388495922089,7820.388495922089,nan,nan,nan,nan,nan,nan
2308,nan,nan,4.94876e-08,7823.4743660926815,nan,nan,nan,nan,-1.52006e-05,7823.724014997482,nan,nan,2307,7823.773091316223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7823.773091316223,7823.773091316223,nan,nan,nan,nan,nan,nan
2309,nan,nan,6.618775e-08,7826.859176778793,nan,nan,nan,nan,-1.51879e-05,7827.109002590179,nan,nan,2308,7827.157902002335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7827.157902002335,7827.157902002335,nan,nan,7827.157902002335,7830.830331802368,nan,nan
2310,nan,nan,6.450242e-08,7830.237576627731,nan,nan,nan,nan,-1.51837e-05,7830.489234209061,nan,nan,2309,7830.536301851273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7830.830331802368,7830.830331802368,nan,nan,nan,nan,nan,nan
2311,nan,nan,6.051889e-08,7833.624763870239,nan,nan,nan,nan,-1.51637e-05,7833.87439250946,nan,nan,2310,7833.9234890937805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7833.9234890937805,7833.9234890937805,nan,nan,nan,nan,nan,nan
2312,nan,nan,1.041844e-08,7837.008650922775,nan,nan,nan,nan,-1.51394e-05,7837.257797718048,nan,nan,2311,7837.3073761463165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7837.3073761463165,7837.3073761463165,nan,nan,nan,nan,nan,nan
2313,nan,nan,1.302305e-08,7840.391040468216,nan,nan,nan,nan,-1.51223e-05,7840.640887260437,nan,nan,2312,7840.689765691757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7840.689765691757,7840.689765691757,nan,nan,nan,nan,nan,nan
2314,nan,nan,9.805595e-09,7843.772941970825,nan,nan,nan,nan,-1.51124e-05,7844.02278137207,nan,nan,2313,7844.0716671943665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7844.072665214539,7844.072665214539,nan,nan,nan,nan,nan,nan
2315,nan,nan,4.764905e-08,7847.158973360061,nan,nan,nan,nan,-1.50966e-05,7847.408130168915,nan,nan,2314,7847.457698583603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7847.457698583603,7847.457698583603,nan,nan,nan,nan,nan,nan
2316,nan,nan,6.588132e-09,7850.540968084335,nan,nan,nan,nan,-1.50916e-05,7850.790820837021,nan,nan,2315,7850.839693307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7850.840695381165,7850.840695381165,nan,nan,nan,nan,nan,nan
2317,nan,nan,5.975283e-09,7853.92549123764,nan,nan,nan,nan,-1.50909e-05,7854.1751935482025,nan,nan,2316,7854.224216461182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7854.224216461182,7854.224216461182,nan,nan,nan,nan,nan,nan
2318,nan,nan,5.79143e-08,7857.308294439315,nan,nan,nan,nan,-1.50644e-05,7857.558130264282,nan,nan,2317,7857.607019662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7857.607019662857,7857.607019662857,nan,nan,nan,nan,nan,nan
2319,nan,nan,1.624051e-08,7860.692645692825,nan,nan,nan,nan,-1.50375e-05,7860.942277908325,nan,nan,2318,7860.991370916367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7860.991370916367,7860.991370916367,nan,nan,nan,nan,nan,nan
2320,nan,nan,7.430803e-08,7864.075099134445,nan,nan,nan,nan,-1.50278e-05,7864.325443744659,nan,nan,2319,7864.373824357986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7864.374845027924,7864.374845027924,nan,nan,nan,nan,nan,nan
2321,nan,nan,5.975283e-09,7867.458931589126,nan,nan,nan,nan,-1.50203e-05,7867.707884550095,nan,nan,2320,7867.757656812668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7867.757656812668,7867.757656812668,nan,nan,nan,nan,nan,nan
2322,nan,nan,3.064248e-10,7870.843188667297,nan,nan,nan,nan,-1.49959e-05,7871.092930793762,nan,nan,2321,7871.141913890839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7871.142950057983,7871.142950057983,nan,nan,nan,nan,nan,nan
2323,nan,nan,4.473803e-08,7874.226412200927,nan,nan,nan,nan,-1.4994e-05,7874.476276397705,nan,nan,2322,7874.525137424469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7874.525137424469,7874.525137424469,nan,nan,nan,nan,nan,nan
2324,nan,nan,2.650575e-08,7877.609955692291,nan,nan,nan,nan,-1.49726e-05,7877.859557628632,nan,nan,2323,7877.9086809158325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7877.9086809158325,7877.9086809158325,nan,nan,nan,nan,nan,nan
2325,nan,nan,0.0,7880.991968059539,nan,nan,nan,nan,-1.49668e-05,7881.240818023682,nan,nan,2324,7881.290693283081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7881.290693283081,7881.290693283081,nan,nan,nan,nan,nan,nan
2326,nan,nan,5.209221e-09,7884.377197885513,nan,nan,nan,nan,-1.49462e-05,7884.627047538757,nan,nan,2325,7884.675923109055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7884.676923751831,7884.676923751831,nan,nan,nan,nan,nan,nan
2327,nan,nan,4.780228e-08,7887.759036207199,nan,nan,nan,nan,-1.49289e-05,7888.009336471558,nan,nan,2326,7888.05776143074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7888.058763742447,7888.058763742447,nan,nan,nan,nan,nan,nan
2328,nan,nan,6.741347e-09,7891.138618850708,nan,nan,nan,nan,-1.49158e-05,7891.389247894287,nan,nan,2327,7891.437344074249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7891.437344074249,7891.437344074249,nan,nan,nan,nan,nan,nan
2329,nan,nan,1.807906e-08,7894.523306512832,nan,nan,nan,nan,-1.49008e-05,7894.772963285446,nan,nan,2328,7894.822031736374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7894.822031736374,7894.822031736374,nan,nan,nan,nan,nan,nan
2330,nan,nan,5.699501e-08,7897.906984949112,nan,nan,nan,nan,-1.4885e-05,7898.156481027603,nan,nan,2329,7898.205710172653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7898.205710172653,7898.205710172653,nan,nan,nan,nan,nan,nan
2331,nan,nan,1.470839e-08,7901.290005588531,nan,nan,nan,nan,-1.48756e-05,7901.538838863373,nan,nan,2330,7901.588730812073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7901.588730812073,7901.588730812073,nan,nan,nan,nan,nan,nan
2332,nan,nan,1.149093e-08,7904.673153305053,nan,nan,nan,nan,-1.4861e-05,7904.923172950745,nan,nan,2331,7904.971878528595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7904.972889184952,7904.972889184952,nan,nan,nan,nan,nan,nan
2333,nan,nan,5.270506e-08,7908.058719301223,nan,nan,nan,nan,-1.48529e-05,7908.308434963226,nan,nan,2332,7908.357444524765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7908.357444524765,7908.357444524765,nan,nan,nan,nan,nan,nan
2334,nan,nan,6.741345e-09,7911.442429447174,nan,nan,nan,nan,-1.48343e-05,7911.69202709198,nan,nan,2333,7911.741154670715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7911.742153406143,7911.742153406143,nan,nan,nan,nan,nan,nan
2335,nan,nan,7.813833e-09,7914.823979520797,nan,nan,nan,nan,-1.48109e-05,7915.074373722076,nan,nan,2334,7915.123697519302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7915.123697519302,7915.123697519302,nan,nan,nan,nan,nan,nan
2336,nan,nan,5.576932e-08,7918.209210062027,nan,nan,nan,nan,-1.48148e-05,7918.458959817886,nan,nan,2335,7918.507935285568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7918.508958816528,7918.508958816528,nan,nan,nan,nan,nan,nan
2337,nan,nan,7.813833e-09,7921.594557666778,nan,nan,nan,nan,-1.48005e-05,7921.844207286835,nan,nan,2336,7921.89328289032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7921.89328289032,7921.89328289032,nan,nan,nan,nan,nan,nan
2338,nan,nan,4.136735e-09,7924.976967477798,nan,nan,nan,nan,-1.47762e-05,7925.226603746414,nan,nan,2337,7925.27569270134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7925.27569270134,7925.27569270134,nan,nan,nan,nan,nan,nan
2339,nan,nan,4.014164e-08,7928.360474491119,nan,nan,nan,nan,-1.47689e-05,7928.610327959061,nan,nan,2338,7928.659199714661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7928.659199714661,7928.659199714661,nan,nan,nan,nan,nan,nan
2340,nan,nan,2.451399e-09,7931.743112707138,nan,nan,nan,nan,-1.47508e-05,7931.992457866669,nan,nan,2339,7932.041837930679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7932.041837930679,7932.041837930679,nan,nan,nan,nan,nan,nan
2341,nan,nan,2.972321e-08,7935.1240724563595,nan,nan,nan,nan,-1.47387e-05,7935.373912096024,nan,nan,2340,7935.423757314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7935.423757314682,7935.423757314682,nan,nan,nan,nan,nan,nan
2342,nan,nan,2.267543e-08,7938.507316970825,nan,nan,nan,nan,-1.4722e-05,7938.75709939003,nan,nan,2341,7938.8060421943665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7938.807052612305,7938.807052612305,nan,nan,nan,nan,nan,nan
2343,nan,nan,3.202139e-08,7941.890040063858,nan,nan,nan,nan,-1.47139e-05,7942.139880657196,nan,nan,2342,7942.188765287399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7942.190103054047,7942.190103054047,nan,nan,nan,nan,nan,nan
2344,nan,nan,2.895715e-08,7945.273388767242,nan,nan,nan,nan,-1.46933e-05,7945.523218393326,nan,nan,2343,7945.572113990784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7945.573100805283,7945.573100805283,nan,nan,nan,nan,nan,nan
2345,nan,nan,3.554528e-08,7948.657321834564,nan,nan,nan,nan,-1.46882e-05,7948.907551765442,nan,nan,2344,7948.9560470581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7948.957082271576,7948.957082271576,nan,nan,nan,nan,nan,nan
2346,nan,nan,1.961118e-08,7952.037441396713,nan,nan,nan,nan,-1.46601e-05,7952.288106203079,nan,nan,2345,7952.3361666202545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7952.3361666202545,7952.3361666202545,nan,nan,nan,nan,nan,nan
2347,nan,nan,5.056009e-09,7955.422075176239,nan,nan,nan,nan,-1.4642e-05,7955.671502590179,nan,nan,2346,7955.72080039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7955.72080039978,7955.72080039978,nan,nan,nan,nan,nan,nan
2348,nan,nan,5.209221e-09,7958.805798912048,nan,nan,nan,nan,-1.46413e-05,7959.055444717407,nan,nan,2347,7959.10452413559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7959.10452413559,7959.10452413559,nan,nan,nan,nan,nan,nan
2349,nan,nan,2.681217e-08,7962.187598371505,nan,nan,nan,nan,-1.46212e-05,7962.437165021896,nan,nan,2348,7962.486323595047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7962.486323595047,7962.486323595047,nan,nan,nan,nan,nan,nan
2350,nan,nan,1.36359e-08,7965.5721248626705,nan,nan,nan,nan,-1.46066e-05,7965.8215482234955,nan,nan,2349,7965.870850086212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7965.870850086212,7965.870850086212,nan,nan,nan,nan,nan,nan
2351,nan,nan,5.040688e-08,7968.956187391281,nan,nan,nan,nan,-1.45959e-05,7969.205043315887,nan,nan,2350,7969.254912614822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7969.254912614822,7969.254912614822,nan,nan,nan,nan,nan,nan
2352,nan,nan,1.838549e-08,7972.340341234207,nan,nan,nan,nan,-1.45928e-05,7972.5901889801025,nan,nan,2351,7972.639066457748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7972.640107870102,7972.640107870102,nan,nan,nan,nan,nan,nan
2353,nan,nan,4.090771e-08,7975.722424650192,nan,nan,nan,nan,-1.45669e-05,7975.972923278809,nan,nan,2352,7976.0211498737335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7976.022173881531,7976.022173881531,nan,nan,nan,nan,nan,nan
