index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16224,nan,nan,4.029484e-08,54906.68109025955,nan,nan,nan,nan,-3.508e-07,54906.93094706535,nan,nan,16223,54906.97981548309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54906.98080945015,54906.98080945015,nan,nan,nan,nan,nan,nan
16225,nan,nan,7.507401e-09,54910.06402244568,nan,nan,nan,nan,-3.598e-07,54910.31438231468,nan,nan,16224,54910.36274766922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54910.36373639107,54910.36373639107,nan,nan,nan,nan,nan,nan
16226,nan,nan,1.74662e-08,54913.4477206707,nan,nan,nan,nan,-3.463e-07,54913.69723367691,nan,nan,16225,54913.74644589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54913.74644589424,54913.74644589424,nan,nan,nan,nan,nan,nan
16227,nan,nan,4.902792e-08,54916.833720827104,nan,nan,nan,nan,-3.603e-07,54917.08337020874,nan,nan,16226,54917.132446050644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54917.132446050644,54917.132446050644,nan,nan,nan,nan,nan,nan
16228,nan,nan,1.026522e-08,54920.21640672684,nan,nan,nan,nan,-3.505e-07,54920.465795755386,nan,nan,16227,54920.51513195038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54920.51513195038,54920.51513195038,nan,nan,nan,nan,nan,nan
16229,nan,nan,3.263421e-08,54923.60014691353,nan,nan,nan,nan,-3.625e-07,54923.84932971001,nan,nan,16228,54923.89887213707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54923.89887213707,54923.89887213707,nan,nan,nan,nan,nan,nan
16230,nan,nan,7.798506e-08,54926.98302760124,nan,nan,nan,nan,-3.521e-07,54927.23324131966,nan,nan,16229,54927.28175282478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54927.28276729584,54927.28276729584,nan,nan,nan,nan,nan,nan
16231,nan,nan,3.217458e-08,54930.36537947655,nan,nan,nan,nan,-3.42e-07,54930.616035461426,nan,nan,16230,54930.66410470009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54930.66410470009,54930.66410470009,nan,nan,nan,nan,nan,nan
16232,nan,nan,3.723058e-08,54933.74669160843,nan,nan,nan,nan,-3.452e-07,54933.99734735489,nan,nan,16231,54934.04541683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54934.04541683197,54934.04541683197,nan,nan,nan,nan,nan,nan
16233,nan,nan,4.443157e-09,54937.12753548622,nan,nan,nan,nan,-3.546e-07,54937.37760400772,nan,nan,16232,54937.42626070976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54937.427235364914,54937.427235364914,nan,nan,nan,nan,nan,nan
16234,nan,nan,6.174455e-08,54940.512908363344,nan,nan,nan,nan,-3.545e-07,54940.76260972023,nan,nan,16233,54940.81163358688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54940.81163358688,54940.81163358688,nan,nan,nan,nan,nan,nan
16235,nan,nan,3.048925e-08,54943.89679207802,nan,nan,nan,nan,-3.491e-07,54944.146567583084,nan,nan,16234,54944.19551730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54944.19551730156,54944.19551730156,nan,nan,nan,nan,nan,nan
16236,nan,nan,3.707737e-08,54947.28061857224,nan,nan,nan,nan,-3.537e-07,54947.53064751625,nan,nan,16235,54947.57934379578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54947.57934379578,54947.57934379578,nan,nan,nan,nan,nan,nan
16237,nan,nan,1.976438e-08,54950.6649333477,nan,nan,nan,nan,-3.558e-07,54950.915472984314,nan,nan,16236,54950.96365857124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54950.96365857124,54950.96365857124,nan,nan,nan,nan,nan,nan
16238,nan,nan,2.11433e-08,54954.05088629723,nan,nan,nan,nan,-3.437e-07,54954.30060887337,nan,nan,16237,54954.34961152077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54954.34961152077,54954.34961152077,nan,nan,nan,nan,nan,nan
16239,nan,nan,3.217458e-08,54957.43363180161,nan,nan,nan,nan,-3.522e-07,54957.683247327805,nan,nan,16238,54957.73235702515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54957.73235702515,54957.73235702515,nan,nan,nan,nan,nan,nan
16240,nan,nan,8.12025e-09,54960.81638159752,nan,nan,nan,nan,-3.407e-07,54961.066487789154,nan,nan,16239,54961.11510682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54961.11614251137,54961.11614251137,nan,nan,nan,nan,nan,nan
16241,nan,nan,4.672975e-08,54964.20081963539,nan,nan,nan,nan,-3.602e-07,54964.45010089874,nan,nan,16240,54964.49954485893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54964.49954485893,54964.49954485893,nan,nan,nan,nan,nan,nan
16242,nan,nan,6.097848e-08,54967.58405508995,nan,nan,nan,nan,-3.546e-07,54967.833845853806,nan,nan,16241,54967.88278031349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54967.88278031349,54967.88278031349,nan,nan,nan,nan,nan,nan
16243,nan,nan,3.906914e-08,54970.96558609009,nan,nan,nan,nan,-3.423e-07,54971.21537852287,nan,nan,16242,54971.26431131363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54971.26431131363,54971.26431131363,nan,nan,nan,nan,nan,nan
16244,nan,nan,0.0,54974.350466632844,nan,nan,nan,nan,-3.491e-07,54974.59995794296,nan,nan,16243,54974.649191856384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54974.649191856384,54974.649191856384,nan,nan,nan,nan,nan,nan
16245,nan,nan,3.186815e-08,54977.73343744278,nan,nan,nan,nan,-3.523e-07,54977.982397317886,nan,nan,16244,54978.03216266632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54978.03216266632,54978.03216266632,nan,nan,nan,nan,nan,nan
16246,nan,nan,4.335907e-08,54981.11634602547,nan,nan,nan,nan,-3.467e-07,54981.3669629097,nan,nan,16245,54981.41507124901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54981.41507124901,54981.41507124901,nan,nan,nan,nan,nan,nan
16247,nan,nan,4.749582e-09,54984.500920915605,nan,nan,nan,nan,-3.48e-07,54984.75057697296,nan,nan,16246,54984.799646139145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54984.799646139145,54984.799646139145,nan,nan,nan,nan,nan,nan
16248,nan,nan,4.458477e-08,54987.88405814171,nan,nan,nan,nan,-3.49e-07,54988.13358640671,nan,nan,16247,54988.18278336525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54988.18278336525,54988.18278336525,nan,nan,nan,nan,nan,nan
16249,nan,nan,1.37891e-09,54991.264126443864,nan,nan,nan,nan,-3.414e-07,54991.514785289764,nan,nan,16248,54991.562851667404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54991.562851667404,54991.562851667404,nan,nan,nan,nan,nan,nan
16250,nan,nan,3.064246e-09,54994.648046398164,nan,nan,nan,nan,-3.458e-07,54994.89790558815,nan,nan,16249,54994.946771621704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54994.946771621704,54994.946771621704,nan,nan,nan,nan,nan,nan
16251,nan,nan,3.523883e-08,54998.03162469864,nan,nan,nan,nan,-3.56e-07,54998.2809548378,nan,nan,16250,54998.33034992218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54998.33034992218,54998.33034992218,nan,nan,nan,nan,nan,nan
16252,nan,nan,1.915154e-08,55001.41624655724,nan,nan,nan,nan,-3.457e-07,55001.66589689255,nan,nan,16251,55001.71497178078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55001.71497178078,55001.71497178078,nan,nan,nan,nan,nan,nan
16253,nan,nan,7.047765e-09,55004.80027737618,nan,nan,nan,nan,-3.64e-07,55005.0499227047,nan,nan,16252,55005.099002599716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55005.099002599716,55005.099002599716,nan,nan,nan,nan,nan,nan
16254,nan,nan,4.136732e-09,55008.18264307976,nan,nan,nan,nan,-3.545e-07,55008.43249344826,nan,nan,16253,55008.4813683033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55008.4823987484,55008.4823987484,nan,nan,nan,nan,nan,nan
16255,nan,nan,1.899832e-08,55011.5685769558,nan,nan,nan,nan,-3.456e-07,55011.81818127632,nan,nan,16254,55011.86730217934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55011.86730217934,55011.86730217934,nan,nan,nan,nan,nan,nan
16256,nan,nan,2.926354e-08,55014.95128455162,nan,nan,nan,nan,-3.526e-07,55015.2001748085,nan,nan,16255,55015.25000977516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55015.25000977516,55015.25000977516,nan,nan,nan,nan,nan,nan
16257,nan,nan,2.543324e-08,55018.335032606126,nan,nan,nan,nan,-3.589e-07,55018.58497095108,nan,nan,16256,55018.633757829666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55018.633757829666,55018.63475584984,nan,nan,nan,nan,nan,nan
16258,nan,nan,3.539203e-08,55021.71856155396,nan,nan,nan,nan,-3.488e-07,55021.96821808815,nan,nan,16257,55022.017286777496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55022.017286777496,55022.017286777496,nan,nan,nan,nan,nan,nan
16259,nan,nan,5.607569e-08,55025.10352268219,nan,nan,nan,nan,-3.493e-07,55025.35300898552,nan,nan,16258,55025.40224790573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55025.40224790573,55025.40224790573,nan,nan,nan,nan,nan,nan
16260,nan,nan,4.902792e-09,55028.486889982225,nan,nan,nan,nan,-3.541e-07,55028.736418008804,nan,nan,16259,55028.785615205765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55028.786618709564,55028.786618709564,nan,nan,nan,nan,nan,nan
16261,nan,nan,4.642332e-08,55031.868961000444,nan,nan,nan,nan,-3.549e-07,55032.11925983429,nan,nan,16260,55032.167686223984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55032.16868853569,55032.16868853569,nan,nan,nan,nan,nan,nan
16262,nan,nan,7.737219e-08,55035.25172009468,nan,nan,nan,nan,-3.524e-07,55035.502185344696,nan,nan,16261,55035.55044531822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55035.55146932602,55035.55146932602,nan,nan,nan,nan,nan,nan
16263,nan,nan,5.147932e-08,55038.63741006851,nan,nan,nan,nan,-3.51e-07,55038.88717675209,nan,nan,16262,55038.93613529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55038.93613529205,55038.93613529205,nan,nan,nan,nan,nan,nan
16264,nan,nan,1.715977e-08,55042.01718630791,nan,nan,nan,nan,-3.669e-07,55042.26787567139,nan,nan,16263,55042.31591153145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55042.31591153145,55042.31591153145,nan,nan,nan,nan,nan,nan
16265,nan,nan,3.156173e-08,55045.40395989418,nan,nan,nan,nan,-3.483e-07,55045.65362262726,nan,nan,16264,55045.70268511772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55045.70368671417,55045.70368671417,nan,nan,nan,nan,nan,nan
16266,nan,nan,4.749581e-09,55048.78870453835,nan,nan,nan,nan,-3.352e-07,55049.03827905655,nan,nan,16265,55049.08742976189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55049.08742976189,55049.08742976189,nan,nan,nan,nan,nan,nan
16267,nan,nan,3.830307e-09,55052.16811647415,nan,nan,nan,nan,-3.532e-07,55052.41877555847,nan,nan,16266,55052.46684169769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55052.46684169769,55052.46684169769,nan,nan,nan,nan,nan,nan
16268,nan,nan,3.186816e-08,55055.553081417085,nan,nan,nan,nan,-3.516e-07,55055.8032040596,nan,nan,16267,55055.851806640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55055.85280752182,55055.85280752182,nan,nan,nan,nan,nan,nan
16269,nan,nan,8.71778e-08,55058.93588652611,nan,nan,nan,nan,-3.516e-07,55059.18452334404,nan,nan,16268,55059.23461174965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55059.23461174965,55059.23461174965,nan,nan,nan,nan,nan,nan
16270,nan,nan,4.764901e-08,55062.3202477932,nan,nan,nan,nan,-3.395e-07,55062.570623636246,nan,nan,16269,55062.61897301674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55062.62000274658,55062.62000274658,nan,nan,nan,nan,nan,nan
16271,nan,nan,2.37479e-08,55065.70540084839,nan,nan,nan,nan,-3.475e-07,55065.95540690422,nan,nan,16270,55066.00412607193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55066.00412607193,55066.00412607193,nan,nan,nan,nan,nan,nan
16272,nan,nan,1.792584e-08,55069.088065052034,nan,nan,nan,nan,-3.467e-07,55069.338438510895,nan,nan,16271,55069.386790275574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55069.38778305054,55069.38778305054,nan,nan,nan,nan,nan,nan
16273,nan,nan,9.652374e-09,55072.472617530824,nan,nan,nan,nan,-3.517e-07,55072.72326421738,nan,nan,16272,55072.771342754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55072.772342443466,55072.772342443466,nan,nan,nan,nan,nan,nan
16274,nan,nan,1.225698e-08,55075.85687437058,nan,nan,nan,nan,-3.499e-07,55076.10652709007,nan,nan,16273,55076.155599594116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55076.155599594116,55076.155599594116,nan,nan,nan,nan,nan,nan
16275,nan,nan,6.557485e-08,55079.23913373947,nan,nan,nan,nan,-3.491e-07,55079.48952269554,nan,nan,16274,55079.53785896301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55079.53885936737,55079.53885936737,nan,nan,nan,nan,nan,nan
16276,nan,nan,5.316465e-08,55082.62344136238,nan,nan,nan,nan,-3.512e-07,55082.87308526039,nan,nan,16275,55082.92216658592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55082.92316675186,55082.92316675186,nan,nan,nan,nan,nan,nan
16277,nan,nan,7.0018e-08,55086.005895996095,nan,nan,nan,nan,-3.416e-07,55086.25548553467,nan,nan,16276,55086.304621219635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55086.304621219635,55086.304621219635,nan,nan,nan,nan,nan,nan
16278,nan,nan,1.930475e-08,55089.3881374836,nan,nan,nan,nan,-3.49e-07,55089.637949705124,nan,nan,16277,55089.68782424927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55089.68782424927,55089.68782424927,nan,nan,nan,nan,nan,nan
16279,nan,nan,6.756661e-08,55092.77229657173,nan,nan,nan,nan,-3.528e-07,55093.02179980278,nan,nan,16278,55093.07102179527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55093.07102179527,55093.07102179527,nan,nan,nan,nan,nan,nan
16280,nan,nan,4.764901e-08,55096.15526928902,nan,nan,nan,nan,-3.456e-07,55096.40511679649,nan,nan,16279,55096.45399451256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55096.45502734184,55096.45502734184,nan,nan,nan,nan,nan,nan
16281,nan,nan,7.35419e-09,55099.53812541962,nan,nan,nan,nan,-3.475e-07,55099.78770136833,nan,nan,16280,55099.83685064316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55099.83685064316,55099.83685064316,nan,nan,nan,nan,nan,nan
16282,nan,nan,3.140851e-08,55102.922589683534,nan,nan,nan,nan,-3.528e-07,55103.17198514938,nan,nan,16281,55103.221314907074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55103.221314907074,55103.221314907074,nan,nan,nan,nan,nan,nan
16283,nan,nan,3.202137e-08,55106.30441632271,nan,nan,nan,nan,-3.566e-07,55106.55415058136,nan,nan,16282,55106.60314154625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55106.6041765213,55106.6041765213,nan,nan,nan,nan,nan,nan
16284,nan,nan,1.149092e-08,55109.691206359865,nan,nan,nan,nan,-3.441e-07,55109.94047617912,nan,nan,16283,55109.989931583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55109.989931583405,55109.989931583405,nan,nan,nan,nan,nan,nan
16285,nan,nan,7.813827e-09,55113.070641183855,nan,nan,nan,nan,-3.429e-07,55113.321299791336,nan,nan,16284,55113.369366407394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55113.369366407394,55113.369366407394,nan,nan,nan,nan,nan,nan
16286,nan,nan,1.041844e-08,55116.45585718155,nan,nan,nan,nan,-3.518e-07,55116.70550489426,nan,nan,16285,55116.75458240509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55116.75458240509,55116.75458240509,nan,nan,nan,nan,nan,nan
16287,nan,nan,6.618771e-08,55119.8383893013,nan,nan,nan,nan,-3.387e-07,55120.08769774437,nan,nan,16286,55120.13711452484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55120.13711452484,55120.13711452484,nan,nan,nan,nan,nan,nan
16288,nan,nan,1.715978e-08,55123.22241463661,nan,nan,nan,nan,-3.467e-07,55123.472262620926,nan,nan,16287,55123.52113986015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55123.52214026451,55123.52214026451,nan,nan,nan,nan,nan,nan
16289,nan,nan,2.466717e-08,55126.60742082596,nan,nan,nan,nan,-3.474e-07,55126.85708069801,nan,nan,16288,55126.9061460495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55126.9061460495,55126.9061460495,nan,nan,nan,nan,nan,nan
16290,nan,nan,4.902793e-08,55129.988728904726,nan,nan,nan,nan,-3.486e-07,55130.238589286804,nan,nan,16289,55130.287454128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55130.287454128265,55130.287454128265,nan,nan,nan,nan,nan,nan
16291,nan,nan,2.972318e-08,55133.372843408586,nan,nan,nan,nan,-3.331e-07,55133.622698783875,nan,nan,16290,55133.671568632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55133.671568632126,55133.671568632126,nan,nan,nan,nan,nan,nan
16292,nan,nan,2.880391e-08,55136.75670566559,nan,nan,nan,nan,-3.416e-07,55137.00701737404,nan,nan,16291,55137.05543088913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55137.05643248558,55137.05643248558,nan,nan,nan,nan,nan,nan
16293,nan,nan,7.35419e-09,55140.13997330666,nan,nan,nan,nan,-3.366e-07,55140.38962268829,nan,nan,16292,55140.4386985302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55140.4386985302,55140.4386985302,nan,nan,nan,nan,nan,nan
16294,nan,nan,1.363589e-08,55143.518522644044,nan,nan,nan,nan,-3.395e-07,55143.76854300499,nan,nan,16293,55143.817247867584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55143.817247867584,55143.817247867584,nan,nan,nan,nan,nan,nan
16295,nan,nan,2.252221e-08,55146.90372195244,nan,nan,nan,nan,-3.504e-07,55147.15331983566,nan,nan,16294,55147.20244717598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55147.20244717598,55147.20244717598,nan,nan,nan,nan,nan,nan
16296,nan,nan,2.083687e-08,55150.28785099983,nan,nan,nan,nan,-3.465e-07,55150.53770160675,nan,nan,16295,55150.58657622337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55150.58657622337,55150.58657622337,nan,nan,nan,nan,nan,nan
16297,nan,nan,2.98764e-08,55153.67007889748,nan,nan,nan,nan,-3.483e-07,55153.9193418026,nan,nan,16296,55153.96880412102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55153.96880412102,55153.96880412102,nan,nan,nan,nan,nan,nan
16298,nan,nan,6.220419e-08,55157.05418291092,nan,nan,nan,nan,-3.343e-07,55157.30354356766,nan,nan,16297,55157.35290813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55157.35290813446,55157.35290813446,nan,nan,nan,nan,nan,nan
16299,nan,nan,1.532123e-08,55160.43867650032,nan,nan,nan,nan,-3.476e-07,55160.68827366829,nan,nan,16298,55160.73740172386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55160.73740172386,55160.73740172386,nan,nan,nan,nan,nan,nan
16300,nan,nan,1.945796e-08,55163.82208385468,nan,nan,nan,nan,-3.396e-07,55164.07226085663,nan,nan,16299,55164.12080907822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55164.12080907822,55164.12080907822,nan,nan,nan,nan,nan,nan
16301,nan,nan,6.113169e-08,55167.20373859406,nan,nan,nan,nan,-3.301e-07,55167.45358753204,nan,nan,16300,55167.5024638176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55167.5034968853,55167.5034968853,nan,nan,nan,nan,nan,nan
16302,nan,nan,2.007081e-08,55170.584777736665,nan,nan,nan,nan,-3.435e-07,55170.835431814194,nan,nan,16301,55170.883502960205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55170.883502960205,55170.883502960205,nan,nan,nan,nan,nan,nan
16303,nan,nan,7.35419e-09,55173.96638836861,nan,nan,nan,nan,-3.429e-07,55174.21704721451,nan,nan,16302,55174.26511359215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55174.26511359215,55174.26511359215,nan,nan,nan,nan,nan,nan
16304,nan,nan,1.225698e-09,55177.34973421097,nan,nan,nan,nan,-3.348e-07,55177.60010099411,nan,nan,16303,55177.64845943451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55177.649495601654,55177.649495601654,nan,nan,nan,nan,nan,nan
16305,nan,nan,5.36243e-09,55180.73097267151,nan,nan,nan,nan,-3.406e-07,55180.98163461685,nan,nan,16304,55181.02969789505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55181.02969789505,55181.02969789505,nan,nan,nan,nan,nan,nan
16306,nan,nan,6.051884e-08,55184.11679759026,nan,nan,nan,nan,-3.418e-07,55184.36657786369,nan,nan,16305,55184.4155228138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55184.416523218155,55184.416523218155,nan,nan,nan,nan,nan,nan
16307,nan,nan,3.784343e-08,55187.50062670708,nan,nan,nan,nan,-3.362e-07,55187.750223875046,nan,nan,16306,55187.79935193062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55187.79935193062,55187.79935193062,nan,nan,nan,nan,nan,nan
16308,nan,nan,4.596368e-10,55190.8817237854,nan,nan,nan,nan,-3.369e-07,55191.132360458374,nan,nan,16307,55191.18044900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55191.18145084381,55191.18145084381,nan,nan,nan,nan,nan,nan
16309,nan,nan,3.00296e-08,55194.2673722744,nan,nan,nan,nan,-3.374e-07,55194.5170686245,nan,nan,16308,55194.56609749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55194.56609749794,55194.56609749794,nan,nan,nan,nan,nan,nan
16310,nan,nan,2.926354e-08,55197.65115966797,nan,nan,nan,nan,-3.439e-07,55197.900846004486,nan,nan,16309,55197.94988489151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55197.94988489151,55197.94988489151,nan,nan,nan,nan,nan,nan
16311,nan,nan,1.026522e-08,55201.03409090042,nan,nan,nan,nan,-3.372e-07,55201.28422451019,nan,nan,16310,55201.33281612396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55201.33381676674,55201.33381676674,nan,nan,nan,nan,nan,nan
16312,nan,nan,8.733101e-09,55204.417953395845,nan,nan,nan,nan,-3.38e-07,55204.668320417404,nan,nan,16311,55204.716678619385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55204.71766757965,55204.71766757965,nan,nan,nan,nan,nan,nan
16313,nan,nan,2.099008e-08,55207.80018558502,nan,nan,nan,nan,-3.414e-07,55208.049349069595,nan,nan,16312,55208.09891080856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55208.09891080856,55208.09891080856,nan,nan,nan,nan,nan,nan
16314,nan,nan,2.282863e-08,55211.1794816494,nan,nan,nan,nan,-3.331e-07,55211.43017101288,nan,nan,16313,55211.47820687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55211.47820687294,55211.47820687294,nan,nan,nan,nan,nan,nan
16315,nan,nan,8.365391e-08,55214.56080403328,nan,nan,nan,nan,-3.321e-07,55214.810450315475,nan,nan,16314,55214.85952925682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55214.86051797867,55214.86051797867,nan,nan,nan,nan,nan,nan
16316,nan,nan,7.139693e-08,55217.94330229759,nan,nan,nan,nan,-3.33e-07,55218.19395327568,nan,nan,16315,55218.24202752113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55218.24202752113,55218.24202752113,nan,nan,nan,nan,nan,nan
16317,nan,nan,7.813827e-09,55221.32840719223,nan,nan,nan,nan,-3.307e-07,55221.57802581787,nan,nan,16316,55221.62713241577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55221.62713241577,55221.62713241577,nan,nan,nan,nan,nan,nan
16318,nan,nan,4.718938e-08,55224.71155109406,nan,nan,nan,nan,-3.396e-07,55224.96130800247,nan,nan,16317,55225.0102763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55225.0102763176,55225.0102763176,nan,nan,nan,nan,nan,nan
16319,nan,nan,1.578087e-08,55228.0940639019,nan,nan,nan,nan,-3.383e-07,55228.34388899803,nan,nan,16318,55228.39278912544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55228.39278912544,55228.39278912544,nan,nan,nan,nan,nan,nan
16320,nan,nan,4.87215e-08,55231.47401895523,nan,nan,nan,nan,-3.306e-07,55231.72467875481,nan,nan,16319,55231.77274417877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55231.77274417877,55231.77274417877,nan,nan,nan,nan,nan,nan
