index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98216,nan,nan,0.0006211149,332297.1779302597,nan,nan,nan,nan,-0.0002641663,332297.42762994766,nan,nan,98201,332297.47665548325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332300.8616783619,332300.8616783619,nan,nan,nan,nan,nan,nan
98217,nan,nan,0.0006210975,332300.5629531384,nan,nan,nan,nan,-0.0002641706,332300.8123445511,nan,nan,98202,332300.8616783619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332304.2451863289,332304.2451863289,nan,nan,nan,nan,nan,nan
98218,nan,nan,0.0006210806,332303.94542803767,nan,nan,nan,nan,-0.0002641707,332304.19526934624,nan,nan,98203,332304.2441532612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332307.62629270554,332307.62629270554,nan,nan,nan,nan,nan,nan
98219,nan,nan,0.0006211497,332307.327567482,nan,nan,nan,nan,-0.0002641847,332307.5782661438,nan,nan,98204,332307.62629270554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332311.0126283169,332311.0126283169,nan,nan,nan,nan,nan,nan
98220,nan,nan,0.0006209577,332310.71390309336,nan,nan,nan,nan,-0.0002641804,332310.9638092518,nan,nan,98205,332311.0126283169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332314.39166784286,332314.39166784286,nan,nan,nan,nan,nan,nan
98221,nan,nan,0.0006210033,332314.09294261935,nan,nan,nan,nan,-0.0002641795,332314.34359622,nan,nan,98206,332314.39166784286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332317.7719614506,332317.7719614506,nan,nan,nan,nan,nan,nan
98222,nan,nan,0.0006209722,332317.47223415377,nan,nan,nan,nan,-0.0002641808,332317.7229232788,nan,nan,98207,332317.7709593773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332321.1571393013,332321.1571393013,nan,nan,nan,nan,nan,nan
98223,nan,nan,0.0006211436,332320.8584140778,nan,nan,nan,nan,-0.0002641822,332321.1080737114,nan,nan,98208,332321.1571393013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332324.5413119793,332324.5413119793,nan,nan,nan,nan,nan,nan
98224,nan,nan,0.000621077,332324.2425867558,nan,nan,nan,nan,-0.0002641703,332324.49194288254,nan,nan,98209,332324.5413119793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332327.9246735573,332327.9246735573,nan,nan,nan,nan,nan,nan
98225,nan,nan,0.0006211094,332327.624947691,nan,nan,nan,nan,-0.0002641794,332327.8745961189,nan,nan,98210,332327.9236729145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332331.30900120735,332331.30900120735,nan,nan,nan,nan,nan,nan
98226,nan,nan,0.0006211745,332331.01027598383,nan,nan,nan,nan,-0.000264172,332331.2602033615,nan,nan,98211,332331.30900120735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332334.69452285767,332334.69452285767,nan,nan,nan,nan,nan,nan
98227,nan,nan,0.0006211381,332334.39479675295,nan,nan,nan,nan,-0.0002641701,332334.64493751526,nan,nan,98212,332334.6935219765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332338.07673192024,332338.07673192024,nan,nan,nan,nan,nan,nan
98228,nan,nan,0.0006209356,332337.7780066967,nan,nan,nan,nan,-0.0002641735,332338.0278632641,nan,nan,98213,332338.07673192024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332341.46049046516,332341.46049046516,nan,nan,nan,nan,nan,nan
98229,nan,nan,0.0006211729,332341.16076292994,nan,nan,nan,nan,-0.000264166,332341.4106118679,nan,nan,98214,332341.45948815346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332344.8456799984,332344.8456799984,nan,nan,nan,nan,nan,nan
98230,nan,nan,0.0006210979,332344.5469547749,nan,nan,nan,nan,-0.0002641838,332344.7957675457,nan,nan,98215,332344.8456799984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332348.2255702019,332348.2255702019,nan,nan,nan,nan,nan,nan
98231,nan,nan,0.0006210596,332347.92584505084,nan,nan,nan,nan,-0.0002641791,332348.1765027046,nan,nan,98216,332348.22457027435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332351.60960555077,332351.60960555077,nan,nan,nan,nan,nan,nan
98232,nan,nan,0.0006209329,332351.31088032725,nan,nan,nan,nan,-0.0002641695,332351.5598516464,nan,nan,98217,332351.60960555077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332354.9919614792,332354.9919614792,nan,nan,nan,nan,nan,nan
98233,nan,nan,0.0006211664,332354.6922353745,nan,nan,nan,nan,-0.0002641768,332354.9425313473,nan,nan,98218,332354.990960598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332358.37489533424,332358.37489533424,nan,nan,nan,nan,nan,nan
98234,nan,nan,0.0006211267,332358.0761701107,nan,nan,nan,nan,-0.0002641794,332358.3258032799,nan,nan,98219,332358.37489533424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332361.758079052,332361.758079052,nan,nan,nan,nan,nan,nan
98235,nan,nan,0.0006210005,332361.45831813815,nan,nan,nan,nan,-0.0002641743,332361.7086803913,nan,nan,98220,332361.75704336166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332365.14018702507,332365.14018702507,nan,nan,nan,nan,nan,nan
98236,nan,nan,0.0006210501,332364.84051241877,nan,nan,nan,nan,-0.0002641712,332365.09031009674,nan,nan,98221,332365.1392376423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332368.52339458466,332368.52339458466,nan,nan,nan,nan,nan,nan
98237,nan,nan,0.0006211252,332368.22466936114,nan,nan,nan,nan,-0.000264179,332368.4747245312,nan,nan,98222,332368.52339458466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332371.9077658653,332371.9077658653,nan,nan,nan,nan,nan,nan
98238,nan,nan,0.0006212119,332371.6090406418,nan,nan,nan,nan,-0.0002641739,332371.8588049412,nan,nan,98223,332371.9077658653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332375.2865989208,332375.2865989208,nan,nan,nan,nan,nan,nan
98239,nan,nan,0.0006209629,332374.9878736973,nan,nan,nan,nan,-0.0002641819,332375.23850369453,nan,nan,98224,332375.2865989208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332378.6721537113,332378.6721537113,nan,nan,nan,nan,nan,nan
98240,nan,nan,0.000621148,332378.3734284878,nan,nan,nan,nan,-0.0002641743,332378.62276268005,nan,nan,98225,332378.6721537113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332382.05443429947,332382.05443429947,nan,nan,nan,nan,nan,nan
98241,nan,nan,0.0006212116,332381.75570907595,nan,nan,nan,nan,-0.0002641829,332382.0053098202,nan,nan,98226,332382.05443429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332385.4385111332,332385.4385111332,nan,nan,nan,nan,nan,nan
98242,nan,nan,0.0006212347,332385.1387404442,nan,nan,nan,nan,-0.0002641767,332385.38859319687,nan,nan,98227,332385.4374656677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332388.8211569786,332388.8211569786,nan,nan,nan,nan,nan,nan
98243,nan,nan,0.0006209834,332388.5224317551,nan,nan,nan,nan,-0.0002641832,332388.7719216347,nan,nan,98228,332388.8211569786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332392.2054512501,332392.2054512501,nan,nan,nan,nan,nan,nan
98244,nan,nan,0.0006210087,332391.90672602656,nan,nan,nan,nan,-0.0002641743,332392.15624046326,nan,nan,98229,332392.2054512501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332395.5885236263,332395.5885236263,nan,nan,nan,nan,nan,nan
98245,nan,nan,0.0006211587,332395.2897984028,nan,nan,nan,nan,-0.0002641857,332395.53878998756,nan,nan,98230,332395.5885236263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332398.9683084488,332398.9683084488,nan,nan,nan,nan,nan,nan
98246,nan,nan,0.0006211195,332398.6695832253,nan,nan,nan,nan,-0.0002641763,332398.9191970825,nan,nan,98231,332398.9683084488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332402.35284876823,332402.35284876823,nan,nan,nan,nan,nan,nan
98247,nan,nan,0.0006209482,332402.0541235447,nan,nan,nan,nan,-0.0002641745,332402.3035402298,nan,nan,98232,332402.35284876823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332405.7351670265,332405.7351670265,nan,nan,nan,nan,nan,nan
98248,nan,nan,0.0006210678,332405.436441803,nan,nan,nan,nan,-0.0002641681,332405.68626761436,nan,nan,98233,332405.7351670265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332409.11983561516,332409.11983561516,nan,nan,nan,nan,nan,nan
98249,nan,nan,0.0006209977,332408.82014527323,nan,nan,nan,nan,-0.0002641752,332409.0699608326,nan,nan,98234,332409.11887049675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332412.5018444061,332412.5018444061,nan,nan,nan,nan,nan,nan
98250,nan,nan,0.0006211312,332412.2031191826,nan,nan,nan,nan,-0.000264179,332412.45233011246,nan,nan,98235,332412.5018444061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332416.17473101616,332416.17473101616,nan,nan,332412.5018444061,332416.17473101616,nan,nan
98251,nan,nan,0.0006210444,332415.58784284594,nan,nan,nan,nan,-0.0002641661,332415.83770251274,nan,nan,98236,332415.88656806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332419.269285202,332419.269285202,nan,nan,nan,nan,nan,nan
98252,nan,nan,0.0006210689,332418.9705599785,nan,nan,nan,nan,-0.0002641733,332419.22042012215,nan,nan,98237,332419.269285202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332422.65117287636,332422.65117287636,nan,nan,nan,nan,nan,nan
98253,nan,nan,0.000621156,332422.35144915583,nan,nan,nan,nan,-0.000264177,332422.6018073559,nan,nan,98238,332422.65017437935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332426.0332143307,332426.0332143307,nan,nan,nan,nan,nan,nan
98254,nan,nan,0.000621063,332425.73448910716,nan,nan,nan,nan,-0.000264186,332425.98468351364,nan,nan,98239,332426.0332143307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332429.4174776077,332429.4174776077,nan,nan,nan,nan,nan,nan
98255,nan,nan,0.00062113,332429.1187523842,nan,nan,nan,nan,-0.0002641794,332429.3686172962,nan,nan,98240,332429.4174776077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332432.8019051552,332432.8019051552,nan,nan,nan,nan,nan,nan
98256,nan,nan,0.000621137,332432.50317993166,nan,nan,nan,nan,-0.0002641892,332432.75283670425,nan,nan,98241,332432.8019051552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332436.17965841293,332436.17965841293,nan,nan,nan,nan,nan,nan
98257,nan,nan,0.0006210518,332435.8809331894,nan,nan,nan,nan,-0.0002641803,332436.13162589073,nan,nan,98242,332436.17965841293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332439.56427407265,332439.56427407265,nan,nan,nan,nan,nan,nan
98258,nan,nan,0.0006209591,332439.2645105362,nan,nan,nan,nan,-0.000264179,332439.51499795914,nan,nan,98243,332439.56323575974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332442.94667863846,332442.94667863846,nan,nan,nan,nan,nan,nan
98259,nan,nan,0.0006209658,332442.64795341494,nan,nan,nan,nan,-0.0002641832,332442.89774894714,nan,nan,98244,332442.94667863846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332446.3289887905,332446.3289887905,nan,nan,nan,nan,nan,nan
98260,nan,nan,0.0006211245,332446.030263567,nan,nan,nan,nan,-0.0002641832,332446.28010582924,nan,nan,98245,332446.3289887905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332449.7134690285,332449.7134690285,nan,nan,nan,nan,nan,nan
98261,nan,nan,0.0006210055,332449.41474380495,nan,nan,nan,nan,-0.0002641818,332449.6636493206,nan,nan,98246,332449.7134690285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332453.0976934433,332453.0976934433,nan,nan,nan,nan,nan,nan
98262,nan,nan,0.0006210098,332452.7989682198,nan,nan,nan,nan,-0.000264178,332453.0484755039,nan,nan,98247,332453.0976934433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332456.4803061485,332456.4803061485,nan,nan,nan,nan,nan,nan
98263,nan,nan,0.0006211412,332456.181580925,nan,nan,nan,nan,-0.0002641817,332456.43092250824,nan,nan,98248,332456.4803061485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332459.8623430729,332459.8623430729,nan,nan,nan,nan,nan,nan
98264,nan,nan,0.0006209946,332459.5636178494,nan,nan,nan,nan,-0.0002641853,332459.8132636547,nan,nan,98249,332459.8623430729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332463.24551939964,332463.24551939964,nan,nan,nan,nan,nan,nan
98265,nan,nan,0.0006210417,332462.9467941761,nan,nan,nan,nan,-0.0002641841,332463.19642710686,nan,nan,98250,332463.24551939964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332466.62862324715,332466.62862324715,nan,nan,nan,nan,nan,nan
98266,nan,nan,0.000621219,332466.3298980236,nan,nan,nan,nan,-0.0002641841,332466.5796625614,nan,nan,98251,332466.62862324715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332470.0124557018,332470.0124557018,nan,nan,nan,nan,nan,nan
98267,nan,nan,0.0006209677,332469.7137304783,nan,nan,nan,nan,-0.0002641729,332469.963470459,nan,nan,98252,332470.0124557018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332473.3948636055,332473.3948636055,nan,nan,nan,nan,nan,nan
98268,nan,nan,0.0006210521,332473.096138382,nan,nan,nan,nan,-0.0002641786,332473.3466439247,nan,nan,98253,332473.3948636055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332476.7773849964,332476.7773849964,nan,nan,nan,nan,nan,nan
98269,nan,nan,0.0006209315,332476.4786597729,nan,nan,nan,nan,-0.0002641842,332476.7285308838,nan,nan,98254,332476.7773849964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332480.1616766453,332480.1616766453,nan,nan,nan,nan,nan,nan
98270,nan,nan,0.0006211125,332479.86295142176,nan,nan,nan,nan,-0.0002641812,332480.1128027439,nan,nan,98255,332480.1616766453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332483.54592990875,332483.54592990875,nan,nan,nan,nan,nan,nan
98271,nan,nan,0.0006210735,332483.24720468523,nan,nan,nan,nan,-0.0002641822,332483.49690389633,nan,nan,98256,332483.54592990875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332486.92950963974,332486.92950963974,nan,nan,nan,nan,nan,nan
98272,nan,nan,0.0006211079,332486.6297842503,nan,nan,nan,nan,-0.0002641782,332486.8794333935,nan,nan,98257,332486.9285094738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332490.3124027252,332490.3124027252,nan,nan,nan,nan,nan,nan
98273,nan,nan,0.0006211298,332490.0136775017,nan,nan,nan,nan,-0.0002641717,332490.262526989,nan,nan,98258,332490.3124027252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332493.69500780106,332493.69500780106,nan,nan,nan,nan,nan,nan
98274,nan,nan,0.0006210996,332493.39628257754,nan,nan,nan,nan,-0.0002641836,332493.645853281,nan,nan,98259,332493.69500780106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332497.0737168789,332497.0737168789,nan,nan,nan,nan,nan,nan
98275,nan,nan,0.0006211614,332496.7749916554,nan,nan,nan,nan,-0.0002641809,332497.0256514549,nan,nan,98260,332497.0737168789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332500.4585506916,332500.4585506916,nan,nan,nan,nan,nan,nan
98276,nan,nan,0.0006209577,332500.15882124903,nan,nan,nan,nan,-0.0002641857,332500.409047842,nan,nan,98261,332500.45754647255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332503.8414301872,332503.8414301872,nan,nan,nan,nan,nan,nan
98277,nan,nan,0.0006210754,332503.5427049637,nan,nan,nan,nan,-0.0002641776,332503.79156160355,nan,nan,98262,332503.8414301872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332507.22478985786,332507.22478985786,nan,nan,nan,nan,nan,nan
98278,nan,nan,0.0006211388,332506.925074482,nan,nan,nan,nan,-0.0002641841,332507.1749148369,nan,nan,98263,332507.2237997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332510.60845804214,332510.60845804214,nan,nan,nan,nan,nan,nan
98279,nan,nan,0.000620989,332510.3097328186,nan,nan,nan,nan,-0.000264178,332510.5592210293,nan,nan,98264,332510.60845804214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332513.9904947281,332513.9904947281,nan,nan,nan,nan,nan,nan
98280,nan,nan,0.0006211579,332513.69176950457,nan,nan,nan,nan,-0.0002641758,332513.9413909912,nan,nan,98265,332513.9904947281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332517.3729314804,332517.3729314804,nan,nan,nan,nan,nan,nan
98281,nan,nan,0.0006210252,332517.0732041836,nan,nan,nan,nan,-0.0002641775,332517.32351613045,nan,nan,98266,332517.3719294071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332520.75703692436,332520.75703692436,nan,nan,nan,nan,nan,nan
98282,nan,nan,0.0006210993,332520.45831170084,nan,nan,nan,nan,-0.0002641878,332520.70725512505,nan,nan,98267,332520.75703692436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332524.14186263084,332524.14186263084,nan,nan,nan,nan,nan,nan
98283,nan,nan,0.0006212106,332523.8431374073,nan,nan,nan,nan,-0.0002641724,332524.09253168106,nan,nan,98268,332524.14186263084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332527.52587103844,332527.52587103844,nan,nan,nan,nan,nan,nan
98284,nan,nan,0.0006210477,332527.2271458149,nan,nan,nan,nan,-0.0002641917,332527.4768052101,nan,nan,98269,332527.52587103844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332530.90871953964,332530.90871953964,nan,nan,nan,nan,nan,nan
98285,nan,nan,0.0006211657,332530.6099943161,nan,nan,nan,nan,-0.0002641762,332530.85962080956,nan,nan,98270,332530.90871953964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332534.292150259,332534.292150259,nan,nan,nan,nan,nan,nan
98286,nan,nan,0.0006211263,332533.9924229622,nan,nan,nan,nan,-0.0002641852,332534.2427251339,nan,nan,98271,332534.29114818573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332537.67526078224,332537.67526078224,nan,nan,nan,nan,nan,nan
98287,nan,nan,0.0006210138,332537.37552466395,nan,nan,nan,nan,-0.000264188,332537.62550497055,nan,nan,98272,332537.67424988747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332541.0549995899,332541.0549995899,nan,nan,nan,nan,nan,nan
98288,nan,nan,0.0006211146,332540.7562743664,nan,nan,nan,nan,-0.0002641837,332541.00690579414,nan,nan,98273,332541.0549995899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332544.4380683899,332544.4380683899,nan,nan,nan,nan,nan,nan
98289,nan,nan,0.000621109,332544.1393431664,nan,nan,nan,nan,-0.0002641824,332544.38886523247,nan,nan,98274,332544.4380683899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332547.8221514225,332547.8221514225,nan,nan,nan,nan,nan,nan
98290,nan,nan,0.0006209335,332547.523426199,nan,nan,nan,nan,-0.0002641866,332547.77302742004,nan,nan,98275,332547.8221514225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332551.2063012123,332551.2063012123,nan,nan,nan,nan,nan,nan
98291,nan,nan,0.0006210362,332550.9066099167,nan,nan,nan,nan,-0.0002641766,332551.1572356224,nan,nan,98276,332551.2053351402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332554.58540415764,332554.58540415764,nan,nan,nan,nan,nan,nan
98292,nan,nan,0.0006210639,332554.28567948344,nan,nan,nan,nan,-0.0002641834,332554.5363380909,nan,nan,98277,332554.58440470695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332557.9677345753,332557.9677345753,nan,nan,nan,nan,nan,nan
98293,nan,nan,0.0006211844,332557.66900935175,nan,nan,nan,nan,-0.0002641848,332557.9190149307,nan,nan,98278,332557.9677345753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332561.35236668587,332561.35236668587,nan,nan,nan,nan,nan,nan
98294,nan,nan,0.000621209,332561.05364146235,nan,nan,nan,nan,-0.0002641855,332561.30330085754,nan,nan,98279,332561.35236668587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332564.73459887505,332564.73459887505,nan,nan,nan,nan,nan,nan
98295,nan,nan,0.0006208448,332564.4358736515,nan,nan,nan,nan,-0.0002641931,332564.68464660645,nan,nan,98280,332564.73459887505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332568.1183600426,332568.1183600426,nan,nan,nan,nan,nan,nan
98296,nan,nan,0.0006210713,332567.81963481905,nan,nan,nan,nan,-0.0002641723,332568.0693292618,nan,nan,98281,332568.1183600426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332571.50271582603,332571.50271582603,nan,nan,nan,nan,nan,nan
98297,nan,nan,0.0006211019,332571.20297708514,nan,nan,nan,nan,-0.000264186,332571.4527964592,nan,nan,98282,332571.50170230865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332574.88509964943,332574.88509964943,nan,nan,nan,nan,nan,nan
98298,nan,nan,0.0006210807,332574.58541264536,nan,nan,nan,nan,-0.0002641805,332574.83499622345,nan,nan,98283,332574.8841378689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332578.2681596279,332578.2681596279,nan,nan,nan,nan,nan,nan
98299,nan,nan,0.0006209738,332577.9684320927,nan,nan,nan,nan,-0.0002641803,332578.21828341484,nan,nan,98284,332578.2671573162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332581.6512093544,332581.6512093544,nan,nan,nan,nan,nan,nan
98300,nan,nan,0.0006211036,332581.3514603615,nan,nan,nan,nan,-0.0002641837,332581.60134267807,nan,nan,98285,332581.650185585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332585.035050869,332585.035050869,nan,nan,nan,nan,nan,nan
98301,nan,nan,0.0006210299,332584.73632564547,nan,nan,nan,nan,-0.0002641861,332584.9851794243,nan,nan,98286,332585.035050869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332588.4189054966,332588.4189054966,nan,nan,nan,nan,nan,nan
98302,nan,nan,0.0006210852,332588.1201802731,nan,nan,nan,nan,-0.0002641834,332588.36975836754,nan,nan,98287,332588.4189054966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332591.80195879936,332591.80195879936,nan,nan,nan,nan,nan,nan
98303,nan,nan,0.0006210814,332591.50323357584,nan,nan,nan,nan,-0.0002641721,332591.7528221607,nan,nan,98288,332591.80195879936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332595.1853263378,332595.1853263378,nan,nan,nan,nan,nan,nan
98304,nan,nan,0.00062116,332594.8866011143,nan,nan,nan,nan,-0.0002641864,332595.13523745537,nan,nan,98289,332595.1853263378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332598.5657289028,332598.5657289028,nan,nan,nan,nan,nan,nan
98305,nan,nan,0.000621036,332598.2670036793,nan,nan,nan,nan,-0.0002641826,332598.51680755615,nan,nan,98290,332598.5657289028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332601.94853425026,332601.94853425026,nan,nan,nan,nan,nan,nan
98306,nan,nan,0.0006210691,332601.64980902674,nan,nan,nan,nan,-0.0002641831,332601.89950561523,nan,nan,98291,332601.94853425026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332605.3321478367,332605.3321478367,nan,nan,nan,nan,nan,nan
98307,nan,nan,0.000621019,332605.03342261317,nan,nan,nan,nan,-0.0002641846,332605.28300881386,nan,nan,98292,332605.3321478367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332608.7154331207,332608.7154331207,nan,nan,nan,nan,nan,nan
98308,nan,nan,0.0006210789,332608.4167078972,nan,nan,nan,nan,-0.0002641808,332608.66617393494,nan,nan,98293,332608.7154331207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332612.09742593765,332612.09742593765,nan,nan,nan,nan,nan,nan
98309,nan,nan,0.000620968,332611.79870071413,nan,nan,nan,nan,-0.0002641917,332612.0483324528,nan,nan,98294,332612.09742593765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332615.4757335186,332615.4757335186,nan,nan,nan,nan,nan,nan
98310,nan,nan,0.0006210571,332615.1770082951,nan,nan,nan,nan,-0.0002641803,332615.42769765854,nan,nan,98295,332615.4757335186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332618.8602731228,332618.8602731228,nan,nan,nan,nan,nan,nan
98311,nan,nan,0.0006211685,332618.56154789927,nan,nan,nan,nan,-0.0002641915,332618.8112607002,nan,nan,98296,332618.8602731228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332622.24336099625,332622.24336099625,nan,nan,nan,nan,nan,nan
98312,nan,nan,0.0006210929,332621.9437088013,nan,nan,nan,nan,-0.000264186,332622.1942946911,nan,nan,98297,332622.2424340248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332625.62462592125,332625.62462592125,nan,nan,nan,nan,nan,nan
98313,nan,nan,0.0006210562,332625.32590069773,nan,nan,nan,nan,-0.0002641939,332625.57553792,nan,nan,98298,332625.62462592125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332629.0096786022,332629.0096786022,nan,nan,nan,nan,nan,nan
