index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145215,nan,nan,0.0006585685,491296.55957164767,nan,nan,nan,nan,-0.000262277,491296.80905389786,nan,nan,145186,491296.8582968712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491300.242074728,491300.242074728,nan,nan,nan,nan,nan,nan
145216,nan,nan,0.000658631,491299.9423254967,nan,nan,nan,nan,-0.0002622717,491300.19289803505,nan,nan,145187,491300.2410507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491303.6226975918,491303.6226975918,nan,nan,nan,nan,nan,nan
145217,nan,nan,0.0006585764,491303.32397236826,nan,nan,nan,nan,-0.0002622621,491303.5739085674,nan,nan,145188,491303.6226975918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491307.0065011978,491307.0065011978,nan,nan,nan,nan,nan,nan
145218,nan,nan,0.0006584625,491306.7077759743,nan,nan,nan,nan,-0.0002622559,491306.9574344158,nan,nan,145189,491307.0065011978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491310.3916249275,491310.3916249275,nan,nan,nan,nan,nan,nan
145219,nan,nan,0.0006584602,491310.09186973574,nan,nan,nan,nan,-0.0002622642,491310.34172177315,nan,nan,145190,491310.39059495926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491313.77264642715,491313.77264642715,nan,nan,nan,nan,nan,nan
145220,nan,nan,0.0006584605,491313.47392120364,nan,nan,nan,nan,-0.0002622526,491313.7240316868,nan,nan,145191,491313.77264642715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491317.151863575,491317.151863575,nan,nan,nan,nan,nan,nan
145221,nan,nan,0.0006585344,491316.85313835146,nan,nan,nan,nan,-0.0002622647,491317.10379242897,nan,nan,145192,491317.151863575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491320.53957891464,491320.53957891464,nan,nan,nan,nan,nan,nan
145222,nan,nan,0.000658582,491320.2398487568,nan,nan,nan,nan,-0.0002622577,491320.4901149273,nan,nan,145193,491320.53857398033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491323.92043042183,491323.92043042183,nan,nan,nan,nan,nan,nan
145223,nan,nan,0.0006584777,491323.6217051983,nan,nan,nan,nan,-0.0002622554,491323.87156558037,nan,nan,145194,491323.92043042183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491327.30449032784,491327.30449032784,nan,nan,nan,nan,nan,nan
145224,nan,nan,0.0006583867,491327.0047599316,nan,nan,nan,nan,-0.0002622508,491327.25498723984,nan,nan,145195,491327.3034851551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491330.68910980225,491330.68910980225,nan,nan,nan,nan,nan,nan
145225,nan,nan,0.0006584292,491330.3903845787,nan,nan,nan,nan,-0.0002622498,491330.6396918297,nan,nan,145196,491330.68910980225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491334.0711889267,491334.0711889267,nan,nan,nan,nan,nan,nan
145226,nan,nan,0.0006585233,491333.7724637032,nan,nan,nan,nan,-0.000262254,491334.0231359005,nan,nan,145197,491334.0711889267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491337.4541926384,491337.4541926384,nan,nan,nan,nan,nan,nan
145227,nan,nan,0.0006584313,491337.1554674149,nan,nan,nan,nan,-0.0002622513,491337.40512776375,nan,nan,145198,491337.4541926384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491340.8364934921,491340.8364934921,nan,nan,nan,nan,nan,nan
145228,nan,nan,0.0006585158,491340.5377682686,nan,nan,nan,nan,-0.000262248,491340.78727173805,nan,nan,145199,491340.8364934921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491344.2222568989,491344.2222568989,nan,nan,nan,nan,nan,nan
145229,nan,nan,0.0006583345,491343.92353167536,nan,nan,nan,nan,-0.0002622459,491344.173255682,nan,nan,145200,491344.2222568989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491347.6043474674,491347.6043474674,nan,nan,nan,nan,nan,nan
145230,nan,nan,0.0006586192,491347.3056222439,nan,nan,nan,nan,-0.0002622437,491347.55496144295,nan,nan,145201,491347.6043474674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491350.98624539375,491350.98624539375,nan,nan,nan,nan,nan,nan
145231,nan,nan,0.0006586688,491350.68752017024,nan,nan,nan,nan,-0.0002622414,491350.9373731613,nan,nan,145202,491350.98624539375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491354.3702135086,491354.3702135086,nan,nan,nan,nan,nan,nan
145232,nan,nan,0.0006584839,491354.0714882851,nan,nan,nan,nan,-0.0002622464,491354.3209171295,nan,nan,145203,491354.3702135086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491357.7529439926,491357.7529439926,nan,nan,nan,nan,nan,nan
145233,nan,nan,0.0006585888,491357.45323767664,nan,nan,nan,nan,-0.0002622399,491357.70384311676,nan,nan,145204,491357.75196290016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491361.1366581917,491361.1366581917,nan,nan,nan,nan,nan,nan
145234,nan,nan,0.0006583169,491360.8369308949,nan,nan,nan,nan,-0.0002622371,491361.08723163605,nan,nan,145205,491361.1356561184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491364.51884818077,491364.51884818077,nan,nan,nan,nan,nan,nan
145235,nan,nan,0.0006584643,491364.21912064555,nan,nan,nan,nan,-0.0002622407,491364.46948099136,nan,nan,145206,491364.51784586906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491367.9033534527,491367.9033534527,nan,nan,nan,nan,nan,nan
145236,nan,nan,0.0006585967,491367.6036151886,nan,nan,nan,nan,-0.0002622334,491367.85422849655,nan,nan,145207,491367.9033534527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491371.2865617275,491371.2865617275,nan,nan,nan,nan,nan,nan
145237,nan,nan,0.0006583943,491370.98682227137,nan,nan,nan,nan,-0.0002622421,491371.23679184914,nan,nan,145208,491371.2855474949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491374.6687169075,491374.6687169075,nan,nan,nan,nan,nan,nan
145238,nan,nan,0.0006585885,491374.3689912796,nan,nan,nan,nan,-0.0002622344,491374.61928868294,nan,nan,145209,491374.66771650314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491378.04847741127,491378.04847741127,nan,nan,nan,nan,nan,nan
145239,nan,nan,0.0006585374,491377.74975218775,nan,nan,nan,nan,-0.0002622304,491377.9994163513,nan,nan,145210,491378.04847741127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491381.4324564934,491381.4324564934,nan,nan,nan,nan,nan,nan
145240,nan,nan,0.0006584675,491381.13373126986,nan,nan,nan,nan,-0.0002622388,491381.38258075714,nan,nan,145211,491381.4324564934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491384.81568694115,491384.81568694115,nan,nan,nan,nan,nan,nan
145241,nan,nan,0.0006583487,491384.5159620285,nan,nan,nan,nan,-0.0002622429,491384.76628136635,nan,nan,145212,491384.81468725204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491388.19644260406,491388.19644260406,nan,nan,nan,nan,nan,nan
145242,nan,nan,0.0006586482,491387.8967567921,nan,nan,nan,nan,-0.0002622376,491388.1473765373,nan,nan,145213,491388.1954820156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491391.5805082321,491391.5805082321,nan,nan,nan,nan,nan,nan
145243,nan,nan,0.0006586089,491391.2817830086,nan,nan,nan,nan,-0.0002622306,491391.5313770771,nan,nan,145214,491391.5805082321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491394.9643499851,491394.9643499851,nan,nan,nan,nan,nan,nan
145244,nan,nan,0.0006584524,491394.6656247616,nan,nan,nan,nan,-0.0002622352,491394.91447615623,nan,nan,145215,491394.9643499851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491398.6360054016,491398.6360054016,nan,nan,491394.9643499851,491398.6360054016,nan,nan
145245,nan,nan,0.0006586812,491398.04798331263,nan,nan,nan,nan,-0.0002622271,491398.2968108654,nan,nan,145216,491398.34670853615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491401.73025369644,491401.73025369644,nan,nan,nan,nan,nan,nan
145246,nan,nan,0.0006585806,491401.4315284729,nan,nan,nan,nan,-0.0002622282,491401.6812148094,nan,nan,145217,491401.73025369644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491405.1140537262,491405.1140537262,nan,nan,nan,nan,nan,nan
145247,nan,nan,0.0006586594,491404.8143278599,nan,nan,nan,nan,-0.0002622291,491405.06402421,nan,nan,145218,491405.1130530834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491408.4948980808,491408.4948980808,nan,nan,nan,nan,nan,nan
145248,nan,nan,0.0006585738,491408.1951483727,nan,nan,nan,nan,-0.0002622375,491408.44536828995,nan,nan,145219,491408.4938735962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491411.87769913673,491411.87769913673,nan,nan,nan,nan,nan,nan
145249,nan,nan,0.0006584162,491411.5789739132,nan,nan,nan,nan,-0.0002622271,491411.82863378525,nan,nan,145220,491411.87769913673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491415.26020145416,491415.26020145416,nan,nan,nan,nan,nan,nan
145250,nan,nan,0.0006583902,491414.96147623064,nan,nan,nan,nan,-0.0002622367,491415.2121350765,nan,nan,145221,491415.26020145416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491418.64544153214,491418.64544153214,nan,nan,nan,nan,nan,nan
145251,nan,nan,0.0006584579,491418.3467163086,nan,nan,nan,nan,-0.000262233,491418.5962779522,nan,nan,145222,491418.64544153214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491422.0277118683,491422.0277118683,nan,nan,nan,nan,nan,nan
145252,nan,nan,0.0006586853,491421.72898664477,nan,nan,nan,nan,-0.0002622251,491421.9782848358,nan,nan,145223,491422.0277118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491425.413012743,491425.413012743,nan,nan,nan,nan,nan,nan
145253,nan,nan,0.000658403,491425.1132856846,nan,nan,nan,nan,-0.000262223,491425.36352968216,nan,nan,145224,491425.4120109081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491428.79529976845,491428.79529976845,nan,nan,nan,nan,nan,nan
145254,nan,nan,0.0006585455,491428.49657454493,nan,nan,nan,nan,-0.000262222,491428.7464234829,nan,nan,145225,491428.79529976845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491432.1787984371,491432.1787984371,nan,nan,nan,nan,nan,nan
145255,nan,nan,0.0006585445,491431.8800732136,nan,nan,nan,nan,-0.0002622197,491432.12971162796,nan,nan,145226,491432.1787984371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491435.56170749664,491435.56170749664,nan,nan,nan,nan,nan,nan
145256,nan,nan,0.0006583714,491435.2629822731,nan,nan,nan,nan,-0.0002622179,491435.5124948025,nan,nan,145227,491435.56170749664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491438.94168925285,491438.94168925285,nan,nan,nan,nan,nan,nan
145257,nan,nan,0.0006584554,491438.64296402934,nan,nan,nan,nan,-0.0002622217,491438.8936228752,nan,nan,145228,491438.94168925285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491442.3269276619,491442.3269276619,nan,nan,nan,nan,nan,nan
145258,nan,nan,0.0006586436,491442.0282024384,nan,nan,nan,nan,-0.0002622199,491442.2780549526,nan,nan,145229,491442.3269276619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491445.7094941139,491445.7094941139,nan,nan,nan,nan,nan,nan
145259,nan,nan,0.000658453,491445.4107688904,nan,nan,nan,nan,-0.0002622249,491445.66045737267,nan,nan,145230,491445.7094941139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491449.0935854912,491449.0935854912,nan,nan,nan,nan,nan,nan
145260,nan,nan,0.0006583525,491448.79486026766,nan,nan,nan,nan,-0.0002622107,491449.0444853306,nan,nan,145231,491449.0935854912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491452.4788572788,491452.4788572788,nan,nan,nan,nan,nan,nan
145261,nan,nan,0.0006586254,491452.17909588816,nan,nan,nan,nan,-0.0002622188,491452.42879104614,nan,nan,145232,491452.4778211117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491455.86185121536,491455.86185121536,nan,nan,nan,nan,nan,nan
145262,nan,nan,0.0006585591,491455.5621158123,nan,nan,nan,nan,-0.0002622249,491455.81252622604,nan,nan,145233,491455.86185121536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491459.2417049408,491459.2417049408,nan,nan,nan,nan,nan,nan
145263,nan,nan,0.0006584672,491458.9429797173,nan,nan,nan,nan,-0.0002622156,491459.1936326027,nan,nan,145234,491459.2417049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491462.6275527477,491462.6275527477,nan,nan,nan,nan,nan,nan
145264,nan,nan,0.0006584824,491462.3288275242,nan,nan,nan,nan,-0.0002622138,491462.5785756111,nan,nan,145235,491462.6275527477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491466.01201200485,491466.01201200485,nan,nan,nan,nan,nan,nan
145265,nan,nan,0.0006585238,491465.71232094767,nan,nan,nan,nan,-0.0002622204,491465.96239972115,nan,nan,145236,491466.0110461712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491469.39545702934,491469.39545702934,nan,nan,nan,nan,nan,nan
145266,nan,nan,0.0006585448,491469.0967318058,nan,nan,nan,nan,-0.0002622182,491469.3465189934,nan,nan,145237,491469.39545702934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491472.7769548893,491472.7769548893,nan,nan,nan,nan,nan,nan
145267,nan,nan,0.0006584655,491472.47722949984,nan,nan,nan,nan,-0.0002622175,491472.72706723213,nan,nan,145238,491472.77595472336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491476.16077423096,491476.16077423096,nan,nan,nan,nan,nan,nan
145268,nan,nan,0.0006586482,491475.86103668215,nan,nan,nan,nan,-0.000262217,491476.1115567684,nan,nan,145239,491476.15976190567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491479.544295311,491479.544295311,nan,nan,nan,nan,nan,nan
145269,nan,nan,0.0006584809,491479.24557008746,nan,nan,nan,nan,-0.0002622118,491479.49561595917,nan,nan,145240,491479.544295311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491482.9262959957,491482.9262959957,nan,nan,nan,nan,nan,nan
145270,nan,nan,0.0006583676,491482.6265365124,nan,nan,nan,nan,-0.0002622094,491482.87638425827,nan,nan,145241,491482.9252617359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491486.3110449314,491486.3110449314,nan,nan,nan,nan,nan,nan
145271,nan,nan,0.0006585852,491486.0113641262,nan,nan,nan,nan,-0.0002622161,491486.2614927292,nan,nan,145242,491486.3110449314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491489.6939225197,491489.6939225197,nan,nan,nan,nan,nan,nan
145272,nan,nan,0.0006586515,491489.3941823483,nan,nan,nan,nan,-0.0002622135,491489.6440410614,nan,nan,145243,491489.6939225197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491493.07538700104,491493.07538700104,nan,nan,nan,nan,nan,nan
145273,nan,nan,0.0006583845,491492.7756258488,nan,nan,nan,nan,-0.0002622119,491493.02581954,nan,nan,145244,491493.0743510723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491496.4534652233,491496.4534652233,nan,nan,nan,nan,nan,nan
145274,nan,nan,0.0006585221,491496.15374102595,nan,nan,nan,nan,-0.0002622066,491496.40539717674,nan,nan,145245,491496.45246624947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491499.837072134,491499.8380701542,nan,nan,nan,nan,nan,nan
145275,nan,nan,0.0006585693,491499.5383469105,nan,nan,nan,nan,-0.0002622049,491499.7890031338,nan,nan,145246,491499.837072134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491503.2225627899,491503.2225627899,nan,nan,nan,nan,nan,nan
145276,nan,nan,0.0006584672,491502.92283740046,nan,nan,nan,nan,-0.0002622085,491503.1725091934,nan,nan,145247,491503.221562624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491506.60497379303,491506.60497379303,nan,nan,nan,nan,nan,nan
145277,nan,nan,0.000658449,491506.3062485695,nan,nan,nan,nan,-0.0002622128,491506.55563879013,nan,nan,145248,491506.60497379303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491509.9899265766,491509.9899265766,nan,nan,nan,nan,nan,nan
145278,nan,nan,0.00065856,491509.6912013531,nan,nan,nan,nan,-0.0002622057,491509.94082808495,nan,nan,145249,491509.9899265766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491513.37191581726,491513.37191581726,nan,nan,nan,nan,nan,nan
145279,nan,nan,0.0006585032,491513.07319059374,nan,nan,nan,nan,-0.0002622077,491513.32278203964,nan,nan,145250,491513.37191581726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491516.7553896904,491516.7553896904,nan,nan,nan,nan,nan,nan
145280,nan,nan,0.0006585191,491516.4566644669,nan,nan,nan,nan,-0.0002622002,491516.70630145073,nan,nan,145251,491516.7553896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491520.13796305656,491520.13796305656,nan,nan,nan,nan,nan,nan
145281,nan,nan,0.0006585958,491519.83827152255,nan,nan,nan,nan,-0.0002622057,491520.0886940956,nan,nan,145252,491520.13699674606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491523.52109384537,491523.52109384537,nan,nan,nan,nan,nan,nan
145282,nan,nan,0.0006585654,491523.22236862185,nan,nan,nan,nan,-0.0002622012,491523.4714989662,nan,nan,145253,491523.52109384537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491526.90370225906,491526.90370225906,nan,nan,nan,nan,nan,nan
145283,nan,nan,0.0006584522,491526.60497703555,nan,nan,nan,nan,-0.0002622087,491526.8546257019,nan,nan,145254,491526.90370225906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491530.286318779,491530.286318779,nan,nan,nan,nan,nan,nan
145284,nan,nan,0.0006583792,491529.9875935555,nan,nan,nan,nan,-0.0002622023,491530.2374815941,nan,nan,145255,491530.286318779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491533.6704759598,491533.6714758873,nan,nan,nan,nan,nan,nan
145285,nan,nan,0.0006584795,491533.37175073626,nan,nan,nan,nan,-0.0002621992,491533.6216006279,nan,nan,145256,491533.6704759598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491537.05468058586,491537.05468058586,nan,nan,nan,nan,nan,nan
145286,nan,nan,0.0006584757,491536.75595536234,nan,nan,nan,nan,-0.0002622103,491537.0058145523,nan,nan,145257,491537.05468058586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491540.4374332428,491540.4374332428,nan,nan,nan,nan,nan,nan
145287,nan,nan,0.0006585318,491540.1387080193,nan,nan,nan,nan,-0.0002622037,491540.38857221603,nan,nan,145258,491540.4374332428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491543.81888461113,491543.81888461113,nan,nan,nan,nan,nan,nan
145288,nan,nan,0.0006586004,491543.5201593876,nan,nan,nan,nan,-0.0002622018,491543.76980900764,nan,nan,145259,491543.81888461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491547.20189356804,491547.20189356804,nan,nan,nan,nan,nan,nan
145289,nan,nan,0.0006584165,491546.9031683445,nan,nan,nan,nan,-0.0002621962,491547.15282678604,nan,nan,145260,491547.20189356804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491550.5861735344,491550.5861735344,nan,nan,nan,nan,nan,nan
145290,nan,nan,0.0006584191,491550.2874483109,nan,nan,nan,nan,-0.0002621949,491550.53709340096,nan,nan,145261,491550.5861735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491553.9676105976,491553.9676105976,nan,nan,nan,nan,nan,nan
145291,nan,nan,0.0006585685,491553.6688853741,nan,nan,nan,nan,-0.000262203,491553.9187486172,nan,nan,145262,491553.9676105976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491557.3491268158,491557.3491268158,nan,nan,nan,nan,nan,nan
145292,nan,nan,0.0006583341,491557.04943099024,nan,nan,nan,nan,-0.0002621855,491557.3000898361,nan,nan,145263,491557.34815621376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491560.73402786255,491560.73402786255,nan,nan,nan,nan,nan,nan
145293,nan,nan,0.0006585122,491560.43530263903,nan,nan,nan,nan,-0.0002621951,491560.684923172,nan,nan,145264,491560.73402786255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491564.116250515,491564.116250515,nan,nan,nan,nan,nan,nan
145294,nan,nan,0.0006586487,491563.8165232182,nan,nan,nan,nan,-0.000262196,491564.06669926643,nan,nan,145265,491564.1152484417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491567.498262167,491567.498262167,nan,nan,nan,nan,nan,nan
145295,nan,nan,0.0006585995,491567.19953694346,nan,nan,nan,nan,-0.0002621894,491567.4491631985,nan,nan,145266,491567.498262167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491570.8823297024,491570.8823297024,nan,nan,nan,nan,nan,nan
145296,nan,nan,0.0006585572,491570.58260216715,nan,nan,nan,nan,-0.0002621878,491570.8329665661,nan,nan,145267,491570.88132739067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491574.26397514343,491574.26397514343,nan,nan,nan,nan,nan,nan
145297,nan,nan,0.0006584866,491573.9652499199,nan,nan,nan,nan,-0.0002621843,491574.21475338936,nan,nan,145268,491574.26397514343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491577.646327734,491577.646327734,nan,nan,nan,nan,nan,nan
145298,nan,nan,0.000658464,491577.3465956688,nan,nan,nan,nan,-0.0002621822,491577.59598279,nan,nan,145269,491577.64532089233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491581.0287437439,491581.0287437439,nan,nan,nan,nan,nan,nan
145299,nan,nan,0.0006585182,491580.7300185204,nan,nan,nan,nan,-0.0002621823,491580.9794886112,nan,nan,145270,491581.0287437439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491584.4127058983,491584.4127058983,nan,nan,nan,nan,nan,nan
145300,nan,nan,0.0006585866,491584.11398067477,nan,nan,nan,nan,-0.0002621842,491584.3639216423,nan,nan,145271,491584.4127058983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491587.796384573,491587.796384573,nan,nan,nan,nan,nan,nan
145301,nan,nan,0.0006586506,491587.4966601372,nan,nan,nan,nan,-0.0002621901,491587.74685645103,nan,nan,145272,491587.7953853607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491591.1772942543,491591.1772942543,nan,nan,nan,nan,nan,nan
145302,nan,nan,0.0006584746,491590.8775669575,nan,nan,nan,nan,-0.0002621854,491591.1279287338,nan,nan,145273,491591.176292181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491594.56118655205,491594.56118655205,nan,nan,nan,nan,nan,nan
145303,nan,nan,0.0006584883,491594.26246132853,nan,nan,nan,nan,-0.0002621939,491594.51217484474,nan,nan,145274,491594.56118655205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491597.94512462616,491597.94512462616,nan,nan,nan,nan,nan,nan
145304,nan,nan,0.0006584421,491597.64639940264,nan,nan,nan,nan,-0.000262188,491597.8959822655,nan,nan,145275,491597.94512462616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491601.3281223774,491601.3281223774,nan,nan,nan,nan,nan,nan
145305,nan,nan,0.000658527,491601.0293971539,nan,nan,nan,nan,-0.0002621848,491601.2789142132,nan,nan,145276,491601.3281223774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491604.71124053,491604.71124053,nan,nan,nan,nan,nan,nan
145306,nan,nan,0.0006585974,491604.4125153065,nan,nan,nan,nan,-0.0002621845,491604.662153244,nan,nan,145277,491604.71124053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491608.09554600716,491608.09554600716,nan,nan,nan,nan,nan,nan
145307,nan,nan,0.0006585598,491607.79682078364,nan,nan,nan,nan,-0.0002621887,491608.0461499691,nan,nan,145278,491608.09554600716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491611.47346639633,491611.47346639633,nan,nan,nan,nan,nan,nan
145308,nan,nan,0.0006585824,491611.1737710476,nan,nan,nan,nan,-0.0002621848,491611.4244315624,nan,nan,145279,491611.47249627113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491614.8565840721,491614.8565840721,nan,nan,nan,nan,nan,nan
145309,nan,nan,0.0006585396,491614.5578588486,nan,nan,nan,nan,-0.0002621828,491614.8077120781,nan,nan,145280,491614.8565840721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491618.2370567322,491618.2370567322,nan,nan,nan,nan,nan,nan
145310,nan,nan,0.0006585321,491617.93833150866,nan,nan,nan,nan,-0.0002621869,491618.18899965286,nan,nan,145281,491618.2370567322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491621.6199221611,491621.6199221611,nan,nan,nan,nan,nan,nan
145311,nan,nan,0.0006584377,491621.3211969376,nan,nan,nan,nan,-0.0002621869,491621.5710179806,nan,nan,145282,491621.6199221611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491625.0036165714,491625.0036165714,nan,nan,nan,nan,nan,nan
145312,nan,nan,0.0006584842,491624.7039302826,nan,nan,nan,nan,-0.0002621724,491624.9537422657,nan,nan,145283,491625.00265550613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491628.38618707657,491628.38618707657,nan,nan,nan,nan,nan,nan
