index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192221,nan,nan,2.727177e-08,650301.3514887333,nan,nan,nan,nan,-1.83471e-05,650301.6007833481,nan,nan,192176,650301.6502139568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650305.0329532623,650305.0329532623,nan,nan,nan,nan,nan,nan
192222,nan,nan,1.838546e-09,650304.7342280388,nan,nan,nan,nan,-1.8286e-05,650304.9838213921,nan,nan,192177,650305.0329532623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650308.4172208309,650308.4172208309,nan,nan,nan,nan,nan,nan
192223,nan,nan,5.959952e-08,650308.1184956074,nan,nan,nan,nan,-1.82108e-05,650308.3679358959,nan,nan,192178,650308.4172208309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650311.7993485928,650311.7993485928,nan,nan,nan,nan,nan,nan
192224,nan,nan,3.891589e-08,650311.5006233692,nan,nan,nan,nan,-1.81516e-05,650311.7504651546,nan,nan,192179,650311.7993485928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650315.1835477352,650315.1835477352,nan,nan,nan,nan,nan,nan
192225,nan,nan,1.424873e-08,650314.8848225117,nan,nan,nan,nan,-1.80897e-05,650315.1347680092,nan,nan,192180,650315.1835477352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650318.564522028,650318.564522028,nan,nan,nan,nan,nan,nan
192226,nan,nan,5.347106e-08,650318.2657968045,nan,nan,nan,nan,-1.80292e-05,650318.5164864063,nan,nan,192181,650318.564522028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650321.9460573196,650321.9460573196,nan,nan,nan,nan,nan,nan
192227,nan,nan,9.192728e-09,650321.6463314533,nan,nan,nan,nan,-1.79567e-05,650321.8969912529,nan,nan,192182,650321.9450566769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650325.331414938,650325.331414938,nan,nan,nan,nan,nan,nan
192228,nan,nan,3.493237e-08,650325.0326897145,nan,nan,nan,nan,-1.78943e-05,650325.282913208,nan,nan,192183,650325.331414938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650328.7156014442,650328.7156014442,nan,nan,nan,nan,nan,nan
192229,nan,nan,3.217456e-08,650328.4158667565,nan,nan,nan,nan,-1.78298e-05,650328.6654725075,nan,nan,192184,650328.71459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650332.0970053673,650332.0970053673,nan,nan,nan,nan,nan,nan
192230,nan,nan,1.807903e-08,650331.7982801438,nan,nan,nan,nan,-1.7767e-05,650332.0479342937,nan,nan,192185,650332.0970053673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650335.4803581238,650335.4803581238,nan,nan,nan,nan,nan,nan
192231,nan,nan,2.344146e-08,650335.1816329003,nan,nan,nan,nan,-1.77035e-05,650335.4303286076,nan,nan,192186,650335.4803581238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650338.8637197018,650338.8637197018,nan,nan,nan,nan,nan,nan
192232,nan,nan,2.022401e-08,650338.5649944782,nan,nan,nan,nan,-1.76423e-05,650338.814851284,nan,nan,192187,650338.8637197018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650342.2473933697,650342.2473933697,nan,nan,nan,nan,nan,nan
192233,nan,nan,6.342984e-08,650341.9486681462,nan,nan,nan,nan,-1.75682e-05,650342.1986870766,nan,nan,192188,650342.2473933697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650345.6317005157,650345.6317005157,nan,nan,nan,nan,nan,nan
192234,nan,nan,5.02536e-08,650345.3320087433,nan,nan,nan,nan,-1.75102e-05,650345.5818388462,nan,nan,192189,650345.6307339668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650349.0162796974,650349.0162796974,nan,nan,nan,nan,nan,nan
192235,nan,nan,6.143808e-08,650348.7175544739,nan,nan,nan,nan,-1.74555e-05,650348.9671986103,nan,nan,192190,650349.0162796974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650352.4012153149,650352.4012153149,nan,nan,nan,nan,nan,nan
192236,nan,nan,3.048922e-08,650352.1024900913,nan,nan,nan,nan,-1.73933e-05,650352.3521528244,nan,nan,192191,650352.4012153149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650355.7797849178,650355.7797849178,nan,nan,nan,nan,nan,nan
192237,nan,nan,4.565723e-08,650355.4810596943,nan,nan,nan,nan,-1.73146e-05,650355.7315533161,nan,nan,192192,650355.7797849178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650359.1614544392,650359.1614544392,nan,nan,nan,nan,nan,nan
192238,nan,nan,8.426669e-09,650358.8617578984,nan,nan,nan,nan,-1.72628e-05,650359.1124463081,nan,nan,192193,650359.1604831219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650362.5465929508,650362.5465929508,nan,nan,nan,nan,nan,nan
192239,nan,nan,4.504438e-08,650362.2468658924,nan,nan,nan,nan,-1.71933e-05,650362.497222662,nan,nan,192194,650362.5465929508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650365.9288227558,650365.9288227558,nan,nan,nan,nan,nan,nan
192240,nan,nan,9.805579e-09,650365.6290892601,nan,nan,nan,nan,-1.71345e-05,650365.8789336681,nan,nan,192195,650365.9278144836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650369.600476265,650369.600476265,nan,nan,650365.9288227558,650369.600476265,nan,nan
192241,nan,nan,1.945795e-08,650369.0110649109,nan,nan,nan,nan,-1.70694e-05,650369.2612524033,nan,nan,192196,650369.3097901344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650372.6946833134,650372.6946833134,nan,nan,nan,nan,nan,nan
192242,nan,nan,2.742498e-08,650372.3949564934,nan,nan,nan,nan,-1.70137e-05,650372.6452021599,nan,nan,192197,650372.6936817169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650376.0797297955,650376.0797297955,nan,nan,nan,nan,nan,nan
192243,nan,nan,4.289941e-09,650375.7800446987,nan,nan,nan,nan,-1.69449e-05,650376.0297544003,nan,nan,192198,650376.0787699223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650379.4575588703,650379.4575588703,nan,nan,nan,nan,nan,nan
192244,nan,nan,7.660608e-09,650379.157834673,nan,nan,nan,nan,-1.6884e-05,650379.4084947109,nan,nan,192199,650379.4565598965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650382.8410000801,650382.8410000801,nan,nan,nan,nan,nan,nan
192245,nan,nan,2.711855e-08,650382.5422748566,nan,nan,nan,nan,-1.682e-05,650382.792470932,nan,nan,192200,650382.8410000801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650386.2255573273,650386.2255573273,nan,nan,nan,nan,nan,nan
192246,nan,nan,2.39011e-08,650385.9268321038,nan,nan,nan,nan,-1.67589e-05,650386.17654109,nan,nan,192201,650386.2255573273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650389.6094460487,650389.6094460487,nan,nan,nan,nan,nan,nan
192247,nan,nan,2.911031e-09,650389.3107208252,nan,nan,nan,nan,-1.6699e-05,650389.5603864193,nan,nan,192202,650389.6094460487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650392.9927899837,650392.9927899837,nan,nan,nan,nan,nan,nan
192248,nan,nan,5.193894e-08,650392.6940647602,nan,nan,nan,nan,-1.66471e-05,650392.9435174465,nan,nan,192203,650392.9927899837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650396.3748140335,650396.3748140335,nan,nan,nan,nan,nan,nan
192249,nan,nan,4.351226e-08,650396.07608881,nan,nan,nan,nan,-1.65771e-05,650396.3257117271,nan,nan,192204,650396.3748140335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650399.7572629452,650399.7572629452,nan,nan,nan,nan,nan,nan
192250,nan,nan,2.604607e-08,650399.4585377217,nan,nan,nan,nan,-1.6512e-05,650399.7084231377,nan,nan,192205,650399.7572629452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650403.1406605244,650403.1406605244,nan,nan,nan,nan,nan,nan
192251,nan,nan,7.507396e-09,650402.8419353009,nan,nan,nan,nan,-1.64605e-05,650403.0907740593,nan,nan,192206,650403.1406605244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650406.5221738815,650406.5221738815,nan,nan,nan,nan,nan,nan
192252,nan,nan,3.677093e-09,650406.2224484921,nan,nan,nan,nan,-1.63923e-05,650406.472766161,nan,nan,192207,650406.5211737156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650409.9061901569,650409.9061901569,nan,nan,nan,nan,nan,nan
192253,nan,nan,4.611686e-08,650409.6074649334,nan,nan,nan,nan,-1.63394e-05,650409.8566226959,nan,nan,192208,650409.9061901569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650413.2892577648,650413.2892577648,nan,nan,nan,nan,nan,nan
192254,nan,nan,2.51268e-08,650412.9895321369,nan,nan,nan,nan,-1.62855e-05,650413.23970294,nan,nan,192209,650413.2882573605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650416.6730363369,650416.6730363369,nan,nan,nan,nan,nan,nan
192255,nan,nan,3.064243e-09,650416.373279953,nan,nan,nan,nan,-1.62275e-05,650416.6229145527,nan,nan,192210,650416.6720051765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650420.05732584,650420.05732584,nan,nan,nan,nan,nan,nan
192256,nan,nan,1.516801e-08,650419.7575997353,nan,nan,nan,nan,-1.61618e-05,650420.0078074932,nan,nan,192211,650420.0563249588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650423.4406173229,650423.4406173229,nan,nan,nan,nan,nan,nan
192257,nan,nan,4.289941e-08,650423.1418920994,nan,nan,nan,nan,-1.61092e-05,650423.3916735649,nan,nan,192212,650423.4406173229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650426.8231847286,650426.8231847286,nan,nan,nan,nan,nan,nan
192258,nan,nan,6.940511e-08,650426.5244595051,nan,nan,nan,nan,-1.60456e-05,650426.7734379768,nan,nan,192213,650426.8231847286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650430.2068579197,650430.2068579197,nan,nan,nan,nan,nan,nan
192259,nan,nan,8.426669e-09,650429.9071058274,nan,nan,nan,nan,-1.59897e-05,650430.1575403214,nan,nan,192214,650430.2058310509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650433.5896246433,650433.5896246433,nan,nan,nan,nan,nan,nan
192260,nan,nan,4.289941e-09,650433.2908994198,nan,nan,nan,nan,-1.59435e-05,650433.5407421589,nan,nan,192215,650433.5896246433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650436.9721946716,650436.9721946716,nan,nan,nan,nan,nan,nan
192261,nan,nan,3.89159e-08,650436.6734694481,nan,nan,nan,nan,-1.58768e-05,650436.9233117104,nan,nan,192216,650436.9721946716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650440.3516583443,650440.3516583443,nan,nan,nan,nan,nan,nan
192262,nan,nan,7.047761e-09,650440.0529331208,nan,nan,nan,nan,-1.58206e-05,650440.3035860062,nan,nan,192217,650440.3516583443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650443.7355177402,650443.7355177402,nan,nan,nan,nan,nan,nan
192263,nan,nan,1.715977e-08,650443.4367925167,nan,nan,nan,nan,-1.57485e-05,650443.6867735386,nan,nan,192218,650443.7355177402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650447.1183643341,650447.1183643341,nan,nan,nan,nan,nan,nan
192264,nan,nan,9.422548e-08,650446.8196391106,nan,nan,nan,nan,-1.56948e-05,650447.0695874691,nan,nan,192219,650447.1183643341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650450.500464201,650450.500464201,nan,nan,nan,nan,nan,nan
192265,nan,nan,3.309382e-08,650450.2017389775,nan,nan,nan,nan,-1.5638e-05,650450.4515161514,nan,nan,192220,650450.500464201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650453.8855521679,650453.8855521679,nan,nan,nan,nan,nan,nan
192266,nan,nan,7.461434e-08,650453.5858260632,nan,nan,nan,nan,-1.5588e-05,650453.8359081745,nan,nan,192221,650453.8845512867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650457.2675981522,650457.2675981522,nan,nan,nan,nan,nan,nan
192267,nan,nan,1.394231e-08,650456.9688729286,nan,nan,nan,nan,-1.55241e-05,650457.2188632488,nan,nan,192222,650457.2675981522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650460.651201725,650460.651201725,nan,nan,nan,nan,nan,nan
192268,nan,nan,1.271661e-08,650460.3524765015,nan,nan,nan,nan,-1.54757e-05,650460.6019353867,nan,nan,192223,650460.651201725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650464.0351212025,650464.0351212025,nan,nan,nan,nan,nan,nan
192269,nan,nan,1.072485e-09,650463.736395979,nan,nan,nan,nan,-1.54166e-05,650463.9860267639,nan,nan,192224,650464.0351212025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650467.4195361137,650467.4195361137,nan,nan,nan,nan,nan,nan
192270,nan,nan,4.274619e-08,650467.1208108902,nan,nan,nan,nan,-1.53576e-05,650467.3696529865,nan,nan,192225,650467.4195361137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650470.8023684025,650470.8023684025,nan,nan,nan,nan,nan,nan
192271,nan,nan,5.66885e-09,650470.502643013,nan,nan,nan,nan,-1.53008e-05,650470.7529404163,nan,nan,192226,650470.8013682365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650474.1845121384,650474.1845121384,nan,nan,nan,nan,nan,nan
192272,nan,nan,1.072485e-09,650473.8857869148,nan,nan,nan,nan,-1.52469e-05,650474.1350910664,nan,nan,192227,650474.1845121384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650477.5665783882,650477.5665783882,nan,nan,nan,nan,nan,nan
192273,nan,nan,1.578085e-08,650477.2678531647,nan,nan,nan,nan,-1.5188e-05,650477.5180633068,nan,nan,192228,650477.5665783882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650480.9499166012,650480.9499166012,nan,nan,nan,nan,nan,nan
192274,nan,nan,4.856825e-08,650480.6511913777,nan,nan,nan,nan,-1.51358e-05,650480.9009683132,nan,nan,192229,650480.9499166012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650484.3334259987,650484.3334259987,nan,nan,nan,nan,nan,nan
192275,nan,nan,3.248098e-08,650484.0347007752,nan,nan,nan,nan,-1.50695e-05,650484.284299612,nan,nan,192230,650484.3334259987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650487.7160515785,650487.7160515785,nan,nan,nan,nan,nan,nan
192276,nan,nan,1.057164e-08,650487.417326355,nan,nan,nan,nan,-1.50206e-05,650487.6670506,nan,nan,192231,650487.7160515785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650491.1008076668,650491.1008076668,nan,nan,nan,nan,nan,nan
192277,nan,nan,1.869188e-08,650490.8020824433,nan,nan,nan,nan,-1.49703e-05,650491.050924778,nan,nan,192232,650491.1008076668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650494.4833014011,650494.4833014011,nan,nan,nan,nan,nan,nan
192278,nan,nan,5.316462e-08,650494.1845761776,nan,nan,nan,nan,-1.49091e-05,650494.4342710972,nan,nan,192233,650494.4833014011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650497.8667593002,650497.8667593002,nan,nan,nan,nan,nan,nan
192279,nan,nan,3.998838e-08,650497.5670236588,nan,nan,nan,nan,-1.48555e-05,650497.8173599243,nan,nan,192234,650497.8657488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650501.2447631359,650501.2447631359,nan,nan,nan,nan,nan,nan
192280,nan,nan,5.500316e-08,650500.9450377465,nan,nan,nan,nan,-1.47975e-05,650501.1956937313,nan,nan,192235,650501.24376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650504.6300315857,650504.6300315857,nan,nan,nan,nan,nan,nan
192281,nan,nan,4.749578e-09,650504.3302690029,nan,nan,nan,nan,-1.47525e-05,650504.5801222324,nan,nan,192236,650504.6289942265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650508.0129816532,650508.0129816532,nan,nan,nan,nan,nan,nan
192282,nan,nan,2.911032e-09,650507.7132841587,nan,nan,nan,nan,-1.46939e-05,650507.963105917,nan,nan,192237,650508.0120093822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650511.3937475681,650511.3937475681,nan,nan,nan,nan,nan,nan
192283,nan,nan,2.344147e-08,650511.0950223446,nan,nan,nan,nan,-1.46377e-05,650511.3446409702,nan,nan,192238,650511.3937475681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650514.7784047127,650514.7784047127,nan,nan,nan,nan,nan,nan
192284,nan,nan,4.535079e-08,650514.4796794892,nan,nan,nan,nan,-1.45944e-05,650514.7293975353,nan,nan,192239,650514.7784047127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650518.1603837013,650518.1603837013,nan,nan,nan,nan,nan,nan
192285,nan,nan,2.972317e-08,650517.8607813359,nan,nan,nan,nan,-1.45298e-05,650518.1113481522,nan,nan,192240,650518.1595065594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650521.5443279743,650521.5443279743,nan,nan,nan,nan,nan,nan
192286,nan,nan,1.853867e-08,650521.2456027508,nan,nan,nan,nan,-1.44778e-05,650521.494913578,nan,nan,192241,650521.5443279743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650524.9281201363,650524.9281201363,nan,nan,nan,nan,nan,nan
192287,nan,nan,3.033601e-08,650524.6283952236,nan,nan,nan,nan,-1.44203e-05,650524.8785681725,nan,nan,192242,650524.9271204472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650528.3131949902,650528.3131949902,nan,nan,nan,nan,nan,nan
192288,nan,nan,1.164412e-08,650528.0134479046,nan,nan,nan,nan,-1.43605e-05,650528.2637956142,nan,nan,192243,650528.3121731281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650531.6971852779,650531.6971852779,nan,nan,nan,nan,nan,nan
192289,nan,nan,2.26754e-08,650531.3984600544,nan,nan,nan,nan,-1.43144e-05,650531.6478044987,nan,nan,192244,650531.6971852779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650535.0799033642,650535.0799033642,nan,nan,nan,nan,nan,nan
192290,nan,nan,3.048923e-08,650534.7811781407,nan,nan,nan,nan,-1.42541e-05,650535.0307257175,nan,nan,192245,650535.0799033642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650538.4632503986,650538.4632503986,nan,nan,nan,nan,nan,nan
192291,nan,nan,1.057164e-08,650538.1645251751,nan,nan,nan,nan,-1.4219e-05,650538.4145593643,nan,nan,192246,650538.4632503986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650541.8463618755,650541.8463618755,nan,nan,nan,nan,nan,nan
192292,nan,nan,3.814983e-08,650541.547636652,nan,nan,nan,nan,-1.41651e-05,650541.797504425,nan,nan,192247,650541.8463618755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650545.2302751541,650545.2302751541,nan,nan,nan,nan,nan,nan
192293,nan,nan,1.746619e-08,650544.9305893421,nan,nan,nan,nan,-1.41003e-05,650545.1805801392,nan,nan,192248,650545.2293145657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650548.610313654,650548.610313654,nan,nan,nan,nan,nan,nan
192294,nan,nan,1.532122e-10,650548.3115884304,nan,nan,nan,nan,-1.40555e-05,650548.5622491837,nan,nan,192249,650548.610313654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650551.9959189892,650551.9959189892,nan,nan,nan,nan,nan,nan
192295,nan,nan,2.298183e-09,650551.6962303162,nan,nan,nan,nan,-1.39869e-05,650551.9468533993,nan,nan,192250,650551.9959189892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650555.3796670437,650555.3796670437,nan,nan,nan,nan,nan,nan
192296,nan,nan,1.072485e-09,650555.0809418202,nan,nan,nan,nan,-1.39419e-05,650555.3306901455,nan,nan,192251,650555.3796670437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650558.7596502304,650558.7596502304,nan,nan,nan,nan,nan,nan
192297,nan,nan,9.039518e-09,650558.4609250069,nan,nan,nan,nan,-1.39016e-05,650558.7115833759,nan,nan,192252,650558.7596502304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650562.1414730549,650562.1414730549,nan,nan,nan,nan,nan,nan
192298,nan,nan,3.677091e-09,650561.8427478314,nan,nan,nan,nan,-1.3838e-05,650562.0925211906,nan,nan,192253,650562.1414730549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650565.5265367031,650565.5265367031,nan,nan,nan,nan,nan,nan
192299,nan,nan,4.581044e-08,650565.2278114796,nan,nan,nan,nan,-1.37894e-05,650565.4776792526,nan,nan,192254,650565.5265367031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650568.9103829861,650568.9103829861,nan,nan,nan,nan,nan,nan
192300,nan,nan,7.17033e-08,650568.6116577626,nan,nan,nan,nan,-1.37414e-05,650568.8608334064,nan,nan,192255,650568.9103829861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650572.2914059162,650572.2914059162,nan,nan,nan,nan,nan,nan
192301,nan,nan,1.241019e-08,650571.9926806927,nan,nan,nan,nan,-1.36972e-05,650572.24259758,nan,nan,192256,650572.2914059162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650575.6764671803,650575.6764671803,nan,nan,nan,nan,nan,nan
192302,nan,nan,2.451395e-09,650575.3767408371,nan,nan,nan,nan,-1.3634e-05,650575.6270563602,nan,nan,192257,650575.6754660606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650579.0602791309,650579.0602791309,nan,nan,nan,nan,nan,nan
192303,nan,nan,3.232777e-08,650578.7615539074,nan,nan,nan,nan,-1.35954e-05,650579.0108914375,nan,nan,192258,650579.0602791309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650582.4412939548,650582.4412939548,nan,nan,nan,nan,nan,nan
192304,nan,nan,8.840343e-08,650582.1425687313,nan,nan,nan,nan,-1.35285e-05,650582.3921849728,nan,nan,192259,650582.4412939548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650585.8260977268,650585.8260977268,nan,nan,nan,nan,nan,nan
192305,nan,nan,6.434913e-09,650585.5273725033,nan,nan,nan,nan,-1.34813e-05,650585.7767119408,nan,nan,192260,650585.8260977268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650589.2083597183,650589.2083597183,nan,nan,nan,nan,nan,nan
192306,nan,nan,1.823225e-08,650588.9086035729,nan,nan,nan,nan,-1.34398e-05,650589.1584453583,nan,nan,192261,650589.2073287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650592.5908842087,650592.5908842087,nan,nan,nan,nan,nan,nan
192307,nan,nan,7.200972e-09,650592.2921589852,nan,nan,nan,nan,-1.33834e-05,650592.54195714,nan,nan,192262,650592.5908842087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650595.9733273983,650595.9733273983,nan,nan,nan,nan,nan,nan
192308,nan,nan,1.685334e-08,650595.6746021748,nan,nan,nan,nan,-1.33419e-05,650595.9237334728,nan,nan,192263,650595.9733273983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650599.3577954769,650599.3577954769,nan,nan,nan,nan,nan,nan
192309,nan,nan,6.128487e-10,650599.0590702534,nan,nan,nan,nan,-1.32933e-05,650599.3091619015,nan,nan,192264,650599.3577954769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650602.7419745922,650602.7419745922,nan,nan,nan,nan,nan,nan
192310,nan,nan,4.764899e-08,650602.4432493687,nan,nan,nan,nan,-1.32413e-05,650602.6928861141,nan,nan,192265,650602.7419745922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650606.123357296,650606.123357296,nan,nan,nan,nan,nan,nan
192311,nan,nan,2.757819e-09,650605.8246320725,nan,nan,nan,nan,-1.31874e-05,650606.0742678642,nan,nan,192266,650606.123357296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650609.5068843365,650609.5068843365,nan,nan,nan,nan,nan,nan
192312,nan,nan,1.363588e-08,650609.208159113,nan,nan,nan,nan,-1.31384e-05,650609.4579532146,nan,nan,192267,650609.5068843365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650612.8915755749,650612.8915755749,nan,nan,nan,nan,nan,nan
192313,nan,nan,7.507396e-09,650612.5918919087,nan,nan,nan,nan,-1.30946e-05,650612.8414986134,nan,nan,192268,650612.8915755749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650616.275333643,650616.275333643,nan,nan,nan,nan,nan,nan
192314,nan,nan,1.25634e-08,650615.9766084194,nan,nan,nan,nan,-1.30487e-05,650616.2259259224,nan,nan,192269,650616.275333643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650619.6533968449,650619.6533968449,nan,nan,nan,nan,nan,nan
192315,nan,nan,1.991759e-08,650619.3536714554,nan,nan,nan,nan,-1.29909e-05,650619.6043307781,nan,nan,192270,650619.6523966789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650623.0392429829,650623.0392429829,nan,nan,nan,nan,nan,nan
192316,nan,nan,3.294062e-08,650622.7405177593,nan,nan,nan,nan,-1.29481e-05,650622.9902522564,nan,nan,192271,650623.0392429829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650626.4225523472,650626.4225523472,nan,nan,nan,nan,nan,nan
192317,nan,nan,8.196849e-08,650626.1238271237,nan,nan,nan,nan,-1.28942e-05,650626.3734092712,nan,nan,192272,650626.4225523472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650629.8076753616,650629.8076753616,nan,nan,nan,nan,nan,nan
