index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104262,nan,nan,0.0007191504,352745.9636775494,nan,nan,nan,nan,-0.0002640771,352746.21328520775,nan,nan,104245,352746.2624027729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352749.644708395,352749.644708395,nan,nan,nan,nan,nan,nan
104263,nan,nan,0.0007191163,352749.3459831715,nan,nan,nan,nan,-0.0002640768,352749.5953722,nan,nan,104246,352749.644708395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352753.03000092506,352753.03000092506,nan,nan,nan,nan,nan,nan
104264,nan,nan,0.0007191758,352752.73127570155,nan,nan,nan,nan,-0.0002640806,352752.9810869694,nan,nan,104247,352753.03000092506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352756.4140076637,352756.4140076637,nan,nan,nan,nan,nan,nan
104265,nan,nan,0.0007191564,352756.1152824402,nan,nan,nan,nan,-0.0002640684,352756.3649530411,nan,nan,104248,352756.4140076637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352759.7959871292,352759.7959871292,nan,nan,nan,nan,nan,nan
104266,nan,nan,0.0007192649,352759.4972619057,nan,nan,nan,nan,-0.0002640913,352759.7469115257,nan,nan,104249,352759.7959871292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352763.18176984787,352763.18176984787,nan,nan,nan,nan,nan,nan
104267,nan,nan,0.000719171,352762.882041359,nan,nan,nan,nan,-0.0002640784,352763.1324057579,nan,nan,104250,352763.1807665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352766.56403946877,352766.56403946877,nan,nan,nan,nan,nan,nan
104268,nan,nan,0.0007191298,352766.26531424525,nan,nan,nan,nan,-0.000264077,352766.5150268078,nan,nan,104251,352766.56403946877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352769.94978809357,352769.94978809357,nan,nan,nan,nan,nan,nan
104269,nan,nan,0.0007190707,352769.65106287005,nan,nan,nan,nan,-0.000264073,352769.9004480839,nan,nan,104252,352769.94978809357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352773.331918478,352773.331918478,nan,nan,nan,nan,nan,nan
104270,nan,nan,0.0007191935,352773.0331932545,nan,nan,nan,nan,-0.0002640749,352773.2827875614,nan,nan,104253,352773.331918478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352776.7131919861,352776.7131919861,nan,nan,nan,nan,nan,nan
104271,nan,nan,0.0007192858,352776.41446676257,nan,nan,nan,nan,-0.0002640779,352776.665122509,nan,nan,104254,352776.7131919861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352780.0987098217,352780.0987098217,nan,nan,nan,nan,nan,nan
104272,nan,nan,0.0007190437,352779.7999845982,nan,nan,nan,nan,-0.0002640825,352780.04899168015,nan,nan,104255,352780.0987098217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352783.4801456928,352783.4801456928,nan,nan,nan,nan,nan,nan
104273,nan,nan,0.0007192359,352783.1814204693,nan,nan,nan,nan,-0.0002640672,352783.43127918243,nan,nan,104256,352783.4801456928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352786.86237859726,352786.86237859726,nan,nan,nan,nan,nan,nan
104274,nan,nan,0.0007189418,352786.56365337374,nan,nan,nan,nan,-0.0002640817,352786.81431245804,nan,nan,104257,352786.86237859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352790.2472395897,352790.2472395897,nan,nan,nan,nan,nan,nan
104275,nan,nan,0.0007190442,352789.9485143662,nan,nan,nan,nan,-0.0002640822,352790.1983101368,nan,nan,104258,352790.2472395897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352793.63050079346,352793.63050079346,nan,nan,nan,nan,nan,nan
104276,nan,nan,0.0007190913,352793.33177556994,nan,nan,nan,nan,-0.000264076,352793.5812263489,nan,nan,104259,352793.63050079346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352797.0149679184,352797.0149679184,nan,nan,nan,nan,nan,nan
104277,nan,nan,0.0007192306,352796.7152475357,nan,nan,nan,nan,-0.0002640882,352796.9653675556,nan,nan,104260,352797.01397275925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352800.3980052471,352800.3980052471,nan,nan,nan,nan,nan,nan
104278,nan,nan,0.0007192338,352800.0982557774,nan,nan,nan,nan,-0.0002640743,352800.3485367298,nan,nan,104261,352800.3969810009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352803.7803924084,352803.7803924084,nan,nan,nan,nan,nan,nan
104279,nan,nan,0.0007191638,352803.48166718485,nan,nan,nan,nan,-0.0002640702,352803.7313554287,nan,nan,104262,352803.7803924084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352807.16218805313,352807.16218805313,nan,nan,nan,nan,nan,nan
104280,nan,nan,0.0007190697,352806.8624745846,nan,nan,nan,nan,-0.0002640925,352807.1124968529,nan,nan,104263,352807.1611998081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352810.54503679276,352810.54503679276,nan,nan,nan,nan,nan,nan
104281,nan,nan,0.0007192022,352810.24535288813,nan,nan,nan,nan,-0.0002640806,352810.4951636791,nan,nan,104264,352810.54407811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352813.9254925251,352813.9254925251,nan,nan,nan,nan,nan,nan
104282,nan,nan,0.0007192077,352813.6267673016,nan,nan,nan,nan,-0.0002640771,352813.8774251938,nan,nan,104265,352813.9254925251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352817.3107135296,352817.3107135296,nan,nan,nan,nan,nan,nan
104283,nan,nan,0.0007191388,352817.01198830607,nan,nan,nan,nan,-0.0002640938,352817.2608292103,nan,nan,104266,352817.3107135296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352820.6937997341,352820.6937997341,nan,nan,nan,nan,nan,nan
104284,nan,nan,0.0007191741,352820.3950745106,nan,nan,nan,nan,-0.0002640705,352820.6446797848,nan,nan,104267,352820.6937997341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352824.07958316803,352824.07958316803,nan,nan,nan,nan,nan,nan
104285,nan,nan,0.0007191532,352823.7808579445,nan,nan,nan,nan,-0.0002640793,352824.0305440426,nan,nan,104268,352824.07958316803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352827.46488308907,352827.46488308907,nan,nan,nan,nan,nan,nan
104286,nan,nan,0.0007190296,352827.16615786555,nan,nan,nan,nan,-0.0002640822,352827.4150083065,nan,nan,104269,352827.46488308907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352830.847407341,352830.847407341,nan,nan,nan,nan,nan,nan
104287,nan,nan,0.0007191494,352830.5486821175,nan,nan,nan,nan,-0.0002640787,352830.79836797714,nan,nan,104270,352830.847407341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352834.2274091244,352834.2274091244,nan,nan,nan,nan,nan,nan
104288,nan,nan,0.0007190403,352833.92868390086,nan,nan,nan,nan,-0.0002640812,352834.17934179306,nan,nan,104271,352834.2274091244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352837.61126351357,352837.61126351357,nan,nan,nan,nan,nan,nan
104289,nan,nan,0.0007191357,352837.31253829005,nan,nan,nan,nan,-0.000264078,352837.56319642067,nan,nan,104272,352837.61126351357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352840.99680900574,352840.99680900574,nan,nan,nan,nan,nan,nan
104290,nan,nan,0.0007191342,352840.6980837822,nan,nan,nan,nan,-0.0002640769,352840.9476656914,nan,nan,104273,352840.99680900574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352844.3803474903,352844.3803474903,nan,nan,nan,nan,nan,nan
104291,nan,nan,0.000719191,352844.0816222668,nan,nan,nan,nan,-0.0002640859,352844.33146619797,nan,nan,104274,352844.3803474903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352847.7650895119,352847.7650895119,nan,nan,nan,nan,nan,nan
104292,nan,nan,0.0007191189,352847.4653636456,nan,nan,nan,nan,-0.0002640775,352847.7152233124,nan,nan,104275,352847.7640888691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352851.14821624756,352851.14821624756,nan,nan,nan,nan,nan,nan
104293,nan,nan,0.0007191021,352850.84949102404,nan,nan,nan,nan,-0.0002640871,352851.0993549824,nan,nan,104276,352851.14821624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352854.532800436,352854.532800436,nan,nan,nan,nan,nan,nan
104294,nan,nan,0.0007190043,352854.2340752125,nan,nan,nan,nan,-0.0002640724,352854.48366975784,nan,nan,104277,352854.532800436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352857.9153652191,352857.9153652191,nan,nan,nan,nan,nan,nan
104295,nan,nan,0.0007192545,352857.6166399956,nan,nan,nan,nan,-0.000264091,352857.86662101746,nan,nan,104278,352857.9153652191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352861.3010675907,352861.3010675907,nan,nan,nan,nan,nan,nan
104296,nan,nan,0.000719063,352861.0013185978,nan,nan,nan,nan,-0.000264078,352861.2513949871,nan,nan,104279,352861.30004382133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352864.6853916645,352864.6853916645,nan,nan,nan,nan,nan,nan
104297,nan,nan,0.0007189914,352864.3856655598,nan,nan,nan,nan,-0.0002640682,352864.6356596947,nan,nan,104280,352864.6843907833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352868.0680384636,352868.0680384636,nan,nan,nan,nan,nan,nan
104298,nan,nan,0.0007190995,352867.7693132401,nan,nan,nan,nan,-0.0002640742,352868.0179493427,nan,nan,104281,352868.0680384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352871.45144867897,352871.45144867897,nan,nan,nan,nan,nan,nan
104299,nan,nan,0.0007191399,352871.15272345545,nan,nan,nan,nan,-0.0002640887,352871.4027609825,nan,nan,104282,352871.45144867897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352874.8325431347,352874.8325431347,nan,nan,nan,nan,nan,nan
104300,nan,nan,0.000719077,352874.5338179112,nan,nan,nan,nan,-0.0002640855,352874.7837386131,nan,nan,104283,352874.8325431347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352878.2165005207,352878.2165005207,nan,nan,nan,nan,nan,nan
104301,nan,nan,0.0007189109,352877.9177752972,nan,nan,nan,nan,-0.0002640934,352878.16773223877,nan,nan,104284,352878.2165005207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352881.59970116615,352881.59970116615,nan,nan,nan,nan,nan,nan
104302,nan,nan,0.0007190988,352881.30097594263,nan,nan,nan,nan,-0.0002640799,352881.55062127113,nan,nan,104285,352881.59970116615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352884.98377394676,352884.98377394676,nan,nan,nan,nan,nan,nan
104303,nan,nan,0.0007190859,352884.68504872324,nan,nan,nan,nan,-0.0002640789,352884.9347729683,nan,nan,104286,352884.98377394676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352888.7734930515,352888.7734930515,nan,nan,352884.98377394676,352888.7734930515,nan,nan
104304,nan,nan,0.0007192262,352888.06856050494,nan,nan,nan,nan,-0.0002640843,352888.31840991974,nan,nan,104287,352888.3682887554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352891.7502720356,352891.7502720356,nan,nan,nan,nan,nan,nan
104305,nan,nan,0.0007192732,352891.4515468121,nan,nan,nan,nan,-0.0002640764,352891.7015736103,nan,nan,104288,352891.7502720356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352895.1295530796,352895.1295530796,nan,nan,nan,nan,nan,nan
104306,nan,nan,0.000719205,352894.8308278561,nan,nan,nan,nan,-0.0002640862,352895.08151578903,nan,nan,104289,352895.1295530796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352898.51736164093,352898.51736164093,nan,nan,nan,nan,nan,nan
104307,nan,nan,0.0007191767,352898.2176136017,nan,nan,nan,nan,-0.0002640904,352898.46739578247,nan,nan,104290,352898.5163388252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352901.9011542797,352901.9011542797,nan,nan,nan,nan,nan,nan
104308,nan,nan,0.0007189949,352901.6024290562,nan,nan,nan,nan,-0.0002640854,352901.8519413471,nan,nan,104291,352901.9011542797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352905.2830660343,352905.2830660343,nan,nan,nan,nan,nan,nan
104309,nan,nan,0.0007188471,352904.9843408108,nan,nan,nan,nan,-0.0002640766,352905.23392033577,nan,nan,104292,352905.2830660343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352908.66896152496,352908.66896152496,nan,nan,nan,nan,nan,nan
104310,nan,nan,0.0007191388,352908.37023630145,nan,nan,nan,nan,-0.0002640791,352908.619879961,nan,nan,104293,352908.66896152496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352912.05339193344,352912.05339193344,nan,nan,nan,nan,nan,nan
104311,nan,nan,0.0007190019,352911.75370564463,nan,nan,nan,nan,-0.0002640773,352912.00395798683,nan,nan,104294,352912.05339193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352915.4375770092,352915.4375770092,nan,nan,nan,nan,nan,nan
104312,nan,nan,0.0007190375,352915.1378511429,nan,nan,nan,nan,-0.000264083,352915.38789606094,nan,nan,104295,352915.4365763664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352918.81931734085,352918.81931734085,nan,nan,nan,nan,nan,nan
104313,nan,nan,0.0007190435,352918.52059211733,nan,nan,nan,nan,-0.0002640894,352918.76989912987,nan,nan,104296,352918.81931734085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352922.20299077034,352922.20299077034,nan,nan,nan,nan,nan,nan
104314,nan,nan,0.0007190843,352921.9042655468,nan,nan,nan,nan,-0.0002640802,352922.1539237499,nan,nan,104297,352922.20299077034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352925.58754611015,352925.58754611015,nan,nan,nan,nan,nan,nan
104315,nan,nan,0.0007190597,352925.28882088664,nan,nan,nan,nan,-0.0002640876,352925.53883838654,nan,nan,104298,352925.58754611015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352928.96955800056,352928.96955800056,nan,nan,nan,nan,nan,nan
104316,nan,nan,0.0007191618,352928.67083277705,nan,nan,nan,nan,-0.0002640766,352928.9206562042,nan,nan,104299,352928.96955800056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352932.354613781,352932.354613781,nan,nan,nan,nan,nan,nan
104317,nan,nan,0.0007190103,352932.05488648417,nan,nan,nan,nan,-0.000264082,352932.3050849438,nan,nan,104300,352932.3536117077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352935.7396347523,352935.7396347523,nan,nan,nan,nan,nan,nan
104318,nan,nan,0.0007190464,352935.4399093628,nan,nan,nan,nan,-0.0002640806,352935.689538002,nan,nan,104301,352935.73863458633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352939.12120604515,352939.12120604515,nan,nan,nan,nan,nan,nan
104319,nan,nan,0.0007192199,352938.82248082163,nan,nan,nan,nan,-0.000264075,352939.0721423626,nan,nan,104302,352939.12120604515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352942.5037686825,352942.5037686825,nan,nan,nan,nan,nan,nan
104320,nan,nan,0.0007191214,352942.20504345896,nan,nan,nan,nan,-0.0002640789,352942.45570492744,nan,nan,104303,352942.5037686825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352945.890196085,352945.890196085,nan,nan,nan,nan,nan,nan
104321,nan,nan,0.0007191793,352945.59147086146,nan,nan,nan,nan,-0.0002640867,352945.84113287926,nan,nan,104304,352945.890196085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352949.2758207321,352949.2758207321,nan,nan,nan,nan,nan,nan
104322,nan,nan,0.0007190166,352948.97608366015,nan,nan,nan,nan,-0.0002640764,352949.2259390354,nan,nan,104305,352949.27480888367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352952.6582159996,352952.6582159996,nan,nan,nan,nan,nan,nan
104323,nan,nan,0.0007191229,352952.3594907761,nan,nan,nan,nan,-0.0002640866,352952.6091783047,nan,nan,104306,352952.6582159996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352956.0376574993,352956.0376574993,nan,nan,nan,nan,nan,nan
104324,nan,nan,0.0007191214,352955.7389322758,nan,nan,nan,nan,-0.000264085,352955.9895911217,nan,nan,104307,352956.0376574993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352959.4211695194,352959.4211695194,nan,nan,nan,nan,nan,nan
104325,nan,nan,0.0007189544,352959.1224442959,nan,nan,nan,nan,-0.0002640777,352959.37265729904,nan,nan,104308,352959.4211695194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352962.8068869114,352962.8068869114,nan,nan,nan,nan,nan,nan
104326,nan,nan,0.0007189686,352962.5081616879,nan,nan,nan,nan,-0.0002640808,352962.7579803467,nan,nan,104309,352962.8068869114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352966.1892666817,352966.1892666817,nan,nan,nan,nan,nan,nan
104327,nan,nan,0.000719094,352965.88951721194,nan,nan,nan,nan,-0.0002640788,352966.1400549412,nan,nan,104310,352966.18824243546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352969.5732047558,352969.5732047558,nan,nan,nan,nan,nan,nan
104328,nan,nan,0.0007192115,352969.27447953227,nan,nan,nan,nan,-0.0002640815,352969.52406716347,nan,nan,104311,352969.5732047558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352972.95722842216,352972.95722842216,nan,nan,nan,nan,nan,nan
104329,nan,nan,0.000719076,352972.6575194836,nan,nan,nan,nan,-0.0002640733,352972.9073512554,nan,nan,104312,352972.9562447071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352976.34237122536,352976.34237122536,nan,nan,nan,nan,nan,nan
104330,nan,nan,0.0007192185,352976.04364600184,nan,nan,nan,nan,-0.0002640862,352976.2924981117,nan,nan,104313,352976.34237122536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352979.72418546677,352979.72418546677,nan,nan,nan,nan,nan,nan
104331,nan,nan,0.0007191201,352979.42546024325,nan,nan,nan,nan,-0.0002640899,352979.67471838,nan,nan,104314,352979.72418546677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352983.10683631897,352983.10683631897,nan,nan,nan,nan,nan,nan
104332,nan,nan,0.0007189737,352982.8071018696,nan,nan,nan,nan,-0.000264081,352983.057626009,nan,nan,104315,352983.1058270931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352986.4923570156,352986.4923570156,nan,nan,nan,nan,nan,nan
104333,nan,nan,0.0007189406,352986.1936317921,nan,nan,nan,nan,-0.0002640855,352986.44261550903,nan,nan,104316,352986.4923570156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352989.8744986057,352989.8744986057,nan,nan,nan,nan,nan,nan
104334,nan,nan,0.0007190431,352989.5757733822,nan,nan,nan,nan,-0.0002640923,352989.82522153854,nan,nan,104317,352989.8744986057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352993.25864481926,352993.25864481926,nan,nan,nan,nan,nan,nan
104335,nan,nan,0.000719127,352992.95991959574,nan,nan,nan,nan,-0.0002640754,352993.210085392,nan,nan,104318,352993.25864481926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352996.6435725689,352996.6435725689,nan,nan,nan,nan,nan,nan
104336,nan,nan,0.0007190993,352996.3438481331,nan,nan,nan,nan,-0.000264085,352996.5936973095,nan,nan,104319,352996.6425733566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353000.0262413025,353000.0262413025,nan,nan,nan,nan,nan,nan
104337,nan,nan,0.0007190981,352999.727516079,nan,nan,nan,nan,-0.000264082,352999.97716355324,nan,nan,104320,353000.0262413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353003.4088175297,353003.4088175297,nan,nan,nan,nan,nan,nan
104338,nan,nan,0.0007191444,353003.11009230616,nan,nan,nan,nan,-0.0002640874,353003.3599369526,nan,nan,104321,353003.4088175297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353006.79345846176,353006.79345846176,nan,nan,nan,nan,nan,nan
104339,nan,nan,0.0007191695,353006.49473323824,nan,nan,nan,nan,-0.0002640756,353006.74392461777,nan,nan,104322,353006.79345846176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353010.1736896038,353010.1736896038,nan,nan,nan,nan,nan,nan
104340,nan,nan,0.00071904,353009.87396659853,nan,nan,nan,nan,-0.0002640737,353010.12432551384,nan,nan,104323,353010.17269182205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353013.5565030575,353013.5565030575,nan,nan,nan,nan,nan,nan
104341,nan,nan,0.0007190405,353013.25777783396,nan,nan,nan,nan,-0.0002640832,353013.50729727745,nan,nan,104324,353013.5565030575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353016.9362757206,353016.9362757206,nan,nan,nan,nan,nan,nan
104342,nan,nan,0.000719252,353016.6375504971,nan,nan,nan,nan,-0.0002640894,353016.8882095814,nan,nan,104325,353016.9362757206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353020.3226504326,353020.3226504326,nan,nan,nan,nan,nan,nan
104343,nan,nan,0.0007190633,353020.0228916645,nan,nan,nan,nan,-0.000264075,353020.27326512337,nan,nan,104326,353020.32161688805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353023.70551395416,353023.70551395416,nan,nan,nan,nan,nan,nan
104344,nan,nan,0.0007191177,353023.40678873064,nan,nan,nan,nan,-0.0002640831,353023.65640974045,nan,nan,104327,353023.70551395416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353027.0886976719,353027.0886976719,nan,nan,nan,nan,nan,nan
104345,nan,nan,0.0007191002,353026.7899724484,nan,nan,nan,nan,-0.0002640902,353027.0386083126,nan,nan,104328,353027.0886976719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353030.4747645855,353030.4747645855,nan,nan,nan,nan,nan,nan
104346,nan,nan,0.0007192375,353030.176039362,nan,nan,nan,nan,-0.0002640882,353030.4254989624,nan,nan,104329,353030.4747645855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353033.8568763733,353033.8568763733,nan,nan,nan,nan,nan,nan
104347,nan,nan,0.0007191381,353033.5581511498,nan,nan,nan,nan,-0.0002640883,353033.8078968525,nan,nan,104330,353033.8568763733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353037.240524292,353037.240524292,nan,nan,nan,nan,nan,nan
104348,nan,nan,0.0007192182,353036.9417990685,nan,nan,nan,nan,-0.0002640914,353037.1907055378,nan,nan,104331,353037.240524292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353040.6248676777,353040.6248676777,nan,nan,nan,nan,nan,nan
104349,nan,nan,0.0007191368,353040.3251842499,nan,nan,nan,nan,-0.0002640788,353040.57499217987,nan,nan,104332,353040.6239094734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353044.0065767765,353044.0065767765,nan,nan,nan,nan,nan,nan
104350,nan,nan,0.0007191039,353043.707851553,nan,nan,nan,nan,-0.000264084,353043.9575436115,nan,nan,104333,353044.0065767765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353047.39272904396,353047.39272904396,nan,nan,nan,nan,nan,nan
104351,nan,nan,0.0007189373,353047.09400382044,nan,nan,nan,nan,-0.0002640877,353047.343637228,nan,nan,104334,353047.39272904396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353050.77533626556,353050.77533626556,nan,nan,nan,nan,nan,nan
104352,nan,nan,0.0007189749,353050.47661104205,nan,nan,nan,nan,-0.0002640857,353050.72625637054,nan,nan,104335,353050.77533626556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353054.1602051258,353054.1602051258,nan,nan,nan,nan,nan,nan
104353,nan,nan,0.000719099,353053.8604816437,nan,nan,nan,nan,-0.0002640765,353054.11032128334,nan,nan,104336,353054.1592068672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353057.5442740917,353057.5442740917,nan,nan,nan,nan,nan,nan
104354,nan,nan,0.0007191963,353057.244547987,nan,nan,nan,nan,-0.0002640791,353057.4945857525,nan,nan,104337,353057.5432732105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353060.9278562069,353060.9278562069,nan,nan,nan,nan,nan,nan
104355,nan,nan,0.0007191076,353060.6291309834,nan,nan,nan,nan,-0.0002640797,353060.8785710335,nan,nan,104338,353060.9278562069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353064.31071424484,353064.31071424484,nan,nan,nan,nan,nan,nan
104356,nan,nan,0.0007191487,353064.0110377312,nan,nan,nan,nan,-0.0002640827,353064.261493206,nan,nan,104339,353064.3097629547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353067.6948020458,353067.6948020458,nan,nan,nan,nan,nan,nan
104357,nan,nan,0.0007190816,353067.3960768223,nan,nan,nan,nan,-0.0002640969,353067.64553809166,nan,nan,104340,353067.6948020458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353071.0783622265,353071.0783622265,nan,nan,nan,nan,nan,nan
104358,nan,nan,0.0007193155,353070.77963700297,nan,nan,nan,nan,-0.0002640803,353071.0294611454,nan,nan,104341,353071.0783622265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353074.45861935616,353074.45861935616,nan,nan,nan,nan,nan,nan
104359,nan,nan,0.0007190201,353074.15889444354,nan,nan,nan,nan,-0.0002640712,353074.4095835686,nan,nan,104342,353074.45761966705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353077.83983540535,353077.83983540535,nan,nan,nan,nan,nan,nan
