index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152248,nan,nan,0.0007115566,515086.52757349017,nan,nan,nan,nan,-0.0002800987,515086.7763864994,nan,nan,152217,515086.8262987137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515090.2103404999,515090.2103404999,nan,nan,nan,nan,nan,nan
152249,nan,nan,0.0007114286,515089.91061439516,nan,nan,nan,nan,-0.000280091,515090.1604640484,nan,nan,152218,515090.2093396187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515093.5924510956,515093.5924510956,nan,nan,nan,nan,nan,nan
152250,nan,nan,0.0007114864,515093.29372587206,nan,nan,nan,nan,-0.0002800976,515093.5429711342,nan,nan,152219,515093.5924510956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515096.9744236469,515096.9744236469,nan,nan,nan,nan,nan,nan
152251,nan,nan,0.0007115242,515096.6756984234,nan,nan,nan,nan,-0.0002800974,515096.9257850647,nan,nan,152220,515096.9744236469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515100.35827326775,515100.35827326775,nan,nan,nan,nan,nan,nan
152252,nan,nan,0.0007113857,515100.0595480442,nan,nan,nan,nan,-0.0002800869,515100.30859446526,nan,nan,152221,515100.35827326775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515103.74186205864,515103.74186205864,nan,nan,nan,nan,nan,nan
152253,nan,nan,0.0007113688,515103.4431368351,nan,nan,nan,nan,-0.0002800908,515103.6928858757,nan,nan,152222,515103.74186205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515107.1260931492,515107.1260931492,nan,nan,nan,nan,nan,nan
152254,nan,nan,0.0007116525,515106.82736792567,nan,nan,nan,nan,-0.0002801063,515107.0770046711,nan,nan,152223,515107.1260931492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515110.50652241707,515110.50652241707,nan,nan,nan,nan,nan,nan
152255,nan,nan,0.0007114914,515110.20779719355,nan,nan,nan,nan,-0.0002801013,515110.4576075077,nan,nan,152224,515110.50652241707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515113.88810396194,515113.88810396194,nan,nan,nan,nan,nan,nan
152256,nan,nan,0.0007115857,515113.58844628336,nan,nan,nan,nan,-0.0002800971,515113.83902716637,nan,nan,152225,515113.8871715069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515117.27417993546,515117.27417993546,nan,nan,nan,nan,nan,nan
152257,nan,nan,0.0007115313,515116.97545471194,nan,nan,nan,nan,-0.0002801042,515117.2248196602,nan,nan,152226,515117.27417993546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515120.6576116085,515120.6576116085,nan,nan,nan,nan,nan,nan
152258,nan,nan,0.0007113429,515120.3578855038,nan,nan,nan,nan,-0.0002800969,515120.6080749035,nan,nan,152227,515120.6566107273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515124.0394420624,515124.0394420624,nan,nan,nan,nan,nan,nan
152259,nan,nan,0.0007114694,515123.739715004,nan,nan,nan,nan,-0.0002800883,515123.9895644188,nan,nan,152228,515124.0384402275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515127.42469739914,515127.42469739914,nan,nan,nan,nan,nan,nan
152260,nan,nan,0.0007113022,515127.12500777247,nan,nan,nan,nan,-0.0002800981,515127.37523674965,nan,nan,152229,515127.423732996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515130.80768442154,515130.80768442154,nan,nan,nan,nan,nan,nan
152261,nan,nan,0.000711542,515130.5079525948,nan,nan,nan,nan,-0.0002800916,515130.7577753067,nan,nan,152230,515130.8066778183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515134.1896736622,515134.1896736622,nan,nan,nan,nan,nan,nan
152262,nan,nan,0.0007114629,515133.88991274836,nan,nan,nan,nan,-0.0002800941,515134.1402773857,nan,nan,152231,515134.1886379719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515137.5676019192,515137.5676019192,nan,nan,nan,nan,nan,nan
152263,nan,nan,0.0007115025,515137.26887669566,nan,nan,nan,nan,-0.0002800849,515137.5195350647,nan,nan,152232,515137.5676019192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515140.95366334915,515140.95366334915,nan,nan,nan,nan,nan,nan
152264,nan,nan,0.0007113733,515140.6539381981,nan,nan,nan,nan,-0.0002800908,515140.9041762352,nan,nan,152233,515140.95266342163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515144.3378765583,515144.3378765583,nan,nan,nan,nan,nan,nan
152265,nan,nan,0.0007114687,515144.03813829424,nan,nan,nan,nan,-0.000280087,515144.2877962589,nan,nan,152234,515144.33686351776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515147.72056388855,515147.72056388855,nan,nan,nan,nan,nan,nan
152266,nan,nan,0.0007115492,515147.42183866503,nan,nan,nan,nan,-0.0002800818,515147.6709895134,nan,nan,152235,515147.72056388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515151.10459184647,515151.10459184647,nan,nan,nan,nan,nan,nan
152267,nan,nan,0.0007113502,515150.8048345089,nan,nan,nan,nan,-0.0002800842,515151.05467891693,nan,nan,152236,515151.10355973244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515154.4897134304,515154.4897134304,nan,nan,nan,nan,nan,nan
152268,nan,nan,0.0007115449,515154.18999209406,nan,nan,nan,nan,-0.0002800959,515154.4403488636,nan,nan,152237,515154.4887173176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515157.87074637413,515157.87074637413,nan,nan,nan,nan,nan,nan
152269,nan,nan,0.000711561,515157.5709930897,nan,nan,nan,nan,-0.0002800891,515157.8213529587,nan,nan,152238,515157.8697183132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515161.2532339096,515161.2532339096,nan,nan,nan,nan,nan,nan
152270,nan,nan,0.0007114785,515160.9545086861,nan,nan,nan,nan,-0.0002800845,515161.20529842377,nan,nan,152239,515161.2532339096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515164.63769865036,515164.63769865036,nan,nan,nan,nan,nan,nan
152271,nan,nan,0.0007113524,515164.33897342684,nan,nan,nan,nan,-0.000280087,515164.58858537674,nan,nan,152240,515164.63769865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515168.0195558071,515168.0195558071,nan,nan,nan,nan,nan,nan
152272,nan,nan,0.0007113541,515167.7208305836,nan,nan,nan,nan,-0.0002800903,515167.9704141617,nan,nan,152241,515168.0195558071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515171.40241742134,515171.40241742134,nan,nan,nan,nan,nan,nan
152273,nan,nan,0.0007114414,515171.1036921978,nan,nan,nan,nan,-0.0002800842,515171.35326242447,nan,nan,152242,515171.40241742134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515174.78738188744,515174.78738188744,nan,nan,nan,nan,nan,nan
152274,nan,nan,0.000711334,515174.4886566639,nan,nan,nan,nan,-0.000280095,515174.7383544445,nan,nan,152243,515174.78738188744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515178.16963648796,515178.16963648796,nan,nan,nan,nan,nan,nan
152275,nan,nan,0.0007114771,515177.8699172974,nan,nan,nan,nan,-0.000280093,515178.1202738285,nan,nan,152244,515178.1686425209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515181.55220770836,515181.55220770836,nan,nan,nan,nan,nan,nan
152276,nan,nan,0.0007115044,515181.25348248484,nan,nan,nan,nan,-0.0002800873,515181.5029258728,nan,nan,152245,515181.55220770836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515184.9365103245,515184.9365103245,nan,nan,nan,nan,nan,nan
152277,nan,nan,0.000711484,515184.63778510096,nan,nan,nan,nan,-0.0002800805,515184.88742733,nan,nan,152246,515184.9365103245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515188.3208832741,515188.3208832741,nan,nan,nan,nan,nan,nan
152278,nan,nan,0.0007114182,515188.02115573885,nan,nan,nan,nan,-0.0002800813,515188.27153611183,nan,nan,152247,515188.3198809624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515191.7043066025,515191.7043066025,nan,nan,nan,nan,nan,nan
152279,nan,nan,0.0007115362,515191.40558137896,nan,nan,nan,nan,-0.0002800817,515191.6552863121,nan,nan,152248,515191.7043066025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515195.0879433155,515195.0879433155,nan,nan,nan,nan,nan,nan
152280,nan,nan,0.0007116116,515194.789218092,nan,nan,nan,nan,-0.0002800841,515195.03852438927,nan,nan,152249,515195.0879433155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515198.46743941307,515198.46743941307,nan,nan,nan,nan,nan,nan
152281,nan,nan,0.0007114168,515198.16871418955,nan,nan,nan,nan,-0.0002800969,515198.4193742275,nan,nan,152250,515198.46743941307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515201.853828907,515201.853828907,nan,nan,nan,nan,nan,nan
152282,nan,nan,0.0007114765,515201.5551036835,nan,nan,nan,nan,-0.0002800869,515201.8043806553,nan,nan,152251,515201.853828907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515205.236382246,515205.236382246,nan,nan,nan,nan,nan,nan
152283,nan,nan,0.0007112808,515204.9376570225,nan,nan,nan,nan,-0.0002800957,515205.18729162216,nan,nan,152252,515205.236382246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515208.61874079704,515208.61874079704,nan,nan,nan,nan,nan,nan
152284,nan,nan,0.0007116018,515208.3200155735,nan,nan,nan,nan,-0.0002800793,515208.5696969032,nan,nan,152253,515208.61874079704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515212.00422024727,515212.00422024727,nan,nan,nan,nan,nan,nan
152285,nan,nan,0.000711326,515211.70549502375,nan,nan,nan,nan,-0.0002800856,515211.9555506706,nan,nan,152254,515212.00422024727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515215.38831591606,515215.38831591606,nan,nan,nan,nan,nan,nan
152286,nan,nan,0.0007114391,515215.088560009,nan,nan,nan,nan,-0.0002800851,515215.3384103775,nan,nan,152255,515215.38728523254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515218.77190852165,515218.77190852165,nan,nan,nan,nan,nan,nan
152287,nan,nan,0.0007114051,515218.47318329813,nan,nan,nan,nan,-0.0002800896,515218.7224121094,nan,nan,152256,515218.77190852165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515222.1559712887,515222.1559712887,nan,nan,nan,nan,nan,nan
152288,nan,nan,0.0007113328,515221.85724606516,nan,nan,nan,nan,-0.0002800789,515222.10623931885,nan,nan,152257,515222.1559712887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515225.5398695469,515225.5398695469,nan,nan,nan,nan,nan,nan
152289,nan,nan,0.0007114648,515225.2411443234,nan,nan,nan,nan,-0.000280094,515225.4907274246,nan,nan,152258,515225.5398695469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515228.9234418869,515228.9234418869,nan,nan,nan,nan,nan,nan
152290,nan,nan,0.0007111757,515228.62368192675,nan,nan,nan,nan,-0.0002800911,515228.8737318516,nan,nan,152259,515228.92240715027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515232.3043344021,515232.3043344021,nan,nan,nan,nan,nan,nan
152291,nan,nan,0.0007113836,515232.00560917857,nan,nan,nan,nan,-0.0002800832,515232.25548171997,nan,nan,152260,515232.3043344021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515235.6901702881,515235.6901702881,nan,nan,nan,nan,nan,nan
152292,nan,nan,0.0007113399,515235.39044275286,nan,nan,nan,nan,-0.0002800966,515235.64029192924,nan,nan,152261,515235.6891679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515239.0740261078,515239.0740261078,nan,nan,nan,nan,nan,nan
152293,nan,nan,0.0007114455,515238.77530088427,nan,nan,nan,nan,-0.000280095,515239.02493047714,nan,nan,152262,515239.0740261078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515242.4566578865,515242.4566578865,nan,nan,nan,nan,nan,nan
152294,nan,nan,0.0007113382,515242.157932663,nan,nan,nan,nan,-0.0002800973,515242.4077734947,nan,nan,152263,515242.4566578865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515245.8385720253,515245.8385720253,nan,nan,nan,nan,nan,nan
152295,nan,nan,0.0007116063,515245.5398468018,nan,nan,nan,nan,-0.000280103,515245.7897014618,nan,nan,152264,515245.8385720253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515249.2203755379,515249.221375227,nan,nan,nan,nan,nan,nan
152296,nan,nan,0.0007114484,515248.92165031435,nan,nan,nan,nan,-0.0002800884,515249.17239689827,nan,nan,152265,515249.2203755379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515252.60447502136,515252.60447502136,nan,nan,nan,nan,nan,nan
152297,nan,nan,0.0007113778,515252.30574979784,nan,nan,nan,nan,-0.0002800912,515252.55579042435,nan,nan,152266,515252.60447502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515255.986096859,515255.986096859,nan,nan,nan,nan,nan,nan
152298,nan,nan,0.0007115411,515255.68637075427,nan,nan,nan,nan,-0.0002800982,515255.9365186691,nan,nan,152267,515255.9850959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515259.3658621311,515259.3658621311,nan,nan,nan,nan,nan,nan
152299,nan,nan,0.0007113626,515259.0671369076,nan,nan,nan,nan,-0.000280095,515259.31779551506,nan,nan,152268,515259.3658621311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515262.7505187988,515262.7505187988,nan,nan,nan,nan,nan,nan
152300,nan,nan,0.000711393,515262.4517935753,nan,nan,nan,nan,-0.000280091,515262.7019839287,nan,nan,152269,515262.7505187988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515266.13366246223,515266.13366246223,nan,nan,nan,nan,nan,nan
152301,nan,nan,0.0007114463,515265.8349372387,nan,nan,nan,nan,-0.000280095,515266.0846338272,nan,nan,152270,515266.13366246223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515269.5170607567,515269.5170607567,nan,nan,nan,nan,nan,nan
152302,nan,nan,0.0007112515,515269.21833553317,nan,nan,nan,nan,-0.0002801111,515269.46797275543,nan,nan,152271,515269.5170607567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515272.901627779,515272.901627779,nan,nan,nan,nan,nan,nan
152303,nan,nan,0.0007115367,515272.6019529343,nan,nan,nan,nan,-0.0002801041,515272.85174775124,nan,nan,152272,515272.9006781578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515276.28427290916,515276.28427290916,nan,nan,nan,nan,nan,nan
152304,nan,nan,0.0007114542,515275.98554768565,nan,nan,nan,nan,-0.0002801154,515276.2349102497,nan,nan,152273,515276.28427290916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515279.6681406498,515279.6681406498,nan,nan,nan,nan,nan,nan
152305,nan,nan,0.0007115713,515279.3694154263,nan,nan,nan,nan,-0.0002801146,515279.61891174316,nan,nan,152274,515279.6681406498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515283.0505616665,515283.0505616665,nan,nan,nan,nan,nan,nan
152306,nan,nan,0.0007113378,515282.75183644297,nan,nan,nan,nan,-0.0002801228,515283.00150084496,nan,nan,152275,515283.0505616665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515286.4352207184,515286.4352207184,nan,nan,nan,nan,nan,nan
152307,nan,nan,0.0007114958,515286.13649549487,nan,nan,nan,nan,-0.0002801245,515286.3860948086,nan,nan,152276,515286.4352207184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515289.8153169155,515289.8153169155,nan,nan,nan,nan,nan,nan
152308,nan,nan,0.0007115378,515289.516591692,nan,nan,nan,nan,-0.0002801203,515289.76658177376,nan,nan,152277,515289.8153169155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515293.19942975044,515293.19942975044,nan,nan,nan,nan,nan,nan
152309,nan,nan,0.0007114048,515292.8996645451,nan,nan,nan,nan,-0.0002801193,515293.1499812603,nan,nan,152278,515293.1983897686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515296.57918286324,515296.57918286324,nan,nan,nan,nan,nan,nan
152310,nan,nan,0.0007116178,515296.2804576397,nan,nan,nan,nan,-0.0002801156,515296.5301036835,nan,nan,152279,515296.57918286324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515299.9626584053,515299.9626584053,nan,nan,nan,nan,nan,nan
152311,nan,nan,0.0007113511,515299.6639331818,nan,nan,nan,nan,-0.0002801084,515299.914014101,nan,nan,152280,515299.9626584053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515303.3449020386,515303.3449020386,nan,nan,nan,nan,nan,nan
152312,nan,nan,0.0007114455,515303.04517688754,nan,nan,nan,nan,-0.0002801116,515303.2961201668,nan,nan,152281,515303.34390211105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515306.73030757904,515306.73030757904,nan,nan,nan,nan,nan,nan
152313,nan,nan,0.0007115662,515306.4315823555,nan,nan,nan,nan,-0.0002801097,515306.68121933937,nan,nan,152282,515306.73030757904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515310.1138589382,515310.1138589382,nan,nan,nan,nan,nan,nan
152314,nan,nan,0.0007114474,515309.8151337147,nan,nan,nan,nan,-0.0002801158,515310.0650241375,nan,nan,152283,515310.1138589382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515313.49466633797,515313.49466633797,nan,nan,nan,nan,nan,nan
152315,nan,nan,0.0007113134,515313.19594111445,nan,nan,nan,nan,-0.0002801221,515313.44571471214,nan,nan,152284,515313.49466633797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515316.87444901466,515316.87444901466,nan,nan,nan,nan,nan,nan
152316,nan,nan,0.000711543,515316.5747238636,nan,nan,nan,nan,-0.0002801155,515316.82541298866,nan,nan,152285,515316.87344908714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515320.2559173107,515320.2559173107,nan,nan,nan,nan,nan,nan
152317,nan,nan,0.0007113695,515319.95619192126,nan,nan,nan,nan,-0.0002801193,515320.2068796158,nan,nan,152286,515320.2549171448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515323.6407010555,515323.6407010555,nan,nan,nan,nan,nan,nan
152318,nan,nan,0.0007115371,515323.34094204905,nan,nan,nan,nan,-0.0002801044,515323.59129977226,nan,nan,152287,515323.63966727257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515327.0239415169,515327.0239415169,nan,nan,nan,nan,nan,nan
152319,nan,nan,0.0007114477,515326.72521629336,nan,nan,nan,nan,-0.000280117,515326.9751651287,nan,nan,152288,515327.0239415169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515330.4081492424,515330.4081492424,nan,nan,nan,nan,nan,nan
152320,nan,nan,0.0007114608,515330.1094240189,nan,nan,nan,nan,-0.0002800995,515330.3591351509,nan,nan,152289,515330.4081492424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515333.7914123535,515333.7914123535,nan,nan,nan,nan,nan,nan
152321,nan,nan,0.0007114786,515333.49268713,nan,nan,nan,nan,-0.0002801113,515333.7418143749,nan,nan,152290,515333.7914123535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515337.1748275757,515337.1748275757,nan,nan,nan,nan,nan,nan
152322,nan,nan,0.0007114271,515336.8751017094,nan,nan,nan,nan,-0.0002801028,515337.12516760826,nan,nan,152291,515337.1738269329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515340.5574014187,515340.5574014187,nan,nan,nan,nan,nan,nan
152323,nan,nan,0.000711349,515340.25867619517,nan,nan,nan,nan,-0.0002800985,515340.5083811283,nan,nan,152292,515340.5574014187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515343.9416220188,515343.9416220188,nan,nan,nan,nan,nan,nan
152324,nan,nan,0.0007113072,515343.6418725491,nan,nan,nan,nan,-0.0002800961,515343.89207291603,nan,nan,152293,515343.9405977726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515347.32154750824,515347.3225476742,nan,nan,nan,nan,nan,nan
152325,nan,nan,0.0007113809,515347.0228222847,nan,nan,nan,nan,-0.0002801025,515347.27348160744,nan,nan,152294,515347.32154750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515350.7064771652,515350.7064771652,nan,nan,nan,nan,nan,nan
152326,nan,nan,0.000711365,515350.4077519417,nan,nan,nan,nan,-0.0002801072,515350.6573636532,nan,nan,152295,515350.7064771652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515354.0897881985,515354.0897881985,nan,nan,nan,nan,nan,nan
152327,nan,nan,0.0007113669,515353.79106297495,nan,nan,nan,nan,-0.0002800929,515354.0404689312,nan,nan,152296,515354.0897881985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515357.4728381634,515357.4728381634,nan,nan,nan,nan,nan,nan
152328,nan,nan,0.0007114189,515357.17411293986,nan,nan,nan,nan,-0.0002800913,515357.42459464073,nan,nan,152297,515357.4728381634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515360.85702490807,515360.85702490807,nan,nan,nan,nan,nan,nan
152329,nan,nan,0.0007114559,515360.55829968455,nan,nan,nan,nan,-0.0002800823,515360.8076198101,nan,nan,152298,515360.85702490807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515364.23852968216,515364.23852968216,nan,nan,nan,nan,nan,nan
152330,nan,nan,0.0007115134,515363.93980445864,nan,nan,nan,nan,-0.0002800889,515364.18946409225,nan,nan,152299,515364.23852968216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515367.6235201359,515367.6235201359,nan,nan,nan,nan,nan,nan
152331,nan,nan,0.0007116246,515367.32479491236,nan,nan,nan,nan,-0.0002800991,515367.5743627548,nan,nan,152300,515367.6235201359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515371.00618481636,515371.00618481636,nan,nan,nan,nan,nan,nan
152332,nan,nan,0.0007113972,515370.70745959284,nan,nan,nan,nan,-0.000280098,515370.9576599598,nan,nan,152301,515371.00618481636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515374.3889336586,515374.3889336586,nan,nan,nan,nan,nan,nan
152333,nan,nan,0.0007114288,515374.08921232226,nan,nan,nan,nan,-0.0002800949,515374.33950805664,nan,nan,152302,515374.3879375458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515377.76961803436,515377.76961803436,nan,nan,nan,nan,nan,nan
152334,nan,nan,0.0007115483,515377.47089281084,nan,nan,nan,nan,-0.000280093,515377.72153806686,nan,nan,152303,515377.76961803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515381.1524012089,515381.1524012089,nan,nan,nan,nan,nan,nan
152335,nan,nan,0.000711342,515380.85367598536,nan,nan,nan,nan,-0.0002800902,515381.10367918015,nan,nan,152304,515381.1524012089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515384.5370953083,515384.5370953083,nan,nan,nan,nan,nan,nan
152336,nan,nan,0.0007113657,515384.2373692036,nan,nan,nan,nan,-0.000280085,515384.4869377613,nan,nan,152305,515384.5360944271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515387.9186530113,515387.9186530113,nan,nan,nan,nan,nan,nan
152337,nan,nan,0.0007112495,515387.6199277878,nan,nan,nan,nan,-0.0002800849,515387.869553566,nan,nan,152306,515387.9186530113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515391.30202913284,515391.30202913284,nan,nan,nan,nan,nan,nan
152338,nan,nan,0.0007112647,515391.0023027897,nan,nan,nan,nan,-0.0002800817,515391.25267505646,nan,nan,152307,515391.30102801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515394.6836268902,515394.6836268902,nan,nan,nan,nan,nan,nan
152339,nan,nan,0.0007114307,515394.38490166666,nan,nan,nan,nan,-0.0002800896,515394.6355612278,nan,nan,152308,515394.6836268902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515398.06702661514,515398.06702661514,nan,nan,nan,nan,nan,nan
152340,nan,nan,0.0007115378,515397.7683013916,nan,nan,nan,nan,-0.0002800875,515398.0176308155,nan,nan,152309,515398.06702661514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515401.45091438293,515401.45091438293,nan,nan,nan,nan,nan,nan
152341,nan,nan,0.000711389,515401.1521891594,nan,nan,nan,nan,-0.0002800841,515401.40201473236,nan,nan,152310,515401.45091438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515404.8337237835,515404.8337237835,nan,nan,nan,nan,nan,nan
152342,nan,nan,0.0007113192,515404.53499856,nan,nan,nan,nan,-0.0002800823,515404.7846968174,nan,nan,152311,515404.8337237835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515408.2159688473,515408.2159688473,nan,nan,nan,nan,nan,nan
152343,nan,nan,0.0007114303,515407.91724362376,nan,nan,nan,nan,-0.0002800791,515408.1668972969,nan,nan,152312,515408.2159688473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515411.59765028954,515411.59765028954,nan,nan,nan,nan,nan,nan
152344,nan,nan,0.0007114355,515411.298925066,nan,nan,nan,nan,-0.0002800747,515411.54958605766,nan,nan,152313,515411.59765028954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515414.98196840286,515414.98196840286,nan,nan,nan,nan,nan,nan
152345,nan,nan,0.0007115648,515414.68324317934,nan,nan,nan,nan,-0.0002800585,515414.93226885796,nan,nan,152314,515414.98196840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515418.3646903038,515418.3646903038,nan,nan,nan,nan,nan,nan
