index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49219,nan,nan,8.42668e-09,166539.12899365425,nan,nan,nan,nan,-2.095e-07,166539.37833738327,nan,nan,49218,166539.4277188778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166539.4277188778,166539.4277188778,nan,nan,nan,nan,nan,nan
49220,nan,nan,4.289947e-08,166542.5101500988,nan,nan,nan,nan,-2.047e-07,166542.76036381721,nan,nan,49219,166542.80887532234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166542.80887532234,166542.80887532234,nan,nan,nan,nan,nan,nan
49221,nan,nan,6.067211e-08,166545.8930319786,nan,nan,nan,nan,-2.036e-07,166546.14270353317,nan,nan,49220,166546.19277095795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166546.19277095795,166546.19277095795,nan,nan,nan,nan,nan,nan
49222,nan,nan,1.378911e-09,166549.27678408622,nan,nan,nan,nan,-1.981e-07,166549.52616143227,nan,nan,49221,166549.57550930977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166549.57550930977,166549.57550930977,nan,nan,nan,nan,nan,nan
49223,nan,nan,5.868033e-08,166552.6601354122,nan,nan,nan,nan,-1.944e-07,166552.9103386402,nan,nan,49222,166552.95886063576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166552.95986127853,166552.95986127853,nan,nan,nan,nan,nan,nan
49224,nan,nan,1.225699e-09,166556.04113259315,nan,nan,nan,nan,-2.018e-07,166556.290984869,nan,nan,49223,166556.3398578167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166556.34090042114,166556.34090042114,nan,nan,nan,nan,nan,nan
49225,nan,nan,3.72306e-08,166559.425703907,nan,nan,nan,nan,-2.024e-07,166559.67538833618,nan,nan,49224,166559.72442913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166559.72442913055,166559.72442913055,nan,nan,nan,nan,nan,nan
49226,nan,nan,1.317626e-08,166562.80914678573,nan,nan,nan,nan,-2.005e-07,166563.05850696564,nan,nan,49225,166563.10787200928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166563.10787200928,166563.10787200928,nan,nan,nan,nan,nan,nan
49227,nan,nan,5.454361e-08,166566.19206705093,nan,nan,nan,nan,-1.983e-07,166566.44091773033,nan,nan,49226,166566.49079227448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166566.49079227448,166566.49079227448,nan,nan,nan,nan,nan,nan
49228,nan,nan,1.685336e-08,166569.5739861965,nan,nan,nan,nan,-1.953e-07,166569.82364535332,nan,nan,49227,166569.87271142006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166569.87271142006,166569.87271142006,nan,nan,nan,nan,nan,nan
49229,nan,nan,3.523885e-08,166572.95814504623,nan,nan,nan,nan,-2.047e-07,166573.2070734501,nan,nan,49228,166573.25687026978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166573.25687026978,166573.25687026978,nan,nan,nan,nan,nan,nan
49230,nan,nan,1.072487e-08,166576.34134163856,nan,nan,nan,nan,-1.953e-07,166576.5911810398,nan,nan,49229,166576.6400668621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166576.64110088348,166576.64110088348,nan,nan,nan,nan,nan,nan
49231,nan,nan,3.002963e-08,166579.72492303848,nan,nan,nan,nan,-2.081e-07,166579.9745633602,nan,nan,49230,166580.02364826202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166580.02364826202,166580.02364826202,nan,nan,nan,nan,nan,nan
49232,nan,nan,5.975283e-09,166583.10775604247,nan,nan,nan,nan,-2.06e-07,166583.3574066162,nan,nan,49231,166583.40648126602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166583.40648126602,166583.40648126602,nan,nan,nan,nan,nan,nan
49233,nan,nan,2.604611e-09,166586.48988833427,nan,nan,nan,nan,-2.024e-07,166586.739518404,nan,nan,49232,166586.78861355782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166586.78861355782,166586.78861355782,nan,nan,nan,nan,nan,nan
49234,nan,nan,2.84975e-08,166589.87308516502,nan,nan,nan,nan,-2.097e-07,166590.1226863861,nan,nan,49233,166590.17181038857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166590.17181038857,166590.17181038857,nan,nan,nan,nan,nan,nan
49235,nan,nan,1.455517e-08,166593.2514983654,nan,nan,nan,nan,-2.039e-07,166593.50215768814,nan,nan,49234,166593.55022358894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166593.55022358894,166593.55022358894,nan,nan,nan,nan,nan,nan
49236,nan,nan,3.493243e-08,166596.63808836936,nan,nan,nan,nan,-2.037e-07,166596.88753843307,nan,nan,49235,166596.9368135929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166596.9368135929,166596.9368135929,nan,nan,nan,nan,nan,nan
49237,nan,nan,2.482041e-08,166600.02173223495,nan,nan,nan,nan,-2.046e-07,166600.27142238617,nan,nan,49236,166600.3204574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166600.3204574585,166600.3204574585,nan,nan,nan,nan,nan,nan
49238,nan,nan,1.838548e-08,166603.40322461128,nan,nan,nan,nan,-2.014e-07,166603.65356850624,nan,nan,49237,166603.70194983482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166603.70293712616,166603.70293712616,nan,nan,nan,nan,nan,nan
49239,nan,nan,6.848594e-08,166606.78644886016,nan,nan,nan,nan,-2.113e-07,166607.03649306297,nan,nan,49238,166607.0851740837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166607.08617448807,166607.08617448807,nan,nan,nan,nan,nan,nan
49240,nan,nan,2.037724e-08,166610.17040958404,nan,nan,nan,nan,-2.095e-07,166610.42062020302,nan,nan,49239,166610.4691348076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166610.47013568878,166610.47013568878,nan,nan,nan,nan,nan,nan
49241,nan,nan,3.156176e-08,166613.55197396278,nan,nan,nan,nan,-2.044e-07,166613.8016421795,nan,nan,49240,166613.85069918633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166613.85069918633,166613.85069918633,nan,nan,nan,nan,nan,nan
49242,nan,nan,3.677097e-09,166616.93331518173,nan,nan,nan,nan,-1.947e-07,166617.18367433548,nan,nan,49241,166617.23204040527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166617.23307228088,166617.23307228088,nan,nan,nan,nan,nan,nan
49243,nan,nan,1.210378e-08,166620.31796684265,nan,nan,nan,nan,-2.051e-07,166620.56762433052,nan,nan,49242,166620.6166920662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166620.6166920662,166620.6166920662,nan,nan,nan,nan,nan,nan
49244,nan,nan,5.056009e-09,166623.70222964286,nan,nan,nan,nan,-2.088e-07,166623.95176887512,nan,nan,49243,166624.0009548664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166624.0009548664,166624.0009548664,nan,nan,nan,nan,nan,nan
49245,nan,nan,9.499168e-09,166627.08534851074,nan,nan,nan,nan,-2.182e-07,166627.3357167244,nan,nan,49244,166627.38407373428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166627.38510894775,166627.38510894775,nan,nan,nan,nan,nan,nan
49246,nan,nan,7.568691e-08,166630.4682120323,nan,nan,nan,nan,-2.153e-07,166630.71790885925,nan,nan,49245,166630.76693725586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166630.7679476738,166630.7679476738,nan,nan,nan,nan,nan,nan
49247,nan,nan,4.489122e-08,166633.85143437385,nan,nan,nan,nan,-2.041e-07,166634.10152983665,nan,nan,49246,166634.1501595974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166634.1501595974,166634.1501595974,nan,nan,nan,nan,nan,nan
49248,nan,nan,8.120255e-09,166637.2358297348,nan,nan,nan,nan,-1.986e-07,166637.48560738564,nan,nan,49247,166637.53455495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166637.53455495834,166637.53455495834,nan,nan,nan,nan,nan,nan
49249,nan,nan,7.675939e-08,166640.61474981307,nan,nan,nan,nan,-2.139e-07,166640.8645749092,nan,nan,49248,166640.91347503662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166640.91347503662,166640.91347503662,nan,nan,nan,nan,nan,nan
49250,nan,nan,4.259304e-08,166644.00064220428,nan,nan,nan,nan,-2.093e-07,166644.25060391426,nan,nan,49249,166644.29936742783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166644.29936742783,166644.29936742783,nan,nan,nan,nan,nan,nan
49251,nan,nan,6.128495e-09,166647.384200716,nan,nan,nan,nan,-2.106e-07,166647.63315725327,nan,nan,49250,166647.68292593956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166647.68292593956,166647.68292593956,nan,nan,nan,nan,nan,nan
49252,nan,nan,7.967044e-09,166650.76628246307,nan,nan,nan,nan,-2.081e-07,166651.01663303375,nan,nan,49251,166651.06500768661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166651.0659942627,166651.0659942627,nan,nan,nan,nan,nan,nan
49253,nan,nan,2.405434e-08,166654.14520397186,nan,nan,nan,nan,-2.207e-07,166654.39586305618,nan,nan,49252,166654.4439291954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166654.4439291954,166654.4439291954,nan,nan,nan,nan,nan,nan
49254,nan,nan,6.879236e-08,166657.53215899467,nan,nan,nan,nan,-2.076e-07,166657.78181815147,nan,nan,49253,166657.83088421822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166657.83088421822,166657.83088421822,nan,nan,nan,nan,nan,nan
49255,nan,nan,6.434919e-09,166660.91392412185,nan,nan,nan,nan,-2.123e-07,166661.16369080544,nan,nan,49254,166661.2126493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166661.2126493454,166661.2126493454,nan,nan,nan,nan,nan,nan
49256,nan,nan,3.830309e-09,166664.29692640304,nan,nan,nan,nan,-2.102e-07,166664.54696440697,nan,nan,49255,166664.5956516266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166664.5956516266,166664.5956516266,nan,nan,nan,nan,nan,nan
49257,nan,nan,3.998843e-08,166667.6807404995,nan,nan,nan,nan,-2.1e-07,166667.93059706688,nan,nan,49256,166667.97946572304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166667.98049783707,166667.98049783707,nan,nan,nan,nan,nan,nan
49258,nan,nan,5.31647e-08,166671.06329336166,nan,nan,nan,nan,-2.094e-07,166671.31365275383,nan,nan,49257,166671.3620185852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166671.36299157143,166671.36299157143,nan,nan,nan,nan,nan,nan
49259,nan,nan,9.652378e-09,166674.44614448547,nan,nan,nan,nan,-2.276e-07,166674.69526720047,nan,nan,49258,166674.74486970901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166674.74486970901,166674.74486970901,nan,nan,nan,nan,nan,nan
49260,nan,nan,1.838548e-08,166677.82992806434,nan,nan,nan,nan,-2.06e-07,166678.07992959023,nan,nan,49259,166678.1286532879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166678.1286532879,166678.1286532879,nan,nan,nan,nan,nan,nan
49261,nan,nan,7.967044e-09,166681.21316447257,nan,nan,nan,nan,-2.061e-07,166681.4627892971,nan,nan,49260,166681.51188969612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166681.51188969612,166681.51188969612,nan,nan,nan,nan,nan,nan
49262,nan,nan,7.200981e-09,166684.59683408737,nan,nan,nan,nan,-2.017e-07,166684.8464345932,nan,nan,49261,166684.8955593109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166684.8965241909,166684.8965241909,nan,nan,nan,nan,nan,nan
49263,nan,nan,2.880393e-08,166687.97844686508,nan,nan,nan,nan,-2.114e-07,166688.22880506516,nan,nan,49262,166688.27717208862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166688.2781701088,166688.2781701088,nan,nan,nan,nan,nan,nan
49264,nan,nan,5.239863e-08,166691.36334958076,nan,nan,nan,nan,-2.009e-07,166691.6129131317,nan,nan,49263,166691.6620748043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166691.6620748043,166691.6620748043,nan,nan,nan,nan,nan,nan
49265,nan,nan,2.129652e-08,166694.74812116622,nan,nan,nan,nan,-2.083e-07,166694.99782776833,nan,nan,49264,166695.04684638977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166695.04684638977,166695.04684638977,nan,nan,nan,nan,nan,nan
49266,nan,nan,1.24102e-08,166698.1290699482,nan,nan,nan,nan,-2.074e-07,166698.37975168228,nan,nan,49265,166698.42779517174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166698.42779517174,166698.42779517174,nan,nan,nan,nan,nan,nan
49267,nan,nan,6.205101e-08,166701.5123921871,nan,nan,nan,nan,-2.05e-07,166701.7622447014,nan,nan,49266,166701.81111741066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166701.81214547157,166701.81214547157,nan,nan,nan,nan,nan,nan
49268,nan,nan,1.210378e-08,166704.89670267105,nan,nan,nan,nan,-2.062e-07,166705.14700102806,nan,nan,49267,166705.1954278946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166705.19642853737,166705.19642853737,nan,nan,nan,nan,nan,nan
49269,nan,nan,1.011202e-08,166708.28139629363,nan,nan,nan,nan,-2.038e-07,166708.53085803986,nan,nan,49268,166708.58012151718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166708.58012151718,166708.58012151718,nan,nan,nan,nan,nan,nan
49270,nan,nan,1.36359e-08,166711.6601661682,nan,nan,nan,nan,-2.154e-07,166711.91082429886,nan,nan,49269,166711.95889139175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166711.95889139175,166711.95889139175,nan,nan,nan,nan,nan,nan
49271,nan,nan,3.677097e-08,166715.0417529583,nan,nan,nan,nan,-2.076e-07,166715.29244351387,nan,nan,49270,166715.34047818184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166715.34047818184,166715.34047818184,nan,nan,nan,nan,nan,nan
49272,nan,nan,8.273467e-09,166718.4264918804,nan,nan,nan,nan,-2.173e-07,166718.67634272575,nan,nan,49271,166718.72521710396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166718.72625541687,166718.72625541687,nan,nan,nan,nan,nan,nan
49273,nan,nan,6.894557e-09,166721.8085459709,nan,nan,nan,nan,-2.104e-07,166722.05847001076,nan,nan,49272,166722.10727119446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166722.10829472542,166722.10829472542,nan,nan,nan,nan,nan,nan
49274,nan,nan,7.660618e-09,166725.19258728027,nan,nan,nan,nan,-2.177e-07,166725.4424302578,nan,nan,49273,166725.49131250381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166725.49235224724,166725.49235224724,nan,nan,nan,nan,nan,nan
49275,nan,nan,4.596372e-08,166728.57635703086,nan,nan,nan,nan,-2.217e-07,166728.8258831501,nan,nan,49274,166728.8750822544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166728.8750822544,166728.8750822544,nan,nan,nan,nan,nan,nan
49276,nan,nan,1.103129e-08,166731.9597729683,nan,nan,nan,nan,-2.117e-07,166732.2099506855,nan,nan,49275,166732.25849819183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166732.25950360298,166732.25950360298,nan,nan,nan,nan,nan,nan
49277,nan,nan,1.026523e-08,166735.3417719841,nan,nan,nan,nan,-2.202e-07,166735.59184908867,nan,nan,49276,166735.64049720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166735.64049720764,166735.64049720764,nan,nan,nan,nan,nan,nan
49278,nan,nan,6.128493e-10,166738.72735323905,nan,nan,nan,nan,-2.071e-07,166738.97702860832,nan,nan,49277,166739.0260784626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166739.0260784626,166739.0260784626,nan,nan,nan,nan,nan,nan
49279,nan,nan,1.562766e-08,166742.11053504943,nan,nan,nan,nan,-2.043e-07,166742.3600344658,nan,nan,49278,166742.40926027298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166742.40926027298,166742.40926027298,nan,nan,nan,nan,nan,nan
49280,nan,nan,2.711859e-08,166745.49272527694,nan,nan,nan,nan,-2.089e-07,166745.7423439026,nan,nan,49279,166745.7914505005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166745.79245090485,166745.79245090485,nan,nan,nan,nan,nan,nan
49281,nan,nan,1.164414e-08,166748.87675704955,nan,nan,nan,nan,-2.175e-07,166749.12707543373,nan,nan,49280,166749.1754822731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166749.17648267746,166749.17648267746,nan,nan,nan,nan,nan,nan
49282,nan,nan,4.856833e-08,166752.26145949363,nan,nan,nan,nan,-2.117e-07,166752.51081347466,nan,nan,49281,166752.56018471718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166752.56018471718,166752.56018471718,nan,nan,nan,nan,nan,nan
49283,nan,nan,6.588132e-09,166755.64369692802,nan,nan,nan,nan,-2.243e-07,166755.89354538918,nan,nan,49282,166755.94242215157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166755.94345760345,166755.94345760345,nan,nan,nan,nan,nan,nan
49284,nan,nan,5.822068e-08,166759.0257958412,nan,nan,nan,nan,-2.165e-07,166759.27629494667,nan,nan,49283,166759.32452106476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166759.32552170753,166759.32552170753,nan,nan,nan,nan,nan,nan
49285,nan,nan,4.764904e-08,166762.41102638244,nan,nan,nan,nan,-2.16e-07,166762.66119408607,nan,nan,49284,166762.709751606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166762.71075177193,166762.71075177193,nan,nan,nan,nan,nan,nan
49286,nan,nan,1.087808e-08,166765.7957812786,nan,nan,nan,nan,-2.14e-07,166766.04460287094,nan,nan,49285,166766.09450650215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166766.09450650215,166766.09450650215,nan,nan,nan,nan,nan,nan
49287,nan,nan,5.040688e-08,166769.17795505523,nan,nan,nan,nan,-2.108e-07,166769.4274609089,nan,nan,49286,166769.47668027878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166769.47668027878,166769.47668027878,nan,nan,nan,nan,nan,nan
49288,nan,nan,4.458481e-08,166772.55724563598,nan,nan,nan,nan,-2.139e-07,166772.80790877342,nan,nan,49287,166772.85597085953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166772.85597085953,166772.85597085953,nan,nan,nan,nan,nan,nan
49289,nan,nan,7.507405e-09,166775.94290485381,nan,nan,nan,nan,-2.196e-07,166776.19272255898,nan,nan,49288,166776.24163007736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166776.24163007736,166776.24163007736,nan,nan,nan,nan,nan,nan
49290,nan,nan,9.958804e-09,166779.3274995327,nan,nan,nan,nan,-2.243e-07,166779.57724189758,nan,nan,49289,166779.62622475624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166779.62622475624,166779.62622475624,nan,nan,nan,nan,nan,nan
49291,nan,nan,2.757822e-08,166782.7089761734,nan,nan,nan,nan,-2.135e-07,166782.95897769928,nan,nan,49290,166783.00770139694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166783.00770139694,166783.00770139694,nan,nan,nan,nan,nan,nan
49292,nan,nan,2.895713e-08,166786.09292354583,nan,nan,nan,nan,-2.106e-07,166786.34277701378,nan,nan,49291,166786.39164876938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166786.39164876938,166786.39164876938,nan,nan,nan,nan,nan,nan
49293,nan,nan,2.665895e-08,166789.47846832275,nan,nan,nan,nan,-2.27e-07,166789.7280933857,nan,nan,49292,166789.7771935463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166789.7771935463,166789.7771935463,nan,nan,nan,nan,nan,nan
49294,nan,nan,3.23278e-08,166792.85997548103,nan,nan,nan,nan,-2.229e-07,166793.10961174965,nan,nan,49293,166793.15870070457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166793.15870070457,166793.15870070457,nan,nan,nan,nan,nan,nan
49295,nan,nan,1.593408e-08,166796.24201288223,nan,nan,nan,nan,-2.211e-07,166796.49194312096,nan,nan,49294,166796.54073810577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166796.54073810577,166796.54073810577,nan,nan,nan,nan,nan,nan
49296,nan,nan,9.192743e-10,166799.627581501,nan,nan,nan,nan,-2.238e-07,166799.8771841526,nan,nan,49295,166799.92630672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166799.92630672455,166799.92630672455,nan,nan,nan,nan,nan,nan
49297,nan,nan,8.273467e-09,166803.00990285873,nan,nan,nan,nan,-2.108e-07,166803.2597234249,nan,nan,49296,166803.30862808228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166803.30965137482,166803.30965137482,nan,nan,nan,nan,nan,nan
49298,nan,nan,3.9682e-08,166806.3924223423,nan,nan,nan,nan,-2.158e-07,166806.64206719398,nan,nan,49297,166806.69114756584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166806.69114756584,166806.69114756584,nan,nan,nan,nan,nan,nan
49299,nan,nan,2.573968e-08,166809.77612104415,nan,nan,nan,nan,-2.206e-07,166810.02593398094,nan,nan,49298,166810.0748462677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166810.0748462677,166810.0748462677,nan,nan,nan,nan,nan,nan
49300,nan,nan,2.2369e-08,166813.15911402702,nan,nan,nan,nan,-2.151e-07,166813.40910720825,nan,nan,49299,166813.45783925056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166813.45783925056,166813.45783925056,nan,nan,166813.45783925056,166817.1453382969,nan,nan
49301,nan,nan,4.596371e-10,166816.54133644103,nan,nan,nan,nan,-2.22e-07,166816.79121422768,nan,nan,49300,166816.84006166458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166817.1453382969,166817.1453382969,nan,nan,nan,nan,nan,nan
49302,nan,nan,7.660618e-09,166819.92384877204,nan,nan,nan,nan,-2.14e-07,166820.17380928993,nan,nan,49301,166820.2225739956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166820.2225739956,166820.2225739956,nan,nan,nan,nan,nan,nan
49303,nan,nan,9.805593e-08,166823.30896320342,nan,nan,nan,nan,-2.226e-07,166823.5591032505,nan,nan,49302,166823.60768842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166823.60768842697,166823.60768842697,nan,nan,nan,nan,nan,nan
49304,nan,nan,6.266387e-08,166826.6931830883,nan,nan,nan,nan,-1.992e-07,166826.9430565834,nan,nan,49303,166826.99190831184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166826.99190831184,166826.99190831184,nan,nan,nan,nan,nan,nan
49305,nan,nan,1.562766e-08,166830.07438054084,nan,nan,nan,nan,-2.205e-07,166830.32524728775,nan,nan,49304,166830.3731057644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166830.3731057644,166830.3731057644,nan,nan,nan,nan,nan,nan
49306,nan,nan,1.624051e-08,166833.4541679859,nan,nan,nan,nan,-2.186e-07,166833.70482683182,nan,nan,49305,166833.75289320946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166833.75289320946,166833.75289320946,nan,nan,nan,nan,nan,nan
49307,nan,nan,5.975282e-09,166836.8395213127,nan,nan,nan,nan,-2.008e-07,166837.08921575546,nan,nan,49306,166837.13824653625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166837.13824653625,166837.13824653625,nan,nan,nan,nan,nan,nan
49308,nan,nan,4.136734e-09,166840.22153630256,nan,nan,nan,nan,-2.125e-07,166840.47219467163,nan,nan,49307,166840.5202615261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166840.5202615261,166840.5202615261,nan,nan,nan,nan,nan,nan
49309,nan,nan,1.884512e-08,166843.60629119872,nan,nan,nan,nan,-2.14e-07,166843.85620951653,nan,nan,49308,166843.90501642227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166843.90501642227,166843.90501642227,nan,nan,nan,nan,nan,nan
49310,nan,nan,2.788465e-08,166846.98911418914,nan,nan,nan,nan,-2.167e-07,166847.2393436432,nan,nan,49309,166847.2878394127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166847.28887295723,166847.28887295723,nan,nan,nan,nan,nan,nan
49311,nan,nan,8.273465e-09,166850.37422003745,nan,nan,nan,nan,-2.128e-07,166850.62406921387,nan,nan,49310,166850.672945261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166850.672945261,166850.672945261,nan,nan,nan,nan,nan,nan
49312,nan,nan,4.749582e-09,166853.75781407356,nan,nan,nan,nan,-2.216e-07,166854.0074055195,nan,nan,49311,166854.0565392971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166854.0565392971,166854.0565392971,nan,nan,nan,nan,nan,nan
49313,nan,nan,7.660618e-09,166857.13909258842,nan,nan,nan,nan,-2.195e-07,166857.38835716248,nan,nan,49312,166857.43781781197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166857.43781781197,166857.43781781197,nan,nan,nan,nan,nan,nan
49314,nan,nan,4.33591e-08,166860.52323451042,nan,nan,nan,nan,-2.215e-07,166860.77307844162,nan,nan,49313,166860.82195973396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166860.82299351692,166860.82299351692,nan,nan,nan,nan,nan,nan
49315,nan,nan,2.022403e-08,166863.9077805519,nan,nan,nan,nan,-2.151e-07,166864.1574292183,nan,nan,49314,166864.20650577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166864.20650577545,166864.20650577545,nan,nan,nan,nan,nan,nan
