index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127268,nan,nan,2.12965e-08,430561.74292531016,nan,nan,nan,nan,2.6215e-06,430561.99258327484,nan,nan,127243,430562.0416505337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430565.4249596596,430565.4249596596,nan,nan,nan,nan,nan,nan
127269,nan,nan,4.7649e-08,430565.12623443606,nan,nan,nan,nan,2.6365e-06,430565.3768618107,nan,nan,127244,430565.4249596596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430569.08388757706,430569.08388757706,nan,nan,430565.4249596596,430569.08388757706,nan,nan
127270,nan,nan,2.451396e-09,430568.5083402634,nan,nan,nan,nan,2.631e-06,430568.7588698864,nan,nan,127245,430568.8070654869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430572.1909327507,430572.1909327507,nan,nan,nan,nan,nan,nan
127271,nan,nan,1.37891e-08,430571.8922075272,nan,nan,nan,nan,2.6369e-06,430572.1418378353,nan,nan,127246,430572.1909327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430575.57471466064,430575.57471466064,nan,nan,nan,nan,nan,nan
127272,nan,nan,1.670013e-08,430575.2759894371,nan,nan,nan,nan,2.6501e-06,430575.52581954,nan,nan,127247,430575.57471466064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430578.95814681053,430578.95814681053,nan,nan,nan,nan,nan,nan
127273,nan,nan,3.539202e-08,430578.659421587,nan,nan,nan,nan,2.6631e-06,430578.90980672836,nan,nan,127248,430578.95814681053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430582.34287428856,430582.34287428856,nan,nan,nan,nan,nan,nan
127274,nan,nan,1.133771e-08,430582.04414906504,nan,nan,nan,nan,2.6634e-06,430582.29392695427,nan,nan,127249,430582.34287428856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430585.72687625885,430585.72687625885,nan,nan,nan,nan,nan,nan
127275,nan,nan,2.895711e-08,430585.42815103533,nan,nan,nan,nan,2.6791e-06,430585.6780295372,nan,nan,127250,430585.72687625885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430589.10861730576,430589.10861730576,nan,nan,nan,nan,nan,nan
127276,nan,nan,3.217458e-09,430588.80889287,nan,nan,nan,nan,2.6753e-06,430589.0590889454,nan,nan,127251,430589.1076180935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430592.49165296555,430592.49165296555,nan,nan,nan,nan,nan,nan
127277,nan,nan,6.297023e-08,430592.19189634325,nan,nan,nan,nan,2.6945e-06,430592.4422585964,nan,nan,127252,430592.4906215668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430595.87080931664,430595.87080931664,nan,nan,nan,nan,nan,nan
127278,nan,nan,6.863907e-08,430595.5720840931,nan,nan,nan,nan,2.6951e-06,430595.82274365425,nan,nan,127253,430595.87080931664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430599.2577905655,430599.2577905655,nan,nan,nan,nan,nan,nan
127279,nan,nan,3.523881e-09,430598.9580546856,nan,nan,nan,nan,2.6993e-06,430599.2079472542,nan,nan,127254,430599.25677990913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430602.6398296356,430602.6398296356,nan,nan,nan,nan,nan,nan
127280,nan,nan,1.25634e-08,430602.3400699139,nan,nan,nan,nan,2.7139e-06,430602.58991217613,nan,nan,127255,430602.6387951374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430606.02326488495,430606.02326488495,nan,nan,nan,nan,nan,nan
127281,nan,nan,5.668853e-09,430605.72453966143,nan,nan,nan,nan,2.7163e-06,430605.97417616844,nan,nan,127256,430606.02326488495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430609.4065628052,430609.4065628052,nan,nan,nan,nan,nan,nan
127282,nan,nan,3.232778e-08,430609.10783758166,nan,nan,nan,nan,2.7199e-06,430609.35745835304,nan,nan,127257,430609.4065628052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430612.7899646759,430612.7899646759,nan,nan,nan,nan,nan,nan
127283,nan,nan,2.941675e-08,430612.4912394524,nan,nan,nan,nan,2.7372e-06,430612.74045419693,nan,nan,127258,430612.7899646759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430616.1727259159,430616.1727259159,nan,nan,nan,nan,nan,nan
127284,nan,nan,4.780221e-08,430615.8740006924,nan,nan,nan,nan,2.7382e-06,430616.12359547615,nan,nan,127259,430616.1727259159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430619.55482268333,430619.55482268333,nan,nan,nan,nan,nan,nan
127285,nan,nan,7.813824e-09,430619.2560974598,nan,nan,nan,nan,2.7475e-06,430619.5051391125,nan,nan,127260,430619.55482268333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430622.9407348633,430622.9407348633,nan,nan,nan,nan,nan,nan
127286,nan,nan,2.282863e-08,430622.64200963976,nan,nan,nan,nan,2.757e-06,430622.8916556835,nan,nan,127261,430622.9407348633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430626.3247513771,430626.3247513771,nan,nan,nan,nan,nan,nan
127287,nan,nan,2.880389e-08,430626.0260261536,nan,nan,nan,nan,2.7591e-06,430626.2752292156,nan,nan,127262,430626.3247513771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430629.708404541,430629.708404541,nan,nan,nan,nan,nan,nan
127288,nan,nan,1.486159e-08,430629.4086784363,nan,nan,nan,nan,2.7739e-06,430629.65896081924,nan,nan,127263,430629.7074036598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430633.09212327003,430633.09212327003,nan,nan,nan,nan,nan,nan
127289,nan,nan,5.975277e-09,430632.7933980465,nan,nan,nan,nan,2.7775e-06,430633.0422325134,nan,nan,127264,430633.09212327003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430636.47486257553,430636.47486257553,nan,nan,nan,nan,nan,nan
127290,nan,nan,1.853868e-08,430636.176137352,nan,nan,nan,nan,2.7883e-06,430636.4258890152,nan,nan,127265,430636.47486257553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430639.860073328,430639.860073328,nan,nan,nan,nan,nan,nan
127291,nan,nan,2.068365e-08,430639.5613481045,nan,nan,nan,nan,2.7957e-06,430639.81107473373,nan,nan,127266,430639.860073328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430643.2423007488,430643.2423007488,nan,nan,nan,nan,nan,nan
127292,nan,nan,2.344147e-08,430642.9435755253,nan,nan,nan,nan,2.7995e-06,430643.19242572784,nan,nan,127267,430643.2423007488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430646.6262140274,430646.6262140274,nan,nan,nan,nan,nan,nan
127293,nan,nan,4.535082e-08,430646.3274888039,nan,nan,nan,nan,2.8178e-06,430646.5771648884,nan,nan,127268,430646.6262140274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430650.0115289688,430650.0115289688,nan,nan,nan,nan,nan,nan
127294,nan,nan,3.064245e-08,430649.7128037453,nan,nan,nan,nan,2.823e-06,430649.96246147156,nan,nan,127269,430650.0115289688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430653.3945376873,430653.3945376873,nan,nan,nan,nan,nan,nan
127295,nan,nan,1.149092e-08,430653.0948101521,nan,nan,nan,nan,2.8289e-06,430653.3444697857,nan,nan,127270,430653.3945376873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430656.7738273144,430656.7738273144,nan,nan,nan,nan,nan,nan
127296,nan,nan,6.097848e-08,430656.47510209086,nan,nan,nan,nan,2.8338e-06,430656.72576093674,nan,nan,127271,430656.7738273144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430660.15885686874,430660.15885686874,nan,nan,nan,nan,nan,nan
127297,nan,nan,1.149092e-08,430659.8591305256,nan,nan,nan,nan,2.8397e-06,430660.1094670296,nan,nan,127272,430660.15785574913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430663.5416107178,430663.5416107178,nan,nan,nan,nan,nan,nan
127298,nan,nan,2.282862e-08,430663.24288549426,nan,nan,nan,nan,2.8479e-06,430663.4935376644,nan,nan,127273,430663.5416107178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430666.92588710785,430666.92588710785,nan,nan,nan,nan,nan,nan
127299,nan,nan,5.056004e-09,430666.6261619568,nan,nan,nan,nan,2.8524e-06,430666.87581825256,nan,nan,127274,430666.9248871803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430670.31128787994,430670.31128787994,nan,nan,nan,nan,nan,nan
127300,nan,nan,4.182694e-08,430670.0115560532,nan,nan,nan,nan,2.8631e-06,430670.26171541214,nan,nan,127275,430670.3102812767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430673.696192503,430673.696192503,nan,nan,nan,nan,nan,nan
127301,nan,nan,8.273461e-09,430673.396424675,nan,nan,nan,nan,2.8671e-06,430673.6467850208,nan,nan,127276,430673.6951498985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430677.0784432888,430677.0784432888,nan,nan,nan,nan,nan,nan
127302,nan,nan,1.608728e-08,430676.7797180653,nan,nan,nan,nan,2.8662e-06,430677.02958226204,nan,nan,127277,430677.0784432888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430680.4641792774,430680.4641792774,nan,nan,nan,nan,nan,nan
127303,nan,nan,9.039521e-09,430680.16441931727,nan,nan,nan,nan,2.8823e-06,430680.4142689705,nan,nan,127278,430680.4631445408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430683.847240448,430683.847240448,nan,nan,nan,nan,nan,nan
127304,nan,nan,8.120248e-09,430683.54755344393,nan,nan,nan,nan,2.8814e-06,430683.7978746891,nan,nan,127279,430683.84627866745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430687.23255968094,430687.23255968094,nan,nan,nan,nan,nan,nan
127305,nan,nan,3.523881e-08,430686.9328001976,nan,nan,nan,nan,2.8899e-06,430687.1824352741,nan,nan,127280,430687.23152542114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430690.6150419712,430690.6150419712,nan,nan,nan,nan,nan,nan
127306,nan,nan,4.106089e-08,430690.3163167477,nan,nan,nan,nan,2.9058e-06,430690.5655052662,nan,nan,127281,430690.6150419712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430693.99980187416,430693.99980187416,nan,nan,nan,nan,nan,nan
127307,nan,nan,5.668853e-08,430693.70107665064,nan,nan,nan,nan,2.9029e-06,430693.9509072304,nan,nan,127282,430693.99980187416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430697.3837418556,430697.3837418556,nan,nan,nan,nan,nan,nan
127308,nan,nan,4.519761e-08,430697.08397784235,nan,nan,nan,nan,2.9114e-06,430697.3338186741,nan,nan,127283,430697.3827030659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430700.7678337097,430700.7678337097,nan,nan,nan,nan,nan,nan
127309,nan,nan,3.278741e-08,430700.46810808184,nan,nan,nan,nan,2.9095e-06,430700.7179672718,nan,nan,127284,430700.76683330536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430704.151296854,430704.151296854,nan,nan,nan,nan,nan,nan
127310,nan,nan,3.110208e-08,430703.8525716305,nan,nan,nan,nan,2.9213e-06,430704.1022362709,nan,nan,127285,430704.151296854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430707.5347702503,430707.5347702503,nan,nan,nan,nan,nan,nan
127311,nan,nan,2.696535e-08,430707.2360450268,nan,nan,nan,nan,2.9268e-06,430707.4856727123,nan,nan,127286,430707.5347702503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430710.9196949005,430710.9196949005,nan,nan,nan,nan,nan,nan
127312,nan,nan,5.74546e-08,430710.6199456692,nan,nan,nan,nan,2.9372e-06,430710.870500803,nan,nan,127287,430710.9186708927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430714.30375146866,430714.30375146866,nan,nan,nan,nan,nan,nan
127313,nan,nan,4.2593e-08,430714.00502624514,nan,nan,nan,nan,2.9391e-06,430714.2546687126,nan,nan,127288,430714.30375146866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430717.6834716797,430717.6834716797,nan,nan,nan,nan,nan,nan
127314,nan,nan,3.830305e-09,430717.38474645617,nan,nan,nan,nan,2.9448e-06,430717.6353728771,nan,nan,127289,430717.6834716797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430721.07035684586,430721.07035684586,nan,nan,nan,nan,nan,nan
127315,nan,nan,1.37891e-09,430720.77163162234,nan,nan,nan,nan,2.9533e-06,430721.02099370956,nan,nan,127290,430721.07035684586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430724.4549999237,430724.4549999237,nan,nan,nan,nan,nan,nan
127316,nan,nan,4.596367e-08,430724.15527429583,nan,nan,nan,nan,2.9634e-06,430724.40493249893,nan,nan,127291,430724.45399951935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430727.837685585,430727.837685585,nan,nan,nan,nan,nan,nan
127317,nan,nan,1.930474e-08,430727.5389603615,nan,nan,nan,nan,2.9622e-06,430727.78855752945,nan,nan,127292,430727.837685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430731.2220132351,430731.2220132351,nan,nan,nan,nan,nan,nan
127318,nan,nan,1.715977e-08,430730.9232880116,nan,nan,nan,nan,2.9638e-06,430731.17212724686,nan,nan,127293,430731.2220132351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430734.60624170303,430734.60624170303,nan,nan,nan,nan,nan,nan
127319,nan,nan,1.057164e-08,430734.3064822197,nan,nan,nan,nan,2.9794e-06,430734.55611658096,nan,nan,127294,430734.60520744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430737.9888575077,430737.9888575077,nan,nan,nan,nan,nan,nan
127320,nan,nan,3.294062e-08,430737.6901322842,nan,nan,nan,nan,2.9819e-06,430737.9397251606,nan,nan,127295,430737.9888575077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430741.3729929924,430741.3729929924,nan,nan,nan,nan,nan,nan
127321,nan,nan,1.026522e-08,430741.0742677689,nan,nan,nan,nan,2.9887e-06,430741.32392668724,nan,nan,127296,430741.3729929924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430744.7581307888,430744.7581307888,nan,nan,nan,nan,nan,nan
127322,nan,nan,2.083686e-08,430744.4594055653,nan,nan,nan,nan,2.9925e-06,430744.70906972885,nan,nan,127297,430744.7581307888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430748.14354252815,430748.14354252815,nan,nan,nan,nan,nan,nan
127323,nan,nan,4.50444e-08,430747.84481730463,nan,nan,nan,nan,3.0038e-06,430748.0947935581,nan,nan,127298,430748.14354252815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430751.5262696743,430751.5262696743,nan,nan,nan,nan,nan,nan
127324,nan,nan,2.00708e-08,430751.22655739787,nan,nan,nan,nan,2.9954e-06,430751.477052927,nan,nan,127299,430751.5252826214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430754.90936779976,430754.90936779976,nan,nan,nan,nan,nan,nan
127325,nan,nan,2.175613e-08,430754.61064257624,nan,nan,nan,nan,3.0135e-06,430754.86004567146,nan,nan,127300,430754.90936779976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430758.2953236103,430758.2953236103,nan,nan,nan,nan,nan,nan
127326,nan,nan,1.363589e-08,430757.9965983868,nan,nan,nan,nan,3.0183e-06,430758.2462193966,nan,nan,127301,430758.2953236103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430761.67871928215,430761.67871928215,nan,nan,nan,nan,nan,nan
127327,nan,nan,1.302304e-08,430761.3789879322,nan,nan,nan,nan,3.0235e-06,430761.62924170494,nan,nan,127302,430761.67771315575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430765.0617785454,430765.0617785454,nan,nan,nan,nan,nan,nan
127328,nan,nan,5.51564e-09,430764.76305332186,nan,nan,nan,nan,3.031e-06,430765.01292943954,nan,nan,127303,430765.0617785454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430768.4457154274,430768.4457154274,nan,nan,nan,nan,nan,nan
127329,nan,nan,2.956995e-08,430768.1469902039,nan,nan,nan,nan,3.0341e-06,430768.3968408108,nan,nan,127304,430768.4457154274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430771.8296892643,430771.8296892643,nan,nan,nan,nan,nan,nan
127330,nan,nan,5.117288e-08,430771.5299631596,nan,nan,nan,nan,3.0358e-06,430771.78040862083,nan,nan,127305,430771.8296892643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430775.21103191376,430775.21103191376,nan,nan,nan,nan,nan,nan
127331,nan,nan,3.922234e-08,430774.91230669024,nan,nan,nan,nan,3.0488e-06,430775.16251945496,nan,nan,127306,430775.21103191376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430778.5919702053,430778.5919702053,nan,nan,nan,nan,nan,nan
127332,nan,nan,3.860949e-08,430778.2932449818,nan,nan,nan,nan,3.0496e-06,430778.5439043045,nan,nan,127307,430778.5919702053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430781.97801685333,430781.97801685333,nan,nan,nan,nan,nan,nan
127333,nan,nan,2.37479e-08,430781.6782914639,nan,nan,nan,nan,3.0598e-06,430781.9289853573,nan,nan,127308,430781.9770166874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430785.3608689308,430785.3608689308,nan,nan,nan,nan,nan,nan
127334,nan,nan,2.711857e-08,430785.06111493113,nan,nan,nan,nan,3.0637e-06,430785.31096220016,nan,nan,127309,430785.35984015465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430788.7453901768,430788.7453901768,nan,nan,nan,nan,nan,nan
127335,nan,nan,2.405432e-08,430788.44562783244,nan,nan,nan,nan,3.0577e-06,430788.69547867775,nan,nan,127310,430788.74435305595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430792.12926864624,430792.12926864624,nan,nan,nan,nan,nan,nan
127336,nan,nan,4.718937e-08,430791.8305434227,nan,nan,nan,nan,3.0723e-06,430792.0807082653,nan,nan,127311,430792.12926864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430795.5135707855,430795.5135707855,nan,nan,nan,nan,nan,nan
127337,nan,nan,2.75782e-08,430795.214845562,nan,nan,nan,nan,3.0795e-06,430795.4649026394,nan,nan,127312,430795.5135707855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430798.89673781395,430798.89673781395,nan,nan,nan,nan,nan,nan
127338,nan,nan,1.241019e-08,430798.59801259043,nan,nan,nan,nan,3.0892e-06,430798.84769940376,nan,nan,127313,430798.89673781395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430802.2806544304,430802.2806544304,nan,nan,nan,nan,nan,nan
127339,nan,nan,1.991759e-08,430801.9819292069,nan,nan,nan,nan,3.0948e-06,430802.23177933693,nan,nan,127314,430802.2806544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430805.66585969925,430805.66585969925,nan,nan,nan,nan,nan,nan
127340,nan,nan,2.206256e-08,430805.36713447573,nan,nan,nan,nan,3.0992e-06,430805.61778497696,nan,nan,127315,430805.66585969925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430809.0502369404,430809.0502369404,nan,nan,nan,nan,nan,nan
127341,nan,nan,2.221577e-08,430808.75151171687,nan,nan,nan,nan,3.0997e-06,430809.00036144257,nan,nan,127316,430809.0502369404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430812.4343574047,430812.4343574047,nan,nan,nan,nan,nan,nan
127342,nan,nan,1.608728e-08,430812.13466920855,nan,nan,nan,nan,3.1092e-06,430812.3844923973,nan,nan,127317,430812.4343574047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430815.8175468445,430815.8175468445,nan,nan,nan,nan,nan,nan
127343,nan,nan,3.309385e-08,430815.51781668665,nan,nan,nan,nan,3.1124e-06,430815.76766729355,nan,nan,127318,430815.8165419102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430819.20348262787,430819.20348262787,nan,nan,nan,nan,nan,nan
127344,nan,nan,3.983518e-09,430818.90475740435,nan,nan,nan,nan,3.1185e-06,430819.1536026001,nan,nan,127319,430819.20348262787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430822.5869808197,430822.5869808197,nan,nan,nan,nan,nan,nan
127345,nan,nan,2.160292e-08,430822.2872561455,nan,nan,nan,nan,3.1273e-06,430822.5384469032,nan,nan,127320,430822.585981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430825.97197556496,430825.97197556496,nan,nan,nan,nan,nan,nan
127346,nan,nan,4.38187e-08,430825.6722139359,nan,nan,nan,nan,3.1259e-06,430825.9223744869,nan,nan,127321,430825.9709391594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430829.354562521,430829.354562521,nan,nan,nan,nan,nan,nan
127347,nan,nan,2.436074e-08,430829.05483736994,nan,nan,nan,nan,3.1368e-06,430829.30549645424,nan,nan,127322,430829.35356259346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430832.7401227951,430832.7401227951,nan,nan,nan,nan,nan,nan
127348,nan,nan,1.838547e-09,430832.4403683186,nan,nan,nan,nan,3.1381e-06,430832.69021105766,nan,nan,127323,430832.7390935421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430836.12381124496,430836.12381124496,nan,nan,nan,nan,nan,nan
127349,nan,nan,5.607567e-08,430835.82508602145,nan,nan,nan,nan,3.1457e-06,430836.07574415207,nan,nan,127324,430836.12381124496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430839.50694847107,430839.50694847107,nan,nan,nan,nan,nan,nan
127350,nan,nan,7.599325e-08,430839.20822324755,nan,nan,nan,nan,3.1439e-06,430839.45749282837,nan,nan,127325,430839.50694847107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430842.8912804127,430842.8912804127,nan,nan,nan,nan,nan,nan
127351,nan,nan,1.394231e-08,430842.59255518916,nan,nan,nan,nan,3.1533e-06,430842.84198379517,nan,nan,127326,430842.8912804127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430846.2764837742,430846.2764837742,nan,nan,nan,nan,nan,nan
127352,nan,nan,1.915153e-08,430845.9767428875,nan,nan,nan,nan,3.1563e-06,430846.22659921646,nan,nan,127327,430846.27546811104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430849.65916228294,430849.65916228294,nan,nan,nan,nan,nan,nan
127353,nan,nan,2.144971e-08,430849.35943617823,nan,nan,nan,nan,3.163e-06,430849.60984802246,nan,nan,127328,430849.65816140175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430853.04198765755,430853.04198765755,nan,nan,nan,nan,nan,nan
127354,nan,nan,9.805583e-09,430852.743262434,nan,nan,nan,nan,3.1631e-06,430852.99261808395,nan,nan,127329,430853.04198765755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430856.42568063736,430856.42568063736,nan,nan,nan,nan,nan,nan
127355,nan,nan,3.585166e-08,430856.12695541384,nan,nan,nan,nan,3.1696e-06,430856.3768029213,nan,nan,127330,430856.42568063736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430859.8109252453,430859.8109252453,nan,nan,nan,nan,nan,nan
127356,nan,nan,7.660612e-09,430859.51220002177,nan,nan,nan,nan,3.1774e-06,430859.76183605194,nan,nan,127331,430859.8109252453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430863.1937289238,430863.1937289238,nan,nan,nan,nan,nan,nan
127357,nan,nan,6.741339e-09,430862.8950037003,nan,nan,nan,nan,3.1715e-06,430863.14480924606,nan,nan,127332,430863.1937289238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430866.57728123665,430866.57728123665,nan,nan,nan,nan,nan,nan
127358,nan,nan,1.302304e-08,430866.27855601313,nan,nan,nan,nan,3.1877e-06,430866.528192997,nan,nan,127333,430866.57728123665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430869.96198034286,430869.96198034286,nan,nan,nan,nan,nan,nan
127359,nan,nan,4.412512e-08,430869.6622532845,nan,nan,nan,nan,3.1859e-06,430869.91308903694,nan,nan,127334,430869.960978508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430873.3453054428,430873.3453054428,nan,nan,nan,nan,nan,nan
127360,nan,nan,3.079566e-08,430873.0465802193,nan,nan,nan,nan,3.1898e-06,430873.29617094994,nan,nan,127335,430873.3453054428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430876.72924876213,430876.72924876213,nan,nan,nan,nan,nan,nan
127361,nan,nan,2.482038e-08,430876.4305235386,nan,nan,nan,nan,3.1996e-06,430876.6800098419,nan,nan,127336,430876.72924876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430880.11436986923,430880.11436986923,nan,nan,nan,nan,nan,nan
127362,nan,nan,9.345948e-09,430879.8156446457,nan,nan,nan,nan,3.2039e-06,430880.06531715393,nan,nan,127337,430880.11436986923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430883.49736499786,430883.49736499786,nan,nan,nan,nan,nan,nan
127363,nan,nan,5.071325e-08,430883.19863977435,nan,nan,nan,nan,3.2038e-06,430883.4481976032,nan,nan,127338,430883.49736499786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430886.8808531761,430886.8808531761,nan,nan,nan,nan,nan,nan
127364,nan,nan,4.504439e-08,430886.5811273098,nan,nan,nan,nan,3.2024e-06,430886.8314886093,nan,nan,127339,430886.87985253334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430890.26391863823,430890.26391863823,nan,nan,nan,nan,nan,nan
127365,nan,nan,4.62701e-08,430889.9642066002,nan,nan,nan,nan,3.2179e-06,430890.214561224,nan,nan,127340,430890.26293182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430893.6480526924,430893.6480526924,nan,nan,nan,nan,nan,nan
