index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116221,nan,nan,0.0006927308,393193.2732199669,nan,nan,nan,nan,-0.0002727846,393193.5230624676,nan,nan,116200,393193.57194519043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393196.9566555023,393196.9566555023,nan,nan,nan,nan,nan,nan
116222,nan,nan,0.0006926733,393196.6579302788,nan,nan,nan,nan,-0.0002727942,393196.9076728821,nan,nan,116201,393196.9566555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393200.33767557144,393200.33767557144,nan,nan,nan,nan,nan,nan
116223,nan,nan,0.0006927692,393200.0389503479,nan,nan,nan,nan,-0.0002727895,393200.28872585297,nan,nan,116202,393200.33767557144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393203.72154164314,393203.72154164314,nan,nan,nan,nan,nan,nan
116224,nan,nan,0.0006925979,393203.4228164196,nan,nan,nan,nan,-0.0002727844,393203.6726260185,nan,nan,116203,393203.72154164314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393207.10560178757,393207.10560178757,nan,nan,nan,nan,nan,nan
116225,nan,nan,0.000692853,393206.80687656405,nan,nan,nan,nan,-0.0002727942,393207.0566339493,nan,nan,116204,393207.10560178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393210.4889912605,393210.4889912605,nan,nan,nan,nan,nan,nan
116226,nan,nan,0.0006926244,393210.190266037,nan,nan,nan,nan,-0.0002728045,393210.4389152527,nan,nan,116205,393210.4889912605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393213.8721320629,393213.8721320629,nan,nan,nan,nan,nan,nan
116227,nan,nan,0.0006926598,393213.5734068394,nan,nan,nan,nan,-0.0002727918,393213.82304286957,nan,nan,116206,393213.8721320629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393217.2513375282,393217.2513375282,nan,nan,nan,nan,nan,nan
116228,nan,nan,0.0006928806,393216.9526123047,nan,nan,nan,nan,-0.000272801,393217.2032737732,nan,nan,116207,393217.2513375282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393220.63595962524,393220.63595962524,nan,nan,nan,nan,nan,nan
116229,nan,nan,0.000692686,393220.3372344017,nan,nan,nan,nan,-0.0002727999,393220.58683657646,nan,nan,116208,393220.63595962524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393224.01846671104,393224.01846671104,nan,nan,nan,nan,nan,nan
116230,nan,nan,0.0006928368,393223.7197414875,nan,nan,nan,nan,-0.0002727977,393223.9695863724,nan,nan,116209,393224.01846671104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393227.40111756325,393227.40111756325,nan,nan,nan,nan,nan,nan
116231,nan,nan,0.0006926891,393227.10139908793,nan,nan,nan,nan,-0.0002727907,393227.3512451649,nan,nan,116210,393227.40012431145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393231.0718333721,393231.0718333721,nan,nan,393227.40111756325,393231.0718333721,nan,nan
116232,nan,nan,0.0006928205,393230.4851752758,nan,nan,nan,nan,-0.000272797,393230.734773159,nan,nan,116211,393230.78390049934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393234.1683239937,393234.1683239937,nan,nan,nan,nan,nan,nan
116233,nan,nan,0.0006926629,393233.8686050415,nan,nan,nan,nan,-0.000272802,393234.1188440323,nan,nan,116212,393234.16733026505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393237.5512404442,393237.5512404442,nan,nan,nan,nan,nan,nan
116234,nan,nan,0.0006928795,393237.25251522067,nan,nan,nan,nan,-0.0002727909,393237.5013689995,nan,nan,116213,393237.5512404442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393240.935526371,393240.935526371,nan,nan,nan,nan,nan,nan
116235,nan,nan,0.0006928233,393240.6368011475,nan,nan,nan,nan,-0.0002727941,393240.88638591766,nan,nan,116214,393240.935526371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393244.3195512295,393244.3195512295,nan,nan,nan,nan,nan,nan
116236,nan,nan,0.000692613,393244.01982774737,nan,nan,nan,nan,-0.0002727954,393244.2694516182,nan,nan,116215,393244.3185529709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393247.7023358345,393247.7023358345,nan,nan,nan,nan,nan,nan
116237,nan,nan,0.0006927208,393247.4026185513,nan,nan,nan,nan,-0.0002727821,393247.65297174454,nan,nan,116216,393247.7013437748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393251.0819621086,393251.0819621086,nan,nan,nan,nan,nan,nan
116238,nan,nan,0.0006927949,393250.7832368851,nan,nan,nan,nan,-0.000272794,393251.0328962803,nan,nan,116217,393251.0819621086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393254.46713399887,393254.46713399887,nan,nan,nan,nan,nan,nan
116239,nan,nan,0.0006926464,393254.16840877535,nan,nan,nan,nan,-0.0002727905,393254.41791009903,nan,nan,116218,393254.46713399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393257.85017991066,393257.85017991066,nan,nan,nan,nan,nan,nan
116240,nan,nan,0.000692637,393257.55046525004,nan,nan,nan,nan,-0.0002727855,393257.8002679348,nan,nan,116219,393257.84919047356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393261.2321407795,393261.2321407795,nan,nan,nan,nan,nan,nan
116241,nan,nan,0.0006927997,393260.933415556,nan,nan,nan,nan,-0.0002727856,393261.1824412346,nan,nan,116220,393261.2321407795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393264.617636919,393264.617636919,nan,nan,nan,nan,nan,nan
116242,nan,nan,0.0006928987,393264.31791272166,nan,nan,nan,nan,-0.0002727882,393264.56795573235,nan,nan,116221,393264.6166379452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393268.00239515305,393268.00239515305,nan,nan,nan,nan,nan,nan
116243,nan,nan,0.0006927642,393267.70267310145,nan,nan,nan,nan,-0.0002727917,393267.95245337486,nan,nan,116222,393268.00139832497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393271.386446476,393271.386446476,nan,nan,nan,nan,nan,nan
116244,nan,nan,0.0006927206,393271.08671894076,nan,nan,nan,nan,-0.0002727909,393271.33703398705,nan,nan,116223,393271.3854441643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393274.76501488686,393274.76501488686,nan,nan,nan,nan,nan,nan
116245,nan,nan,0.0006928224,393274.46529021265,nan,nan,nan,nan,-0.000272781,393274.71594929695,nan,nan,116224,393274.7640154362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393278.14682626724,393278.14682626724,nan,nan,nan,nan,nan,nan
116246,nan,nan,0.0006927782,393277.8481010437,nan,nan,nan,nan,-0.0002727985,393278.0987608433,nan,nan,116225,393278.14682626724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393281.5327451229,393281.5327451229,nan,nan,nan,nan,nan,nan
116247,nan,nan,0.0006925742,393281.23303022387,nan,nan,nan,nan,-0.0002727913,393281.4829752445,nan,nan,116226,393281.5317554474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393284.9152300358,393284.9152300358,nan,nan,nan,nan,nan,nan
116248,nan,nan,0.0006927433,393284.61650481226,nan,nan,nan,nan,-0.0002727922,393284.86607432365,nan,nan,116227,393284.9152300358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393288.300342083,393288.300342083,nan,nan,nan,nan,nan,nan
116249,nan,nan,0.0006926699,393288.00161685946,nan,nan,nan,nan,-0.0002727891,393288.25121188164,nan,nan,116228,393288.300342083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393291.6845090389,393291.6845090389,nan,nan,nan,nan,nan,nan
116250,nan,nan,0.0006927749,393291.38478364947,nan,nan,nan,nan,-0.0002727912,393291.6346318722,nan,nan,116229,393291.683508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393295.06992816925,393295.06992816925,nan,nan,nan,nan,nan,nan
116251,nan,nan,0.000692679,393294.77020492556,nan,nan,nan,nan,-0.0002727919,393295.0198414326,nan,nan,116230,393295.0689301491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393298.4529578686,393298.4529578686,nan,nan,nan,nan,nan,nan
116252,nan,nan,0.0006927369,393298.15423264506,nan,nan,nan,nan,-0.0002727853,393298.40392661095,nan,nan,116231,393298.4529578686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393301.8373243809,393301.8373243809,nan,nan,nan,nan,nan,nan
116253,nan,nan,0.0006926811,393301.53859915736,nan,nan,nan,nan,-0.000272794,393301.78825879097,nan,nan,116232,393301.8373243809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393305.2204258442,393305.2204258442,nan,nan,nan,nan,nan,nan
116254,nan,nan,0.0006927517,393304.92069807055,nan,nan,nan,nan,-0.0002727907,393305.17053580284,nan,nan,116233,393305.21942329407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393308.60320591927,393308.60320591927,nan,nan,nan,nan,nan,nan
116255,nan,nan,0.0006927706,393308.3035525322,nan,nan,nan,nan,-0.0002727819,393308.55413913727,nan,nan,116234,393308.60227775574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393311.9849393368,393311.9849393368,nan,nan,nan,nan,nan,nan
116256,nan,nan,0.0006928515,393311.68621411326,nan,nan,nan,nan,-0.0002727879,393311.93690371513,nan,nan,116235,393311.9849393368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393315.37046694756,393315.37046694756,nan,nan,nan,nan,nan,nan
116257,nan,nan,0.0006928541,393315.07174172404,nan,nan,nan,nan,-0.000272793,393315.32115650177,nan,nan,116236,393315.37046694756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393318.75358462334,393318.75358462334,nan,nan,nan,nan,nan,nan
116258,nan,nan,0.0006927079,393318.4548593998,nan,nan,nan,nan,-0.0002727862,393318.70415735245,nan,nan,116237,393318.75358462334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393322.1372129917,393322.1372129917,nan,nan,nan,nan,nan,nan
116259,nan,nan,0.0006928305,393321.8384877682,nan,nan,nan,nan,-0.0002727949,393322.0879819393,nan,nan,116238,393322.1372129917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393325.5198068619,393325.5198068619,nan,nan,nan,nan,nan,nan
116260,nan,nan,0.0006928357,393325.22108163836,nan,nan,nan,nan,-0.0002727963,393325.47075891495,nan,nan,116239,393325.5198068619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393328.90392422676,393328.90392422676,nan,nan,nan,nan,nan,nan
116261,nan,nan,0.0006927749,393328.60519900324,nan,nan,nan,nan,-0.0002727963,393328.85521769524,nan,nan,116240,393328.90392422676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393332.28796863556,393332.28796863556,nan,nan,nan,nan,nan,nan
116262,nan,nan,0.0006929297,393331.9882422924,nan,nan,nan,nan,-0.0002727951,393332.23822259903,nan,nan,116241,393332.28696751595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393335.66652727127,393335.66652727127,nan,nan,nan,nan,nan,nan
116263,nan,nan,0.0006926898,393335.36679854395,nan,nan,nan,nan,-0.0002727944,393335.61745762825,nan,nan,116242,393335.6655237675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393339.0524289608,393339.0524289608,nan,nan,nan,nan,nan,nan
116264,nan,nan,0.0006929212,393338.75275745394,nan,nan,nan,nan,-0.0002727792,393339.00255298615,nan,nan,116243,393339.0524289608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393342.43525743484,393342.43525743484,nan,nan,nan,nan,nan,nan
116265,nan,nan,0.0006927807,393342.13556852343,nan,nan,nan,nan,-0.0002727825,393342.386190176,nan,nan,116244,393342.43429374695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393345.8187625408,393345.8187625408,nan,nan,nan,nan,nan,nan
116266,nan,nan,0.0006927024,393345.5200373173,nan,nan,nan,nan,-0.0002727849,393345.7696866989,nan,nan,116245,393345.8187625408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393349.2026395798,393349.2026395798,nan,nan,nan,nan,nan,nan
116267,nan,nan,0.0006928668,393348.9028886795,nan,nan,nan,nan,-0.0002727977,393349.15326070786,nan,nan,116246,393349.20161390305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393352.58539414406,393352.58539414406,nan,nan,nan,nan,nan,nan
116268,nan,nan,0.0006926209,393352.28666892054,nan,nan,nan,nan,-0.0002727987,393352.5358943939,nan,nan,116247,393352.58539414406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393355.9688448906,393355.9688448906,nan,nan,nan,nan,nan,nan
116269,nan,nan,0.0006927447,393355.66914763453,nan,nan,nan,nan,-0.000272791,393355.91919994354,nan,nan,116248,393355.96787285805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393359.35082793236,393359.35082793236,nan,nan,nan,nan,nan,nan
116270,nan,nan,0.0006927194,393359.0511259079,nan,nan,nan,nan,-0.0002727935,393359.30094099045,nan,nan,116249,393359.34985113144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393362.7355840206,393362.7355840206,nan,nan,nan,nan,nan,nan
116271,nan,nan,0.0006927402,393362.43585863116,nan,nan,nan,nan,-0.0002727879,393362.6863269806,nan,nan,116250,393362.7345838547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393366.11989092827,393366.11989092827,nan,nan,nan,nan,nan,nan
116272,nan,nan,0.0006927629,393365.820165062,nan,nan,nan,nan,-0.0002728008,393366.069814682,nan,nan,116251,393366.1188902855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393369.49967336655,393369.49967336655,nan,nan,nan,nan,nan,nan
116273,nan,nan,0.0006927347,393369.200948143,nan,nan,nan,nan,-0.0002727935,393369.45115971565,nan,nan,116252,393369.49967336655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393372.88268375397,393372.88268375397,nan,nan,nan,nan,nan,nan
116274,nan,nan,0.0006928825,393372.58395853045,nan,nan,nan,nan,-0.0002727908,393372.8337864876,nan,nan,116253,393372.88268375397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393376.2662103176,393376.2662103176,nan,nan,nan,nan,nan,nan
116275,nan,nan,0.0006927943,393375.9674850941,nan,nan,nan,nan,-0.000272796,393376.21811008453,nan,nan,116254,393376.2662103176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393379.6516997814,393379.6516997814,nan,nan,nan,nan,nan,nan
116276,nan,nan,0.0006925919,393379.35197176936,nan,nan,nan,nan,-0.0002727852,393379.6022799015,nan,nan,116255,393379.6506969929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393383.0336494446,393383.0336494446,nan,nan,nan,nan,nan,nan
116277,nan,nan,0.0006927667,393382.7339259625,nan,nan,nan,nan,-0.0002727971,393382.983561039,nan,nan,116256,393383.032651186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393386.4173910618,393386.4173910618,nan,nan,nan,nan,nan,nan
116278,nan,nan,0.0006927991,393386.11866583826,nan,nan,nan,nan,-0.0002727905,393386.36828637123,nan,nan,116257,393386.4173910618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393389.80111956596,393389.80111956596,nan,nan,nan,nan,nan,nan
116279,nan,nan,0.0006927945,393389.50239434245,nan,nan,nan,nan,-0.0002728068,393389.75215792656,nan,nan,116258,393389.80111956596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393393.18452334404,393393.18452334404,nan,nan,nan,nan,nan,nan
116280,nan,nan,0.0006926146,393392.8857981205,nan,nan,nan,nan,-0.0002727978,393393.1352624893,nan,nan,116259,393393.18452334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393396.5642786026,393396.5642786026,nan,nan,nan,nan,nan,nan
116281,nan,nan,0.0006928865,393396.2655533791,nan,nan,nan,nan,-0.0002728031,393396.51621866226,nan,nan,116260,393396.5642786026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393399.9491677284,393399.9491677284,nan,nan,nan,nan,nan,nan
116282,nan,nan,0.0006928759,393399.6504425049,nan,nan,nan,nan,-0.0002728054,393399.9000647068,nan,nan,116261,393399.9491677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393403.3328602314,393403.3328602314,nan,nan,nan,nan,nan,nan
116283,nan,nan,0.0006927247,393403.0331791878,nan,nan,nan,nan,-0.0002727819,393403.2829837799,nan,nan,116262,393403.3319044113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393406.7154483795,393406.7154483795,nan,nan,nan,nan,nan,nan
116284,nan,nan,0.0006927013,393406.416723156,nan,nan,nan,nan,-0.0002727921,393406.6663799286,nan,nan,116263,393406.7154483795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393410.0986726284,393410.0986726284,nan,nan,nan,nan,nan,nan
116285,nan,nan,0.0006928245,393409.7999474049,nan,nan,nan,nan,-0.0002727924,393410.0493454933,nan,nan,116264,393410.0986726284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393413.48118782043,393413.48118782043,nan,nan,nan,nan,nan,nan
116286,nan,nan,0.0006927009,393413.1824625969,nan,nan,nan,nan,-0.0002727931,393413.43230986595,nan,nan,116265,393413.48118782043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393416.8627433777,393416.8627433777,nan,nan,nan,nan,nan,nan
116287,nan,nan,0.0006927981,393416.562986517,nan,nan,nan,nan,-0.0002727932,393416.81263518333,nan,nan,116266,393416.8617117405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393420.24522805214,393420.24522805214,nan,nan,nan,nan,nan,nan
116288,nan,nan,0.0006927457,393419.9465028286,nan,nan,nan,nan,-0.0002727963,393420.19636821747,nan,nan,116267,393420.24522805214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393423.6303203106,393423.6303203106,nan,nan,nan,nan,nan,nan
116289,nan,nan,0.0006928722,393423.3315950871,nan,nan,nan,nan,-0.0002727823,393423.5813167095,nan,nan,116268,393423.6303203106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393427.014131546,393427.014131546,nan,nan,nan,nan,nan,nan
116290,nan,nan,0.0006928005,393426.7154063225,nan,nan,nan,nan,-0.0002727918,393426.96503424644,nan,nan,116269,393427.014131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393430.39681339264,393430.39681339264,nan,nan,nan,nan,nan,nan
116291,nan,nan,0.0006927288,393430.0980881691,nan,nan,nan,nan,-0.0002727863,393430.3474869728,nan,nan,116270,393430.39681339264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393433.7788090706,393433.7788090706,nan,nan,nan,nan,nan,nan
116292,nan,nan,0.0006927593,393433.4790600777,nan,nan,nan,nan,-0.0002727902,393433.72921705246,nan,nan,116271,393433.7777853012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393437.1629729271,393437.1629729271,nan,nan,nan,nan,nan,nan
116293,nan,nan,0.0006928717,393436.8642477036,nan,nan,nan,nan,-0.000272791,393437.11390709877,nan,nan,116272,393437.1629729271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393440.5466878414,393440.5466878414,nan,nan,nan,nan,nan,nan
116294,nan,nan,0.0006926098,393440.2479626179,nan,nan,nan,nan,-0.0002727884,393440.49763798714,nan,nan,116273,393440.5466878414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393443.9284102917,393443.9284102917,nan,nan,nan,nan,nan,nan
116295,nan,nan,0.000692713,393443.62968506815,nan,nan,nan,nan,-0.0002727907,393443.87938046455,nan,nan,116274,393443.9284102917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393447.31337833405,393447.31337833405,nan,nan,nan,nan,nan,nan
116296,nan,nan,0.000692699,393447.0146531105,nan,nan,nan,nan,-0.0002727935,393447.26431035995,nan,nan,116275,393447.31337833405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393450.6977803707,393450.6977803707,nan,nan,nan,nan,nan,nan
116297,nan,nan,0.0006927294,393450.3990551472,nan,nan,nan,nan,-0.000272787,393450.64803266525,nan,nan,116276,393450.6977803707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393454.0802042484,393454.0802042484,nan,nan,nan,nan,nan,nan
116298,nan,nan,0.0006927056,393453.7814790249,nan,nan,nan,nan,-0.0002727932,393454.0316212177,nan,nan,116277,393454.0802042484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393457.46019506454,393457.46019506454,nan,nan,nan,nan,nan,nan
116299,nan,nan,0.0006927875,393457.161469841,nan,nan,nan,nan,-0.0002727876,393457.41212296486,nan,nan,116278,393457.46019506454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393460.84717321396,393460.84717321396,nan,nan,nan,nan,nan,nan
116300,nan,nan,0.0006927777,393460.54745092394,nan,nan,nan,nan,-0.0002727814,393460.7975525856,nan,nan,116279,393460.84617614746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393464.2290928364,393464.2290928364,nan,nan,nan,nan,nan,nan
116301,nan,nan,0.0006926972,393463.93036761286,nan,nan,nan,nan,-0.0002727852,393464.1803660393,nan,nan,116280,393464.2290928364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393467.61169195175,393467.61169195175,nan,nan,nan,nan,nan,nan
116302,nan,nan,0.000692758,393467.31296672823,nan,nan,nan,nan,-0.0002727935,393467.56181001663,nan,nan,116281,393467.61169195175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393470.9971446991,393470.9971446991,nan,nan,nan,nan,nan,nan
116303,nan,nan,0.0006927332,393470.6984194756,nan,nan,nan,nan,-0.0002727867,393470.94826865196,nan,nan,116282,393470.9971446991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393474.380712986,393474.380712986,nan,nan,nan,nan,nan,nan
116304,nan,nan,0.0006926535,393474.0819877625,nan,nan,nan,nan,-0.0002727889,393474.3316476345,nan,nan,116283,393474.380712986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393477.7645306587,393477.7645306587,nan,nan,nan,nan,nan,nan
116305,nan,nan,0.0006928556,393477.4658054352,nan,nan,nan,nan,-0.0002727888,393477.7155661583,nan,nan,116284,393477.7645306587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393481.15010523796,393481.15010523796,nan,nan,nan,nan,nan,nan
116306,nan,nan,0.0006927049,393480.8503798485,nan,nan,nan,nan,-0.0002727931,393481.1000242233,nan,nan,116285,393481.149105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393484.53431129456,393484.53431129456,nan,nan,nan,nan,nan,nan
116307,nan,nan,0.0006927509,393484.23558607104,nan,nan,nan,nan,-0.0002727858,393484.4850683212,nan,nan,116286,393484.53431129456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393487.91597652435,393487.91597652435,nan,nan,nan,nan,nan,nan
116308,nan,nan,0.0006926528,393487.61725130084,nan,nan,nan,nan,-0.0002727958,393487.86710095406,nan,nan,116287,393487.91597652435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393491.2962703705,393491.2962703705,nan,nan,nan,nan,nan,nan
116309,nan,nan,0.0006927823,393490.99754514697,nan,nan,nan,nan,-0.0002727894,393491.24838614464,nan,nan,116288,393491.2962703705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393494.68270373344,393494.68270373344,nan,nan,nan,nan,nan,nan
116310,nan,nan,0.0006928364,393494.3839785099,nan,nan,nan,nan,-0.0002727847,393494.63374996185,nan,nan,116289,393494.68270373344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393498.0669519901,393498.0669519901,nan,nan,nan,nan,nan,nan
116311,nan,nan,0.000692738,393497.76721348765,nan,nan,nan,nan,-0.0002727849,393498.0177233219,nan,nan,116290,393498.0669519901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393501.4474084377,393501.4474084377,nan,nan,nan,nan,nan,nan
116312,nan,nan,0.0006926146,393501.1486832142,nan,nan,nan,nan,-0.0002727783,393501.3984980583,nan,nan,116291,393501.4474084377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393504.831597805,393504.831597805,nan,nan,nan,nan,nan,nan
116313,nan,nan,0.0006928446,393504.5328725815,nan,nan,nan,nan,-0.0002727931,393504.7827305794,nan,nan,116292,393504.831597805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393508.21490073204,393508.21490073204,nan,nan,nan,nan,nan,nan
116314,nan,nan,0.0006927605,393507.9161755085,nan,nan,nan,nan,-0.00027279,393508.16577506065,nan,nan,116293,393508.21490073204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393511.59916591644,393511.59916591644,nan,nan,nan,nan,nan,nan
116315,nan,nan,0.0006928066,393511.29941716196,nan,nan,nan,nan,-0.000272788,393511.54946398735,nan,nan,116294,393511.5981423855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393514.9775161743,393514.9775161743,nan,nan,nan,nan,nan,nan
116316,nan,nan,0.0006927684,393514.6787909508,nan,nan,nan,nan,-0.0002727932,393514.92944955826,nan,nan,116295,393514.9775161743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393518.3604490757,393518.3604490757,nan,nan,nan,nan,nan,nan
116317,nan,nan,0.0006926502,393518.0617238522,nan,nan,nan,nan,-0.0002727841,393518.3123810291,nan,nan,116296,393518.3604490757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393521.7459177971,393521.7459177971,nan,nan,nan,nan,nan,nan
116318,nan,nan,0.0006928617,393521.44719257357,nan,nan,nan,nan,-0.0002727959,393521.696829319,nan,nan,116297,393521.7459177971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393525.1290948391,393525.1290948391,nan,nan,nan,nan,nan,nan
